[0m[ INFO] [1499335715.721244667]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499335830.321545953]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.321585802]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.321623922]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.321664565]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.321701773]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.321738772]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.321775253]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.321811822]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.521434522]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.521492725]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.521540094]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.521579163]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.521616897]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.521654451]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.521691559]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.521728417]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.521765087]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.521818638]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.721484369]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.721587929]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.721647312]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.721709252]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.721769234]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.721827889]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.721944846]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.722002593]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.722058719]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.722114499]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.921478545]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.921571320]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.921648638]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.921723771]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.921796348]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.921881571]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.921955982]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.922026229]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.922096711]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335830.922165316]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.121478774]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.121581896]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.121653376]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.121735484]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.121815247]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.121898313]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.121976087]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.122065554]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.122131365]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.122220848]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.321443441]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.321497643]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.321557409]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.321597864]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.321646572]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.321717059]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.321749399]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.321816423]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.321860200]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.321909779]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.521481400]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.521521354]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.521571723]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.521631140]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.521675886]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.521704910]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.521740007]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.521776808]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.521816617]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.521845972]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.721487283]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.721564837]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.721670163]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.721755383]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.721854255]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.721939501]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.722033296]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.722125292]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.722216664]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.722308618]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.921479386]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.921520392]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.921549411]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.921579402]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.921607335]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.921636158]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.921663141]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.921691699]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.921718702]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335831.921746776]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335832.121484267]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335832.121592895]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499335832.121652326]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499335832.121705204]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499335832.121768597]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499335832.121836113]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499335832.121898090]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499335832.121967611]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499335832.122065719]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499335832.122189991]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499335832.321442946]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499335832.321495251]: Got bounding box for /boy but corresponding frame not yet published[0m
