[0m[ INFO] [1497951340.301263784]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.498459264]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951342.345886290]: First image received[0m
[0m[ INFO] [1497951791.019134850]: 0 faces detected.[0m
[0m[ INFO] [1497951791.146781522]: 0 faces detected.[0m
[0m[ INFO] [1497951791.266094768]: 0 faces detected.[0m
[0m[ INFO] [1497951791.389162158]: 0 faces detected.[0m
[0m[ INFO] [1497951791.512309729]: 0 faces detected.[0m
[0m[ INFO] [1497951791.633415831]: 0 faces detected.[0m
[0m[ INFO] [1497951791.753411809]: 0 faces detected.[0m
[0m[ INFO] [1497951791.873361509]: 0 faces detected.[0m
[0m[ INFO] [1497951791.994993589]: 0 faces detected.[0m
[0m[ INFO] [1497951792.119037264]: 0 faces detected.[0m
[0m[ INFO] [1497951792.243500412]: 0 faces detected.[0m
[0m[ INFO] [1497951792.381810365]: 0 faces detected.[0m
[0m[ INFO] [1497951792.507144846]: 0 faces detected.[0m
[0m[ INFO] [1497951792.632446108]: 0 faces detected.[0m
[0m[ INFO] [1497951792.756285169]: 0 faces detected.[0m
[0m[ INFO] [1497951792.882640559]: 0 faces detected.[0m
[0m[ INFO] [1497951793.004808865]: 0 faces detected.[0m
[0m[ INFO] [1497951793.132939507]: 0 faces detected.[0m
[0m[ INFO] [1497951793.257248469]: 0 faces detected.[0m
[0m[ INFO] [1497951793.382983855]: 0 faces detected.[0m
[0m[ INFO] [1497951793.508551686]: 0 faces detected.[0m
[0m[ INFO] [1497951793.633481567]: 0 faces detected.[0m
[0m[ INFO] [1497951793.754129303]: 0 faces detected.[0m
[0m[ INFO] [1497951793.878427016]: 0 faces detected.[0m
[0m[ INFO] [1497951794.047256201]: 0 faces detected.[0m
[0m[ INFO] [1497951794.227451128]: 0 faces detected.[0m
[0m[ INFO] [1497951794.369655202]: 0 faces detected.[0m
[0m[ INFO] [1497951794.495056793]: 0 faces detected.[0m
[0m[ INFO] [1497951794.618262751]: 0 faces detected.[0m
[0m[ INFO] [1497951794.738671988]: 0 faces detected.[0m
[0m[ INFO] [1497951794.860627827]: 0 faces detected.[0m
[0m[ INFO] [1497951794.986940382]: 0 faces detected.[0m
[0m[ INFO] [1497951795.113357389]: 0 faces detected.[0m
[0m[ INFO] [1497951795.241050583]: 0 faces detected.[0m
[0m[ INFO] [1497951795.367717964]: 0 faces detected.[0m
[0m[ INFO] [1497951795.495064573]: 0 faces detected.[0m
[0m[ INFO] [1497951795.621449368]: 0 faces detected.[0m
[0m[ INFO] [1497951795.744253136]: 0 faces detected.[0m
[0m[ INFO] [1497951795.868672232]: 0 faces detected.[0m
[0m[ INFO] [1497951796.019619917]: 0 faces detected.[0m
[0m[ INFO] [1497951796.152281244]: 0 faces detected.[0m
[0m[ INFO] [1497951796.283649731]: 0 faces detected.[0m
[0m[ INFO] [1497951796.410803324]: 0 faces detected.[0m
[0m[ INFO] [1497951796.534888494]: 0 faces detected.[0m
[0m[ INFO] [1497951796.657872934]: 0 faces detected.[0m
[0m[ INFO] [1497951796.783876593]: 0 faces detected.[0m
[0m[ INFO] [1497951796.910860984]: 0 faces detected.[0m
[0m[ INFO] [1497951797.037399448]: 0 faces detected.[0m
[0m[ INFO] [1497951797.160993982]: 0 faces detected.[0m
[0m[ INFO] [1497951797.289459851]: 0 faces detected.[0m
[0m[ INFO] [1497951797.419845037]: 0 faces detected.[0m
[0m[ INFO] [1497951797.548516881]: 0 faces detected.[0m
[0m[ INFO] [1497951797.671148009]: 0 faces detected.[0m
[0m[ INFO] [1497951797.795880765]: 0 faces detected.[0m
[0m[ INFO] [1497951797.918656408]: 0 faces detected.[0m
[0m[ INFO] [1497951798.045101654]: 0 faces detected.[0m
[0m[ INFO] [1497951798.171128579]: 0 faces detected.[0m
[0m[ INFO] [1497951798.296561354]: 0 faces detected.[0m
[0m[ INFO] [1497951798.422285486]: 0 faces detected.[0m
[0m[ INFO] [1497951798.547449834]: 0 faces detected.[0m
[0m[ INFO] [1497951798.671555641]: 0 faces detected.[0m
[0m[ INFO] [1497951798.796797163]: 0 faces detected.[0m
[0m[ INFO] [1497951798.922807310]: 0 faces detected.[0m
[0m[ INFO] [1497951799.055678636]: 0 faces detected.[0m
[0m[ INFO] [1497951799.187974887]: 0 faces detected.[0m
[0m[ INFO] [1497951799.314286330]: 0 faces detected.[0m
[0m[ INFO] [1497951799.441093446]: 0 faces detected.[0m
[0m[ INFO] [1497951799.567824015]: 0 faces detected.[0m
[0m[ INFO] [1497951799.693080922]: 0 faces detected.[0m
[0m[ INFO] [1497951799.817335888]: 0 faces detected.[0m
[0m[ INFO] [1497951799.947260048]: 0 faces detected.[0m
[0m[ INFO] [1497951800.072369691]: 0 faces detected.[0m
[0m[ INFO] [1497951800.198238117]: 0 faces detected.[0m
[0m[ INFO] [1497951800.324421185]: 0 faces detected.[0m
[0m[ INFO] [1497951800.451111078]: 0 faces detected.[0m
[0m[ INFO] [1497951800.576661503]: 0 faces detected.[0m
[0m[ INFO] [1497951800.699487179]: 0 faces detected.[0m
[0m[ INFO] [1497951800.823039189]: 0 faces detected.[0m
[0m[ INFO] [1497951800.945395372]: 0 faces detected.[0m
[0m[ INFO] [1497951801.070839656]: 0 faces detected.[0m
[0m[ INFO] [1497951801.197548006]: 0 faces detected.[0m
[0m[ INFO] [1497951801.324718528]: 0 faces detected.[0m
[0m[ INFO] [1497951801.448769648]: 0 faces detected.[0m
[0m[ INFO] [1497951801.574608146]: 0 faces detected.[0m
[0m[ INFO] [1497951801.697519595]: 0 faces detected.[0m
[0m[ INFO] [1497951801.825361850]: 1 faces detected.[0m
[0m[ INFO] [1497951801.955835038]: 1 faces detected.[0m
[0m[ INFO] [1497951802.085541319]: 0 faces detected.[0m
[0m[ INFO] [1497951802.211078069]: 0 faces detected.[0m
[0m[ INFO] [1497951802.339693456]: 0 faces detected.[0m
[0m[ INFO] [1497951802.462358565]: 0 faces detected.[0m
[0m[ INFO] [1497951802.585293957]: 0 faces detected.[0m
[0m[ INFO] [1497951802.710597201]: 0 faces detected.[0m
[0m[ INFO] [1497951802.831900683]: 0 faces detected.[0m
[0m[ INFO] [1497951802.957199066]: 0 faces detected.[0m
[0m[ INFO] [1497951803.084496304]: 0 faces detected.[0m
[0m[ INFO] [1497951803.210426428]: 0 faces detected.[0m
[0m[ INFO] [1497951803.335501740]: 0 faces detected.[0m
[0m[ INFO] [1497951803.460610129]: 0 faces detected.[0m
[0m[ INFO] [1497951803.581968452]: 0 faces detected.[0m
[0m[ INFO] [1497951803.705932351]: 0 faces detected.[0m
[0m[ INFO] [1497951803.829258184]: 0 faces detected.[0m
[0m[ INFO] [1497951803.953741912]: 0 faces detected.[0m
[0m[ INFO] [1497951804.080370166]: 0 faces detected.[0m
[0m[ INFO] [1497951804.209324741]: 0 faces detected.[0m
[0m[ INFO] [1497951804.333299178]: 0 faces detected.[0m
[0m[ INFO] [1497951804.457468634]: 0 faces detected.[0m
[0m[ INFO] [1497951804.580324187]: 0 faces detected.[0m
[0m[ INFO] [1497951804.707706648]: 0 faces detected.[0m
[0m[ INFO] [1497951804.832686104]: 0 faces detected.[0m
[0m[ INFO] [1497951804.957940814]: 0 faces detected.[0m
[0m[ INFO] [1497951805.083209892]: 0 faces detected.[0m
[0m[ INFO] [1497951805.207579693]: 0 faces detected.[0m
[0m[ INFO] [1497951805.334682845]: 0 faces detected.[0m
[0m[ INFO] [1497951805.461428672]: 0 faces detected.[0m
[0m[ INFO] [1497951805.587451257]: 0 faces detected.[0m
[0m[ INFO] [1497951805.715487044]: 0 faces detected.[0m
[0m[ INFO] [1497951805.837674516]: 0 faces detected.[0m
[0m[ INFO] [1497951805.962384695]: 0 faces detected.[0m
[0m[ INFO] [1497951806.089196003]: 0 faces detected.[0m
[0m[ INFO] [1497951806.218070185]: 0 faces detected.[0m
[0m[ INFO] [1497951806.346642837]: 0 faces detected.[0m
[0m[ INFO] [1497951806.473561645]: 0 faces detected.[0m
[0m[ INFO] [1497951806.595647691]: 0 faces detected.[0m
[0m[ INFO] [1497951806.720476662]: 0 faces detected.[0m
[0m[ INFO] [1497951806.843420708]: 0 faces detected.[0m
[0m[ INFO] [1497951806.968978142]: 0 faces detected.[0m
[0m[ INFO] [1497951807.095675441]: 0 faces detected.[0m
[0m[ INFO] [1497951807.222737933]: 0 faces detected.[0m
[0m[ INFO] [1497951807.350310409]: 0 faces detected.[0m
[0m[ INFO] [1497951807.477734090]: 0 faces detected.[0m
[0m[ INFO] [1497951807.606161819]: 0 faces detected.[0m
[0m[ INFO] [1497951807.730864553]: 0 faces detected.[0m
[0m[ INFO] [1497951807.854712422]: 0 faces detected.[0m
[0m[ INFO] [1497951807.983041913]: 0 faces detected.[0m
[0m[ INFO] [1497951808.109858853]: 0 faces detected.[0m
[0m[ INFO] [1497951808.237208846]: 0 faces detected.[0m
[0m[ INFO] [1497951808.362654622]: 0 faces detected.[0m
[0m[ INFO] [1497951808.488563099]: 0 faces detected.[0m
[0m[ INFO] [1497951808.621273594]: 1 faces detected.[0m
[0m[ INFO] [1497951808.747830879]: 0 faces detected.[0m
[0m[ INFO] [1497951808.871137093]: 0 faces detected.[0m
[0m[ INFO] [1497951808.997774407]: 0 faces detected.[0m
[0m[ INFO] [1497951809.124637829]: 0 faces detected.[0m
[0m[ INFO] [1497951809.252099884]: 0 faces detected.[0m
[0m[ INFO] [1497951809.376603666]: 0 faces detected.[0m
[0m[ INFO] [1497951809.498475847]: 0 faces detected.[0m
[0m[ INFO] [1497951809.621951254]: 0 faces detected.[0m
[0m[ INFO] [1497951809.745102950]: 0 faces detected.[0m
[0m[ INFO] [1497951809.866782486]: 0 faces detected.[0m
[0m[ INFO] [1497951809.997140820]: 0 faces detected.[0m
[0m[ INFO] [1497951810.126837956]: 0 faces detected.[0m
[0m[ INFO] [1497951810.257105696]: 0 faces detected.[0m
[0m[ INFO] [1497951810.383299542]: 0 faces detected.[0m
[0m[ INFO] [1497951810.512451299]: 0 faces detected.[0m
[0m[ INFO] [1497951810.640170187]: 0 faces detected.[0m
[0m[ INFO] [1497951810.764666914]: 0 faces detected.[0m
[0m[ INFO] [1497951810.890923070]: 0 faces detected.[0m
[0m[ INFO] [1497951811.015749615]: 0 faces detected.[0m
[0m[ INFO] [1497951811.141286102]: 0 faces detected.[0m
[0m[ INFO] [1497951811.269172674]: 0 faces detected.[0m
[0m[ INFO] [1497951811.411345548]: 0 faces detected.[0m
[0m[ INFO] [1497951811.537002352]: 0 faces detected.[0m
[0m[ INFO] [1497951811.661583318]: 0 faces detected.[0m
[0m[ INFO] [1497951811.785775097]: 0 faces detected.[0m
[0m[ INFO] [1497951811.914746069]: 1 faces detected.[0m
[0m[ INFO] [1497951812.043342373]: 1 faces detected.[0m
[0m[ INFO] [1497951812.173700709]: 1 faces detected.[0m
[0m[ INFO] [1497951812.302366850]: 0 faces detected.[0m
[0m[ INFO] [1497951812.427887443]: 0 faces detected.[0m
[0m[ INFO] [1497951812.557122544]: 0 faces detected.[0m
[0m[ INFO] [1497951812.681871585]: 0 faces detected.[0m
[0m[ INFO] [1497951812.802992257]: 0 faces detected.[0m
[0m[ INFO] [1497951812.927244015]: 0 faces detected.[0m
[0m[ INFO] [1497951813.057832124]: 0 faces detected.[0m
[0m[ INFO] [1497951813.184246849]: 0 faces detected.[0m
[0m[ INFO] [1497951813.314868853]: 0 faces detected.[0m
[0m[ INFO] [1497951813.439830326]: 0 faces detected.[0m
[0m[ INFO] [1497951813.562593722]: 0 faces detected.[0m
[0m[ INFO] [1497951813.685647545]: 0 faces detected.[0m
[0m[ INFO] [1497951813.810594084]: 0 faces detected.[0m
[0m[ INFO] [1497951813.932252825]: 0 faces detected.[0m
[0m[ INFO] [1497951814.056833104]: 0 faces detected.[0m
[0m[ INFO] [1497951814.182698391]: 0 faces detected.[0m
[0m[ INFO] [1497951814.309090552]: 0 faces detected.[0m
[0m[ INFO] [1497951814.433495133]: 0 faces detected.[0m
[0m[ INFO] [1497951814.560607788]: 0 faces detected.[0m
[0m[ INFO] [1497951814.682594069]: 0 faces detected.[0m
[0m[ INFO] [1497951814.806218138]: 0 faces detected.[0m
[0m[ INFO] [1497951814.932396978]: 0 faces detected.[0m
[0m[ INFO] [1497951815.064536633]: 0 faces detected.[0m
[0m[ INFO] [1497951815.189794637]: 0 faces detected.[0m
[0m[ INFO] [1497951815.317191351]: 0 faces detected.[0m
[0m[ INFO] [1497951815.444008007]: 0 faces detected.[0m
[0m[ INFO] [1497951815.567228169]: 0 faces detected.[0m
[0m[ INFO] [1497951815.694563116]: 0 faces detected.[0m
[0m[ INFO] [1497951815.821670346]: 0 faces detected.[0m
[0m[ INFO] [1497951815.972039039]: 0 faces detected.[0m
[0m[ INFO] [1497951816.110917909]: 0 faces detected.[0m
[0m[ INFO] [1497951816.237965148]: 0 faces detected.[0m
[0m[ INFO] [1497951816.363883357]: 0 faces detected.[0m
[0m[ INFO] [1497951816.489956836]: 0 faces detected.[0m
[0m[ INFO] [1497951816.621661411]: 1 faces detected.[0m
[0m[ INFO] [1497951816.752638284]: 1 faces detected.[0m
[0m[ INFO] [1497951816.880360150]: 1 faces detected.[0m
[0m[ INFO] [1497951817.005091359]: 1 faces detected.[0m
[0m[ INFO] [1497951817.132016123]: 1 faces detected.[0m
[0m[ INFO] [1497951817.268991098]: 0 faces detected.[0m
[0m[ INFO] [1497951817.407375383]: 0 faces detected.[0m
[0m[ INFO] [1497951817.537802035]: 0 faces detected.[0m
[0m[ INFO] [1497951817.667278911]: 1 faces detected.[0m
[0m[ INFO] [1497951817.791481489]: 0 faces detected.[0m
[0m[ INFO] [1497951817.921017809]: 0 faces detected.[0m
[0m[ INFO] [1497951818.049851656]: 0 faces detected.[0m
[0m[ INFO] [1497951818.176763773]: 0 faces detected.[0m
[0m[ INFO] [1497951818.308906127]: 1 faces detected.[0m
[0m[ INFO] [1497951818.442559453]: 1 faces detected.[0m
[0m[ INFO] [1497951818.571812948]: 1 faces detected.[0m
[0m[ INFO] [1497951818.698450339]: 0 faces detected.[0m
[0m[ INFO] [1497951818.827286210]: 1 faces detected.[0m
[0m[ INFO] [1497951818.960206955]: 1 faces detected.[0m
[0m[ INFO] [1497951819.095787343]: 1 faces detected.[0m
[0m[ INFO] [1497951819.222355848]: 0 faces detected.[0m
[0m[ INFO] [1497951819.349895375]: 0 faces detected.[0m
[0m[ INFO] [1497951819.476764342]: 0 faces detected.[0m
[0m[ INFO] [1497951819.600059808]: 0 faces detected.[0m
[0m[ INFO] [1497951819.727605553]: 0 faces detected.[0m
[0m[ INFO] [1497951819.852607978]: 0 faces detected.[0m
[0m[ INFO] [1497951819.977951480]: 0 faces detected.[0m
[0m[ INFO] [1497951820.106968184]: 0 faces detected.[0m
[0m[ INFO] [1497951820.239173232]: 0 faces detected.[0m
[0m[ INFO] [1497951820.369930610]: 0 faces detected.[0m
[0m[ INFO] [1497951820.495992368]: 0 faces detected.[0m
[0m[ INFO] [1497951820.620878478]: 0 faces detected.[0m
[0m[ INFO] [1497951820.744870601]: 0 faces detected.[0m
[0m[ INFO] [1497951820.868956172]: 0 faces detected.[0m
[0m[ INFO] [1497951820.994531669]: 0 faces detected.[0m
[0m[ INFO] [1497951821.121494560]: 0 faces detected.[0m
[0m[ INFO] [1497951821.246321976]: 0 faces detected.[0m
[0m[ INFO] [1497951821.372978168]: 0 faces detected.[0m
[0m[ INFO] [1497951821.502094492]: 0 faces detected.[0m
[0m[ INFO] [1497951821.626966090]: 0 faces detected.[0m
[0m[ INFO] [1497951821.751876521]: 0 faces detected.[0m
[0m[ INFO] [1497951821.877593085]: 0 faces detected.[0m
[0m[ INFO] [1497951822.003531489]: 0 faces detected.[0m
[0m[ INFO] [1497951822.130699645]: 0 faces detected.[0m
[0m[ INFO] [1497951822.257865309]: 0 faces detected.[0m
[0m[ INFO] [1497951822.384307693]: 0 faces detected.[0m
[0m[ INFO] [1497951822.510303561]: 0 faces detected.[0m
[0m[ INFO] [1497951822.633421238]: 0 faces detected.[0m
[0m[ INFO] [1497951822.758377076]: 0 faces detected.[0m
[0m[ INFO] [1497951822.886109423]: 0 faces detected.[0m
[0m[ INFO] [1497951823.013874253]: 0 faces detected.[0m
[0m[ INFO] [1497951823.141354022]: 0 faces detected.[0m
[0m[ INFO] [1497951823.266442519]: 0 faces detected.[0m
[0m[ INFO] [1497951823.391263299]: 0 faces detected.[0m
[0m[ INFO] [1497951823.515676440]: 0 faces detected.[0m
[0m[ INFO] [1497951823.639445520]: 0 faces detected.[0m
[0m[ INFO] [1497951823.762599383]: 0 faces detected.[0m
[0m[ INFO] [1497951823.889800335]: 1 faces detected.[0m
[0m[ INFO] [1497951824.021346556]: 1 faces detected.[0m
[0m[ INFO] [1497951824.150561314]: 1 faces detected.[0m
[0m[ INFO] [1497951824.279724311]: 1 faces detected.[0m
[0m[ INFO] [1497951824.408638889]: 1 faces detected.[0m
[0m[ INFO] [1497951824.536794496]: 1 faces detected.[0m
[0m[ INFO] [1497951824.667913943]: 1 faces detected.[0m
[0m[ INFO] [1497951824.791579635]: 0 faces detected.[0m
[0m[ INFO] [1497951824.920232132]: 0 faces detected.[0m
[0m[ INFO] [1497951825.051097292]: 1 faces detected.[0m
[0m[ INFO] [1497951825.172923466]: 0 faces detected.[0m
[0m[ INFO] [1497951825.300312799]: 1 faces detected.[0m
[0m[ INFO] [1497951825.432246105]: 1 faces detected.[0m
[0m[ INFO] [1497951825.557695305]: 0 faces detected.[0m
[0m[ INFO] [1497951825.682858344]: 0 faces detected.[0m
[0m[ INFO] [1497951825.814673810]: 1 faces detected.[0m
[0m[ INFO] [1497951825.938285881]: 0 faces detected.[0m
[0m[ INFO] [1497951826.064114171]: 0 faces detected.[0m
[0m[ INFO] [1497951826.190050739]: 0 faces detected.[0m
[0m[ INFO] [1497951826.323028605]: 0 faces detected.[0m
[0m[ INFO] [1497951826.447030887]: 0 faces detected.[0m
[0m[ INFO] [1497951826.571304547]: 0 faces detected.[0m
[0m[ INFO] [1497951826.696028889]: 0 faces detected.[0m
[0m[ INFO] [1497951826.819714134]: 0 faces detected.[0m
[0m[ INFO] [1497951826.947243362]: 0 faces detected.[0m
[0m[ INFO] [1497951827.079093040]: 1 faces detected.[0m
[0m[ INFO] [1497951827.206092521]: 0 faces detected.[0m
[0m[ INFO] [1497951827.335735432]: 1 faces detected.[0m
[0m[ INFO] [1497951827.464129483]: 0 faces detected.[0m
[0m[ INFO] [1497951827.596050861]: 1 faces detected.[0m
[0m[ INFO] [1497951827.720637097]: 1 faces detected.[0m
[0m[ INFO] [1497951827.848838904]: 1 faces detected.[0m
[0m[ INFO] [1497951827.970669161]: 0 faces detected.[0m
[0m[ INFO] [1497951828.096246889]: 0 faces detected.[0m
[0m[ INFO] [1497951828.229678320]: 1 faces detected.[0m
[0m[ INFO] [1497951828.394303698]: 0 faces detected.[0m
[0m[ INFO] [1497951828.528445803]: 0 faces detected.[0m
[0m[ INFO] [1497951828.649352628]: 0 faces detected.[0m
[0m[ INFO] [1497951828.776280445]: 0 faces detected.[0m
[0m[ INFO] [1497951828.898677840]: 0 faces detected.[0m
[0m[ INFO] [1497951829.026666622]: 0 faces detected.[0m
[0m[ INFO] [1497951829.156598021]: 0 faces detected.[0m
[0m[ INFO] [1497951829.291014046]: 1 faces detected.[0m
[0m[ INFO] [1497951829.417365011]: 0 faces detected.[0m
[0m[ INFO] [1497951829.540426905]: 0 faces detected.[0m
[0m[ INFO] [1497951829.663426842]: 0 faces detected.[0m
[0m[ INFO] [1497951829.790734991]: 1 faces detected.[0m
[0m[ INFO] [1497951829.919041679]: 0 faces detected.[0m
[0m[ INFO] [1497951830.043417995]: 0 faces detected.[0m
[0m[ INFO] [1497951830.174206107]: 0 faces detected.[0m
[0m[ INFO] [1497951830.308665594]: 1 faces detected.[0m
[0m[ INFO] [1497951830.433232151]: 0 faces detected.[0m
[0m[ INFO] [1497951830.561132661]: 1 faces detected.[0m
[0m[ INFO] [1497951830.691696164]: 1 faces detected.[0m
[0m[ INFO] [1497951830.816073297]: 0 faces detected.[0m
[0m[ INFO] [1497951830.962325764]: 1 faces detected.[0m
[0m[ INFO] [1497951831.097306149]: 1 faces detected.[0m
[0m[ INFO] [1497951831.231928591]: 1 faces detected.[0m
[0m[ INFO] [1497951831.360381148]: 1 faces detected.[0m
[0m[ INFO] [1497951831.491065920]: 1 faces detected.[0m
[0m[ INFO] [1497951831.623133973]: 1 faces detected.[0m
[0m[ INFO] [1497951831.750592799]: 1 faces detected.[0m
[0m[ INFO] [1497951831.877492286]: 1 faces detected.[0m
[0m[ INFO] [1497951832.000664241]: 0 faces detected.[0m
[0m[ INFO] [1497951832.127747914]: 0 faces detected.[0m
[0m[ INFO] [1497951832.258098643]: 0 faces detected.[0m
[0m[ INFO] [1497951832.381959364]: 0 faces detected.[0m
[0m[ INFO] [1497951832.507914042]: 0 faces detected.[0m
[0m[ INFO] [1497951832.631346655]: 0 faces detected.[0m
[0m[ INFO] [1497951832.753090039]: 0 faces detected.[0m
[0m[ INFO] [1497951832.877320855]: 0 faces detected.[0m
[0m[ INFO] [1497951833.007809865]: 0 faces detected.[0m
[0m[ INFO] [1497951833.135073512]: 0 faces detected.[0m
[0m[ INFO] [1497951833.265832593]: 0 faces detected.[0m
[0m[ INFO] [1497951833.396577659]: 0 faces detected.[0m
[0m[ INFO] [1497951833.518125045]: 0 faces detected.[0m
[0m[ INFO] [1497951833.643696329]: 0 faces detected.[0m
[0m[ INFO] [1497951833.771066381]: 0 faces detected.[0m
[0m[ INFO] [1497951833.899351102]: 0 faces detected.[0m
[0m[ INFO] [1497951834.025197581]: 0 faces detected.[0m
[0m[ INFO] [1497951834.151956120]: 0 faces detected.[0m
[0m[ INFO] [1497951834.275722526]: 0 faces detected.[0m
[0m[ INFO] [1497951834.403723100]: 0 faces detected.[0m
[0m[ INFO] [1497951834.531207146]: 0 faces detected.[0m
[0m[ INFO] [1497951834.654262487]: 0 faces detected.[0m
