[0m[ INFO] [1497951340.315082876]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497951341.549374675]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497951345.226887208]: First image received[0m
[0m[ INFO] [1497951873.125278854]: 1 faces detected.[0m
[0m[ INFO] [1497951873.248047606]: 1 faces detected.[0m
[0m[ INFO] [1497951873.370968307]: 1 faces detected.[0m
[0m[ INFO] [1497951873.493896027]: 1 faces detected.[0m
[0m[ INFO] [1497951873.617412893]: 1 faces detected.[0m
[0m[ INFO] [1497951873.736427938]: 0 faces detected.[0m
[0m[ INFO] [1497951873.855188771]: 0 faces detected.[0m
[0m[ INFO] [1497951874.011670868]: 0 faces detected.[0m
[0m[ INFO] [1497951874.183668787]: 1 faces detected.[0m
[0m[ INFO] [1497951874.298210596]: 0 faces detected.[0m
[0m[ INFO] [1497951874.416915921]: 1 faces detected.[0m
[0m[ INFO] [1497951874.536533056]: 1 faces detected.[0m
[0m[ INFO] [1497951874.658594395]: 1 faces detected.[0m
[0m[ INFO] [1497951874.779628786]: 1 faces detected.[0m
[0m[ INFO] [1497951874.898254155]: 1 faces detected.[0m
[0m[ INFO] [1497951875.021826810]: 1 faces detected.[0m
[0m[ INFO] [1497951875.144341413]: 1 faces detected.[0m
[0m[ INFO] [1497951875.268512763]: 1 faces detected.[0m
[0m[ INFO] [1497951875.398919026]: 1 faces detected.[0m
[0m[ INFO] [1497951875.523861541]: 1 faces detected.[0m
[0m[ INFO] [1497951875.644908294]: 0 faces detected.[0m
[0m[ INFO] [1497951875.763328904]: 0 faces detected.[0m
[0m[ INFO] [1497951875.888730103]: 0 faces detected.[0m
[0m[ INFO] [1497951876.012553802]: 1 faces detected.[0m
[0m[ INFO] [1497951876.144685718]: 1 faces detected.[0m
[0m[ INFO] [1497951876.267626028]: 1 faces detected.[0m
[0m[ INFO] [1497951876.388913431]: 1 faces detected.[0m
[0m[ INFO] [1497951876.507866484]: 1 faces detected.[0m
[0m[ INFO] [1497951876.631481447]: 1 faces detected.[0m
[0m[ INFO] [1497951876.753516154]: 1 faces detected.[0m
[0m[ INFO] [1497951876.874631865]: 1 faces detected.[0m
[0m[ INFO] [1497951877.001000150]: 1 faces detected.[0m
[0m[ INFO] [1497951877.130034326]: 1 faces detected.[0m
[0m[ INFO] [1497951877.259531638]: 1 faces detected.[0m
[0m[ INFO] [1497951877.383550648]: 0 faces detected.[0m
[0m[ INFO] [1497951877.502540107]: 0 faces detected.[0m
[0m[ INFO] [1497951877.621802665]: 0 faces detected.[0m
[0m[ INFO] [1497951877.740423573]: 0 faces detected.[0m
[0m[ INFO] [1497951877.863551393]: 1 faces detected.[0m
[0m[ INFO] [1497951877.985711106]: 1 faces detected.[0m
[0m[ INFO] [1497951878.112451204]: 1 faces detected.[0m
[0m[ INFO] [1497951878.238600880]: 1 faces detected.[0m
[0m[ INFO] [1497951878.365102345]: 1 faces detected.[0m
[0m[ INFO] [1497951878.488575402]: 1 faces detected.[0m
[0m[ INFO] [1497951878.614010600]: 1 faces detected.[0m
[0m[ INFO] [1497951878.736254689]: 1 faces detected.[0m
[0m[ INFO] [1497951878.859623183]: 1 faces detected.[0m
[0m[ INFO] [1497951878.987950444]: 1 faces detected.[0m
[0m[ INFO] [1497951879.111843578]: 1 faces detected.[0m
[0m[ INFO] [1497951879.236459505]: 1 faces detected.[0m
[0m[ INFO] [1497951879.365192113]: 1 faces detected.[0m
[0m[ INFO] [1497951879.487951111]: 1 faces detected.[0m
[0m[ INFO] [1497951879.611391498]: 1 faces detected.[0m
[0m[ INFO] [1497951879.733557011]: 1 faces detected.[0m
[0m[ INFO] [1497951879.858079385]: 1 faces detected.[0m
[0m[ INFO] [1497951879.981119272]: 0 faces detected.[0m
[0m[ INFO] [1497951880.103800650]: 0 faces detected.[0m
[0m[ INFO] [1497951880.230825624]: 0 faces detected.[0m
[0m[ INFO] [1497951880.354795453]: 0 faces detected.[0m
[0m[ INFO] [1497951880.476074892]: 0 faces detected.[0m
[0m[ INFO] [1497951880.594023810]: 0 faces detected.[0m
[0m[ INFO] [1497951880.715634552]: 0 faces detected.[0m
[0m[ INFO] [1497951880.837321814]: 1 faces detected.[0m
[0m[ INFO] [1497951880.959329956]: 1 faces detected.[0m
[0m[ INFO] [1497951881.086255468]: 1 faces detected.[0m
[0m[ INFO] [1497951881.212522017]: 0 faces detected.[0m
[0m[ INFO] [1497951881.336545198]: 0 faces detected.[0m
[0m[ INFO] [1497951881.460979858]: 1 faces detected.[0m
[0m[ INFO] [1497951881.582661860]: 1 faces detected.[0m
[0m[ INFO] [1497951881.708520503]: 1 faces detected.[0m
[0m[ INFO] [1497951881.831212304]: 1 faces detected.[0m
[0m[ INFO] [1497951881.951316243]: 0 faces detected.[0m
[0m[ INFO] [1497951882.082225409]: 0 faces detected.[0m
[0m[ INFO] [1497951882.202526586]: 0 faces detected.[0m
[0m[ INFO] [1497951882.326245842]: 0 faces detected.[0m
[0m[ INFO] [1497951882.457591272]: 1 faces detected.[0m
[0m[ INFO] [1497951882.580016260]: 1 faces detected.[0m
[0m[ INFO] [1497951882.701450326]: 1 faces detected.[0m
[0m[ INFO] [1497951882.827883738]: 1 faces detected.[0m
[0m[ INFO] [1497951882.952976966]: 1 faces detected.[0m
[0m[ INFO] [1497951883.074181710]: 0 faces detected.[0m
[0m[ INFO] [1497951883.200875810]: 1 faces detected.[0m
[0m[ INFO] [1497951883.326829258]: 1 faces detected.[0m
[0m[ INFO] [1497951883.450458893]: 1 faces detected.[0m
[0m[ INFO] [1497951883.575478969]: 1 faces detected.[0m
[0m[ INFO] [1497951883.699986369]: 0 faces detected.[0m
[0m[ INFO] [1497951883.821995820]: 0 faces detected.[0m
[0m[ INFO] [1497951883.941575589]: 0 faces detected.[0m
[0m[ INFO] [1497951884.061761509]: 0 faces detected.[0m
[0m[ INFO] [1497951884.181488541]: 0 faces detected.[0m
[0m[ INFO] [1497951884.301806296]: 0 faces detected.[0m
[0m[ INFO] [1497951884.418226484]: 0 faces detected.[0m
[0m[ INFO] [1497951884.537441420]: 1 faces detected.[0m
[0m[ INFO] [1497951884.661808658]: 1 faces detected.[0m
[0m[ INFO] [1497951884.784728171]: 1 faces detected.[0m
[0m[ INFO] [1497951884.909034338]: 1 faces detected.[0m
[0m[ INFO] [1497951885.042833947]: 1 faces detected.[0m
[0m[ INFO] [1497951885.165261252]: 1 faces detected.[0m
[0m[ INFO] [1497951885.290831294]: 1 faces detected.[0m
[0m[ INFO] [1497951885.415420631]: 1 faces detected.[0m
[0m[ INFO] [1497951885.539553924]: 1 faces detected.[0m
[0m[ INFO] [1497951885.662398911]: 1 faces detected.[0m
[0m[ INFO] [1497951885.782950015]: 0 faces detected.[0m
[0m[ INFO] [1497951885.906675527]: 1 faces detected.[0m
[0m[ INFO] [1497951886.030889963]: 0 faces detected.[0m
[0m[ INFO] [1497951886.156120485]: 0 faces detected.[0m
[0m[ INFO] [1497951886.280248859]: 0 faces detected.[0m
[0m[ INFO] [1497951886.400590991]: 0 faces detected.[0m
[0m[ INFO] [1497951886.520591485]: 0 faces detected.[0m
[0m[ INFO] [1497951886.640293200]: 0 faces detected.[0m
[0m[ INFO] [1497951886.757807163]: 0 faces detected.[0m
[0m[ INFO] [1497951886.881154859]: 0 faces detected.[0m
[0m[ INFO] [1497951886.999149367]: 0 faces detected.[0m
[0m[ INFO] [1497951887.117896135]: 0 faces detected.[0m
[0m[ INFO] [1497951887.236290691]: 0 faces detected.[0m
[0m[ INFO] [1497951887.354861775]: 0 faces detected.[0m
[0m[ INFO] [1497951887.477196671]: 0 faces detected.[0m
[0m[ INFO] [1497951887.596738515]: 0 faces detected.[0m
[0m[ INFO] [1497951887.716764292]: 0 faces detected.[0m
[0m[ INFO] [1497951887.835602957]: 0 faces detected.[0m
[0m[ INFO] [1497951887.991804300]: 0 faces detected.[0m
[0m[ INFO] [1497951888.171888643]: 0 faces detected.[0m
[0m[ INFO] [1497951888.318991667]: 0 faces detected.[0m
[0m[ INFO] [1497951888.435709347]: 0 faces detected.[0m
[0m[ INFO] [1497951888.556806341]: 0 faces detected.[0m
[0m[ INFO] [1497951888.675735241]: 0 faces detected.[0m
[0m[ INFO] [1497951888.794554770]: 0 faces detected.[0m
[0m[ INFO] [1497951888.915767914]: 0 faces detected.[0m
[0m[ INFO] [1497951889.035162267]: 0 faces detected.[0m
[0m[ INFO] [1497951889.155578151]: 0 faces detected.[0m
[0m[ INFO] [1497951889.276797817]: 0 faces detected.[0m
[0m[ INFO] [1497951889.402111275]: 0 faces detected.[0m
[0m[ INFO] [1497951889.521152437]: 0 faces detected.[0m
[0m[ INFO] [1497951889.643037812]: 0 faces detected.[0m
[0m[ INFO] [1497951889.763544203]: 0 faces detected.[0m
[0m[ INFO] [1497951889.882122532]: 0 faces detected.[0m
[0m[ INFO] [1497951890.001114115]: 0 faces detected.[0m
[0m[ INFO] [1497951890.122392899]: 0 faces detected.[0m
[0m[ INFO] [1497951890.244615873]: 0 faces detected.[0m
[0m[ INFO] [1497951890.364919623]: 0 faces detected.[0m
[0m[ INFO] [1497951890.483734902]: 0 faces detected.[0m
[0m[ INFO] [1497951890.603411308]: 0 faces detected.[0m
[0m[ INFO] [1497951890.723596950]: 0 faces detected.[0m
[0m[ INFO] [1497951890.845246813]: 0 faces detected.[0m
[0m[ INFO] [1497951890.964699686]: 0 faces detected.[0m
[0m[ INFO] [1497951891.084639329]: 0 faces detected.[0m
[0m[ INFO] [1497951891.208583745]: 0 faces detected.[0m
[0m[ INFO] [1497951891.327677178]: 0 faces detected.[0m
[0m[ INFO] [1497951891.448294842]: 0 faces detected.[0m
[0m[ INFO] [1497951891.566794511]: 0 faces detected.[0m
[0m[ INFO] [1497951891.686755478]: 0 faces detected.[0m
[0m[ INFO] [1497951891.810306037]: 0 faces detected.[0m
[0m[ INFO] [1497951891.928047520]: 0 faces detected.[0m
[0m[ INFO] [1497951892.048700030]: 0 faces detected.[0m
[0m[ INFO] [1497951892.170469318]: 0 faces detected.[0m
[0m[ INFO] [1497951892.290464388]: 0 faces detected.[0m
[0m[ INFO] [1497951892.409890401]: 0 faces detected.[0m
[0m[ INFO] [1497951892.529170604]: 0 faces detected.[0m
[0m[ INFO] [1497951892.650181911]: 0 faces detected.[0m
[0m[ INFO] [1497951892.769885392]: 0 faces detected.[0m
[0m[ INFO] [1497951892.890531589]: 0 faces detected.[0m
[0m[ INFO] [1497951893.008523004]: 0 faces detected.[0m
[0m[ INFO] [1497951893.128562524]: 0 faces detected.[0m
[0m[ INFO] [1497951893.250486649]: 0 faces detected.[0m
[0m[ INFO] [1497951893.375195585]: 0 faces detected.[0m
[0m[ INFO] [1497951893.496777599]: 0 faces detected.[0m
[0m[ INFO] [1497951893.615887682]: 0 faces detected.[0m
[0m[ INFO] [1497951893.734986246]: 0 faces detected.[0m
[0m[ INFO] [1497951893.855105975]: 0 faces detected.[0m
[0m[ INFO] [1497951893.973745268]: 0 faces detected.[0m
[0m[ INFO] [1497951894.095966121]: 0 faces detected.[0m
[0m[ INFO] [1497951894.222390749]: 0 faces detected.[0m
[0m[ INFO] [1497951894.346838972]: 0 faces detected.[0m
[0m[ INFO] [1497951894.470502198]: 0 faces detected.[0m
[0m[ INFO] [1497951894.591155295]: 0 faces detected.[0m
[0m[ INFO] [1497951894.708693019]: 0 faces detected.[0m
[0m[ INFO] [1497951894.825897731]: 0 faces detected.[0m
[0m[ INFO] [1497951894.945175238]: 0 faces detected.[0m
[0m[ INFO] [1497951895.067149180]: 0 faces detected.[0m
[0m[ INFO] [1497951895.216650462]: 0 faces detected.[0m
[0m[ INFO] [1497951895.383819735]: 0 faces detected.[0m
[0m[ INFO] [1497951895.539545096]: 0 faces detected.[0m
[0m[ INFO] [1497951895.655588533]: 0 faces detected.[0m
[0m[ INFO] [1497951895.772601600]: 0 faces detected.[0m
[0m[ INFO] [1497951895.888786073]: 0 faces detected.[0m
[0m[ INFO] [1497951896.008713279]: 0 faces detected.[0m
[0m[ INFO] [1497951896.129089223]: 0 faces detected.[0m
[0m[ INFO] [1497951896.255171982]: 0 faces detected.[0m
[0m[ INFO] [1497951896.376518422]: 0 faces detected.[0m
[0m[ INFO] [1497951896.496884614]: 0 faces detected.[0m
[0m[ INFO] [1497951896.618481432]: 0 faces detected.[0m
[0m[ INFO] [1497951896.740726972]: 0 faces detected.[0m
[0m[ INFO] [1497951896.858910902]: 0 faces detected.[0m
[0m[ INFO] [1497951896.976572665]: 0 faces detected.[0m
[0m[ INFO] [1497951897.097347239]: 0 faces detected.[0m
[0m[ INFO] [1497951897.221898859]: 0 faces detected.[0m
[0m[ INFO] [1497951897.347265877]: 0 faces detected.[0m
[0m[ INFO] [1497951897.467563255]: 0 faces detected.[0m
[0m[ INFO] [1497951897.590105479]: 0 faces detected.[0m
[0m[ INFO] [1497951897.709316510]: 0 faces detected.[0m
[0m[ INFO] [1497951897.828100546]: 0 faces detected.[0m
[0m[ INFO] [1497951897.950930397]: 0 faces detected.[0m
[0m[ INFO] [1497951898.076494269]: 0 faces detected.[0m
[0m[ INFO] [1497951898.195942396]: 0 faces detected.[0m
[0m[ INFO] [1497951898.316212843]: 0 faces detected.[0m
[0m[ INFO] [1497951898.434590479]: 0 faces detected.[0m
[0m[ INFO] [1497951898.555718667]: 0 faces detected.[0m
[0m[ INFO] [1497951898.675821866]: 0 faces detected.[0m
[0m[ INFO] [1497951898.796751723]: 0 faces detected.[0m
[0m[ INFO] [1497951898.917233876]: 0 faces detected.[0m
[0m[ INFO] [1497951899.037731232]: 0 faces detected.[0m
[0m[ INFO] [1497951899.163963239]: 0 faces detected.[0m
[0m[ INFO] [1497951899.291059659]: 0 faces detected.[0m
[0m[ INFO] [1497951899.410668856]: 0 faces detected.[0m
[0m[ INFO] [1497951899.532319815]: 0 faces detected.[0m
[0m[ INFO] [1497951899.650730497]: 0 faces detected.[0m
[0m[ INFO] [1497951899.769663622]: 0 faces detected.[0m
[0m[ INFO] [1497951899.890005998]: 0 faces detected.[0m
[0m[ INFO] [1497951900.014172035]: 0 faces detected.[0m
[0m[ INFO] [1497951900.168147745]: 0 faces detected.[0m
[0m[ INFO] [1497951900.329858944]: 0 faces detected.[0m
[0m[ INFO] [1497951900.447427688]: 0 faces detected.[0m
[0m[ INFO] [1497951900.566307778]: 0 faces detected.[0m
[0m[ INFO] [1497951900.691116012]: 0 faces detected.[0m
[0m[ INFO] [1497951900.811519638]: 0 faces detected.[0m
[0m[ INFO] [1497951900.930523820]: 0 faces detected.[0m
[0m[ INFO] [1497951901.051236118]: 0 faces detected.[0m
[0m[ INFO] [1497951901.176418751]: 0 faces detected.[0m
[0m[ INFO] [1497951901.298239975]: 0 faces detected.[0m
[0m[ INFO] [1497951901.422285361]: 0 faces detected.[0m
[0m[ INFO] [1497951901.541963663]: 0 faces detected.[0m
[0m[ INFO] [1497951901.661947054]: 0 faces detected.[0m
[0m[ INFO] [1497951901.780996789]: 0 faces detected.[0m
[0m[ INFO] [1497951901.900241041]: 0 faces detected.[0m
[0m[ INFO] [1497951902.020752786]: 0 faces detected.[0m
[0m[ INFO] [1497951902.141621808]: 0 faces detected.[0m
[0m[ INFO] [1497951902.260818540]: 0 faces detected.[0m
[0m[ INFO] [1497951902.384322988]: 0 faces detected.[0m
[0m[ INFO] [1497951902.504312498]: 0 faces detected.[0m
[0m[ INFO] [1497951902.630356322]: 0 faces detected.[0m
[0m[ INFO] [1497951902.750192049]: 0 faces detected.[0m
[0m[ INFO] [1497951902.868960725]: 0 faces detected.[0m
[0m[ INFO] [1497951902.988723566]: 0 faces detected.[0m
[0m[ INFO] [1497951903.116585633]: 0 faces detected.[0m
[0m[ INFO] [1497951903.236853326]: 0 faces detected.[0m
[0m[ INFO] [1497951903.358379841]: 0 faces detected.[0m
[0m[ INFO] [1497951903.480595612]: 0 faces detected.[0m
[0m[ INFO] [1497951903.599157471]: 0 faces detected.[0m
[0m[ INFO] [1497951903.719893941]: 0 faces detected.[0m
[0m[ INFO] [1497951903.840739383]: 0 faces detected.[0m
[0m[ INFO] [1497951903.960316918]: 0 faces detected.[0m
[0m[ INFO] [1497951904.082720579]: 0 faces detected.[0m
[0m[ INFO] [1497951904.204265733]: 0 faces detected.[0m
[0m[ INFO] [1497951904.329619445]: 0 faces detected.[0m
[0m[ INFO] [1497951904.449696119]: 0 faces detected.[0m
[0m[ INFO] [1497951904.569379371]: 0 faces detected.[0m
[0m[ INFO] [1497951904.691933138]: 0 faces detected.[0m
[0m[ INFO] [1497951904.807909343]: 0 faces detected.[0m
[0m[ INFO] [1497951904.923656065]: 0 faces detected.[0m
[0m[ INFO] [1497951905.037053831]: 0 faces detected.[0m
[0m[ INFO] [1497951905.150750516]: 0 faces detected.[0m
[0m[ INFO] [1497951914.540206043]: 0 faces detected.[0m
[0m[ INFO] [1497951914.683598544]: 0 faces detected.[0m
[0m[ INFO] [1497951914.825368432]: 0 faces detected.[0m
[0m[ INFO] [1497951914.989896664]: 0 faces detected.[0m
[0m[ INFO] [1497951915.157225170]: 0 faces detected.[0m
[0m[ INFO] [1497951915.304437017]: 0 faces detected.[0m
[0m[ INFO] [1497951915.439096696]: 0 faces detected.[0m
[0m[ INFO] [1497951915.576466737]: 0 faces detected.[0m
[0m[ INFO] [1497951915.711453389]: 0 faces detected.[0m
[0m[ INFO] [1497951915.876803865]: 0 faces detected.[0m
[0m[ INFO] [1497951916.048481034]: 0 faces detected.[0m
[0m[ INFO] [1497951916.219006491]: 0 faces detected.[0m
[0m[ INFO] [1497951916.382327283]: 0 faces detected.[0m
[0m[ INFO] [1497951916.543660473]: 0 faces detected.[0m
[0m[ INFO] [1497951916.696270914]: 0 faces detected.[0m
[0m[ INFO] [1497951916.859204869]: 0 faces detected.[0m
[0m[ INFO] [1497951917.021446370]: 0 faces detected.[0m
[0m[ INFO] [1497951917.205304155]: 0 faces detected.[0m
[0m[ INFO] [1497951917.330718038]: 0 faces detected.[0m
[0m[ INFO] [1497951917.455439790]: 0 faces detected.[0m
[0m[ INFO] [1497951917.579076146]: 0 faces detected.[0m
[0m[ INFO] [1497951917.707707622]: 0 faces detected.[0m
[0m[ INFO] [1497951917.844909955]: 0 faces detected.[0m
[0m[ INFO] [1497951917.977588476]: 0 faces detected.[0m
[0m[ INFO] [1497951918.140892210]: 0 faces detected.[0m
[0m[ INFO] [1497951918.308053781]: 0 faces detected.[0m
[0m[ INFO] [1497951918.438540243]: 0 faces detected.[0m
[0m[ INFO] [1497951918.562257674]: 0 faces detected.[0m
[0m[ INFO] [1497951918.692105972]: 0 faces detected.[0m
[0m[ INFO] [1497951918.822255949]: 0 faces detected.[0m
[0m[ INFO] [1497951918.956848333]: 0 faces detected.[0m
[0m[ INFO] [1497951919.113823877]: 0 faces detected.[0m
[0m[ INFO] [1497951919.257090910]: 0 faces detected.[0m
[0m[ INFO] [1497951919.426111923]: 0 faces detected.[0m
[0m[ INFO] [1497951919.557294934]: 0 faces detected.[0m
[0m[ INFO] [1497951919.704306610]: 0 faces detected.[0m
[0m[ INFO] [1497951919.867947207]: 0 faces detected.[0m
[0m[ INFO] [1497951919.996731204]: 0 faces detected.[0m
[0m[ INFO] [1497951920.136235587]: 0 faces detected.[0m
[0m[ INFO] [1497951920.271215527]: 0 faces detected.[0m
[0m[ INFO] [1497951920.399305381]: 0 faces detected.[0m
[0m[ INFO] [1497951920.542592480]: 0 faces detected.[0m
[0m[ INFO] [1497951920.703525014]: 0 faces detected.[0m
[0m[ INFO] [1497951920.832534058]: 0 faces detected.[0m
[0m[ INFO] [1497951920.996378916]: 0 faces detected.[0m
[0m[ INFO] [1497951921.141083248]: 0 faces detected.[0m
[0m[ INFO] [1497951921.305392397]: 0 faces detected.[0m
[0m[ INFO] [1497951921.484854779]: 0 faces detected.[0m
[0m[ INFO] [1497951921.624114550]: 0 faces detected.[0m
[0m[ INFO] [1497951921.747539460]: 0 faces detected.[0m
[0m[ INFO] [1497951921.871109891]: 0 faces detected.[0m
[0m[ INFO] [1497951921.994552362]: 0 faces detected.[0m
[0m[ INFO] [1497951922.152395782]: 0 faces detected.[0m
[0m[ INFO] [1497951922.305466008]: 0 faces detected.[0m
[0m[ INFO] [1497951922.431663478]: 0 faces detected.[0m
[0m[ INFO] [1497951922.556089722]: 0 faces detected.[0m
[0m[ INFO] [1497951922.685549143]: 0 faces detected.[0m
[0m[ INFO] [1497951922.818687871]: 0 faces detected.[0m
[0m[ INFO] [1497951922.960272478]: 0 faces detected.[0m
[0m[ INFO] [1497951923.106252980]: 0 faces detected.[0m
[0m[ INFO] [1497951923.261113875]: 0 faces detected.[0m
[0m[ INFO] [1497951923.386611894]: 0 faces detected.[0m
[0m[ INFO] [1497951923.516293737]: 0 faces detected.[0m
[0m[ INFO] [1497951923.650777976]: 0 faces detected.[0m
[0m[ INFO] [1497951923.788160939]: 0 faces detected.[0m
[0m[ INFO] [1497951923.920807872]: 0 faces detected.[0m
[0m[ INFO] [1497951924.067278669]: 0 faces detected.[0m
[0m[ INFO] [1497951924.196584248]: 0 faces detected.[0m
[0m[ INFO] [1497951924.356103393]: 0 faces detected.[0m
[0m[ INFO] [1497951924.494734822]: 0 faces detected.[0m
[0m[ INFO] [1497951924.623657123]: 0 faces detected.[0m
[0m[ INFO] [1497951924.755053154]: 0 faces detected.[0m
[0m[ INFO] [1497951924.879701344]: 0 faces detected.[0m
[0m[ INFO] [1497951925.018793944]: 0 faces detected.[0m
[0m[ INFO] [1497951925.159036584]: 0 faces detected.[0m
[0m[ INFO] [1497951925.302138674]: 0 faces detected.[0m
[0m[ INFO] [1497951925.430996256]: 0 faces detected.[0m
[0m[ INFO] [1497951925.559566187]: 0 faces detected.[0m
[0m[ INFO] [1497951925.687009402]: 0 faces detected.[0m
[0m[ INFO] [1497951925.814910914]: 0 faces detected.[0m
[0m[ INFO] [1497951925.946982356]: 0 faces detected.[0m
[0m[ INFO] [1497951926.073328922]: 0 faces detected.[0m
[0m[ INFO] [1497951926.202243686]: 0 faces detected.[0m
