[0m[ INFO] [1496918692.642279770]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.894826077]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918694.812061620]: First image received[0m
[0m[ INFO] [1496919620.824691647]: 1 faces detected.[0m
[0m[ INFO] [1496919621.038931557]: 1 faces detected.[0m
[0m[ INFO] [1496919621.217643756]: 1 faces detected.[0m
[0m[ INFO] [1496919621.369457287]: 1 faces detected.[0m
[0m[ INFO] [1496919621.518076682]: 1 faces detected.[0m
[0m[ INFO] [1496919621.679776425]: 1 faces detected.[0m
[0m[ INFO] [1496919621.854199035]: 1 faces detected.[0m
[0m[ INFO] [1496919622.050022601]: 1 faces detected.[0m
[0m[ INFO] [1496919622.210286625]: 1 faces detected.[0m
[0m[ INFO] [1496919622.348767484]: 1 faces detected.[0m
[0m[ INFO] [1496919622.488135584]: 1 faces detected.[0m
[0m[ INFO] [1496919622.635488710]: 1 faces detected.[0m
[0m[ INFO] [1496919622.781674405]: 1 faces detected.[0m
[0m[ INFO] [1496919622.927527980]: 1 faces detected.[0m
[0m[ INFO] [1496919623.073817653]: 1 faces detected.[0m
[0m[ INFO] [1496919623.232619598]: 2 faces detected.[0m
[0m[ INFO] [1496919623.379500599]: 2 faces detected.[0m
[0m[ INFO] [1496919623.533888508]: 2 faces detected.[0m
[0m[ INFO] [1496919623.713239219]: 1 faces detected.[0m
[0m[ INFO] [1496919623.887880687]: 1 faces detected.[0m
[0m[ INFO] [1496919624.058613677]: 1 faces detected.[0m
[0m[ INFO] [1496919624.226345436]: 2 faces detected.[0m
[0m[ INFO] [1496919624.369528477]: 1 faces detected.[0m
[0m[ INFO] [1496919624.519992900]: 2 faces detected.[0m
[0m[ INFO] [1496919624.722422825]: 2 faces detected.[0m
[0m[ INFO] [1496919624.915079780]: 2 faces detected.[0m
[0m[ INFO] [1496919625.118397697]: 2 faces detected.[0m
[0m[ INFO] [1496919625.281450782]: 2 faces detected.[0m
[0m[ INFO] [1496919625.428722689]: 2 faces detected.[0m
[0m[ INFO] [1496919625.580223869]: 2 faces detected.[0m
[0m[ INFO] [1496919625.735461126]: 2 faces detected.[0m
[0m[ INFO] [1496919625.916676164]: 2 faces detected.[0m
[0m[ INFO] [1496919626.105098636]: 2 faces detected.[0m
[0m[ INFO] [1496919626.301577384]: 2 faces detected.[0m
[0m[ INFO] [1496919626.502618512]: 2 faces detected.[0m
[0m[ INFO] [1496919626.668031124]: 2 faces detected.[0m
[0m[ INFO] [1496919626.871799474]: 2 faces detected.[0m
[0m[ INFO] [1496919627.067068520]: 2 faces detected.[0m
[0m[ INFO] [1496919627.221276111]: 2 faces detected.[0m
[0m[ INFO] [1496919627.366906908]: 2 faces detected.[0m
[0m[ INFO] [1496919627.522907188]: 2 faces detected.[0m
[0m[ INFO] [1496919627.691066212]: 2 faces detected.[0m
[0m[ INFO] [1496919627.881738555]: 2 faces detected.[0m
[0m[ INFO] [1496919628.083035175]: 2 faces detected.[0m
[0m[ INFO] [1496919628.246233287]: 2 faces detected.[0m
[0m[ INFO] [1496919628.419826187]: 2 faces detected.[0m
[0m[ INFO] [1496919628.582777591]: 1 faces detected.[0m
[0m[ INFO] [1496919628.739637095]: 1 faces detected.[0m
[0m[ INFO] [1496919628.892083951]: 1 faces detected.[0m
[0m[ INFO] [1496919629.044670193]: 1 faces detected.[0m
[0m[ INFO] [1496919629.212369557]: 1 faces detected.[0m
[0m[ INFO] [1496919629.380792901]: 1 faces detected.[0m
[0m[ INFO] [1496919629.558468369]: 0 faces detected.[0m
[0m[ INFO] [1496919629.688375532]: 0 faces detected.[0m
[0m[ INFO] [1496919629.852339709]: 0 faces detected.[0m
[0m[ INFO] [1496919629.989690370]: 0 faces detected.[0m
[0m[ INFO] [1496919630.119794002]: 0 faces detected.[0m
[0m[ INFO] [1496919630.254656941]: 0 faces detected.[0m
[0m[ INFO] [1496919630.397226178]: 0 faces detected.[0m
[0m[ INFO] [1496919630.579811575]: 1 faces detected.[0m
[0m[ INFO] [1496919630.743604860]: 1 faces detected.[0m
[0m[ INFO] [1496919630.894746830]: 1 faces detected.[0m
[0m[ INFO] [1496919631.072174367]: 1 faces detected.[0m
[0m[ INFO] [1496919631.231674531]: 1 faces detected.[0m
[0m[ INFO] [1496919631.377647256]: 1 faces detected.[0m
[0m[ INFO] [1496919631.519228586]: 1 faces detected.[0m
[0m[ INFO] [1496919631.655421629]: 1 faces detected.[0m
[0m[ INFO] [1496919631.837405711]: 1 faces detected.[0m
[0m[ INFO] [1496919632.033286960]: 2 faces detected.[0m
[0m[ INFO] [1496919632.189574009]: 2 faces detected.[0m
[0m[ INFO] [1496919632.344710814]: 2 faces detected.[0m
[0m[ INFO] [1496919632.494325772]: 2 faces detected.[0m
[0m[ INFO] [1496919632.645724212]: 2 faces detected.[0m
[0m[ INFO] [1496919632.804243480]: 2 faces detected.[0m
[0m[ INFO] [1496919632.991935629]: 2 faces detected.[0m
[0m[ INFO] [1496919633.150791502]: 2 faces detected.[0m
[0m[ INFO] [1496919633.329437571]: 2 faces detected.[0m
[0m[ INFO] [1496919633.494685109]: 2 faces detected.[0m
[0m[ INFO] [1496919633.697961731]: 2 faces detected.[0m
[0m[ INFO] [1496919633.836898440]: 2 faces detected.[0m
[0m[ INFO] [1496919633.991588259]: 2 faces detected.[0m
[0m[ INFO] [1496919634.165381662]: 2 faces detected.[0m
[0m[ INFO] [1496919634.309678944]: 1 faces detected.[0m
[0m[ INFO] [1496919634.449662369]: 1 faces detected.[0m
[0m[ INFO] [1496919634.603335605]: 1 faces detected.[0m
[0m[ INFO] [1496919634.769075063]: 0 faces detected.[0m
[0m[ INFO] [1496919634.957564015]: 0 faces detected.[0m
[0m[ INFO] [1496919635.108277577]: 0 faces detected.[0m
[0m[ INFO] [1496919635.254318649]: 0 faces detected.[0m
[0m[ INFO] [1496919635.378328039]: 0 faces detected.[0m
[0m[ INFO] [1496919635.515023794]: 0 faces detected.[0m
[0m[ INFO] [1496919635.657276372]: 0 faces detected.[0m
[0m[ INFO] [1496919635.797129616]: 1 faces detected.[0m
[0m[ INFO] [1496919635.934590486]: 1 faces detected.[0m
[0m[ INFO] [1496919636.102139148]: 1 faces detected.[0m
[0m[ INFO] [1496919636.276920162]: 2 faces detected.[0m
[0m[ INFO] [1496919636.423422269]: 2 faces detected.[0m
[0m[ INFO] [1496919636.593297481]: 2 faces detected.[0m
[0m[ INFO] [1496919636.768126894]: 2 faces detected.[0m
[0m[ INFO] [1496919636.942841746]: 2 faces detected.[0m
[0m[ INFO] [1496919637.136737931]: 2 faces detected.[0m
[0m[ INFO] [1496919637.296689152]: 2 faces detected.[0m
[0m[ INFO] [1496919637.432977642]: 2 faces detected.[0m
[0m[ INFO] [1496919637.597916483]: 2 faces detected.[0m
[0m[ INFO] [1496919637.755541294]: 2 faces detected.[0m
[0m[ INFO] [1496919637.945163485]: 2 faces detected.[0m
[0m[ INFO] [1496919638.149449416]: 2 faces detected.[0m
[0m[ INFO] [1496919638.301211964]: 2 faces detected.[0m
[0m[ INFO] [1496919638.468196090]: 2 faces detected.[0m
[0m[ INFO] [1496919638.657349385]: 2 faces detected.[0m
[0m[ INFO] [1496919638.842068958]: 2 faces detected.[0m
[0m[ INFO] [1496919639.021472982]: 1 faces detected.[0m
[0m[ INFO] [1496919639.194644760]: 2 faces detected.[0m
[0m[ INFO] [1496919639.356379954]: 2 faces detected.[0m
[0m[ INFO] [1496919639.494793292]: 2 faces detected.[0m
[0m[ INFO] [1496919639.635822493]: 2 faces detected.[0m
[0m[ INFO] [1496919639.777089432]: 1 faces detected.[0m
[0m[ INFO] [1496919639.928172370]: 1 faces detected.[0m
[0m[ INFO] [1496919640.068109664]: 1 faces detected.[0m
[0m[ INFO] [1496919640.207726001]: 2 faces detected.[0m
[0m[ INFO] [1496919640.348280643]: 2 faces detected.[0m
[0m[ INFO] [1496919640.487005463]: 2 faces detected.[0m
[0m[ INFO] [1496919640.622762843]: 2 faces detected.[0m
[0m[ INFO] [1496919640.764974614]: 2 faces detected.[0m
[0m[ INFO] [1496919640.907684037]: 2 faces detected.[0m
[0m[ INFO] [1496919641.052319204]: 2 faces detected.[0m
[0m[ INFO] [1496919641.187853219]: 2 faces detected.[0m
[0m[ INFO] [1496919641.322422590]: 2 faces detected.[0m
[0m[ INFO] [1496919641.459967698]: 2 faces detected.[0m
[0m[ INFO] [1496919641.663942660]: 2 faces detected.[0m
[0m[ INFO] [1496919641.865599184]: 2 faces detected.[0m
[0m[ INFO] [1496919642.042573041]: 2 faces detected.[0m
[0m[ INFO] [1496919642.188873433]: 2 faces detected.[0m
[0m[ INFO] [1496919642.325193231]: 2 faces detected.[0m
[0m[ INFO] [1496919642.463538052]: 2 faces detected.[0m
[0m[ INFO] [1496919642.600967448]: 2 faces detected.[0m
[0m[ INFO] [1496919642.745782023]: 2 faces detected.[0m
[0m[ INFO] [1496919642.935353131]: 2 faces detected.[0m
[0m[ INFO] [1496919643.092404794]: 2 faces detected.[0m
[0m[ INFO] [1496919643.227578942]: 2 faces detected.[0m
[0m[ INFO] [1496919643.369655642]: 2 faces detected.[0m
[0m[ INFO] [1496919643.507507812]: 2 faces detected.[0m
[0m[ INFO] [1496919643.643645330]: 2 faces detected.[0m
[0m[ INFO] [1496919643.789164446]: 2 faces detected.[0m
[0m[ INFO] [1496919643.954126320]: 1 faces detected.[0m
[0m[ INFO] [1496919644.102497568]: 1 faces detected.[0m
[0m[ INFO] [1496919644.243420212]: 1 faces detected.[0m
[0m[ INFO] [1496919644.422459677]: 1 faces detected.[0m
[0m[ INFO] [1496919644.564362858]: 1 faces detected.[0m
[0m[ INFO] [1496919644.727903067]: 1 faces detected.[0m
[0m[ INFO] [1496919644.901602372]: 1 faces detected.[0m
[0m[ INFO] [1496919645.105122854]: 1 faces detected.[0m
[0m[ INFO] [1496919645.294045359]: 2 faces detected.[0m
[0m[ INFO] [1496919645.485238968]: 2 faces detected.[0m
[0m[ INFO] [1496919645.675176799]: 2 faces detected.[0m
[0m[ INFO] [1496919645.868805421]: 2 faces detected.[0m
[0m[ INFO] [1496919646.039057268]: 1 faces detected.[0m
[0m[ INFO] [1496919646.239305181]: 1 faces detected.[0m
[0m[ INFO] [1496919646.406913513]: 1 faces detected.[0m
[0m[ INFO] [1496919646.557696082]: 1 faces detected.[0m
[0m[ INFO] [1496919646.764258276]: 2 faces detected.[0m
[0m[ INFO] [1496919646.928391471]: 1 faces detected.[0m
[0m[ INFO] [1496919647.117178018]: 2 faces detected.[0m
[0m[ INFO] [1496919647.278267120]: 2 faces detected.[0m
[0m[ INFO] [1496919647.418760089]: 2 faces detected.[0m
[0m[ INFO] [1496919647.614899903]: 2 faces detected.[0m
[0m[ INFO] [1496919647.823648914]: 2 faces detected.[0m
[0m[ INFO] [1496919647.994535698]: 2 faces detected.[0m
[0m[ INFO] [1496919648.184255355]: 2 faces detected.[0m
[0m[ INFO] [1496919648.342246872]: 2 faces detected.[0m
[0m[ INFO] [1496919648.496277099]: 0 faces detected.[0m
[0m[ INFO] [1496919648.674480055]: 1 faces detected.[0m
[0m[ INFO] [1496919648.866700728]: 0 faces detected.[0m
[0m[ INFO] [1496919649.012737276]: 0 faces detected.[0m
[0m[ INFO] [1496919649.191135244]: 1 faces detected.[0m
[0m[ INFO] [1496919649.384201870]: 1 faces detected.[0m
[0m[ INFO] [1496919649.523445136]: 1 faces detected.[0m
[0m[ INFO] [1496919649.677945957]: 1 faces detected.[0m
[0m[ INFO] [1496919649.879544007]: 1 faces detected.[0m
[0m[ INFO] [1496919650.077165848]: 1 faces detected.[0m
[0m[ INFO] [1496919650.243938875]: 1 faces detected.[0m
[0m[ INFO] [1496919650.428286297]: 1 faces detected.[0m
[0m[ INFO] [1496919650.618088262]: 1 faces detected.[0m
[0m[ INFO] [1496919650.798498680]: 1 faces detected.[0m
[0m[ INFO] [1496919650.980320807]: 1 faces detected.[0m
[0m[ INFO] [1496919651.135383475]: 1 faces detected.[0m
[0m[ INFO] [1496919651.291277235]: 1 faces detected.[0m
[0m[ INFO] [1496919651.460996805]: 1 faces detected.[0m
[0m[ INFO] [1496919651.638470802]: 1 faces detected.[0m
[0m[ INFO] [1496919651.810006550]: 1 faces detected.[0m
[0m[ INFO] [1496919651.990207992]: 1 faces detected.[0m
[0m[ INFO] [1496919652.182425493]: 1 faces detected.[0m
[0m[ INFO] [1496919652.364523622]: 1 faces detected.[0m
[0m[ INFO] [1496919652.543725877]: 1 faces detected.[0m
[0m[ INFO] [1496919652.724951226]: 1 faces detected.[0m
[0m[ INFO] [1496919652.893539264]: 0 faces detected.[0m
[0m[ INFO] [1496919653.053937119]: 1 faces detected.[0m
[0m[ INFO] [1496919653.237520379]: 1 faces detected.[0m
[0m[ INFO] [1496919653.394952236]: 1 faces detected.[0m
[0m[ INFO] [1496919653.559220032]: 1 faces detected.[0m
[0m[ INFO] [1496919653.738513235]: 1 faces detected.[0m
[0m[ INFO] [1496919653.920673902]: 1 faces detected.[0m
[0m[ INFO] [1496919654.079396906]: 1 faces detected.[0m
[0m[ INFO] [1496919654.225253861]: 1 faces detected.[0m
[0m[ INFO] [1496919654.374067816]: 0 faces detected.[0m
[0m[ INFO] [1496919654.526416968]: 1 faces detected.[0m
[0m[ INFO] [1496919654.720615795]: 1 faces detected.[0m
[0m[ INFO] [1496919654.900258796]: 1 faces detected.[0m
[0m[ INFO] [1496919655.083951582]: 1 faces detected.[0m
[0m[ INFO] [1496919655.212112852]: 1 faces detected.[0m
[0m[ INFO] [1496919655.362144822]: 1 faces detected.[0m
[0m[ INFO] [1496919655.536874821]: 1 faces detected.[0m
[0m[ INFO] [1496919655.718465990]: 1 faces detected.[0m
[0m[ INFO] [1496919655.899293396]: 1 faces detected.[0m
[0m[ INFO] [1496919656.070483209]: 1 faces detected.[0m
[0m[ INFO] [1496919656.221961136]: 1 faces detected.[0m
[0m[ INFO] [1496919656.368168758]: 1 faces detected.[0m
[0m[ INFO] [1496919656.498277642]: 1 faces detected.[0m
[0m[ INFO] [1496919656.651502217]: 1 faces detected.[0m
[0m[ INFO] [1496919656.831145158]: 1 faces detected.[0m
[0m[ INFO] [1496919656.990964595]: 2 faces detected.[0m
[0m[ INFO] [1496919657.153994271]: 1 faces detected.[0m
[0m[ INFO] [1496919657.343124297]: 2 faces detected.[0m
[0m[ INFO] [1496919657.525061206]: 2 faces detected.[0m
[0m[ INFO] [1496919657.682201082]: 2 faces detected.[0m
[0m[ INFO] [1496919657.872826876]: 2 faces detected.[0m
[0m[ INFO] [1496919658.031128155]: 2 faces detected.[0m
[0m[ INFO] [1496919658.179595133]: 2 faces detected.[0m
[0m[ INFO] [1496919658.315620107]: 2 faces detected.[0m
[0m[ INFO] [1496919658.477239698]: 2 faces detected.[0m
[0m[ INFO] [1496919658.607086087]: 1 faces detected.[0m
[0m[ INFO] [1496919658.778546277]: 2 faces detected.[0m
[0m[ INFO] [1496919658.948203681]: 2 faces detected.[0m
[0m[ INFO] [1496919659.099264897]: 2 faces detected.[0m
[0m[ INFO] [1496919659.243330442]: 2 faces detected.[0m
[0m[ INFO] [1496919659.389272388]: 2 faces detected.[0m
[0m[ INFO] [1496919659.528414842]: 2 faces detected.[0m
[0m[ INFO] [1496919659.687706265]: 2 faces detected.[0m
[0m[ INFO] [1496919659.870362265]: 2 faces detected.[0m
[0m[ INFO] [1496919660.064958815]: 2 faces detected.[0m
[0m[ INFO] [1496919660.206171972]: 2 faces detected.[0m
[0m[ INFO] [1496919660.387064109]: 2 faces detected.[0m
[0m[ INFO] [1496919660.530850958]: 2 faces detected.[0m
[0m[ INFO] [1496919660.662320917]: 2 faces detected.[0m
[0m[ INFO] [1496919660.789614999]: 2 faces detected.[0m
[0m[ INFO] [1496919660.927103140]: 2 faces detected.[0m
[0m[ INFO] [1496919661.075132663]: 2 faces detected.[0m
[0m[ INFO] [1496919661.219363797]: 2 faces detected.[0m
[0m[ INFO] [1496919661.345961926]: 2 faces detected.[0m
[0m[ INFO] [1496919661.479226493]: 2 faces detected.[0m
[0m[ INFO] [1496919661.612713550]: 2 faces detected.[0m
[0m[ INFO] [1496919661.743054401]: 2 faces detected.[0m
[0m[ INFO] [1496919661.890013298]: 2 faces detected.[0m
[0m[ INFO] [1496919662.022995630]: 2 faces detected.[0m
[0m[ INFO] [1496919662.149980074]: 1 faces detected.[0m
[0m[ INFO] [1496919662.277602558]: 1 faces detected.[0m
[0m[ INFO] [1496919662.438217072]: 1 faces detected.[0m
[0m[ INFO] [1496919662.562548148]: 0 faces detected.[0m
[0m[ INFO] [1496919662.706970343]: 0 faces detected.[0m
[0m[ INFO] [1496919662.894481201]: 1 faces detected.[0m
[0m[ INFO] [1496919663.076288333]: 0 faces detected.[0m
[0m[ INFO] [1496919663.222598105]: 1 faces detected.[0m
[0m[ INFO] [1496919663.353237823]: 1 faces detected.[0m
[0m[ INFO] [1496919663.502003315]: 1 faces detected.[0m
[0m[ INFO] [1496919663.642338999]: 1 faces detected.[0m
[0m[ INFO] [1496919663.786506293]: 1 faces detected.[0m
[0m[ INFO] [1496919663.927779845]: 1 faces detected.[0m
[0m[ INFO] [1496919664.056781364]: 1 faces detected.[0m
[0m[ INFO] [1496919664.196736395]: 1 faces detected.[0m
[0m[ INFO] [1496919664.364044846]: 2 faces detected.[0m
[0m[ INFO] [1496919664.495921347]: 2 faces detected.[0m
[0m[ INFO] [1496919664.623198243]: 2 faces detected.[0m
[0m[ INFO] [1496919664.754069432]: 2 faces detected.[0m
[0m[ INFO] [1496919664.888974671]: 2 faces detected.[0m
[0m[ INFO] [1496919665.020116152]: 2 faces detected.[0m
[0m[ INFO] [1496919665.149641791]: 2 faces detected.[0m
[0m[ INFO] [1496919665.274400509]: 2 faces detected.[0m
[0m[ INFO] [1496919665.408140171]: 2 faces detected.[0m
[0m[ INFO] [1496919665.554088652]: 2 faces detected.[0m
[0m[ INFO] [1496919665.707914892]: 2 faces detected.[0m
[0m[ INFO] [1496919665.844142774]: 2 faces detected.[0m
[0m[ INFO] [1496919665.986874545]: 1 faces detected.[0m
[0m[ INFO] [1496919666.126727826]: 1 faces detected.[0m
[0m[ INFO] [1496919666.263058938]: 1 faces detected.[0m
[0m[ INFO] [1496919666.403967329]: 1 faces detected.[0m
[0m[ INFO] [1496919666.546319981]: 1 faces detected.[0m
[0m[ INFO] [1496919666.728434496]: 2 faces detected.[0m
[0m[ INFO] [1496919666.903302857]: 2 faces detected.[0m
[0m[ INFO] [1496919667.082453326]: 2 faces detected.[0m
[0m[ INFO] [1496919667.215564928]: 2 faces detected.[0m
[0m[ INFO] [1496919667.357515803]: 2 faces detected.[0m
[0m[ INFO] [1496919667.525949366]: 1 faces detected.[0m
[0m[ INFO] [1496919667.678167413]: 1 faces detected.[0m
[0m[ INFO] [1496919667.855534560]: 1 faces detected.[0m
[0m[ INFO] [1496919668.036055992]: 1 faces detected.[0m
[0m[ INFO] [1496919668.166748162]: 1 faces detected.[0m
[0m[ INFO] [1496919668.320340741]: 1 faces detected.[0m
[0m[ INFO] [1496919668.504179382]: 1 faces detected.[0m
[0m[ INFO] [1496919668.681366422]: 1 faces detected.[0m
[0m[ INFO] [1496919668.869628072]: 1 faces detected.[0m
[0m[ INFO] [1496919669.026193080]: 1 faces detected.[0m
[0m[ INFO] [1496919669.170481908]: 1 faces detected.[0m
[0m[ INFO] [1496919669.301425205]: 1 faces detected.[0m
[0m[ INFO] [1496919669.426651298]: 1 faces detected.[0m
[0m[ INFO] [1496919669.558253255]: 1 faces detected.[0m
[0m[ INFO] [1496919669.714639302]: 1 faces detected.[0m
[0m[ INFO] [1496919669.848006823]: 1 faces detected.[0m
[0m[ INFO] [1496919670.026520238]: 1 faces detected.[0m
[0m[ INFO] [1496919670.177472056]: 1 faces detected.[0m
[0m[ INFO] [1496919670.354472031]: 1 faces detected.[0m
[0m[ INFO] [1496919670.538535731]: 1 faces detected.[0m
[0m[ INFO] [1496919670.721765679]: 1 faces detected.[0m
[0m[ INFO] [1496919670.911242821]: 1 faces detected.[0m
[0m[ INFO] [1496919671.103698587]: 1 faces detected.[0m
[0m[ INFO] [1496919671.247733736]: 1 faces detected.[0m
[0m[ INFO] [1496919671.387181948]: 1 faces detected.[0m
[0m[ INFO] [1496919671.514189317]: 1 faces detected.[0m
[0m[ INFO] [1496919671.665516245]: 1 faces detected.[0m
[0m[ INFO] [1496919671.845391145]: 1 faces detected.[0m
[0m[ INFO] [1496919672.017704616]: 1 faces detected.[0m
[0m[ INFO] [1496919672.143752924]: 1 faces detected.[0m
[0m[ INFO] [1496919672.301973585]: 1 faces detected.[0m
[0m[ INFO] [1496919672.428745183]: 1 faces detected.[0m
[0m[ INFO] [1496919672.596788066]: 1 faces detected.[0m
[0m[ INFO] [1496919672.741072472]: 1 faces detected.[0m
[0m[ INFO] [1496919672.883075445]: 1 faces detected.[0m
[0m[ INFO] [1496919673.032119953]: 1 faces detected.[0m
[0m[ INFO] [1496919673.203118496]: 1 faces detected.[0m
[0m[ INFO] [1496919673.355449660]: 1 faces detected.[0m
[0m[ INFO] [1496919673.486499652]: 1 faces detected.[0m
[0m[ INFO] [1496919673.618863254]: 1 faces detected.[0m
[0m[ INFO] [1496919673.780287826]: 1 faces detected.[0m
[0m[ INFO] [1496919673.944410524]: 1 faces detected.[0m
[0m[ INFO] [1496919674.094794666]: 1 faces detected.[0m
[0m[ INFO] [1496919674.264532851]: 2 faces detected.[0m
[0m[ INFO] [1496919674.426928552]: 2 faces detected.[0m
[0m[ INFO] [1496919674.608527125]: 2 faces detected.[0m
[0m[ INFO] [1496919674.789354553]: 2 faces detected.[0m
[0m[ INFO] [1496919674.962249568]: 2 faces detected.[0m
[0m[ INFO] [1496919675.128279280]: 2 faces detected.[0m
[0m[ INFO] [1496919675.311245091]: 2 faces detected.[0m
[0m[ INFO] [1496919675.491899483]: 2 faces detected.[0m
[0m[ INFO] [1496919675.622887615]: 2 faces detected.[0m
[0m[ INFO] [1496919675.802048263]: 2 faces detected.[0m
