[0m[ INFO] [1496918692.629400507]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496918693.904395600]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496918697.715913648]: First image received[0m
[0m[ INFO] [1496919500.256067205]: 1 faces detected.[0m
[0m[ INFO] [1496919500.409197810]: 1 faces detected.[0m
[0m[ INFO] [1496919500.560778102]: 1 faces detected.[0m
[0m[ INFO] [1496919500.730266308]: 1 faces detected.[0m
[0m[ INFO] [1496919500.929694948]: 1 faces detected.[0m
[0m[ INFO] [1496919501.124584497]: 1 faces detected.[0m
[0m[ INFO] [1496919501.312837753]: 1 faces detected.[0m
[0m[ INFO] [1496919501.447423720]: 1 faces detected.[0m
[0m[ INFO] [1496919501.596372308]: 1 faces detected.[0m
[0m[ INFO] [1496919501.789144157]: 1 faces detected.[0m
[0m[ INFO] [1496919501.993557714]: 1 faces detected.[0m
[0m[ INFO] [1496919502.215306030]: 1 faces detected.[0m
[0m[ INFO] [1496919502.373190129]: 1 faces detected.[0m
[0m[ INFO] [1496919502.559625625]: 1 faces detected.[0m
[0m[ INFO] [1496919502.709552472]: 1 faces detected.[0m
[0m[ INFO] [1496919502.909536935]: 1 faces detected.[0m
[0m[ INFO] [1496919503.069758377]: 1 faces detected.[0m
[0m[ INFO] [1496919503.267722869]: 1 faces detected.[0m
[0m[ INFO] [1496919503.408377825]: 1 faces detected.[0m
[0m[ INFO] [1496919503.545368708]: 1 faces detected.[0m
[0m[ INFO] [1496919503.698186826]: 0 faces detected.[0m
[0m[ INFO] [1496919503.871395947]: 0 faces detected.[0m
[0m[ INFO] [1496919504.035390004]: 0 faces detected.[0m
[0m[ INFO] [1496919504.192900600]: 1 faces detected.[0m
[0m[ INFO] [1496919504.355394865]: 1 faces detected.[0m
[0m[ INFO] [1496919504.528844671]: 1 faces detected.[0m
[0m[ INFO] [1496919504.688981511]: 1 faces detected.[0m
[0m[ INFO] [1496919504.871463177]: 1 faces detected.[0m
[0m[ INFO] [1496919505.018452008]: 1 faces detected.[0m
[0m[ INFO] [1496919505.147288980]: 0 faces detected.[0m
[0m[ INFO] [1496919505.278681027]: 0 faces detected.[0m
[0m[ INFO] [1496919505.406129011]: 0 faces detected.[0m
[0m[ INFO] [1496919505.538847738]: 1 faces detected.[0m
[0m[ INFO] [1496919505.696659573]: 1 faces detected.[0m
[0m[ INFO] [1496919505.896392545]: 1 faces detected.[0m
[0m[ INFO] [1496919506.059701538]: 1 faces detected.[0m
[0m[ INFO] [1496919506.188312196]: 0 faces detected.[0m
[0m[ INFO] [1496919506.319625827]: 1 faces detected.[0m
[0m[ INFO] [1496919506.455386134]: 1 faces detected.[0m
[0m[ INFO] [1496919506.605091704]: 1 faces detected.[0m
[0m[ INFO] [1496919506.743822299]: 1 faces detected.[0m
[0m[ INFO] [1496919506.931677657]: 1 faces detected.[0m
[0m[ INFO] [1496919507.132949536]: 1 faces detected.[0m
[0m[ INFO] [1496919507.298166853]: 1 faces detected.[0m
[0m[ INFO] [1496919507.471837482]: 1 faces detected.[0m
[0m[ INFO] [1496919507.672731447]: 1 faces detected.[0m
[0m[ INFO] [1496919507.842690260]: 1 faces detected.[0m
[0m[ INFO] [1496919508.035756607]: 1 faces detected.[0m
[0m[ INFO] [1496919508.211365264]: 1 faces detected.[0m
[0m[ INFO] [1496919508.356330162]: 1 faces detected.[0m
[0m[ INFO] [1496919508.545280362]: 1 faces detected.[0m
[0m[ INFO] [1496919508.726506002]: 1 faces detected.[0m
[0m[ INFO] [1496919508.909492573]: 1 faces detected.[0m
[0m[ INFO] [1496919509.095093805]: 1 faces detected.[0m
[0m[ INFO] [1496919509.244283419]: 1 faces detected.[0m
[0m[ INFO] [1496919509.381454583]: 1 faces detected.[0m
[0m[ INFO] [1496919509.533227246]: 1 faces detected.[0m
[0m[ INFO] [1496919509.675343921]: 1 faces detected.[0m
[0m[ INFO] [1496919509.833264753]: 1 faces detected.[0m
[0m[ INFO] [1496919509.994555777]: 1 faces detected.[0m
[0m[ INFO] [1496919510.160262940]: 1 faces detected.[0m
[0m[ INFO] [1496919510.343623332]: 1 faces detected.[0m
[0m[ INFO] [1496919510.530277705]: 1 faces detected.[0m
[0m[ INFO] [1496919510.687130286]: 1 faces detected.[0m
[0m[ INFO] [1496919510.865664645]: 1 faces detected.[0m
[0m[ INFO] [1496919511.025673297]: 1 faces detected.[0m
[0m[ INFO] [1496919511.204681981]: 1 faces detected.[0m
[0m[ INFO] [1496919511.389254518]: 1 faces detected.[0m
[0m[ INFO] [1496919511.523683347]: 1 faces detected.[0m
[0m[ INFO] [1496919511.664894728]: 1 faces detected.[0m
[0m[ INFO] [1496919511.825143708]: 1 faces detected.[0m
[0m[ INFO] [1496919511.982435548]: 1 faces detected.[0m
[0m[ INFO] [1496919512.149660420]: 1 faces detected.[0m
[0m[ INFO] [1496919512.291447056]: 1 faces detected.[0m
[0m[ INFO] [1496919512.425432050]: 1 faces detected.[0m
[0m[ INFO] [1496919512.563415788]: 1 faces detected.[0m
[0m[ INFO] [1496919512.704159632]: 1 faces detected.[0m
[0m[ INFO] [1496919512.851141949]: 1 faces detected.[0m
[0m[ INFO] [1496919513.012126661]: 0 faces detected.[0m
[0m[ INFO] [1496919513.177716386]: 0 faces detected.[0m
[0m[ INFO] [1496919513.330955782]: 1 faces detected.[0m
[0m[ INFO] [1496919513.479332643]: 1 faces detected.[0m
[0m[ INFO] [1496919513.621363572]: 1 faces detected.[0m
[0m[ INFO] [1496919513.799581621]: 1 faces detected.[0m
[0m[ INFO] [1496919513.985561869]: 1 faces detected.[0m
[0m[ INFO] [1496919514.153339413]: 1 faces detected.[0m
[0m[ INFO] [1496919514.319359770]: 1 faces detected.[0m
[0m[ INFO] [1496919514.510647498]: 1 faces detected.[0m
[0m[ INFO] [1496919514.702542220]: 1 faces detected.[0m
[0m[ INFO] [1496919514.852454450]: 0 faces detected.[0m
[0m[ INFO] [1496919515.039260406]: 0 faces detected.[0m
[0m[ INFO] [1496919515.235560516]: 1 faces detected.[0m
[0m[ INFO] [1496919515.414255848]: 1 faces detected.[0m
[0m[ INFO] [1496919515.599591366]: 0 faces detected.[0m
[0m[ INFO] [1496919515.760882856]: 0 faces detected.[0m
[0m[ INFO] [1496919515.900102564]: 1 faces detected.[0m
[0m[ INFO] [1496919516.034014185]: 1 faces detected.[0m
[0m[ INFO] [1496919516.167182692]: 1 faces detected.[0m
[0m[ INFO] [1496919516.296570561]: 1 faces detected.[0m
[0m[ INFO] [1496919516.430050505]: 1 faces detected.[0m
[0m[ INFO] [1496919516.591446693]: 1 faces detected.[0m
[0m[ INFO] [1496919516.726628396]: 0 faces detected.[0m
[0m[ INFO] [1496919516.859879430]: 0 faces detected.[0m
[0m[ INFO] [1496919517.053026229]: 1 faces detected.[0m
[0m[ INFO] [1496919517.225426313]: 1 faces detected.[0m
[0m[ INFO] [1496919517.359464006]: 1 faces detected.[0m
[0m[ INFO] [1496919517.486640410]: 0 faces detected.[0m
[0m[ INFO] [1496919517.612113191]: 0 faces detected.[0m
[0m[ INFO] [1496919517.748485138]: 1 faces detected.[0m
[0m[ INFO] [1496919517.948087826]: 1 faces detected.[0m
[0m[ INFO] [1496919518.126324765]: 1 faces detected.[0m
[0m[ INFO] [1496919518.294190540]: 1 faces detected.[0m
[0m[ INFO] [1496919518.443744312]: 1 faces detected.[0m
[0m[ INFO] [1496919518.584481153]: 1 faces detected.[0m
[0m[ INFO] [1496919518.736535582]: 1 faces detected.[0m
[0m[ INFO] [1496919518.897969910]: 1 faces detected.[0m
[0m[ INFO] [1496919519.101709300]: 1 faces detected.[0m
[0m[ INFO] [1496919519.288887476]: 1 faces detected.[0m
[0m[ INFO] [1496919519.457120978]: 1 faces detected.[0m
[0m[ INFO] [1496919519.616142622]: 1 faces detected.[0m
[0m[ INFO] [1496919519.770480265]: 1 faces detected.[0m
[0m[ INFO] [1496919519.955377481]: 1 faces detected.[0m
[0m[ INFO] [1496919520.155402987]: 1 faces detected.[0m
[0m[ INFO] [1496919520.357651685]: 1 faces detected.[0m
[0m[ INFO] [1496919520.537046497]: 1 faces detected.[0m
[0m[ INFO] [1496919520.682338285]: 1 faces detected.[0m
[0m[ INFO] [1496919520.864384611]: 1 faces detected.[0m
[0m[ INFO] [1496919521.006535677]: 1 faces detected.[0m
[0m[ INFO] [1496919521.167682283]: 1 faces detected.[0m
[0m[ INFO] [1496919521.332085444]: 1 faces detected.[0m
[0m[ INFO] [1496919521.469533091]: 1 faces detected.[0m
[0m[ INFO] [1496919521.605274611]: 1 faces detected.[0m
[0m[ INFO] [1496919521.751420608]: 1 faces detected.[0m
[0m[ INFO] [1496919521.929636409]: 1 faces detected.[0m
[0m[ INFO] [1496919522.099501907]: 1 faces detected.[0m
[0m[ INFO] [1496919522.237982122]: 1 faces detected.[0m
[0m[ INFO] [1496919522.414206040]: 1 faces detected.[0m
[0m[ INFO] [1496919522.591472335]: 1 faces detected.[0m
[0m[ INFO] [1496919522.780317370]: 1 faces detected.[0m
[0m[ INFO] [1496919522.923294180]: 1 faces detected.[0m
[0m[ INFO] [1496919523.101828855]: 1 faces detected.[0m
[0m[ INFO] [1496919523.271736396]: 1 faces detected.[0m
[0m[ INFO] [1496919523.405875901]: 1 faces detected.[0m
[0m[ INFO] [1496919523.571031598]: 1 faces detected.[0m
[0m[ INFO] [1496919523.695633712]: 1 faces detected.[0m
[0m[ INFO] [1496919523.828658804]: 1 faces detected.[0m
[0m[ INFO] [1496919524.003008818]: 1 faces detected.[0m
[0m[ INFO] [1496919524.202001598]: 1 faces detected.[0m
[0m[ INFO] [1496919524.377899034]: 1 faces detected.[0m
[0m[ INFO] [1496919524.559121585]: 1 faces detected.[0m
[0m[ INFO] [1496919524.735288509]: 1 faces detected.[0m
[0m[ INFO] [1496919524.895247083]: 1 faces detected.[0m
[0m[ INFO] [1496919525.061044872]: 1 faces detected.[0m
[0m[ INFO] [1496919525.193160883]: 1 faces detected.[0m
[0m[ INFO] [1496919525.317587818]: 1 faces detected.[0m
[0m[ INFO] [1496919525.445698073]: 1 faces detected.[0m
[0m[ INFO] [1496919525.574472719]: 1 faces detected.[0m
[0m[ INFO] [1496919525.706464373]: 1 faces detected.[0m
[0m[ INFO] [1496919525.846032636]: 1 faces detected.[0m
[0m[ INFO] [1496919526.001264681]: 1 faces detected.[0m
[0m[ INFO] [1496919526.161129798]: 1 faces detected.[0m
[0m[ INFO] [1496919526.323030441]: 1 faces detected.[0m
[0m[ INFO] [1496919526.449573694]: 1 faces detected.[0m
[0m[ INFO] [1496919526.573955633]: 1 faces detected.[0m
[0m[ INFO] [1496919526.742234808]: 1 faces detected.[0m
[0m[ INFO] [1496919526.880789272]: 1 faces detected.[0m
[0m[ INFO] [1496919527.022639873]: 1 faces detected.[0m
[0m[ INFO] [1496919527.168351705]: 1 faces detected.[0m
[0m[ INFO] [1496919527.345853350]: 1 faces detected.[0m
[0m[ INFO] [1496919527.476451668]: 1 faces detected.[0m
[0m[ INFO] [1496919527.606115367]: 1 faces detected.[0m
[0m[ INFO] [1496919527.738779617]: 1 faces detected.[0m
[0m[ INFO] [1496919527.890506617]: 1 faces detected.[0m
[0m[ INFO] [1496919528.034594710]: 1 faces detected.[0m
[0m[ INFO] [1496919528.193327326]: 1 faces detected.[0m
[0m[ INFO] [1496919528.323524792]: 1 faces detected.[0m
[0m[ INFO] [1496919528.460699616]: 1 faces detected.[0m
[0m[ INFO] [1496919528.591326348]: 1 faces detected.[0m
[0m[ INFO] [1496919528.729743524]: 1 faces detected.[0m
[0m[ INFO] [1496919528.919572895]: 1 faces detected.[0m
[0m[ INFO] [1496919529.079196405]: 1 faces detected.[0m
[0m[ INFO] [1496919529.213002727]: 1 faces detected.[0m
[0m[ INFO] [1496919529.349554673]: 1 faces detected.[0m
[0m[ INFO] [1496919529.501987321]: 1 faces detected.[0m
[0m[ INFO] [1496919529.646279862]: 1 faces detected.[0m
[0m[ INFO] [1496919529.794642333]: 1 faces detected.[0m
[0m[ INFO] [1496919529.982448554]: 1 faces detected.[0m
[0m[ INFO] [1496919530.152105105]: 1 faces detected.[0m
[0m[ INFO] [1496919530.334440209]: 1 faces detected.[0m
[0m[ INFO] [1496919530.473527489]: 1 faces detected.[0m
[0m[ INFO] [1496919530.600556409]: 1 faces detected.[0m
[0m[ INFO] [1496919530.771529632]: 1 faces detected.[0m
[0m[ INFO] [1496919530.956118008]: 1 faces detected.[0m
[0m[ INFO] [1496919531.113894398]: 1 faces detected.[0m
[0m[ INFO] [1496919531.255991084]: 1 faces detected.[0m
[0m[ INFO] [1496919531.422379632]: 1 faces detected.[0m
[0m[ INFO] [1496919531.598608490]: 1 faces detected.[0m
[0m[ INFO] [1496919531.776333322]: 0 faces detected.[0m
[0m[ INFO] [1496919531.940998543]: 1 faces detected.[0m
[0m[ INFO] [1496919532.103648620]: 1 faces detected.[0m
[0m[ INFO] [1496919532.282808996]: 1 faces detected.[0m
[0m[ INFO] [1496919532.468449965]: 1 faces detected.[0m
[0m[ INFO] [1496919532.648081100]: 1 faces detected.[0m
[0m[ INFO] [1496919532.833311892]: 1 faces detected.[0m
[0m[ INFO] [1496919533.026229344]: 1 faces detected.[0m
[0m[ INFO] [1496919533.224134775]: 1 faces detected.[0m
[0m[ INFO] [1496919533.439323467]: 1 faces detected.[0m
[0m[ INFO] [1496919533.644458031]: 1 faces detected.[0m
[0m[ INFO] [1496919533.835652914]: 1 faces detected.[0m
[0m[ INFO] [1496919534.027316500]: 1 faces detected.[0m
[0m[ INFO] [1496919534.197423565]: 1 faces detected.[0m
[0m[ INFO] [1496919534.398412614]: 1 faces detected.[0m
[0m[ INFO] [1496919534.529918832]: 0 faces detected.[0m
[0m[ INFO] [1496919534.691570838]: 1 faces detected.[0m
[0m[ INFO] [1496919534.849041780]: 1 faces detected.[0m
[0m[ INFO] [1496919535.005439257]: 1 faces detected.[0m
[0m[ INFO] [1496919535.176557990]: 1 faces detected.[0m
[0m[ INFO] [1496919535.361725373]: 1 faces detected.[0m
[0m[ INFO] [1496919535.506130316]: 1 faces detected.[0m
[0m[ INFO] [1496919535.659751501]: 1 faces detected.[0m
[0m[ INFO] [1496919535.836909008]: 1 faces detected.[0m
[0m[ INFO] [1496919536.011151960]: 1 faces detected.[0m
[0m[ INFO] [1496919536.157177067]: 1 faces detected.[0m
[0m[ INFO] [1496919536.321690931]: 1 faces detected.[0m
[0m[ INFO] [1496919536.454372586]: 1 faces detected.[0m
[0m[ INFO] [1496919536.631675603]: 1 faces detected.[0m
[0m[ INFO] [1496919536.819851922]: 1 faces detected.[0m
[0m[ INFO] [1496919537.031139232]: 1 faces detected.[0m
[0m[ INFO] [1496919537.209454577]: 1 faces detected.[0m
[0m[ INFO] [1496919537.359752325]: 1 faces detected.[0m
[0m[ INFO] [1496919537.500622533]: 0 faces detected.[0m
[0m[ INFO] [1496919537.631247747]: 0 faces detected.[0m
[0m[ INFO] [1496919537.783952502]: 1 faces detected.[0m
[0m[ INFO] [1496919537.944478045]: 1 faces detected.[0m
[0m[ INFO] [1496919538.071393836]: 0 faces detected.[0m
[0m[ INFO] [1496919538.234210853]: 0 faces detected.[0m
[0m[ INFO] [1496919538.406671769]: 0 faces detected.[0m
[0m[ INFO] [1496919538.532290231]: 0 faces detected.[0m
[0m[ INFO] [1496919538.677958035]: 0 faces detected.[0m
[0m[ INFO] [1496919538.842285881]: 0 faces detected.[0m
[0m[ INFO] [1496919538.995477585]: 0 faces detected.[0m
[0m[ INFO] [1496919539.124259530]: 0 faces detected.[0m
[0m[ INFO] [1496919539.291316086]: 0 faces detected.[0m
[0m[ INFO] [1496919539.426225840]: 0 faces detected.[0m
[0m[ INFO] [1496919539.583998487]: 0 faces detected.[0m
[0m[ INFO] [1496919539.707505363]: 0 faces detected.[0m
[0m[ INFO] [1496919539.832682771]: 0 faces detected.[0m
[0m[ INFO] [1496919539.979356686]: 1 faces detected.[0m
[0m[ INFO] [1496919540.133238657]: 0 faces detected.[0m
[0m[ INFO] [1496919540.268945286]: 0 faces detected.[0m
[0m[ INFO] [1496919540.435662336]: 0 faces detected.[0m
[0m[ INFO] [1496919540.576933003]: 0 faces detected.[0m
[0m[ INFO] [1496919540.758520189]: 0 faces detected.[0m
[0m[ INFO] [1496919540.936886030]: 0 faces detected.[0m
[0m[ INFO] [1496919541.127871142]: 0 faces detected.[0m
[0m[ INFO] [1496919541.267181043]: 0 faces detected.[0m
[0m[ INFO] [1496919541.424846080]: 1 faces detected.[0m
[0m[ INFO] [1496919541.566032254]: 0 faces detected.[0m
[0m[ INFO] [1496919541.708957012]: 0 faces detected.[0m
[0m[ INFO] [1496919541.899989300]: 0 faces detected.[0m
[0m[ INFO] [1496919542.069059537]: 0 faces detected.[0m
[0m[ INFO] [1496919542.252633520]: 0 faces detected.[0m
[0m[ INFO] [1496919542.427151289]: 0 faces detected.[0m
[0m[ INFO] [1496919542.589360398]: 0 faces detected.[0m
[0m[ INFO] [1496919542.767546351]: 0 faces detected.[0m
[0m[ INFO] [1496919542.939049553]: 0 faces detected.[0m
[0m[ INFO] [1496919543.117890706]: 0 faces detected.[0m
[0m[ INFO] [1496919543.280758467]: 0 faces detected.[0m
[0m[ INFO] [1496919543.424161419]: 0 faces detected.[0m
[0m[ INFO] [1496919543.568853812]: 0 faces detected.[0m
[0m[ INFO] [1496919543.749437733]: 0 faces detected.[0m
[0m[ INFO] [1496919543.928873393]: 0 faces detected.[0m
[0m[ INFO] [1496919544.105341581]: 0 faces detected.[0m
[0m[ INFO] [1496919544.295971387]: 1 faces detected.[0m
[0m[ INFO] [1496919544.438925517]: 0 faces detected.[0m
[0m[ INFO] [1496919544.572671184]: 0 faces detected.[0m
[0m[ INFO] [1496919544.728885683]: 0 faces detected.[0m
[0m[ INFO] [1496919544.911531003]: 0 faces detected.[0m
[0m[ INFO] [1496919545.102288610]: 0 faces detected.[0m
[0m[ INFO] [1496919545.262946702]: 0 faces detected.[0m
[0m[ INFO] [1496919545.425153429]: 0 faces detected.[0m
[0m[ INFO] [1496919545.610117085]: 0 faces detected.[0m
[0m[ INFO] [1496919545.770296252]: 0 faces detected.[0m
[0m[ INFO] [1496919545.947069819]: 0 faces detected.[0m
[0m[ INFO] [1496919546.131209069]: 0 faces detected.[0m
[0m[ INFO] [1496919546.266034038]: 0 faces detected.[0m
[0m[ INFO] [1496919546.402172012]: 0 faces detected.[0m
[0m[ INFO] [1496919546.536934934]: 0 faces detected.[0m
[0m[ INFO] [1496919546.721084426]: 0 faces detected.[0m
[0m[ INFO] [1496919546.890141343]: 0 faces detected.[0m
[0m[ INFO] [1496919547.046318636]: 0 faces detected.[0m
[0m[ INFO] [1496919547.188810416]: 0 faces detected.[0m
[0m[ INFO] [1496919547.337890227]: 0 faces detected.[0m
[0m[ INFO] [1496919547.504641393]: 1 faces detected.[0m
[0m[ INFO] [1496919547.692956510]: 0 faces detected.[0m
[0m[ INFO] [1496919547.884919186]: 0 faces detected.[0m
[0m[ INFO] [1496919548.081595483]: 0 faces detected.[0m
[0m[ INFO] [1496919548.231237123]: 0 faces detected.[0m
[0m[ INFO] [1496919548.413111050]: 0 faces detected.[0m
[0m[ INFO] [1496919548.550136351]: 0 faces detected.[0m
[0m[ INFO] [1496919548.686915134]: 1 faces detected.[0m
[0m[ INFO] [1496919548.851422513]: 1 faces detected.[0m
[0m[ INFO] [1496919549.031562356]: 1 faces detected.[0m
[0m[ INFO] [1496919549.242673105]: 1 faces detected.[0m
[0m[ INFO] [1496919549.439266276]: 1 faces detected.[0m
[0m[ INFO] [1496919549.602577865]: 1 faces detected.[0m
[0m[ INFO] [1496919549.778131361]: 1 faces detected.[0m
[0m[ INFO] [1496919549.928581588]: 1 faces detected.[0m
[0m[ INFO] [1496919550.112049773]: 1 faces detected.[0m
[0m[ INFO] [1496919550.318220180]: 1 faces detected.[0m
[0m[ INFO] [1496919550.519159987]: 1 faces detected.[0m
[0m[ INFO] [1496919550.726378730]: 1 faces detected.[0m
[0m[ INFO] [1496919550.886384913]: 1 faces detected.[0m
[0m[ INFO] [1496919551.075917851]: 1 faces detected.[0m
[0m[ INFO] [1496919551.271536341]: 1 faces detected.[0m
[0m[ INFO] [1496919551.443025547]: 1 faces detected.[0m
[0m[ INFO] [1496919551.623437684]: 1 faces detected.[0m
[0m[ INFO] [1496919551.809278221]: 1 faces detected.[0m
[0m[ INFO] [1496919551.968456134]: 1 faces detected.[0m
[0m[ INFO] [1496919552.130568597]: 1 faces detected.[0m
[0m[ INFO] [1496919552.273810844]: 1 faces detected.[0m
[0m[ INFO] [1496919552.448844487]: 1 faces detected.[0m
[0m[ INFO] [1496919552.592838325]: 1 faces detected.[0m
[0m[ INFO] [1496919552.745843143]: 1 faces detected.[0m
[0m[ INFO] [1496919552.892080354]: 1 faces detected.[0m
[0m[ INFO] [1496919553.045544738]: 1 faces detected.[0m
[0m[ INFO] [1496919553.212699350]: 1 faces detected.[0m
[0m[ INFO] [1496919553.347557037]: 0 faces detected.[0m
[0m[ INFO] [1496919553.496492365]: 0 faces detected.[0m
[0m[ INFO] [1496919553.629012652]: 0 faces detected.[0m
[0m[ INFO] [1496919553.804259899]: 0 faces detected.[0m
[0m[ INFO] [1496919553.977296349]: 0 faces detected.[0m
[0m[ INFO] [1496919554.154898327]: 0 faces detected.[0m
[0m[ INFO] [1496919554.333131179]: 1 faces detected.[0m
[0m[ INFO] [1496919554.463694458]: 1 faces detected.[0m
[0m[ INFO] [1496919554.597699662]: 1 faces detected.[0m
[0m[ INFO] [1496919554.724868473]: 0 faces detected.[0m
[0m[ INFO] [1496919554.859693589]: 1 faces detected.[0m
[0m[ INFO] [1496919554.989068970]: 0 faces detected.[0m
[0m[ INFO] [1496919555.117697682]: 0 faces detected.[0m
[0m[ INFO] [1496919555.254345622]: 0 faces detected.[0m
[0m[ INFO] [1496919555.427928270]: 0 faces detected.[0m
[0m[ INFO] [1496919555.599522920]: 0 faces detected.[0m
[0m[ INFO] [1496919555.778349210]: 1 faces detected.[0m
