[0m[ INFO] [1498570613.320153366]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.551017289]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570618.243255837]: First image received[0m
[0m[ INFO] [1498571451.729946801]: 1 faces detected.[0m
[0m[ INFO] [1498571451.874067246]: 0 faces detected.[0m
[0m[ INFO] [1498571452.030799449]: 0 faces detected.[0m
[0m[ INFO] [1498571452.171946323]: 0 faces detected.[0m
[0m[ INFO] [1498571452.299847639]: 1 faces detected.[0m
[0m[ INFO] [1498571452.423595183]: 0 faces detected.[0m
[0m[ INFO] [1498571452.568718035]: 0 faces detected.[0m
[0m[ INFO] [1498571452.722770674]: 0 faces detected.[0m
[0m[ INFO] [1498571452.855100696]: 0 faces detected.[0m
[0m[ INFO] [1498571453.015201185]: 0 faces detected.[0m
[0m[ INFO] [1498571453.160054352]: 0 faces detected.[0m
[0m[ INFO] [1498571453.287313451]: 0 faces detected.[0m
[0m[ INFO] [1498571453.436379576]: 0 faces detected.[0m
[0m[ INFO] [1498571453.596802743]: 0 faces detected.[0m
[0m[ INFO] [1498571453.743305608]: 0 faces detected.[0m
[0m[ INFO] [1498571453.897971307]: 0 faces detected.[0m
[0m[ INFO] [1498571454.069901060]: 0 faces detected.[0m
[0m[ INFO] [1498571454.210392044]: 0 faces detected.[0m
[0m[ INFO] [1498571454.339996782]: 0 faces detected.[0m
[0m[ INFO] [1498571454.478171175]: 0 faces detected.[0m
[0m[ INFO] [1498571454.653971508]: 0 faces detected.[0m
[0m[ INFO] [1498571454.822457920]: 0 faces detected.[0m
[0m[ INFO] [1498571454.999598751]: 0 faces detected.[0m
[0m[ INFO] [1498571455.145103229]: 0 faces detected.[0m
[0m[ INFO] [1498571455.302007808]: 0 faces detected.[0m
[0m[ INFO] [1498571455.469688281]: 0 faces detected.[0m
[0m[ INFO] [1498571455.617883011]: 0 faces detected.[0m
[0m[ INFO] [1498571455.745871585]: 0 faces detected.[0m
[0m[ INFO] [1498571455.889442365]: 0 faces detected.[0m
[0m[ INFO] [1498571456.025682401]: 0 faces detected.[0m
[0m[ INFO] [1498571456.158959272]: 1 faces detected.[0m
[0m[ INFO] [1498571456.346741927]: 1 faces detected.[0m
[0m[ INFO] [1498571456.500350142]: 1 faces detected.[0m
[0m[ INFO] [1498571456.624629743]: 1 faces detected.[0m
[0m[ INFO] [1498571456.750861842]: 1 faces detected.[0m
[0m[ INFO] [1498571456.905790855]: 0 faces detected.[0m
[0m[ INFO] [1498571457.062447158]: 0 faces detected.[0m
[0m[ INFO] [1498571457.185098660]: 1 faces detected.[0m
[0m[ INFO] [1498571457.313267502]: 1 faces detected.[0m
[0m[ INFO] [1498571457.477989464]: 1 faces detected.[0m
[0m[ INFO] [1498571457.604533563]: 1 faces detected.[0m
[0m[ INFO] [1498571457.735719771]: 1 faces detected.[0m
[0m[ INFO] [1498571457.871170839]: 1 faces detected.[0m
[0m[ INFO] [1498571458.011857005]: 1 faces detected.[0m
[0m[ INFO] [1498571458.184921365]: 1 faces detected.[0m
[0m[ INFO] [1498571458.323255041]: 1 faces detected.[0m
[0m[ INFO] [1498571458.485028855]: 1 faces detected.[0m
[0m[ INFO] [1498571458.654811293]: 1 faces detected.[0m
[0m[ INFO] [1498571458.815621092]: 1 faces detected.[0m
[0m[ INFO] [1498571458.994327979]: 1 faces detected.[0m
[0m[ INFO] [1498571459.142026424]: 0 faces detected.[0m
[0m[ INFO] [1498571459.304787551]: 1 faces detected.[0m
[0m[ INFO] [1498571459.464743013]: 1 faces detected.[0m
[0m[ INFO] [1498571459.624624454]: 1 faces detected.[0m
[0m[ INFO] [1498571459.790119770]: 1 faces detected.[0m
[0m[ INFO] [1498571459.955605853]: 1 faces detected.[0m
[0m[ INFO] [1498571460.113096932]: 1 faces detected.[0m
[0m[ INFO] [1498571460.247625189]: 1 faces detected.[0m
[0m[ INFO] [1498571460.408027594]: 1 faces detected.[0m
[0m[ INFO] [1498571460.577471171]: 1 faces detected.[0m
[0m[ INFO] [1498571460.746862515]: 1 faces detected.[0m
[0m[ INFO] [1498571460.950127948]: 0 faces detected.[0m
[0m[ INFO] [1498571461.133156475]: 1 faces detected.[0m
[0m[ INFO] [1498571461.277286843]: 1 faces detected.[0m
[0m[ INFO] [1498571461.406092366]: 0 faces detected.[0m
[0m[ INFO] [1498571461.551299861]: 0 faces detected.[0m
[0m[ INFO] [1498571461.701948924]: 0 faces detected.[0m
[0m[ INFO] [1498571461.843426695]: 0 faces detected.[0m
[0m[ INFO] [1498571461.981398567]: 0 faces detected.[0m
[0m[ INFO] [1498571462.144327721]: 1 faces detected.[0m
[0m[ INFO] [1498571462.323631923]: 1 faces detected.[0m
[0m[ INFO] [1498571462.499413532]: 1 faces detected.[0m
[0m[ INFO] [1498571462.652600653]: 1 faces detected.[0m
[0m[ INFO] [1498571462.816165067]: 1 faces detected.[0m
[0m[ INFO] [1498571462.990157850]: 1 faces detected.[0m
[0m[ INFO] [1498571463.142978124]: 1 faces detected.[0m
[0m[ INFO] [1498571463.282179450]: 1 faces detected.[0m
[0m[ INFO] [1498571463.436534593]: 1 faces detected.[0m
[0m[ INFO] [1498571463.631133275]: 1 faces detected.[0m
[0m[ INFO] [1498571463.837471302]: 1 faces detected.[0m
[0m[ INFO] [1498571464.026944932]: 1 faces detected.[0m
[0m[ INFO] [1498571464.193531098]: 1 faces detected.[0m
[0m[ INFO] [1498571464.362333872]: 1 faces detected.[0m
[0m[ INFO] [1498571464.509037374]: 1 faces detected.[0m
[0m[ INFO] [1498571464.686001565]: 0 faces detected.[0m
[0m[ INFO] [1498571464.867874896]: 0 faces detected.[0m
[0m[ INFO] [1498571465.053585438]: 0 faces detected.[0m
[0m[ INFO] [1498571465.194166349]: 0 faces detected.[0m
[0m[ INFO] [1498571465.322967475]: 0 faces detected.[0m
[0m[ INFO] [1498571465.455931457]: 0 faces detected.[0m
[0m[ INFO] [1498571465.613958218]: 0 faces detected.[0m
[0m[ INFO] [1498571465.797182239]: 0 faces detected.[0m
[0m[ INFO] [1498571465.980461914]: 0 faces detected.[0m
[0m[ INFO] [1498571466.130920185]: 0 faces detected.[0m
[0m[ INFO] [1498571466.286664009]: 0 faces detected.[0m
[0m[ INFO] [1498571466.441656234]: 0 faces detected.[0m
[0m[ INFO] [1498571466.587778738]: 1 faces detected.[0m
[0m[ INFO] [1498571466.746609586]: 1 faces detected.[0m
[0m[ INFO] [1498571466.890682516]: 1 faces detected.[0m
[0m[ INFO] [1498571467.029843187]: 1 faces detected.[0m
[0m[ INFO] [1498571467.166262184]: 0 faces detected.[0m
[0m[ INFO] [1498571467.298275729]: 0 faces detected.[0m
[0m[ INFO] [1498571467.457616241]: 0 faces detected.[0m
[0m[ INFO] [1498571467.607548389]: 0 faces detected.[0m
[0m[ INFO] [1498571467.748594386]: 0 faces detected.[0m
[0m[ INFO] [1498571467.879672745]: 0 faces detected.[0m
[0m[ INFO] [1498571468.056651443]: 1 faces detected.[0m
[0m[ INFO] [1498571468.195834690]: 0 faces detected.[0m
[0m[ INFO] [1498571468.367693144]: 0 faces detected.[0m
[0m[ INFO] [1498571468.526847496]: 0 faces detected.[0m
[0m[ INFO] [1498571468.664839759]: 0 faces detected.[0m
[0m[ INFO] [1498571468.818015855]: 0 faces detected.[0m
[0m[ INFO] [1498571468.962048468]: 0 faces detected.[0m
[0m[ INFO] [1498571469.120670644]: 0 faces detected.[0m
[0m[ INFO] [1498571469.257813086]: 0 faces detected.[0m
[0m[ INFO] [1498571469.396667059]: 0 faces detected.[0m
[0m[ INFO] [1498571469.529989252]: 0 faces detected.[0m
[0m[ INFO] [1498571469.703512651]: 0 faces detected.[0m
[0m[ INFO] [1498571469.878377830]: 0 faces detected.[0m
[0m[ INFO] [1498571470.070106534]: 0 faces detected.[0m
[0m[ INFO] [1498571470.243860022]: 0 faces detected.[0m
[0m[ INFO] [1498571470.396395143]: 0 faces detected.[0m
[0m[ INFO] [1498571470.523676657]: 0 faces detected.[0m
[0m[ INFO] [1498571470.676219984]: 0 faces detected.[0m
[0m[ INFO] [1498571470.829063294]: 0 faces detected.[0m
[0m[ INFO] [1498571470.985533505]: 0 faces detected.[0m
[0m[ INFO] [1498571471.147855195]: 0 faces detected.[0m
[0m[ INFO] [1498571471.275057515]: 0 faces detected.[0m
[0m[ INFO] [1498571471.399760286]: 0 faces detected.[0m
[0m[ INFO] [1498571471.553839664]: 0 faces detected.[0m
[0m[ INFO] [1498571471.704742373]: 0 faces detected.[0m
[0m[ INFO] [1498571471.882806004]: 0 faces detected.[0m
[0m[ INFO] [1498571472.057357618]: 0 faces detected.[0m
[0m[ INFO] [1498571472.208373859]: 0 faces detected.[0m
[0m[ INFO] [1498571472.362748543]: 0 faces detected.[0m
[0m[ INFO] [1498571472.523187145]: 0 faces detected.[0m
[0m[ INFO] [1498571472.668903323]: 0 faces detected.[0m
[0m[ INFO] [1498571472.807671057]: 0 faces detected.[0m
[0m[ INFO] [1498571472.954933897]: 0 faces detected.[0m
[0m[ INFO] [1498571473.131494444]: 0 faces detected.[0m
[0m[ INFO] [1498571473.258801420]: 0 faces detected.[0m
[0m[ INFO] [1498571473.385269378]: 0 faces detected.[0m
[0m[ INFO] [1498571473.513245951]: 0 faces detected.[0m
[0m[ INFO] [1498571473.670095394]: 0 faces detected.[0m
[0m[ INFO] [1498571473.819582507]: 0 faces detected.[0m
[0m[ INFO] [1498571473.984298156]: 1 faces detected.[0m
[0m[ INFO] [1498571474.121159002]: 1 faces detected.[0m
[0m[ INFO] [1498571474.263418296]: 1 faces detected.[0m
[0m[ INFO] [1498571474.401830625]: 1 faces detected.[0m
[0m[ INFO] [1498571474.583015374]: 1 faces detected.[0m
[0m[ INFO] [1498571474.746849683]: 1 faces detected.[0m
[0m[ INFO] [1498571474.909702263]: 1 faces detected.[0m
[0m[ INFO] [1498571475.067236586]: 1 faces detected.[0m
[0m[ INFO] [1498571475.223185029]: 1 faces detected.[0m
[0m[ INFO] [1498571475.358601234]: 1 faces detected.[0m
[0m[ INFO] [1498571475.513543579]: 1 faces detected.[0m
[0m[ INFO] [1498571475.673942128]: 1 faces detected.[0m
[0m[ INFO] [1498571475.825773322]: 1 faces detected.[0m
[0m[ INFO] [1498571475.988643824]: 1 faces detected.[0m
[0m[ INFO] [1498571476.177895444]: 1 faces detected.[0m
[0m[ INFO] [1498571476.352822707]: 1 faces detected.[0m
[0m[ INFO] [1498571476.496737379]: 1 faces detected.[0m
[0m[ INFO] [1498571476.665228007]: 1 faces detected.[0m
[0m[ INFO] [1498571476.848993617]: 1 faces detected.[0m
[0m[ INFO] [1498571477.014366639]: 1 faces detected.[0m
[0m[ INFO] [1498571477.155031008]: 1 faces detected.[0m
[0m[ INFO] [1498571477.281794527]: 1 faces detected.[0m
[0m[ INFO] [1498571477.454388631]: 1 faces detected.[0m
[0m[ INFO] [1498571477.623357730]: 1 faces detected.[0m
[0m[ INFO] [1498571477.797483910]: 1 faces detected.[0m
[0m[ INFO] [1498571477.964646253]: 1 faces detected.[0m
[0m[ INFO] [1498571478.127652390]: 1 faces detected.[0m
[0m[ INFO] [1498571478.277124239]: 1 faces detected.[0m
[0m[ INFO] [1498571478.421432985]: 1 faces detected.[0m
[0m[ INFO] [1498571478.562432652]: 1 faces detected.[0m
[0m[ INFO] [1498571478.723365678]: 0 faces detected.[0m
[0m[ INFO] [1498571478.894687564]: 0 faces detected.[0m
[0m[ INFO] [1498571479.069256415]: 1 faces detected.[0m
[0m[ INFO] [1498571479.212884490]: 1 faces detected.[0m
[0m[ INFO] [1498571479.353212075]: 1 faces detected.[0m
[0m[ INFO] [1498571479.496163705]: 1 faces detected.[0m
[0m[ INFO] [1498571479.639682664]: 1 faces detected.[0m
[0m[ INFO] [1498571479.799671580]: 1 faces detected.[0m
[0m[ INFO] [1498571479.981839787]: 1 faces detected.[0m
[0m[ INFO] [1498571480.138362595]: 1 faces detected.[0m
[0m[ INFO] [1498571480.293514220]: 1 faces detected.[0m
[0m[ INFO] [1498571480.464710359]: 1 faces detected.[0m
[0m[ INFO] [1498571480.614394437]: 1 faces detected.[0m
[0m[ INFO] [1498571480.765222517]: 1 faces detected.[0m
[0m[ INFO] [1498571480.919227463]: 1 faces detected.[0m
[0m[ INFO] [1498571481.075658678]: 1 faces detected.[0m
[0m[ INFO] [1498571481.227289742]: 1 faces detected.[0m
[0m[ INFO] [1498571481.376322548]: 1 faces detected.[0m
[0m[ INFO] [1498571481.538725027]: 1 faces detected.[0m
[0m[ INFO] [1498571481.734084930]: 1 faces detected.[0m
[0m[ INFO] [1498571481.942048005]: 1 faces detected.[0m
[0m[ INFO] [1498571482.145512836]: 0 faces detected.[0m
[0m[ INFO] [1498571482.296762652]: 1 faces detected.[0m
[0m[ INFO] [1498571482.466254519]: 0 faces detected.[0m
[0m[ INFO] [1498571482.623081439]: 1 faces detected.[0m
[0m[ INFO] [1498571482.780550767]: 1 faces detected.[0m
[0m[ INFO] [1498571482.953964742]: 0 faces detected.[0m
[0m[ INFO] [1498571483.110249609]: 0 faces detected.[0m
[0m[ INFO] [1498571483.239765466]: 0 faces detected.[0m
[0m[ INFO] [1498571483.392630358]: 0 faces detected.[0m
[0m[ INFO] [1498571483.531410410]: 0 faces detected.[0m
[0m[ INFO] [1498571483.708155357]: 0 faces detected.[0m
[0m[ INFO] [1498571483.886910565]: 0 faces detected.[0m
[0m[ INFO] [1498571484.065688609]: 0 faces detected.[0m
[0m[ INFO] [1498571484.235902512]: 0 faces detected.[0m
[0m[ INFO] [1498571484.395462283]: 1 faces detected.[0m
[0m[ INFO] [1498571484.548210764]: 1 faces detected.[0m
[0m[ INFO] [1498571484.710689970]: 1 faces detected.[0m
[0m[ INFO] [1498571484.888718903]: 1 faces detected.[0m
[0m[ INFO] [1498571485.040630207]: 1 faces detected.[0m
[0m[ INFO] [1498571485.214437756]: 1 faces detected.[0m
[0m[ INFO] [1498571485.374720390]: 1 faces detected.[0m
[0m[ INFO] [1498571485.556243830]: 0 faces detected.[0m
[0m[ INFO] [1498571485.729608010]: 1 faces detected.[0m
[0m[ INFO] [1498571485.888415699]: 0 faces detected.[0m
[0m[ INFO] [1498571486.031306484]: 0 faces detected.[0m
[0m[ INFO] [1498571486.198751951]: 0 faces detected.[0m
[0m[ INFO] [1498571486.339895375]: 0 faces detected.[0m
[0m[ INFO] [1498571486.490844014]: 0 faces detected.[0m
[0m[ INFO] [1498571486.648674176]: 0 faces detected.[0m
[0m[ INFO] [1498571486.790126328]: 0 faces detected.[0m
[0m[ INFO] [1498571486.962746474]: 0 faces detected.[0m
[0m[ INFO] [1498571487.129132960]: 0 faces detected.[0m
[0m[ INFO] [1498571487.310123422]: 0 faces detected.[0m
[0m[ INFO] [1498571487.498564419]: 0 faces detected.[0m
[0m[ INFO] [1498571487.662199282]: 1 faces detected.[0m
[0m[ INFO] [1498571487.845750231]: 1 faces detected.[0m
[0m[ INFO] [1498571488.041266409]: 1 faces detected.[0m
[0m[ INFO] [1498571488.203309539]: 1 faces detected.[0m
[0m[ INFO] [1498571488.356232852]: 1 faces detected.[0m
[0m[ INFO] [1498571488.522592968]: 1 faces detected.[0m
[0m[ INFO] [1498571488.723792735]: 1 faces detected.[0m
[0m[ INFO] [1498571488.907922156]: 1 faces detected.[0m
[0m[ INFO] [1498571489.095292274]: 1 faces detected.[0m
[0m[ INFO] [1498571489.235059515]: 1 faces detected.[0m
[0m[ INFO] [1498571489.372572659]: 1 faces detected.[0m
[0m[ INFO] [1498571489.516512186]: 1 faces detected.[0m
[0m[ INFO] [1498571489.701756672]: 0 faces detected.[0m
[0m[ INFO] [1498571489.880999497]: 0 faces detected.[0m
[0m[ INFO] [1498571490.041342722]: 1 faces detected.[0m
[0m[ INFO] [1498571490.188447791]: 1 faces detected.[0m
[0m[ INFO] [1498571490.364024881]: 1 faces detected.[0m
[0m[ INFO] [1498571490.504534016]: 1 faces detected.[0m
[0m[ INFO] [1498571490.668837268]: 1 faces detected.[0m
[0m[ INFO] [1498571490.841745565]: 1 faces detected.[0m
[0m[ INFO] [1498571491.024301834]: 1 faces detected.[0m
[0m[ INFO] [1498571491.175685811]: 1 faces detected.[0m
[0m[ INFO] [1498571491.337537667]: 0 faces detected.[0m
[0m[ INFO] [1498571491.485987574]: 0 faces detected.[0m
[0m[ INFO] [1498571491.635654582]: 1 faces detected.[0m
[0m[ INFO] [1498571491.821790883]: 1 faces detected.[0m
[0m[ INFO] [1498571492.011453143]: 1 faces detected.[0m
[0m[ INFO] [1498571492.196311363]: 0 faces detected.[0m
[0m[ INFO] [1498571492.366466305]: 1 faces detected.[0m
[0m[ INFO] [1498571492.539220464]: 0 faces detected.[0m
[0m[ INFO] [1498571492.713992679]: 0 faces detected.[0m
[0m[ INFO] [1498571492.869140884]: 0 faces detected.[0m
[0m[ INFO] [1498571493.059524999]: 0 faces detected.[0m
[0m[ INFO] [1498571493.207141404]: 0 faces detected.[0m
[0m[ INFO] [1498571493.346065420]: 0 faces detected.[0m
[0m[ INFO] [1498571493.497481527]: 0 faces detected.[0m
[0m[ INFO] [1498571493.650954534]: 0 faces detected.[0m
[0m[ INFO] [1498571493.802897128]: 0 faces detected.[0m
[0m[ INFO] [1498571493.973139156]: 0 faces detected.[0m
[0m[ INFO] [1498571494.148585906]: 0 faces detected.[0m
[0m[ INFO] [1498571494.288199903]: 0 faces detected.[0m
[0m[ INFO] [1498571494.433657524]: 0 faces detected.[0m
[0m[ INFO] [1498571494.586748082]: 0 faces detected.[0m
[0m[ INFO] [1498571494.767626346]: 0 faces detected.[0m
[0m[ INFO] [1498571494.945378021]: 0 faces detected.[0m
[0m[ INFO] [1498571495.111289584]: 0 faces detected.[0m
[0m[ INFO] [1498571495.244864240]: 0 faces detected.[0m
[0m[ INFO] [1498571495.385724923]: 0 faces detected.[0m
[0m[ INFO] [1498571495.524645717]: 0 faces detected.[0m
[0m[ INFO] [1498571495.673199185]: 0 faces detected.[0m
[0m[ INFO] [1498571495.838365679]: 0 faces detected.[0m
[0m[ INFO] [1498571496.002419346]: 0 faces detected.[0m
[0m[ INFO] [1498571496.168339706]: 0 faces detected.[0m
[0m[ INFO] [1498571496.331888530]: 0 faces detected.[0m
[0m[ INFO] [1498571496.481852153]: 1 faces detected.[0m
[0m[ INFO] [1498571496.635467537]: 1 faces detected.[0m
[0m[ INFO] [1498571496.803543009]: 0 faces detected.[0m
[0m[ INFO] [1498571496.998942801]: 0 faces detected.[0m
[0m[ INFO] [1498571497.135462053]: 0 faces detected.[0m
[0m[ INFO] [1498571497.300953743]: 1 faces detected.[0m
[0m[ INFO] [1498571497.463181106]: 1 faces detected.[0m
[0m[ INFO] [1498571497.604601400]: 1 faces detected.[0m
[0m[ INFO] [1498571497.754395721]: 1 faces detected.[0m
[0m[ INFO] [1498571497.924507272]: 1 faces detected.[0m
[0m[ INFO] [1498571498.079065516]: 1 faces detected.[0m
[0m[ INFO] [1498571498.231475866]: 0 faces detected.[0m
[0m[ INFO] [1498571498.374357920]: 1 faces detected.[0m
[0m[ INFO] [1498571498.531303231]: 1 faces detected.[0m
[0m[ INFO] [1498571498.729140652]: 1 faces detected.[0m
[0m[ INFO] [1498571498.909816850]: 1 faces detected.[0m
[0m[ INFO] [1498571499.125272177]: 1 faces detected.[0m
[0m[ INFO] [1498571499.293523664]: 1 faces detected.[0m
[0m[ INFO] [1498571499.436204872]: 1 faces detected.[0m
[0m[ INFO] [1498571499.615543235]: 1 faces detected.[0m
[0m[ INFO] [1498571499.797294810]: 1 faces detected.[0m
[0m[ INFO] [1498571499.956471174]: 1 faces detected.[0m
[0m[ INFO] [1498571500.123527987]: 1 faces detected.[0m
[0m[ INFO] [1498571500.298452057]: 1 faces detected.[0m
[0m[ INFO] [1498571500.500060176]: 1 faces detected.[0m
[0m[ INFO] [1498571500.689308596]: 1 faces detected.[0m
[0m[ INFO] [1498571500.895477489]: 1 faces detected.[0m
[0m[ INFO] [1498571501.082420571]: 1 faces detected.[0m
[0m[ INFO] [1498571501.284121188]: 1 faces detected.[0m
[0m[ INFO] [1498571501.441777024]: 1 faces detected.[0m
[0m[ INFO] [1498571501.617996877]: 1 faces detected.[0m
[0m[ INFO] [1498571501.807291612]: 1 faces detected.[0m
[0m[ INFO] [1498571501.989876441]: 1 faces detected.[0m
[0m[ INFO] [1498571502.170598629]: 1 faces detected.[0m
[0m[ INFO] [1498571502.354120040]: 1 faces detected.[0m
[0m[ INFO] [1498571502.537455898]: 1 faces detected.[0m
[0m[ INFO] [1498571502.739401078]: 1 faces detected.[0m
[0m[ INFO] [1498571502.927939952]: 1 faces detected.[0m
[0m[ INFO] [1498571503.112852260]: 1 faces detected.[0m
[0m[ INFO] [1498571503.265838598]: 1 faces detected.[0m
[0m[ INFO] [1498571503.446208449]: 1 faces detected.[0m
[0m[ INFO] [1498571503.599441404]: 1 faces detected.[0m
[0m[ INFO] [1498571503.774570930]: 0 faces detected.[0m
[0m[ INFO] [1498571503.973269623]: 1 faces detected.[0m
[0m[ INFO] [1498571504.156777053]: 1 faces detected.[0m
[0m[ INFO] [1498571504.326232034]: 1 faces detected.[0m
[0m[ INFO] [1498571504.489948550]: 1 faces detected.[0m
[0m[ INFO] [1498571504.654280400]: 1 faces detected.[0m
[0m[ INFO] [1498571504.850736874]: 1 faces detected.[0m
[0m[ INFO] [1498571505.033463274]: 1 faces detected.[0m
[0m[ INFO] [1498571505.235934120]: 1 faces detected.[0m
[0m[ INFO] [1498571505.402163664]: 1 faces detected.[0m
[0m[ INFO] [1498571505.599512402]: 1 faces detected.[0m
[0m[ INFO] [1498571505.773765922]: 1 faces detected.[0m
[0m[ INFO] [1498571505.955666174]: 1 faces detected.[0m
[0m[ INFO] [1498571506.147474460]: 1 faces detected.[0m
[0m[ INFO] [1498571506.331105324]: 1 faces detected.[0m
[0m[ INFO] [1498571506.505504996]: 1 faces detected.[0m
[0m[ INFO] [1498571506.678489013]: 1 faces detected.[0m
[0m[ INFO] [1498571506.861122188]: 1 faces detected.[0m
