[0m[ INFO] [1498570613.309499790]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498570614.544467821]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498570615.398465405]: First image received[0m
[0m[ INFO] [1498571359.251911924]: 0 faces detected.[0m
[0m[ INFO] [1498571359.391404563]: 0 faces detected.[0m
[0m[ INFO] [1498571359.581371190]: 0 faces detected.[0m
[0m[ INFO] [1498571359.772267786]: 0 faces detected.[0m
[0m[ INFO] [1498571359.948911785]: 0 faces detected.[0m
[0m[ INFO] [1498571360.124883894]: 0 faces detected.[0m
[0m[ INFO] [1498571360.273763243]: 0 faces detected.[0m
[0m[ INFO] [1498571360.418296367]: 0 faces detected.[0m
[0m[ INFO] [1498571360.607166976]: 0 faces detected.[0m
[0m[ INFO] [1498571360.809098895]: 0 faces detected.[0m
[0m[ INFO] [1498571361.009903274]: 0 faces detected.[0m
[0m[ INFO] [1498571361.183158683]: 0 faces detected.[0m
[0m[ INFO] [1498571361.350072461]: 0 faces detected.[0m
[0m[ INFO] [1498571361.528554734]: 0 faces detected.[0m
[0m[ INFO] [1498571361.694641259]: 0 faces detected.[0m
[0m[ INFO] [1498571361.846180562]: 0 faces detected.[0m
[0m[ INFO] [1498571362.031577160]: 0 faces detected.[0m
[0m[ INFO] [1498571362.166811726]: 0 faces detected.[0m
[0m[ INFO] [1498571362.292763816]: 0 faces detected.[0m
[0m[ INFO] [1498571362.440690739]: 0 faces detected.[0m
[0m[ INFO] [1498571362.566849475]: 0 faces detected.[0m
[0m[ INFO] [1498571362.723554571]: 0 faces detected.[0m
[0m[ INFO] [1498571362.871737365]: 0 faces detected.[0m
[0m[ INFO] [1498571363.024021204]: 0 faces detected.[0m
[0m[ INFO] [1498571363.224339334]: 0 faces detected.[0m
[0m[ INFO] [1498571363.398320443]: 0 faces detected.[0m
[0m[ INFO] [1498571363.540317641]: 0 faces detected.[0m
[0m[ INFO] [1498571363.704752696]: 0 faces detected.[0m
[0m[ INFO] [1498571363.896795716]: 0 faces detected.[0m
[0m[ INFO] [1498571364.065895520]: 0 faces detected.[0m
[0m[ INFO] [1498571364.251349238]: 0 faces detected.[0m
[0m[ INFO] [1498571364.409836580]: 0 faces detected.[0m
[0m[ INFO] [1498571364.545531999]: 0 faces detected.[0m
[0m[ INFO] [1498571364.678966557]: 0 faces detected.[0m
[0m[ INFO] [1498571364.851650094]: 0 faces detected.[0m
[0m[ INFO] [1498571365.014807146]: 0 faces detected.[0m
[0m[ INFO] [1498571365.165812142]: 0 faces detected.[0m
[0m[ INFO] [1498571365.312759470]: 0 faces detected.[0m
[0m[ INFO] [1498571365.443033052]: 0 faces detected.[0m
[0m[ INFO] [1498571365.582855660]: 0 faces detected.[0m
[0m[ INFO] [1498571365.765052646]: 0 faces detected.[0m
[0m[ INFO] [1498571365.933092356]: 0 faces detected.[0m
[0m[ INFO] [1498571366.108523143]: 0 faces detected.[0m
[0m[ INFO] [1498571366.269249123]: 0 faces detected.[0m
[0m[ INFO] [1498571366.420716400]: 0 faces detected.[0m
[0m[ INFO] [1498571366.578414253]: 0 faces detected.[0m
[0m[ INFO] [1498571366.774716989]: 0 faces detected.[0m
[0m[ INFO] [1498571366.959003545]: 0 faces detected.[0m
[0m[ INFO] [1498571367.156876787]: 0 faces detected.[0m
[0m[ INFO] [1498571367.317138013]: 0 faces detected.[0m
[0m[ INFO] [1498571367.447649819]: 0 faces detected.[0m
[0m[ INFO] [1498571367.601677863]: 0 faces detected.[0m
[0m[ INFO] [1498571367.761280862]: 0 faces detected.[0m
[0m[ INFO] [1498571367.939773980]: 0 faces detected.[0m
[0m[ INFO] [1498571368.145082281]: 0 faces detected.[0m
[0m[ INFO] [1498571368.290383525]: 0 faces detected.[0m
[0m[ INFO] [1498571368.448970481]: 0 faces detected.[0m
[0m[ INFO] [1498571368.615505106]: 0 faces detected.[0m
[0m[ INFO] [1498571368.793037407]: 0 faces detected.[0m
[0m[ INFO] [1498571368.931455745]: 0 faces detected.[0m
[0m[ INFO] [1498571369.069571695]: 0 faces detected.[0m
[0m[ INFO] [1498571369.213709367]: 0 faces detected.[0m
[0m[ INFO] [1498571369.355487218]: 0 faces detected.[0m
[0m[ INFO] [1498571369.504588472]: 0 faces detected.[0m
[0m[ INFO] [1498571369.703502227]: 0 faces detected.[0m
[0m[ INFO] [1498571369.887883845]: 0 faces detected.[0m
[0m[ INFO] [1498571370.061010076]: 0 faces detected.[0m
[0m[ INFO] [1498571370.206033085]: 0 faces detected.[0m
[0m[ INFO] [1498571370.337341174]: 0 faces detected.[0m
[0m[ INFO] [1498571370.502317678]: 0 faces detected.[0m
[0m[ INFO] [1498571370.690983160]: 0 faces detected.[0m
[0m[ INFO] [1498571370.867947359]: 0 faces detected.[0m
[0m[ INFO] [1498571371.050458354]: 1 faces detected.[0m
[0m[ INFO] [1498571371.217329681]: 1 faces detected.[0m
[0m[ INFO] [1498571371.409660162]: 1 faces detected.[0m
[0m[ INFO] [1498571371.594636747]: 1 faces detected.[0m
[0m[ INFO] [1498571371.761980018]: 1 faces detected.[0m
[0m[ INFO] [1498571371.937245460]: 1 faces detected.[0m
[0m[ INFO] [1498571372.097594183]: 0 faces detected.[0m
[0m[ INFO] [1498571372.240334215]: 0 faces detected.[0m
[0m[ INFO] [1498571372.387678823]: 0 faces detected.[0m
[0m[ INFO] [1498571372.523186564]: 0 faces detected.[0m
[0m[ INFO] [1498571372.694508199]: 0 faces detected.[0m
[0m[ INFO] [1498571372.890093608]: 0 faces detected.[0m
[0m[ INFO] [1498571373.076517395]: 0 faces detected.[0m
[0m[ INFO] [1498571373.246456078]: 0 faces detected.[0m
[0m[ INFO] [1498571373.380546409]: 0 faces detected.[0m
[0m[ INFO] [1498571373.521907171]: 0 faces detected.[0m
[0m[ INFO] [1498571373.726211311]: 0 faces detected.[0m
[0m[ INFO] [1498571373.904304669]: 0 faces detected.[0m
[0m[ INFO] [1498571374.090821513]: 0 faces detected.[0m
[0m[ INFO] [1498571374.226037857]: 0 faces detected.[0m
[0m[ INFO] [1498571374.394459984]: 0 faces detected.[0m
[0m[ INFO] [1498571374.566165833]: 0 faces detected.[0m
[0m[ INFO] [1498571374.753111463]: 0 faces detected.[0m
[0m[ INFO] [1498571374.939603272]: 0 faces detected.[0m
[0m[ INFO] [1498571375.103893272]: 0 faces detected.[0m
[0m[ INFO] [1498571375.258337000]: 0 faces detected.[0m
[0m[ INFO] [1498571375.391842670]: 0 faces detected.[0m
[0m[ INFO] [1498571375.529677302]: 0 faces detected.[0m
[0m[ INFO] [1498571375.706840173]: 0 faces detected.[0m
[0m[ INFO] [1498571375.894424750]: 0 faces detected.[0m
[0m[ INFO] [1498571376.074257410]: 0 faces detected.[0m
[0m[ INFO] [1498571376.214389402]: 0 faces detected.[0m
[0m[ INFO] [1498571376.342061790]: 0 faces detected.[0m
[0m[ INFO] [1498571376.509245481]: 0 faces detected.[0m
[0m[ INFO] [1498571376.667220208]: 0 faces detected.[0m
[0m[ INFO] [1498571376.816646150]: 0 faces detected.[0m
[0m[ INFO] [1498571376.981942853]: 0 faces detected.[0m
[0m[ INFO] [1498571377.113066777]: 0 faces detected.[0m
[0m[ INFO] [1498571377.257568803]: 0 faces detected.[0m
[0m[ INFO] [1498571377.398899332]: 1 faces detected.[0m
[0m[ INFO] [1498571377.542068365]: 0 faces detected.[0m
[0m[ INFO] [1498571377.725122723]: 0 faces detected.[0m
[0m[ INFO] [1498571377.916862530]: 1 faces detected.[0m
[0m[ INFO] [1498571378.096451788]: 0 faces detected.[0m
[0m[ INFO] [1498571378.247920564]: 0 faces detected.[0m
[0m[ INFO] [1498571378.381735551]: 0 faces detected.[0m
[0m[ INFO] [1498571378.536958535]: 0 faces detected.[0m
[0m[ INFO] [1498571378.686361734]: 0 faces detected.[0m
[0m[ INFO] [1498571378.847530099]: 0 faces detected.[0m
[0m[ INFO] [1498571379.012791396]: 0 faces detected.[0m
[0m[ INFO] [1498571379.151019350]: 0 faces detected.[0m
[0m[ INFO] [1498571379.287355390]: 0 faces detected.[0m
[0m[ INFO] [1498571379.429970426]: 0 faces detected.[0m
[0m[ INFO] [1498571379.619908184]: 0 faces detected.[0m
[0m[ INFO] [1498571379.812888669]: 0 faces detected.[0m
[0m[ INFO] [1498571380.008082288]: 0 faces detected.[0m
[0m[ INFO] [1498571380.165373092]: 0 faces detected.[0m
[0m[ INFO] [1498571380.304557100]: 0 faces detected.[0m
[0m[ INFO] [1498571380.442361469]: 0 faces detected.[0m
[0m[ INFO] [1498571380.592060583]: 0 faces detected.[0m
[0m[ INFO] [1498571380.769471118]: 0 faces detected.[0m
[0m[ INFO] [1498571380.935690434]: 0 faces detected.[0m
[0m[ INFO] [1498571381.123564952]: 0 faces detected.[0m
[0m[ INFO] [1498571381.300989120]: 0 faces detected.[0m
[0m[ INFO] [1498571381.433887360]: 0 faces detected.[0m
[0m[ INFO] [1498571381.616571247]: 0 faces detected.[0m
[0m[ INFO] [1498571381.783896145]: 0 faces detected.[0m
[0m[ INFO] [1498571381.932562731]: 0 faces detected.[0m
[0m[ INFO] [1498571382.074577155]: 0 faces detected.[0m
[0m[ INFO] [1498571382.246986053]: 0 faces detected.[0m
[0m[ INFO] [1498571382.395311947]: 0 faces detected.[0m
[0m[ INFO] [1498571382.534913641]: 0 faces detected.[0m
[0m[ INFO] [1498571382.675708007]: 0 faces detected.[0m
[0m[ INFO] [1498571382.811231393]: 0 faces detected.[0m
[0m[ INFO] [1498571382.951610884]: 0 faces detected.[0m
[0m[ INFO] [1498571383.089127342]: 0 faces detected.[0m
[0m[ INFO] [1498571383.224957465]: 0 faces detected.[0m
[0m[ INFO] [1498571383.353981678]: 0 faces detected.[0m
[0m[ INFO] [1498571383.484030205]: 0 faces detected.[0m
[0m[ INFO] [1498571383.615115746]: 0 faces detected.[0m
[0m[ INFO] [1498571383.752223275]: 0 faces detected.[0m
[0m[ INFO] [1498571383.889043191]: 0 faces detected.[0m
[0m[ INFO] [1498571384.056035783]: 0 faces detected.[0m
[0m[ INFO] [1498571384.239190379]: 1 faces detected.[0m
[0m[ INFO] [1498571384.412153985]: 0 faces detected.[0m
[0m[ INFO] [1498571384.577451578]: 0 faces detected.[0m
[0m[ INFO] [1498571384.746476923]: 0 faces detected.[0m
[0m[ INFO] [1498571384.906862865]: 0 faces detected.[0m
[0m[ INFO] [1498571385.072296530]: 0 faces detected.[0m
[0m[ INFO] [1498571385.254078690]: 0 faces detected.[0m
[0m[ INFO] [1498571385.434822327]: 0 faces detected.[0m
[0m[ INFO] [1498571385.594080318]: 0 faces detected.[0m
[0m[ INFO] [1498571385.769417910]: 0 faces detected.[0m
[0m[ INFO] [1498571385.943521003]: 0 faces detected.[0m
[0m[ INFO] [1498571386.112033849]: 0 faces detected.[0m
[0m[ INFO] [1498571386.276103006]: 0 faces detected.[0m
[0m[ INFO] [1498571386.437309166]: 0 faces detected.[0m
[0m[ INFO] [1498571386.616733119]: 0 faces detected.[0m
[0m[ INFO] [1498571386.788211736]: 0 faces detected.[0m
[0m[ INFO] [1498571386.963203351]: 0 faces detected.[0m
[0m[ INFO] [1498571387.131429175]: 0 faces detected.[0m
[0m[ INFO] [1498571387.301250899]: 0 faces detected.[0m
[0m[ INFO] [1498571387.459531641]: 0 faces detected.[0m
[0m[ INFO] [1498571387.606694840]: 0 faces detected.[0m
[0m[ INFO] [1498571387.769268064]: 0 faces detected.[0m
[0m[ INFO] [1498571387.952084177]: 0 faces detected.[0m
[0m[ INFO] [1498571388.118982301]: 0 faces detected.[0m
[0m[ INFO] [1498571388.291459937]: 0 faces detected.[0m
[0m[ INFO] [1498571388.467417644]: 0 faces detected.[0m
[0m[ INFO] [1498571388.639425753]: 0 faces detected.[0m
[0m[ INFO] [1498571388.813358969]: 0 faces detected.[0m
[0m[ INFO] [1498571388.974723402]: 0 faces detected.[0m
[0m[ INFO] [1498571389.127927286]: 0 faces detected.[0m
[0m[ INFO] [1498571389.252512143]: 0 faces detected.[0m
[0m[ INFO] [1498571389.410753229]: 0 faces detected.[0m
[0m[ INFO] [1498571389.577143693]: 0 faces detected.[0m
[0m[ INFO] [1498571389.752628055]: 0 faces detected.[0m
[0m[ INFO] [1498571389.906338720]: 1 faces detected.[0m
[0m[ INFO] [1498571390.070260740]: 0 faces detected.[0m
[0m[ INFO] [1498571390.239584046]: 0 faces detected.[0m
[0m[ INFO] [1498571390.403241291]: 0 faces detected.[0m
[0m[ INFO] [1498571390.563729041]: 0 faces detected.[0m
[0m[ INFO] [1498571390.742773539]: 0 faces detected.[0m
[0m[ INFO] [1498571390.894215051]: 0 faces detected.[0m
[0m[ INFO] [1498571391.066040610]: 0 faces detected.[0m
[0m[ INFO] [1498571391.227069600]: 0 faces detected.[0m
[0m[ INFO] [1498571391.389652925]: 0 faces detected.[0m
[0m[ INFO] [1498571391.530479402]: 0 faces detected.[0m
[0m[ INFO] [1498571391.686060024]: 0 faces detected.[0m
[0m[ INFO] [1498571391.851611467]: 0 faces detected.[0m
[0m[ INFO] [1498571392.017536023]: 0 faces detected.[0m
[0m[ INFO] [1498571392.190164228]: 0 faces detected.[0m
[0m[ INFO] [1498571392.357961625]: 0 faces detected.[0m
[0m[ INFO] [1498571392.524322773]: 0 faces detected.[0m
[0m[ INFO] [1498571392.672538146]: 0 faces detected.[0m
[0m[ INFO] [1498571392.845583836]: 0 faces detected.[0m
[0m[ INFO] [1498571393.032770719]: 0 faces detected.[0m
[0m[ INFO] [1498571393.185931784]: 0 faces detected.[0m
[0m[ INFO] [1498571393.322180957]: 0 faces detected.[0m
[0m[ INFO] [1498571393.452597061]: 0 faces detected.[0m
[0m[ INFO] [1498571393.581831156]: 0 faces detected.[0m
[0m[ INFO] [1498571393.740263489]: 0 faces detected.[0m
[0m[ INFO] [1498571393.916585000]: 0 faces detected.[0m
[0m[ INFO] [1498571394.085623050]: 1 faces detected.[0m
[0m[ INFO] [1498571394.225623254]: 0 faces detected.[0m
[0m[ INFO] [1498571394.381512000]: 0 faces detected.[0m
[0m[ INFO] [1498571394.512578415]: 0 faces detected.[0m
[0m[ INFO] [1498571394.681245188]: 0 faces detected.[0m
[0m[ INFO] [1498571394.841233679]: 0 faces detected.[0m
[0m[ INFO] [1498571394.974597963]: 0 faces detected.[0m
[0m[ INFO] [1498571395.111896355]: 0 faces detected.[0m
[0m[ INFO] [1498571395.249823692]: 1 faces detected.[0m
[0m[ INFO] [1498571395.387581012]: 1 faces detected.[0m
[0m[ INFO] [1498571395.534396686]: 1 faces detected.[0m
[0m[ INFO] [1498571395.712015772]: 0 faces detected.[0m
[0m[ INFO] [1498571395.881437395]: 1 faces detected.[0m
[0m[ INFO] [1498571396.009374642]: 0 faces detected.[0m
[0m[ INFO] [1498571396.137590347]: 0 faces detected.[0m
[0m[ INFO] [1498571396.261446310]: 0 faces detected.[0m
[0m[ INFO] [1498571396.386251186]: 0 faces detected.[0m
[0m[ INFO] [1498571396.509531010]: 0 faces detected.[0m
[0m[ INFO] [1498571396.646104549]: 1 faces detected.[0m
[0m[ INFO] [1498571396.798800409]: 0 faces detected.[0m
[0m[ INFO] [1498571396.939234072]: 0 faces detected.[0m
[0m[ INFO] [1498571397.071889590]: 0 faces detected.[0m
[0m[ INFO] [1498571397.208788401]: 0 faces detected.[0m
[0m[ INFO] [1498571397.370341592]: 0 faces detected.[0m
[0m[ INFO] [1498571397.511808553]: 0 faces detected.[0m
[0m[ INFO] [1498571397.635256536]: 0 faces detected.[0m
[0m[ INFO] [1498571397.757480013]: 0 faces detected.[0m
[0m[ INFO] [1498571397.910154243]: 0 faces detected.[0m
[0m[ INFO] [1498571398.082352984]: 0 faces detected.[0m
[0m[ INFO] [1498571398.201868934]: 0 faces detected.[0m
[0m[ INFO] [1498571398.360942090]: 0 faces detected.[0m
[0m[ INFO] [1498571398.499282740]: 0 faces detected.[0m
[0m[ INFO] [1498571398.625211066]: 0 faces detected.[0m
[0m[ INFO] [1498571398.789000249]: 0 faces detected.[0m
[0m[ INFO] [1498571398.921898176]: 0 faces detected.[0m
[0m[ INFO] [1498571399.063707575]: 0 faces detected.[0m
[0m[ INFO] [1498571399.223559932]: 0 faces detected.[0m
[0m[ INFO] [1498571399.379469614]: 0 faces detected.[0m
[0m[ INFO] [1498571399.510566777]: 0 faces detected.[0m
[0m[ INFO] [1498571399.673287595]: 0 faces detected.[0m
[0m[ INFO] [1498571399.836086325]: 0 faces detected.[0m
[0m[ INFO] [1498571399.954546742]: 0 faces detected.[0m
[0m[ INFO] [1498571400.113634028]: 0 faces detected.[0m
[0m[ INFO] [1498571400.239554337]: 0 faces detected.[0m
[0m[ INFO] [1498571400.377936972]: 0 faces detected.[0m
[0m[ INFO] [1498571400.500941859]: 0 faces detected.[0m
[0m[ INFO] [1498571400.628962453]: 0 faces detected.[0m
[0m[ INFO] [1498571400.757324516]: 0 faces detected.[0m
[0m[ INFO] [1498571400.922859154]: 0 faces detected.[0m
[0m[ INFO] [1498571401.090039371]: 0 faces detected.[0m
[0m[ INFO] [1498571401.243048373]: 0 faces detected.[0m
[0m[ INFO] [1498571401.368832050]: 0 faces detected.[0m
[0m[ INFO] [1498571401.495412399]: 0 faces detected.[0m
[0m[ INFO] [1498571401.623275707]: 0 faces detected.[0m
[0m[ INFO] [1498571401.749052037]: 0 faces detected.[0m
[0m[ INFO] [1498571401.886151954]: 0 faces detected.[0m
[0m[ INFO] [1498571402.026749853]: 0 faces detected.[0m
[0m[ INFO] [1498571402.158563480]: 1 faces detected.[0m
[0m[ INFO] [1498571402.287109114]: 0 faces detected.[0m
[0m[ INFO] [1498571402.416783038]: 0 faces detected.[0m
[0m[ INFO] [1498571402.548852419]: 0 faces detected.[0m
[0m[ INFO] [1498571402.723826234]: 0 faces detected.[0m
[0m[ INFO] [1498571402.849628092]: 0 faces detected.[0m
[0m[ INFO] [1498571403.024245915]: 0 faces detected.[0m
[0m[ INFO] [1498571403.163038896]: 0 faces detected.[0m
[0m[ INFO] [1498571403.294004159]: 0 faces detected.[0m
[0m[ INFO] [1498571403.440997621]: 0 faces detected.[0m
[0m[ INFO] [1498571403.592815842]: 0 faces detected.[0m
[0m[ INFO] [1498571403.771043090]: 0 faces detected.[0m
[0m[ INFO] [1498571403.962863722]: 0 faces detected.[0m
[0m[ INFO] [1498571404.141318478]: 0 faces detected.[0m
[0m[ INFO] [1498571404.296497780]: 0 faces detected.[0m
[0m[ INFO] [1498571404.430728821]: 0 faces detected.[0m
[0m[ INFO] [1498571404.567135881]: 0 faces detected.[0m
[0m[ INFO] [1498571404.716593114]: 0 faces detected.[0m
[0m[ INFO] [1498571404.843227966]: 0 faces detected.[0m
[0m[ INFO] [1498571404.990954712]: 0 faces detected.[0m
[0m[ INFO] [1498571405.113749258]: 0 faces detected.[0m
[0m[ INFO] [1498571405.238943209]: 0 faces detected.[0m
[0m[ INFO] [1498571405.366032812]: 0 faces detected.[0m
[0m[ INFO] [1498571405.494270501]: 0 faces detected.[0m
[0m[ INFO] [1498571405.643728161]: 0 faces detected.[0m
[0m[ INFO] [1498571405.821604569]: 0 faces detected.[0m
[0m[ INFO] [1498571405.956373246]: 0 faces detected.[0m
[0m[ INFO] [1498571406.081840264]: 0 faces detected.[0m
[0m[ INFO] [1498571406.207947826]: 0 faces detected.[0m
[0m[ INFO] [1498571406.331222139]: 0 faces detected.[0m
[0m[ INFO] [1498571406.462608978]: 0 faces detected.[0m
[0m[ INFO] [1498571406.595016316]: 0 faces detected.[0m
[0m[ INFO] [1498571406.758291173]: 0 faces detected.[0m
[0m[ INFO] [1498571406.881496179]: 0 faces detected.[0m
[0m[ INFO] [1498571407.012987433]: 0 faces detected.[0m
[0m[ INFO] [1498571407.179035081]: 0 faces detected.[0m
[0m[ INFO] [1498571407.311683543]: 0 faces detected.[0m
[0m[ INFO] [1498571407.447577135]: 0 faces detected.[0m
[0m[ INFO] [1498571407.594160711]: 0 faces detected.[0m
[0m[ INFO] [1498571407.759727563]: 0 faces detected.[0m
[0m[ INFO] [1498571407.923274691]: 0 faces detected.[0m
[0m[ INFO] [1498571408.087846023]: 0 faces detected.[0m
[0m[ INFO] [1498571408.277788025]: 0 faces detected.[0m
[0m[ INFO] [1498571408.422107393]: 0 faces detected.[0m
[0m[ INFO] [1498571408.558955240]: 0 faces detected.[0m
[0m[ INFO] [1498571408.699212677]: 0 faces detected.[0m
[0m[ INFO] [1498571408.846845593]: 0 faces detected.[0m
[0m[ INFO] [1498571408.990023753]: 0 faces detected.[0m
[0m[ INFO] [1498571409.119178505]: 0 faces detected.[0m
[0m[ INFO] [1498571409.246890536]: 0 faces detected.[0m
[0m[ INFO] [1498571409.413685855]: 0 faces detected.[0m
[0m[ INFO] [1498571409.543014996]: 0 faces detected.[0m
[0m[ INFO] [1498571409.703911831]: 0 faces detected.[0m
[0m[ INFO] [1498571409.865765219]: 0 faces detected.[0m
[0m[ INFO] [1498571410.021346396]: 0 faces detected.[0m
[0m[ INFO] [1498571410.150669661]: 0 faces detected.[0m
[0m[ INFO] [1498571410.282127921]: 0 faces detected.[0m
[0m[ INFO] [1498571410.428651682]: 0 faces detected.[0m
[0m[ INFO] [1498571410.557889523]: 0 faces detected.[0m
[0m[ INFO] [1498571410.710603179]: 0 faces detected.[0m
[0m[ INFO] [1498571410.867614033]: 0 faces detected.[0m
[0m[ INFO] [1498571411.015876676]: 0 faces detected.[0m
[0m[ INFO] [1498571411.181845092]: 0 faces detected.[0m
[0m[ INFO] [1498571411.350030468]: 0 faces detected.[0m
[0m[ INFO] [1498571411.515304533]: 0 faces detected.[0m
[0m[ INFO] [1498571411.644828831]: 0 faces detected.[0m
[0m[ INFO] [1498571411.786764924]: 0 faces detected.[0m
[0m[ INFO] [1498571411.938731039]: 0 faces detected.[0m
[0m[ INFO] [1498571412.088245834]: 0 faces detected.[0m
[0m[ INFO] [1498571412.252228330]: 0 faces detected.[0m
[0m[ INFO] [1498571412.404998196]: 0 faces detected.[0m
[0m[ INFO] [1498571412.540219227]: 0 faces detected.[0m
