[0m[ INFO] [1499252442.446946752]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499252491.247270032]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.247299515]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.247341219]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.247379472]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.247416703]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.247453399]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.247489469]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.447172835]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.447230720]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.447289311]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.447363057]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.447418009]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.447464179]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.447516960]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.447565066]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.447615062]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.447663526]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.647163719]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.647219023]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.647278428]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.647350011]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.647402596]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.647481288]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.647539035]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.647594088]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.647642842]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.647690982]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.847189687]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.847268785]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.847328405]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.847389443]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.847447789]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.847546214]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.847626623]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.847703336]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.847767251]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252491.847825325]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.047170195]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.047234971]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.047278560]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.047320460]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.047360727]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.047400553]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.047440063]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.047477495]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.047512667]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.047556548]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.247156976]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.247219942]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.247279728]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.247334541]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.247389740]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.247432448]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.247505038]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.247547524]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.247618068]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.247664284]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.447159547]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.447225787]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.447278609]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.447353076]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.447405545]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.447469406]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.447522344]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.447576198]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.447628386]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.447670118]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.647166961]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.647213016]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.647243195]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.647272007]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.647300283]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.647328004]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.647355269]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.647383012]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.647410448]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.647437740]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.847149590]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.847202163]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.847256823]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.847310967]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.847356161]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.847431450]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.847493959]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.847547280]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.847601090]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252492.847651798]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252493.047143708]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252493.047199241]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252493.047238147]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499252493.047284182]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499252493.047338833]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499252493.047382297]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499252493.047432241]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499252493.047481441]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499252493.047538736]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499252493.047607864]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499252493.247142490]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499252493.247196775]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499252493.247228656]: Got bounding box for /caravan but corresponding frame not yet published[0m
