[0m[ INFO] [1499252442.597108640]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499252443.825839942]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499252444.671397746]: First image received[0m
[0m[ INFO] [1499252989.439535811]: 1 faces detected.[0m
[0m[ INFO] [1499252989.604430406]: 1 faces detected.[0m
[0m[ INFO] [1499252989.728567987]: 1 faces detected.[0m
[0m[ INFO] [1499252989.879445787]: 1 faces detected.[0m
[0m[ INFO] [1499252990.018101829]: 1 faces detected.[0m
[0m[ INFO] [1499252990.168795028]: 1 faces detected.[0m
[0m[ INFO] [1499252990.299666688]: 1 faces detected.[0m
[0m[ INFO] [1499252990.436778316]: 1 faces detected.[0m
[0m[ INFO] [1499252990.590730040]: 1 faces detected.[0m
[0m[ INFO] [1499252990.717906018]: 1 faces detected.[0m
[0m[ INFO] [1499252990.863948613]: 1 faces detected.[0m
[0m[ INFO] [1499252991.012261014]: 1 faces detected.[0m
[0m[ INFO] [1499252991.177223176]: 1 faces detected.[0m
[0m[ INFO] [1499252991.344711808]: 1 faces detected.[0m
[0m[ INFO] [1499252991.484080695]: 1 faces detected.[0m
[0m[ INFO] [1499252991.635077274]: 1 faces detected.[0m
[0m[ INFO] [1499252991.791436106]: 1 faces detected.[0m
[0m[ INFO] [1499252991.966172949]: 1 faces detected.[0m
[0m[ INFO] [1499252992.129279664]: 0 faces detected.[0m
[0m[ INFO] [1499252992.270072718]: 0 faces detected.[0m
[0m[ INFO] [1499252992.407220346]: 0 faces detected.[0m
[0m[ INFO] [1499252992.542740226]: 0 faces detected.[0m
[0m[ INFO] [1499252992.692598342]: 0 faces detected.[0m
[0m[ INFO] [1499252992.841122578]: 0 faces detected.[0m
[0m[ INFO] [1499252992.991006324]: 0 faces detected.[0m
[0m[ INFO] [1499252993.154950812]: 0 faces detected.[0m
[0m[ INFO] [1499252993.284095436]: 0 faces detected.[0m
[0m[ INFO] [1499252993.419888283]: 0 faces detected.[0m
[0m[ INFO] [1499252993.547056678]: 0 faces detected.[0m
[0m[ INFO] [1499252993.715367432]: 0 faces detected.[0m
[0m[ INFO] [1499252993.849248075]: 0 faces detected.[0m
[0m[ INFO] [1499252994.015733216]: 1 faces detected.[0m
[0m[ INFO] [1499252994.173304555]: 1 faces detected.[0m
[0m[ INFO] [1499252994.309531987]: 1 faces detected.[0m
[0m[ INFO] [1499252994.436173727]: 1 faces detected.[0m
[0m[ INFO] [1499252994.573777274]: 0 faces detected.[0m
[0m[ INFO] [1499252994.700289384]: 0 faces detected.[0m
[0m[ INFO] [1499252994.831283533]: 0 faces detected.[0m
[0m[ INFO] [1499252994.968501601]: 0 faces detected.[0m
[0m[ INFO] [1499252995.120725241]: 0 faces detected.[0m
[0m[ INFO] [1499252995.276337813]: 0 faces detected.[0m
[0m[ INFO] [1499252995.409152429]: 0 faces detected.[0m
[0m[ INFO] [1499252995.560421342]: 0 faces detected.[0m
[0m[ INFO] [1499252995.700359959]: 0 faces detected.[0m
[0m[ INFO] [1499252995.838484962]: 0 faces detected.[0m
[0m[ INFO] [1499252995.972909483]: 0 faces detected.[0m
[0m[ INFO] [1499252996.126441156]: 1 faces detected.[0m
[0m[ INFO] [1499252996.270353541]: 1 faces detected.[0m
[0m[ INFO] [1499252996.403011217]: 1 faces detected.[0m
[0m[ INFO] [1499252996.534494686]: 1 faces detected.[0m
[0m[ INFO] [1499252996.664949435]: 1 faces detected.[0m
[0m[ INFO] [1499252996.807340285]: 1 faces detected.[0m
[0m[ INFO] [1499252996.990143516]: 1 faces detected.[0m
[0m[ INFO] [1499252997.143288083]: 1 faces detected.[0m
[0m[ INFO] [1499252997.279258599]: 1 faces detected.[0m
[0m[ INFO] [1499252997.408892358]: 1 faces detected.[0m
[0m[ INFO] [1499252997.558040599]: 1 faces detected.[0m
[0m[ INFO] [1499252997.707948561]: 1 faces detected.[0m
[0m[ INFO] [1499252997.873093618]: 1 faces detected.[0m
[0m[ INFO] [1499252998.061608206]: 1 faces detected.[0m
[0m[ INFO] [1499252998.242367544]: 1 faces detected.[0m
[0m[ INFO] [1499252998.412544281]: 1 faces detected.[0m
[0m[ INFO] [1499252998.593094423]: 1 faces detected.[0m
[0m[ INFO] [1499252998.761991736]: 1 faces detected.[0m
[0m[ INFO] [1499252998.939421263]: 1 faces detected.[0m
[0m[ INFO] [1499252999.111315189]: 1 faces detected.[0m
[0m[ INFO] [1499252999.289184598]: 1 faces detected.[0m
[0m[ INFO] [1499252999.464169501]: 1 faces detected.[0m
[0m[ INFO] [1499252999.641399501]: 1 faces detected.[0m
[0m[ INFO] [1499252999.806907843]: 1 faces detected.[0m
[0m[ INFO] [1499252999.971396209]: 1 faces detected.[0m
[0m[ INFO] [1499253000.145576716]: 1 faces detected.[0m
[0m[ INFO] [1499253000.314716280]: 1 faces detected.[0m
[0m[ INFO] [1499253000.482667203]: 0 faces detected.[0m
[0m[ INFO] [1499253000.644047355]: 0 faces detected.[0m
[0m[ INFO] [1499253000.796993528]: 0 faces detected.[0m
[0m[ INFO] [1499253000.954360356]: 0 faces detected.[0m
[0m[ INFO] [1499253001.110284594]: 0 faces detected.[0m
[0m[ INFO] [1499253001.274356005]: 0 faces detected.[0m
[0m[ INFO] [1499253001.425185022]: 0 faces detected.[0m
[0m[ INFO] [1499253001.583614278]: 1 faces detected.[0m
[0m[ INFO] [1499253001.751653296]: 1 faces detected.[0m
[0m[ INFO] [1499253001.901929514]: 1 faces detected.[0m
[0m[ INFO] [1499253002.072209642]: 1 faces detected.[0m
[0m[ INFO] [1499253002.251065328]: 1 faces detected.[0m
[0m[ INFO] [1499253002.401341708]: 1 faces detected.[0m
[0m[ INFO] [1499253002.558714632]: 1 faces detected.[0m
[0m[ INFO] [1499253002.725877940]: 1 faces detected.[0m
[0m[ INFO] [1499253002.889991213]: 1 faces detected.[0m
[0m[ INFO] [1499253003.036486111]: 1 faces detected.[0m
[0m[ INFO] [1499253003.201454444]: 1 faces detected.[0m
[0m[ INFO] [1499253003.347006705]: 1 faces detected.[0m
[0m[ INFO] [1499253003.479146521]: 1 faces detected.[0m
[0m[ INFO] [1499253003.616971026]: 1 faces detected.[0m
[0m[ INFO] [1499253003.774562532]: 1 faces detected.[0m
[0m[ INFO] [1499253003.935409744]: 1 faces detected.[0m
[0m[ INFO] [1499253004.094050066]: 1 faces detected.[0m
[0m[ INFO] [1499253004.272724585]: 1 faces detected.[0m
[0m[ INFO] [1499253004.439624641]: 1 faces detected.[0m
[0m[ INFO] [1499253004.600254380]: 1 faces detected.[0m
[0m[ INFO] [1499253004.754497455]: 1 faces detected.[0m
[0m[ INFO] [1499253004.917585256]: 1 faces detected.[0m
[0m[ INFO] [1499253005.069194069]: 1 faces detected.[0m
[0m[ INFO] [1499253005.211667579]: 1 faces detected.[0m
[0m[ INFO] [1499253005.360299889]: 1 faces detected.[0m
[0m[ INFO] [1499253005.513479308]: 1 faces detected.[0m
[0m[ INFO] [1499253005.669894717]: 1 faces detected.[0m
[0m[ INFO] [1499253005.823656767]: 1 faces detected.[0m
[0m[ INFO] [1499253005.976999953]: 1 faces detected.[0m
[0m[ INFO] [1499253006.136558689]: 1 faces detected.[0m
[0m[ INFO] [1499253006.307285126]: 1 faces detected.[0m
[0m[ INFO] [1499253006.490761820]: 1 faces detected.[0m
[0m[ INFO] [1499253006.638891272]: 1 faces detected.[0m
[0m[ INFO] [1499253006.795238996]: 1 faces detected.[0m
[0m[ INFO] [1499253006.965145166]: 1 faces detected.[0m
[0m[ INFO] [1499253007.143498408]: 1 faces detected.[0m
[0m[ INFO] [1499253007.303384780]: 1 faces detected.[0m
[0m[ INFO] [1499253007.470244186]: 1 faces detected.[0m
[0m[ INFO] [1499253007.625139681]: 1 faces detected.[0m
[0m[ INFO] [1499253007.783711967]: 1 faces detected.[0m
[0m[ INFO] [1499253007.959885157]: 1 faces detected.[0m
[0m[ INFO] [1499253008.105965872]: 1 faces detected.[0m
[0m[ INFO] [1499253008.262433462]: 1 faces detected.[0m
[0m[ INFO] [1499253008.397481503]: 1 faces detected.[0m
[0m[ INFO] [1499253008.549837561]: 1 faces detected.[0m
[0m[ INFO] [1499253008.692072952]: 1 faces detected.[0m
[0m[ INFO] [1499253008.861091251]: 1 faces detected.[0m
[0m[ INFO] [1499253009.033631433]: 1 faces detected.[0m
[0m[ INFO] [1499253009.196515597]: 1 faces detected.[0m
[0m[ INFO] [1499253009.357557810]: 1 faces detected.[0m
[0m[ INFO] [1499253009.522072375]: 1 faces detected.[0m
[0m[ INFO] [1499253009.689230948]: 1 faces detected.[0m
[0m[ INFO] [1499253009.856664815]: 1 faces detected.[0m
[0m[ INFO] [1499253010.020803643]: 1 faces detected.[0m
[0m[ INFO] [1499253010.175960488]: 1 faces detected.[0m
[0m[ INFO] [1499253010.323543521]: 1 faces detected.[0m
[0m[ INFO] [1499253010.475925826]: 1 faces detected.[0m
[0m[ INFO] [1499253010.613971958]: 1 faces detected.[0m
[0m[ INFO] [1499253010.754270254]: 1 faces detected.[0m
[0m[ INFO] [1499253010.896902427]: 1 faces detected.[0m
[0m[ INFO] [1499253011.050263966]: 1 faces detected.[0m
[0m[ INFO] [1499253011.191898211]: 1 faces detected.[0m
[0m[ INFO] [1499253011.354327013]: 1 faces detected.[0m
[0m[ INFO] [1499253011.499798665]: 1 faces detected.[0m
[0m[ INFO] [1499253011.648811234]: 1 faces detected.[0m
[0m[ INFO] [1499253011.802704441]: 1 faces detected.[0m
[0m[ INFO] [1499253011.971858861]: 1 faces detected.[0m
[0m[ INFO] [1499253012.124511674]: 1 faces detected.[0m
[0m[ INFO] [1499253012.260346439]: 1 faces detected.[0m
[0m[ INFO] [1499253012.394564174]: 1 faces detected.[0m
[0m[ INFO] [1499253012.527683721]: 1 faces detected.[0m
[0m[ INFO] [1499253012.660220875]: 1 faces detected.[0m
[0m[ INFO] [1499253012.804636479]: 1 faces detected.[0m
[0m[ INFO] [1499253012.939808294]: 1 faces detected.[0m
[0m[ INFO] [1499253013.074462012]: 1 faces detected.[0m
[0m[ INFO] [1499253013.219299928]: 1 faces detected.[0m
[0m[ INFO] [1499253013.349548469]: 1 faces detected.[0m
[0m[ INFO] [1499253013.478429974]: 1 faces detected.[0m
[0m[ INFO] [1499253013.631072547]: 1 faces detected.[0m
[0m[ INFO] [1499253013.767044464]: 1 faces detected.[0m
[0m[ INFO] [1499253013.903247189]: 1 faces detected.[0m
[0m[ INFO] [1499253014.038695275]: 1 faces detected.[0m
[0m[ INFO] [1499253014.174736805]: 1 faces detected.[0m
[0m[ INFO] [1499253014.310759866]: 1 faces detected.[0m
[0m[ INFO] [1499253014.442157852]: 1 faces detected.[0m
[0m[ INFO] [1499253014.575124004]: 1 faces detected.[0m
[0m[ INFO] [1499253014.713382762]: 1 faces detected.[0m
[0m[ INFO] [1499253014.858986647]: 1 faces detected.[0m
[0m[ INFO] [1499253014.994380968]: 1 faces detected.[0m
[0m[ INFO] [1499253015.134726876]: 1 faces detected.[0m
[0m[ INFO] [1499253015.269604839]: 1 faces detected.[0m
[0m[ INFO] [1499253015.399440719]: 1 faces detected.[0m
[0m[ INFO] [1499253015.539599757]: 1 faces detected.[0m
[0m[ INFO] [1499253015.671695052]: 1 faces detected.[0m
[0m[ INFO] [1499253015.806139761]: 1 faces detected.[0m
[0m[ INFO] [1499253015.941479644]: 1 faces detected.[0m
[0m[ INFO] [1499253016.076507744]: 1 faces detected.[0m
[0m[ INFO] [1499253016.213837892]: 1 faces detected.[0m
[0m[ INFO] [1499253016.341863933]: 1 faces detected.[0m
[0m[ INFO] [1499253016.473210733]: 1 faces detected.[0m
[0m[ INFO] [1499253016.607280741]: 1 faces detected.[0m
[0m[ INFO] [1499253016.741247059]: 1 faces detected.[0m
[0m[ INFO] [1499253016.880065072]: 1 faces detected.[0m
[0m[ INFO] [1499253017.041167145]: 1 faces detected.[0m
[0m[ INFO] [1499253017.190784350]: 1 faces detected.[0m
[0m[ INFO] [1499253017.321444746]: 1 faces detected.[0m
[0m[ INFO] [1499253017.450807723]: 1 faces detected.[0m
[0m[ INFO] [1499253017.576803645]: 1 faces detected.[0m
[0m[ INFO] [1499253017.708825672]: 1 faces detected.[0m
[0m[ INFO] [1499253017.836868544]: 1 faces detected.[0m
[0m[ INFO] [1499253017.973672718]: 1 faces detected.[0m
[0m[ INFO] [1499253018.113083839]: 1 faces detected.[0m
[0m[ INFO] [1499253018.250121798]: 1 faces detected.[0m
[0m[ INFO] [1499253018.386734571]: 1 faces detected.[0m
[0m[ INFO] [1499253018.514718809]: 1 faces detected.[0m
[0m[ INFO] [1499253018.646185931]: 1 faces detected.[0m
[0m[ INFO] [1499253018.781506544]: 1 faces detected.[0m
[0m[ INFO] [1499253018.935980934]: 1 faces detected.[0m
[0m[ INFO] [1499253019.068988967]: 1 faces detected.[0m
[0m[ INFO] [1499253019.202104414]: 1 faces detected.[0m
[0m[ INFO] [1499253019.328863517]: 1 faces detected.[0m
[0m[ INFO] [1499253019.460409432]: 1 faces detected.[0m
[0m[ INFO] [1499253019.584819580]: 1 faces detected.[0m
[0m[ INFO] [1499253019.710044527]: 1 faces detected.[0m
[0m[ INFO] [1499253019.842337308]: 1 faces detected.[0m
[0m[ INFO] [1499253019.982799929]: 1 faces detected.[0m
[0m[ INFO] [1499253020.148724932]: 1 faces detected.[0m
[0m[ INFO] [1499253020.287753938]: 1 faces detected.[0m
[0m[ INFO] [1499253020.407476405]: 0 faces detected.[0m
[0m[ INFO] [1499253020.532368783]: 0 faces detected.[0m
[0m[ INFO] [1499253020.673452030]: 0 faces detected.[0m
[0m[ INFO] [1499253020.801639595]: 0 faces detected.[0m
[0m[ INFO] [1499253020.924705085]: 0 faces detected.[0m
[0m[ INFO] [1499253021.055424539]: 0 faces detected.[0m
[0m[ INFO] [1499253021.192157176]: 0 faces detected.[0m
[0m[ INFO] [1499253021.322827865]: 0 faces detected.[0m
[0m[ INFO] [1499253021.452973566]: 0 faces detected.[0m
[0m[ INFO] [1499253021.590429858]: 0 faces detected.[0m
[0m[ INFO] [1499253021.724571243]: 0 faces detected.[0m
[0m[ INFO] [1499253021.857681454]: 1 faces detected.[0m
[0m[ INFO] [1499253021.992741973]: 1 faces detected.[0m
[0m[ INFO] [1499253022.135162399]: 1 faces detected.[0m
[0m[ INFO] [1499253022.282604437]: 1 faces detected.[0m
[0m[ INFO] [1499253022.414111571]: 1 faces detected.[0m
[0m[ INFO] [1499253022.588093553]: 1 faces detected.[0m
[0m[ INFO] [1499253022.715972514]: 1 faces detected.[0m
[0m[ INFO] [1499253022.849292197]: 1 faces detected.[0m
[0m[ INFO] [1499253022.985571460]: 1 faces detected.[0m
[0m[ INFO] [1499253023.162475435]: 1 faces detected.[0m
[0m[ INFO] [1499253023.297711417]: 0 faces detected.[0m
[0m[ INFO] [1499253023.425190396]: 0 faces detected.[0m
[0m[ INFO] [1499253023.566003361]: 1 faces detected.[0m
[0m[ INFO] [1499253023.703505668]: 0 faces detected.[0m
[0m[ INFO] [1499253023.849126937]: 0 faces detected.[0m
[0m[ INFO] [1499253023.974261015]: 0 faces detected.[0m
[0m[ INFO] [1499253024.099736106]: 0 faces detected.[0m
[0m[ INFO] [1499253024.236328948]: 0 faces detected.[0m
[0m[ INFO] [1499253024.365352100]: 0 faces detected.[0m
[0m[ INFO] [1499253024.491523921]: 0 faces detected.[0m
[0m[ INFO] [1499253024.620165194]: 0 faces detected.[0m
[0m[ INFO] [1499253024.764800822]: 0 faces detected.[0m
[0m[ INFO] [1499253024.892872255]: 0 faces detected.[0m
[0m[ INFO] [1499253025.021172743]: 0 faces detected.[0m
[0m[ INFO] [1499253025.168729900]: 0 faces detected.[0m
[0m[ INFO] [1499253025.289146695]: 0 faces detected.[0m
[0m[ INFO] [1499253025.412166414]: 0 faces detected.[0m
[0m[ INFO] [1499253025.562664284]: 0 faces detected.[0m
[0m[ INFO] [1499253025.700262792]: 0 faces detected.[0m
[0m[ INFO] [1499253025.830835076]: 0 faces detected.[0m
[0m[ INFO] [1499253025.966485635]: 1 faces detected.[0m
[0m[ INFO] [1499253026.115086285]: 1 faces detected.[0m
[0m[ INFO] [1499253026.272717013]: 1 faces detected.[0m
[0m[ INFO] [1499253026.412784814]: 1 faces detected.[0m
[0m[ INFO] [1499253026.555238919]: 1 faces detected.[0m
[0m[ INFO] [1499253026.697386412]: 1 faces detected.[0m
[0m[ INFO] [1499253026.831007286]: 1 faces detected.[0m
[0m[ INFO] [1499253026.982026373]: 1 faces detected.[0m
[0m[ INFO] [1499253027.127939422]: 1 faces detected.[0m
[0m[ INFO] [1499253027.264270720]: 1 faces detected.[0m
[0m[ INFO] [1499253027.404019794]: 1 faces detected.[0m
[0m[ INFO] [1499253027.549818139]: 1 faces detected.[0m
[0m[ INFO] [1499253027.693514561]: 1 faces detected.[0m
[0m[ INFO] [1499253027.831702897]: 1 faces detected.[0m
[0m[ INFO] [1499253027.973137993]: 1 faces detected.[0m
[0m[ INFO] [1499253028.150430587]: 1 faces detected.[0m
[0m[ INFO] [1499253028.310687922]: 1 faces detected.[0m
[0m[ INFO] [1499253028.451386874]: 0 faces detected.[0m
[0m[ INFO] [1499253028.580568569]: 0 faces detected.[0m
[0m[ INFO] [1499253028.725202925]: 0 faces detected.[0m
[0m[ INFO] [1499253028.905248878]: 0 faces detected.[0m
[0m[ INFO] [1499253029.054019592]: 0 faces detected.[0m
[0m[ INFO] [1499253029.201668648]: 0 faces detected.[0m
[0m[ INFO] [1499253029.342573613]: 0 faces detected.[0m
[0m[ INFO] [1499253029.469412640]: 1 faces detected.[0m
[0m[ INFO] [1499253029.612811217]: 1 faces detected.[0m
[0m[ INFO] [1499253029.742026557]: 1 faces detected.[0m
[0m[ INFO] [1499253029.902385250]: 1 faces detected.[0m
[0m[ INFO] [1499253030.034037687]: 1 faces detected.[0m
[0m[ INFO] [1499253030.158611209]: 1 faces detected.[0m
[0m[ INFO] [1499253030.292834124]: 1 faces detected.[0m
[0m[ INFO] [1499253030.445757902]: 1 faces detected.[0m
[0m[ INFO] [1499253030.592608795]: 1 faces detected.[0m
[0m[ INFO] [1499253030.746746725]: 1 faces detected.[0m
[0m[ INFO] [1499253030.899669721]: 1 faces detected.[0m
[0m[ INFO] [1499253031.029335356]: 1 faces detected.[0m
[0m[ INFO] [1499253031.163272570]: 1 faces detected.[0m
[0m[ INFO] [1499253031.335469197]: 1 faces detected.[0m
[0m[ INFO] [1499253031.492946429]: 1 faces detected.[0m
[0m[ INFO] [1499253031.653150121]: 1 faces detected.[0m
[0m[ INFO] [1499253031.813011955]: 1 faces detected.[0m
[0m[ INFO] [1499253031.964268744]: 1 faces detected.[0m
[0m[ INFO] [1499253032.122708555]: 1 faces detected.[0m
[0m[ INFO] [1499253032.283296073]: 1 faces detected.[0m
[0m[ INFO] [1499253032.425478079]: 1 faces detected.[0m
[0m[ INFO] [1499253032.584669003]: 1 faces detected.[0m
[0m[ INFO] [1499253032.749739517]: 1 faces detected.[0m
[0m[ INFO] [1499253032.907348701]: 0 faces detected.[0m
[0m[ INFO] [1499253033.049805682]: 0 faces detected.[0m
[0m[ INFO] [1499253033.208582528]: 1 faces detected.[0m
[0m[ INFO] [1499253033.356461519]: 0 faces detected.[0m
[0m[ INFO] [1499253033.519052163]: 0 faces detected.[0m
[0m[ INFO] [1499253033.675631754]: 0 faces detected.[0m
[0m[ INFO] [1499253033.843475588]: 0 faces detected.[0m
[0m[ INFO] [1499253033.989534113]: 0 faces detected.[0m
[0m[ INFO] [1499253034.136870500]: 0 faces detected.[0m
[0m[ INFO] [1499253034.282312402]: 0 faces detected.[0m
[0m[ INFO] [1499253034.426746545]: 0 faces detected.[0m
[0m[ INFO] [1499253034.581470420]: 0 faces detected.[0m
[0m[ INFO] [1499253034.726567831]: 0 faces detected.[0m
[0m[ INFO] [1499253034.881391043]: 0 faces detected.[0m
[0m[ INFO] [1499253035.032299838]: 0 faces detected.[0m
[0m[ INFO] [1499253035.184677028]: 0 faces detected.[0m
[0m[ INFO] [1499253035.361844135]: 0 faces detected.[0m
[0m[ INFO] [1499253035.521062844]: 0 faces detected.[0m
[0m[ INFO] [1499253035.689187461]: 0 faces detected.[0m
[0m[ INFO] [1499253035.858824913]: 0 faces detected.[0m
[0m[ INFO] [1499253036.016683581]: 0 faces detected.[0m
[0m[ INFO] [1499253036.183594133]: 0 faces detected.[0m
[0m[ INFO] [1499253036.334469230]: 0 faces detected.[0m
[0m[ INFO] [1499253036.486277706]: 0 faces detected.[0m
[0m[ INFO] [1499253036.650074186]: 0 faces detected.[0m
[0m[ INFO] [1499253036.815255022]: 1 faces detected.[0m
[0m[ INFO] [1499253036.993440150]: 0 faces detected.[0m
[0m[ INFO] [1499253037.144558619]: 0 faces detected.[0m
[0m[ INFO] [1499253037.301998511]: 0 faces detected.[0m
[0m[ INFO] [1499253037.479140315]: 1 faces detected.[0m
[0m[ INFO] [1499253037.652578115]: 1 faces detected.[0m
[0m[ INFO] [1499253037.826887775]: 1 faces detected.[0m
[0m[ INFO] [1499253037.993346904]: 1 faces detected.[0m
[0m[ INFO] [1499253038.155724743]: 1 faces detected.[0m
[0m[ INFO] [1499253038.318207138]: 1 faces detected.[0m
[0m[ INFO] [1499253038.471135513]: 1 faces detected.[0m
[0m[ INFO] [1499253038.600849385]: 1 faces detected.[0m
[0m[ INFO] [1499253038.725034719]: 1 faces detected.[0m
[0m[ INFO] [1499253038.849314204]: 1 faces detected.[0m
[0m[ INFO] [1499253039.006843297]: 0 faces detected.[0m
[0m[ INFO] [1499253039.144947191]: 0 faces detected.[0m
[0m[ INFO] [1499253039.283677805]: 0 faces detected.[0m
[0m[ INFO] [1499253039.433320058]: 0 faces detected.[0m
[0m[ INFO] [1499253039.580583928]: 0 faces detected.[0m
[0m[ INFO] [1499253039.719774739]: 0 faces detected.[0m
[0m[ INFO] [1499253039.890415023]: 0 faces detected.[0m
[0m[ INFO] [1499253040.036800801]: 0 faces detected.[0m
[0m[ INFO] [1499253040.178112855]: 0 faces detected.[0m
