[0m[ INFO] [1496917139.409476321]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.609774763]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917141.550215206]: First image received[0m
[0m[ INFO] [1496917701.441346107]: 0 faces detected.[0m
[0m[ INFO] [1496917701.582981145]: 0 faces detected.[0m
[0m[ INFO] [1496917701.748138709]: 0 faces detected.[0m
[0m[ INFO] [1496917701.887702290]: 0 faces detected.[0m
[0m[ INFO] [1496917702.053799214]: 0 faces detected.[0m
[0m[ INFO] [1496917702.187082224]: 0 faces detected.[0m
[0m[ INFO] [1496917702.326025127]: 0 faces detected.[0m
[0m[ INFO] [1496917702.479586869]: 0 faces detected.[0m
[0m[ INFO] [1496917702.643864079]: 0 faces detected.[0m
[0m[ INFO] [1496917702.797064241]: 0 faces detected.[0m
[0m[ INFO] [1496917702.974193746]: 0 faces detected.[0m
[0m[ INFO] [1496917703.142090515]: 0 faces detected.[0m
[0m[ INFO] [1496917703.309815571]: 0 faces detected.[0m
[0m[ INFO] [1496917703.462610488]: 0 faces detected.[0m
[0m[ INFO] [1496917703.634538295]: 0 faces detected.[0m
[0m[ INFO] [1496917703.793403465]: 0 faces detected.[0m
[0m[ INFO] [1496917703.966421797]: 0 faces detected.[0m
[0m[ INFO] [1496917704.122514735]: 0 faces detected.[0m
[0m[ INFO] [1496917704.298539556]: 0 faces detected.[0m
[0m[ INFO] [1496917704.473355495]: 0 faces detected.[0m
[0m[ INFO] [1496917704.648566987]: 0 faces detected.[0m
[0m[ INFO] [1496917704.800326482]: 0 faces detected.[0m
[0m[ INFO] [1496917704.930033925]: 0 faces detected.[0m
[0m[ INFO] [1496917705.062171318]: 0 faces detected.[0m
[0m[ INFO] [1496917705.185933994]: 1 faces detected.[0m
[0m[ INFO] [1496917705.309357132]: 1 faces detected.[0m
[0m[ INFO] [1496917705.434199826]: 1 faces detected.[0m
[0m[ INFO] [1496917705.564901915]: 1 faces detected.[0m
[0m[ INFO] [1496917705.710826696]: 1 faces detected.[0m
[0m[ INFO] [1496917705.858826423]: 1 faces detected.[0m
[0m[ INFO] [1496917706.022424079]: 1 faces detected.[0m
[0m[ INFO] [1496917706.168893395]: 1 faces detected.[0m
[0m[ INFO] [1496917706.345275856]: 1 faces detected.[0m
[0m[ INFO] [1496917706.480353551]: 1 faces detected.[0m
[0m[ INFO] [1496917706.614231479]: 1 faces detected.[0m
[0m[ INFO] [1496917706.777993430]: 1 faces detected.[0m
[0m[ INFO] [1496917706.941046877]: 1 faces detected.[0m
[0m[ INFO] [1496917707.119702907]: 1 faces detected.[0m
[0m[ INFO] [1496917707.272264350]: 1 faces detected.[0m
[0m[ INFO] [1496917707.405664847]: 1 faces detected.[0m
[0m[ INFO] [1496917707.541558044]: 1 faces detected.[0m
[0m[ INFO] [1496917707.706769232]: 1 faces detected.[0m
[0m[ INFO] [1496917707.869353488]: 1 faces detected.[0m
[0m[ INFO] [1496917708.037005598]: 1 faces detected.[0m
[0m[ INFO] [1496917708.160005567]: 1 faces detected.[0m
[0m[ INFO] [1496917708.291370893]: 1 faces detected.[0m
[0m[ INFO] [1496917708.418332958]: 1 faces detected.[0m
[0m[ INFO] [1496917708.547075600]: 1 faces detected.[0m
[0m[ INFO] [1496917708.700321686]: 0 faces detected.[0m
[0m[ INFO] [1496917708.871135561]: 1 faces detected.[0m
[0m[ INFO] [1496917709.024447925]: 0 faces detected.[0m
[0m[ INFO] [1496917709.161608859]: 0 faces detected.[0m
[0m[ INFO] [1496917709.295526376]: 0 faces detected.[0m
[0m[ INFO] [1496917709.464312446]: 0 faces detected.[0m
[0m[ INFO] [1496917709.624379163]: 0 faces detected.[0m
[0m[ INFO] [1496917709.791870062]: 0 faces detected.[0m
[0m[ INFO] [1496917709.963115190]: 0 faces detected.[0m
[0m[ INFO] [1496917710.132039281]: 0 faces detected.[0m
[0m[ INFO] [1496917710.284990574]: 0 faces detected.[0m
[0m[ INFO] [1496917710.415741995]: 0 faces detected.[0m
[0m[ INFO] [1496917710.563218022]: 0 faces detected.[0m
[0m[ INFO] [1496917710.737828191]: 0 faces detected.[0m
[0m[ INFO] [1496917710.912701586]: 0 faces detected.[0m
[0m[ INFO] [1496917711.082634245]: 0 faces detected.[0m
[0m[ INFO] [1496917711.220467729]: 0 faces detected.[0m
[0m[ INFO] [1496917711.346304568]: 0 faces detected.[0m
[0m[ INFO] [1496917711.472315771]: 0 faces detected.[0m
[0m[ INFO] [1496917711.619006802]: 0 faces detected.[0m
[0m[ INFO] [1496917711.788796017]: 1 faces detected.[0m
[0m[ INFO] [1496917711.921676794]: 1 faces detected.[0m
[0m[ INFO] [1496917712.069508383]: 1 faces detected.[0m
[0m[ INFO] [1496917712.200934932]: 1 faces detected.[0m
[0m[ INFO] [1496917712.331596763]: 1 faces detected.[0m
[0m[ INFO] [1496917712.467623040]: 1 faces detected.[0m
[0m[ INFO] [1496917712.602405637]: 1 faces detected.[0m
[0m[ INFO] [1496917712.775322339]: 1 faces detected.[0m
[0m[ INFO] [1496917712.904175904]: 1 faces detected.[0m
[0m[ INFO] [1496917713.047697968]: 1 faces detected.[0m
[0m[ INFO] [1496917713.183409561]: 1 faces detected.[0m
[0m[ INFO] [1496917713.320721972]: 1 faces detected.[0m
[0m[ INFO] [1496917713.474285064]: 1 faces detected.[0m
[0m[ INFO] [1496917713.622032653]: 1 faces detected.[0m
[0m[ INFO] [1496917713.787516776]: 1 faces detected.[0m
[0m[ INFO] [1496917713.954146862]: 0 faces detected.[0m
[0m[ INFO] [1496917714.126638454]: 0 faces detected.[0m
[0m[ INFO] [1496917714.291032124]: 0 faces detected.[0m
[0m[ INFO] [1496917714.455098678]: 0 faces detected.[0m
[0m[ INFO] [1496917714.593568692]: 0 faces detected.[0m
[0m[ INFO] [1496917714.727185092]: 0 faces detected.[0m
[0m[ INFO] [1496917714.879079101]: 0 faces detected.[0m
[0m[ INFO] [1496917715.058293519]: 0 faces detected.[0m
[0m[ INFO] [1496917715.201662947]: 0 faces detected.[0m
[0m[ INFO] [1496917715.329401637]: 0 faces detected.[0m
[0m[ INFO] [1496917715.462694486]: 0 faces detected.[0m
[0m[ INFO] [1496917715.605162542]: 0 faces detected.[0m
[0m[ INFO] [1496917715.746390107]: 0 faces detected.[0m
[0m[ INFO] [1496917715.909525563]: 0 faces detected.[0m
[0m[ INFO] [1496917716.088168021]: 0 faces detected.[0m
[0m[ INFO] [1496917716.248783494]: 0 faces detected.[0m
[0m[ INFO] [1496917716.389958624]: 0 faces detected.[0m
[0m[ INFO] [1496917716.514873745]: 0 faces detected.[0m
[0m[ INFO] [1496917716.659015260]: 0 faces detected.[0m
[0m[ INFO] [1496917716.825523466]: 0 faces detected.[0m
[0m[ INFO] [1496917716.998917503]: 0 faces detected.[0m
[0m[ INFO] [1496917717.167677382]: 0 faces detected.[0m
[0m[ INFO] [1496917717.346424214]: 0 faces detected.[0m
[0m[ INFO] [1496917717.519879089]: 0 faces detected.[0m
[0m[ INFO] [1496917717.700169378]: 0 faces detected.[0m
[0m[ INFO] [1496917717.865989250]: 0 faces detected.[0m
[0m[ INFO] [1496917718.040017815]: 0 faces detected.[0m
[0m[ INFO] [1496917718.170909107]: 0 faces detected.[0m
[0m[ INFO] [1496917718.327029856]: 0 faces detected.[0m
[0m[ INFO] [1496917718.456857605]: 0 faces detected.[0m
[0m[ INFO] [1496917718.596136800]: 0 faces detected.[0m
[0m[ INFO] [1496917718.769891125]: 0 faces detected.[0m
[0m[ INFO] [1496917718.910924897]: 0 faces detected.[0m
[0m[ INFO] [1496917719.049809366]: 0 faces detected.[0m
[0m[ INFO] [1496917719.223022471]: 1 faces detected.[0m
[0m[ INFO] [1496917719.370722914]: 1 faces detected.[0m
[0m[ INFO] [1496917719.496426104]: 1 faces detected.[0m
[0m[ INFO] [1496917719.624024385]: 1 faces detected.[0m
[0m[ INFO] [1496917719.755396952]: 1 faces detected.[0m
[0m[ INFO] [1496917719.900284871]: 1 faces detected.[0m
[0m[ INFO] [1496917720.073105736]: 1 faces detected.[0m
[0m[ INFO] [1496917720.197763479]: 1 faces detected.[0m
[0m[ INFO] [1496917720.322980358]: 1 faces detected.[0m
[0m[ INFO] [1496917720.484401406]: 1 faces detected.[0m
[0m[ INFO] [1496917720.651005679]: 1 faces detected.[0m
[0m[ INFO] [1496917720.800442269]: 1 faces detected.[0m
[0m[ INFO] [1496917720.958598801]: 1 faces detected.[0m
[0m[ INFO] [1496917721.125790440]: 1 faces detected.[0m
[0m[ INFO] [1496917721.256277941]: 1 faces detected.[0m
[0m[ INFO] [1496917721.379937199]: 1 faces detected.[0m
[0m[ INFO] [1496917721.521098880]: 1 faces detected.[0m
[0m[ INFO] [1496917721.658428131]: 1 faces detected.[0m
[0m[ INFO] [1496917721.789125050]: 1 faces detected.[0m
[0m[ INFO] [1496917721.922497126]: 1 faces detected.[0m
[0m[ INFO] [1496917722.059880879]: 1 faces detected.[0m
[0m[ INFO] [1496917722.225531006]: 1 faces detected.[0m
[0m[ INFO] [1496917722.399674539]: 1 faces detected.[0m
[0m[ INFO] [1496917722.570082402]: 1 faces detected.[0m
[0m[ INFO] [1496917722.740866316]: 1 faces detected.[0m
[0m[ INFO] [1496917722.908529671]: 0 faces detected.[0m
[0m[ INFO] [1496917723.068639482]: 0 faces detected.[0m
[0m[ INFO] [1496917723.235943906]: 0 faces detected.[0m
[0m[ INFO] [1496917723.411882561]: 1 faces detected.[0m
[0m[ INFO] [1496917723.570106611]: 0 faces detected.[0m
[0m[ INFO] [1496917723.736094969]: 0 faces detected.[0m
[0m[ INFO] [1496917723.900702809]: 0 faces detected.[0m
[0m[ INFO] [1496917724.056565128]: 0 faces detected.[0m
[0m[ INFO] [1496917724.227408285]: 0 faces detected.[0m
[0m[ INFO] [1496917724.402657791]: 0 faces detected.[0m
[0m[ INFO] [1496917724.578169875]: 0 faces detected.[0m
[0m[ INFO] [1496917724.737335238]: 0 faces detected.[0m
[0m[ INFO] [1496917724.911335226]: 0 faces detected.[0m
[0m[ INFO] [1496917725.092047046]: 0 faces detected.[0m
[0m[ INFO] [1496917725.256288950]: 1 faces detected.[0m
[0m[ INFO] [1496917725.435887846]: 1 faces detected.[0m
[0m[ INFO] [1496917725.600811095]: 1 faces detected.[0m
[0m[ INFO] [1496917725.754996442]: 1 faces detected.[0m
[0m[ INFO] [1496917725.917913147]: 1 faces detected.[0m
[0m[ INFO] [1496917726.089844547]: 1 faces detected.[0m
[0m[ INFO] [1496917726.263507420]: 1 faces detected.[0m
[0m[ INFO] [1496917726.438859699]: 1 faces detected.[0m
[0m[ INFO] [1496917726.613688228]: 1 faces detected.[0m
[0m[ INFO] [1496917726.782183981]: 1 faces detected.[0m
[0m[ INFO] [1496917726.932668289]: 1 faces detected.[0m
[0m[ INFO] [1496917727.113108971]: 1 faces detected.[0m
[0m[ INFO] [1496917727.288405394]: 1 faces detected.[0m
[0m[ INFO] [1496917727.444613605]: 1 faces detected.[0m
[0m[ INFO] [1496917727.596848709]: 1 faces detected.[0m
[0m[ INFO] [1496917727.744283585]: 0 faces detected.[0m
[0m[ INFO] [1496917727.921148621]: 0 faces detected.[0m
[0m[ INFO] [1496917728.066241896]: 0 faces detected.[0m
[0m[ INFO] [1496917728.193943646]: 0 faces detected.[0m
[0m[ INFO] [1496917728.326961988]: 0 faces detected.[0m
[0m[ INFO] [1496917728.458158069]: 0 faces detected.[0m
[0m[ INFO] [1496917728.594649296]: 0 faces detected.[0m
[0m[ INFO] [1496917728.768155893]: 0 faces detected.[0m
[0m[ INFO] [1496917728.922200420]: 0 faces detected.[0m
[0m[ INFO] [1496917729.087485990]: 0 faces detected.[0m
[0m[ INFO] [1496917729.254015744]: 0 faces detected.[0m
[0m[ INFO] [1496917729.429407855]: 0 faces detected.[0m
[0m[ INFO] [1496917729.606061289]: 0 faces detected.[0m
[0m[ INFO] [1496917729.780178225]: 0 faces detected.[0m
[0m[ INFO] [1496917729.954040175]: 0 faces detected.[0m
[0m[ INFO] [1496917730.113778252]: 0 faces detected.[0m
[0m[ INFO] [1496917730.288112993]: 0 faces detected.[0m
[0m[ INFO] [1496917730.423819444]: 0 faces detected.[0m
[0m[ INFO] [1496917730.553947300]: 0 faces detected.[0m
[0m[ INFO] [1496917730.688227008]: 0 faces detected.[0m
[0m[ INFO] [1496917730.861412583]: 0 faces detected.[0m
[0m[ INFO] [1496917731.044885040]: 0 faces detected.[0m
[0m[ INFO] [1496917731.219464728]: 0 faces detected.[0m
[0m[ INFO] [1496917731.376875709]: 0 faces detected.[0m
[0m[ INFO] [1496917731.506463767]: 0 faces detected.[0m
[0m[ INFO] [1496917731.660670562]: 0 faces detected.[0m
[0m[ INFO] [1496917731.851555277]: 0 faces detected.[0m
[0m[ INFO] [1496917732.046981653]: 1 faces detected.[0m
[0m[ INFO] [1496917732.236476810]: 1 faces detected.[0m
[0m[ INFO] [1496917732.416167422]: 1 faces detected.[0m
[0m[ INFO] [1496917732.560863915]: 1 faces detected.[0m
[0m[ INFO] [1496917732.740048623]: 1 faces detected.[0m
[0m[ INFO] [1496917732.896658615]: 1 faces detected.[0m
[0m[ INFO] [1496917733.099723844]: 1 faces detected.[0m
[0m[ INFO] [1496917733.246269169]: 1 faces detected.[0m
[0m[ INFO] [1496917733.379288937]: 1 faces detected.[0m
[0m[ INFO] [1496917733.515497229]: 1 faces detected.[0m
[0m[ INFO] [1496917733.659526596]: 1 faces detected.[0m
[0m[ INFO] [1496917733.812927840]: 1 faces detected.[0m
[0m[ INFO] [1496917733.994444526]: 1 faces detected.[0m
[0m[ INFO] [1496917734.156730348]: 1 faces detected.[0m
[0m[ INFO] [1496917734.281566897]: 1 faces detected.[0m
[0m[ INFO] [1496917734.413384595]: 1 faces detected.[0m
[0m[ INFO] [1496917734.536682445]: 1 faces detected.[0m
[0m[ INFO] [1496917734.663592316]: 1 faces detected.[0m
[0m[ INFO] [1496917734.823149013]: 1 faces detected.[0m
[0m[ INFO] [1496917734.959312456]: 1 faces detected.[0m
[0m[ INFO] [1496917735.109126281]: 1 faces detected.[0m
[0m[ INFO] [1496917735.228895613]: 1 faces detected.[0m
[0m[ INFO] [1496917735.356268544]: 1 faces detected.[0m
[0m[ INFO] [1496917735.484478505]: 1 faces detected.[0m
[0m[ INFO] [1496917735.612607962]: 1 faces detected.[0m
[0m[ INFO] [1496917735.766337477]: 1 faces detected.[0m
[0m[ INFO] [1496917735.906499297]: 1 faces detected.[0m
[0m[ INFO] [1496917736.047088442]: 1 faces detected.[0m
[0m[ INFO] [1496917736.189556755]: 1 faces detected.[0m
[0m[ INFO] [1496917736.316616971]: 1 faces detected.[0m
[0m[ INFO] [1496917736.463483446]: 1 faces detected.[0m
[0m[ INFO] [1496917736.637657096]: 1 faces detected.[0m
[0m[ INFO] [1496917736.794115574]: 1 faces detected.[0m
[0m[ INFO] [1496917736.974491085]: 1 faces detected.[0m
[0m[ INFO] [1496917737.130289049]: 1 faces detected.[0m
[0m[ INFO] [1496917737.260246620]: 1 faces detected.[0m
[0m[ INFO] [1496917737.411134864]: 1 faces detected.[0m
[0m[ INFO] [1496917737.568059024]: 1 faces detected.[0m
[0m[ INFO] [1496917737.708254493]: 1 faces detected.[0m
[0m[ INFO] [1496917737.836253576]: 0 faces detected.[0m
[0m[ INFO] [1496917738.014038163]: 1 faces detected.[0m
[0m[ INFO] [1496917738.184163115]: 1 faces detected.[0m
[0m[ INFO] [1496917738.317328280]: 1 faces detected.[0m
[0m[ INFO] [1496917738.459267756]: 1 faces detected.[0m
[0m[ INFO] [1496917738.609280685]: 1 faces detected.[0m
[0m[ INFO] [1496917738.786005250]: 1 faces detected.[0m
[0m[ INFO] [1496917738.929531535]: 1 faces detected.[0m
[0m[ INFO] [1496917739.071185532]: 1 faces detected.[0m
[0m[ INFO] [1496917739.202149737]: 1 faces detected.[0m
[0m[ INFO] [1496917739.374445288]: 1 faces detected.[0m
[0m[ INFO] [1496917739.513453137]: 1 faces detected.[0m
[0m[ INFO] [1496917739.659476823]: 1 faces detected.[0m
[0m[ INFO] [1496917739.812098410]: 1 faces detected.[0m
[0m[ INFO] [1496917739.962142904]: 1 faces detected.[0m
[0m[ INFO] [1496917740.130514905]: 1 faces detected.[0m
[0m[ INFO] [1496917740.304123419]: 1 faces detected.[0m
[0m[ INFO] [1496917740.478704760]: 1 faces detected.[0m
[0m[ INFO] [1496917740.646037092]: 0 faces detected.[0m
[0m[ INFO] [1496917740.819923285]: 1 faces detected.[0m
[0m[ INFO] [1496917740.960682571]: 0 faces detected.[0m
[0m[ INFO] [1496917741.106924654]: 1 faces detected.[0m
[0m[ INFO] [1496917741.225097307]: 0 faces detected.[0m
[0m[ INFO] [1496917741.348349371]: 0 faces detected.[0m
[0m[ INFO] [1496917741.476972139]: 1 faces detected.[0m
[0m[ INFO] [1496917741.622740164]: 1 faces detected.[0m
[0m[ INFO] [1496917741.798519052]: 1 faces detected.[0m
[0m[ INFO] [1496917741.979790734]: 1 faces detected.[0m
[0m[ INFO] [1496917742.140625526]: 1 faces detected.[0m
[0m[ INFO] [1496917742.314741240]: 1 faces detected.[0m
[0m[ INFO] [1496917742.471838047]: 1 faces detected.[0m
[0m[ INFO] [1496917742.595483639]: 1 faces detected.[0m
[0m[ INFO] [1496917742.774922834]: 1 faces detected.[0m
[0m[ INFO] [1496917742.908119869]: 0 faces detected.[0m
[0m[ INFO] [1496917743.054402046]: 0 faces detected.[0m
[0m[ INFO] [1496917743.212061051]: 0 faces detected.[0m
[0m[ INFO] [1496917743.357148845]: 0 faces detected.[0m
[0m[ INFO] [1496917743.485842046]: 0 faces detected.[0m
[0m[ INFO] [1496917743.632453058]: 0 faces detected.[0m
[0m[ INFO] [1496917743.788861854]: 0 faces detected.[0m
[0m[ INFO] [1496917743.960053539]: 0 faces detected.[0m
[0m[ INFO] [1496917744.112601299]: 0 faces detected.[0m
[0m[ INFO] [1496917744.240794029]: 0 faces detected.[0m
[0m[ INFO] [1496917744.400223323]: 0 faces detected.[0m
[0m[ INFO] [1496917744.542666786]: 0 faces detected.[0m
[0m[ INFO] [1496917744.691961445]: 0 faces detected.[0m
[0m[ INFO] [1496917744.838067782]: 1 faces detected.[0m
[0m[ INFO] [1496917745.007893760]: 0 faces detected.[0m
[0m[ INFO] [1496917745.141795807]: 0 faces detected.[0m
[0m[ INFO] [1496917745.281591338]: 1 faces detected.[0m
[0m[ INFO] [1496917745.438740339]: 1 faces detected.[0m
[0m[ INFO] [1496917745.600929516]: 1 faces detected.[0m
[0m[ INFO] [1496917745.769523716]: 1 faces detected.[0m
[0m[ INFO] [1496917745.943446953]: 1 faces detected.[0m
[0m[ INFO] [1496917746.082515328]: 1 faces detected.[0m
[0m[ INFO] [1496917746.249073332]: 0 faces detected.[0m
[0m[ INFO] [1496917746.402783948]: 1 faces detected.[0m
[0m[ INFO] [1496917746.531936908]: 1 faces detected.[0m
[0m[ INFO] [1496917746.677064558]: 1 faces detected.[0m
[0m[ INFO] [1496917746.813054840]: 1 faces detected.[0m
[0m[ INFO] [1496917746.936368470]: 0 faces detected.[0m
[0m[ INFO] [1496917747.087914169]: 0 faces detected.[0m
[0m[ INFO] [1496917747.237396434]: 0 faces detected.[0m
[0m[ INFO] [1496917747.402702918]: 0 faces detected.[0m
[0m[ INFO] [1496917747.581841947]: 1 faces detected.[0m
[0m[ INFO] [1496917747.741803929]: 1 faces detected.[0m
[0m[ INFO] [1496917747.880883796]: 0 faces detected.[0m
[0m[ INFO] [1496917748.008599971]: 1 faces detected.[0m
[0m[ INFO] [1496917748.133767573]: 1 faces detected.[0m
[0m[ INFO] [1496917748.258878376]: 0 faces detected.[0m
[0m[ INFO] [1496917748.379521959]: 0 faces detected.[0m
[0m[ INFO] [1496917748.500728278]: 0 faces detected.[0m
[0m[ INFO] [1496917748.621481717]: 0 faces detected.[0m
[0m[ INFO] [1496917748.767695588]: 1 faces detected.[0m
[0m[ INFO] [1496917748.894266334]: 1 faces detected.[0m
[0m[ INFO] [1496917749.024908572]: 1 faces detected.[0m
[0m[ INFO] [1496917749.149382743]: 1 faces detected.[0m
[0m[ INFO] [1496917749.273362077]: 1 faces detected.[0m
[0m[ INFO] [1496917749.397824792]: 1 faces detected.[0m
[0m[ INFO] [1496917749.523501454]: 1 faces detected.[0m
[0m[ INFO] [1496917749.653303844]: 1 faces detected.[0m
[0m[ INFO] [1496917749.785155019]: 1 faces detected.[0m
[0m[ INFO] [1496917749.942894695]: 1 faces detected.[0m
[0m[ INFO] [1496917750.108361224]: 1 faces detected.[0m
[0m[ INFO] [1496917750.257629947]: 1 faces detected.[0m
[0m[ INFO] [1496917750.387467689]: 1 faces detected.[0m
[0m[ INFO] [1496917750.538678277]: 1 faces detected.[0m
[0m[ INFO] [1496917750.694363956]: 1 faces detected.[0m
[0m[ INFO] [1496917750.848891811]: 1 faces detected.[0m
[0m[ INFO] [1496917750.992338679]: 1 faces detected.[0m
[0m[ INFO] [1496917751.135702496]: 1 faces detected.[0m
[0m[ INFO] [1496917751.279548971]: 1 faces detected.[0m
[0m[ INFO] [1496917751.406280843]: 1 faces detected.[0m
[0m[ INFO] [1496917751.540604135]: 1 faces detected.[0m
[0m[ INFO] [1496917751.704411050]: 1 faces detected.[0m
[0m[ INFO] [1496917751.866941675]: 1 faces detected.[0m
[0m[ INFO] [1496917752.017507418]: 1 faces detected.[0m
[0m[ INFO] [1496917752.202091308]: 1 faces detected.[0m
[0m[ INFO] [1496917752.339936779]: 1 faces detected.[0m
[0m[ INFO] [1496917752.501937071]: 1 faces detected.[0m
[0m[ INFO] [1496917752.656825933]: 1 faces detected.[0m
[0m[ INFO] [1496917752.823165597]: 1 faces detected.[0m
[0m[ INFO] [1496917752.970496365]: 1 faces detected.[0m
[0m[ INFO] [1496917753.137755917]: 1 faces detected.[0m
[0m[ INFO] [1496917753.276738883]: 1 faces detected.[0m
[0m[ INFO] [1496917753.429592324]: 1 faces detected.[0m
[0m[ INFO] [1496917753.618352418]: 1 faces detected.[0m
