[0m[ INFO] [1496917139.420653637]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496917140.623035301]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496917144.432686576]: First image received[0m
[0m[ INFO] [1496917788.177521349]: 1 faces detected.[0m
[0m[ INFO] [1496917788.309940723]: 1 faces detected.[0m
[0m[ INFO] [1496917788.435903906]: 1 faces detected.[0m
[0m[ INFO] [1496917788.561364160]: 1 faces detected.[0m
[0m[ INFO] [1496917788.699701137]: 1 faces detected.[0m
[0m[ INFO] [1496917788.861960882]: 1 faces detected.[0m
[0m[ INFO] [1496917788.999428832]: 1 faces detected.[0m
[0m[ INFO] [1496917789.131850516]: 1 faces detected.[0m
[0m[ INFO] [1496917789.270955262]: 1 faces detected.[0m
[0m[ INFO] [1496917789.398232653]: 0 faces detected.[0m
[0m[ INFO] [1496917789.520450036]: 1 faces detected.[0m
[0m[ INFO] [1496917789.655951662]: 0 faces detected.[0m
[0m[ INFO] [1496917789.826361631]: 0 faces detected.[0m
[0m[ INFO] [1496917789.974004419]: 0 faces detected.[0m
[0m[ INFO] [1496917790.124162161]: 0 faces detected.[0m
[0m[ INFO] [1496917790.273666338]: 0 faces detected.[0m
[0m[ INFO] [1496917790.397030455]: 0 faces detected.[0m
[0m[ INFO] [1496917790.519617585]: 0 faces detected.[0m
[0m[ INFO] [1496917790.659996792]: 0 faces detected.[0m
[0m[ INFO] [1496917790.801857761]: 0 faces detected.[0m
[0m[ INFO] [1496917790.962140232]: 0 faces detected.[0m
[0m[ INFO] [1496917791.121384206]: 0 faces detected.[0m
[0m[ INFO] [1496917791.286333752]: 0 faces detected.[0m
[0m[ INFO] [1496917791.428772452]: 0 faces detected.[0m
[0m[ INFO] [1496917791.579308451]: 0 faces detected.[0m
[0m[ INFO] [1496917791.751231347]: 0 faces detected.[0m
[0m[ INFO] [1496917791.902654527]: 0 faces detected.[0m
[0m[ INFO] [1496917792.059416325]: 0 faces detected.[0m
[0m[ INFO] [1496917792.211347302]: 1 faces detected.[0m
[0m[ INFO] [1496917792.343281423]: 1 faces detected.[0m
[0m[ INFO] [1496917792.476161397]: 1 faces detected.[0m
[0m[ INFO] [1496917792.634681051]: 1 faces detected.[0m
[0m[ INFO] [1496917792.798536586]: 1 faces detected.[0m
[0m[ INFO] [1496917792.946288153]: 1 faces detected.[0m
[0m[ INFO] [1496917793.095956141]: 1 faces detected.[0m
[0m[ INFO] [1496917793.227577225]: 1 faces detected.[0m
[0m[ INFO] [1496917793.364367185]: 1 faces detected.[0m
[0m[ INFO] [1496917793.497743478]: 1 faces detected.[0m
[0m[ INFO] [1496917793.627937122]: 1 faces detected.[0m
[0m[ INFO] [1496917793.788892337]: 1 faces detected.[0m
[0m[ INFO] [1496917793.943269504]: 1 faces detected.[0m
[0m[ INFO] [1496917794.084567659]: 1 faces detected.[0m
[0m[ INFO] [1496917794.217758174]: 1 faces detected.[0m
[0m[ INFO] [1496917794.348974283]: 1 faces detected.[0m
[0m[ INFO] [1496917794.498722812]: 1 faces detected.[0m
[0m[ INFO] [1496917794.647619317]: 1 faces detected.[0m
[0m[ INFO] [1496917794.810966324]: 1 faces detected.[0m
[0m[ INFO] [1496917794.963433772]: 1 faces detected.[0m
[0m[ INFO] [1496917795.133584977]: 1 faces detected.[0m
[0m[ INFO] [1496917795.272855554]: 1 faces detected.[0m
[0m[ INFO] [1496917795.434476469]: 1 faces detected.[0m
[0m[ INFO] [1496917795.602642961]: 1 faces detected.[0m
[0m[ INFO] [1496917795.778564869]: 1 faces detected.[0m
[0m[ INFO] [1496917795.952389279]: 1 faces detected.[0m
[0m[ INFO] [1496917796.123725385]: 1 faces detected.[0m
[0m[ INFO] [1496917796.299313669]: 1 faces detected.[0m
[0m[ INFO] [1496917796.477002366]: 1 faces detected.[0m
[0m[ INFO] [1496917796.634142966]: 1 faces detected.[0m
[0m[ INFO] [1496917796.816964605]: 1 faces detected.[0m
[0m[ INFO] [1496917796.986566208]: 1 faces detected.[0m
[0m[ INFO] [1496917797.136379163]: 0 faces detected.[0m
[0m[ INFO] [1496917797.316263601]: 1 faces detected.[0m
[0m[ INFO] [1496917797.491212897]: 1 faces detected.[0m
[0m[ INFO] [1496917797.666303066]: 1 faces detected.[0m
[0m[ INFO] [1496917797.843886007]: 0 faces detected.[0m
[0m[ INFO] [1496917798.009613286]: 0 faces detected.[0m
[0m[ INFO] [1496917798.153018820]: 0 faces detected.[0m
[0m[ INFO] [1496917798.290747062]: 0 faces detected.[0m
[0m[ INFO] [1496917798.438405540]: 0 faces detected.[0m
[0m[ INFO] [1496917798.571795845]: 0 faces detected.[0m
[0m[ INFO] [1496917798.718873093]: 0 faces detected.[0m
[0m[ INFO] [1496917798.905868717]: 0 faces detected.[0m
[0m[ INFO] [1496917799.090504736]: 0 faces detected.[0m
[0m[ INFO] [1496917799.276403578]: 0 faces detected.[0m
[0m[ INFO] [1496917799.461094050]: 0 faces detected.[0m
[0m[ INFO] [1496917799.646819063]: 0 faces detected.[0m
[0m[ INFO] [1496917799.817020351]: 0 faces detected.[0m
[0m[ INFO] [1496917799.991956692]: 0 faces detected.[0m
[0m[ INFO] [1496917800.139867553]: 0 faces detected.[0m
[0m[ INFO] [1496917800.286990605]: 0 faces detected.[0m
[0m[ INFO] [1496917800.465076156]: 0 faces detected.[0m
[0m[ INFO] [1496917800.609949693]: 0 faces detected.[0m
[0m[ INFO] [1496917800.741462376]: 0 faces detected.[0m
[0m[ INFO] [1496917800.889276111]: 0 faces detected.[0m
[0m[ INFO] [1496917801.028937278]: 0 faces detected.[0m
[0m[ INFO] [1496917801.174887757]: 0 faces detected.[0m
[0m[ INFO] [1496917801.308646195]: 0 faces detected.[0m
[0m[ INFO] [1496917801.473443338]: 0 faces detected.[0m
[0m[ INFO] [1496917801.646272568]: 0 faces detected.[0m
[0m[ INFO] [1496917801.827577225]: 0 faces detected.[0m
[0m[ INFO] [1496917802.030417733]: 0 faces detected.[0m
[0m[ INFO] [1496917802.172517210]: 0 faces detected.[0m
[0m[ INFO] [1496917802.313073401]: 0 faces detected.[0m
[0m[ INFO] [1496917802.511843948]: 0 faces detected.[0m
[0m[ INFO] [1496917802.716249026]: 0 faces detected.[0m
[0m[ INFO] [1496917802.913467209]: 0 faces detected.[0m
[0m[ INFO] [1496917803.113567198]: 0 faces detected.[0m
[0m[ INFO] [1496917803.309486092]: 0 faces detected.[0m
[0m[ INFO] [1496917803.502378015]: 0 faces detected.[0m
[0m[ INFO] [1496917803.701163670]: 0 faces detected.[0m
[0m[ INFO] [1496917803.902917943]: 0 faces detected.[0m
[0m[ INFO] [1496917804.086414574]: 1 faces detected.[0m
[0m[ INFO] [1496917804.238061906]: 1 faces detected.[0m
[0m[ INFO] [1496917804.454773705]: 1 faces detected.[0m
[0m[ INFO] [1496917804.685084732]: 1 faces detected.[0m
[0m[ INFO] [1496917804.905623905]: 1 faces detected.[0m
[0m[ INFO] [1496917805.082246566]: 1 faces detected.[0m
[0m[ INFO] [1496917805.254564497]: 1 faces detected.[0m
[0m[ INFO] [1496917805.434056599]: 1 faces detected.[0m
[0m[ INFO] [1496917805.629744220]: 1 faces detected.[0m
[0m[ INFO] [1496917805.838152685]: 1 faces detected.[0m
[0m[ INFO] [1496917806.049313455]: 1 faces detected.[0m
[0m[ INFO] [1496917806.221079650]: 1 faces detected.[0m
[0m[ INFO] [1496917806.384144182]: 1 faces detected.[0m
[0m[ INFO] [1496917806.546958095]: 0 faces detected.[0m
[0m[ INFO] [1496917806.730889479]: 0 faces detected.[0m
[0m[ INFO] [1496917806.909022944]: 0 faces detected.[0m
[0m[ INFO] [1496917807.089440539]: 0 faces detected.[0m
[0m[ INFO] [1496917807.268384002]: 0 faces detected.[0m
[0m[ INFO] [1496917807.457305190]: 0 faces detected.[0m
[0m[ INFO] [1496917807.638683754]: 0 faces detected.[0m
[0m[ INFO] [1496917807.817115701]: 0 faces detected.[0m
[0m[ INFO] [1496917808.001755776]: 1 faces detected.[0m
[0m[ INFO] [1496917808.178197107]: 1 faces detected.[0m
[0m[ INFO] [1496917808.333930344]: 1 faces detected.[0m
[0m[ INFO] [1496917808.504549239]: 1 faces detected.[0m
[0m[ INFO] [1496917808.685568871]: 1 faces detected.[0m
[0m[ INFO] [1496917808.874223166]: 1 faces detected.[0m
[0m[ INFO] [1496917809.062910999]: 1 faces detected.[0m
[0m[ INFO] [1496917809.232920648]: 1 faces detected.[0m
[0m[ INFO] [1496917809.360853485]: 1 faces detected.[0m
[0m[ INFO] [1496917809.490425130]: 1 faces detected.[0m
[0m[ INFO] [1496917809.651122687]: 1 faces detected.[0m
[0m[ INFO] [1496917809.836793219]: 1 faces detected.[0m
[0m[ INFO] [1496917810.015399987]: 1 faces detected.[0m
[0m[ INFO] [1496917810.174903625]: 1 faces detected.[0m
[0m[ INFO] [1496917810.342986273]: 1 faces detected.[0m
[0m[ INFO] [1496917810.527652790]: 1 faces detected.[0m
[0m[ INFO] [1496917810.703083166]: 1 faces detected.[0m
[0m[ INFO] [1496917810.886107189]: 1 faces detected.[0m
[0m[ INFO] [1496917811.068261797]: 1 faces detected.[0m
[0m[ INFO] [1496917811.238236356]: 1 faces detected.[0m
[0m[ INFO] [1496917811.420145675]: 1 faces detected.[0m
[0m[ INFO] [1496917811.573345477]: 1 faces detected.[0m
[0m[ INFO] [1496917811.748612148]: 1 faces detected.[0m
[0m[ INFO] [1496917811.935812630]: 1 faces detected.[0m
[0m[ INFO] [1496917812.120035924]: 1 faces detected.[0m
[0m[ INFO] [1496917812.280831119]: 1 faces detected.[0m
[0m[ INFO] [1496917812.435944309]: 1 faces detected.[0m
[0m[ INFO] [1496917812.574866443]: 1 faces detected.[0m
[0m[ INFO] [1496917812.752918545]: 1 faces detected.[0m
[0m[ INFO] [1496917812.934386257]: 1 faces detected.[0m
[0m[ INFO] [1496917813.105188116]: 1 faces detected.[0m
[0m[ INFO] [1496917813.282369807]: 1 faces detected.[0m
[0m[ INFO] [1496917813.422353942]: 1 faces detected.[0m
[0m[ INFO] [1496917813.597366841]: 1 faces detected.[0m
[0m[ INFO] [1496917813.770317704]: 1 faces detected.[0m
[0m[ INFO] [1496917813.931516040]: 0 faces detected.[0m
[0m[ INFO] [1496917814.109713927]: 1 faces detected.[0m
[0m[ INFO] [1496917814.263529338]: 1 faces detected.[0m
[0m[ INFO] [1496917814.391286950]: 1 faces detected.[0m
[0m[ INFO] [1496917814.518893199]: 1 faces detected.[0m
[0m[ INFO] [1496917814.674173816]: 0 faces detected.[0m
[0m[ INFO] [1496917814.826070669]: 0 faces detected.[0m
[0m[ INFO] [1496917814.991682668]: 0 faces detected.[0m
[0m[ INFO] [1496917815.149098169]: 0 faces detected.[0m
[0m[ INFO] [1496917815.306451937]: 0 faces detected.[0m
[0m[ INFO] [1496917815.453233062]: 0 faces detected.[0m
[0m[ INFO] [1496917815.606580089]: 0 faces detected.[0m
[0m[ INFO] [1496917815.786066042]: 0 faces detected.[0m
[0m[ INFO] [1496917815.961644981]: 0 faces detected.[0m
[0m[ INFO] [1496917816.143230217]: 0 faces detected.[0m
[0m[ INFO] [1496917816.315967566]: 0 faces detected.[0m
[0m[ INFO] [1496917816.490145809]: 0 faces detected.[0m
[0m[ INFO] [1496917816.651520143]: 0 faces detected.[0m
[0m[ INFO] [1496917816.813921072]: 0 faces detected.[0m
[0m[ INFO] [1496917816.971581625]: 0 faces detected.[0m
[0m[ INFO] [1496917817.130682389]: 0 faces detected.[0m
[0m[ INFO] [1496917817.302030132]: 0 faces detected.[0m
[0m[ INFO] [1496917817.477740462]: 0 faces detected.[0m
[0m[ INFO] [1496917817.653469624]: 0 faces detected.[0m
[0m[ INFO] [1496917817.816965768]: 0 faces detected.[0m
[0m[ INFO] [1496917817.997204946]: 0 faces detected.[0m
[0m[ INFO] [1496917818.138274990]: 0 faces detected.[0m
[0m[ INFO] [1496917818.311617506]: 0 faces detected.[0m
[0m[ INFO] [1496917818.482228415]: 0 faces detected.[0m
[0m[ INFO] [1496917818.651887353]: 0 faces detected.[0m
[0m[ INFO] [1496917818.803903698]: 0 faces detected.[0m
[0m[ INFO] [1496917818.954113453]: 0 faces detected.[0m
[0m[ INFO] [1496917819.081819137]: 0 faces detected.[0m
[0m[ INFO] [1496917819.213586209]: 0 faces detected.[0m
[0m[ INFO] [1496917819.344711509]: 0 faces detected.[0m
[0m[ INFO] [1496917819.469276702]: 0 faces detected.[0m
[0m[ INFO] [1496917819.600270462]: 1 faces detected.[0m
[0m[ INFO] [1496917819.735327076]: 1 faces detected.[0m
[0m[ INFO] [1496917819.873932616]: 1 faces detected.[0m
[0m[ INFO] [1496917820.055248707]: 1 faces detected.[0m
[0m[ INFO] [1496917820.175067658]: 1 faces detected.[0m
[0m[ INFO] [1496917820.298699588]: 1 faces detected.[0m
[0m[ INFO] [1496917820.436730664]: 1 faces detected.[0m
[0m[ INFO] [1496917820.562735571]: 1 faces detected.[0m
[0m[ INFO] [1496917820.705972158]: 1 faces detected.[0m
[0m[ INFO] [1496917820.825899359]: 1 faces detected.[0m
[0m[ INFO] [1496917820.993098932]: 1 faces detected.[0m
[0m[ INFO] [1496917821.163903537]: 1 faces detected.[0m
[0m[ INFO] [1496917821.296726002]: 1 faces detected.[0m
[0m[ INFO] [1496917821.456620048]: 1 faces detected.[0m
[0m[ INFO] [1496917821.603564009]: 1 faces detected.[0m
[0m[ INFO] [1496917821.786125240]: 1 faces detected.[0m
[0m[ INFO] [1496917821.955485833]: 0 faces detected.[0m
[0m[ INFO] [1496917822.137827347]: 0 faces detected.[0m
[0m[ INFO] [1496917822.295518361]: 0 faces detected.[0m
[0m[ INFO] [1496917822.419945462]: 0 faces detected.[0m
[0m[ INFO] [1496917822.578870250]: 0 faces detected.[0m
[0m[ INFO] [1496917822.749220238]: 0 faces detected.[0m
[0m[ INFO] [1496917822.911219884]: 0 faces detected.[0m
[0m[ INFO] [1496917823.082309510]: 0 faces detected.[0m
[0m[ INFO] [1496917823.237066453]: 0 faces detected.[0m
[0m[ INFO] [1496917823.358127414]: 0 faces detected.[0m
[0m[ INFO] [1496917823.484184670]: 0 faces detected.[0m
[0m[ INFO] [1496917823.632286986]: 0 faces detected.[0m
[0m[ INFO] [1496917823.795133786]: 0 faces detected.[0m
[0m[ INFO] [1496917823.936266565]: 0 faces detected.[0m
[0m[ INFO] [1496917824.092800086]: 0 faces detected.[0m
[0m[ INFO] [1496917824.216087726]: 0 faces detected.[0m
[0m[ INFO] [1496917824.349168955]: 0 faces detected.[0m
[0m[ INFO] [1496917824.475989382]: 0 faces detected.[0m
[0m[ INFO] [1496917824.605426912]: 0 faces detected.[0m
[0m[ INFO] [1496917824.775716665]: 0 faces detected.[0m
[0m[ INFO] [1496917824.948393145]: 0 faces detected.[0m
[0m[ INFO] [1496917825.124542197]: 0 faces detected.[0m
[0m[ INFO] [1496917825.325250371]: 0 faces detected.[0m
[0m[ INFO] [1496917825.507046591]: 0 faces detected.[0m
[0m[ INFO] [1496917825.655135118]: 0 faces detected.[0m
[0m[ INFO] [1496917825.822438831]: 0 faces detected.[0m
[0m[ INFO] [1496917825.973391924]: 0 faces detected.[0m
[0m[ INFO] [1496917826.131344240]: 0 faces detected.[0m
[0m[ INFO] [1496917826.252102206]: 0 faces detected.[0m
[0m[ INFO] [1496917826.373728684]: 0 faces detected.[0m
[0m[ INFO] [1496917826.507353737]: 0 faces detected.[0m
[0m[ INFO] [1496917826.649048861]: 0 faces detected.[0m
[0m[ INFO] [1496917826.770533348]: 0 faces detected.[0m
[0m[ INFO] [1496917826.897618729]: 0 faces detected.[0m
[0m[ INFO] [1496917827.055064384]: 0 faces detected.[0m
[0m[ INFO] [1496917827.192482509]: 0 faces detected.[0m
[0m[ INFO] [1496917827.324470409]: 0 faces detected.[0m
[0m[ INFO] [1496917827.466466090]: 0 faces detected.[0m
[0m[ INFO] [1496917827.609875444]: 0 faces detected.[0m
[0m[ INFO] [1496917827.793688477]: 0 faces detected.[0m
[0m[ INFO] [1496917827.971172987]: 0 faces detected.[0m
[0m[ INFO] [1496917828.156106056]: 0 faces detected.[0m
[0m[ INFO] [1496917828.333395503]: 0 faces detected.[0m
[0m[ INFO] [1496917828.522937895]: 0 faces detected.[0m
[0m[ INFO] [1496917828.709150138]: 0 faces detected.[0m
[0m[ INFO] [1496917828.896047897]: 0 faces detected.[0m
[0m[ INFO] [1496917829.076668179]: 0 faces detected.[0m
[0m[ INFO] [1496917829.224440247]: 0 faces detected.[0m
[0m[ INFO] [1496917829.402069109]: 0 faces detected.[0m
[0m[ INFO] [1496917829.590411681]: 0 faces detected.[0m
[0m[ INFO] [1496917829.751423008]: 0 faces detected.[0m
[0m[ INFO] [1496917829.909855172]: 0 faces detected.[0m
[0m[ INFO] [1496917830.074362379]: 0 faces detected.[0m
[0m[ INFO] [1496917830.260160449]: 0 faces detected.[0m
[0m[ INFO] [1496917830.406742283]: 0 faces detected.[0m
[0m[ INFO] [1496917830.573474909]: 0 faces detected.[0m
[0m[ INFO] [1496917830.702910700]: 0 faces detected.[0m
[0m[ INFO] [1496917830.832949079]: 0 faces detected.[0m
[0m[ INFO] [1496917831.006601304]: 0 faces detected.[0m
[0m[ INFO] [1496917831.163857862]: 0 faces detected.[0m
[0m[ INFO] [1496917831.340538206]: 0 faces detected.[0m
[0m[ INFO] [1496917831.523893237]: 0 faces detected.[0m
[0m[ INFO] [1496917831.683452988]: 0 faces detected.[0m
[0m[ INFO] [1496917831.829172336]: 0 faces detected.[0m
[0m[ INFO] [1496917831.998714865]: 0 faces detected.[0m
[0m[ INFO] [1496917832.176447213]: 0 faces detected.[0m
[0m[ INFO] [1496917832.337921262]: 0 faces detected.[0m
[0m[ INFO] [1496917832.513834838]: 0 faces detected.[0m
[0m[ INFO] [1496917832.645105120]: 0 faces detected.[0m
[0m[ INFO] [1496917832.770541981]: 0 faces detected.[0m
[0m[ INFO] [1496917832.902235552]: 0 faces detected.[0m
[0m[ INFO] [1496917833.032748520]: 0 faces detected.[0m
[0m[ INFO] [1496917833.152730781]: 0 faces detected.[0m
[0m[ INFO] [1496917833.279912677]: 1 faces detected.[0m
[0m[ INFO] [1496917833.414501784]: 1 faces detected.[0m
[0m[ INFO] [1496917833.536545377]: 0 faces detected.[0m
[0m[ INFO] [1496917833.674706418]: 1 faces detected.[0m
[0m[ INFO] [1496917833.855221667]: 1 faces detected.[0m
[0m[ INFO] [1496917833.998429485]: 1 faces detected.[0m
[0m[ INFO] [1496917834.160391769]: 1 faces detected.[0m
[0m[ INFO] [1496917834.328440274]: 1 faces detected.[0m
[0m[ INFO] [1496917834.482643277]: 1 faces detected.[0m
[0m[ INFO] [1496917834.615483496]: 1 faces detected.[0m
[0m[ INFO] [1496917834.751107836]: 1 faces detected.[0m
[0m[ INFO] [1496917834.901387549]: 1 faces detected.[0m
[0m[ INFO] [1496917835.047329856]: 0 faces detected.[0m
[0m[ INFO] [1496917835.179752560]: 0 faces detected.[0m
[0m[ INFO] [1496917835.322623962]: 0 faces detected.[0m
[0m[ INFO] [1496917835.454325951]: 0 faces detected.[0m
[0m[ INFO] [1496917835.601936028]: 0 faces detected.[0m
[0m[ INFO] [1496917835.781609162]: 0 faces detected.[0m
[0m[ INFO] [1496917835.960950489]: 0 faces detected.[0m
[0m[ INFO] [1496917836.123928136]: 0 faces detected.[0m
[0m[ INFO] [1496917836.295104831]: 0 faces detected.[0m
[0m[ INFO] [1496917836.466882994]: 0 faces detected.[0m
[0m[ INFO] [1496917836.618874699]: 0 faces detected.[0m
[0m[ INFO] [1496917836.764561978]: 0 faces detected.[0m
[0m[ INFO] [1496917836.940389675]: 0 faces detected.[0m
[0m[ INFO] [1496917837.101612709]: 0 faces detected.[0m
[0m[ INFO] [1496917837.286709349]: 0 faces detected.[0m
[0m[ INFO] [1496917837.416919809]: 0 faces detected.[0m
[0m[ INFO] [1496917837.569755722]: 0 faces detected.[0m
[0m[ INFO] [1496917837.748449554]: 0 faces detected.[0m
[0m[ INFO] [1496917837.927640527]: 0 faces detected.[0m
[0m[ INFO] [1496917838.108506931]: 0 faces detected.[0m
[0m[ INFO] [1496917838.248229275]: 0 faces detected.[0m
[0m[ INFO] [1496917838.370105488]: 0 faces detected.[0m
[0m[ INFO] [1496917838.497581663]: 0 faces detected.[0m
[0m[ INFO] [1496917838.635237449]: 1 faces detected.[0m
[0m[ INFO] [1496917838.812950328]: 1 faces detected.[0m
[0m[ INFO] [1496917838.992027172]: 1 faces detected.[0m
[0m[ INFO] [1496917839.174821800]: 1 faces detected.[0m
[0m[ INFO] [1496917839.348058156]: 1 faces detected.[0m
[0m[ INFO] [1496917839.471749353]: 1 faces detected.[0m
[0m[ INFO] [1496917839.611580670]: 1 faces detected.[0m
[0m[ INFO] [1496917839.763960164]: 1 faces detected.[0m
[0m[ INFO] [1496917839.920888115]: 1 faces detected.[0m
[0m[ INFO] [1496917840.064812354]: 1 faces detected.[0m
[0m[ INFO] [1496917840.221206179]: 1 faces detected.[0m
[0m[ INFO] [1496917840.343408059]: 1 faces detected.[0m
[0m[ INFO] [1496917840.481382390]: 1 faces detected.[0m
[0m[ INFO] [1496917840.638917212]: 1 faces detected.[0m
[0m[ INFO] [1496917840.816415350]: 1 faces detected.[0m
[0m[ INFO] [1496917840.999577187]: 1 faces detected.[0m
[0m[ INFO] [1496917841.178720615]: 1 faces detected.[0m
[0m[ INFO] [1496917841.325999172]: 1 faces detected.[0m
[0m[ INFO] [1496917841.471928519]: 1 faces detected.[0m
[0m[ INFO] [1496917841.622235123]: 1 faces detected.[0m
[0m[ INFO] [1496917841.770403574]: 1 faces detected.[0m
[0m[ INFO] [1496917841.922550570]: 1 faces detected.[0m
[0m[ INFO] [1496917842.104289588]: 1 faces detected.[0m
[0m[ INFO] [1496917842.262779076]: 1 faces detected.[0m
[0m[ INFO] [1496917842.407693087]: 0 faces detected.[0m
[0m[ INFO] [1496917842.576354899]: 0 faces detected.[0m
[0m[ INFO] [1496917842.730827171]: 1 faces detected.[0m
