[0m[ INFO] [1497954415.572954397]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.810433635]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954420.513028796]: First image received[0m
[0m[ INFO] [1497955088.309192303]: 0 faces detected.[0m
[0m[ INFO] [1497955088.432524872]: 0 faces detected.[0m
[0m[ INFO] [1497955088.552685699]: 0 faces detected.[0m
[0m[ INFO] [1497955088.671848682]: 0 faces detected.[0m
[0m[ INFO] [1497955088.797728762]: 0 faces detected.[0m
[0m[ INFO] [1497955088.919975399]: 0 faces detected.[0m
[0m[ INFO] [1497955089.041680170]: 0 faces detected.[0m
[0m[ INFO] [1497955089.162303177]: 0 faces detected.[0m
[0m[ INFO] [1497955089.285137786]: 0 faces detected.[0m
[0m[ INFO] [1497955089.407015516]: 0 faces detected.[0m
[0m[ INFO] [1497955089.529971624]: 0 faces detected.[0m
[0m[ INFO] [1497955089.654415615]: 0 faces detected.[0m
[0m[ INFO] [1497955089.777203189]: 0 faces detected.[0m
[0m[ INFO] [1497955089.901349121]: 0 faces detected.[0m
[0m[ INFO] [1497955090.021439593]: 0 faces detected.[0m
[0m[ INFO] [1497955090.140540188]: 0 faces detected.[0m
[0m[ INFO] [1497955090.261850389]: 0 faces detected.[0m
[0m[ INFO] [1497955090.380106594]: 0 faces detected.[0m
[0m[ INFO] [1497955090.500550709]: 0 faces detected.[0m
[0m[ INFO] [1497955090.620649447]: 0 faces detected.[0m
[0m[ INFO] [1497955090.741287613]: 0 faces detected.[0m
[0m[ INFO] [1497955090.866072364]: 0 faces detected.[0m
[0m[ INFO] [1497955090.987258827]: 0 faces detected.[0m
[0m[ INFO] [1497955091.112528010]: 0 faces detected.[0m
[0m[ INFO] [1497955091.232369420]: 0 faces detected.[0m
[0m[ INFO] [1497955091.352952702]: 0 faces detected.[0m
[0m[ INFO] [1497955091.472783261]: 0 faces detected.[0m
[0m[ INFO] [1497955091.593039276]: 0 faces detected.[0m
[0m[ INFO] [1497955091.721047085]: 0 faces detected.[0m
[0m[ INFO] [1497955091.845009949]: 0 faces detected.[0m
[0m[ INFO] [1497955091.971727829]: 0 faces detected.[0m
[0m[ INFO] [1497955092.098666663]: 0 faces detected.[0m
[0m[ INFO] [1497955092.218546376]: 0 faces detected.[0m
[0m[ INFO] [1497955092.338617408]: 0 faces detected.[0m
[0m[ INFO] [1497955092.459780824]: 0 faces detected.[0m
[0m[ INFO] [1497955092.579398976]: 0 faces detected.[0m
[0m[ INFO] [1497955092.703166444]: 0 faces detected.[0m
[0m[ INFO] [1497955092.825128369]: 0 faces detected.[0m
[0m[ INFO] [1497955092.945425912]: 0 faces detected.[0m
[0m[ INFO] [1497955093.065876715]: 0 faces detected.[0m
[0m[ INFO] [1497955093.184618841]: 0 faces detected.[0m
[0m[ INFO] [1497955093.304531485]: 0 faces detected.[0m
[0m[ INFO] [1497955093.427968300]: 0 faces detected.[0m
[0m[ INFO] [1497955093.547203561]: 0 faces detected.[0m
[0m[ INFO] [1497955093.668893205]: 0 faces detected.[0m
[0m[ INFO] [1497955093.793524013]: 0 faces detected.[0m
[0m[ INFO] [1497955093.919965320]: 0 faces detected.[0m
[0m[ INFO] [1497955094.043316551]: 0 faces detected.[0m
[0m[ INFO] [1497955094.167739534]: 0 faces detected.[0m
[0m[ INFO] [1497955094.286115185]: 0 faces detected.[0m
[0m[ INFO] [1497955094.404471674]: 0 faces detected.[0m
[0m[ INFO] [1497955094.524414226]: 0 faces detected.[0m
[0m[ INFO] [1497955094.643396335]: 0 faces detected.[0m
[0m[ INFO] [1497955094.765983910]: 0 faces detected.[0m
[0m[ INFO] [1497955094.887661811]: 0 faces detected.[0m
[0m[ INFO] [1497955095.012084451]: 0 faces detected.[0m
[0m[ INFO] [1497955095.133539564]: 0 faces detected.[0m
[0m[ INFO] [1497955095.255996916]: 0 faces detected.[0m
[0m[ INFO] [1497955095.377781241]: 0 faces detected.[0m
[0m[ INFO] [1497955095.500504823]: 0 faces detected.[0m
[0m[ INFO] [1497955095.627268962]: 0 faces detected.[0m
[0m[ INFO] [1497955095.750323382]: 0 faces detected.[0m
[0m[ INFO] [1497955095.913808507]: 0 faces detected.[0m
[0m[ INFO] [1497955096.041060803]: 0 faces detected.[0m
[0m[ INFO] [1497955096.157747620]: 0 faces detected.[0m
[0m[ INFO] [1497955096.281040219]: 1 faces detected.[0m
[0m[ INFO] [1497955096.399532828]: 0 faces detected.[0m
[0m[ INFO] [1497955096.519187388]: 0 faces detected.[0m
[0m[ INFO] [1497955096.638234144]: 0 faces detected.[0m
[0m[ INFO] [1497955096.771782040]: 0 faces detected.[0m
[0m[ INFO] [1497955096.886808990]: 0 faces detected.[0m
[0m[ INFO] [1497955097.008752230]: 0 faces detected.[0m
[0m[ INFO] [1497955097.130488048]: 0 faces detected.[0m
[0m[ INFO] [1497955097.248283167]: 0 faces detected.[0m
[0m[ INFO] [1497955097.367903919]: 0 faces detected.[0m
[0m[ INFO] [1497955097.491774553]: 0 faces detected.[0m
[0m[ INFO] [1497955097.610994321]: 0 faces detected.[0m
[0m[ INFO] [1497955097.735786752]: 0 faces detected.[0m
[0m[ INFO] [1497955097.864111774]: 0 faces detected.[0m
[0m[ INFO] [1497955097.988629155]: 0 faces detected.[0m
[0m[ INFO] [1497955098.108352360]: 0 faces detected.[0m
[0m[ INFO] [1497955098.229137832]: 0 faces detected.[0m
[0m[ INFO] [1497955098.347945045]: 0 faces detected.[0m
[0m[ INFO] [1497955098.467882835]: 0 faces detected.[0m
[0m[ INFO] [1497955098.589513918]: 0 faces detected.[0m
[0m[ INFO] [1497955098.714767609]: 0 faces detected.[0m
[0m[ INFO] [1497955098.839975425]: 0 faces detected.[0m
[0m[ INFO] [1497955098.962243238]: 0 faces detected.[0m
[0m[ INFO] [1497955099.082562457]: 0 faces detected.[0m
[0m[ INFO] [1497955099.203579229]: 0 faces detected.[0m
[0m[ INFO] [1497955099.325134345]: 0 faces detected.[0m
[0m[ INFO] [1497955099.445129249]: 0 faces detected.[0m
[0m[ INFO] [1497955099.565016091]: 0 faces detected.[0m
[0m[ INFO] [1497955099.684750192]: 0 faces detected.[0m
[0m[ INFO] [1497955099.806250438]: 0 faces detected.[0m
[0m[ INFO] [1497955099.934596196]: 0 faces detected.[0m
[0m[ INFO] [1497955100.057024768]: 0 faces detected.[0m
[0m[ INFO] [1497955100.180548485]: 0 faces detected.[0m
[0m[ INFO] [1497955100.303236828]: 0 faces detected.[0m
[0m[ INFO] [1497955100.428321690]: 0 faces detected.[0m
[0m[ INFO] [1497955100.549583096]: 0 faces detected.[0m
[0m[ INFO] [1497955100.690522663]: 0 faces detected.[0m
[0m[ INFO] [1497955100.810468196]: 0 faces detected.[0m
[0m[ INFO] [1497955100.933593016]: 0 faces detected.[0m
[0m[ INFO] [1497955101.042107644]: 0 faces detected.[0m
[0m[ INFO] [1497955109.245629499]: 0 faces detected.[0m
[0m[ INFO] [1497955109.373755827]: 0 faces detected.[0m
[0m[ INFO] [1497955109.498963625]: 0 faces detected.[0m
[0m[ INFO] [1497955109.620866892]: 0 faces detected.[0m
[0m[ INFO] [1497955109.744093689]: 0 faces detected.[0m
[0m[ INFO] [1497955109.868515487]: 0 faces detected.[0m
[0m[ INFO] [1497955109.993906795]: 0 faces detected.[0m
[0m[ INFO] [1497955110.119829400]: 0 faces detected.[0m
[0m[ INFO] [1497955110.244119924]: 0 faces detected.[0m
[0m[ INFO] [1497955110.368470131]: 0 faces detected.[0m
[0m[ INFO] [1497955110.501985724]: 0 faces detected.[0m
[0m[ INFO] [1497955110.646282125]: 0 faces detected.[0m
[0m[ INFO] [1497955110.781889774]: 0 faces detected.[0m
[0m[ INFO] [1497955110.918409264]: 0 faces detected.[0m
[0m[ INFO] [1497955111.083663724]: 0 faces detected.[0m
[0m[ INFO] [1497955111.210277168]: 0 faces detected.[0m
[0m[ INFO] [1497955111.360175878]: 0 faces detected.[0m
[0m[ INFO] [1497955111.489657772]: 0 faces detected.[0m
[0m[ INFO] [1497955111.647605424]: 0 faces detected.[0m
[0m[ INFO] [1497955111.821579608]: 0 faces detected.[0m
[0m[ INFO] [1497955111.947489939]: 0 faces detected.[0m
[0m[ INFO] [1497955112.085317566]: 0 faces detected.[0m
[0m[ INFO] [1497955112.212905828]: 0 faces detected.[0m
[0m[ INFO] [1497955112.349376838]: 0 faces detected.[0m
[0m[ INFO] [1497955112.495904406]: 0 faces detected.[0m
[0m[ INFO] [1497955112.621142606]: 0 faces detected.[0m
[0m[ INFO] [1497955112.748010855]: 0 faces detected.[0m
[0m[ INFO] [1497955112.883654663]: 0 faces detected.[0m
[0m[ INFO] [1497955113.044365672]: 0 faces detected.[0m
[0m[ INFO] [1497955113.224980729]: 0 faces detected.[0m
[0m[ INFO] [1497955113.360001228]: 0 faces detected.[0m
[0m[ INFO] [1497955113.493190965]: 0 faces detected.[0m
[0m[ INFO] [1497955113.644107452]: 0 faces detected.[0m
[0m[ INFO] [1497955113.819757554]: 0 faces detected.[0m
[0m[ INFO] [1497955113.957545002]: 0 faces detected.[0m
[0m[ INFO] [1497955114.084524996]: 0 faces detected.[0m
[0m[ INFO] [1497955114.208115405]: 0 faces detected.[0m
[0m[ INFO] [1497955114.339552305]: 0 faces detected.[0m
[0m[ INFO] [1497955114.466980900]: 0 faces detected.[0m
[0m[ INFO] [1497955114.594777627]: 0 faces detected.[0m
[0m[ INFO] [1497955114.725047830]: 0 faces detected.[0m
[0m[ INFO] [1497955114.852848229]: 0 faces detected.[0m
[0m[ INFO] [1497955114.985178241]: 0 faces detected.[0m
[0m[ INFO] [1497955115.111661531]: 0 faces detected.[0m
[0m[ INFO] [1497955115.247507330]: 0 faces detected.[0m
[0m[ INFO] [1497955115.395955522]: 0 faces detected.[0m
[0m[ INFO] [1497955115.530844239]: 0 faces detected.[0m
[0m[ INFO] [1497955115.676009516]: 0 faces detected.[0m
[0m[ INFO] [1497955115.827708513]: 0 faces detected.[0m
[0m[ INFO] [1497955115.957779981]: 0 faces detected.[0m
[0m[ INFO] [1497955116.083103218]: 0 faces detected.[0m
[0m[ INFO] [1497955116.210783821]: 0 faces detected.[0m
[0m[ INFO] [1497955116.354470483]: 0 faces detected.[0m
[0m[ INFO] [1497955116.513207185]: 0 faces detected.[0m
[0m[ INFO] [1497955116.660903533]: 0 faces detected.[0m
[0m[ INFO] [1497955116.802326742]: 0 faces detected.[0m
[0m[ INFO] [1497955116.930814778]: 0 faces detected.[0m
[0m[ INFO] [1497955117.086079621]: 0 faces detected.[0m
[0m[ INFO] [1497955117.228316115]: 0 faces detected.[0m
[0m[ INFO] [1497955117.376301706]: 0 faces detected.[0m
[0m[ INFO] [1497955117.518755077]: 0 faces detected.[0m
[0m[ INFO] [1497955117.652957950]: 0 faces detected.[0m
[0m[ INFO] [1497955117.795978181]: 0 faces detected.[0m
[0m[ INFO] [1497955117.958902176]: 0 faces detected.[0m
[0m[ INFO] [1497955118.102719804]: 0 faces detected.[0m
[0m[ INFO] [1497955118.231226382]: 0 faces detected.[0m
[0m[ INFO] [1497955118.358820887]: 0 faces detected.[0m
[0m[ INFO] [1497955118.485929094]: 0 faces detected.[0m
[0m[ INFO] [1497955118.633267244]: 0 faces detected.[0m
[0m[ INFO] [1497955118.762204430]: 0 faces detected.[0m
[0m[ INFO] [1497955118.925720202]: 0 faces detected.[0m
[0m[ INFO] [1497955119.094246767]: 0 faces detected.[0m
[0m[ INFO] [1497955119.247818228]: 0 faces detected.[0m
[0m[ INFO] [1497955119.381264666]: 0 faces detected.[0m
[0m[ INFO] [1497955119.533408610]: 0 faces detected.[0m
[0m[ INFO] [1497955119.695008755]: 0 faces detected.[0m
[0m[ INFO] [1497955119.827707530]: 0 faces detected.[0m
[0m[ INFO] [1497955119.976778676]: 0 faces detected.[0m
[0m[ INFO] [1497955120.145813161]: 0 faces detected.[0m
[0m[ INFO] [1497955120.314665159]: 0 faces detected.[0m
[0m[ INFO] [1497955120.483735191]: 0 faces detected.[0m
[0m[ INFO] [1497955120.627158177]: 0 faces detected.[0m
[0m[ INFO] [1497955120.752428701]: 0 faces detected.[0m
[0m[ INFO] [1497955120.877931099]: 0 faces detected.[0m
[0m[ INFO] [1497955121.031141017]: 0 faces detected.[0m
[0m[ INFO] [1497955121.207453511]: 0 faces detected.[0m
[0m[ INFO] [1497955121.377199563]: 0 faces detected.[0m
[0m[ INFO] [1497955121.510400851]: 0 faces detected.[0m
[0m[ INFO] [1497955121.642126093]: 0 faces detected.[0m
[0m[ INFO] [1497955121.775844092]: 0 faces detected.[0m
[0m[ INFO] [1497955121.924833168]: 0 faces detected.[0m
[0m[ INFO] [1497955122.048229050]: 0 faces detected.[0m
[0m[ INFO] [1497955122.180562220]: 0 faces detected.[0m
[0m[ INFO] [1497955122.309786913]: 0 faces detected.[0m
[0m[ INFO] [1497955122.441145630]: 0 faces detected.[0m
[0m[ INFO] [1497955122.567660116]: 0 faces detected.[0m
[0m[ INFO] [1497955122.749618437]: 0 faces detected.[0m
[0m[ INFO] [1497955122.923243782]: 0 faces detected.[0m
[0m[ INFO] [1497955123.077428354]: 0 faces detected.[0m
[0m[ INFO] [1497955123.239884522]: 0 faces detected.[0m
[0m[ INFO] [1497955123.382937672]: 0 faces detected.[0m
[0m[ INFO] [1497955123.514890508]: 0 faces detected.[0m
[0m[ INFO] [1497955123.644431605]: 0 faces detected.[0m
[0m[ INFO] [1497955123.779880411]: 0 faces detected.[0m
[0m[ INFO] [1497955123.908763571]: 0 faces detected.[0m
[0m[ INFO] [1497955124.058177737]: 0 faces detected.[0m
[0m[ INFO] [1497955124.181793031]: 0 faces detected.[0m
[0m[ INFO] [1497955124.310555239]: 0 faces detected.[0m
[0m[ INFO] [1497955124.441370490]: 0 faces detected.[0m
[0m[ INFO] [1497955124.604379253]: 0 faces detected.[0m
[0m[ INFO] [1497955124.747265191]: 0 faces detected.[0m
[0m[ INFO] [1497955124.904170555]: 0 faces detected.[0m
[0m[ INFO] [1497955125.067034834]: 0 faces detected.[0m
[0m[ INFO] [1497955125.185479620]: 0 faces detected.[0m
[0m[ INFO] [1497955125.311938622]: 0 faces detected.[0m
[0m[ INFO] [1497955125.436103059]: 0 faces detected.[0m
[0m[ INFO] [1497955125.569011928]: 0 faces detected.[0m
[0m[ INFO] [1497955125.714647466]: 0 faces detected.[0m
[0m[ INFO] [1497955125.846875982]: 0 faces detected.[0m
[0m[ INFO] [1497955126.005008224]: 0 faces detected.[0m
[0m[ INFO] [1497955126.130340538]: 0 faces detected.[0m
[0m[ INFO] [1497955126.255838856]: 0 faces detected.[0m
[0m[ INFO] [1497955126.385381338]: 0 faces detected.[0m
[0m[ INFO] [1497955126.545434925]: 0 faces detected.[0m
[0m[ INFO] [1497955126.709253872]: 0 faces detected.[0m
[0m[ INFO] [1497955126.863856089]: 0 faces detected.[0m
[0m[ INFO] [1497955127.012843811]: 0 faces detected.[0m
[0m[ INFO] [1497955127.141311892]: 0 faces detected.[0m
[0m[ INFO] [1497955127.272710002]: 0 faces detected.[0m
[0m[ INFO] [1497955127.400750313]: 0 faces detected.[0m
[0m[ INFO] [1497955127.528094041]: 0 faces detected.[0m
[0m[ INFO] [1497955127.681910026]: 0 faces detected.[0m
[0m[ INFO] [1497955127.812425731]: 0 faces detected.[0m
[0m[ INFO] [1497955127.971193069]: 0 faces detected.[0m
[0m[ INFO] [1497955128.147416525]: 0 faces detected.[0m
[0m[ INFO] [1497955128.278889141]: 0 faces detected.[0m
[0m[ INFO] [1497955128.444285608]: 0 faces detected.[0m
[0m[ INFO] [1497955128.615113530]: 0 faces detected.[0m
[0m[ INFO] [1497955128.795181204]: 0 faces detected.[0m
[0m[ INFO] [1497955128.931566418]: 0 faces detected.[0m
[0m[ INFO] [1497955129.062642633]: 0 faces detected.[0m
[0m[ INFO] [1497955129.200062607]: 0 faces detected.[0m
[0m[ INFO] [1497955129.347311884]: 0 faces detected.[0m
[0m[ INFO] [1497955129.514002514]: 0 faces detected.[0m
[0m[ INFO] [1497955129.693060439]: 0 faces detected.[0m
[0m[ INFO] [1497955129.874812553]: 0 faces detected.[0m
[0m[ INFO] [1497955130.035898967]: 0 faces detected.[0m
[0m[ INFO] [1497955130.164517259]: 0 faces detected.[0m
[0m[ INFO] [1497955130.297267248]: 0 faces detected.[0m
[0m[ INFO] [1497955130.423398248]: 0 faces detected.[0m
[0m[ INFO] [1497955130.546690461]: 0 faces detected.[0m
[0m[ INFO] [1497955130.704897016]: 0 faces detected.[0m
[0m[ INFO] [1497955130.880575114]: 0 faces detected.[0m
[0m[ INFO] [1497955131.023109952]: 0 faces detected.[0m
[0m[ INFO] [1497955131.178467131]: 0 faces detected.[0m
[0m[ INFO] [1497955131.315073489]: 0 faces detected.[0m
[0m[ INFO] [1497955131.459234930]: 0 faces detected.[0m
[0m[ INFO] [1497955131.601831442]: 0 faces detected.[0m
[0m[ INFO] [1497955131.778233233]: 0 faces detected.[0m
[0m[ INFO] [1497955131.933448586]: 0 faces detected.[0m
[0m[ INFO] [1497955132.060362188]: 0 faces detected.[0m
[0m[ INFO] [1497955132.186612206]: 0 faces detected.[0m
[0m[ INFO] [1497955132.346004975]: 0 faces detected.[0m
[0m[ INFO] [1497955132.475028920]: 0 faces detected.[0m
[0m[ INFO] [1497955132.628901827]: 0 faces detected.[0m
[0m[ INFO] [1497955132.782222671]: 0 faces detected.[0m
[0m[ INFO] [1497955132.928940678]: 0 faces detected.[0m
[0m[ INFO] [1497955133.074459694]: 0 faces detected.[0m
[0m[ INFO] [1497955133.199469691]: 0 faces detected.[0m
[0m[ INFO] [1497955133.322470000]: 0 faces detected.[0m
[0m[ INFO] [1497955133.499519169]: 0 faces detected.[0m
[0m[ INFO] [1497955133.654832585]: 0 faces detected.[0m
[0m[ INFO] [1497955133.790974418]: 0 faces detected.[0m
[0m[ INFO] [1497955133.934230623]: 0 faces detected.[0m
[0m[ INFO] [1497955134.083595403]: 0 faces detected.[0m
[0m[ INFO] [1497955134.215086427]: 0 faces detected.[0m
[0m[ INFO] [1497955134.345296695]: 0 faces detected.[0m
[0m[ INFO] [1497955134.489938924]: 0 faces detected.[0m
[0m[ INFO] [1497955134.653883602]: 0 faces detected.[0m
[0m[ INFO] [1497955134.815479630]: 0 faces detected.[0m
[0m[ INFO] [1497955134.988132251]: 0 faces detected.[0m
[0m[ INFO] [1497955135.114323283]: 0 faces detected.[0m
[0m[ INFO] [1497955135.236036990]: 0 faces detected.[0m
[0m[ INFO] [1497955135.387012965]: 0 faces detected.[0m
[0m[ INFO] [1497955135.545359102]: 0 faces detected.[0m
[0m[ INFO] [1497955135.707410249]: 0 faces detected.[0m
[0m[ INFO] [1497955135.863156160]: 0 faces detected.[0m
[0m[ INFO] [1497955136.015802671]: 0 faces detected.[0m
[0m[ INFO] [1497955136.184500929]: 0 faces detected.[0m
[0m[ INFO] [1497955136.318336055]: 0 faces detected.[0m
[0m[ INFO] [1497955136.443157442]: 0 faces detected.[0m
[0m[ INFO] [1497955136.571160832]: 0 faces detected.[0m
[0m[ INFO] [1497955136.756206615]: 0 faces detected.[0m
[0m[ INFO] [1497955136.901796017]: 0 faces detected.[0m
[0m[ INFO] [1497955137.056761000]: 0 faces detected.[0m
[0m[ INFO] [1497955137.189073146]: 0 faces detected.[0m
[0m[ INFO] [1497955137.319860308]: 0 faces detected.[0m
[0m[ INFO] [1497955137.443985892]: 0 faces detected.[0m
[0m[ INFO] [1497955137.576884001]: 0 faces detected.[0m
[0m[ INFO] [1497955137.712085900]: 0 faces detected.[0m
[0m[ INFO] [1497955137.864104949]: 0 faces detected.[0m
[0m[ INFO] [1497955138.002562956]: 0 faces detected.[0m
[0m[ INFO] [1497955138.138157571]: 0 faces detected.[0m
[0m[ INFO] [1497955138.260270537]: 0 faces detected.[0m
[0m[ INFO] [1497955138.384272556]: 0 faces detected.[0m
[0m[ INFO] [1497955138.516302187]: 0 faces detected.[0m
[0m[ INFO] [1497955138.674295002]: 0 faces detected.[0m
[0m[ INFO] [1497955138.836485402]: 0 faces detected.[0m
[0m[ INFO] [1497955138.989351248]: 0 faces detected.[0m
[0m[ INFO] [1497955139.158359949]: 0 faces detected.[0m
[0m[ INFO] [1497955139.293232552]: 0 faces detected.[0m
[0m[ INFO] [1497955139.436945608]: 0 faces detected.[0m
[0m[ INFO] [1497955139.563314729]: 0 faces detected.[0m
[0m[ INFO] [1497955139.736768188]: 0 faces detected.[0m
[0m[ INFO] [1497955139.900958091]: 0 faces detected.[0m
[0m[ INFO] [1497955140.075066684]: 0 faces detected.[0m
[0m[ INFO] [1497955140.248894476]: 0 faces detected.[0m
[0m[ INFO] [1497955140.370723506]: 0 faces detected.[0m
[0m[ INFO] [1497955140.516454623]: 0 faces detected.[0m
[0m[ INFO] [1497955140.644972797]: 0 faces detected.[0m
[0m[ INFO] [1497955140.769669535]: 0 faces detected.[0m
[0m[ INFO] [1497955140.900839270]: 0 faces detected.[0m
[0m[ INFO] [1497955141.026174385]: 0 faces detected.[0m
[0m[ INFO] [1497955141.154621954]: 0 faces detected.[0m
[0m[ INFO] [1497955141.280674579]: 0 faces detected.[0m
[0m[ INFO] [1497955141.407084062]: 0 faces detected.[0m
[0m[ INFO] [1497955141.541742529]: 0 faces detected.[0m
[0m[ INFO] [1497955141.676062529]: 0 faces detected.[0m
[0m[ INFO] [1497955141.848733803]: 0 faces detected.[0m
[0m[ INFO] [1497955141.992955787]: 0 faces detected.[0m
[0m[ INFO] [1497955142.137248821]: 0 faces detected.[0m
[0m[ INFO] [1497955142.270457874]: 0 faces detected.[0m
[0m[ INFO] [1497955142.399247525]: 0 faces detected.[0m
[0m[ INFO] [1497955142.529464223]: 0 faces detected.[0m
[0m[ INFO] [1497955142.678429219]: 0 faces detected.[0m
[0m[ INFO] [1497955142.833145928]: 0 faces detected.[0m
[0m[ INFO] [1497955142.974036359]: 0 faces detected.[0m
[0m[ INFO] [1497955143.120950872]: 0 faces detected.[0m
[0m[ INFO] [1497955143.273091714]: 0 faces detected.[0m
