[0m[ INFO] [1497954415.560870327]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497954416.780600628]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497954417.617234549]: First image received[0m
[0m[ INFO] [1497955015.817000405]: 1 faces detected.[0m
[0m[ INFO] [1497955015.983887801]: 1 faces detected.[0m
[0m[ INFO] [1497955016.111671662]: 1 faces detected.[0m
[0m[ INFO] [1497955016.235241040]: 1 faces detected.[0m
[0m[ INFO] [1497955016.359283994]: 1 faces detected.[0m
[0m[ INFO] [1497955016.480481599]: 1 faces detected.[0m
[0m[ INFO] [1497955016.603914963]: 1 faces detected.[0m
[0m[ INFO] [1497955016.730742694]: 1 faces detected.[0m
[0m[ INFO] [1497955016.860937499]: 1 faces detected.[0m
[0m[ INFO] [1497955016.986825426]: 1 faces detected.[0m
[0m[ INFO] [1497955017.112471546]: 1 faces detected.[0m
[0m[ INFO] [1497955017.235974687]: 1 faces detected.[0m
[0m[ INFO] [1497955017.357401369]: 1 faces detected.[0m
[0m[ INFO] [1497955017.479567610]: 1 faces detected.[0m
[0m[ INFO] [1497955017.601844382]: 1 faces detected.[0m
[0m[ INFO] [1497955017.727131688]: 1 faces detected.[0m
[0m[ INFO] [1497955017.851508110]: 1 faces detected.[0m
[0m[ INFO] [1497955017.976797182]: 1 faces detected.[0m
[0m[ INFO] [1497955018.105778983]: 1 faces detected.[0m
[0m[ INFO] [1497955018.229068905]: 1 faces detected.[0m
[0m[ INFO] [1497955018.351866842]: 1 faces detected.[0m
[0m[ INFO] [1497955018.474764699]: 1 faces detected.[0m
[0m[ INFO] [1497955018.602234132]: 1 faces detected.[0m
[0m[ INFO] [1497955018.734861321]: 1 faces detected.[0m
[0m[ INFO] [1497955018.863401752]: 1 faces detected.[0m
[0m[ INFO] [1497955018.987095421]: 1 faces detected.[0m
[0m[ INFO] [1497955019.111839463]: 1 faces detected.[0m
[0m[ INFO] [1497955019.236637238]: 1 faces detected.[0m
[0m[ INFO] [1497955019.366054428]: 1 faces detected.[0m
[0m[ INFO] [1497955019.489095381]: 1 faces detected.[0m
[0m[ INFO] [1497955019.611824495]: 1 faces detected.[0m
[0m[ INFO] [1497955019.743186099]: 1 faces detected.[0m
[0m[ INFO] [1497955019.870775185]: 1 faces detected.[0m
[0m[ INFO] [1497955020.000986195]: 1 faces detected.[0m
[0m[ INFO] [1497955020.128064459]: 1 faces detected.[0m
[0m[ INFO] [1497955020.251957088]: 1 faces detected.[0m
[0m[ INFO] [1497955020.378769350]: 1 faces detected.[0m
[0m[ INFO] [1497955020.502941916]: 1 faces detected.[0m
[0m[ INFO] [1497955020.626491416]: 1 faces detected.[0m
[0m[ INFO] [1497955020.750861373]: 1 faces detected.[0m
[0m[ INFO] [1497955020.877359661]: 1 faces detected.[0m
[0m[ INFO] [1497955021.004285264]: 1 faces detected.[0m
[0m[ INFO] [1497955021.128242752]: 1 faces detected.[0m
[0m[ INFO] [1497955021.250692416]: 1 faces detected.[0m
[0m[ INFO] [1497955021.376099773]: 1 faces detected.[0m
[0m[ INFO] [1497955021.499777910]: 1 faces detected.[0m
[0m[ INFO] [1497955021.625485747]: 1 faces detected.[0m
[0m[ INFO] [1497955021.751346600]: 1 faces detected.[0m
[0m[ INFO] [1497955021.878039404]: 1 faces detected.[0m
[0m[ INFO] [1497955022.004622158]: 1 faces detected.[0m
[0m[ INFO] [1497955022.157313874]: 1 faces detected.[0m
[0m[ INFO] [1497955022.283092685]: 1 faces detected.[0m
[0m[ INFO] [1497955022.407308351]: 1 faces detected.[0m
[0m[ INFO] [1497955022.535681201]: 1 faces detected.[0m
[0m[ INFO] [1497955022.656081756]: 0 faces detected.[0m
[0m[ INFO] [1497955022.776406115]: 0 faces detected.[0m
[0m[ INFO] [1497955022.898858134]: 0 faces detected.[0m
[0m[ INFO] [1497955023.020776547]: 0 faces detected.[0m
[0m[ INFO] [1497955023.137309447]: 0 faces detected.[0m
[0m[ INFO] [1497955023.261175017]: 1 faces detected.[0m
[0m[ INFO] [1497955023.382417253]: 0 faces detected.[0m
[0m[ INFO] [1497955023.500645440]: 0 faces detected.[0m
[0m[ INFO] [1497955023.619709994]: 0 faces detected.[0m
[0m[ INFO] [1497955023.746087587]: 0 faces detected.[0m
[0m[ INFO] [1497955023.908822009]: 0 faces detected.[0m
[0m[ INFO] [1497955024.057451038]: 0 faces detected.[0m
[0m[ INFO] [1497955024.174750587]: 0 faces detected.[0m
[0m[ INFO] [1497955024.291445233]: 0 faces detected.[0m
[0m[ INFO] [1497955024.407677081]: 0 faces detected.[0m
[0m[ INFO] [1497955024.525166607]: 0 faces detected.[0m
[0m[ INFO] [1497955024.644993498]: 0 faces detected.[0m
[0m[ INFO] [1497955024.771707536]: 0 faces detected.[0m
[0m[ INFO] [1497955024.894136704]: 0 faces detected.[0m
[0m[ INFO] [1497955025.016936324]: 0 faces detected.[0m
[0m[ INFO] [1497955025.141959664]: 1 faces detected.[0m
[0m[ INFO] [1497955025.262547145]: 0 faces detected.[0m
[0m[ INFO] [1497955025.390239535]: 1 faces detected.[0m
[0m[ INFO] [1497955025.513364730]: 1 faces detected.[0m
[0m[ INFO] [1497955025.640956909]: 1 faces detected.[0m
[0m[ INFO] [1497955025.768914169]: 1 faces detected.[0m
[0m[ INFO] [1497955025.898757479]: 1 faces detected.[0m
[0m[ INFO] [1497955026.028028829]: 1 faces detected.[0m
[0m[ INFO] [1497955026.154180594]: 1 faces detected.[0m
[0m[ INFO] [1497955026.280857622]: 1 faces detected.[0m
[0m[ INFO] [1497955026.404441421]: 1 faces detected.[0m
[0m[ INFO] [1497955026.528637100]: 1 faces detected.[0m
[0m[ INFO] [1497955026.656307224]: 1 faces detected.[0m
[0m[ INFO] [1497955026.781819448]: 1 faces detected.[0m
[0m[ INFO] [1497955026.912184703]: 1 faces detected.[0m
[0m[ INFO] [1497955027.043992109]: 1 faces detected.[0m
[0m[ INFO] [1497955027.173704316]: 1 faces detected.[0m
[0m[ INFO] [1497955027.300696361]: 1 faces detected.[0m
[0m[ INFO] [1497955027.430778316]: 1 faces detected.[0m
[0m[ INFO] [1497955027.552346861]: 1 faces detected.[0m
[0m[ INFO] [1497955027.679203999]: 1 faces detected.[0m
[0m[ INFO] [1497955027.807085095]: 1 faces detected.[0m
[0m[ INFO] [1497955027.938044272]: 1 faces detected.[0m
[0m[ INFO] [1497955028.062359361]: 1 faces detected.[0m
[0m[ INFO] [1497955028.187399662]: 1 faces detected.[0m
[0m[ INFO] [1497955028.312215895]: 1 faces detected.[0m
[0m[ INFO] [1497955028.438080942]: 1 faces detected.[0m
[0m[ INFO] [1497955028.562063040]: 1 faces detected.[0m
[0m[ INFO] [1497955028.688602411]: 1 faces detected.[0m
[0m[ INFO] [1497955028.814756703]: 1 faces detected.[0m
[0m[ INFO] [1497955028.944084407]: 1 faces detected.[0m
[0m[ INFO] [1497955029.076071564]: 1 faces detected.[0m
[0m[ INFO] [1497955029.200977754]: 1 faces detected.[0m
[0m[ INFO] [1497955029.328107606]: 1 faces detected.[0m
[0m[ INFO] [1497955029.451413704]: 1 faces detected.[0m
[0m[ INFO] [1497955029.576422203]: 1 faces detected.[0m
[0m[ INFO] [1497955029.702462493]: 1 faces detected.[0m
[0m[ INFO] [1497955029.832954978]: 1 faces detected.[0m
[0m[ INFO] [1497955029.967804247]: 1 faces detected.[0m
[0m[ INFO] [1497955030.095053371]: 1 faces detected.[0m
[0m[ INFO] [1497955030.222943154]: 1 faces detected.[0m
[0m[ INFO] [1497955030.348707815]: 1 faces detected.[0m
[0m[ INFO] [1497955030.474817916]: 1 faces detected.[0m
[0m[ INFO] [1497955030.599385034]: 1 faces detected.[0m
[0m[ INFO] [1497955030.726173856]: 1 faces detected.[0m
[0m[ INFO] [1497955030.857095760]: 1 faces detected.[0m
[0m[ INFO] [1497955030.988802425]: 1 faces detected.[0m
[0m[ INFO] [1497955031.113929555]: 1 faces detected.[0m
[0m[ INFO] [1497955031.238321268]: 1 faces detected.[0m
[0m[ INFO] [1497955031.362993919]: 1 faces detected.[0m
[0m[ INFO] [1497955031.488011620]: 1 faces detected.[0m
[0m[ INFO] [1497955031.611710696]: 1 faces detected.[0m
[0m[ INFO] [1497955031.734797975]: 0 faces detected.[0m
[0m[ INFO] [1497955031.861173206]: 1 faces detected.[0m
[0m[ INFO] [1497955031.991604895]: 1 faces detected.[0m
[0m[ INFO] [1497955032.119420840]: 1 faces detected.[0m
[0m[ INFO] [1497955032.237892941]: 0 faces detected.[0m
[0m[ INFO] [1497955032.365086948]: 1 faces detected.[0m
[0m[ INFO] [1497955032.499310086]: 1 faces detected.[0m
[0m[ INFO] [1497955032.626164713]: 1 faces detected.[0m
[0m[ INFO] [1497955032.755522391]: 1 faces detected.[0m
[0m[ INFO] [1497955032.882682078]: 1 faces detected.[0m
[0m[ INFO] [1497955033.011701531]: 1 faces detected.[0m
[0m[ INFO] [1497955033.135010377]: 1 faces detected.[0m
[0m[ INFO] [1497955033.262247580]: 1 faces detected.[0m
[0m[ INFO] [1497955033.387688642]: 1 faces detected.[0m
[0m[ INFO] [1497955033.514978237]: 1 faces detected.[0m
[0m[ INFO] [1497955033.640910115]: 1 faces detected.[0m
[0m[ INFO] [1497955033.769196198]: 1 faces detected.[0m
[0m[ INFO] [1497955033.890857569]: 1 faces detected.[0m
[0m[ INFO] [1497955034.030852752]: 1 faces detected.[0m
[0m[ INFO] [1497955034.182850286]: 1 faces detected.[0m
[0m[ INFO] [1497955034.302579519]: 1 faces detected.[0m
[0m[ INFO] [1497955034.424661064]: 1 faces detected.[0m
[0m[ INFO] [1497955034.549280033]: 1 faces detected.[0m
[0m[ INFO] [1497955034.677576372]: 1 faces detected.[0m
[0m[ INFO] [1497955034.806220870]: 1 faces detected.[0m
[0m[ INFO] [1497955034.930061840]: 0 faces detected.[0m
[0m[ INFO] [1497955035.051007091]: 0 faces detected.[0m
[0m[ INFO] [1497955035.176230322]: 0 faces detected.[0m
[0m[ INFO] [1497955035.298884486]: 0 faces detected.[0m
[0m[ INFO] [1497955035.421155846]: 0 faces detected.[0m
[0m[ INFO] [1497955035.541744905]: 0 faces detected.[0m
[0m[ INFO] [1497955035.666832024]: 0 faces detected.[0m
[0m[ INFO] [1497955035.788086629]: 0 faces detected.[0m
[0m[ INFO] [1497955035.906821233]: 0 faces detected.[0m
[0m[ INFO] [1497955036.024997343]: 0 faces detected.[0m
[0m[ INFO] [1497955036.146833926]: 0 faces detected.[0m
[0m[ INFO] [1497955036.268462169]: 0 faces detected.[0m
[0m[ INFO] [1497955036.390196090]: 0 faces detected.[0m
[0m[ INFO] [1497955036.517536172]: 0 faces detected.[0m
[0m[ INFO] [1497955036.638276696]: 0 faces detected.[0m
[0m[ INFO] [1497955036.757665703]: 0 faces detected.[0m
[0m[ INFO] [1497955036.877548935]: 0 faces detected.[0m
[0m[ INFO] [1497955037.002057470]: 0 faces detected.[0m
[0m[ INFO] [1497955037.123683240]: 0 faces detected.[0m
[0m[ INFO] [1497955037.243790494]: 0 faces detected.[0m
[0m[ INFO] [1497955037.364726354]: 0 faces detected.[0m
[0m[ INFO] [1497955037.486434794]: 0 faces detected.[0m
[0m[ INFO] [1497955037.608378755]: 0 faces detected.[0m
[0m[ INFO] [1497955037.730507095]: 0 faces detected.[0m
[0m[ INFO] [1497955037.850551575]: 0 faces detected.[0m
[0m[ INFO] [1497955037.972961082]: 0 faces detected.[0m
[0m[ INFO] [1497955038.095150919]: 0 faces detected.[0m
[0m[ INFO] [1497955038.214641682]: 0 faces detected.[0m
[0m[ INFO] [1497955038.335810120]: 0 faces detected.[0m
[0m[ INFO] [1497955038.456035035]: 0 faces detected.[0m
[0m[ INFO] [1497955038.579062341]: 0 faces detected.[0m
[0m[ INFO] [1497955038.704391467]: 0 faces detected.[0m
[0m[ INFO] [1497955038.826678155]: 0 faces detected.[0m
[0m[ INFO] [1497955038.949963503]: 0 faces detected.[0m
[0m[ INFO] [1497955039.070257666]: 0 faces detected.[0m
[0m[ INFO] [1497955039.191675564]: 0 faces detected.[0m
[0m[ INFO] [1497955039.311668681]: 0 faces detected.[0m
[0m[ INFO] [1497955039.431617071]: 0 faces detected.[0m
[0m[ INFO] [1497955039.555162337]: 1 faces detected.[0m
[0m[ INFO] [1497955039.679987946]: 1 faces detected.[0m
[0m[ INFO] [1497955039.811024755]: 1 faces detected.[0m
[0m[ INFO] [1497955039.937479242]: 1 faces detected.[0m
[0m[ INFO] [1497955040.061351205]: 1 faces detected.[0m
[0m[ INFO] [1497955040.189619658]: 1 faces detected.[0m
[0m[ INFO] [1497955040.312986984]: 1 faces detected.[0m
[0m[ INFO] [1497955040.434094975]: 1 faces detected.[0m
[0m[ INFO] [1497955040.561386201]: 1 faces detected.[0m
[0m[ INFO] [1497955040.692692218]: 1 faces detected.[0m
[0m[ INFO] [1497955040.818429474]: 1 faces detected.[0m
[0m[ INFO] [1497955040.954366800]: 1 faces detected.[0m
[0m[ INFO] [1497955041.078447250]: 1 faces detected.[0m
[0m[ INFO] [1497955041.202210908]: 1 faces detected.[0m
[0m[ INFO] [1497955041.325738292]: 1 faces detected.[0m
[0m[ INFO] [1497955041.449916790]: 1 faces detected.[0m
[0m[ INFO] [1497955041.577332442]: 1 faces detected.[0m
[0m[ INFO] [1497955041.703098925]: 0 faces detected.[0m
[0m[ INFO] [1497955041.836622178]: 0 faces detected.[0m
[0m[ INFO] [1497955041.972037331]: 0 faces detected.[0m
[0m[ INFO] [1497955042.091794333]: 0 faces detected.[0m
[0m[ INFO] [1497955042.212511530]: 0 faces detected.[0m
[0m[ INFO] [1497955042.333471097]: 0 faces detected.[0m
[0m[ INFO] [1497955042.451418844]: 0 faces detected.[0m
[0m[ INFO] [1497955042.571923461]: 0 faces detected.[0m
[0m[ INFO] [1497955042.693715137]: 0 faces detected.[0m
[0m[ INFO] [1497955042.819827858]: 0 faces detected.[0m
[0m[ INFO] [1497955042.939575912]: 0 faces detected.[0m
[0m[ INFO] [1497955043.064592731]: 0 faces detected.[0m
[0m[ INFO] [1497955043.187867529]: 0 faces detected.[0m
[0m[ INFO] [1497955043.309783333]: 0 faces detected.[0m
[0m[ INFO] [1497955043.429248056]: 0 faces detected.[0m
[0m[ INFO] [1497955043.547298633]: 0 faces detected.[0m
[0m[ INFO] [1497955043.711584776]: 0 faces detected.[0m
[0m[ INFO] [1497955043.839394439]: 0 faces detected.[0m
[0m[ INFO] [1497955043.962477812]: 0 faces detected.[0m
[0m[ INFO] [1497955044.085329461]: 0 faces detected.[0m
[0m[ INFO] [1497955044.206463724]: 0 faces detected.[0m
[0m[ INFO] [1497955044.326715513]: 0 faces detected.[0m
[0m[ INFO] [1497955044.444886268]: 0 faces detected.[0m
[0m[ INFO] [1497955044.565547659]: 0 faces detected.[0m
[0m[ INFO] [1497955044.685090761]: 0 faces detected.[0m
[0m[ INFO] [1497955044.804228146]: 0 faces detected.[0m
[0m[ INFO] [1497955044.922404209]: 0 faces detected.[0m
[0m[ INFO] [1497955045.046176638]: 0 faces detected.[0m
[0m[ INFO] [1497955045.168948700]: 0 faces detected.[0m
[0m[ INFO] [1497955045.290908614]: 0 faces detected.[0m
[0m[ INFO] [1497955045.413040356]: 0 faces detected.[0m
[0m[ INFO] [1497955045.538217605]: 1 faces detected.[0m
[0m[ INFO] [1497955045.657389637]: 0 faces detected.[0m
[0m[ INFO] [1497955045.779969214]: 0 faces detected.[0m
[0m[ INFO] [1497955045.908941841]: 0 faces detected.[0m
[0m[ INFO] [1497955046.039653374]: 1 faces detected.[0m
[0m[ INFO] [1497955046.162097722]: 0 faces detected.[0m
[0m[ INFO] [1497955046.284269325]: 0 faces detected.[0m
[0m[ INFO] [1497955046.406145370]: 0 faces detected.[0m
[0m[ INFO] [1497955046.529296883]: 0 faces detected.[0m
[0m[ INFO] [1497955046.650671345]: 0 faces detected.[0m
[0m[ INFO] [1497955046.771747033]: 0 faces detected.[0m
[0m[ INFO] [1497955046.891779936]: 0 faces detected.[0m
[0m[ INFO] [1497955047.012126426]: 0 faces detected.[0m
[0m[ INFO] [1497955047.140093499]: 0 faces detected.[0m
[0m[ INFO] [1497955047.259588943]: 0 faces detected.[0m
[0m[ INFO] [1497955047.377199718]: 0 faces detected.[0m
[0m[ INFO] [1497955047.500667758]: 1 faces detected.[0m
[0m[ INFO] [1497955047.627509082]: 1 faces detected.[0m
[0m[ INFO] [1497955047.758787941]: 1 faces detected.[0m
[0m[ INFO] [1497955047.887928092]: 1 faces detected.[0m
[0m[ INFO] [1497955048.014036758]: 1 faces detected.[0m
[0m[ INFO] [1497955048.141206667]: 1 faces detected.[0m
[0m[ INFO] [1497955048.266898802]: 1 faces detected.[0m
[0m[ INFO] [1497955048.390733251]: 1 faces detected.[0m
[0m[ INFO] [1497955048.514051012]: 1 faces detected.[0m
[0m[ INFO] [1497955048.639325440]: 1 faces detected.[0m
[0m[ INFO] [1497955048.767110608]: 1 faces detected.[0m
[0m[ INFO] [1497955048.893572092]: 1 faces detected.[0m
[0m[ INFO] [1497955049.018803084]: 1 faces detected.[0m
[0m[ INFO] [1497955049.146835565]: 1 faces detected.[0m
[0m[ INFO] [1497955049.272897818]: 1 faces detected.[0m
[0m[ INFO] [1497955049.395732762]: 1 faces detected.[0m
[0m[ INFO] [1497955049.518636375]: 1 faces detected.[0m
[0m[ INFO] [1497955049.642582574]: 1 faces detected.[0m
[0m[ INFO] [1497955049.773206703]: 1 faces detected.[0m
[0m[ INFO] [1497955049.898330194]: 1 faces detected.[0m
[0m[ INFO] [1497955050.025097694]: 1 faces detected.[0m
[0m[ INFO] [1497955050.144772940]: 0 faces detected.[0m
[0m[ INFO] [1497955050.264653832]: 0 faces detected.[0m
[0m[ INFO] [1497955050.383503515]: 0 faces detected.[0m
[0m[ INFO] [1497955050.503406272]: 0 faces detected.[0m
[0m[ INFO] [1497955050.621035183]: 0 faces detected.[0m
[0m[ INFO] [1497955050.743306527]: 0 faces detected.[0m
[0m[ INFO] [1497955050.868047152]: 0 faces detected.[0m
[0m[ INFO] [1497955050.991882694]: 0 faces detected.[0m
[0m[ INFO] [1497955051.112832773]: 0 faces detected.[0m
[0m[ INFO] [1497955051.233254276]: 0 faces detected.[0m
[0m[ INFO] [1497955051.353865924]: 0 faces detected.[0m
[0m[ INFO] [1497955051.473882249]: 0 faces detected.[0m
[0m[ INFO] [1497955051.597347196]: 0 faces detected.[0m
[0m[ INFO] [1497955051.721555714]: 0 faces detected.[0m
[0m[ INFO] [1497955051.841311801]: 0 faces detected.[0m
[0m[ INFO] [1497955051.971356638]: 0 faces detected.[0m
[0m[ INFO] [1497955052.095829913]: 0 faces detected.[0m
[0m[ INFO] [1497955052.216606457]: 0 faces detected.[0m
[0m[ INFO] [1497955052.346577071]: 0 faces detected.[0m
[0m[ INFO] [1497955052.472843507]: 0 faces detected.[0m
[0m[ INFO] [1497955052.601472406]: 0 faces detected.[0m
[0m[ INFO] [1497955052.727828331]: 0 faces detected.[0m
[0m[ INFO] [1497955052.849751883]: 0 faces detected.[0m
[0m[ INFO] [1497955052.977073458]: 0 faces detected.[0m
[0m[ INFO] [1497955053.101769554]: 0 faces detected.[0m
[0m[ INFO] [1497955053.229876231]: 1 faces detected.[0m
[0m[ INFO] [1497955053.349851630]: 0 faces detected.[0m
[0m[ INFO] [1497955053.470815205]: 0 faces detected.[0m
[0m[ INFO] [1497955053.597102508]: 1 faces detected.[0m
[0m[ INFO] [1497955053.752113884]: 1 faces detected.[0m
[0m[ INFO] [1497955053.873800135]: 1 faces detected.[0m
[0m[ INFO] [1497955054.005641310]: 1 faces detected.[0m
[0m[ INFO] [1497955054.130819668]: 1 faces detected.[0m
[0m[ INFO] [1497955054.257091405]: 1 faces detected.[0m
[0m[ INFO] [1497955054.382272119]: 1 faces detected.[0m
[0m[ INFO] [1497955054.510281161]: 1 faces detected.[0m
[0m[ INFO] [1497955054.631225743]: 0 faces detected.[0m
[0m[ INFO] [1497955054.766749229]: 1 faces detected.[0m
[0m[ INFO] [1497955054.891348985]: 0 faces detected.[0m
[0m[ INFO] [1497955055.010611075]: 0 faces detected.[0m
[0m[ INFO] [1497955055.130724650]: 0 faces detected.[0m
[0m[ INFO] [1497955055.250850622]: 0 faces detected.[0m
[0m[ INFO] [1497955055.371698526]: 0 faces detected.[0m
[0m[ INFO] [1497955055.492086276]: 0 faces detected.[0m
[0m[ INFO] [1497955055.612450985]: 0 faces detected.[0m
[0m[ INFO] [1497955055.739188398]: 1 faces detected.[0m
[0m[ INFO] [1497955055.859377392]: 1 faces detected.[0m
[0m[ INFO] [1497955055.982507355]: 1 faces detected.[0m
[0m[ INFO] [1497955056.109686651]: 1 faces detected.[0m
[0m[ INFO] [1497955056.234450718]: 1 faces detected.[0m
[0m[ INFO] [1497955056.357760088]: 1 faces detected.[0m
[0m[ INFO] [1497955056.482515685]: 1 faces detected.[0m
[0m[ INFO] [1497955056.607455659]: 1 faces detected.[0m
[0m[ INFO] [1497955056.745864844]: 1 faces detected.[0m
[0m[ INFO] [1497955056.928720908]: 1 faces detected.[0m
[0m[ INFO] [1497955057.055124148]: 1 faces detected.[0m
[0m[ INFO] [1497955057.178974603]: 1 faces detected.[0m
[0m[ INFO] [1497955057.303325254]: 1 faces detected.[0m
[0m[ INFO] [1497955057.429013124]: 1 faces detected.[0m
[0m[ INFO] [1497955057.553709362]: 1 faces detected.[0m
[0m[ INFO] [1497955057.712954201]: 1 faces detected.[0m
[0m[ INFO] [1497955057.900002771]: 1 faces detected.[0m
[0m[ INFO] [1497955058.061360276]: 1 faces detected.[0m
[0m[ INFO] [1497955058.182147780]: 1 faces detected.[0m
[0m[ INFO] [1497955058.310143962]: 1 faces detected.[0m
[0m[ INFO] [1497955058.434326884]: 1 faces detected.[0m
[0m[ INFO] [1497955058.561384479]: 1 faces detected.[0m
[0m[ INFO] [1497955058.685003330]: 1 faces detected.[0m
[0m[ INFO] [1497955058.812621824]: 1 faces detected.[0m
[0m[ INFO] [1497955058.940529359]: 1 faces detected.[0m
