[0m[ INFO] [1497954415.428018439]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497954504.228428546]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.228484116]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.228538150]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.228588635]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.228631149]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.228677839]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.428213528]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.428267552]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.428300635]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.428343153]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.428398745]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.428467042]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.428543651]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.428591492]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.428631642]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.428669730]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.628200931]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.628253927]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.628293028]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.628323451]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.628360008]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.628409853]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.628480052]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.628537314]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.628588965]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.628652427]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.828200054]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.828262131]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.828367230]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.828409864]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.828449127]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.828486842]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.828523894]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.828560465]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.828596699]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954504.828633255]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.028221895]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.028267436]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.028314721]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.028369010]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.028421806]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.028487858]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.028528872]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.028566700]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.028603210]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.028639345]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.228211858]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.228280246]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.228326529]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.228381531]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.228456195]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.228586949]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.228660059]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.228713021]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.228768136]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.228820809]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.428215638]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.428274560]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.428313214]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.428352434]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.428395785]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.428444609]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.428517952]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.428569672]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.428639454]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.428690915]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.628217893]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.628282678]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.628322185]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.628360710]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.628398366]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.628435546]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.628473079]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.628510150]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.628546010]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.628581999]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.828208220]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.828264392]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.828301917]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.828337430]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.828377096]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.828412754]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.828447274]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.828481750]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.828528988]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954505.828590992]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954506.028217634]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954506.028280372]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954506.028332245]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954506.028387532]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497954506.028439452]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497954506.028602828]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497954506.028660437]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497954506.028718355]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497954506.028794592]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497954506.028872582]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497954506.228214982]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497954506.228274270]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497954506.228319948]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497954506.228375400]: Got bounding box for /crocodile but corresponding frame not yet published[0m
