[0m[ INFO] [1497964197.155129357]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.387646295]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964199.204528804]: First image received[0m
[0m[ INFO] [1497965037.364947784]: 1 faces detected.[0m
[0m[ INFO] [1497965037.506204098]: 0 faces detected.[0m
[0m[ INFO] [1497965037.638605213]: 0 faces detected.[0m
[0m[ INFO] [1497965037.825269909]: 0 faces detected.[0m
[0m[ INFO] [1497965037.973429251]: 0 faces detected.[0m
[0m[ INFO] [1497965038.120764692]: 0 faces detected.[0m
[0m[ INFO] [1497965038.291500377]: 0 faces detected.[0m
[0m[ INFO] [1497965038.433364404]: 0 faces detected.[0m
[0m[ INFO] [1497965038.581771206]: 0 faces detected.[0m
[0m[ INFO] [1497965038.742916606]: 0 faces detected.[0m
[0m[ INFO] [1497965038.929310859]: 0 faces detected.[0m
[0m[ INFO] [1497965039.100098358]: 0 faces detected.[0m
[0m[ INFO] [1497965039.242230374]: 0 faces detected.[0m
[0m[ INFO] [1497965039.423603958]: 0 faces detected.[0m
[0m[ INFO] [1497965039.547870568]: 0 faces detected.[0m
[0m[ INFO] [1497965039.668239295]: 0 faces detected.[0m
[0m[ INFO] [1497965039.797204089]: 0 faces detected.[0m
[0m[ INFO] [1497965039.927226900]: 0 faces detected.[0m
[0m[ INFO] [1497965040.056428496]: 0 faces detected.[0m
[0m[ INFO] [1497965040.180707391]: 1 faces detected.[0m
[0m[ INFO] [1497965040.325668009]: 1 faces detected.[0m
[0m[ INFO] [1497965040.500555685]: 1 faces detected.[0m
[0m[ INFO] [1497965040.672542917]: 0 faces detected.[0m
[0m[ INFO] [1497965040.811774583]: 0 faces detected.[0m
[0m[ INFO] [1497965040.935652529]: 0 faces detected.[0m
[0m[ INFO] [1497965041.062224807]: 0 faces detected.[0m
[0m[ INFO] [1497965041.188943225]: 0 faces detected.[0m
[0m[ INFO] [1497965041.316866887]: 0 faces detected.[0m
[0m[ INFO] [1497965041.443855423]: 0 faces detected.[0m
[0m[ INFO] [1497965041.586360227]: 0 faces detected.[0m
[0m[ INFO] [1497965041.731323900]: 0 faces detected.[0m
[0m[ INFO] [1497965041.872690857]: 0 faces detected.[0m
[0m[ INFO] [1497965042.003943587]: 0 faces detected.[0m
[0m[ INFO] [1497965042.170196216]: 0 faces detected.[0m
[0m[ INFO] [1497965042.343015880]: 0 faces detected.[0m
[0m[ INFO] [1497965042.518669729]: 0 faces detected.[0m
[0m[ INFO] [1497965042.671135653]: 0 faces detected.[0m
[0m[ INFO] [1497965042.823442549]: 0 faces detected.[0m
[0m[ INFO] [1497965042.964101311]: 0 faces detected.[0m
[0m[ INFO] [1497965043.096390919]: 0 faces detected.[0m
[0m[ INFO] [1497965043.225877868]: 0 faces detected.[0m
[0m[ INFO] [1497965043.385083241]: 0 faces detected.[0m
[0m[ INFO] [1497965043.529435096]: 0 faces detected.[0m
[0m[ INFO] [1497965043.678692625]: 0 faces detected.[0m
[0m[ INFO] [1497965043.842753804]: 0 faces detected.[0m
[0m[ INFO] [1497965044.004191397]: 0 faces detected.[0m
[0m[ INFO] [1497965044.146156305]: 0 faces detected.[0m
[0m[ INFO] [1497965044.317915552]: 0 faces detected.[0m
[0m[ INFO] [1497965044.483886397]: 0 faces detected.[0m
[0m[ INFO] [1497965044.666923867]: 0 faces detected.[0m
[0m[ INFO] [1497965044.831960216]: 0 faces detected.[0m
[0m[ INFO] [1497965045.011878265]: 0 faces detected.[0m
[0m[ INFO] [1497965045.187476855]: 0 faces detected.[0m
[0m[ INFO] [1497965045.386915668]: 0 faces detected.[0m
[0m[ INFO] [1497965045.584528115]: 0 faces detected.[0m
[0m[ INFO] [1497965045.753586470]: 0 faces detected.[0m
[0m[ INFO] [1497965045.889206013]: 0 faces detected.[0m
[0m[ INFO] [1497965046.030220864]: 0 faces detected.[0m
[0m[ INFO] [1497965046.178574781]: 0 faces detected.[0m
[0m[ INFO] [1497965046.323837081]: 0 faces detected.[0m
[0m[ INFO] [1497965046.498541960]: 0 faces detected.[0m
[0m[ INFO] [1497965046.669394258]: 0 faces detected.[0m
[0m[ INFO] [1497965046.851624074]: 0 faces detected.[0m
[0m[ INFO] [1497965047.008113889]: 0 faces detected.[0m
[0m[ INFO] [1497965047.132653118]: 0 faces detected.[0m
[0m[ INFO] [1497965047.263019323]: 0 faces detected.[0m
[0m[ INFO] [1497965047.390552801]: 0 faces detected.[0m
[0m[ INFO] [1497965047.524714209]: 0 faces detected.[0m
[0m[ INFO] [1497965047.659684735]: 0 faces detected.[0m
[0m[ INFO] [1497965047.812578179]: 0 faces detected.[0m
[0m[ INFO] [1497965047.959195857]: 0 faces detected.[0m
[0m[ INFO] [1497965048.124690753]: 0 faces detected.[0m
[0m[ INFO] [1497965048.295809591]: 0 faces detected.[0m
[0m[ INFO] [1497965048.426998592]: 0 faces detected.[0m
[0m[ INFO] [1497965048.589648146]: 0 faces detected.[0m
[0m[ INFO] [1497965048.737086820]: 0 faces detected.[0m
[0m[ INFO] [1497965048.901631044]: 0 faces detected.[0m
[0m[ INFO] [1497965049.038801144]: 0 faces detected.[0m
[0m[ INFO] [1497965049.167757940]: 0 faces detected.[0m
[0m[ INFO] [1497965049.311273887]: 0 faces detected.[0m
[0m[ INFO] [1497965049.474187859]: 0 faces detected.[0m
[0m[ INFO] [1497965049.617062559]: 0 faces detected.[0m
[0m[ INFO] [1497965049.792026055]: 0 faces detected.[0m
[0m[ INFO] [1497965049.965414110]: 0 faces detected.[0m
[0m[ INFO] [1497965050.106821080]: 0 faces detected.[0m
[0m[ INFO] [1497965050.233113720]: 0 faces detected.[0m
[0m[ INFO] [1497965050.361585399]: 0 faces detected.[0m
[0m[ INFO] [1497965050.523646007]: 0 faces detected.[0m
[0m[ INFO] [1497965050.692852639]: 0 faces detected.[0m
[0m[ INFO] [1497965050.839928817]: 0 faces detected.[0m
[0m[ INFO] [1497965050.964645703]: 0 faces detected.[0m
[0m[ INFO] [1497965051.087915516]: 0 faces detected.[0m
[0m[ INFO] [1497965051.219013310]: 0 faces detected.[0m
[0m[ INFO] [1497965051.343186134]: 0 faces detected.[0m
[0m[ INFO] [1497965051.473546183]: 0 faces detected.[0m
[0m[ INFO] [1497965051.601117230]: 0 faces detected.[0m
[0m[ INFO] [1497965051.728924852]: 0 faces detected.[0m
[0m[ INFO] [1497965051.851946230]: 0 faces detected.[0m
[0m[ INFO] [1497965052.020047976]: 0 faces detected.[0m
[0m[ INFO] [1497965052.176125615]: 0 faces detected.[0m
[0m[ INFO] [1497965052.294454882]: 0 faces detected.[0m
[0m[ INFO] [1497965052.425765064]: 0 faces detected.[0m
[0m[ INFO] [1497965052.594885929]: 0 faces detected.[0m
[0m[ INFO] [1497965052.735175628]: 0 faces detected.[0m
[0m[ INFO] [1497965052.867461660]: 0 faces detected.[0m
[0m[ INFO] [1497965052.998768408]: 0 faces detected.[0m
[0m[ INFO] [1497965053.120924075]: 0 faces detected.[0m
[0m[ INFO] [1497965053.248186515]: 0 faces detected.[0m
[0m[ INFO] [1497965053.414636855]: 0 faces detected.[0m
[0m[ INFO] [1497965053.570547321]: 0 faces detected.[0m
[0m[ INFO] [1497965053.704025865]: 0 faces detected.[0m
[0m[ INFO] [1497965053.877932766]: 0 faces detected.[0m
[0m[ INFO] [1497965054.032638878]: 0 faces detected.[0m
[0m[ INFO] [1497965054.178100207]: 0 faces detected.[0m
[0m[ INFO] [1497965054.302956459]: 0 faces detected.[0m
[0m[ INFO] [1497965054.444884423]: 0 faces detected.[0m
[0m[ INFO] [1497965054.569822836]: 0 faces detected.[0m
[0m[ INFO] [1497965054.696495488]: 0 faces detected.[0m
[0m[ INFO] [1497965054.849424151]: 0 faces detected.[0m
[0m[ INFO] [1497965054.976464461]: 0 faces detected.[0m
[0m[ INFO] [1497965055.104070798]: 0 faces detected.[0m
[0m[ INFO] [1497965055.239331353]: 0 faces detected.[0m
[0m[ INFO] [1497965055.363110397]: 0 faces detected.[0m
[0m[ INFO] [1497965055.530408524]: 0 faces detected.[0m
[0m[ INFO] [1497965055.668166655]: 0 faces detected.[0m
[0m[ INFO] [1497965055.810485041]: 0 faces detected.[0m
[0m[ INFO] [1497965055.934187545]: 0 faces detected.[0m
[0m[ INFO] [1497965056.063062587]: 0 faces detected.[0m
[0m[ INFO] [1497965056.190889711]: 1 faces detected.[0m
[0m[ INFO] [1497965056.337822807]: 1 faces detected.[0m
[0m[ INFO] [1497965056.512509274]: 0 faces detected.[0m
[0m[ INFO] [1497965056.685884368]: 0 faces detected.[0m
[0m[ INFO] [1497965056.860064067]: 0 faces detected.[0m
[0m[ INFO] [1497965057.014996257]: 0 faces detected.[0m
[0m[ INFO] [1497965057.136079671]: 0 faces detected.[0m
[0m[ INFO] [1497965057.258735565]: 0 faces detected.[0m
[0m[ INFO] [1497965057.394436186]: 0 faces detected.[0m
[0m[ INFO] [1497965057.569207219]: 0 faces detected.[0m
[0m[ INFO] [1497965057.747577217]: 0 faces detected.[0m
[0m[ INFO] [1497965057.902131077]: 0 faces detected.[0m
[0m[ INFO] [1497965058.058677463]: 0 faces detected.[0m
[0m[ INFO] [1497965058.196553525]: 1 faces detected.[0m
[0m[ INFO] [1497965058.384972275]: 0 faces detected.[0m
[0m[ INFO] [1497965058.570254122]: 1 faces detected.[0m
[0m[ INFO] [1497965058.750133197]: 1 faces detected.[0m
[0m[ INFO] [1497965058.901752386]: 0 faces detected.[0m
[0m[ INFO] [1497965059.031937675]: 0 faces detected.[0m
[0m[ INFO] [1497965059.163910885]: 0 faces detected.[0m
[0m[ INFO] [1497965059.309746092]: 0 faces detected.[0m
[0m[ INFO] [1497965059.491826741]: 0 faces detected.[0m
[0m[ INFO] [1497965059.663188538]: 0 faces detected.[0m
[0m[ INFO] [1497965059.843070968]: 0 faces detected.[0m
[0m[ INFO] [1497965060.025691975]: 0 faces detected.[0m
[0m[ INFO] [1497965060.148721186]: 0 faces detected.[0m
[0m[ INFO] [1497965060.317420143]: 0 faces detected.[0m
[0m[ INFO] [1497965060.487094350]: 0 faces detected.[0m
[0m[ INFO] [1497965060.613193017]: 0 faces detected.[0m
[0m[ INFO] [1497965060.737413922]: 0 faces detected.[0m
[0m[ INFO] [1497965060.861841874]: 0 faces detected.[0m
[0m[ INFO] [1497965060.998303745]: 0 faces detected.[0m
[0m[ INFO] [1497965061.124247264]: 0 faces detected.[0m
[0m[ INFO] [1497965061.290099912]: 0 faces detected.[0m
[0m[ INFO] [1497965061.461117485]: 0 faces detected.[0m
[0m[ INFO] [1497965061.608184581]: 0 faces detected.[0m
[0m[ INFO] [1497965061.743437471]: 0 faces detected.[0m
[0m[ INFO] [1497965061.904401135]: 0 faces detected.[0m
[0m[ INFO] [1497965062.032770673]: 0 faces detected.[0m
[0m[ INFO] [1497965062.173180643]: 0 faces detected.[0m
[0m[ INFO] [1497965062.300690584]: 0 faces detected.[0m
[0m[ INFO] [1497965062.421805069]: 0 faces detected.[0m
[0m[ INFO] [1497965062.549802980]: 0 faces detected.[0m
[0m[ INFO] [1497965062.680676224]: 0 faces detected.[0m
[0m[ INFO] [1497965062.853897480]: 0 faces detected.[0m
[0m[ INFO] [1497965062.990259201]: 0 faces detected.[0m
[0m[ INFO] [1497965063.111223057]: 0 faces detected.[0m
[0m[ INFO] [1497965063.237764769]: 0 faces detected.[0m
[0m[ INFO] [1497965063.370312307]: 0 faces detected.[0m
[0m[ INFO] [1497965063.520835877]: 0 faces detected.[0m
[0m[ INFO] [1497965063.672070480]: 0 faces detected.[0m
[0m[ INFO] [1497965063.832725609]: 0 faces detected.[0m
[0m[ INFO] [1497965063.955603668]: 0 faces detected.[0m
[0m[ INFO] [1497965064.076564206]: 0 faces detected.[0m
[0m[ INFO] [1497965064.213041790]: 0 faces detected.[0m
[0m[ INFO] [1497965064.343527821]: 0 faces detected.[0m
[0m[ INFO] [1497965064.467627501]: 0 faces detected.[0m
[0m[ INFO] [1497965064.600116680]: 0 faces detected.[0m
[0m[ INFO] [1497965064.761737994]: 0 faces detected.[0m
[0m[ INFO] [1497965064.916455675]: 0 faces detected.[0m
[0m[ INFO] [1497965065.059436009]: 0 faces detected.[0m
[0m[ INFO] [1497965065.190664751]: 0 faces detected.[0m
[0m[ INFO] [1497965065.311928701]: 0 faces detected.[0m
[0m[ INFO] [1497965065.438226064]: 0 faces detected.[0m
[0m[ INFO] [1497965065.563643648]: 0 faces detected.[0m
[0m[ INFO] [1497965065.699213509]: 0 faces detected.[0m
[0m[ INFO] [1497965065.833363844]: 0 faces detected.[0m
[0m[ INFO] [1497965065.966401651]: 0 faces detected.[0m
[0m[ INFO] [1497965066.088207468]: 0 faces detected.[0m
[0m[ INFO] [1497965066.208082104]: 0 faces detected.[0m
[0m[ INFO] [1497965066.328476408]: 0 faces detected.[0m
[0m[ INFO] [1497965066.457040436]: 0 faces detected.[0m
[0m[ INFO] [1497965066.590741305]: 0 faces detected.[0m
[0m[ INFO] [1497965066.726577257]: 0 faces detected.[0m
[0m[ INFO] [1497965066.847358381]: 0 faces detected.[0m
[0m[ INFO] [1497965066.985323865]: 0 faces detected.[0m
[0m[ INFO] [1497965067.110453840]: 0 faces detected.[0m
[0m[ INFO] [1497965067.231992682]: 0 faces detected.[0m
[0m[ INFO] [1497965067.372008843]: 0 faces detected.[0m
[0m[ INFO] [1497965067.539820718]: 0 faces detected.[0m
[0m[ INFO] [1497965067.706948899]: 0 faces detected.[0m
[0m[ INFO] [1497965067.835724337]: 0 faces detected.[0m
[0m[ INFO] [1497965067.958593256]: 0 faces detected.[0m
[0m[ INFO] [1497965068.118758094]: 0 faces detected.[0m
[0m[ INFO] [1497965068.246539254]: 1 faces detected.[0m
[0m[ INFO] [1497965068.373463342]: 1 faces detected.[0m
[0m[ INFO] [1497965068.519885592]: 1 faces detected.[0m
[0m[ INFO] [1497965068.664400525]: 1 faces detected.[0m
[0m[ INFO] [1497965068.796587254]: 1 faces detected.[0m
[0m[ INFO] [1497965068.921372960]: 0 faces detected.[0m
[0m[ INFO] [1497965069.050533416]: 1 faces detected.[0m
[0m[ INFO] [1497965069.185216240]: 1 faces detected.[0m
[0m[ INFO] [1497965069.326448702]: 1 faces detected.[0m
[0m[ INFO] [1497965069.498421553]: 1 faces detected.[0m
[0m[ INFO] [1497965069.673121462]: 1 faces detected.[0m
[0m[ INFO] [1497965069.851466844]: 1 faces detected.[0m
[0m[ INFO] [1497965069.992976134]: 1 faces detected.[0m
[0m[ INFO] [1497965070.119878994]: 0 faces detected.[0m
[0m[ INFO] [1497965070.249127464]: 0 faces detected.[0m
[0m[ INFO] [1497965070.373988482]: 0 faces detected.[0m
[0m[ INFO] [1497965070.494665950]: 0 faces detected.[0m
[0m[ INFO] [1497965070.624942864]: 0 faces detected.[0m
[0m[ INFO] [1497965070.747786076]: 0 faces detected.[0m
[0m[ INFO] [1497965070.872041818]: 0 faces detected.[0m
[0m[ INFO] [1497965070.994956189]: 0 faces detected.[0m
[0m[ INFO] [1497965071.118370370]: 0 faces detected.[0m
[0m[ INFO] [1497965071.242805523]: 0 faces detected.[0m
[0m[ INFO] [1497965071.385295974]: 0 faces detected.[0m
[0m[ INFO] [1497965071.521808636]: 0 faces detected.[0m
[0m[ INFO] [1497965071.648162216]: 0 faces detected.[0m
[0m[ INFO] [1497965071.787406449]: 0 faces detected.[0m
[0m[ INFO] [1497965071.923272745]: 0 faces detected.[0m
[0m[ INFO] [1497965072.053108729]: 0 faces detected.[0m
[0m[ INFO] [1497965072.176881372]: 0 faces detected.[0m
[0m[ INFO] [1497965072.300741837]: 0 faces detected.[0m
[0m[ INFO] [1497965072.430325427]: 0 faces detected.[0m
[0m[ INFO] [1497965072.574420874]: 0 faces detected.[0m
[0m[ INFO] [1497965072.726801002]: 0 faces detected.[0m
[0m[ INFO] [1497965072.870929573]: 0 faces detected.[0m
[0m[ INFO] [1497965073.001134246]: 0 faces detected.[0m
[0m[ INFO] [1497965073.127131151]: 0 faces detected.[0m
[0m[ INFO] [1497965073.252035020]: 0 faces detected.[0m
[0m[ INFO] [1497965073.399044793]: 0 faces detected.[0m
[0m[ INFO] [1497965073.552585052]: 0 faces detected.[0m
[0m[ INFO] [1497965073.676177825]: 0 faces detected.[0m
[0m[ INFO] [1497965073.820279520]: 0 faces detected.[0m
[0m[ INFO] [1497965073.943613508]: 0 faces detected.[0m
[0m[ INFO] [1497965074.067459772]: 0 faces detected.[0m
[0m[ INFO] [1497965074.191554947]: 0 faces detected.[0m
[0m[ INFO] [1497965074.324251076]: 0 faces detected.[0m
[0m[ INFO] [1497965074.453754149]: 0 faces detected.[0m
[0m[ INFO] [1497965074.618058796]: 0 faces detected.[0m
[0m[ INFO] [1497965074.763012214]: 0 faces detected.[0m
[0m[ INFO] [1497965074.888028632]: 0 faces detected.[0m
[0m[ INFO] [1497965075.014478040]: 0 faces detected.[0m
[0m[ INFO] [1497965075.164104137]: 0 faces detected.[0m
[0m[ INFO] [1497965075.306083672]: 0 faces detected.[0m
[0m[ INFO] [1497965075.470854192]: 0 faces detected.[0m
[0m[ INFO] [1497965075.641667454]: 0 faces detected.[0m
[0m[ INFO] [1497965075.765642426]: 0 faces detected.[0m
[0m[ INFO] [1497965075.886709607]: 0 faces detected.[0m
[0m[ INFO] [1497965076.007099865]: 0 faces detected.[0m
[0m[ INFO] [1497965076.135959028]: 0 faces detected.[0m
[0m[ INFO] [1497965076.262432022]: 0 faces detected.[0m
[0m[ INFO] [1497965076.417261054]: 0 faces detected.[0m
[0m[ INFO] [1497965076.556585801]: 0 faces detected.[0m
[0m[ INFO] [1497965076.676855169]: 0 faces detected.[0m
[0m[ INFO] [1497965076.816550950]: 0 faces detected.[0m
[0m[ INFO] [1497965076.964134229]: 0 faces detected.[0m
[0m[ INFO] [1497965077.087371694]: 0 faces detected.[0m
[0m[ INFO] [1497965077.208662731]: 0 faces detected.[0m
[0m[ INFO] [1497965077.331382449]: 0 faces detected.[0m
[0m[ INFO] [1497965077.503627240]: 0 faces detected.[0m
[0m[ INFO] [1497965077.684982948]: 0 faces detected.[0m
[0m[ INFO] [1497965077.843780807]: 0 faces detected.[0m
[0m[ INFO] [1497965077.963348441]: 1 faces detected.[0m
[0m[ INFO] [1497965078.093603064]: 1 faces detected.[0m
[0m[ INFO] [1497965078.220306987]: 1 faces detected.[0m
[0m[ INFO] [1497965078.351625640]: 1 faces detected.[0m
[0m[ INFO] [1497965078.510586633]: 1 faces detected.[0m
[0m[ INFO] [1497965078.659586136]: 1 faces detected.[0m
[0m[ INFO] [1497965078.792087943]: 1 faces detected.[0m
[0m[ INFO] [1497965078.935786377]: 1 faces detected.[0m
[0m[ INFO] [1497965079.061121409]: 1 faces detected.[0m
[0m[ INFO] [1497965079.220528521]: 1 faces detected.[0m
[0m[ INFO] [1497965079.344380812]: 1 faces detected.[0m
[0m[ INFO] [1497965079.479984812]: 1 faces detected.[0m
[0m[ INFO] [1497965079.612941790]: 1 faces detected.[0m
[0m[ INFO] [1497965079.767071031]: 0 faces detected.[0m
[0m[ INFO] [1497965079.884656561]: 0 faces detected.[0m
[0m[ INFO] [1497965080.018921138]: 0 faces detected.[0m
[0m[ INFO] [1497965080.142274745]: 0 faces detected.[0m
[0m[ INFO] [1497965080.273589133]: 0 faces detected.[0m
[0m[ INFO] [1497965080.398143813]: 0 faces detected.[0m
[0m[ INFO] [1497965080.528926199]: 0 faces detected.[0m
[0m[ INFO] [1497965080.664926859]: 0 faces detected.[0m
[0m[ INFO] [1497965080.850621281]: 0 faces detected.[0m
[0m[ INFO] [1497965081.007969455]: 0 faces detected.[0m
[0m[ INFO] [1497965081.133209472]: 0 faces detected.[0m
[0m[ INFO] [1497965081.257297156]: 0 faces detected.[0m
[0m[ INFO] [1497965081.384344363]: 0 faces detected.[0m
[0m[ INFO] [1497965081.512425955]: 0 faces detected.[0m
[0m[ INFO] [1497965081.639784000]: 0 faces detected.[0m
[0m[ INFO] [1497965081.770133184]: 0 faces detected.[0m
[0m[ INFO] [1497965081.911082028]: 0 faces detected.[0m
[0m[ INFO] [1497965082.036544113]: 0 faces detected.[0m
[0m[ INFO] [1497965082.159062722]: 0 faces detected.[0m
[0m[ INFO] [1497965082.281225008]: 0 faces detected.[0m
[0m[ INFO] [1497965082.413230369]: 0 faces detected.[0m
[0m[ INFO] [1497965082.543059431]: 0 faces detected.[0m
[0m[ INFO] [1497965082.695706018]: 0 faces detected.[0m
[0m[ INFO] [1497965082.825428057]: 0 faces detected.[0m
[0m[ INFO] [1497965082.952131296]: 0 faces detected.[0m
[0m[ INFO] [1497965083.073930081]: 0 faces detected.[0m
[0m[ INFO] [1497965083.201788625]: 0 faces detected.[0m
[0m[ INFO] [1497965083.332926924]: 0 faces detected.[0m
[0m[ INFO] [1497965083.498170364]: 0 faces detected.[0m
[0m[ INFO] [1497965083.619982194]: 0 faces detected.[0m
[0m[ INFO] [1497965083.780280747]: 1 faces detected.[0m
[0m[ INFO] [1497965083.916980978]: 1 faces detected.[0m
[0m[ INFO] [1497965084.045744143]: 1 faces detected.[0m
[0m[ INFO] [1497965084.172890177]: 1 faces detected.[0m
[0m[ INFO] [1497965084.328891473]: 1 faces detected.[0m
[0m[ INFO] [1497965084.461579138]: 1 faces detected.[0m
[0m[ INFO] [1497965084.619238986]: 0 faces detected.[0m
[0m[ INFO] [1497965084.777919356]: 0 faces detected.[0m
[0m[ INFO] [1497965084.944115436]: 0 faces detected.[0m
[0m[ INFO] [1497965085.109412401]: 0 faces detected.[0m
[0m[ INFO] [1497965085.252589554]: 0 faces detected.[0m
[0m[ INFO] [1497965085.389883233]: 0 faces detected.[0m
[0m[ INFO] [1497965085.554691007]: 0 faces detected.[0m
[0m[ INFO] [1497965085.689348090]: 0 faces detected.[0m
[0m[ INFO] [1497965085.845248321]: 0 faces detected.[0m
[0m[ INFO] [1497965085.986843890]: 0 faces detected.[0m
[0m[ INFO] [1497965086.111159831]: 0 faces detected.[0m
[0m[ INFO] [1497965086.240576451]: 0 faces detected.[0m
