[0m[ INFO] [1497964197.151026182]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497964198.361348079]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497964202.093819504]: First image received[0m
[0m[ INFO] [1497965104.143502013]: 0 faces detected.[0m
[0m[ INFO] [1497965104.277592576]: 0 faces detected.[0m
[0m[ INFO] [1497965104.445768771]: 1 faces detected.[0m
[0m[ INFO] [1497965104.601245501]: 1 faces detected.[0m
[0m[ INFO] [1497965104.785431098]: 1 faces detected.[0m
[0m[ INFO] [1497965104.997229304]: 1 faces detected.[0m
[0m[ INFO] [1497965105.200739710]: 1 faces detected.[0m
[0m[ INFO] [1497965105.400198755]: 0 faces detected.[0m
[0m[ INFO] [1497965105.594001611]: 0 faces detected.[0m
[0m[ INFO] [1497965105.782744679]: 0 faces detected.[0m
[0m[ INFO] [1497965105.979466742]: 1 faces detected.[0m
[0m[ INFO] [1497965106.140226778]: 0 faces detected.[0m
[0m[ INFO] [1497965106.317294090]: 0 faces detected.[0m
[0m[ INFO] [1497965106.475990229]: 0 faces detected.[0m
[0m[ INFO] [1497965106.676956277]: 1 faces detected.[0m
[0m[ INFO] [1497965106.858952469]: 0 faces detected.[0m
[0m[ INFO] [1497965106.989164452]: 0 faces detected.[0m
[0m[ INFO] [1497965107.168840292]: 0 faces detected.[0m
[0m[ INFO] [1497965107.307247065]: 0 faces detected.[0m
[0m[ INFO] [1497965107.481291922]: 0 faces detected.[0m
[0m[ INFO] [1497965107.675680974]: 0 faces detected.[0m
[0m[ INFO] [1497965107.867151291]: 0 faces detected.[0m
[0m[ INFO] [1497965108.055951255]: 0 faces detected.[0m
[0m[ INFO] [1497965108.215835017]: 0 faces detected.[0m
[0m[ INFO] [1497965108.359274113]: 0 faces detected.[0m
[0m[ INFO] [1497965108.522453036]: 0 faces detected.[0m
[0m[ INFO] [1497965108.712918497]: 0 faces detected.[0m
[0m[ INFO] [1497965108.890261361]: 1 faces detected.[0m
[0m[ INFO] [1497965109.021803030]: 0 faces detected.[0m
[0m[ INFO] [1497965109.183346576]: 0 faces detected.[0m
[0m[ INFO] [1497965109.385271043]: 0 faces detected.[0m
[0m[ INFO] [1497965109.593908045]: 0 faces detected.[0m
[0m[ INFO] [1497965109.756841045]: 0 faces detected.[0m
[0m[ INFO] [1497965109.948507758]: 0 faces detected.[0m
[0m[ INFO] [1497965110.139499430]: 0 faces detected.[0m
[0m[ INFO] [1497965110.288642886]: 0 faces detected.[0m
[0m[ INFO] [1497965110.466343419]: 0 faces detected.[0m
[0m[ INFO] [1497965110.652197481]: 1 faces detected.[0m
[0m[ INFO] [1497965110.853951284]: 0 faces detected.[0m
[0m[ INFO] [1497965111.046296035]: 0 faces detected.[0m
[0m[ INFO] [1497965111.235407168]: 0 faces detected.[0m
[0m[ INFO] [1497965111.391157599]: 0 faces detected.[0m
[0m[ INFO] [1497965111.548921837]: 0 faces detected.[0m
[0m[ INFO] [1497965111.744538548]: 0 faces detected.[0m
[0m[ INFO] [1497965111.927979167]: 0 faces detected.[0m
[0m[ INFO] [1497965112.103113344]: 0 faces detected.[0m
[0m[ INFO] [1497965112.279082453]: 0 faces detected.[0m
[0m[ INFO] [1497965112.431313845]: 0 faces detected.[0m
[0m[ INFO] [1497965112.616901802]: 0 faces detected.[0m
[0m[ INFO] [1497965112.798582071]: 0 faces detected.[0m
[0m[ INFO] [1497965112.973071661]: 0 faces detected.[0m
[0m[ INFO] [1497965113.138130370]: 0 faces detected.[0m
[0m[ INFO] [1497965113.310014715]: 0 faces detected.[0m
[0m[ INFO] [1497965113.495281373]: 0 faces detected.[0m
[0m[ INFO] [1497965113.692304074]: 0 faces detected.[0m
[0m[ INFO] [1497965113.861842667]: 0 faces detected.[0m
[0m[ INFO] [1497965114.003342003]: 0 faces detected.[0m
[0m[ INFO] [1497965114.148796518]: 0 faces detected.[0m
[0m[ INFO] [1497965114.339396749]: 0 faces detected.[0m
[0m[ INFO] [1497965114.516797567]: 0 faces detected.[0m
[0m[ INFO] [1497965114.704195616]: 0 faces detected.[0m
[0m[ INFO] [1497965114.895974456]: 0 faces detected.[0m
[0m[ INFO] [1497965115.043540449]: 0 faces detected.[0m
[0m[ INFO] [1497965115.217188928]: 0 faces detected.[0m
[0m[ INFO] [1497965115.385302683]: 0 faces detected.[0m
[0m[ INFO] [1497965115.559624843]: 1 faces detected.[0m
[0m[ INFO] [1497965115.760908532]: 1 faces detected.[0m
[0m[ INFO] [1497965115.917642664]: 0 faces detected.[0m
[0m[ INFO] [1497965116.063676377]: 0 faces detected.[0m
[0m[ INFO] [1497965116.226709633]: 0 faces detected.[0m
[0m[ INFO] [1497965116.399851689]: 0 faces detected.[0m
[0m[ INFO] [1497965116.548656830]: 0 faces detected.[0m
[0m[ INFO] [1497965116.737845238]: 0 faces detected.[0m
[0m[ INFO] [1497965116.940459658]: 0 faces detected.[0m
[0m[ INFO] [1497965117.135487435]: 0 faces detected.[0m
[0m[ INFO] [1497965117.308744250]: 0 faces detected.[0m
[0m[ INFO] [1497965117.451667548]: 0 faces detected.[0m
[0m[ INFO] [1497965117.604873026]: 0 faces detected.[0m
[0m[ INFO] [1497965117.772702134]: 0 faces detected.[0m
[0m[ INFO] [1497965117.959801855]: 0 faces detected.[0m
[0m[ INFO] [1497965118.155373933]: 0 faces detected.[0m
[0m[ INFO] [1497965118.344964374]: 0 faces detected.[0m
[0m[ INFO] [1497965118.530136266]: 0 faces detected.[0m
[0m[ INFO] [1497965118.713828296]: 0 faces detected.[0m
[0m[ INFO] [1497965118.845674600]: 0 faces detected.[0m
[0m[ INFO] [1497965118.975860564]: 0 faces detected.[0m
[0m[ INFO] [1497965119.112688809]: 0 faces detected.[0m
[0m[ INFO] [1497965119.247868073]: 0 faces detected.[0m
[0m[ INFO] [1497965119.376454748]: 0 faces detected.[0m
[0m[ INFO] [1497965119.510403496]: 0 faces detected.[0m
[0m[ INFO] [1497965119.665586798]: 0 faces detected.[0m
[0m[ INFO] [1497965119.808015061]: 0 faces detected.[0m
[0m[ INFO] [1497965119.944564644]: 1 faces detected.[0m
[0m[ INFO] [1497965120.075238606]: 0 faces detected.[0m
[0m[ INFO] [1497965120.217080829]: 0 faces detected.[0m
[0m[ INFO] [1497965120.350058428]: 0 faces detected.[0m
[0m[ INFO] [1497965120.495152639]: 0 faces detected.[0m
[0m[ INFO] [1497965120.634073214]: 0 faces detected.[0m
[0m[ INFO] [1497965120.766501092]: 0 faces detected.[0m
[0m[ INFO] [1497965120.898737978]: 0 faces detected.[0m
[0m[ INFO] [1497965121.037612820]: 0 faces detected.[0m
[0m[ INFO] [1497965121.173436575]: 0 faces detected.[0m
[0m[ INFO] [1497965121.331084051]: 1 faces detected.[0m
[0m[ INFO] [1497965121.526344993]: 0 faces detected.[0m
[0m[ INFO] [1497965121.718035431]: 0 faces detected.[0m
[0m[ INFO] [1497965121.914253970]: 0 faces detected.[0m
[0m[ INFO] [1497965122.099515276]: 0 faces detected.[0m
[0m[ INFO] [1497965122.241368714]: 0 faces detected.[0m
[0m[ INFO] [1497965122.393758661]: 0 faces detected.[0m
[0m[ INFO] [1497965122.567612234]: 0 faces detected.[0m
[0m[ INFO] [1497965122.744333413]: 0 faces detected.[0m
[0m[ INFO] [1497965122.909277214]: 0 faces detected.[0m
[0m[ INFO] [1497965123.071017194]: 0 faces detected.[0m
[0m[ INFO] [1497965123.244435908]: 0 faces detected.[0m
[0m[ INFO] [1497965123.416078118]: 0 faces detected.[0m
[0m[ INFO] [1497965123.614944942]: 0 faces detected.[0m
[0m[ INFO] [1497965123.806659324]: 0 faces detected.[0m
[0m[ INFO] [1497965123.970935188]: 0 faces detected.[0m
[0m[ INFO] [1497965124.119642320]: 0 faces detected.[0m
[0m[ INFO] [1497965124.322955721]: 0 faces detected.[0m
[0m[ INFO] [1497965124.515568489]: 0 faces detected.[0m
[0m[ INFO] [1497965124.709436102]: 0 faces detected.[0m
[0m[ INFO] [1497965124.904352441]: 0 faces detected.[0m
[0m[ INFO] [1497965125.107409903]: 0 faces detected.[0m
[0m[ INFO] [1497965125.301773780]: 0 faces detected.[0m
[0m[ INFO] [1497965125.483552518]: 0 faces detected.[0m
[0m[ INFO] [1497965125.656618896]: 0 faces detected.[0m
[0m[ INFO] [1497965125.839010462]: 0 faces detected.[0m
[0m[ INFO] [1497965126.025616571]: 0 faces detected.[0m
[0m[ INFO] [1497965126.205995500]: 0 faces detected.[0m
[0m[ INFO] [1497965126.350767231]: 0 faces detected.[0m
[0m[ INFO] [1497965126.489870017]: 0 faces detected.[0m
[0m[ INFO] [1497965126.645770648]: 0 faces detected.[0m
[0m[ INFO] [1497965126.824221119]: 0 faces detected.[0m
[0m[ INFO] [1497965126.962105094]: 0 faces detected.[0m
[0m[ INFO] [1497965127.095522415]: 0 faces detected.[0m
[0m[ INFO] [1497965127.274284656]: 0 faces detected.[0m
[0m[ INFO] [1497965127.450929541]: 0 faces detected.[0m
[0m[ INFO] [1497965127.617361648]: 0 faces detected.[0m
[0m[ INFO] [1497965127.785879478]: 0 faces detected.[0m
[0m[ INFO] [1497965127.969365317]: 0 faces detected.[0m
[0m[ INFO] [1497965128.129177423]: 0 faces detected.[0m
[0m[ INFO] [1497965128.264436425]: 0 faces detected.[0m
[0m[ INFO] [1497965128.427253022]: 0 faces detected.[0m
[0m[ INFO] [1497965128.587451038]: 0 faces detected.[0m
[0m[ INFO] [1497965128.721171095]: 0 faces detected.[0m
[0m[ INFO] [1497965128.847305537]: 0 faces detected.[0m
[0m[ INFO] [1497965128.988396604]: 0 faces detected.[0m
[0m[ INFO] [1497965129.113635113]: 0 faces detected.[0m
[0m[ INFO] [1497965129.242486266]: 0 faces detected.[0m
[0m[ INFO] [1497965129.378441442]: 0 faces detected.[0m
[0m[ INFO] [1497965129.553075626]: 0 faces detected.[0m
[0m[ INFO] [1497965129.724065738]: 0 faces detected.[0m
[0m[ INFO] [1497965129.891038604]: 0 faces detected.[0m
[0m[ INFO] [1497965130.018881743]: 0 faces detected.[0m
[0m[ INFO] [1497965130.150711479]: 0 faces detected.[0m
[0m[ INFO] [1497965130.279857566]: 0 faces detected.[0m
[0m[ INFO] [1497965130.410371993]: 0 faces detected.[0m
[0m[ INFO] [1497965130.543539693]: 0 faces detected.[0m
[0m[ INFO] [1497965130.704239765]: 0 faces detected.[0m
[0m[ INFO] [1497965130.855725353]: 0 faces detected.[0m
[0m[ INFO] [1497965130.978434004]: 0 faces detected.[0m
[0m[ INFO] [1497965131.110983439]: 0 faces detected.[0m
[0m[ INFO] [1497965131.239799229]: 0 faces detected.[0m
[0m[ INFO] [1497965131.385761248]: 0 faces detected.[0m
[0m[ INFO] [1497965131.558723140]: 0 faces detected.[0m
[0m[ INFO] [1497965131.712353592]: 0 faces detected.[0m
[0m[ INFO] [1497965131.862173748]: 0 faces detected.[0m
[0m[ INFO] [1497965132.023079123]: 0 faces detected.[0m
[0m[ INFO] [1497965132.172785154]: 0 faces detected.[0m
[0m[ INFO] [1497965132.305838301]: 0 faces detected.[0m
[0m[ INFO] [1497965132.480132226]: 0 faces detected.[0m
[0m[ INFO] [1497965132.662543277]: 0 faces detected.[0m
[0m[ INFO] [1497965132.817448249]: 0 faces detected.[0m
[0m[ INFO] [1497965132.992622982]: 0 faces detected.[0m
[0m[ INFO] [1497965133.174080345]: 0 faces detected.[0m
[0m[ INFO] [1497965133.315157614]: 0 faces detected.[0m
[0m[ INFO] [1497965133.486503889]: 0 faces detected.[0m
[0m[ INFO] [1497965133.624744938]: 0 faces detected.[0m
[0m[ INFO] [1497965133.775781167]: 0 faces detected.[0m
[0m[ INFO] [1497965133.921835033]: 0 faces detected.[0m
[0m[ INFO] [1497965134.049578726]: 0 faces detected.[0m
[0m[ INFO] [1497965134.194370420]: 0 faces detected.[0m
[0m[ INFO] [1497965134.327362800]: 0 faces detected.[0m
[0m[ INFO] [1497965134.486490022]: 0 faces detected.[0m
[0m[ INFO] [1497965134.670464915]: 0 faces detected.[0m
[0m[ INFO] [1497965134.855985720]: 0 faces detected.[0m
[0m[ INFO] [1497965135.019081695]: 0 faces detected.[0m
[0m[ INFO] [1497965135.168028405]: 0 faces detected.[0m
[0m[ INFO] [1497965135.324976450]: 0 faces detected.[0m
[0m[ INFO] [1497965135.490468772]: 0 faces detected.[0m
[0m[ INFO] [1497965135.673365426]: 0 faces detected.[0m
[0m[ INFO] [1497965135.853822633]: 0 faces detected.[0m
[0m[ INFO] [1497965135.998642421]: 0 faces detected.[0m
[0m[ INFO] [1497965136.139639204]: 0 faces detected.[0m
[0m[ INFO] [1497965136.302537216]: 0 faces detected.[0m
[0m[ INFO] [1497965136.433271068]: 0 faces detected.[0m
[0m[ INFO] [1497965136.594940552]: 0 faces detected.[0m
[0m[ INFO] [1497965136.777107953]: 0 faces detected.[0m
[0m[ INFO] [1497965136.968481701]: 0 faces detected.[0m
[0m[ INFO] [1497965137.136555835]: 1 faces detected.[0m
[0m[ INFO] [1497965137.311920314]: 1 faces detected.[0m
[0m[ INFO] [1497965137.482160866]: 0 faces detected.[0m
[0m[ INFO] [1497965137.674224485]: 0 faces detected.[0m
[0m[ INFO] [1497965137.854250121]: 0 faces detected.[0m
[0m[ INFO] [1497965138.040207520]: 0 faces detected.[0m
[0m[ INFO] [1497965138.215113507]: 0 faces detected.[0m
[0m[ INFO] [1497965138.364740080]: 1 faces detected.[0m
[0m[ INFO] [1497965138.520744354]: 0 faces detected.[0m
[0m[ INFO] [1497965138.705768628]: 0 faces detected.[0m
[0m[ INFO] [1497965138.862300033]: 0 faces detected.[0m
[0m[ INFO] [1497965139.039246061]: 0 faces detected.[0m
[0m[ INFO] [1497965139.194817585]: 1 faces detected.[0m
[0m[ INFO] [1497965139.319145356]: 1 faces detected.[0m
[0m[ INFO] [1497965139.442343929]: 0 faces detected.[0m
[0m[ INFO] [1497965139.588058486]: 0 faces detected.[0m
[0m[ INFO] [1497965139.772388547]: 0 faces detected.[0m
[0m[ INFO] [1497965139.939149240]: 0 faces detected.[0m
[0m[ INFO] [1497965140.081775734]: 0 faces detected.[0m
[0m[ INFO] [1497965140.231630028]: 0 faces detected.[0m
[0m[ INFO] [1497965140.369717119]: 0 faces detected.[0m
[0m[ INFO] [1497965140.522524390]: 0 faces detected.[0m
[0m[ INFO] [1497965140.677417056]: 0 faces detected.[0m
[0m[ INFO] [1497965140.839876209]: 0 faces detected.[0m
[0m[ INFO] [1497965141.007549828]: 0 faces detected.[0m
[0m[ INFO] [1497965141.144119135]: 0 faces detected.[0m
[0m[ INFO] [1497965141.289827285]: 0 faces detected.[0m
[0m[ INFO] [1497965141.470853648]: 0 faces detected.[0m
[0m[ INFO] [1497965141.658854967]: 0 faces detected.[0m
[0m[ INFO] [1497965141.841707185]: 0 faces detected.[0m
[0m[ INFO] [1497965141.983777998]: 0 faces detected.[0m
[0m[ INFO] [1497965142.136543131]: 0 faces detected.[0m
[0m[ INFO] [1497965142.269832031]: 0 faces detected.[0m
[0m[ INFO] [1497965142.455046166]: 0 faces detected.[0m
[0m[ INFO] [1497965142.632965993]: 0 faces detected.[0m
[0m[ INFO] [1497965142.809368407]: 0 faces detected.[0m
[0m[ INFO] [1497965142.993753367]: 0 faces detected.[0m
[0m[ INFO] [1497965143.173416398]: 0 faces detected.[0m
[0m[ INFO] [1497965143.348490636]: 0 faces detected.[0m
[0m[ INFO] [1497965143.532039537]: 0 faces detected.[0m
[0m[ INFO] [1497965143.719112118]: 1 faces detected.[0m
[0m[ INFO] [1497965143.891422276]: 0 faces detected.[0m
[0m[ INFO] [1497965144.058197352]: 0 faces detected.[0m
[0m[ INFO] [1497965144.194131897]: 0 faces detected.[0m
[0m[ INFO] [1497965144.350085635]: 0 faces detected.[0m
[0m[ INFO] [1497965144.525462870]: 0 faces detected.[0m
[0m[ INFO] [1497965144.655473133]: 0 faces detected.[0m
[0m[ INFO] [1497965144.806868723]: 0 faces detected.[0m
[0m[ INFO] [1497965144.936329236]: 0 faces detected.[0m
[0m[ INFO] [1497965145.059500169]: 0 faces detected.[0m
[0m[ INFO] [1497965145.181656881]: 0 faces detected.[0m
[0m[ INFO] [1497965145.319042246]: 0 faces detected.[0m
[0m[ INFO] [1497965145.444949367]: 0 faces detected.[0m
[0m[ INFO] [1497965145.584473724]: 0 faces detected.[0m
[0m[ INFO] [1497965145.742384240]: 0 faces detected.[0m
[0m[ INFO] [1497965145.874929742]: 0 faces detected.[0m
[0m[ INFO] [1497965146.003341046]: 0 faces detected.[0m
[0m[ INFO] [1497965146.136313274]: 0 faces detected.[0m
[0m[ INFO] [1497965146.263721901]: 0 faces detected.[0m
[0m[ INFO] [1497965146.418551868]: 0 faces detected.[0m
[0m[ INFO] [1497965146.561268080]: 0 faces detected.[0m
[0m[ INFO] [1497965146.710005845]: 0 faces detected.[0m
[0m[ INFO] [1497965146.879122021]: 0 faces detected.[0m
[0m[ INFO] [1497965147.017289625]: 0 faces detected.[0m
[0m[ INFO] [1497965147.146607455]: 0 faces detected.[0m
[0m[ INFO] [1497965147.286618494]: 0 faces detected.[0m
[0m[ INFO] [1497965147.425101330]: 0 faces detected.[0m
[0m[ INFO] [1497965147.565173819]: 0 faces detected.[0m
[0m[ INFO] [1497965147.715420070]: 0 faces detected.[0m
[0m[ INFO] [1497965147.873723109]: 0 faces detected.[0m
[0m[ INFO] [1497965148.047599184]: 0 faces detected.[0m
[0m[ INFO] [1497965148.170288643]: 0 faces detected.[0m
[0m[ INFO] [1497965148.298400171]: 0 faces detected.[0m
[0m[ INFO] [1497965148.449288390]: 0 faces detected.[0m
[0m[ INFO] [1497965148.597361742]: 0 faces detected.[0m
[0m[ INFO] [1497965148.739161231]: 0 faces detected.[0m
[0m[ INFO] [1497965148.913992439]: 0 faces detected.[0m
[0m[ INFO] [1497965149.058539929]: 0 faces detected.[0m
[0m[ INFO] [1497965149.187184319]: 0 faces detected.[0m
[0m[ INFO] [1497965149.311111920]: 0 faces detected.[0m
[0m[ INFO] [1497965149.443125879]: 0 faces detected.[0m
[0m[ INFO] [1497965149.597611254]: 0 faces detected.[0m
[0m[ INFO] [1497965149.748343737]: 0 faces detected.[0m
[0m[ INFO] [1497965149.892621539]: 0 faces detected.[0m
[0m[ INFO] [1497965150.017707383]: 0 faces detected.[0m
[0m[ INFO] [1497965150.178343946]: 0 faces detected.[0m
[0m[ INFO] [1497965150.327976695]: 0 faces detected.[0m
[0m[ INFO] [1497965150.470543970]: 1 faces detected.[0m
[0m[ INFO] [1497965150.619794264]: 0 faces detected.[0m
[0m[ INFO] [1497965150.758509250]: 0 faces detected.[0m
[0m[ INFO] [1497965150.929941595]: 0 faces detected.[0m
[0m[ INFO] [1497965151.102496515]: 0 faces detected.[0m
[0m[ INFO] [1497965151.252684469]: 0 faces detected.[0m
[0m[ INFO] [1497965151.381555591]: 0 faces detected.[0m
[0m[ INFO] [1497965151.559297844]: 0 faces detected.[0m
[0m[ INFO] [1497965151.736552615]: 0 faces detected.[0m
[0m[ INFO] [1497965151.912184059]: 0 faces detected.[0m
[0m[ INFO] [1497965152.052262045]: 0 faces detected.[0m
[0m[ INFO] [1497965152.203457182]: 0 faces detected.[0m
[0m[ INFO] [1497965152.354635497]: 0 faces detected.[0m
[0m[ INFO] [1497965152.529646120]: 1 faces detected.[0m
[0m[ INFO] [1497965152.715541013]: 0 faces detected.[0m
[0m[ INFO] [1497965152.890675980]: 0 faces detected.[0m
[0m[ INFO] [1497965153.060938785]: 0 faces detected.[0m
[0m[ INFO] [1497965153.197705610]: 0 faces detected.[0m
[0m[ INFO] [1497965153.356126547]: 0 faces detected.[0m
[0m[ INFO] [1497965153.486706746]: 0 faces detected.[0m
[0m[ INFO] [1497965153.663292474]: 0 faces detected.[0m
[0m[ INFO] [1497965153.861511332]: 0 faces detected.[0m
[0m[ INFO] [1497965154.032052291]: 0 faces detected.[0m
[0m[ INFO] [1497965154.196991044]: 0 faces detected.[0m
[0m[ INFO] [1497965154.372544072]: 0 faces detected.[0m
[0m[ INFO] [1497965154.555543281]: 0 faces detected.[0m
[0m[ INFO] [1497965154.721361746]: 0 faces detected.[0m
[0m[ INFO] [1497965154.901027810]: 0 faces detected.[0m
[0m[ INFO] [1497965155.035251112]: 0 faces detected.[0m
[0m[ INFO] [1497965155.199438040]: 0 faces detected.[0m
[0m[ INFO] [1497965155.330862808]: 0 faces detected.[0m
[0m[ INFO] [1497965155.500153443]: 0 faces detected.[0m
[0m[ INFO] [1497965155.653795331]: 0 faces detected.[0m
[0m[ INFO] [1497965155.831297043]: 0 faces detected.[0m
[0m[ INFO] [1497965156.002096540]: 0 faces detected.[0m
[0m[ INFO] [1497965156.187188907]: 0 faces detected.[0m
[0m[ INFO] [1497965156.344109336]: 0 faces detected.[0m
[0m[ INFO] [1497965156.527946520]: 1 faces detected.[0m
[0m[ INFO] [1497965156.710069598]: 0 faces detected.[0m
[0m[ INFO] [1497965156.871500085]: 0 faces detected.[0m
[0m[ INFO] [1497965157.031543431]: 0 faces detected.[0m
[0m[ INFO] [1497965157.161601724]: 0 faces detected.[0m
[0m[ INFO] [1497965157.302252292]: 0 faces detected.[0m
[0m[ INFO] [1497965157.462584045]: 0 faces detected.[0m
[0m[ INFO] [1497965157.618776991]: 0 faces detected.[0m
[0m[ INFO] [1497965157.778509699]: 0 faces detected.[0m
[0m[ INFO] [1497965157.920944596]: 0 faces detected.[0m
[0m[ INFO] [1497965158.091385673]: 0 faces detected.[0m
[0m[ INFO] [1497965158.257252019]: 0 faces detected.[0m
[0m[ INFO] [1497965158.417474951]: 0 faces detected.[0m
[0m[ INFO] [1497965158.600332664]: 0 faces detected.[0m
[0m[ INFO] [1497965158.779463230]: 0 faces detected.[0m
[0m[ INFO] [1497965158.941881550]: 0 faces detected.[0m
[0m[ INFO] [1497965159.114662048]: 0 faces detected.[0m
[0m[ INFO] [1497965159.286124490]: 0 faces detected.[0m
[0m[ INFO] [1497965159.453091870]: 0 faces detected.[0m
[0m[ INFO] [1497965159.605383575]: 0 faces detected.[0m
