[0m[ INFO] [1497964196.958137437]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497964264.158721989]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.358312474]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.358371914]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.358410902]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.358448305]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.358485993]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.358534331]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.358591903]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.358645174]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.358698038]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.358749783]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.558330831]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.558393351]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.558467309]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.558536931]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.558580146]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.558619778]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.558658350]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.558697033]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.558733873]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.558769979]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.758331251]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.758394539]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.758481020]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.758576667]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.758633042]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.758680415]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.758730647]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.758791514]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.758842649]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.758876691]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.958346074]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.958413084]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.958445466]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.958477409]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.958525975]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.958587114]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.958642445]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.958706590]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.958773049]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964264.958808005]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.158367061]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.158416552]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.158461816]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.158502813]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.158560833]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.158635136]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.158694669]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.158745630]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.158791137]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.158842373]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.358334989]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.358409205]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.358459282]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.358503719]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.358579467]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.358630002]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.358659455]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.358711898]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.358797550]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.358831001]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.558329758]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.558405663]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.558455496]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.558543127]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.558603566]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.558654071]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.558728737]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.558804243]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.558874199]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.558950399]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.758367336]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.758447449]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.758512071]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.758564990]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.758669641]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.758741149]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.758788657]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.758840553]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.758891456]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.758939597]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.958353918]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.958423430]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.958478278]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.958527960]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.958586484]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.958654408]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.958715702]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.958769502]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.958824270]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497964265.958881445]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497964266.158344567]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497964266.158402007]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497964266.158432449]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497964266.158461381]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497964266.158490124]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497964266.158535954]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497964266.158576260]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497964266.158614813]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497964266.158653339]: Got bounding box for /lion but corresponding frame not yet published[0m
