[0m[ INFO] [1496309264.482074037]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.696655147]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309265.879722524]: First image received[0m
[0m[ INFO] [1496309925.945570764]: 0 faces detected.[0m
[0m[ INFO] [1496309926.081734049]: 0 faces detected.[0m
[0m[ INFO] [1496309926.214098436]: 0 faces detected.[0m
[0m[ INFO] [1496309926.366396144]: 0 faces detected.[0m
[0m[ INFO] [1496309926.537467386]: 0 faces detected.[0m
[0m[ INFO] [1496309926.725931645]: 0 faces detected.[0m
[0m[ INFO] [1496309926.914666894]: 1 faces detected.[0m
[0m[ INFO] [1496309927.082907307]: 1 faces detected.[0m
[0m[ INFO] [1496309927.229062058]: 1 faces detected.[0m
[0m[ INFO] [1496309927.375162412]: 1 faces detected.[0m
[0m[ INFO] [1496309927.509334887]: 1 faces detected.[0m
[0m[ INFO] [1496309927.663536122]: 1 faces detected.[0m
[0m[ INFO] [1496309927.852512494]: 1 faces detected.[0m
[0m[ INFO] [1496309928.041870426]: 1 faces detected.[0m
[0m[ INFO] [1496309928.222569676]: 1 faces detected.[0m
[0m[ INFO] [1496309928.355543051]: 1 faces detected.[0m
[0m[ INFO] [1496309928.483081827]: 1 faces detected.[0m
[0m[ INFO] [1496309928.612310407]: 1 faces detected.[0m
[0m[ INFO] [1496309928.752038715]: 1 faces detected.[0m
[0m[ INFO] [1496309928.895307267]: 1 faces detected.[0m
[0m[ INFO] [1496309929.059582460]: 1 faces detected.[0m
[0m[ INFO] [1496309929.224099879]: 1 faces detected.[0m
[0m[ INFO] [1496309929.370048377]: 1 faces detected.[0m
[0m[ INFO] [1496309929.501180047]: 1 faces detected.[0m
[0m[ INFO] [1496309929.645319937]: 1 faces detected.[0m
[0m[ INFO] [1496309929.790412790]: 1 faces detected.[0m
[0m[ INFO] [1496309929.979488371]: 1 faces detected.[0m
[0m[ INFO] [1496309930.156083750]: 1 faces detected.[0m
[0m[ INFO] [1496309930.343492348]: 1 faces detected.[0m
[0m[ INFO] [1496309930.498580403]: 1 faces detected.[0m
[0m[ INFO] [1496309930.663820180]: 1 faces detected.[0m
[0m[ INFO] [1496309930.799455020]: 1 faces detected.[0m
[0m[ INFO] [1496309930.947038185]: 1 faces detected.[0m
[0m[ INFO] [1496309931.110574912]: 1 faces detected.[0m
[0m[ INFO] [1496309931.270965241]: 1 faces detected.[0m
[0m[ INFO] [1496309931.406015323]: 1 faces detected.[0m
[0m[ INFO] [1496309931.537439849]: 1 faces detected.[0m
[0m[ INFO] [1496309931.666696993]: 1 faces detected.[0m
[0m[ INFO] [1496309931.792252017]: 1 faces detected.[0m
[0m[ INFO] [1496309931.956572647]: 1 faces detected.[0m
[0m[ INFO] [1496309932.157678729]: 1 faces detected.[0m
[0m[ INFO] [1496309932.345086137]: 1 faces detected.[0m
[0m[ INFO] [1496309932.486939141]: 1 faces detected.[0m
[0m[ INFO] [1496309932.661134575]: 1 faces detected.[0m
[0m[ INFO] [1496309932.826325703]: 1 faces detected.[0m
[0m[ INFO] [1496309932.986729917]: 1 faces detected.[0m
[0m[ INFO] [1496309933.141533737]: 1 faces detected.[0m
[0m[ INFO] [1496309933.296856103]: 1 faces detected.[0m
[0m[ INFO] [1496309933.467592950]: 1 faces detected.[0m
[0m[ INFO] [1496309933.611009292]: 1 faces detected.[0m
[0m[ INFO] [1496309933.760560169]: 1 faces detected.[0m
[0m[ INFO] [1496309933.906774104]: 1 faces detected.[0m
[0m[ INFO] [1496309934.087326025]: 1 faces detected.[0m
[0m[ INFO] [1496309934.237296261]: 1 faces detected.[0m
[0m[ INFO] [1496309934.394974296]: 1 faces detected.[0m
[0m[ INFO] [1496309934.540972196]: 1 faces detected.[0m
[0m[ INFO] [1496309934.673072134]: 1 faces detected.[0m
[0m[ INFO] [1496309934.808678952]: 1 faces detected.[0m
[0m[ INFO] [1496309934.995932952]: 1 faces detected.[0m
[0m[ INFO] [1496309935.161390695]: 1 faces detected.[0m
[0m[ INFO] [1496309935.354126184]: 1 faces detected.[0m
[0m[ INFO] [1496309935.497275146]: 1 faces detected.[0m
[0m[ INFO] [1496309935.647329765]: 1 faces detected.[0m
[0m[ INFO] [1496309935.779324637]: 1 faces detected.[0m
[0m[ INFO] [1496309935.953156899]: 1 faces detected.[0m
[0m[ INFO] [1496309936.133542264]: 1 faces detected.[0m
[0m[ INFO] [1496309936.317474272]: 1 faces detected.[0m
[0m[ INFO] [1496309936.451203719]: 1 faces detected.[0m
[0m[ INFO] [1496309936.591824105]: 1 faces detected.[0m
[0m[ INFO] [1496309936.730062161]: 1 faces detected.[0m
[0m[ INFO] [1496309936.910210738]: 1 faces detected.[0m
[0m[ INFO] [1496309937.061325029]: 1 faces detected.[0m
[0m[ INFO] [1496309937.219734955]: 1 faces detected.[0m
[0m[ INFO] [1496309937.361887150]: 1 faces detected.[0m
[0m[ INFO] [1496309937.517158193]: 1 faces detected.[0m
[0m[ INFO] [1496309937.693282840]: 1 faces detected.[0m
[0m[ INFO] [1496309937.834396747]: 1 faces detected.[0m
[0m[ INFO] [1496309938.005143815]: 1 faces detected.[0m
[0m[ INFO] [1496309938.158959412]: 1 faces detected.[0m
[0m[ INFO] [1496309938.289302891]: 1 faces detected.[0m
[0m[ INFO] [1496309938.415657079]: 1 faces detected.[0m
[0m[ INFO] [1496309938.543267580]: 1 faces detected.[0m
[0m[ INFO] [1496309938.674636453]: 1 faces detected.[0m
[0m[ INFO] [1496309938.826471701]: 1 faces detected.[0m
[0m[ INFO] [1496309938.967202665]: 1 faces detected.[0m
[0m[ INFO] [1496309939.109562469]: 1 faces detected.[0m
[0m[ INFO] [1496309939.248232884]: 1 faces detected.[0m
[0m[ INFO] [1496309939.373046641]: 1 faces detected.[0m
[0m[ INFO] [1496309939.506897331]: 1 faces detected.[0m
[0m[ INFO] [1496309939.679999103]: 1 faces detected.[0m
[0m[ INFO] [1496309939.808120038]: 1 faces detected.[0m
[0m[ INFO] [1496309939.947949259]: 1 faces detected.[0m
[0m[ INFO] [1496309940.082239387]: 1 faces detected.[0m
[0m[ INFO] [1496309940.207333690]: 1 faces detected.[0m
[0m[ INFO] [1496309940.337295265]: 1 faces detected.[0m
[0m[ INFO] [1496309940.462605062]: 1 faces detected.[0m
[0m[ INFO] [1496309940.595570001]: 1 faces detected.[0m
[0m[ INFO] [1496309940.724084678]: 1 faces detected.[0m
[0m[ INFO] [1496309940.853624844]: 1 faces detected.[0m
[0m[ INFO] [1496309940.984424952]: 1 faces detected.[0m
[0m[ INFO] [1496309941.137279373]: 1 faces detected.[0m
[0m[ INFO] [1496309941.280720971]: 1 faces detected.[0m
[0m[ INFO] [1496309941.422212243]: 1 faces detected.[0m
[0m[ INFO] [1496309941.554354397]: 1 faces detected.[0m
[0m[ INFO] [1496309941.679081329]: 1 faces detected.[0m
[0m[ INFO] [1496309941.803937555]: 1 faces detected.[0m
[0m[ INFO] [1496309941.966149580]: 1 faces detected.[0m
[0m[ INFO] [1496309942.095691461]: 1 faces detected.[0m
[0m[ INFO] [1496309942.238748877]: 1 faces detected.[0m
[0m[ INFO] [1496309942.381718943]: 1 faces detected.[0m
[0m[ INFO] [1496309942.503695274]: 1 faces detected.[0m
[0m[ INFO] [1496309942.637530618]: 1 faces detected.[0m
[0m[ INFO] [1496309942.766756942]: 1 faces detected.[0m
[0m[ INFO] [1496309942.908085375]: 1 faces detected.[0m
[0m[ INFO] [1496309943.046133413]: 1 faces detected.[0m
[0m[ INFO] [1496309943.204347923]: 1 faces detected.[0m
[0m[ INFO] [1496309943.368987333]: 1 faces detected.[0m
[0m[ INFO] [1496309943.502559097]: 1 faces detected.[0m
[0m[ INFO] [1496309943.627065288]: 1 faces detected.[0m
[0m[ INFO] [1496309943.751598707]: 1 faces detected.[0m
[0m[ INFO] [1496309943.891930606]: 1 faces detected.[0m
[0m[ INFO] [1496309944.023801896]: 1 faces detected.[0m
[0m[ INFO] [1496309944.167264707]: 1 faces detected.[0m
[0m[ INFO] [1496309944.297545720]: 1 faces detected.[0m
[0m[ INFO] [1496309944.421254128]: 1 faces detected.[0m
[0m[ INFO] [1496309944.557079870]: 1 faces detected.[0m
[0m[ INFO] [1496309944.683169028]: 1 faces detected.[0m
[0m[ INFO] [1496309944.811532796]: 1 faces detected.[0m
[0m[ INFO] [1496309944.942726252]: 1 faces detected.[0m
[0m[ INFO] [1496309945.097884417]: 1 faces detected.[0m
[0m[ INFO] [1496309945.232515894]: 1 faces detected.[0m
[0m[ INFO] [1496309945.400626938]: 1 faces detected.[0m
[0m[ INFO] [1496309945.539004100]: 1 faces detected.[0m
[0m[ INFO] [1496309945.665300103]: 1 faces detected.[0m
[0m[ INFO] [1496309945.790611245]: 1 faces detected.[0m
[0m[ INFO] [1496309945.924847505]: 1 faces detected.[0m
[0m[ INFO] [1496309946.063643098]: 1 faces detected.[0m
[0m[ INFO] [1496309946.223055582]: 1 faces detected.[0m
[0m[ INFO] [1496309946.403720850]: 1 faces detected.[0m
[0m[ INFO] [1496309946.561651637]: 1 faces detected.[0m
[0m[ INFO] [1496309946.689772791]: 0 faces detected.[0m
[0m[ INFO] [1496309946.812348208]: 0 faces detected.[0m
[0m[ INFO] [1496309946.971338221]: 0 faces detected.[0m
[0m[ INFO] [1496309947.130341094]: 1 faces detected.[0m
[0m[ INFO] [1496309947.309654023]: 1 faces detected.[0m
[0m[ INFO] [1496309947.439797678]: 1 faces detected.[0m
[0m[ INFO] [1496309947.576213920]: 1 faces detected.[0m
[0m[ INFO] [1496309947.698632409]: 1 faces detected.[0m
[0m[ INFO] [1496309947.827076825]: 1 faces detected.[0m
[0m[ INFO] [1496309947.955100540]: 1 faces detected.[0m
[0m[ INFO] [1496309948.079699450]: 1 faces detected.[0m
[0m[ INFO] [1496309948.212835794]: 1 faces detected.[0m
[0m[ INFO] [1496309948.349378284]: 1 faces detected.[0m
[0m[ INFO] [1496309948.517521277]: 0 faces detected.[0m
[0m[ INFO] [1496309948.659027465]: 0 faces detected.[0m
[0m[ INFO] [1496309948.785688162]: 1 faces detected.[0m
[0m[ INFO] [1496309948.924071722]: 0 faces detected.[0m
[0m[ INFO] [1496309949.098031448]: 0 faces detected.[0m
[0m[ INFO] [1496309949.241215061]: 0 faces detected.[0m
[0m[ INFO] [1496309949.363180399]: 0 faces detected.[0m
[0m[ INFO] [1496309949.484530676]: 0 faces detected.[0m
[0m[ INFO] [1496309949.608407175]: 0 faces detected.[0m
[0m[ INFO] [1496309949.731175849]: 0 faces detected.[0m
[0m[ INFO] [1496309949.853966101]: 0 faces detected.[0m
[0m[ INFO] [1496309949.976859104]: 0 faces detected.[0m
[0m[ INFO] [1496309950.106402415]: 0 faces detected.[0m
[0m[ INFO] [1496309950.243608684]: 0 faces detected.[0m
[0m[ INFO] [1496309950.372567748]: 0 faces detected.[0m
[0m[ INFO] [1496309950.520825403]: 0 faces detected.[0m
[0m[ INFO] [1496309950.666125500]: 0 faces detected.[0m
[0m[ INFO] [1496309950.789189859]: 0 faces detected.[0m
[0m[ INFO] [1496309950.918633865]: 0 faces detected.[0m
[0m[ INFO] [1496309951.041806910]: 0 faces detected.[0m
[0m[ INFO] [1496309951.179723318]: 0 faces detected.[0m
[0m[ INFO] [1496309951.321915083]: 0 faces detected.[0m
[0m[ INFO] [1496309951.470374221]: 0 faces detected.[0m
[0m[ INFO] [1496309951.608477663]: 0 faces detected.[0m
[0m[ INFO] [1496309951.739419116]: 0 faces detected.[0m
[0m[ INFO] [1496309951.874714699]: 0 faces detected.[0m
[0m[ INFO] [1496309952.009356419]: 0 faces detected.[0m
[0m[ INFO] [1496309952.138695923]: 0 faces detected.[0m
[0m[ INFO] [1496309952.271075522]: 0 faces detected.[0m
[0m[ INFO] [1496309952.394457428]: 0 faces detected.[0m
[0m[ INFO] [1496309952.515916322]: 0 faces detected.[0m
[0m[ INFO] [1496309952.639176673]: 0 faces detected.[0m
[0m[ INFO] [1496309952.759302515]: 0 faces detected.[0m
[0m[ INFO] [1496309952.890648675]: 0 faces detected.[0m
[0m[ INFO] [1496309953.017966215]: 0 faces detected.[0m
[0m[ INFO] [1496309953.173475917]: 0 faces detected.[0m
[0m[ INFO] [1496309953.339795516]: 0 faces detected.[0m
[0m[ INFO] [1496309953.462012210]: 0 faces detected.[0m
[0m[ INFO] [1496309953.583676462]: 0 faces detected.[0m
[0m[ INFO] [1496309953.724631124]: 0 faces detected.[0m
[0m[ INFO] [1496309953.849578953]: 0 faces detected.[0m
[0m[ INFO] [1496309953.979927981]: 0 faces detected.[0m
[0m[ INFO] [1496309954.151297615]: 0 faces detected.[0m
[0m[ INFO] [1496309954.313959142]: 0 faces detected.[0m
[0m[ INFO] [1496309954.477648353]: 0 faces detected.[0m
[0m[ INFO] [1496309954.631593905]: 0 faces detected.[0m
[0m[ INFO] [1496309954.803380250]: 0 faces detected.[0m
[0m[ INFO] [1496309954.950845040]: 0 faces detected.[0m
[0m[ INFO] [1496309955.121884719]: 0 faces detected.[0m
[0m[ INFO] [1496309955.297151081]: 1 faces detected.[0m
[0m[ INFO] [1496309955.483424688]: 1 faces detected.[0m
[0m[ INFO] [1496309955.670733681]: 1 faces detected.[0m
[0m[ INFO] [1496309955.800769325]: 0 faces detected.[0m
[0m[ INFO] [1496309955.964463784]: 0 faces detected.[0m
[0m[ INFO] [1496309956.104757866]: 0 faces detected.[0m
[0m[ INFO] [1496309956.246140416]: 0 faces detected.[0m
[0m[ INFO] [1496309956.406678294]: 0 faces detected.[0m
[0m[ INFO] [1496309956.539454876]: 0 faces detected.[0m
[0m[ INFO] [1496309956.670066443]: 0 faces detected.[0m
[0m[ INFO] [1496309956.797749507]: 0 faces detected.[0m
[0m[ INFO] [1496309956.936005165]: 0 faces detected.[0m
[0m[ INFO] [1496309957.090795134]: 0 faces detected.[0m
[0m[ INFO] [1496309957.251883392]: 0 faces detected.[0m
[0m[ INFO] [1496309957.418154873]: 0 faces detected.[0m
[0m[ INFO] [1496309957.553512228]: 0 faces detected.[0m
[0m[ INFO] [1496309957.683034477]: 0 faces detected.[0m
[0m[ INFO] [1496309957.826147047]: 0 faces detected.[0m
[0m[ INFO] [1496309957.986491522]: 0 faces detected.[0m
[0m[ INFO] [1496309958.163596756]: 1 faces detected.[0m
[0m[ INFO] [1496309958.333136123]: 0 faces detected.[0m
[0m[ INFO] [1496309958.469964540]: 0 faces detected.[0m
[0m[ INFO] [1496309958.590527796]: 0 faces detected.[0m
[0m[ INFO] [1496309958.739244633]: 0 faces detected.[0m
[0m[ INFO] [1496309958.863098510]: 0 faces detected.[0m
[0m[ INFO] [1496309959.016644495]: 0 faces detected.[0m
[0m[ INFO] [1496309959.170972858]: 0 faces detected.[0m
[0m[ INFO] [1496309959.308329165]: 0 faces detected.[0m
[0m[ INFO] [1496309959.485511411]: 0 faces detected.[0m
[0m[ INFO] [1496309959.665370579]: 0 faces detected.[0m
[0m[ INFO] [1496309959.789619058]: 0 faces detected.[0m
[0m[ INFO] [1496309959.912948936]: 0 faces detected.[0m
[0m[ INFO] [1496309960.066745998]: 0 faces detected.[0m
[0m[ INFO] [1496309960.221218259]: 0 faces detected.[0m
[0m[ INFO] [1496309960.344897364]: 0 faces detected.[0m
[0m[ INFO] [1496309960.498961830]: 0 faces detected.[0m
[0m[ INFO] [1496309960.642198161]: 0 faces detected.[0m
[0m[ INFO] [1496309960.779823555]: 1 faces detected.[0m
[0m[ INFO] [1496309960.940114671]: 1 faces detected.[0m
[0m[ INFO] [1496309961.105666904]: 1 faces detected.[0m
[0m[ INFO] [1496309961.295968589]: 1 faces detected.[0m
[0m[ INFO] [1496309961.477635165]: 1 faces detected.[0m
[0m[ INFO] [1496309961.628472889]: 1 faces detected.[0m
[0m[ INFO] [1496309961.789877131]: 1 faces detected.[0m
[0m[ INFO] [1496309961.968047492]: 1 faces detected.[0m
[0m[ INFO] [1496309962.157365728]: 1 faces detected.[0m
[0m[ INFO] [1496309962.343053120]: 1 faces detected.[0m
[0m[ INFO] [1496309962.515043759]: 1 faces detected.[0m
[0m[ INFO] [1496309962.664436944]: 1 faces detected.[0m
[0m[ INFO] [1496309962.846999982]: 1 faces detected.[0m
[0m[ INFO] [1496309963.024845563]: 0 faces detected.[0m
[0m[ INFO] [1496309963.206849980]: 0 faces detected.[0m
[0m[ INFO] [1496309963.373606031]: 0 faces detected.[0m
[0m[ INFO] [1496309963.522761556]: 0 faces detected.[0m
[0m[ INFO] [1496309963.671577077]: 1 faces detected.[0m
[0m[ INFO] [1496309963.833200230]: 1 faces detected.[0m
[0m[ INFO] [1496309964.014024472]: 1 faces detected.[0m
[0m[ INFO] [1496309964.162762986]: 1 faces detected.[0m
[0m[ INFO] [1496309964.345814144]: 1 faces detected.[0m
[0m[ INFO] [1496309964.534998590]: 1 faces detected.[0m
[0m[ INFO] [1496309964.690306486]: 1 faces detected.[0m
[0m[ INFO] [1496309964.815420371]: 1 faces detected.[0m
[0m[ INFO] [1496309964.975434901]: 1 faces detected.[0m
[0m[ INFO] [1496309965.166719368]: 1 faces detected.[0m
[0m[ INFO] [1496309965.355075602]: 1 faces detected.[0m
[0m[ INFO] [1496309965.515827340]: 1 faces detected.[0m
[0m[ INFO] [1496309965.693887472]: 1 faces detected.[0m
[0m[ INFO] [1496309965.874290060]: 1 faces detected.[0m
[0m[ INFO] [1496309966.056082167]: 1 faces detected.[0m
[0m[ INFO] [1496309966.206370025]: 1 faces detected.[0m
[0m[ INFO] [1496309966.338462817]: 1 faces detected.[0m
[0m[ INFO] [1496309966.464557957]: 1 faces detected.[0m
[0m[ INFO] [1496309966.590915197]: 1 faces detected.[0m
[0m[ INFO] [1496309966.720948973]: 1 faces detected.[0m
[0m[ INFO] [1496309966.848598213]: 1 faces detected.[0m
[0m[ INFO] [1496309967.020430320]: 0 faces detected.[0m
[0m[ INFO] [1496309967.174884513]: 0 faces detected.[0m
[0m[ INFO] [1496309967.343841354]: 0 faces detected.[0m
[0m[ INFO] [1496309967.493547511]: 0 faces detected.[0m
[0m[ INFO] [1496309967.631830405]: 0 faces detected.[0m
[0m[ INFO] [1496309967.754094626]: 0 faces detected.[0m
[0m[ INFO] [1496309967.881576628]: 0 faces detected.[0m
[0m[ INFO] [1496309968.039435751]: 0 faces detected.[0m
[0m[ INFO] [1496309968.198593780]: 0 faces detected.[0m
[0m[ INFO] [1496309968.338193506]: 1 faces detected.[0m
[0m[ INFO] [1496309968.465099863]: 1 faces detected.[0m
[0m[ INFO] [1496309968.597405705]: 1 faces detected.[0m
[0m[ INFO] [1496309968.722710491]: 1 faces detected.[0m
[0m[ INFO] [1496309968.851990863]: 1 faces detected.[0m
[0m[ INFO] [1496309968.986575097]: 1 faces detected.[0m
[0m[ INFO] [1496309969.122313551]: 1 faces detected.[0m
[0m[ INFO] [1496309969.252002668]: 0 faces detected.[0m
[0m[ INFO] [1496309969.392231212]: 0 faces detected.[0m
[0m[ INFO] [1496309969.527196653]: 0 faces detected.[0m
[0m[ INFO] [1496309969.652612036]: 0 faces detected.[0m
[0m[ INFO] [1496309969.785323480]: 0 faces detected.[0m
[0m[ INFO] [1496309969.944113508]: 0 faces detected.[0m
[0m[ INFO] [1496309970.115351333]: 1 faces detected.[0m
[0m[ INFO] [1496309970.289096434]: 1 faces detected.[0m
[0m[ INFO] [1496309970.448757848]: 1 faces detected.[0m
[0m[ INFO] [1496309970.613893041]: 1 faces detected.[0m
[0m[ INFO] [1496309970.751462791]: 1 faces detected.[0m
[0m[ INFO] [1496309970.890418014]: 1 faces detected.[0m
[0m[ INFO] [1496309971.040768772]: 1 faces detected.[0m
[0m[ INFO] [1496309971.176803342]: 1 faces detected.[0m
[0m[ INFO] [1496309971.304610672]: 1 faces detected.[0m
[0m[ INFO] [1496309971.436437873]: 1 faces detected.[0m
[0m[ INFO] [1496309971.568314331]: 1 faces detected.[0m
[0m[ INFO] [1496309971.696187178]: 1 faces detected.[0m
[0m[ INFO] [1496309971.825026113]: 1 faces detected.[0m
[0m[ INFO] [1496309971.958047074]: 1 faces detected.[0m
[0m[ INFO] [1496309972.109425389]: 1 faces detected.[0m
[0m[ INFO] [1496309972.262434309]: 1 faces detected.[0m
[0m[ INFO] [1496309972.443423409]: 1 faces detected.[0m
[0m[ INFO] [1496309972.623406237]: 1 faces detected.[0m
[0m[ INFO] [1496309972.766798757]: 1 faces detected.[0m
[0m[ INFO] [1496309972.915357446]: 0 faces detected.[0m
[0m[ INFO] [1496309973.052239424]: 0 faces detected.[0m
[0m[ INFO] [1496309973.219000012]: 0 faces detected.[0m
[0m[ INFO] [1496309973.414583944]: 1 faces detected.[0m
[0m[ INFO] [1496309973.561129245]: 0 faces detected.[0m
[0m[ INFO] [1496309973.739700155]: 1 faces detected.[0m
[0m[ INFO] [1496309973.890538545]: 1 faces detected.[0m
[0m[ INFO] [1496309974.014206149]: 1 faces detected.[0m
[0m[ INFO] [1496309974.141178384]: 1 faces detected.[0m
[0m[ INFO] [1496309974.285543623]: 1 faces detected.[0m
[0m[ INFO] [1496309974.418745201]: 1 faces detected.[0m
[0m[ INFO] [1496309974.566822619]: 1 faces detected.[0m
[0m[ INFO] [1496309974.733202169]: 1 faces detected.[0m
[0m[ INFO] [1496309974.910934538]: 1 faces detected.[0m
[0m[ INFO] [1496309975.047207533]: 1 faces detected.[0m
[0m[ INFO] [1496309975.215886216]: 1 faces detected.[0m
[0m[ INFO] [1496309975.356977344]: 1 faces detected.[0m
[0m[ INFO] [1496309975.482132049]: 0 faces detected.[0m
[0m[ INFO] [1496309975.618422944]: 1 faces detected.[0m
[0m[ INFO] [1496309975.747002511]: 1 faces detected.[0m
[0m[ INFO] [1496309975.872722099]: 1 faces detected.[0m
[0m[ INFO] [1496309976.008542785]: 1 faces detected.[0m
[0m[ INFO] [1496309976.196854086]: 1 faces detected.[0m
[0m[ INFO] [1496309976.347771250]: 1 faces detected.[0m
[0m[ INFO] [1496309976.475352334]: 1 faces detected.[0m
[0m[ INFO] [1496309976.599823077]: 1 faces detected.[0m
