[0m[ INFO] [1496309264.482948301]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496309265.705870912]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496309266.856075277]: First image received[0m
[0m[ INFO] [1496310067.682327195]: 0 faces detected.[0m
[0m[ INFO] [1496310067.830164595]: 0 faces detected.[0m
[0m[ INFO] [1496310068.012319203]: 0 faces detected.[0m
[0m[ INFO] [1496310068.196732294]: 0 faces detected.[0m
[0m[ INFO] [1496310068.348464147]: 0 faces detected.[0m
[0m[ INFO] [1496310068.506893788]: 0 faces detected.[0m
[0m[ INFO] [1496310068.686951393]: 0 faces detected.[0m
[0m[ INFO] [1496310068.862663818]: 0 faces detected.[0m
[0m[ INFO] [1496310069.004463618]: 0 faces detected.[0m
[0m[ INFO] [1496310069.147874148]: 0 faces detected.[0m
[0m[ INFO] [1496310069.298475922]: 0 faces detected.[0m
[0m[ INFO] [1496310069.444119524]: 0 faces detected.[0m
[0m[ INFO] [1496310069.571191524]: 0 faces detected.[0m
[0m[ INFO] [1496310069.702715745]: 0 faces detected.[0m
[0m[ INFO] [1496310069.830777429]: 0 faces detected.[0m
[0m[ INFO] [1496310069.998427314]: 0 faces detected.[0m
[0m[ INFO] [1496310070.166411554]: 0 faces detected.[0m
[0m[ INFO] [1496310070.335458914]: 0 faces detected.[0m
[0m[ INFO] [1496310070.501210693]: 0 faces detected.[0m
[0m[ INFO] [1496310070.640648159]: 0 faces detected.[0m
[0m[ INFO] [1496310070.800243041]: 0 faces detected.[0m
[0m[ INFO] [1496310070.985320696]: 1 faces detected.[0m
[0m[ INFO] [1496310071.154515016]: 0 faces detected.[0m
[0m[ INFO] [1496310071.314939426]: 0 faces detected.[0m
[0m[ INFO] [1496310071.458280258]: 0 faces detected.[0m
[0m[ INFO] [1496310071.588186676]: 0 faces detected.[0m
[0m[ INFO] [1496310071.715150872]: 0 faces detected.[0m
[0m[ INFO] [1496310071.861610554]: 0 faces detected.[0m
[0m[ INFO] [1496310072.008442266]: 0 faces detected.[0m
[0m[ INFO] [1496310072.176962893]: 0 faces detected.[0m
[0m[ INFO] [1496310072.348782547]: 0 faces detected.[0m
[0m[ INFO] [1496310072.528854998]: 0 faces detected.[0m
[0m[ INFO] [1496310072.696215069]: 0 faces detected.[0m
[0m[ INFO] [1496310072.880017935]: 1 faces detected.[0m
[0m[ INFO] [1496310073.060451924]: 0 faces detected.[0m
[0m[ INFO] [1496310073.225469401]: 1 faces detected.[0m
[0m[ INFO] [1496310073.379905418]: 1 faces detected.[0m
[0m[ INFO] [1496310073.561081941]: 1 faces detected.[0m
[0m[ INFO] [1496310073.693411148]: 1 faces detected.[0m
[0m[ INFO] [1496310073.826656524]: 1 faces detected.[0m
[0m[ INFO] [1496310074.000863116]: 0 faces detected.[0m
[0m[ INFO] [1496310074.169342668]: 0 faces detected.[0m
[0m[ INFO] [1496310074.331939644]: 0 faces detected.[0m
[0m[ INFO] [1496310074.453136450]: 0 faces detected.[0m
[0m[ INFO] [1496310074.576304548]: 0 faces detected.[0m
[0m[ INFO] [1496310074.716307912]: 0 faces detected.[0m
[0m[ INFO] [1496310074.859438029]: 0 faces detected.[0m
[0m[ INFO] [1496310075.001742809]: 0 faces detected.[0m
[0m[ INFO] [1496310075.162568578]: 0 faces detected.[0m
[0m[ INFO] [1496310075.307786958]: 0 faces detected.[0m
[0m[ INFO] [1496310075.448493084]: 0 faces detected.[0m
[0m[ INFO] [1496310075.585373946]: 0 faces detected.[0m
[0m[ INFO] [1496310075.709076214]: 0 faces detected.[0m
[0m[ INFO] [1496310075.845434200]: 0 faces detected.[0m
[0m[ INFO] [1496310075.974949025]: 0 faces detected.[0m
[0m[ INFO] [1496310076.109342028]: 0 faces detected.[0m
[0m[ INFO] [1496310076.247486816]: 0 faces detected.[0m
[0m[ INFO] [1496310076.392939888]: 0 faces detected.[0m
[0m[ INFO] [1496310076.529736382]: 0 faces detected.[0m
[0m[ INFO] [1496310076.669421701]: 0 faces detected.[0m
[0m[ INFO] [1496310076.799530858]: 0 faces detected.[0m
[0m[ INFO] [1496310076.947109695]: 0 faces detected.[0m
[0m[ INFO] [1496310077.118869311]: 0 faces detected.[0m
[0m[ INFO] [1496310077.283104502]: 0 faces detected.[0m
[0m[ INFO] [1496310077.423865246]: 0 faces detected.[0m
[0m[ INFO] [1496310077.572273404]: 0 faces detected.[0m
[0m[ INFO] [1496310077.706108780]: 0 faces detected.[0m
[0m[ INFO] [1496310077.842212215]: 0 faces detected.[0m
[0m[ INFO] [1496310077.985039588]: 0 faces detected.[0m
[0m[ INFO] [1496310078.122510741]: 0 faces detected.[0m
[0m[ INFO] [1496310078.254979370]: 0 faces detected.[0m
[0m[ INFO] [1496310078.390270147]: 0 faces detected.[0m
[0m[ INFO] [1496310078.568745360]: 0 faces detected.[0m
[0m[ INFO] [1496310078.724117132]: 0 faces detected.[0m
[0m[ INFO] [1496310078.864005456]: 0 faces detected.[0m
[0m[ INFO] [1496310079.002703225]: 0 faces detected.[0m
[0m[ INFO] [1496310079.155210082]: 0 faces detected.[0m
[0m[ INFO] [1496310079.302115245]: 0 faces detected.[0m
[0m[ INFO] [1496310079.424139117]: 0 faces detected.[0m
[0m[ INFO] [1496310079.560723345]: 0 faces detected.[0m
[0m[ INFO] [1496310079.692711690]: 0 faces detected.[0m
[0m[ INFO] [1496310079.825740837]: 0 faces detected.[0m
[0m[ INFO] [1496310079.982539024]: 0 faces detected.[0m
[0m[ INFO] [1496310080.158797072]: 0 faces detected.[0m
[0m[ INFO] [1496310080.302829543]: 0 faces detected.[0m
[0m[ INFO] [1496310080.432757027]: 0 faces detected.[0m
[0m[ INFO] [1496310080.569725335]: 0 faces detected.[0m
[0m[ INFO] [1496310080.720624124]: 0 faces detected.[0m
[0m[ INFO] [1496310080.866355675]: 0 faces detected.[0m
[0m[ INFO] [1496310081.011484208]: 0 faces detected.[0m
[0m[ INFO] [1496310081.160941774]: 0 faces detected.[0m
[0m[ INFO] [1496310081.326086896]: 0 faces detected.[0m
[0m[ INFO] [1496310081.501779649]: 0 faces detected.[0m
[0m[ INFO] [1496310081.663408956]: 0 faces detected.[0m
[0m[ INFO] [1496310081.828429702]: 0 faces detected.[0m
[0m[ INFO] [1496310081.997874410]: 0 faces detected.[0m
[0m[ INFO] [1496310082.157001365]: 0 faces detected.[0m
[0m[ INFO] [1496310082.308028658]: 0 faces detected.[0m
[0m[ INFO] [1496310082.435748333]: 0 faces detected.[0m
[0m[ INFO] [1496310082.571640766]: 0 faces detected.[0m
[0m[ INFO] [1496310082.720275979]: 0 faces detected.[0m
[0m[ INFO] [1496310082.856176735]: 0 faces detected.[0m
[0m[ INFO] [1496310083.006455142]: 0 faces detected.[0m
[0m[ INFO] [1496310083.129986011]: 0 faces detected.[0m
[0m[ INFO] [1496310083.265915260]: 0 faces detected.[0m
[0m[ INFO] [1496310083.388508331]: 0 faces detected.[0m
[0m[ INFO] [1496310083.519259399]: 1 faces detected.[0m
[0m[ INFO] [1496310083.646484361]: 1 faces detected.[0m
[0m[ INFO] [1496310083.771787843]: 0 faces detected.[0m
[0m[ INFO] [1496310083.897769038]: 0 faces detected.[0m
[0m[ INFO] [1496310084.042958972]: 0 faces detected.[0m
[0m[ INFO] [1496310084.182361762]: 0 faces detected.[0m
[0m[ INFO] [1496310084.335753822]: 0 faces detected.[0m
[0m[ INFO] [1496310084.456235601]: 0 faces detected.[0m
[0m[ INFO] [1496310084.578153740]: 0 faces detected.[0m
[0m[ INFO] [1496310084.698157920]: 0 faces detected.[0m
[0m[ INFO] [1496310084.827669988]: 0 faces detected.[0m
[0m[ INFO] [1496310084.950000550]: 0 faces detected.[0m
[0m[ INFO] [1496310085.075473315]: 0 faces detected.[0m
[0m[ INFO] [1496310085.197709672]: 0 faces detected.[0m
[0m[ INFO] [1496310085.329855667]: 0 faces detected.[0m
[0m[ INFO] [1496310085.453758650]: 0 faces detected.[0m
[0m[ INFO] [1496310085.573989415]: 0 faces detected.[0m
[0m[ INFO] [1496310085.693848869]: 0 faces detected.[0m
[0m[ INFO] [1496310085.817207265]: 0 faces detected.[0m
[0m[ INFO] [1496310085.964537773]: 0 faces detected.[0m
[0m[ INFO] [1496310086.101104845]: 0 faces detected.[0m
[0m[ INFO] [1496310086.251875230]: 0 faces detected.[0m
[0m[ INFO] [1496310086.427651702]: 0 faces detected.[0m
[0m[ INFO] [1496310086.567909536]: 0 faces detected.[0m
[0m[ INFO] [1496310086.694366410]: 0 faces detected.[0m
[0m[ INFO] [1496310086.851419230]: 0 faces detected.[0m
[0m[ INFO] [1496310087.017555399]: 0 faces detected.[0m
[0m[ INFO] [1496310087.178472641]: 0 faces detected.[0m
[0m[ INFO] [1496310087.347972887]: 0 faces detected.[0m
[0m[ INFO] [1496310087.515230099]: 0 faces detected.[0m
[0m[ INFO] [1496310087.650973261]: 0 faces detected.[0m
[0m[ INFO] [1496310087.815106955]: 0 faces detected.[0m
[0m[ INFO] [1496310087.981726296]: 0 faces detected.[0m
[0m[ INFO] [1496310088.151820733]: 0 faces detected.[0m
[0m[ INFO] [1496310088.295784357]: 0 faces detected.[0m
[0m[ INFO] [1496310088.426480148]: 0 faces detected.[0m
[0m[ INFO] [1496310088.590532194]: 0 faces detected.[0m
[0m[ INFO] [1496310088.750653096]: 0 faces detected.[0m
[0m[ INFO] [1496310088.875805025]: 0 faces detected.[0m
[0m[ INFO] [1496310089.033576551]: 0 faces detected.[0m
[0m[ INFO] [1496310089.193596004]: 0 faces detected.[0m
[0m[ INFO] [1496310089.349416796]: 0 faces detected.[0m
[0m[ INFO] [1496310089.471908516]: 0 faces detected.[0m
[0m[ INFO] [1496310089.593145654]: 0 faces detected.[0m
[0m[ INFO] [1496310089.757497159]: 0 faces detected.[0m
[0m[ INFO] [1496310089.921930309]: 0 faces detected.[0m
[0m[ INFO] [1496310090.064276114]: 0 faces detected.[0m
[0m[ INFO] [1496310090.202756462]: 0 faces detected.[0m
[0m[ INFO] [1496310090.333857875]: 0 faces detected.[0m
[0m[ INFO] [1496310090.459774308]: 0 faces detected.[0m
[0m[ INFO] [1496310090.598104879]: 0 faces detected.[0m
[0m[ INFO] [1496310090.752970908]: 0 faces detected.[0m
[0m[ INFO] [1496310090.904776327]: 0 faces detected.[0m
[0m[ INFO] [1496310091.055570038]: 0 faces detected.[0m
[0m[ INFO] [1496310091.237698387]: 0 faces detected.[0m
[0m[ INFO] [1496310091.398690174]: 0 faces detected.[0m
[0m[ INFO] [1496310091.523181519]: 0 faces detected.[0m
[0m[ INFO] [1496310091.675682017]: 0 faces detected.[0m
[0m[ INFO] [1496310091.844069372]: 0 faces detected.[0m
[0m[ INFO] [1496310091.984065429]: 0 faces detected.[0m
[0m[ INFO] [1496310092.139964880]: 0 faces detected.[0m
[0m[ INFO] [1496310092.309798106]: 0 faces detected.[0m
[0m[ INFO] [1496310092.487150462]: 0 faces detected.[0m
[0m[ INFO] [1496310092.657590299]: 0 faces detected.[0m
[0m[ INFO] [1496310092.807498403]: 0 faces detected.[0m
[0m[ INFO] [1496310092.945392295]: 0 faces detected.[0m
[0m[ INFO] [1496310093.090974294]: 0 faces detected.[0m
[0m[ INFO] [1496310093.237477688]: 0 faces detected.[0m
[0m[ INFO] [1496310093.388204363]: 0 faces detected.[0m
[0m[ INFO] [1496310093.520317484]: 0 faces detected.[0m
[0m[ INFO] [1496310093.665249329]: 0 faces detected.[0m
[0m[ INFO] [1496310093.837353454]: 0 faces detected.[0m
[0m[ INFO] [1496310094.015896519]: 0 faces detected.[0m
[0m[ INFO] [1496310094.160968305]: 0 faces detected.[0m
[0m[ INFO] [1496310094.316766802]: 0 faces detected.[0m
[0m[ INFO] [1496310094.460093299]: 0 faces detected.[0m
[0m[ INFO] [1496310094.625020814]: 0 faces detected.[0m
[0m[ INFO] [1496310094.798532148]: 0 faces detected.[0m
[0m[ INFO] [1496310094.970922088]: 0 faces detected.[0m
[0m[ INFO] [1496310095.114873720]: 0 faces detected.[0m
[0m[ INFO] [1496310095.296716837]: 0 faces detected.[0m
[0m[ INFO] [1496310095.436494022]: 0 faces detected.[0m
[0m[ INFO] [1496310095.563233462]: 0 faces detected.[0m
[0m[ INFO] [1496310095.685003376]: 0 faces detected.[0m
[0m[ INFO] [1496310095.833669876]: 0 faces detected.[0m
[0m[ INFO] [1496310095.965692923]: 0 faces detected.[0m
[0m[ INFO] [1496310096.137213556]: 0 faces detected.[0m
[0m[ INFO] [1496310096.279840859]: 0 faces detected.[0m
[0m[ INFO] [1496310096.422024298]: 0 faces detected.[0m
[0m[ INFO] [1496310096.559131068]: 0 faces detected.[0m
[0m[ INFO] [1496310096.683639608]: 0 faces detected.[0m
[0m[ INFO] [1496310096.809940328]: 0 faces detected.[0m
[0m[ INFO] [1496310096.973584546]: 0 faces detected.[0m
[0m[ INFO] [1496310097.152926616]: 0 faces detected.[0m
[0m[ INFO] [1496310097.330596155]: 0 faces detected.[0m
[0m[ INFO] [1496310097.507985232]: 0 faces detected.[0m
[0m[ INFO] [1496310097.690746704]: 1 faces detected.[0m
[0m[ INFO] [1496310097.853509140]: 0 faces detected.[0m
[0m[ INFO] [1496310098.010716978]: 0 faces detected.[0m
[0m[ INFO] [1496310098.194735591]: 0 faces detected.[0m
[0m[ INFO] [1496310098.383393281]: 0 faces detected.[0m
[0m[ INFO] [1496310098.562211881]: 0 faces detected.[0m
[0m[ INFO] [1496310098.742664180]: 0 faces detected.[0m
[0m[ INFO] [1496310098.909119317]: 0 faces detected.[0m
[0m[ INFO] [1496310099.086165963]: 0 faces detected.[0m
[0m[ INFO] [1496310099.265383661]: 0 faces detected.[0m
[0m[ INFO] [1496310099.441706931]: 0 faces detected.[0m
[0m[ INFO] [1496310099.593483527]: 0 faces detected.[0m
[0m[ INFO] [1496310099.740795227]: 0 faces detected.[0m
[0m[ INFO] [1496310099.901979607]: 0 faces detected.[0m
[0m[ INFO] [1496310100.073940623]: 0 faces detected.[0m
[0m[ INFO] [1496310100.233578219]: 0 faces detected.[0m
[0m[ INFO] [1496310100.387150985]: 0 faces detected.[0m
[0m[ INFO] [1496310100.529669383]: 0 faces detected.[0m
[0m[ INFO] [1496310100.705728691]: 0 faces detected.[0m
[0m[ INFO] [1496310100.830986440]: 0 faces detected.[0m
[0m[ INFO] [1496310101.011301184]: 0 faces detected.[0m
[0m[ INFO] [1496310101.173883434]: 0 faces detected.[0m
[0m[ INFO] [1496310101.328246834]: 0 faces detected.[0m
[0m[ INFO] [1496310101.469052180]: 0 faces detected.[0m
[0m[ INFO] [1496310101.637923562]: 0 faces detected.[0m
[0m[ INFO] [1496310101.800283822]: 0 faces detected.[0m
[0m[ INFO] [1496310101.970446144]: 0 faces detected.[0m
[0m[ INFO] [1496310102.146114971]: 0 faces detected.[0m
[0m[ INFO] [1496310102.319082716]: 0 faces detected.[0m
[0m[ INFO] [1496310102.442534832]: 0 faces detected.[0m
[0m[ INFO] [1496310102.574857210]: 0 faces detected.[0m
[0m[ INFO] [1496310102.719489561]: 0 faces detected.[0m
[0m[ INFO] [1496310102.875001626]: 1 faces detected.[0m
[0m[ INFO] [1496310103.003083475]: 1 faces detected.[0m
[0m[ INFO] [1496310103.145870499]: 0 faces detected.[0m
[0m[ INFO] [1496310103.301797547]: 1 faces detected.[0m
[0m[ INFO] [1496310103.441393932]: 1 faces detected.[0m
[0m[ INFO] [1496310103.569725695]: 1 faces detected.[0m
[0m[ INFO] [1496310103.692875539]: 1 faces detected.[0m
[0m[ INFO] [1496310103.818877465]: 1 faces detected.[0m
[0m[ INFO] [1496310103.961987740]: 1 faces detected.[0m
[0m[ INFO] [1496310104.139174870]: 1 faces detected.[0m
[0m[ INFO] [1496310104.284089132]: 1 faces detected.[0m
[0m[ INFO] [1496310104.428303879]: 0 faces detected.[0m
[0m[ INFO] [1496310104.554678086]: 0 faces detected.[0m
[0m[ INFO] [1496310104.677740122]: 0 faces detected.[0m
[0m[ INFO] [1496310104.797420596]: 0 faces detected.[0m
[0m[ INFO] [1496310104.954767497]: 0 faces detected.[0m
[0m[ INFO] [1496310105.129080019]: 1 faces detected.[0m
[0m[ INFO] [1496310105.310887949]: 1 faces detected.[0m
[0m[ INFO] [1496310105.433690411]: 1 faces detected.[0m
[0m[ INFO] [1496310105.566034740]: 1 faces detected.[0m
[0m[ INFO] [1496310105.695106682]: 1 faces detected.[0m
[0m[ INFO] [1496310105.844714796]: 1 faces detected.[0m
[0m[ INFO] [1496310106.015026351]: 1 faces detected.[0m
[0m[ INFO] [1496310106.163021201]: 1 faces detected.[0m
[0m[ INFO] [1496310106.298157749]: 0 faces detected.[0m
[0m[ INFO] [1496310106.451974857]: 0 faces detected.[0m
[0m[ INFO] [1496310106.582395157]: 0 faces detected.[0m
[0m[ INFO] [1496310106.705476010]: 0 faces detected.[0m
[0m[ INFO] [1496310106.827961862]: 0 faces detected.[0m
[0m[ INFO] [1496310106.958582442]: 0 faces detected.[0m
[0m[ INFO] [1496310107.097428325]: 0 faces detected.[0m
[0m[ INFO] [1496310107.259446984]: 1 faces detected.[0m
[0m[ INFO] [1496310107.385315219]: 1 faces detected.[0m
[0m[ INFO] [1496310107.511181942]: 1 faces detected.[0m
[0m[ INFO] [1496310107.666614068]: 1 faces detected.[0m
[0m[ INFO] [1496310107.797362708]: 1 faces detected.[0m
[0m[ INFO] [1496310107.928679925]: 1 faces detected.[0m
[0m[ INFO] [1496310108.060700533]: 1 faces detected.[0m
[0m[ INFO] [1496310108.197019378]: 1 faces detected.[0m
[0m[ INFO] [1496310108.376317087]: 1 faces detected.[0m
[0m[ INFO] [1496310108.517098191]: 1 faces detected.[0m
[0m[ INFO] [1496310108.664346097]: 1 faces detected.[0m
[0m[ INFO] [1496310108.807994879]: 0 faces detected.[0m
[0m[ INFO] [1496310108.931662518]: 0 faces detected.[0m
[0m[ INFO] [1496310109.071935225]: 0 faces detected.[0m
[0m[ INFO] [1496310109.197834332]: 0 faces detected.[0m
[0m[ INFO] [1496310109.321318474]: 0 faces detected.[0m
[0m[ INFO] [1496310109.463124984]: 0 faces detected.[0m
[0m[ INFO] [1496310109.626384285]: 0 faces detected.[0m
[0m[ INFO] [1496310109.757779048]: 0 faces detected.[0m
[0m[ INFO] [1496310109.896666334]: 0 faces detected.[0m
[0m[ INFO] [1496310110.056561418]: 0 faces detected.[0m
[0m[ INFO] [1496310110.217449978]: 0 faces detected.[0m
[0m[ INFO] [1496310110.368579585]: 0 faces detected.[0m
[0m[ INFO] [1496310110.502325918]: 0 faces detected.[0m
[0m[ INFO] [1496310110.639492916]: 0 faces detected.[0m
[0m[ INFO] [1496310110.796780345]: 0 faces detected.[0m
[0m[ INFO] [1496310110.962454424]: 0 faces detected.[0m
[0m[ INFO] [1496310111.122761512]: 0 faces detected.[0m
[0m[ INFO] [1496310111.277376597]: 0 faces detected.[0m
[0m[ INFO] [1496310111.417414096]: 0 faces detected.[0m
[0m[ INFO] [1496310111.542555193]: 0 faces detected.[0m
[0m[ INFO] [1496310111.664467015]: 0 faces detected.[0m
[0m[ INFO] [1496310111.818104311]: 0 faces detected.[0m
[0m[ INFO] [1496310111.968562039]: 0 faces detected.[0m
[0m[ INFO] [1496310112.114396892]: 0 faces detected.[0m
[0m[ INFO] [1496310112.275885685]: 0 faces detected.[0m
[0m[ INFO] [1496310112.425506247]: 0 faces detected.[0m
[0m[ INFO] [1496310112.569174488]: 0 faces detected.[0m
[0m[ INFO] [1496310112.732504711]: 0 faces detected.[0m
[0m[ INFO] [1496310112.872925832]: 0 faces detected.[0m
[0m[ INFO] [1496310113.020516428]: 0 faces detected.[0m
[0m[ INFO] [1496310113.162589777]: 0 faces detected.[0m
[0m[ INFO] [1496310113.305344291]: 0 faces detected.[0m
[0m[ INFO] [1496310113.434926141]: 0 faces detected.[0m
[0m[ INFO] [1496310113.573907522]: 0 faces detected.[0m
[0m[ INFO] [1496310113.719325298]: 0 faces detected.[0m
[0m[ INFO] [1496310113.844252906]: 0 faces detected.[0m
[0m[ INFO] [1496310114.019349623]: 0 faces detected.[0m
[0m[ INFO] [1496310114.166842755]: 0 faces detected.[0m
[0m[ INFO] [1496310114.315524944]: 0 faces detected.[0m
[0m[ INFO] [1496310114.494728372]: 0 faces detected.[0m
[0m[ INFO] [1496310114.620807907]: 0 faces detected.[0m
[0m[ INFO] [1496310114.751411779]: 0 faces detected.[0m
[0m[ INFO] [1496310114.893832289]: 0 faces detected.[0m
[0m[ INFO] [1496310115.040826563]: 0 faces detected.[0m
[0m[ INFO] [1496310115.188423314]: 0 faces detected.[0m
[0m[ INFO] [1496310115.334101701]: 0 faces detected.[0m
[0m[ INFO] [1496310115.464159542]: 0 faces detected.[0m
[0m[ INFO] [1496310115.595747334]: 0 faces detected.[0m
[0m[ INFO] [1496310115.722792370]: 0 faces detected.[0m
[0m[ INFO] [1496310115.876389101]: 0 faces detected.[0m
[0m[ INFO] [1496310116.024364276]: 0 faces detected.[0m
[0m[ INFO] [1496310116.167613160]: 0 faces detected.[0m
[0m[ INFO] [1496310116.326513931]: 0 faces detected.[0m
[0m[ INFO] [1496310116.488540805]: 0 faces detected.[0m
[0m[ INFO] [1496310116.637251334]: 0 faces detected.[0m
[0m[ INFO] [1496310116.777408898]: 0 faces detected.[0m
[0m[ INFO] [1496310116.942348150]: 0 faces detected.[0m
[0m[ INFO] [1496310117.073888647]: 0 faces detected.[0m
[0m[ INFO] [1496310117.223446835]: 0 faces detected.[0m
[0m[ INFO] [1496310117.369614586]: 0 faces detected.[0m
[0m[ INFO] [1496310117.536258679]: 0 faces detected.[0m
[0m[ INFO] [1496310117.667671509]: 0 faces detected.[0m
[0m[ INFO] [1496310117.797695117]: 0 faces detected.[0m
[0m[ INFO] [1496310117.928049017]: 0 faces detected.[0m
[0m[ INFO] [1496310118.076087203]: 0 faces detected.[0m
[0m[ INFO] [1496310118.226714075]: 0 faces detected.[0m
[0m[ INFO] [1496310118.407113104]: 0 faces detected.[0m
[0m[ INFO] [1496310118.566917429]: 0 faces detected.[0m
