[0m[ INFO] [1500297675.719642920]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.949409437]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297680.702598837]: First image received[0m
[0m[ INFO] [1500298581.915132741]: 0 faces detected.[0m
[0m[ INFO] [1500298582.049606354]: 0 faces detected.[0m
[0m[ INFO] [1500298582.192771213]: 0 faces detected.[0m
[0m[ INFO] [1500298582.350603351]: 0 faces detected.[0m
[0m[ INFO] [1500298582.502168850]: 0 faces detected.[0m
[0m[ INFO] [1500298582.637008441]: 0 faces detected.[0m
[0m[ INFO] [1500298582.768210809]: 0 faces detected.[0m
[0m[ INFO] [1500298582.903746592]: 0 faces detected.[0m
[0m[ INFO] [1500298583.044789670]: 0 faces detected.[0m
[0m[ INFO] [1500298583.181454862]: 0 faces detected.[0m
[0m[ INFO] [1500298583.319037677]: 0 faces detected.[0m
[0m[ INFO] [1500298583.457864490]: 0 faces detected.[0m
[0m[ INFO] [1500298583.594139571]: 0 faces detected.[0m
[0m[ INFO] [1500298583.731683077]: 0 faces detected.[0m
[0m[ INFO] [1500298583.893229687]: 0 faces detected.[0m
[0m[ INFO] [1500298584.041960178]: 0 faces detected.[0m
[0m[ INFO] [1500298584.183805992]: 0 faces detected.[0m
[0m[ INFO] [1500298584.318664834]: 0 faces detected.[0m
[0m[ INFO] [1500298584.505849287]: 0 faces detected.[0m
[0m[ INFO] [1500298584.645041313]: 0 faces detected.[0m
[0m[ INFO] [1500298584.791305383]: 0 faces detected.[0m
[0m[ INFO] [1500298584.934762557]: 0 faces detected.[0m
[0m[ INFO] [1500298585.077566410]: 0 faces detected.[0m
[0m[ INFO] [1500298585.257027126]: 0 faces detected.[0m
[0m[ INFO] [1500298585.434387369]: 0 faces detected.[0m
[0m[ INFO] [1500298585.609585753]: 0 faces detected.[0m
[0m[ INFO] [1500298585.773624037]: 0 faces detected.[0m
[0m[ INFO] [1500298585.915063995]: 0 faces detected.[0m
[0m[ INFO] [1500298586.054270029]: 0 faces detected.[0m
[0m[ INFO] [1500298586.193347901]: 0 faces detected.[0m
[0m[ INFO] [1500298586.352961748]: 0 faces detected.[0m
[0m[ INFO] [1500298586.493199279]: 0 faces detected.[0m
[0m[ INFO] [1500298586.633120418]: 0 faces detected.[0m
[0m[ INFO] [1500298586.764639346]: 0 faces detected.[0m
[0m[ INFO] [1500298586.894627041]: 0 faces detected.[0m
[0m[ INFO] [1500298587.025928778]: 0 faces detected.[0m
[0m[ INFO] [1500298587.193762701]: 0 faces detected.[0m
[0m[ INFO] [1500298587.350598060]: 0 faces detected.[0m
[0m[ INFO] [1500298587.515167773]: 0 faces detected.[0m
[0m[ INFO] [1500298587.641826930]: 0 faces detected.[0m
[0m[ INFO] [1500298587.790703947]: 0 faces detected.[0m
[0m[ INFO] [1500298587.925595519]: 0 faces detected.[0m
[0m[ INFO] [1500298588.063524179]: 0 faces detected.[0m
[0m[ INFO] [1500298588.210156588]: 0 faces detected.[0m
[0m[ INFO] [1500298588.352205767]: 0 faces detected.[0m
[0m[ INFO] [1500298588.509632469]: 0 faces detected.[0m
[0m[ INFO] [1500298588.640714979]: 0 faces detected.[0m
[0m[ INFO] [1500298588.794309882]: 0 faces detected.[0m
[0m[ INFO] [1500298588.929209875]: 0 faces detected.[0m
[0m[ INFO] [1500298589.056711936]: 0 faces detected.[0m
[0m[ INFO] [1500298589.194478398]: 0 faces detected.[0m
[0m[ INFO] [1500298589.339368406]: 0 faces detected.[0m
[0m[ INFO] [1500298589.505422404]: 0 faces detected.[0m
[0m[ INFO] [1500298589.641477116]: 0 faces detected.[0m
[0m[ INFO] [1500298589.772701997]: 0 faces detected.[0m
[0m[ INFO] [1500298589.947469495]: 0 faces detected.[0m
[0m[ INFO] [1500298590.079939271]: 0 faces detected.[0m
[0m[ INFO] [1500298590.224884725]: 0 faces detected.[0m
[0m[ INFO] [1500298590.373358176]: 0 faces detected.[0m
[0m[ INFO] [1500298590.533832810]: 0 faces detected.[0m
[0m[ INFO] [1500298590.695599485]: 0 faces detected.[0m
[0m[ INFO] [1500298590.823199495]: 0 faces detected.[0m
[0m[ INFO] [1500298590.951542344]: 0 faces detected.[0m
[0m[ INFO] [1500298591.090981889]: 0 faces detected.[0m
[0m[ INFO] [1500298591.219783664]: 0 faces detected.[0m
[0m[ INFO] [1500298591.368908262]: 0 faces detected.[0m
[0m[ INFO] [1500298591.540952173]: 0 faces detected.[0m
[0m[ INFO] [1500298591.684694248]: 0 faces detected.[0m
[0m[ INFO] [1500298591.812680392]: 0 faces detected.[0m
[0m[ INFO] [1500298591.938065712]: 0 faces detected.[0m
[0m[ INFO] [1500298592.061717013]: 0 faces detected.[0m
[0m[ INFO] [1500298592.205158033]: 0 faces detected.[0m
[0m[ INFO] [1500298592.377526322]: 0 faces detected.[0m
[0m[ INFO] [1500298592.520854034]: 0 faces detected.[0m
[0m[ INFO] [1500298592.643866140]: 0 faces detected.[0m
[0m[ INFO] [1500298592.772615128]: 0 faces detected.[0m
[0m[ INFO] [1500298592.906331385]: 0 faces detected.[0m
[0m[ INFO] [1500298593.059631121]: 0 faces detected.[0m
[0m[ INFO] [1500298593.215811578]: 0 faces detected.[0m
[0m[ INFO] [1500298593.392845348]: 0 faces detected.[0m
[0m[ INFO] [1500298593.562429769]: 0 faces detected.[0m
[0m[ INFO] [1500298593.731710401]: 0 faces detected.[0m
[0m[ INFO] [1500298593.900431070]: 0 faces detected.[0m
[0m[ INFO] [1500298594.074333495]: 0 faces detected.[0m
[0m[ INFO] [1500298594.225054243]: 0 faces detected.[0m
[0m[ INFO] [1500298594.363155518]: 0 faces detected.[0m
[0m[ INFO] [1500298594.501763917]: 0 faces detected.[0m
[0m[ INFO] [1500298594.642823076]: 0 faces detected.[0m
[0m[ INFO] [1500298594.781271704]: 0 faces detected.[0m
[0m[ INFO] [1500298594.923331859]: 0 faces detected.[0m
[0m[ INFO] [1500298595.058710152]: 0 faces detected.[0m
[0m[ INFO] [1500298595.200207964]: 0 faces detected.[0m
[0m[ INFO] [1500298595.369794552]: 0 faces detected.[0m
[0m[ INFO] [1500298595.544550572]: 0 faces detected.[0m
[0m[ INFO] [1500298595.687073203]: 0 faces detected.[0m
[0m[ INFO] [1500298595.825045708]: 0 faces detected.[0m
[0m[ INFO] [1500298595.953599772]: 0 faces detected.[0m
[0m[ INFO] [1500298596.100076456]: 0 faces detected.[0m
[0m[ INFO] [1500298596.236823676]: 0 faces detected.[0m
[0m[ INFO] [1500298596.389521978]: 0 faces detected.[0m
[0m[ INFO] [1500298596.544550852]: 0 faces detected.[0m
[0m[ INFO] [1500298596.679414882]: 0 faces detected.[0m
[0m[ INFO] [1500298596.811640699]: 0 faces detected.[0m
[0m[ INFO] [1500298596.941409983]: 0 faces detected.[0m
[0m[ INFO] [1500298597.072135012]: 0 faces detected.[0m
[0m[ INFO] [1500298597.213494631]: 0 faces detected.[0m
[0m[ INFO] [1500298597.377926183]: 0 faces detected.[0m
[0m[ INFO] [1500298597.529330855]: 0 faces detected.[0m
[0m[ INFO] [1500298597.653824081]: 0 faces detected.[0m
[0m[ INFO] [1500298597.795175474]: 0 faces detected.[0m
[0m[ INFO] [1500298597.929330441]: 0 faces detected.[0m
[0m[ INFO] [1500298598.064528148]: 0 faces detected.[0m
[0m[ INFO] [1500298598.228953512]: 0 faces detected.[0m
[0m[ INFO] [1500298598.374081583]: 0 faces detected.[0m
[0m[ INFO] [1500298598.515446264]: 0 faces detected.[0m
[0m[ INFO] [1500298598.650211619]: 0 faces detected.[0m
[0m[ INFO] [1500298598.797197477]: 0 faces detected.[0m
[0m[ INFO] [1500298598.932341217]: 0 faces detected.[0m
[0m[ INFO] [1500298599.082587033]: 0 faces detected.[0m
[0m[ INFO] [1500298599.237136760]: 0 faces detected.[0m
[0m[ INFO] [1500298599.381268611]: 0 faces detected.[0m
[0m[ INFO] [1500298599.532379879]: 0 faces detected.[0m
[0m[ INFO] [1500298599.663829207]: 0 faces detected.[0m
[0m[ INFO] [1500298599.820393586]: 0 faces detected.[0m
[0m[ INFO] [1500298600.002991707]: 0 faces detected.[0m
[0m[ INFO] [1500298600.188909200]: 0 faces detected.[0m
[0m[ INFO] [1500298600.352211274]: 0 faces detected.[0m
[0m[ INFO] [1500298600.490567264]: 0 faces detected.[0m
[0m[ INFO] [1500298600.628819534]: 0 faces detected.[0m
[0m[ INFO] [1500298600.787945663]: 0 faces detected.[0m
[0m[ INFO] [1500298600.941688557]: 0 faces detected.[0m
[0m[ INFO] [1500298601.087926419]: 0 faces detected.[0m
[0m[ INFO] [1500298601.244804158]: 0 faces detected.[0m
[0m[ INFO] [1500298601.401074332]: 0 faces detected.[0m
[0m[ INFO] [1500298601.559916053]: 0 faces detected.[0m
[0m[ INFO] [1500298601.723344739]: 0 faces detected.[0m
[0m[ INFO] [1500298601.859390165]: 0 faces detected.[0m
[0m[ INFO] [1500298602.003914241]: 0 faces detected.[0m
[0m[ INFO] [1500298602.149668097]: 0 faces detected.[0m
[0m[ INFO] [1500298602.308080170]: 0 faces detected.[0m
[0m[ INFO] [1500298602.470200218]: 0 faces detected.[0m
[0m[ INFO] [1500298602.621931830]: 0 faces detected.[0m
[0m[ INFO] [1500298602.767607482]: 0 faces detected.[0m
[0m[ INFO] [1500298602.915533225]: 0 faces detected.[0m
[0m[ INFO] [1500298603.066867933]: 0 faces detected.[0m
[0m[ INFO] [1500298603.255232543]: 0 faces detected.[0m
[0m[ INFO] [1500298603.432038025]: 0 faces detected.[0m
[0m[ INFO] [1500298603.591080733]: 0 faces detected.[0m
[0m[ INFO] [1500298603.750130319]: 0 faces detected.[0m
[0m[ INFO] [1500298603.901755278]: 0 faces detected.[0m
[0m[ INFO] [1500298604.039109138]: 0 faces detected.[0m
[0m[ INFO] [1500298604.199681096]: 0 faces detected.[0m
[0m[ INFO] [1500298604.365425783]: 0 faces detected.[0m
[0m[ INFO] [1500298604.517875809]: 0 faces detected.[0m
[0m[ INFO] [1500298604.656882563]: 0 faces detected.[0m
[0m[ INFO] [1500298604.793452867]: 0 faces detected.[0m
[0m[ INFO] [1500298604.934496150]: 0 faces detected.[0m
[0m[ INFO] [1500298605.069962164]: 0 faces detected.[0m
[0m[ INFO] [1500298605.260095857]: 0 faces detected.[0m
[0m[ INFO] [1500298605.450827637]: 0 faces detected.[0m
[0m[ INFO] [1500298605.639187776]: 0 faces detected.[0m
[0m[ INFO] [1500298605.817619671]: 0 faces detected.[0m
[0m[ INFO] [1500298605.945141699]: 0 faces detected.[0m
[0m[ INFO] [1500298606.089203482]: 0 faces detected.[0m
[0m[ INFO] [1500298606.233222142]: 0 faces detected.[0m
[0m[ INFO] [1500298606.377194664]: 0 faces detected.[0m
[0m[ INFO] [1500298606.531848153]: 0 faces detected.[0m
[0m[ INFO] [1500298606.680135411]: 0 faces detected.[0m
[0m[ INFO] [1500298606.822007506]: 0 faces detected.[0m
[0m[ INFO] [1500298606.984620581]: 0 faces detected.[0m
[0m[ INFO] [1500298607.119291479]: 0 faces detected.[0m
[0m[ INFO] [1500298607.258697573]: 0 faces detected.[0m
[0m[ INFO] [1500298607.435654698]: 0 faces detected.[0m
[0m[ INFO] [1500298607.604427752]: 0 faces detected.[0m
[0m[ INFO] [1500298607.765197840]: 0 faces detected.[0m
[0m[ INFO] [1500298607.913217629]: 0 faces detected.[0m
[0m[ INFO] [1500298608.099567076]: 0 faces detected.[0m
[0m[ INFO] [1500298608.279765266]: 0 faces detected.[0m
[0m[ INFO] [1500298608.451683403]: 0 faces detected.[0m
[0m[ INFO] [1500298608.593037070]: 0 faces detected.[0m
[0m[ INFO] [1500298608.763526898]: 0 faces detected.[0m
[0m[ INFO] [1500298608.898368973]: 0 faces detected.[0m
[0m[ INFO] [1500298609.042970728]: 0 faces detected.[0m
[0m[ INFO] [1500298609.190824052]: 0 faces detected.[0m
[0m[ INFO] [1500298609.331885370]: 0 faces detected.[0m
[0m[ INFO] [1500298609.483200093]: 0 faces detected.[0m
[0m[ INFO] [1500298609.646398664]: 0 faces detected.[0m
[0m[ INFO] [1500298609.790591034]: 0 faces detected.[0m
[0m[ INFO] [1500298609.953034102]: 0 faces detected.[0m
[0m[ INFO] [1500298610.087054120]: 0 faces detected.[0m
[0m[ INFO] [1500298610.253651488]: 0 faces detected.[0m
[0m[ INFO] [1500298610.425633940]: 0 faces detected.[0m
[0m[ INFO] [1500298610.588326022]: 0 faces detected.[0m
[0m[ INFO] [1500298610.738840969]: 0 faces detected.[0m
[0m[ INFO] [1500298610.890976249]: 0 faces detected.[0m
[0m[ INFO] [1500298611.050316411]: 0 faces detected.[0m
[0m[ INFO] [1500298611.209656601]: 0 faces detected.[0m
[0m[ INFO] [1500298611.373265394]: 0 faces detected.[0m
[0m[ INFO] [1500298611.518356927]: 0 faces detected.[0m
[0m[ INFO] [1500298611.662620761]: 0 faces detected.[0m
[0m[ INFO] [1500298611.818529490]: 0 faces detected.[0m
[0m[ INFO] [1500298611.948451666]: 0 faces detected.[0m
[0m[ INFO] [1500298612.082195272]: 0 faces detected.[0m
[0m[ INFO] [1500298612.244184892]: 0 faces detected.[0m
[0m[ INFO] [1500298612.386537942]: 0 faces detected.[0m
[0m[ INFO] [1500298612.542500339]: 0 faces detected.[0m
[0m[ INFO] [1500298612.696601265]: 0 faces detected.[0m
[0m[ INFO] [1500298612.851610543]: 0 faces detected.[0m
[0m[ INFO] [1500298613.003004164]: 0 faces detected.[0m
[0m[ INFO] [1500298613.168196164]: 0 faces detected.[0m
[0m[ INFO] [1500298613.336268714]: 0 faces detected.[0m
[0m[ INFO] [1500298613.481733741]: 0 faces detected.[0m
[0m[ INFO] [1500298613.654323923]: 0 faces detected.[0m
[0m[ INFO] [1500298613.803543968]: 0 faces detected.[0m
[0m[ INFO] [1500298613.937050927]: 0 faces detected.[0m
[0m[ INFO] [1500298614.078544993]: 0 faces detected.[0m
[0m[ INFO] [1500298614.236622333]: 0 faces detected.[0m
[0m[ INFO] [1500298614.419892257]: 0 faces detected.[0m
[0m[ INFO] [1500298614.588930498]: 0 faces detected.[0m
[0m[ INFO] [1500298614.766194801]: 0 faces detected.[0m
[0m[ INFO] [1500298614.905442822]: 0 faces detected.[0m
[0m[ INFO] [1500298615.036404277]: 0 faces detected.[0m
[0m[ INFO] [1500298615.203839514]: 0 faces detected.[0m
[0m[ INFO] [1500298615.358647484]: 0 faces detected.[0m
[0m[ INFO] [1500298615.529497272]: 0 faces detected.[0m
[0m[ INFO] [1500298615.678307338]: 0 faces detected.[0m
[0m[ INFO] [1500298615.831470971]: 0 faces detected.[0m
[0m[ INFO] [1500298615.977151863]: 0 faces detected.[0m
[0m[ INFO] [1500298616.120443199]: 0 faces detected.[0m
[0m[ INFO] [1500298616.296669509]: 0 faces detected.[0m
[0m[ INFO] [1500298616.467744458]: 0 faces detected.[0m
[0m[ INFO] [1500298616.616197253]: 0 faces detected.[0m
[0m[ INFO] [1500298616.791928954]: 0 faces detected.[0m
[0m[ INFO] [1500298616.930054129]: 0 faces detected.[0m
[0m[ INFO] [1500298617.083732279]: 0 faces detected.[0m
[0m[ INFO] [1500298617.269703431]: 0 faces detected.[0m
[0m[ INFO] [1500298617.450038992]: 0 faces detected.[0m
[0m[ INFO] [1500298617.617435300]: 0 faces detected.[0m
[0m[ INFO] [1500298617.765912638]: 0 faces detected.[0m
[0m[ INFO] [1500298617.927365540]: 0 faces detected.[0m
[0m[ INFO] [1500298618.106650469]: 0 faces detected.[0m
[0m[ INFO] [1500298618.285105946]: 0 faces detected.[0m
[0m[ INFO] [1500298618.429874214]: 0 faces detected.[0m
[0m[ INFO] [1500298618.584532437]: 0 faces detected.[0m
[0m[ INFO] [1500298618.743544819]: 0 faces detected.[0m
[0m[ INFO] [1500298618.884151047]: 0 faces detected.[0m
[0m[ INFO] [1500298619.065510520]: 0 faces detected.[0m
[0m[ INFO] [1500298619.247815680]: 0 faces detected.[0m
[0m[ INFO] [1500298619.420205117]: 0 faces detected.[0m
[0m[ INFO] [1500298619.601735014]: 0 faces detected.[0m
[0m[ INFO] [1500298619.745255999]: 0 faces detected.[0m
[0m[ INFO] [1500298619.890090612]: 0 faces detected.[0m
[0m[ INFO] [1500298620.040395817]: 0 faces detected.[0m
[0m[ INFO] [1500298620.187496083]: 0 faces detected.[0m
[0m[ INFO] [1500298620.349684190]: 0 faces detected.[0m
[0m[ INFO] [1500298620.499739911]: 0 faces detected.[0m
[0m[ INFO] [1500298620.665962533]: 0 faces detected.[0m
[0m[ INFO] [1500298620.798866493]: 0 faces detected.[0m
[0m[ INFO] [1500298620.947552268]: 0 faces detected.[0m
[0m[ INFO] [1500298621.088588801]: 0 faces detected.[0m
[0m[ INFO] [1500298621.264440318]: 0 faces detected.[0m
[0m[ INFO] [1500298621.418231687]: 0 faces detected.[0m
[0m[ INFO] [1500298621.552060358]: 0 faces detected.[0m
[0m[ INFO] [1500298621.700092675]: 0 faces detected.[0m
[0m[ INFO] [1500298621.852744614]: 0 faces detected.[0m
[0m[ INFO] [1500298621.992112607]: 0 faces detected.[0m
[0m[ INFO] [1500298622.152994185]: 0 faces detected.[0m
[0m[ INFO] [1500298622.361282872]: 0 faces detected.[0m
[0m[ INFO] [1500298622.539301305]: 0 faces detected.[0m
[0m[ INFO] [1500298622.677694213]: 0 faces detected.[0m
[0m[ INFO] [1500298622.818226172]: 0 faces detected.[0m
[0m[ INFO] [1500298622.957831365]: 0 faces detected.[0m
[0m[ INFO] [1500298623.087838188]: 0 faces detected.[0m
[0m[ INFO] [1500298623.222744848]: 0 faces detected.[0m
[0m[ INFO] [1500298623.366719108]: 0 faces detected.[0m
[0m[ INFO] [1500298623.521957411]: 0 faces detected.[0m
[0m[ INFO] [1500298623.688360436]: 0 faces detected.[0m
[0m[ INFO] [1500298623.816711252]: 0 faces detected.[0m
[0m[ INFO] [1500298623.949588687]: 0 faces detected.[0m
[0m[ INFO] [1500298624.079826932]: 0 faces detected.[0m
[0m[ INFO] [1500298624.224867221]: 0 faces detected.[0m
[0m[ INFO] [1500298624.377722397]: 0 faces detected.[0m
[0m[ INFO] [1500298624.537632998]: 0 faces detected.[0m
[0m[ INFO] [1500298624.672613210]: 0 faces detected.[0m
[0m[ INFO] [1500298624.815881437]: 0 faces detected.[0m
[0m[ INFO] [1500298624.979644399]: 0 faces detected.[0m
[0m[ INFO] [1500298625.118858549]: 0 faces detected.[0m
[0m[ INFO] [1500298625.271199802]: 0 faces detected.[0m
[0m[ INFO] [1500298625.436585565]: 0 faces detected.[0m
[0m[ INFO] [1500298625.568897943]: 0 faces detected.[0m
[0m[ INFO] [1500298625.690712944]: 0 faces detected.[0m
[0m[ INFO] [1500298625.816257755]: 0 faces detected.[0m
[0m[ INFO] [1500298625.967342863]: 0 faces detected.[0m
[0m[ INFO] [1500298626.136700114]: 0 faces detected.[0m
[0m[ INFO] [1500298626.307434457]: 0 faces detected.[0m
[0m[ INFO] [1500298626.476724077]: 0 faces detected.[0m
[0m[ INFO] [1500298626.646714021]: 0 faces detected.[0m
[0m[ INFO] [1500298626.794823591]: 0 faces detected.[0m
[0m[ INFO] [1500298626.974217113]: 0 faces detected.[0m
[0m[ INFO] [1500298627.139832579]: 0 faces detected.[0m
[0m[ INFO] [1500298627.294046753]: 0 faces detected.[0m
[0m[ INFO] [1500298627.429265528]: 0 faces detected.[0m
[0m[ INFO] [1500298627.588041913]: 0 faces detected.[0m
[0m[ INFO] [1500298627.719410947]: 0 faces detected.[0m
[0m[ INFO] [1500298627.856148941]: 0 faces detected.[0m
[0m[ INFO] [1500298628.002605202]: 0 faces detected.[0m
[0m[ INFO] [1500298628.159995654]: 0 faces detected.[0m
[0m[ INFO] [1500298628.327573660]: 0 faces detected.[0m
[0m[ INFO] [1500298628.482971071]: 0 faces detected.[0m
[0m[ INFO] [1500298628.610356221]: 0 faces detected.[0m
[0m[ INFO] [1500298628.768092039]: 0 faces detected.[0m
[0m[ INFO] [1500298628.907255753]: 0 faces detected.[0m
[0m[ INFO] [1500298629.065652634]: 0 faces detected.[0m
[0m[ INFO] [1500298629.198415323]: 0 faces detected.[0m
[0m[ INFO] [1500298629.357391040]: 0 faces detected.[0m
[0m[ INFO] [1500298629.515622656]: 0 faces detected.[0m
[0m[ INFO] [1500298629.687053973]: 0 faces detected.[0m
[0m[ INFO] [1500298629.866171027]: 0 faces detected.[0m
[0m[ INFO] [1500298630.003940403]: 0 faces detected.[0m
[0m[ INFO] [1500298630.128882558]: 0 faces detected.[0m
[0m[ INFO] [1500298630.293896797]: 0 faces detected.[0m
[0m[ INFO] [1500298630.444505844]: 0 faces detected.[0m
[0m[ INFO] [1500298630.604392130]: 0 faces detected.[0m
[0m[ INFO] [1500298630.752637425]: 0 faces detected.[0m
[0m[ INFO] [1500298630.901507526]: 0 faces detected.[0m
[0m[ INFO] [1500298631.055769268]: 0 faces detected.[0m
[0m[ INFO] [1500298631.206822758]: 0 faces detected.[0m
[0m[ INFO] [1500298631.365265004]: 0 faces detected.[0m
[0m[ INFO] [1500298631.495169885]: 0 faces detected.[0m
[0m[ INFO] [1500298631.657208815]: 0 faces detected.[0m
[0m[ INFO] [1500298631.806268979]: 0 faces detected.[0m
[0m[ INFO] [1500298631.965175712]: 0 faces detected.[0m
[0m[ INFO] [1500298632.141537466]: 0 faces detected.[0m
[0m[ INFO] [1500298632.280620870]: 0 faces detected.[0m
[0m[ INFO] [1500298632.446170552]: 0 faces detected.[0m
[0m[ INFO] [1500298632.581438598]: 0 faces detected.[0m
[0m[ INFO] [1500298632.706124966]: 0 faces detected.[0m
[0m[ INFO] [1500298632.879357949]: 0 faces detected.[0m
[0m[ INFO] [1500298633.023938035]: 0 faces detected.[0m
[0m[ INFO] [1500298633.169013966]: 0 faces detected.[0m
[0m[ INFO] [1500298633.302582777]: 0 faces detected.[0m
[0m[ INFO] [1500298633.454952705]: 0 faces detected.[0m
[0m[ INFO] [1500298633.590100000]: 0 faces detected.[0m
[0m[ INFO] [1500298633.727905675]: 0 faces detected.[0m
