[0m[ INFO] [1500297675.709043004]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500297676.895081730]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500297677.813761838]: First image received[0m
[0m[ INFO] [1500298500.490535680]: 0 faces detected.[0m
[0m[ INFO] [1500298500.631080207]: 0 faces detected.[0m
[0m[ INFO] [1500298500.762929819]: 0 faces detected.[0m
[0m[ INFO] [1500298500.914198777]: 0 faces detected.[0m
[0m[ INFO] [1500298501.097049471]: 0 faces detected.[0m
[0m[ INFO] [1500298501.293957721]: 0 faces detected.[0m
[0m[ INFO] [1500298501.473816850]: 0 faces detected.[0m
[0m[ INFO] [1500298501.664799432]: 0 faces detected.[0m
[0m[ INFO] [1500298501.844610214]: 0 faces detected.[0m
[0m[ INFO] [1500298502.004159751]: 0 faces detected.[0m
[0m[ INFO] [1500298502.176384888]: 0 faces detected.[0m
[0m[ INFO] [1500298502.375777607]: 0 faces detected.[0m
[0m[ INFO] [1500298502.565649434]: 0 faces detected.[0m
[0m[ INFO] [1500298502.714941434]: 0 faces detected.[0m
[0m[ INFO] [1500298502.905949201]: 0 faces detected.[0m
[0m[ INFO] [1500298503.072355401]: 0 faces detected.[0m
[0m[ INFO] [1500298503.233975319]: 0 faces detected.[0m
[0m[ INFO] [1500298503.418852656]: 0 faces detected.[0m
[0m[ INFO] [1500298503.619328383]: 0 faces detected.[0m
[0m[ INFO] [1500298503.779906050]: 0 faces detected.[0m
[0m[ INFO] [1500298503.945980207]: 0 faces detected.[0m
[0m[ INFO] [1500298504.134828488]: 0 faces detected.[0m
[0m[ INFO] [1500298504.316186169]: 0 faces detected.[0m
[0m[ INFO] [1500298504.486930082]: 0 faces detected.[0m
[0m[ INFO] [1500298504.639323726]: 0 faces detected.[0m
[0m[ INFO] [1500298504.786266035]: 0 faces detected.[0m
[0m[ INFO] [1500298504.926544647]: 0 faces detected.[0m
[0m[ INFO] [1500298505.070889176]: 0 faces detected.[0m
[0m[ INFO] [1500298505.230194736]: 0 faces detected.[0m
[0m[ INFO] [1500298505.418725948]: 0 faces detected.[0m
[0m[ INFO] [1500298505.621540047]: 0 faces detected.[0m
[0m[ INFO] [1500298505.784810182]: 0 faces detected.[0m
[0m[ INFO] [1500298505.930995663]: 0 faces detected.[0m
[0m[ INFO] [1500298506.106656503]: 0 faces detected.[0m
[0m[ INFO] [1500298506.281659867]: 0 faces detected.[0m
[0m[ INFO] [1500298506.482699028]: 0 faces detected.[0m
[0m[ INFO] [1500298506.654002610]: 0 faces detected.[0m
[0m[ INFO] [1500298506.803836556]: 0 faces detected.[0m
[0m[ INFO] [1500298506.949151639]: 0 faces detected.[0m
[0m[ INFO] [1500298507.106219884]: 0 faces detected.[0m
[0m[ INFO] [1500298507.271662217]: 0 faces detected.[0m
[0m[ INFO] [1500298507.461825291]: 0 faces detected.[0m
[0m[ INFO] [1500298507.645170391]: 0 faces detected.[0m
[0m[ INFO] [1500298507.842809609]: 0 faces detected.[0m
[0m[ INFO] [1500298508.001466038]: 0 faces detected.[0m
[0m[ INFO] [1500298508.180033038]: 0 faces detected.[0m
[0m[ INFO] [1500298508.375143887]: 0 faces detected.[0m
[0m[ INFO] [1500298508.588606324]: 0 faces detected.[0m
[0m[ INFO] [1500298508.760098413]: 0 faces detected.[0m
[0m[ INFO] [1500298508.903384203]: 0 faces detected.[0m
[0m[ INFO] [1500298509.053338462]: 0 faces detected.[0m
[0m[ INFO] [1500298509.226821813]: 0 faces detected.[0m
[0m[ INFO] [1500298509.399602058]: 0 faces detected.[0m
[0m[ INFO] [1500298509.594232857]: 0 faces detected.[0m
[0m[ INFO] [1500298509.752509839]: 0 faces detected.[0m
[0m[ INFO] [1500298509.908169981]: 0 faces detected.[0m
[0m[ INFO] [1500298510.062134429]: 0 faces detected.[0m
[0m[ INFO] [1500298510.228169748]: 0 faces detected.[0m
[0m[ INFO] [1500298510.409395809]: 0 faces detected.[0m
[0m[ INFO] [1500298510.555160642]: 0 faces detected.[0m
[0m[ INFO] [1500298510.704227532]: 1 faces detected.[0m
[0m[ INFO] [1500298510.839459381]: 1 faces detected.[0m
[0m[ INFO] [1500298510.975539249]: 1 faces detected.[0m
[0m[ INFO] [1500298511.123932771]: 1 faces detected.[0m
[0m[ INFO] [1500298511.264423777]: 1 faces detected.[0m
[0m[ INFO] [1500298511.435361684]: 1 faces detected.[0m
[0m[ INFO] [1500298511.599912314]: 1 faces detected.[0m
[0m[ INFO] [1500298511.738608833]: 0 faces detected.[0m
[0m[ INFO] [1500298511.876627130]: 0 faces detected.[0m
[0m[ INFO] [1500298512.028511414]: 0 faces detected.[0m
[0m[ INFO] [1500298512.174345250]: 0 faces detected.[0m
[0m[ INFO] [1500298512.324543431]: 0 faces detected.[0m
[0m[ INFO] [1500298512.511435607]: 0 faces detected.[0m
[0m[ INFO] [1500298512.673996202]: 0 faces detected.[0m
[0m[ INFO] [1500298512.818014338]: 0 faces detected.[0m
[0m[ INFO] [1500298512.998949851]: 0 faces detected.[0m
[0m[ INFO] [1500298513.163141967]: 0 faces detected.[0m
[0m[ INFO] [1500298513.338985634]: 0 faces detected.[0m
[0m[ INFO] [1500298513.520733488]: 0 faces detected.[0m
[0m[ INFO] [1500298513.670884396]: 0 faces detected.[0m
[0m[ INFO] [1500298513.834650838]: 0 faces detected.[0m
[0m[ INFO] [1500298513.993769178]: 0 faces detected.[0m
[0m[ INFO] [1500298514.123802533]: 0 faces detected.[0m
[0m[ INFO] [1500298514.301114294]: 0 faces detected.[0m
[0m[ INFO] [1500298514.454279977]: 0 faces detected.[0m
[0m[ INFO] [1500298514.620880175]: 0 faces detected.[0m
[0m[ INFO] [1500298514.772077258]: 0 faces detected.[0m
[0m[ INFO] [1500298514.914847261]: 0 faces detected.[0m
[0m[ INFO] [1500298515.052046275]: 0 faces detected.[0m
[0m[ INFO] [1500298515.202564960]: 0 faces detected.[0m
[0m[ INFO] [1500298515.369380540]: 0 faces detected.[0m
[0m[ INFO] [1500298515.524287590]: 0 faces detected.[0m
[0m[ INFO] [1500298515.690028255]: 0 faces detected.[0m
[0m[ INFO] [1500298515.873367172]: 0 faces detected.[0m
[0m[ INFO] [1500298516.029370067]: 0 faces detected.[0m
[0m[ INFO] [1500298516.168042746]: 0 faces detected.[0m
[0m[ INFO] [1500298516.321150105]: 0 faces detected.[0m
[0m[ INFO] [1500298516.476985934]: 0 faces detected.[0m
[0m[ INFO] [1500298516.612246881]: 0 faces detected.[0m
[0m[ INFO] [1500298516.751359373]: 0 faces detected.[0m
[0m[ INFO] [1500298516.932463305]: 0 faces detected.[0m
[0m[ INFO] [1500298517.113676903]: 0 faces detected.[0m
[0m[ INFO] [1500298517.297121683]: 0 faces detected.[0m
[0m[ INFO] [1500298517.462187005]: 0 faces detected.[0m
[0m[ INFO] [1500298517.599827281]: 0 faces detected.[0m
[0m[ INFO] [1500298517.755458118]: 0 faces detected.[0m
[0m[ INFO] [1500298517.915495386]: 0 faces detected.[0m
[0m[ INFO] [1500298518.086959022]: 0 faces detected.[0m
[0m[ INFO] [1500298518.220732305]: 0 faces detected.[0m
[0m[ INFO] [1500298518.363627458]: 0 faces detected.[0m
[0m[ INFO] [1500298518.522286887]: 0 faces detected.[0m
[0m[ INFO] [1500298518.662752681]: 0 faces detected.[0m
[0m[ INFO] [1500298518.823831688]: 0 faces detected.[0m
[0m[ INFO] [1500298518.984735750]: 0 faces detected.[0m
[0m[ INFO] [1500298519.132152271]: 0 faces detected.[0m
[0m[ INFO] [1500298519.303451576]: 0 faces detected.[0m
[0m[ INFO] [1500298519.480569219]: 0 faces detected.[0m
[0m[ INFO] [1500298519.651162047]: 0 faces detected.[0m
[0m[ INFO] [1500298519.823789111]: 0 faces detected.[0m
[0m[ INFO] [1500298519.976584714]: 0 faces detected.[0m
[0m[ INFO] [1500298520.138941496]: 0 faces detected.[0m
[0m[ INFO] [1500298520.301693999]: 0 faces detected.[0m
[0m[ INFO] [1500298520.456343224]: 0 faces detected.[0m
[0m[ INFO] [1500298520.643505548]: 0 faces detected.[0m
[0m[ INFO] [1500298520.815588670]: 1 faces detected.[0m
[0m[ INFO] [1500298520.993856492]: 1 faces detected.[0m
[0m[ INFO] [1500298521.156560623]: 0 faces detected.[0m
[0m[ INFO] [1500298521.359078561]: 0 faces detected.[0m
[0m[ INFO] [1500298521.611524594]: 1 faces detected.[0m
[0m[ INFO] [1500298521.781613216]: 0 faces detected.[0m
[0m[ INFO] [1500298521.929735812]: 0 faces detected.[0m
[0m[ INFO] [1500298522.086036952]: 1 faces detected.[0m
[0m[ INFO] [1500298522.266186772]: 1 faces detected.[0m
[0m[ INFO] [1500298522.427712433]: 1 faces detected.[0m
[0m[ INFO] [1500298522.595167132]: 1 faces detected.[0m
[0m[ INFO] [1500298522.758742332]: 1 faces detected.[0m
[0m[ INFO] [1500298522.921059477]: 1 faces detected.[0m
[0m[ INFO] [1500298523.086036996]: 1 faces detected.[0m
[0m[ INFO] [1500298523.269977088]: 0 faces detected.[0m
[0m[ INFO] [1500298523.425498669]: 0 faces detected.[0m
[0m[ INFO] [1500298523.603618806]: 0 faces detected.[0m
[0m[ INFO] [1500298523.735566967]: 1 faces detected.[0m
[0m[ INFO] [1500298523.876025321]: 1 faces detected.[0m
[0m[ INFO] [1500298524.027951717]: 1 faces detected.[0m
[0m[ INFO] [1500298524.198087993]: 1 faces detected.[0m
[0m[ INFO] [1500298524.351841171]: 1 faces detected.[0m
[0m[ INFO] [1500298524.521264027]: 1 faces detected.[0m
[0m[ INFO] [1500298524.677721519]: 1 faces detected.[0m
[0m[ INFO] [1500298524.828465988]: 1 faces detected.[0m
[0m[ INFO] [1500298524.970414314]: 1 faces detected.[0m
[0m[ INFO] [1500298525.105785853]: 1 faces detected.[0m
[0m[ INFO] [1500298525.265393388]: 0 faces detected.[0m
[0m[ INFO] [1500298525.398141415]: 0 faces detected.[0m
[0m[ INFO] [1500298525.541764162]: 0 faces detected.[0m
[0m[ INFO] [1500298525.726936319]: 0 faces detected.[0m
[0m[ INFO] [1500298525.909223711]: 0 faces detected.[0m
[0m[ INFO] [1500298526.054083045]: 1 faces detected.[0m
[0m[ INFO] [1500298526.211817098]: 1 faces detected.[0m
[0m[ INFO] [1500298526.363474770]: 0 faces detected.[0m
[0m[ INFO] [1500298526.525397783]: 1 faces detected.[0m
[0m[ INFO] [1500298526.697925331]: 1 faces detected.[0m
[0m[ INFO] [1500298526.848737432]: 1 faces detected.[0m
[0m[ INFO] [1500298527.014579138]: 1 faces detected.[0m
[0m[ INFO] [1500298527.176377471]: 1 faces detected.[0m
[0m[ INFO] [1500298527.334750981]: 1 faces detected.[0m
[0m[ INFO] [1500298527.520818149]: 1 faces detected.[0m
[0m[ INFO] [1500298527.696506288]: 1 faces detected.[0m
[0m[ INFO] [1500298527.843420128]: 1 faces detected.[0m
[0m[ INFO] [1500298528.034457829]: 1 faces detected.[0m
[0m[ INFO] [1500298528.180116982]: 0 faces detected.[0m
[0m[ INFO] [1500298528.339298418]: 0 faces detected.[0m
[0m[ INFO] [1500298528.513172542]: 0 faces detected.[0m
[0m[ INFO] [1500298528.683639998]: 0 faces detected.[0m
[0m[ INFO] [1500298528.834865272]: 0 faces detected.[0m
[0m[ INFO] [1500298528.970961895]: 0 faces detected.[0m
[0m[ INFO] [1500298529.117573374]: 0 faces detected.[0m
[0m[ INFO] [1500298529.263003490]: 0 faces detected.[0m
[0m[ INFO] [1500298529.441966234]: 0 faces detected.[0m
[0m[ INFO] [1500298529.619507363]: 0 faces detected.[0m
[0m[ INFO] [1500298529.759918878]: 0 faces detected.[0m
[0m[ INFO] [1500298529.891424560]: 0 faces detected.[0m
[0m[ INFO] [1500298530.028893250]: 0 faces detected.[0m
[0m[ INFO] [1500298530.162469787]: 0 faces detected.[0m
[0m[ INFO] [1500298530.314429707]: 0 faces detected.[0m
[0m[ INFO] [1500298530.471020540]: 0 faces detected.[0m
[0m[ INFO] [1500298530.599437809]: 0 faces detected.[0m
[0m[ INFO] [1500298530.731204086]: 0 faces detected.[0m
[0m[ INFO] [1500298530.862653493]: 0 faces detected.[0m
[0m[ INFO] [1500298531.000380840]: 0 faces detected.[0m
[0m[ INFO] [1500298531.170123229]: 0 faces detected.[0m
[0m[ INFO] [1500298531.355636177]: 0 faces detected.[0m
[0m[ INFO] [1500298531.539330484]: 0 faces detected.[0m
[0m[ INFO] [1500298531.689525269]: 0 faces detected.[0m
[0m[ INFO] [1500298531.821227035]: 0 faces detected.[0m
[0m[ INFO] [1500298531.959140837]: 0 faces detected.[0m
[0m[ INFO] [1500298532.097183742]: 0 faces detected.[0m
[0m[ INFO] [1500298532.255053938]: 0 faces detected.[0m
[0m[ INFO] [1500298532.410267715]: 0 faces detected.[0m
[0m[ INFO] [1500298532.561903773]: 0 faces detected.[0m
[0m[ INFO] [1500298532.705380845]: 0 faces detected.[0m
[0m[ INFO] [1500298532.850924425]: 0 faces detected.[0m
[0m[ INFO] [1500298533.008736770]: 0 faces detected.[0m
[0m[ INFO] [1500298533.154715020]: 0 faces detected.[0m
[0m[ INFO] [1500298533.290975354]: 0 faces detected.[0m
[0m[ INFO] [1500298533.417246152]: 0 faces detected.[0m
[0m[ INFO] [1500298533.552291425]: 0 faces detected.[0m
[0m[ INFO] [1500298533.677242144]: 0 faces detected.[0m
[0m[ INFO] [1500298533.836847549]: 0 faces detected.[0m
[0m[ INFO] [1500298533.996940445]: 0 faces detected.[0m
[0m[ INFO] [1500298534.140035877]: 0 faces detected.[0m
[0m[ INFO] [1500298534.281208783]: 0 faces detected.[0m
[0m[ INFO] [1500298534.433455686]: 0 faces detected.[0m
[0m[ INFO] [1500298534.589144482]: 0 faces detected.[0m
[0m[ INFO] [1500298534.755428002]: 0 faces detected.[0m
[0m[ INFO] [1500298534.935247050]: 0 faces detected.[0m
[0m[ INFO] [1500298535.085547044]: 0 faces detected.[0m
[0m[ INFO] [1500298535.238246590]: 0 faces detected.[0m
[0m[ INFO] [1500298535.380983702]: 0 faces detected.[0m
[0m[ INFO] [1500298535.534141162]: 0 faces detected.[0m
[0m[ INFO] [1500298535.679353473]: 0 faces detected.[0m
[0m[ INFO] [1500298535.804119382]: 0 faces detected.[0m
[0m[ INFO] [1500298535.929479496]: 0 faces detected.[0m
[0m[ INFO] [1500298536.062860844]: 0 faces detected.[0m
[0m[ INFO] [1500298536.232059969]: 0 faces detected.[0m
[0m[ INFO] [1500298536.403571326]: 0 faces detected.[0m
[0m[ INFO] [1500298536.529051011]: 0 faces detected.[0m
[0m[ INFO] [1500298536.666135892]: 0 faces detected.[0m
[0m[ INFO] [1500298536.813057247]: 0 faces detected.[0m
[0m[ INFO] [1500298536.957940062]: 0 faces detected.[0m
[0m[ INFO] [1500298537.097022297]: 0 faces detected.[0m
[0m[ INFO] [1500298537.239049089]: 0 faces detected.[0m
[0m[ INFO] [1500298537.395181878]: 0 faces detected.[0m
[0m[ INFO] [1500298537.533214333]: 0 faces detected.[0m
[0m[ INFO] [1500298537.673676359]: 0 faces detected.[0m
[0m[ INFO] [1500298537.828142709]: 0 faces detected.[0m
[0m[ INFO] [1500298537.963830408]: 0 faces detected.[0m
[0m[ INFO] [1500298538.098887995]: 0 faces detected.[0m
[0m[ INFO] [1500298538.251378063]: 0 faces detected.[0m
[0m[ INFO] [1500298538.418156046]: 0 faces detected.[0m
[0m[ INFO] [1500298538.587817828]: 0 faces detected.[0m
[0m[ INFO] [1500298538.739411942]: 0 faces detected.[0m
[0m[ INFO] [1500298538.869262929]: 0 faces detected.[0m
[0m[ INFO] [1500298539.010030988]: 0 faces detected.[0m
[0m[ INFO] [1500298539.179154697]: 0 faces detected.[0m
[0m[ INFO] [1500298539.321895796]: 0 faces detected.[0m
[0m[ INFO] [1500298539.472846705]: 0 faces detected.[0m
[0m[ INFO] [1500298539.642864795]: 0 faces detected.[0m
[0m[ INFO] [1500298539.782225159]: 0 faces detected.[0m
[0m[ INFO] [1500298539.915077806]: 0 faces detected.[0m
[0m[ INFO] [1500298540.044980589]: 0 faces detected.[0m
[0m[ INFO] [1500298540.204662375]: 0 faces detected.[0m
[0m[ INFO] [1500298540.370124333]: 0 faces detected.[0m
[0m[ INFO] [1500298540.524315094]: 0 faces detected.[0m
[0m[ INFO] [1500298540.651340279]: 0 faces detected.[0m
[0m[ INFO] [1500298540.778915592]: 0 faces detected.[0m
[0m[ INFO] [1500298540.921148700]: 0 faces detected.[0m
[0m[ INFO] [1500298541.080206154]: 0 faces detected.[0m
[0m[ INFO] [1500298541.246432993]: 0 faces detected.[0m
[0m[ INFO] [1500298541.393258725]: 0 faces detected.[0m
[0m[ INFO] [1500298541.551124394]: 0 faces detected.[0m
[0m[ INFO] [1500298541.713946856]: 0 faces detected.[0m
[0m[ INFO] [1500298541.862952166]: 0 faces detected.[0m
[0m[ INFO] [1500298542.017320514]: 0 faces detected.[0m
[0m[ INFO] [1500298542.153398555]: 0 faces detected.[0m
[0m[ INFO] [1500298542.290328145]: 0 faces detected.[0m
[0m[ INFO] [1500298542.418929619]: 0 faces detected.[0m
[0m[ INFO] [1500298542.601015003]: 0 faces detected.[0m
[0m[ INFO] [1500298542.734015821]: 0 faces detected.[0m
[0m[ INFO] [1500298542.860997986]: 0 faces detected.[0m
[0m[ INFO] [1500298543.018137997]: 0 faces detected.[0m
[0m[ INFO] [1500298543.153318750]: 0 faces detected.[0m
[0m[ INFO] [1500298543.299314220]: 0 faces detected.[0m
[0m[ INFO] [1500298543.461428269]: 0 faces detected.[0m
[0m[ INFO] [1500298543.646978145]: 0 faces detected.[0m
[0m[ INFO] [1500298543.827342854]: 0 faces detected.[0m
[0m[ INFO] [1500298543.981990584]: 0 faces detected.[0m
[0m[ INFO] [1500298544.115225453]: 0 faces detected.[0m
[0m[ INFO] [1500298544.256391790]: 0 faces detected.[0m
[0m[ INFO] [1500298544.387836979]: 0 faces detected.[0m
[0m[ INFO] [1500298544.562447442]: 0 faces detected.[0m
[0m[ INFO] [1500298544.687995100]: 0 faces detected.[0m
[0m[ INFO] [1500298544.829329153]: 0 faces detected.[0m
[0m[ INFO] [1500298544.973238564]: 0 faces detected.[0m
[0m[ INFO] [1500298545.131261094]: 0 faces detected.[0m
[0m[ INFO] [1500298545.270705479]: 0 faces detected.[0m
[0m[ INFO] [1500298545.424491440]: 0 faces detected.[0m
[0m[ INFO] [1500298545.565274193]: 0 faces detected.[0m
[0m[ INFO] [1500298545.692231482]: 0 faces detected.[0m
[0m[ INFO] [1500298545.821051539]: 0 faces detected.[0m
[0m[ INFO] [1500298545.958890557]: 0 faces detected.[0m
[0m[ INFO] [1500298546.108612375]: 0 faces detected.[0m
[0m[ INFO] [1500298546.281242437]: 0 faces detected.[0m
[0m[ INFO] [1500298546.455780964]: 0 faces detected.[0m
[0m[ INFO] [1500298546.623481234]: 0 faces detected.[0m
[0m[ INFO] [1500298546.780047016]: 0 faces detected.[0m
[0m[ INFO] [1500298546.937938609]: 0 faces detected.[0m
[0m[ INFO] [1500298547.091590203]: 0 faces detected.[0m
[0m[ INFO] [1500298547.248642842]: 0 faces detected.[0m
[0m[ INFO] [1500298547.417143875]: 0 faces detected.[0m
[0m[ INFO] [1500298547.573938752]: 0 faces detected.[0m
[0m[ INFO] [1500298547.730471923]: 0 faces detected.[0m
[0m[ INFO] [1500298547.873767865]: 0 faces detected.[0m
[0m[ INFO] [1500298548.010604031]: 0 faces detected.[0m
[0m[ INFO] [1500298548.137487648]: 0 faces detected.[0m
[0m[ INFO] [1500298548.272205267]: 0 faces detected.[0m
[0m[ INFO] [1500298548.424516406]: 0 faces detected.[0m
[0m[ INFO] [1500298548.583059146]: 0 faces detected.[0m
[0m[ INFO] [1500298548.715601419]: 0 faces detected.[0m
[0m[ INFO] [1500298548.860573042]: 0 faces detected.[0m
[0m[ INFO] [1500298549.018603350]: 0 faces detected.[0m
[0m[ INFO] [1500298549.181933906]: 0 faces detected.[0m
[0m[ INFO] [1500298549.347782850]: 0 faces detected.[0m
[0m[ INFO] [1500298549.515846481]: 0 faces detected.[0m
[0m[ INFO] [1500298549.650623228]: 0 faces detected.[0m
[0m[ INFO] [1500298549.792053123]: 0 faces detected.[0m
[0m[ INFO] [1500298549.920714276]: 0 faces detected.[0m
[0m[ INFO] [1500298550.043538941]: 0 faces detected.[0m
[0m[ INFO] [1500298550.191353409]: 0 faces detected.[0m
[0m[ INFO] [1500298550.342985539]: 0 faces detected.[0m
[0m[ INFO] [1500298550.506051155]: 0 faces detected.[0m
[0m[ INFO] [1500298550.654860748]: 0 faces detected.[0m
[0m[ INFO] [1500298550.802540281]: 0 faces detected.[0m
[0m[ INFO] [1500298550.952393102]: 0 faces detected.[0m
[0m[ INFO] [1500298551.114223785]: 0 faces detected.[0m
[0m[ INFO] [1500298551.266074483]: 0 faces detected.[0m
[0m[ INFO] [1500298551.411074131]: 0 faces detected.[0m
[0m[ INFO] [1500298551.583748550]: 0 faces detected.[0m
[0m[ INFO] [1500298551.770131710]: 0 faces detected.[0m
[0m[ INFO] [1500298551.899584359]: 0 faces detected.[0m
[0m[ INFO] [1500298552.038187190]: 0 faces detected.[0m
[0m[ INFO] [1500298552.200409443]: 0 faces detected.[0m
[0m[ INFO] [1500298552.363397611]: 0 faces detected.[0m
[0m[ INFO] [1500298552.514124717]: 0 faces detected.[0m
[0m[ INFO] [1500298552.642829876]: 0 faces detected.[0m
[0m[ INFO] [1500298552.775148218]: 0 faces detected.[0m
[0m[ INFO] [1500298552.904567144]: 0 faces detected.[0m
[0m[ INFO] [1500298553.041079961]: 0 faces detected.[0m
[0m[ INFO] [1500298553.188728896]: 0 faces detected.[0m
[0m[ INFO] [1500298553.342841281]: 0 faces detected.[0m
[0m[ INFO] [1500298553.497129178]: 0 faces detected.[0m
[0m[ INFO] [1500298553.645261972]: 0 faces detected.[0m
[0m[ INFO] [1500298553.784893698]: 0 faces detected.[0m
[0m[ INFO] [1500298553.954375233]: 0 faces detected.[0m
[0m[ INFO] [1500298554.103460745]: 0 faces detected.[0m
