[0m[ INFO] [1498472612.045452652]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.274917392]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472614.122946190]: First image received[0m
[0m[ INFO] [1498474056.467514510]: 1 faces detected.[0m
[0m[ INFO] [1498474056.652194558]: 1 faces detected.[0m
[0m[ INFO] [1498474056.799393357]: 1 faces detected.[0m
[0m[ INFO] [1498474056.936440308]: 1 faces detected.[0m
[0m[ INFO] [1498474057.106298794]: 1 faces detected.[0m
[0m[ INFO] [1498474057.245045993]: 1 faces detected.[0m
[0m[ INFO] [1498474057.387852825]: 1 faces detected.[0m
[0m[ INFO] [1498474057.560773434]: 1 faces detected.[0m
[0m[ INFO] [1498474057.706552002]: 1 faces detected.[0m
[0m[ INFO] [1498474057.863093879]: 1 faces detected.[0m
[0m[ INFO] [1498474057.997512582]: 1 faces detected.[0m
[0m[ INFO] [1498474058.171020785]: 1 faces detected.[0m
[0m[ INFO] [1498474058.339601733]: 1 faces detected.[0m
[0m[ INFO] [1498474058.497612987]: 1 faces detected.[0m
[0m[ INFO] [1498474058.653625841]: 1 faces detected.[0m
[0m[ INFO] [1498474058.778753916]: 1 faces detected.[0m
[0m[ INFO] [1498474058.916469745]: 1 faces detected.[0m
[0m[ INFO] [1498474059.058796163]: 1 faces detected.[0m
[0m[ INFO] [1498474059.207319431]: 1 faces detected.[0m
[0m[ INFO] [1498474059.393222061]: 1 faces detected.[0m
[0m[ INFO] [1498474059.531909021]: 1 faces detected.[0m
[0m[ INFO] [1498474059.657117530]: 1 faces detected.[0m
[0m[ INFO] [1498474059.802359500]: 1 faces detected.[0m
[0m[ INFO] [1498474059.931199656]: 1 faces detected.[0m
[0m[ INFO] [1498474060.082445850]: 1 faces detected.[0m
[0m[ INFO] [1498474060.217955003]: 1 faces detected.[0m
[0m[ INFO] [1498474060.364946104]: 1 faces detected.[0m
[0m[ INFO] [1498474060.511997100]: 1 faces detected.[0m
[0m[ INFO] [1498474060.645212468]: 1 faces detected.[0m
[0m[ INFO] [1498474060.770470501]: 1 faces detected.[0m
[0m[ INFO] [1498474060.896021533]: 1 faces detected.[0m
[0m[ INFO] [1498474061.025235912]: 1 faces detected.[0m
[0m[ INFO] [1498474061.155932467]: 1 faces detected.[0m
[0m[ INFO] [1498474061.306387244]: 1 faces detected.[0m
[0m[ INFO] [1498474061.475644767]: 1 faces detected.[0m
[0m[ INFO] [1498474061.648863023]: 1 faces detected.[0m
[0m[ INFO] [1498474061.822077452]: 1 faces detected.[0m
[0m[ INFO] [1498474061.958937628]: 1 faces detected.[0m
[0m[ INFO] [1498474062.121186419]: 1 faces detected.[0m
[0m[ INFO] [1498474062.247381449]: 1 faces detected.[0m
[0m[ INFO] [1498474062.375917162]: 1 faces detected.[0m
[0m[ INFO] [1498474062.516153068]: 1 faces detected.[0m
[0m[ INFO] [1498474062.648439051]: 1 faces detected.[0m
[0m[ INFO] [1498474062.778833158]: 1 faces detected.[0m
[0m[ INFO] [1498474062.906450898]: 1 faces detected.[0m
[0m[ INFO] [1498474063.035470751]: 1 faces detected.[0m
[0m[ INFO] [1498474063.165532765]: 1 faces detected.[0m
[0m[ INFO] [1498474063.298940534]: 1 faces detected.[0m
[0m[ INFO] [1498474063.445044993]: 1 faces detected.[0m
[0m[ INFO] [1498474063.586522687]: 1 faces detected.[0m
[0m[ INFO] [1498474063.751589083]: 1 faces detected.[0m
[0m[ INFO] [1498474063.888843338]: 1 faces detected.[0m
[0m[ INFO] [1498474064.014862298]: 1 faces detected.[0m
[0m[ INFO] [1498474064.145803048]: 1 faces detected.[0m
[0m[ INFO] [1498474064.278845578]: 1 faces detected.[0m
[0m[ INFO] [1498474064.434817003]: 1 faces detected.[0m
[0m[ INFO] [1498474064.561628674]: 1 faces detected.[0m
[0m[ INFO] [1498474064.725285390]: 1 faces detected.[0m
[0m[ INFO] [1498474064.860210612]: 1 faces detected.[0m
[0m[ INFO] [1498474064.999410564]: 1 faces detected.[0m
[0m[ INFO] [1498474065.145348452]: 1 faces detected.[0m
[0m[ INFO] [1498474065.294926322]: 1 faces detected.[0m
[0m[ INFO] [1498474065.463374243]: 1 faces detected.[0m
[0m[ INFO] [1498474065.622537148]: 1 faces detected.[0m
[0m[ INFO] [1498474065.779155286]: 1 faces detected.[0m
[0m[ INFO] [1498474065.913748359]: 1 faces detected.[0m
[0m[ INFO] [1498474066.050161153]: 1 faces detected.[0m
[0m[ INFO] [1498474066.220307985]: 1 faces detected.[0m
[0m[ INFO] [1498474066.398502541]: 1 faces detected.[0m
[0m[ INFO] [1498474066.570283312]: 1 faces detected.[0m
[0m[ INFO] [1498474066.740992602]: 1 faces detected.[0m
[0m[ INFO] [1498474066.910628675]: 1 faces detected.[0m
[0m[ INFO] [1498474067.036079271]: 1 faces detected.[0m
[0m[ INFO] [1498474067.165654064]: 1 faces detected.[0m
[0m[ INFO] [1498474067.335038947]: 1 faces detected.[0m
[0m[ INFO] [1498474067.517564583]: 1 faces detected.[0m
[0m[ INFO] [1498474067.693803339]: 1 faces detected.[0m
[0m[ INFO] [1498474067.857659558]: 1 faces detected.[0m
[0m[ INFO] [1498474067.989242419]: 1 faces detected.[0m
[0m[ INFO] [1498474068.116120507]: 1 faces detected.[0m
[0m[ INFO] [1498474068.246581322]: 1 faces detected.[0m
[0m[ INFO] [1498474068.386933347]: 1 faces detected.[0m
[0m[ INFO] [1498474068.526959702]: 1 faces detected.[0m
[0m[ INFO] [1498474068.698675844]: 1 faces detected.[0m
[0m[ INFO] [1498474068.842866190]: 1 faces detected.[0m
[0m[ INFO] [1498474068.973223155]: 1 faces detected.[0m
[0m[ INFO] [1498474069.111379008]: 1 faces detected.[0m
[0m[ INFO] [1498474069.268267614]: 1 faces detected.[0m
[0m[ INFO] [1498474069.420931446]: 1 faces detected.[0m
[0m[ INFO] [1498474069.588504623]: 1 faces detected.[0m
[0m[ INFO] [1498474069.725135581]: 1 faces detected.[0m
[0m[ INFO] [1498474069.911700475]: 1 faces detected.[0m
[0m[ INFO] [1498474070.079337317]: 1 faces detected.[0m
[0m[ INFO] [1498474070.248190882]: 1 faces detected.[0m
[0m[ INFO] [1498474070.403944339]: 1 faces detected.[0m
[0m[ INFO] [1498474070.584686417]: 1 faces detected.[0m
[0m[ INFO] [1498474070.762379915]: 1 faces detected.[0m
[0m[ INFO] [1498474070.961913251]: 1 faces detected.[0m
[0m[ INFO] [1498474071.150990611]: 1 faces detected.[0m
[0m[ INFO] [1498474071.319910572]: 1 faces detected.[0m
[0m[ INFO] [1498474071.512413349]: 1 faces detected.[0m
[0m[ INFO] [1498474071.714502171]: 1 faces detected.[0m
[0m[ INFO] [1498474071.910010302]: 1 faces detected.[0m
[0m[ INFO] [1498474072.097823077]: 1 faces detected.[0m
[0m[ INFO] [1498474072.254237442]: 1 faces detected.[0m
[0m[ INFO] [1498474072.400954827]: 1 faces detected.[0m
[0m[ INFO] [1498474072.573730165]: 1 faces detected.[0m
[0m[ INFO] [1498474072.753775719]: 1 faces detected.[0m
[0m[ INFO] [1498474072.911746659]: 1 faces detected.[0m
[0m[ INFO] [1498474073.044453169]: 1 faces detected.[0m
[0m[ INFO] [1498474073.195424888]: 1 faces detected.[0m
[0m[ INFO] [1498474073.330744998]: 1 faces detected.[0m
[0m[ INFO] [1498474073.481390371]: 1 faces detected.[0m
[0m[ INFO] [1498474073.646989782]: 1 faces detected.[0m
[0m[ INFO] [1498474073.782057146]: 1 faces detected.[0m
[0m[ INFO] [1498474073.915621167]: 1 faces detected.[0m
[0m[ INFO] [1498474074.049967740]: 1 faces detected.[0m
[0m[ INFO] [1498474074.184477300]: 1 faces detected.[0m
[0m[ INFO] [1498474074.332414558]: 1 faces detected.[0m
[0m[ INFO] [1498474074.491006089]: 1 faces detected.[0m
[0m[ INFO] [1498474074.639791186]: 1 faces detected.[0m
[0m[ INFO] [1498474074.778169250]: 1 faces detected.[0m
[0m[ INFO] [1498474074.912871029]: 1 faces detected.[0m
[0m[ INFO] [1498474075.050134634]: 1 faces detected.[0m
[0m[ INFO] [1498474075.188169137]: 1 faces detected.[0m
[0m[ INFO] [1498474075.322347319]: 1 faces detected.[0m
[0m[ INFO] [1498474075.473324496]: 1 faces detected.[0m
[0m[ INFO] [1498474075.666409738]: 1 faces detected.[0m
[0m[ INFO] [1498474075.851222561]: 0 faces detected.[0m
[0m[ INFO] [1498474075.995118408]: 1 faces detected.[0m
[0m[ INFO] [1498474076.122702252]: 1 faces detected.[0m
[0m[ INFO] [1498474076.263507863]: 1 faces detected.[0m
[0m[ INFO] [1498474076.408078377]: 1 faces detected.[0m
[0m[ INFO] [1498474076.564942600]: 1 faces detected.[0m
[0m[ INFO] [1498474076.733446310]: 1 faces detected.[0m
[0m[ INFO] [1498474076.868927643]: 1 faces detected.[0m
[0m[ INFO] [1498474077.001545804]: 1 faces detected.[0m
[0m[ INFO] [1498474077.139204639]: 1 faces detected.[0m
[0m[ INFO] [1498474077.274977218]: 1 faces detected.[0m
[0m[ INFO] [1498474077.415179118]: 1 faces detected.[0m
[0m[ INFO] [1498474077.552291536]: 1 faces detected.[0m
[0m[ INFO] [1498474077.692084966]: 1 faces detected.[0m
[0m[ INFO] [1498474077.825747728]: 1 faces detected.[0m
[0m[ INFO] [1498474077.980613984]: 1 faces detected.[0m
[0m[ INFO] [1498474078.122239030]: 1 faces detected.[0m
[0m[ INFO] [1498474078.268933632]: 1 faces detected.[0m
[0m[ INFO] [1498474078.410578043]: 1 faces detected.[0m
[0m[ INFO] [1498474078.556404010]: 0 faces detected.[0m
[0m[ INFO] [1498474078.719252178]: 0 faces detected.[0m
[0m[ INFO] [1498474078.842462660]: 0 faces detected.[0m
[0m[ INFO] [1498474078.967082276]: 0 faces detected.[0m
[0m[ INFO] [1498474079.099385740]: 0 faces detected.[0m
[0m[ INFO] [1498474079.236503245]: 0 faces detected.[0m
[0m[ INFO] [1498474079.400594064]: 0 faces detected.[0m
[0m[ INFO] [1498474079.579886609]: 0 faces detected.[0m
[0m[ INFO] [1498474079.722548410]: 0 faces detected.[0m
[0m[ INFO] [1498474079.855773687]: 0 faces detected.[0m
[0m[ INFO] [1498474079.987622788]: 0 faces detected.[0m
[0m[ INFO] [1498474080.119130179]: 0 faces detected.[0m
[0m[ INFO] [1498474080.255147973]: 1 faces detected.[0m
[0m[ INFO] [1498474080.421822105]: 1 faces detected.[0m
[0m[ INFO] [1498474080.568087891]: 1 faces detected.[0m
[0m[ INFO] [1498474080.743423627]: 1 faces detected.[0m
[0m[ INFO] [1498474080.890724332]: 1 faces detected.[0m
[0m[ INFO] [1498474081.025851349]: 1 faces detected.[0m
[0m[ INFO] [1498474081.158641356]: 1 faces detected.[0m
[0m[ INFO] [1498474081.302611729]: 1 faces detected.[0m
[0m[ INFO] [1498474081.466760654]: 1 faces detected.[0m
[0m[ INFO] [1498474081.604780472]: 1 faces detected.[0m
[0m[ INFO] [1498474081.738297252]: 1 faces detected.[0m
[0m[ INFO] [1498474081.876003287]: 1 faces detected.[0m
[0m[ INFO] [1498474082.015845871]: 1 faces detected.[0m
[0m[ INFO] [1498474082.154965218]: 1 faces detected.[0m
[0m[ INFO] [1498474082.293964118]: 1 faces detected.[0m
[0m[ INFO] [1498474082.465764126]: 1 faces detected.[0m
[0m[ INFO] [1498474082.646509380]: 1 faces detected.[0m
[0m[ INFO] [1498474082.825970184]: 1 faces detected.[0m
[0m[ INFO] [1498474083.009485739]: 1 faces detected.[0m
[0m[ INFO] [1498474083.158266032]: 1 faces detected.[0m
[0m[ INFO] [1498474083.314287224]: 1 faces detected.[0m
[0m[ INFO] [1498474083.454117591]: 1 faces detected.[0m
[0m[ INFO] [1498474083.594128229]: 1 faces detected.[0m
[0m[ INFO] [1498474083.775400893]: 1 faces detected.[0m
[0m[ INFO] [1498474083.915387851]: 1 faces detected.[0m
[0m[ INFO] [1498474084.051229786]: 1 faces detected.[0m
[0m[ INFO] [1498474084.185771418]: 1 faces detected.[0m
[0m[ INFO] [1498474084.340975947]: 1 faces detected.[0m
[0m[ INFO] [1498474084.499527810]: 1 faces detected.[0m
[0m[ INFO] [1498474084.662745791]: 1 faces detected.[0m
[0m[ INFO] [1498474084.809191498]: 1 faces detected.[0m
[0m[ INFO] [1498474084.952217375]: 1 faces detected.[0m
[0m[ INFO] [1498474085.091171501]: 1 faces detected.[0m
[0m[ INFO] [1498474085.235297095]: 1 faces detected.[0m
[0m[ INFO] [1498474085.389141031]: 1 faces detected.[0m
[0m[ INFO] [1498474085.550534321]: 1 faces detected.[0m
[0m[ INFO] [1498474085.694513278]: 1 faces detected.[0m
[0m[ INFO] [1498474085.829197421]: 1 faces detected.[0m
[0m[ INFO] [1498474085.963376402]: 1 faces detected.[0m
[0m[ INFO] [1498474086.103136290]: 1 faces detected.[0m
[0m[ INFO] [1498474086.271284115]: 1 faces detected.[0m
[0m[ INFO] [1498474086.421225830]: 1 faces detected.[0m
[0m[ INFO] [1498474086.579535875]: 1 faces detected.[0m
[0m[ INFO] [1498474086.710282277]: 0 faces detected.[0m
[0m[ INFO] [1498474086.840541857]: 0 faces detected.[0m
[0m[ INFO] [1498474086.968801368]: 0 faces detected.[0m
[0m[ INFO] [1498474087.102717288]: 0 faces detected.[0m
[0m[ INFO] [1498474087.242195832]: 0 faces detected.[0m
[0m[ INFO] [1498474087.388807379]: 0 faces detected.[0m
[0m[ INFO] [1498474087.533900530]: 1 faces detected.[0m
[0m[ INFO] [1498474087.697653729]: 1 faces detected.[0m
[0m[ INFO] [1498474087.833444205]: 1 faces detected.[0m
[0m[ INFO] [1498474087.965274409]: 0 faces detected.[0m
[0m[ INFO] [1498474088.134909642]: 0 faces detected.[0m
[0m[ INFO] [1498474088.278687697]: 0 faces detected.[0m
[0m[ INFO] [1498474088.449532370]: 1 faces detected.[0m
[0m[ INFO] [1498474088.617541341]: 1 faces detected.[0m
[0m[ INFO] [1498474088.785655622]: 0 faces detected.[0m
[0m[ INFO] [1498474088.941654844]: 1 faces detected.[0m
[0m[ INFO] [1498474089.081159798]: 1 faces detected.[0m
[0m[ INFO] [1498474089.228126882]: 1 faces detected.[0m
[0m[ INFO] [1498474089.378248588]: 1 faces detected.[0m
[0m[ INFO] [1498474089.525448463]: 1 faces detected.[0m
[0m[ INFO] [1498474089.690613100]: 1 faces detected.[0m
[0m[ INFO] [1498474089.859393214]: 1 faces detected.[0m
[0m[ INFO] [1498474089.993300898]: 1 faces detected.[0m
[0m[ INFO] [1498474090.138843663]: 1 faces detected.[0m
[0m[ INFO] [1498474090.288328074]: 0 faces detected.[0m
[0m[ INFO] [1498474090.463258109]: 0 faces detected.[0m
[0m[ INFO] [1498474090.646266531]: 1 faces detected.[0m
[0m[ INFO] [1498474090.805285952]: 0 faces detected.[0m
[0m[ INFO] [1498474090.934326072]: 0 faces detected.[0m
[0m[ INFO] [1498474091.080960524]: 0 faces detected.[0m
[0m[ INFO] [1498474091.242641993]: 0 faces detected.[0m
[0m[ INFO] [1498474091.394351421]: 0 faces detected.[0m
[0m[ INFO] [1498474091.572109491]: 1 faces detected.[0m
[0m[ INFO] [1498474091.728708648]: 1 faces detected.[0m
[0m[ INFO] [1498474091.865680704]: 1 faces detected.[0m
[0m[ INFO] [1498474092.005027873]: 1 faces detected.[0m
[0m[ INFO] [1498474092.138034042]: 1 faces detected.[0m
[0m[ INFO] [1498474092.289886732]: 1 faces detected.[0m
[0m[ INFO] [1498474092.460017990]: 1 faces detected.[0m
[0m[ INFO] [1498474092.607422751]: 0 faces detected.[0m
[0m[ INFO] [1498474092.737666341]: 0 faces detected.[0m
[0m[ INFO] [1498474092.891975057]: 0 faces detected.[0m
[0m[ INFO] [1498474093.019480020]: 0 faces detected.[0m
[0m[ INFO] [1498474093.146830456]: 0 faces detected.[0m
[0m[ INFO] [1498474093.323304428]: 0 faces detected.[0m
[0m[ INFO] [1498474093.467006997]: 0 faces detected.[0m
[0m[ INFO] [1498474093.615518056]: 0 faces detected.[0m
[0m[ INFO] [1498474093.744708939]: 0 faces detected.[0m
[0m[ INFO] [1498474093.880630239]: 0 faces detected.[0m
[0m[ INFO] [1498474094.023545811]: 1 faces detected.[0m
[0m[ INFO] [1498474094.159700854]: 1 faces detected.[0m
[0m[ INFO] [1498474094.320612743]: 1 faces detected.[0m
[0m[ INFO] [1498474094.474902809]: 1 faces detected.[0m
[0m[ INFO] [1498474094.624560679]: 0 faces detected.[0m
[0m[ INFO] [1498474094.803386415]: 1 faces detected.[0m
[0m[ INFO] [1498474094.933064266]: 1 faces detected.[0m
[0m[ INFO] [1498474095.063872105]: 1 faces detected.[0m
[0m[ INFO] [1498474095.200385587]: 1 faces detected.[0m
[0m[ INFO] [1498474095.336239058]: 1 faces detected.[0m
[0m[ INFO] [1498474095.480412420]: 1 faces detected.[0m
[0m[ INFO] [1498474095.654891379]: 1 faces detected.[0m
[0m[ INFO] [1498474095.836294072]: 1 faces detected.[0m
[0m[ INFO] [1498474095.974663605]: 1 faces detected.[0m
[0m[ INFO] [1498474096.111590132]: 1 faces detected.[0m
[0m[ INFO] [1498474096.259463558]: 1 faces detected.[0m
[0m[ INFO] [1498474096.420068972]: 1 faces detected.[0m
[0m[ INFO] [1498474096.592195232]: 1 faces detected.[0m
[0m[ INFO] [1498474096.764702938]: 1 faces detected.[0m
[0m[ INFO] [1498474096.894335187]: 1 faces detected.[0m
[0m[ INFO] [1498474097.022133924]: 1 faces detected.[0m
[0m[ INFO] [1498474097.153476974]: 1 faces detected.[0m
[0m[ INFO] [1498474097.323471746]: 0 faces detected.[0m
[0m[ INFO] [1498474097.464614629]: 1 faces detected.[0m
[0m[ INFO] [1498474097.637850506]: 0 faces detected.[0m
[0m[ INFO] [1498474097.820539507]: 0 faces detected.[0m
[0m[ INFO] [1498474097.959432033]: 0 faces detected.[0m
[0m[ INFO] [1498474098.105054019]: 0 faces detected.[0m
[0m[ INFO] [1498474098.268276559]: 0 faces detected.[0m
[0m[ INFO] [1498474098.440084153]: 0 faces detected.[0m
[0m[ INFO] [1498474098.565905812]: 0 faces detected.[0m
[0m[ INFO] [1498474098.697081829]: 1 faces detected.[0m
[0m[ INFO] [1498474098.823127209]: 0 faces detected.[0m
[0m[ INFO] [1498474098.946506822]: 0 faces detected.[0m
[0m[ INFO] [1498474099.080293413]: 0 faces detected.[0m
[0m[ INFO] [1498474099.206542052]: 0 faces detected.[0m
[0m[ INFO] [1498474099.334157833]: 0 faces detected.[0m
[0m[ INFO] [1498474099.460512440]: 0 faces detected.[0m
[0m[ INFO] [1498474099.610812769]: 0 faces detected.[0m
[0m[ INFO] [1498474099.746831009]: 0 faces detected.[0m
[0m[ INFO] [1498474099.876887399]: 0 faces detected.[0m
[0m[ INFO] [1498474100.007272520]: 0 faces detected.[0m
[0m[ INFO] [1498474100.137293896]: 1 faces detected.[0m
[0m[ INFO] [1498474100.310726496]: 1 faces detected.[0m
[0m[ INFO] [1498474100.462413979]: 0 faces detected.[0m
[0m[ INFO] [1498474100.610543527]: 1 faces detected.[0m
[0m[ INFO] [1498474100.744076347]: 0 faces detected.[0m
[0m[ INFO] [1498474100.874913121]: 0 faces detected.[0m
[0m[ INFO] [1498474101.028032829]: 0 faces detected.[0m
[0m[ INFO] [1498474101.152377116]: 0 faces detected.[0m
[0m[ INFO] [1498474101.277407959]: 0 faces detected.[0m
[0m[ INFO] [1498474101.407119035]: 0 faces detected.[0m
[0m[ INFO] [1498474101.539345212]: 0 faces detected.[0m
[0m[ INFO] [1498474101.673119094]: 0 faces detected.[0m
[0m[ INFO] [1498474101.797373487]: 0 faces detected.[0m
[0m[ INFO] [1498474101.922025304]: 0 faces detected.[0m
[0m[ INFO] [1498474102.051117652]: 0 faces detected.[0m
[0m[ INFO] [1498474102.202981562]: 0 faces detected.[0m
[0m[ INFO] [1498474102.370848140]: 0 faces detected.[0m
[0m[ INFO] [1498474102.518974009]: 1 faces detected.[0m
[0m[ INFO] [1498474102.650910775]: 0 faces detected.[0m
[0m[ INFO] [1498474102.783613208]: 1 faces detected.[0m
[0m[ INFO] [1498474102.916355688]: 1 faces detected.[0m
[0m[ INFO] [1498474103.052988922]: 1 faces detected.[0m
[0m[ INFO] [1498474103.185490400]: 1 faces detected.[0m
[0m[ INFO] [1498474103.323135152]: 1 faces detected.[0m
[0m[ INFO] [1498474103.479650859]: 1 faces detected.[0m
[0m[ INFO] [1498474103.633462912]: 1 faces detected.[0m
[0m[ INFO] [1498474103.798936726]: 0 faces detected.[0m
[0m[ INFO] [1498474103.928507030]: 1 faces detected.[0m
[0m[ INFO] [1498474104.056911320]: 1 faces detected.[0m
[0m[ INFO] [1498474104.189875884]: 1 faces detected.[0m
[0m[ INFO] [1498474104.319091935]: 1 faces detected.[0m
[0m[ INFO] [1498474104.464318731]: 1 faces detected.[0m
[0m[ INFO] [1498474104.606100336]: 1 faces detected.[0m
[0m[ INFO] [1498474104.734573984]: 0 faces detected.[0m
[0m[ INFO] [1498474104.861651752]: 0 faces detected.[0m
[0m[ INFO] [1498474104.986446418]: 0 faces detected.[0m
[0m[ INFO] [1498474105.136596549]: 0 faces detected.[0m
[0m[ INFO] [1498474105.267183232]: 0 faces detected.[0m
[0m[ INFO] [1498474105.406812598]: 0 faces detected.[0m
[0m[ INFO] [1498474105.577386122]: 0 faces detected.[0m
[0m[ INFO] [1498474105.696375960]: 0 faces detected.[0m
[0m[ INFO] [1498474105.820091585]: 1 faces detected.[0m
[0m[ INFO] [1498474105.948925731]: 1 faces detected.[0m
[0m[ INFO] [1498474106.075043131]: 1 faces detected.[0m
[0m[ INFO] [1498474106.202896720]: 1 faces detected.[0m
[0m[ INFO] [1498474106.371066792]: 1 faces detected.[0m
[0m[ INFO] [1498474106.541032560]: 1 faces detected.[0m
[0m[ INFO] [1498474106.671709259]: 0 faces detected.[0m
[0m[ INFO] [1498474106.804151364]: 0 faces detected.[0m
[0m[ INFO] [1498474106.926250324]: 0 faces detected.[0m
[0m[ INFO] [1498474107.050098274]: 0 faces detected.[0m
