[0m[ INFO] [1498472612.058404298]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498472613.282291717]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498472616.993061736]: First image received[0m
[0m[ INFO] [1498474657.580028977]: 1 faces detected.[0m
[0m[ INFO] [1498474657.714557075]: 1 faces detected.[0m
[0m[ INFO] [1498474657.870062151]: 1 faces detected.[0m
[0m[ INFO] [1498474658.018209335]: 1 faces detected.[0m
[0m[ INFO] [1498474658.175824090]: 1 faces detected.[0m
[0m[ INFO] [1498474658.345979792]: 1 faces detected.[0m
[0m[ INFO] [1498474658.518677539]: 1 faces detected.[0m
[0m[ INFO] [1498474658.669499466]: 1 faces detected.[0m
[0m[ INFO] [1498474658.795989931]: 1 faces detected.[0m
[0m[ INFO] [1498474658.922937007]: 1 faces detected.[0m
[0m[ INFO] [1498474659.050432393]: 1 faces detected.[0m
[0m[ INFO] [1498474659.181132701]: 1 faces detected.[0m
[0m[ INFO] [1498474659.322680142]: 1 faces detected.[0m
[0m[ INFO] [1498474659.495292280]: 1 faces detected.[0m
[0m[ INFO] [1498474659.652093815]: 1 faces detected.[0m
[0m[ INFO] [1498474659.780742494]: 1 faces detected.[0m
[0m[ INFO] [1498474659.907828647]: 1 faces detected.[0m
[0m[ INFO] [1498474660.039900152]: 1 faces detected.[0m
[0m[ INFO] [1498474660.172127020]: 1 faces detected.[0m
[0m[ INFO] [1498474660.300887558]: 1 faces detected.[0m
[0m[ INFO] [1498474660.436120706]: 1 faces detected.[0m
[0m[ INFO] [1498474660.601907485]: 1 faces detected.[0m
[0m[ INFO] [1498474660.728783868]: 1 faces detected.[0m
[0m[ INFO] [1498474660.858043155]: 1 faces detected.[0m
[0m[ INFO] [1498474660.987556911]: 1 faces detected.[0m
[0m[ INFO] [1498474661.112675759]: 1 faces detected.[0m
[0m[ INFO] [1498474661.244446091]: 1 faces detected.[0m
[0m[ INFO] [1498474661.396068244]: 1 faces detected.[0m
[0m[ INFO] [1498474661.539721718]: 1 faces detected.[0m
[0m[ INFO] [1498474661.668956828]: 1 faces detected.[0m
[0m[ INFO] [1498474661.797054640]: 1 faces detected.[0m
[0m[ INFO] [1498474661.928117800]: 1 faces detected.[0m
[0m[ INFO] [1498474662.056074563]: 1 faces detected.[0m
[0m[ INFO] [1498474662.232723921]: 1 faces detected.[0m
[0m[ INFO] [1498474662.366261005]: 1 faces detected.[0m
[0m[ INFO] [1498474662.503614784]: 1 faces detected.[0m
[0m[ INFO] [1498474662.638126202]: 1 faces detected.[0m
[0m[ INFO] [1498474662.810722939]: 1 faces detected.[0m
[0m[ INFO] [1498474662.955000515]: 1 faces detected.[0m
[0m[ INFO] [1498474663.082074456]: 1 faces detected.[0m
[0m[ INFO] [1498474663.215943265]: 1 faces detected.[0m
[0m[ INFO] [1498474663.384390106]: 1 faces detected.[0m
[0m[ INFO] [1498474663.548628294]: 1 faces detected.[0m
[0m[ INFO] [1498474663.693159761]: 1 faces detected.[0m
[0m[ INFO] [1498474663.825233197]: 1 faces detected.[0m
[0m[ INFO] [1498474663.954333658]: 1 faces detected.[0m
[0m[ INFO] [1498474664.088385096]: 1 faces detected.[0m
[0m[ INFO] [1498474664.220292275]: 1 faces detected.[0m
[0m[ INFO] [1498474664.354316008]: 1 faces detected.[0m
[0m[ INFO] [1498474664.489588993]: 1 faces detected.[0m
[0m[ INFO] [1498474664.617021767]: 1 faces detected.[0m
[0m[ INFO] [1498474664.743970472]: 1 faces detected.[0m
[0m[ INFO] [1498474664.872468994]: 1 faces detected.[0m
[0m[ INFO] [1498474665.004580078]: 1 faces detected.[0m
[0m[ INFO] [1498474665.132711382]: 1 faces detected.[0m
[0m[ INFO] [1498474665.300291517]: 1 faces detected.[0m
[0m[ INFO] [1498474665.447340524]: 1 faces detected.[0m
[0m[ INFO] [1498474665.577417091]: 1 faces detected.[0m
[0m[ INFO] [1498474665.703548444]: 1 faces detected.[0m
[0m[ INFO] [1498474665.834201817]: 1 faces detected.[0m
[0m[ INFO] [1498474665.963717928]: 1 faces detected.[0m
[0m[ INFO] [1498474666.093295548]: 1 faces detected.[0m
[0m[ INFO] [1498474666.254540656]: 1 faces detected.[0m
[0m[ INFO] [1498474666.421770671]: 1 faces detected.[0m
[0m[ INFO] [1498474666.590696840]: 1 faces detected.[0m
[0m[ INFO] [1498474666.727229429]: 1 faces detected.[0m
[0m[ INFO] [1498474666.857518048]: 1 faces detected.[0m
[0m[ INFO] [1498474666.997987883]: 1 faces detected.[0m
[0m[ INFO] [1498474667.144637462]: 1 faces detected.[0m
[0m[ INFO] [1498474667.276119473]: 1 faces detected.[0m
[0m[ INFO] [1498474667.429825703]: 1 faces detected.[0m
[0m[ INFO] [1498474667.560864474]: 1 faces detected.[0m
[0m[ INFO] [1498474667.685953813]: 1 faces detected.[0m
[0m[ INFO] [1498474667.809085981]: 1 faces detected.[0m
[0m[ INFO] [1498474667.933722877]: 1 faces detected.[0m
[0m[ INFO] [1498474668.062423882]: 1 faces detected.[0m
[0m[ INFO] [1498474668.201349196]: 1 faces detected.[0m
[0m[ INFO] [1498474668.339533202]: 1 faces detected.[0m
[0m[ INFO] [1498474668.471445007]: 1 faces detected.[0m
[0m[ INFO] [1498474668.597222120]: 1 faces detected.[0m
[0m[ INFO] [1498474668.731131712]: 1 faces detected.[0m
[0m[ INFO] [1498474668.867562512]: 1 faces detected.[0m
[0m[ INFO] [1498474669.009454528]: 1 faces detected.[0m
[0m[ INFO] [1498474669.135331585]: 1 faces detected.[0m
[0m[ INFO] [1498474669.271332106]: 1 faces detected.[0m
[0m[ INFO] [1498474669.419468962]: 1 faces detected.[0m
[0m[ INFO] [1498474669.553954767]: 1 faces detected.[0m
[0m[ INFO] [1498474669.699557981]: 1 faces detected.[0m
[0m[ INFO] [1498474669.824848603]: 1 faces detected.[0m
[0m[ INFO] [1498474669.949595985]: 1 faces detected.[0m
[0m[ INFO] [1498474670.076623394]: 1 faces detected.[0m
[0m[ INFO] [1498474670.208720584]: 1 faces detected.[0m
[0m[ INFO] [1498474670.345757126]: 1 faces detected.[0m
[0m[ INFO] [1498474670.507894393]: 1 faces detected.[0m
[0m[ INFO] [1498474670.660291439]: 1 faces detected.[0m
[0m[ INFO] [1498474670.785995648]: 1 faces detected.[0m
[0m[ INFO] [1498474670.933950556]: 1 faces detected.[0m
[0m[ INFO] [1498474671.060950599]: 1 faces detected.[0m
[0m[ INFO] [1498474671.240463400]: 1 faces detected.[0m
[0m[ INFO] [1498474671.425159508]: 1 faces detected.[0m
[0m[ INFO] [1498474671.566789168]: 1 faces detected.[0m
[0m[ INFO] [1498474671.724015643]: 1 faces detected.[0m
[0m[ INFO] [1498474671.885494583]: 1 faces detected.[0m
[0m[ INFO] [1498474672.011348544]: 1 faces detected.[0m
[0m[ INFO] [1498474672.165269849]: 1 faces detected.[0m
[0m[ INFO] [1498474672.310558852]: 1 faces detected.[0m
[0m[ INFO] [1498474672.483900260]: 1 faces detected.[0m
[0m[ INFO] [1498474672.641606721]: 1 faces detected.[0m
[0m[ INFO] [1498474672.799662286]: 1 faces detected.[0m
[0m[ INFO] [1498474672.928140317]: 1 faces detected.[0m
[0m[ INFO] [1498474673.066853841]: 1 faces detected.[0m
[0m[ INFO] [1498474673.195899873]: 1 faces detected.[0m
[0m[ INFO] [1498474673.353795277]: 1 faces detected.[0m
[0m[ INFO] [1498474673.504730154]: 1 faces detected.[0m
[0m[ INFO] [1498474673.628864072]: 1 faces detected.[0m
[0m[ INFO] [1498474673.758511853]: 1 faces detected.[0m
[0m[ INFO] [1498474673.928326888]: 1 faces detected.[0m
[0m[ INFO] [1498474674.066243258]: 1 faces detected.[0m
[0m[ INFO] [1498474674.196155757]: 1 faces detected.[0m
[0m[ INFO] [1498474674.330444516]: 1 faces detected.[0m
[0m[ INFO] [1498474674.489534696]: 1 faces detected.[0m
[0m[ INFO] [1498474674.630481175]: 1 faces detected.[0m
[0m[ INFO] [1498474674.764758245]: 1 faces detected.[0m
[0m[ INFO] [1498474674.899243416]: 1 faces detected.[0m
[0m[ INFO] [1498474675.028595279]: 1 faces detected.[0m
[0m[ INFO] [1498474675.157940236]: 1 faces detected.[0m
[0m[ INFO] [1498474675.313891317]: 1 faces detected.[0m
[0m[ INFO] [1498474675.485698162]: 1 faces detected.[0m
[0m[ INFO] [1498474675.659783029]: 1 faces detected.[0m
[0m[ INFO] [1498474675.836295513]: 1 faces detected.[0m
[0m[ INFO] [1498474676.008001530]: 1 faces detected.[0m
[0m[ INFO] [1498474676.189377967]: 1 faces detected.[0m
[0m[ INFO] [1498474676.364195273]: 1 faces detected.[0m
[0m[ INFO] [1498474676.539725309]: 1 faces detected.[0m
[0m[ INFO] [1498474676.689645760]: 1 faces detected.[0m
[0m[ INFO] [1498474676.865168161]: 1 faces detected.[0m
[0m[ INFO] [1498474677.016099247]: 1 faces detected.[0m
[0m[ INFO] [1498474677.172332716]: 1 faces detected.[0m
[0m[ INFO] [1498474677.321344342]: 1 faces detected.[0m
[0m[ INFO] [1498474677.457829877]: 1 faces detected.[0m
[0m[ INFO] [1498474677.586527545]: 1 faces detected.[0m
[0m[ INFO] [1498474677.716018008]: 1 faces detected.[0m
[0m[ INFO] [1498474677.843607267]: 1 faces detected.[0m
[0m[ INFO] [1498474677.975871201]: 1 faces detected.[0m
[0m[ INFO] [1498474678.110213565]: 1 faces detected.[0m
[0m[ INFO] [1498474678.294813550]: 1 faces detected.[0m
[0m[ INFO] [1498474678.420119781]: 1 faces detected.[0m
[0m[ INFO] [1498474678.576742698]: 1 faces detected.[0m
[0m[ INFO] [1498474678.754527065]: 1 faces detected.[0m
[0m[ INFO] [1498474678.897086360]: 1 faces detected.[0m
[0m[ INFO] [1498474679.045342865]: 1 faces detected.[0m
[0m[ INFO] [1498474679.229284839]: 1 faces detected.[0m
[0m[ INFO] [1498474679.375575299]: 1 faces detected.[0m
[0m[ INFO] [1498474679.506569163]: 1 faces detected.[0m
[0m[ INFO] [1498474679.657368400]: 1 faces detected.[0m
[0m[ INFO] [1498474679.792556213]: 1 faces detected.[0m
[0m[ INFO] [1498474679.924069841]: 1 faces detected.[0m
[0m[ INFO] [1498474680.053167356]: 1 faces detected.[0m
[0m[ INFO] [1498474680.182962386]: 1 faces detected.[0m
[0m[ INFO] [1498474680.315835347]: 1 faces detected.[0m
[0m[ INFO] [1498474680.453087857]: 1 faces detected.[0m
[0m[ INFO] [1498474680.633608024]: 1 faces detected.[0m
[0m[ INFO] [1498474680.770948260]: 1 faces detected.[0m
[0m[ INFO] [1498474680.935327354]: 1 faces detected.[0m
[0m[ INFO] [1498474681.131068047]: 1 faces detected.[0m
[0m[ INFO] [1498474681.308367858]: 1 faces detected.[0m
[0m[ INFO] [1498474681.468008492]: 1 faces detected.[0m
[0m[ INFO] [1498474681.648470914]: 1 faces detected.[0m
[0m[ INFO] [1498474681.827916922]: 1 faces detected.[0m
[0m[ INFO] [1498474682.008126012]: 1 faces detected.[0m
[0m[ INFO] [1498474682.174278196]: 1 faces detected.[0m
[0m[ INFO] [1498474682.346165648]: 1 faces detected.[0m
[0m[ INFO] [1498474682.519572911]: 1 faces detected.[0m
[0m[ INFO] [1498474682.693297388]: 1 faces detected.[0m
[0m[ INFO] [1498474682.846976472]: 1 faces detected.[0m
[0m[ INFO] [1498474682.986183750]: 1 faces detected.[0m
[0m[ INFO] [1498474683.120809163]: 1 faces detected.[0m
[0m[ INFO] [1498474683.263153060]: 1 faces detected.[0m
[0m[ INFO] [1498474683.426673598]: 1 faces detected.[0m
[0m[ INFO] [1498474683.571860826]: 1 faces detected.[0m
[0m[ INFO] [1498474683.705057422]: 1 faces detected.[0m
[0m[ INFO] [1498474683.838483891]: 1 faces detected.[0m
[0m[ INFO] [1498474683.971262986]: 1 faces detected.[0m
[0m[ INFO] [1498474684.134946978]: 1 faces detected.[0m
[0m[ INFO] [1498474684.276155704]: 1 faces detected.[0m
[0m[ INFO] [1498474684.439490978]: 1 faces detected.[0m
[0m[ INFO] [1498474684.598459871]: 1 faces detected.[0m
[0m[ INFO] [1498474684.733510571]: 1 faces detected.[0m
[0m[ INFO] [1498474684.877141862]: 1 faces detected.[0m
[0m[ INFO] [1498474685.014853020]: 1 faces detected.[0m
[0m[ INFO] [1498474685.155258717]: 1 faces detected.[0m
[0m[ INFO] [1498474685.328866247]: 1 faces detected.[0m
[0m[ INFO] [1498474685.490720861]: 1 faces detected.[0m
[0m[ INFO] [1498474685.636866399]: 1 faces detected.[0m
[0m[ INFO] [1498474685.777342300]: 1 faces detected.[0m
[0m[ INFO] [1498474685.914374833]: 1 faces detected.[0m
[0m[ INFO] [1498474686.047772638]: 1 faces detected.[0m
[0m[ INFO] [1498474686.182265880]: 1 faces detected.[0m
[0m[ INFO] [1498474686.326883239]: 1 faces detected.[0m
[0m[ INFO] [1498474686.463101296]: 1 faces detected.[0m
[0m[ INFO] [1498474686.601882663]: 1 faces detected.[0m
[0m[ INFO] [1498474686.741831595]: 1 faces detected.[0m
[0m[ INFO] [1498474686.877839432]: 1 faces detected.[0m
[0m[ INFO] [1498474687.015474546]: 1 faces detected.[0m
[0m[ INFO] [1498474687.158386485]: 1 faces detected.[0m
[0m[ INFO] [1498474687.299210397]: 1 faces detected.[0m
[0m[ INFO] [1498474687.436765595]: 1 faces detected.[0m
[0m[ INFO] [1498474687.594830117]: 1 faces detected.[0m
[0m[ INFO] [1498474687.733373383]: 1 faces detected.[0m
[0m[ INFO] [1498474687.867569917]: 1 faces detected.[0m
[0m[ INFO] [1498474688.005739762]: 1 faces detected.[0m
[0m[ INFO] [1498474688.174921148]: 1 faces detected.[0m
[0m[ INFO] [1498474688.347953762]: 1 faces detected.[0m
[0m[ INFO] [1498474688.518073870]: 1 faces detected.[0m
[0m[ INFO] [1498474688.652222598]: 1 faces detected.[0m
[0m[ INFO] [1498474688.809710212]: 1 faces detected.[0m
[0m[ INFO] [1498474688.953182331]: 1 faces detected.[0m
[0m[ INFO] [1498474689.089733837]: 1 faces detected.[0m
[0m[ INFO] [1498474689.230465590]: 1 faces detected.[0m
[0m[ INFO] [1498474689.371322138]: 1 faces detected.[0m
[0m[ INFO] [1498474689.514670746]: 1 faces detected.[0m
[0m[ INFO] [1498474689.671050411]: 1 faces detected.[0m
[0m[ INFO] [1498474689.806805499]: 1 faces detected.[0m
[0m[ INFO] [1498474689.940514281]: 1 faces detected.[0m
[0m[ INFO] [1498474690.073840272]: 1 faces detected.[0m
[0m[ INFO] [1498474690.215423229]: 1 faces detected.[0m
[0m[ INFO] [1498474690.359989803]: 1 faces detected.[0m
[0m[ INFO] [1498474690.499737131]: 1 faces detected.[0m
[0m[ INFO] [1498474690.678323063]: 1 faces detected.[0m
[0m[ INFO] [1498474690.830040412]: 1 faces detected.[0m
[0m[ INFO] [1498474690.974399223]: 1 faces detected.[0m
[0m[ INFO] [1498474691.107909667]: 1 faces detected.[0m
[0m[ INFO] [1498474691.250674264]: 1 faces detected.[0m
[0m[ INFO] [1498474691.395961298]: 1 faces detected.[0m
[0m[ INFO] [1498474691.550860984]: 1 faces detected.[0m
[0m[ INFO] [1498474691.733658713]: 1 faces detected.[0m
[0m[ INFO] [1498474691.867769686]: 1 faces detected.[0m
[0m[ INFO] [1498474692.005302542]: 1 faces detected.[0m
[0m[ INFO] [1498474692.152084096]: 1 faces detected.[0m
[0m[ INFO] [1498474692.339389515]: 1 faces detected.[0m
[0m[ INFO] [1498474692.508136815]: 1 faces detected.[0m
[0m[ INFO] [1498474692.670985840]: 1 faces detected.[0m
[0m[ INFO] [1498474692.806422357]: 1 faces detected.[0m
[0m[ INFO] [1498474692.943109111]: 1 faces detected.[0m
[0m[ INFO] [1498474693.078774333]: 1 faces detected.[0m
[0m[ INFO] [1498474693.220961785]: 1 faces detected.[0m
[0m[ INFO] [1498474693.409902907]: 1 faces detected.[0m
[0m[ INFO] [1498474693.585573059]: 1 faces detected.[0m
[0m[ INFO] [1498474693.762196163]: 1 faces detected.[0m
[0m[ INFO] [1498474693.892712099]: 1 faces detected.[0m
[0m[ INFO] [1498474694.032588687]: 1 faces detected.[0m
[0m[ INFO] [1498474694.211916397]: 1 faces detected.[0m
[0m[ INFO] [1498474694.343221213]: 1 faces detected.[0m
[0m[ INFO] [1498474694.514563189]: 1 faces detected.[0m
[0m[ INFO] [1498474694.645478548]: 1 faces detected.[0m
[0m[ INFO] [1498474694.781239701]: 1 faces detected.[0m
[0m[ INFO] [1498474694.952157200]: 1 faces detected.[0m
[0m[ INFO] [1498474695.134554728]: 1 faces detected.[0m
[0m[ INFO] [1498474695.320162530]: 1 faces detected.[0m
[0m[ INFO] [1498474695.485430946]: 1 faces detected.[0m
[0m[ INFO] [1498474695.628660612]: 1 faces detected.[0m
[0m[ INFO] [1498474695.772987669]: 1 faces detected.[0m
[0m[ INFO] [1498474695.915649387]: 1 faces detected.[0m
[0m[ INFO] [1498474696.058335166]: 1 faces detected.[0m
[0m[ INFO] [1498474696.231057682]: 1 faces detected.[0m
[0m[ INFO] [1498474696.412897609]: 1 faces detected.[0m
[0m[ INFO] [1498474696.562825656]: 1 faces detected.[0m
[0m[ INFO] [1498474696.695721337]: 1 faces detected.[0m
[0m[ INFO] [1498474696.828783134]: 1 faces detected.[0m
[0m[ INFO] [1498474696.966688312]: 1 faces detected.[0m
[0m[ INFO] [1498474697.103184204]: 1 faces detected.[0m
[0m[ INFO] [1498474697.301792283]: 1 faces detected.[0m
[0m[ INFO] [1498474697.461147761]: 1 faces detected.[0m
[0m[ INFO] [1498474697.605600534]: 1 faces detected.[0m
[0m[ INFO] [1498474697.754298691]: 1 faces detected.[0m
[0m[ INFO] [1498474697.926008465]: 1 faces detected.[0m
[0m[ INFO] [1498474698.074913523]: 1 faces detected.[0m
[0m[ INFO] [1498474698.253886614]: 1 faces detected.[0m
[0m[ INFO] [1498474698.437292534]: 1 faces detected.[0m
[0m[ INFO] [1498474698.605822675]: 1 faces detected.[0m
[0m[ INFO] [1498474698.774573012]: 1 faces detected.[0m
[0m[ INFO] [1498474698.932258467]: 1 faces detected.[0m
[0m[ INFO] [1498474699.072434360]: 1 faces detected.[0m
[0m[ INFO] [1498474699.217939778]: 1 faces detected.[0m
[0m[ INFO] [1498474699.364045325]: 1 faces detected.[0m
[0m[ INFO] [1498474699.519679515]: 1 faces detected.[0m
[0m[ INFO] [1498474699.655523017]: 1 faces detected.[0m
[0m[ INFO] [1498474699.794250135]: 1 faces detected.[0m
[0m[ INFO] [1498474699.934575012]: 1 faces detected.[0m
[0m[ INFO] [1498474700.074868954]: 1 faces detected.[0m
[0m[ INFO] [1498474700.210134640]: 1 faces detected.[0m
[0m[ INFO] [1498474700.368194612]: 1 faces detected.[0m
[0m[ INFO] [1498474700.525720964]: 1 faces detected.[0m
[0m[ INFO] [1498474700.664843806]: 1 faces detected.[0m
[0m[ INFO] [1498474700.801645124]: 1 faces detected.[0m
[0m[ INFO] [1498474700.936530156]: 1 faces detected.[0m
[0m[ INFO] [1498474701.069288190]: 1 faces detected.[0m
[0m[ INFO] [1498474701.206731653]: 1 faces detected.[0m
[0m[ INFO] [1498474701.343862601]: 1 faces detected.[0m
[0m[ INFO] [1498474701.489593074]: 1 faces detected.[0m
[0m[ INFO] [1498474701.630870101]: 1 faces detected.[0m
[0m[ INFO] [1498474701.779341270]: 1 faces detected.[0m
[0m[ INFO] [1498474701.918714425]: 1 faces detected.[0m
[0m[ INFO] [1498474702.051661472]: 1 faces detected.[0m
[0m[ INFO] [1498474702.191809164]: 1 faces detected.[0m
[0m[ INFO] [1498474702.336801043]: 1 faces detected.[0m
[0m[ INFO] [1498474702.488930413]: 1 faces detected.[0m
[0m[ INFO] [1498474702.679542374]: 1 faces detected.[0m
[0m[ INFO] [1498474702.823109424]: 1 faces detected.[0m
[0m[ INFO] [1498474702.962479236]: 1 faces detected.[0m
[0m[ INFO] [1498474703.099039131]: 1 faces detected.[0m
[0m[ INFO] [1498474703.253806214]: 1 faces detected.[0m
[0m[ INFO] [1498474703.388886938]: 1 faces detected.[0m
[0m[ INFO] [1498474703.546169017]: 1 faces detected.[0m
[0m[ INFO] [1498474703.683763359]: 1 faces detected.[0m
[0m[ INFO] [1498474703.816354388]: 1 faces detected.[0m
[0m[ INFO] [1498474703.950212547]: 1 faces detected.[0m
[0m[ INFO] [1498474704.088154112]: 1 faces detected.[0m
[0m[ INFO] [1498474704.262634680]: 1 faces detected.[0m
[0m[ INFO] [1498474704.422828336]: 1 faces detected.[0m
[0m[ INFO] [1498474704.582917739]: 1 faces detected.[0m
[0m[ INFO] [1498474704.716470192]: 1 faces detected.[0m
[0m[ INFO] [1498474704.866710800]: 1 faces detected.[0m
[0m[ INFO] [1498474705.035900696]: 1 faces detected.[0m
[0m[ INFO] [1498474705.175158650]: 1 faces detected.[0m
[0m[ INFO] [1498474705.351644532]: 1 faces detected.[0m
[0m[ INFO] [1498474705.530795912]: 1 faces detected.[0m
[0m[ INFO] [1498474705.710407605]: 1 faces detected.[0m
[0m[ INFO] [1498474705.883873723]: 1 faces detected.[0m
[0m[ INFO] [1498474706.043078367]: 1 faces detected.[0m
[0m[ INFO] [1498474706.221663268]: 1 faces detected.[0m
[0m[ INFO] [1498474706.399059921]: 1 faces detected.[0m
[0m[ INFO] [1498474706.566205331]: 1 faces detected.[0m
[0m[ INFO] [1498474706.752974194]: 1 faces detected.[0m
[0m[ INFO] [1498474706.912377045]: 1 faces detected.[0m
[0m[ INFO] [1498474707.094865136]: 1 faces detected.[0m
[0m[ INFO] [1498474707.276343837]: 1 faces detected.[0m
[0m[ INFO] [1498474707.447034219]: 1 faces detected.[0m
[0m[ INFO] [1498474707.615778686]: 1 faces detected.[0m
[0m[ INFO] [1498474707.743621418]: 1 faces detected.[0m
[0m[ INFO] [1498474707.893110656]: 1 faces detected.[0m
[0m[ INFO] [1498474708.066628631]: 1 faces detected.[0m
[0m[ INFO] [1498474708.225190469]: 0 faces detected.[0m
[0m[ INFO] [1498474708.406599426]: 1 faces detected.[0m
