[0m[ INFO] [1499346055.581404260]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499346136.982135177]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.181617285]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.181691673]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.181744753]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.181795164]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.181845097]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.181918578]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.181975519]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.182040929]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.182097172]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.182162386]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.381616989]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.381688563]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.381764738]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.381821863]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.381895333]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.381944617]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.381991383]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.382038926]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.382085814]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.382132782]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.581628495]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.581704196]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.581755775]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.581806169]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.581856153]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.581905031]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.581953039]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.582001755]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.582051209]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.582101060]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.781622336]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.781696503]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.781748233]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.781797759]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.781869177]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.781918656]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.781966087]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.782013871]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.782060999]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.782107862]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.981624769]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.981704732]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.981757470]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.981825968]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.981875914]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.981924552]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.981972402]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.982020244]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.982091293]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346137.982140621]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.181640900]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.181766321]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.181849013]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.182099401]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.182265111]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.182391566]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.182491278]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.182589243]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.182685907]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.182782146]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.381635527]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.381738836]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.381813164]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.381880762]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.381946513]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.382010654]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.382073891]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.382136878]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.382199088]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.382262011]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.581635365]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.581741868]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.581813786]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.581881681]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.581948211]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.582012715]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.582076526]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.582140408]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.582203492]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.582266083]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.781677604]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.781774425]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.781837147]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.781891168]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.781942551]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.782016890]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.782082322]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.782136318]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.782203454]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.782250911]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.981644192]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.981726271]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.981785274]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.981839083]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.981891263]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.981942299]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.981992379]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.982043436]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499346138.982092916]: Got bounding box for /lion but corresponding frame not yet published[0m
