[0m[ INFO] [1499346055.710848863]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346057.011008846]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346057.797732617]: First image received[0m
[0m[ INFO] [1499346963.802777852]: 1 faces detected.[0m
[0m[ INFO] [1499346963.969931276]: 1 faces detected.[0m
[0m[ INFO] [1499346964.112121957]: 1 faces detected.[0m
[0m[ INFO] [1499346964.250689969]: 1 faces detected.[0m
[0m[ INFO] [1499346964.386462231]: 1 faces detected.[0m
[0m[ INFO] [1499346964.516745283]: 1 faces detected.[0m
[0m[ INFO] [1499346964.651468331]: 1 faces detected.[0m
[0m[ INFO] [1499346964.789176468]: 1 faces detected.[0m
[0m[ INFO] [1499346964.958574551]: 1 faces detected.[0m
[0m[ INFO] [1499346965.138339135]: 1 faces detected.[0m
[0m[ INFO] [1499346965.275877878]: 1 faces detected.[0m
[0m[ INFO] [1499346965.408560921]: 1 faces detected.[0m
[0m[ INFO] [1499346965.542013143]: 1 faces detected.[0m
[0m[ INFO] [1499346965.674963684]: 1 faces detected.[0m
[0m[ INFO] [1499346965.810065592]: 1 faces detected.[0m
[0m[ INFO] [1499346965.947768719]: 1 faces detected.[0m
[0m[ INFO] [1499346966.073768008]: 0 faces detected.[0m
[0m[ INFO] [1499346966.223397253]: 0 faces detected.[0m
[0m[ INFO] [1499346966.370182549]: 0 faces detected.[0m
[0m[ INFO] [1499346966.505333683]: 0 faces detected.[0m
[0m[ INFO] [1499346966.640011617]: 0 faces detected.[0m
[0m[ INFO] [1499346966.767940628]: 0 faces detected.[0m
[0m[ INFO] [1499346966.940780035]: 0 faces detected.[0m
[0m[ INFO] [1499346967.116834401]: 0 faces detected.[0m
[0m[ INFO] [1499346967.249830488]: 0 faces detected.[0m
[0m[ INFO] [1499346967.414364595]: 0 faces detected.[0m
[0m[ INFO] [1499346967.547662084]: 0 faces detected.[0m
[0m[ INFO] [1499346967.682404863]: 0 faces detected.[0m
[0m[ INFO] [1499346967.868675059]: 0 faces detected.[0m
[0m[ INFO] [1499346968.023144186]: 0 faces detected.[0m
[0m[ INFO] [1499346968.184308635]: 0 faces detected.[0m
[0m[ INFO] [1499346968.332812902]: 0 faces detected.[0m
[0m[ INFO] [1499346968.489600258]: 0 faces detected.[0m
[0m[ INFO] [1499346968.622049246]: 0 faces detected.[0m
[0m[ INFO] [1499346968.759160832]: 0 faces detected.[0m
[0m[ INFO] [1499346968.928847732]: 0 faces detected.[0m
[0m[ INFO] [1499346969.076109332]: 0 faces detected.[0m
[0m[ INFO] [1499346969.237160993]: 0 faces detected.[0m
[0m[ INFO] [1499346969.377171067]: 0 faces detected.[0m
[0m[ INFO] [1499346969.518171971]: 0 faces detected.[0m
[0m[ INFO] [1499346969.703400858]: 0 faces detected.[0m
[0m[ INFO] [1499346969.857477769]: 0 faces detected.[0m
[0m[ INFO] [1499346970.002954752]: 0 faces detected.[0m
[0m[ INFO] [1499346970.183909799]: 1 faces detected.[0m
[0m[ INFO] [1499346970.361880711]: 1 faces detected.[0m
[0m[ INFO] [1499346970.529708978]: 1 faces detected.[0m
[0m[ INFO] [1499346970.705242826]: 0 faces detected.[0m
[0m[ INFO] [1499346970.868482942]: 0 faces detected.[0m
[0m[ INFO] [1499346971.029729371]: 0 faces detected.[0m
[0m[ INFO] [1499346971.200997236]: 0 faces detected.[0m
[0m[ INFO] [1499346971.345478995]: 0 faces detected.[0m
[0m[ INFO] [1499346971.519168343]: 0 faces detected.[0m
[0m[ INFO] [1499346971.661088972]: 0 faces detected.[0m
[0m[ INFO] [1499346971.788888694]: 0 faces detected.[0m
[0m[ INFO] [1499346971.937896186]: 0 faces detected.[0m
[0m[ INFO] [1499346972.103884101]: 0 faces detected.[0m
[0m[ INFO] [1499346972.252591609]: 0 faces detected.[0m
[0m[ INFO] [1499346972.380026620]: 0 faces detected.[0m
[0m[ INFO] [1499346972.518710047]: 0 faces detected.[0m
[0m[ INFO] [1499346972.669735402]: 1 faces detected.[0m
[0m[ INFO] [1499346972.817913024]: 1 faces detected.[0m
[0m[ INFO] [1499346972.971865951]: 1 faces detected.[0m
[0m[ INFO] [1499346973.150334873]: 0 faces detected.[0m
[0m[ INFO] [1499346973.296568007]: 0 faces detected.[0m
[0m[ INFO] [1499346973.459092543]: 1 faces detected.[0m
[0m[ INFO] [1499346973.596760183]: 0 faces detected.[0m
[0m[ INFO] [1499346973.745939599]: 0 faces detected.[0m
[0m[ INFO] [1499346973.928475138]: 0 faces detected.[0m
[0m[ INFO] [1499346974.101290107]: 0 faces detected.[0m
[0m[ INFO] [1499346974.228983348]: 0 faces detected.[0m
[0m[ INFO] [1499346974.364659390]: 0 faces detected.[0m
[0m[ INFO] [1499346974.515729766]: 0 faces detected.[0m
[0m[ INFO] [1499346974.667398974]: 1 faces detected.[0m
[0m[ INFO] [1499346974.825353642]: 1 faces detected.[0m
[0m[ INFO] [1499346974.980097132]: 1 faces detected.[0m
[0m[ INFO] [1499346975.124344854]: 0 faces detected.[0m
[0m[ INFO] [1499346975.311904248]: 1 faces detected.[0m
[0m[ INFO] [1499346975.489021146]: 1 faces detected.[0m
[0m[ INFO] [1499346975.644830432]: 1 faces detected.[0m
[0m[ INFO] [1499346975.816882823]: 1 faces detected.[0m
[0m[ INFO] [1499346975.979559894]: 1 faces detected.[0m
[0m[ INFO] [1499346976.155426100]: 1 faces detected.[0m
[0m[ INFO] [1499346976.335099910]: 1 faces detected.[0m
[0m[ INFO] [1499346976.477058586]: 1 faces detected.[0m
[0m[ INFO] [1499346976.665558394]: 1 faces detected.[0m
[0m[ INFO] [1499346976.818611695]: 1 faces detected.[0m
[0m[ INFO] [1499346976.976856408]: 1 faces detected.[0m
[0m[ INFO] [1499346977.142674524]: 1 faces detected.[0m
[0m[ INFO] [1499346977.295506542]: 1 faces detected.[0m
[0m[ INFO] [1499346977.445566003]: 1 faces detected.[0m
[0m[ INFO] [1499346977.588290890]: 1 faces detected.[0m
[0m[ INFO] [1499346977.739814719]: 1 faces detected.[0m
[0m[ INFO] [1499346977.902583419]: 1 faces detected.[0m
[0m[ INFO] [1499346978.068260071]: 1 faces detected.[0m
[0m[ INFO] [1499346978.233842504]: 1 faces detected.[0m
[0m[ INFO] [1499346978.412035088]: 1 faces detected.[0m
[0m[ INFO] [1499346978.562334755]: 1 faces detected.[0m
[0m[ INFO] [1499346978.715647863]: 1 faces detected.[0m
[0m[ INFO] [1499346978.900505637]: 1 faces detected.[0m
[0m[ INFO] [1499346979.079754479]: 1 faces detected.[0m
[0m[ INFO] [1499346979.261099060]: 1 faces detected.[0m
[0m[ INFO] [1499346979.431500349]: 1 faces detected.[0m
[0m[ INFO] [1499346979.584496412]: 1 faces detected.[0m
[0m[ INFO] [1499346979.753566742]: 1 faces detected.[0m
[0m[ INFO] [1499346979.904565178]: 1 faces detected.[0m
[0m[ INFO] [1499346980.061943126]: 1 faces detected.[0m
[0m[ INFO] [1499346980.216547574]: 1 faces detected.[0m
[0m[ INFO] [1499346980.365860190]: 1 faces detected.[0m
[0m[ INFO] [1499346980.506574159]: 1 faces detected.[0m
[0m[ INFO] [1499346980.675824421]: 1 faces detected.[0m
[0m[ INFO] [1499346980.853448757]: 1 faces detected.[0m
[0m[ INFO] [1499346981.022250881]: 1 faces detected.[0m
[0m[ INFO] [1499346981.203552747]: 1 faces detected.[0m
[0m[ INFO] [1499346981.378608166]: 1 faces detected.[0m
[0m[ INFO] [1499346981.563835217]: 1 faces detected.[0m
[0m[ INFO] [1499346981.737606646]: 1 faces detected.[0m
[0m[ INFO] [1499346981.891373724]: 1 faces detected.[0m
[0m[ INFO] [1499346982.055804287]: 1 faces detected.[0m
[0m[ INFO] [1499346982.211138046]: 1 faces detected.[0m
[0m[ INFO] [1499346982.384536388]: 1 faces detected.[0m
[0m[ INFO] [1499346982.550635499]: 1 faces detected.[0m
[0m[ INFO] [1499346982.678311350]: 1 faces detected.[0m
[0m[ INFO] [1499346982.822323555]: 1 faces detected.[0m
[0m[ INFO] [1499346982.994432254]: 1 faces detected.[0m
[0m[ INFO] [1499346983.134123744]: 1 faces detected.[0m
[0m[ INFO] [1499346983.279374955]: 1 faces detected.[0m
[0m[ INFO] [1499346983.437231886]: 1 faces detected.[0m
[0m[ INFO] [1499346983.579804577]: 1 faces detected.[0m
[0m[ INFO] [1499346983.716519546]: 1 faces detected.[0m
[0m[ INFO] [1499346983.866481561]: 1 faces detected.[0m
[0m[ INFO] [1499346984.016380843]: 1 faces detected.[0m
[0m[ INFO] [1499346984.183376711]: 0 faces detected.[0m
[0m[ INFO] [1499346984.332950242]: 0 faces detected.[0m
[0m[ INFO] [1499346984.487729263]: 1 faces detected.[0m
[0m[ INFO] [1499346984.631248189]: 1 faces detected.[0m
[0m[ INFO] [1499346984.778667088]: 0 faces detected.[0m
[0m[ INFO] [1499346984.941951086]: 0 faces detected.[0m
[0m[ INFO] [1499346985.097588157]: 0 faces detected.[0m
[0m[ INFO] [1499346985.238782224]: 0 faces detected.[0m
[0m[ INFO] [1499346985.372248923]: 0 faces detected.[0m
[0m[ INFO] [1499346985.511396478]: 0 faces detected.[0m
[0m[ INFO] [1499346985.677436480]: 0 faces detected.[0m
[0m[ INFO] [1499346985.834745589]: 0 faces detected.[0m
[0m[ INFO] [1499346986.010448744]: 0 faces detected.[0m
[0m[ INFO] [1499346986.191911879]: 0 faces detected.[0m
[0m[ INFO] [1499346986.336965976]: 0 faces detected.[0m
[0m[ INFO] [1499346986.483422685]: 0 faces detected.[0m
[0m[ INFO] [1499346986.628304765]: 0 faces detected.[0m
[0m[ INFO] [1499346986.781796133]: 0 faces detected.[0m
[0m[ INFO] [1499346986.937562512]: 0 faces detected.[0m
[0m[ INFO] [1499346987.102218548]: 0 faces detected.[0m
[0m[ INFO] [1499346987.243682819]: 0 faces detected.[0m
[0m[ INFO] [1499346987.376701411]: 1 faces detected.[0m
[0m[ INFO] [1499346987.523675974]: 1 faces detected.[0m
[0m[ INFO] [1499346987.661008969]: 0 faces detected.[0m
[0m[ INFO] [1499346987.798214072]: 1 faces detected.[0m
[0m[ INFO] [1499346987.941822734]: 1 faces detected.[0m
[0m[ INFO] [1499346988.079675360]: 1 faces detected.[0m
[0m[ INFO] [1499346988.225585775]: 1 faces detected.[0m
[0m[ INFO] [1499346988.373128013]: 1 faces detected.[0m
[0m[ INFO] [1499346988.522536397]: 1 faces detected.[0m
[0m[ INFO] [1499346988.667325460]: 1 faces detected.[0m
[0m[ INFO] [1499346988.848114336]: 1 faces detected.[0m
[0m[ INFO] [1499346989.016646026]: 1 faces detected.[0m
[0m[ INFO] [1499346989.186052462]: 1 faces detected.[0m
[0m[ INFO] [1499346989.326573354]: 1 faces detected.[0m
[0m[ INFO] [1499346989.470603108]: 1 faces detected.[0m
[0m[ INFO] [1499346989.631183283]: 1 faces detected.[0m
[0m[ INFO] [1499346989.791432651]: 1 faces detected.[0m
[0m[ INFO] [1499346989.962109338]: 1 faces detected.[0m
[0m[ INFO] [1499346990.142896510]: 1 faces detected.[0m
[0m[ INFO] [1499346990.316310058]: 1 faces detected.[0m
[0m[ INFO] [1499346990.472733260]: 1 faces detected.[0m
[0m[ INFO] [1499346990.648783155]: 1 faces detected.[0m
[0m[ INFO] [1499346990.817380532]: 1 faces detected.[0m
[0m[ INFO] [1499346990.975479103]: 1 faces detected.[0m
[0m[ INFO] [1499346991.141693333]: 1 faces detected.[0m
[0m[ INFO] [1499346991.281269552]: 1 faces detected.[0m
[0m[ INFO] [1499346991.422759068]: 1 faces detected.[0m
[0m[ INFO] [1499346991.554064139]: 1 faces detected.[0m
[0m[ INFO] [1499346991.698435780]: 1 faces detected.[0m
[0m[ INFO] [1499346991.881705146]: 1 faces detected.[0m
[0m[ INFO] [1499346992.055896612]: 1 faces detected.[0m
[0m[ INFO] [1499346992.187484186]: 1 faces detected.[0m
[0m[ INFO] [1499346992.360770397]: 1 faces detected.[0m
[0m[ INFO] [1499346992.487589236]: 1 faces detected.[0m
[0m[ INFO] [1499346992.649872474]: 1 faces detected.[0m
[0m[ INFO] [1499346992.834968107]: 1 faces detected.[0m
[0m[ INFO] [1499346993.012882885]: 1 faces detected.[0m
[0m[ INFO] [1499346993.167213888]: 1 faces detected.[0m
[0m[ INFO] [1499346993.302489413]: 1 faces detected.[0m
[0m[ INFO] [1499346993.442306044]: 1 faces detected.[0m
[0m[ INFO] [1499346993.588105357]: 1 faces detected.[0m
[0m[ INFO] [1499346993.723622533]: 1 faces detected.[0m
[0m[ INFO] [1499346993.897732610]: 1 faces detected.[0m
[0m[ INFO] [1499346994.073054032]: 1 faces detected.[0m
[0m[ INFO] [1499346994.256062494]: 1 faces detected.[0m
[0m[ INFO] [1499346994.387761154]: 1 faces detected.[0m
[0m[ INFO] [1499346994.549751467]: 1 faces detected.[0m
[0m[ INFO] [1499346994.713679948]: 1 faces detected.[0m
[0m[ INFO] [1499346994.876088085]: 1 faces detected.[0m
[0m[ INFO] [1499346995.036627462]: 1 faces detected.[0m
[0m[ INFO] [1499346995.212114082]: 0 faces detected.[0m
[0m[ INFO] [1499346995.382477233]: 1 faces detected.[0m
[0m[ INFO] [1499346995.525565655]: 1 faces detected.[0m
[0m[ INFO] [1499346995.655503823]: 1 faces detected.[0m
[0m[ INFO] [1499346995.788838361]: 1 faces detected.[0m
[0m[ INFO] [1499346995.958424096]: 1 faces detected.[0m
[0m[ INFO] [1499346996.125739958]: 1 faces detected.[0m
[0m[ INFO] [1499346996.276640416]: 1 faces detected.[0m
[0m[ INFO] [1499346996.453318757]: 1 faces detected.[0m
[0m[ INFO] [1499346996.579811219]: 1 faces detected.[0m
[0m[ INFO] [1499346996.711928253]: 0 faces detected.[0m
[0m[ INFO] [1499346996.883759838]: 0 faces detected.[0m
[0m[ INFO] [1499346997.044946027]: 0 faces detected.[0m
[0m[ INFO] [1499346997.206614366]: 0 faces detected.[0m
[0m[ INFO] [1499346997.367605666]: 0 faces detected.[0m
[0m[ INFO] [1499346997.493992847]: 0 faces detected.[0m
[0m[ INFO] [1499346997.626455878]: 0 faces detected.[0m
[0m[ INFO] [1499346997.790890915]: 0 faces detected.[0m
[0m[ INFO] [1499346997.956644378]: 0 faces detected.[0m
[0m[ INFO] [1499346998.135805236]: 0 faces detected.[0m
[0m[ INFO] [1499346998.298997888]: 0 faces detected.[0m
[0m[ INFO] [1499346998.440109150]: 0 faces detected.[0m
[0m[ INFO] [1499346998.606495664]: 0 faces detected.[0m
[0m[ INFO] [1499346998.769363918]: 0 faces detected.[0m
[0m[ INFO] [1499346998.943551780]: 0 faces detected.[0m
[0m[ INFO] [1499346999.120662240]: 0 faces detected.[0m
[0m[ INFO] [1499346999.269598221]: 0 faces detected.[0m
[0m[ INFO] [1499346999.406200061]: 0 faces detected.[0m
[0m[ INFO] [1499346999.531730620]: 0 faces detected.[0m
[0m[ INFO] [1499346999.656863038]: 0 faces detected.[0m
[0m[ INFO] [1499346999.793558814]: 0 faces detected.[0m
[0m[ INFO] [1499346999.925212554]: 0 faces detected.[0m
[0m[ INFO] [1499347000.078546792]: 0 faces detected.[0m
[0m[ INFO] [1499347000.236470751]: 0 faces detected.[0m
[0m[ INFO] [1499347000.364491680]: 0 faces detected.[0m
[0m[ INFO] [1499347000.501707726]: 0 faces detected.[0m
[0m[ INFO] [1499347000.635708818]: 0 faces detected.[0m
[0m[ INFO] [1499347000.779589850]: 0 faces detected.[0m
[0m[ INFO] [1499347000.933144044]: 0 faces detected.[0m
[0m[ INFO] [1499347001.100722135]: 0 faces detected.[0m
[0m[ INFO] [1499347001.264837795]: 0 faces detected.[0m
[0m[ INFO] [1499347001.398538516]: 0 faces detected.[0m
[0m[ INFO] [1499347001.531740018]: 0 faces detected.[0m
[0m[ INFO] [1499347001.667447241]: 0 faces detected.[0m
[0m[ INFO] [1499347001.807682871]: 0 faces detected.[0m
[0m[ INFO] [1499347001.964597682]: 0 faces detected.[0m
[0m[ INFO] [1499347002.137473882]: 0 faces detected.[0m
[0m[ INFO] [1499347002.299668855]: 0 faces detected.[0m
[0m[ INFO] [1499347002.444459600]: 0 faces detected.[0m
[0m[ INFO] [1499347002.579979389]: 0 faces detected.[0m
[0m[ INFO] [1499347002.736434612]: 0 faces detected.[0m
[0m[ INFO] [1499347002.921557417]: 0 faces detected.[0m
[0m[ INFO] [1499347003.092109540]: 0 faces detected.[0m
[0m[ INFO] [1499347003.263806619]: 0 faces detected.[0m
[0m[ INFO] [1499347003.432342420]: 0 faces detected.[0m
[0m[ INFO] [1499347003.568012294]: 0 faces detected.[0m
[0m[ INFO] [1499347003.703613179]: 0 faces detected.[0m
[0m[ INFO] [1499347003.850166893]: 0 faces detected.[0m
[0m[ INFO] [1499347003.999325399]: 0 faces detected.[0m
[0m[ INFO] [1499347004.149904915]: 1 faces detected.[0m
[0m[ INFO] [1499347004.295416483]: 1 faces detected.[0m
[0m[ INFO] [1499347004.436701542]: 1 faces detected.[0m
[0m[ INFO] [1499347004.572901359]: 1 faces detected.[0m
[0m[ INFO] [1499347004.750194576]: 1 faces detected.[0m
[0m[ INFO] [1499347004.886378686]: 1 faces detected.[0m
[0m[ INFO] [1499347005.052265861]: 1 faces detected.[0m
[0m[ INFO] [1499347005.203976657]: 0 faces detected.[0m
[0m[ INFO] [1499347005.333607846]: 0 faces detected.[0m
[0m[ INFO] [1499347005.463979954]: 0 faces detected.[0m
[0m[ INFO] [1499347005.619046632]: 0 faces detected.[0m
[0m[ INFO] [1499347005.793176883]: 0 faces detected.[0m
[0m[ INFO] [1499347005.963092508]: 0 faces detected.[0m
[0m[ INFO] [1499347006.144575774]: 0 faces detected.[0m
[0m[ INFO] [1499347006.295115235]: 0 faces detected.[0m
[0m[ INFO] [1499347006.462058343]: 0 faces detected.[0m
[0m[ INFO] [1499347006.607944256]: 0 faces detected.[0m
[0m[ INFO] [1499347006.750054940]: 0 faces detected.[0m
[0m[ INFO] [1499347006.901040655]: 0 faces detected.[0m
[0m[ INFO] [1499347007.050059063]: 0 faces detected.[0m
[0m[ INFO] [1499347007.223416151]: 0 faces detected.[0m
[0m[ INFO] [1499347007.362287690]: 0 faces detected.[0m
[0m[ INFO] [1499347007.520874063]: 0 faces detected.[0m
[0m[ INFO] [1499347007.656747163]: 0 faces detected.[0m
[0m[ INFO] [1499347007.816929562]: 0 faces detected.[0m
[0m[ INFO] [1499347008.000359427]: 0 faces detected.[0m
[0m[ INFO] [1499347008.166930966]: 0 faces detected.[0m
[0m[ INFO] [1499347008.310109156]: 0 faces detected.[0m
[0m[ INFO] [1499347008.453047790]: 0 faces detected.[0m
[0m[ INFO] [1499347008.610197852]: 0 faces detected.[0m
[0m[ INFO] [1499347008.763362815]: 0 faces detected.[0m
[0m[ INFO] [1499347008.928091645]: 0 faces detected.[0m
[0m[ INFO] [1499347009.086926365]: 0 faces detected.[0m
[0m[ INFO] [1499347009.264528357]: 0 faces detected.[0m
[0m[ INFO] [1499347009.445205851]: 0 faces detected.[0m
[0m[ INFO] [1499347009.589777919]: 0 faces detected.[0m
[0m[ INFO] [1499347009.735571580]: 0 faces detected.[0m
[0m[ INFO] [1499347009.900318111]: 0 faces detected.[0m
[0m[ INFO] [1499347010.086155917]: 0 faces detected.[0m
[0m[ INFO] [1499347010.258147599]: 0 faces detected.[0m
[0m[ INFO] [1499347010.406572406]: 0 faces detected.[0m
[0m[ INFO] [1499347010.538020800]: 0 faces detected.[0m
[0m[ INFO] [1499347010.673822886]: 0 faces detected.[0m
[0m[ INFO] [1499347010.829365356]: 0 faces detected.[0m
[0m[ INFO] [1499347011.000862703]: 0 faces detected.[0m
[0m[ INFO] [1499347011.163039093]: 0 faces detected.[0m
[0m[ INFO] [1499347011.306327416]: 0 faces detected.[0m
[0m[ INFO] [1499347011.440019428]: 0 faces detected.[0m
[0m[ INFO] [1499347011.579178324]: 0 faces detected.[0m
[0m[ INFO] [1499347011.717735728]: 0 faces detected.[0m
[0m[ INFO] [1499347011.894395154]: 0 faces detected.[0m
[0m[ INFO] [1499347012.081590746]: 0 faces detected.[0m
[0m[ INFO] [1499347012.241265509]: 1 faces detected.[0m
[0m[ INFO] [1499347012.383120464]: 0 faces detected.[0m
[0m[ INFO] [1499347012.515982644]: 0 faces detected.[0m
[0m[ INFO] [1499347012.664407065]: 1 faces detected.[0m
[0m[ INFO] [1499347012.839885398]: 1 faces detected.[0m
[0m[ INFO] [1499347013.007466787]: 1 faces detected.[0m
[0m[ INFO] [1499347013.153562779]: 1 faces detected.[0m
[0m[ INFO] [1499347013.289987953]: 1 faces detected.[0m
[0m[ INFO] [1499347013.434468182]: 1 faces detected.[0m
[0m[ INFO] [1499347013.573082759]: 1 faces detected.[0m
[0m[ INFO] [1499347013.710576092]: 1 faces detected.[0m
[0m[ INFO] [1499347013.848174764]: 1 faces detected.[0m
[0m[ INFO] [1499347014.003711222]: 1 faces detected.[0m
[0m[ INFO] [1499347014.155072849]: 1 faces detected.[0m
[0m[ INFO] [1499347014.285558812]: 0 faces detected.[0m
[0m[ INFO] [1499347014.436574461]: 1 faces detected.[0m
[0m[ INFO] [1499347014.567293396]: 0 faces detected.[0m
[0m[ INFO] [1499347014.694835981]: 0 faces detected.[0m
[0m[ INFO] [1499347014.836259963]: 1 faces detected.[0m
[0m[ INFO] [1499347015.001196719]: 1 faces detected.[0m
[0m[ INFO] [1499347015.156694489]: 1 faces detected.[0m
[0m[ INFO] [1499347015.302396688]: 1 faces detected.[0m
[0m[ INFO] [1499347015.442530273]: 1 faces detected.[0m
[0m[ INFO] [1499347015.580456732]: 0 faces detected.[0m
[0m[ INFO] [1499347015.754430808]: 0 faces detected.[0m
[0m[ INFO] [1499347015.911961005]: 1 faces detected.[0m
[0m[ INFO] [1499347016.055692690]: 1 faces detected.[0m
[0m[ INFO] [1499347016.238876330]: 1 faces detected.[0m
[0m[ INFO] [1499347016.382551704]: 1 faces detected.[0m
[0m[ INFO] [1499347016.517398397]: 1 faces detected.[0m
[0m[ INFO] [1499347016.666630661]: 1 faces detected.[0m
