[0m[ INFO] [1499346055.714201515]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499346056.947607795]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499346060.723210649]: First image received[0m
[0m[ INFO] [1499346826.296076792]: 0 faces detected.[0m
[0m[ INFO] [1499346826.470734413]: 0 faces detected.[0m
[0m[ INFO] [1499346826.645313149]: 0 faces detected.[0m
[0m[ INFO] [1499346826.820469631]: 0 faces detected.[0m
[0m[ INFO] [1499346826.985601220]: 0 faces detected.[0m
[0m[ INFO] [1499346827.146612358]: 0 faces detected.[0m
[0m[ INFO] [1499346827.291090614]: 0 faces detected.[0m
[0m[ INFO] [1499346827.459360193]: 0 faces detected.[0m
[0m[ INFO] [1499346827.612928862]: 0 faces detected.[0m
[0m[ INFO] [1499346827.769069362]: 0 faces detected.[0m
[0m[ INFO] [1499346827.933702115]: 0 faces detected.[0m
[0m[ INFO] [1499346828.094321380]: 0 faces detected.[0m
[0m[ INFO] [1499346828.260243427]: 0 faces detected.[0m
[0m[ INFO] [1499346828.396366362]: 0 faces detected.[0m
[0m[ INFO] [1499346828.536040092]: 0 faces detected.[0m
[0m[ INFO] [1499346828.672971584]: 0 faces detected.[0m
[0m[ INFO] [1499346828.827516416]: 0 faces detected.[0m
[0m[ INFO] [1499346828.995358277]: 0 faces detected.[0m
[0m[ INFO] [1499346829.155776863]: 0 faces detected.[0m
[0m[ INFO] [1499346829.309251298]: 0 faces detected.[0m
[0m[ INFO] [1499346829.445988536]: 0 faces detected.[0m
[0m[ INFO] [1499346829.581081912]: 0 faces detected.[0m
[0m[ INFO] [1499346829.723314460]: 0 faces detected.[0m
[0m[ INFO] [1499346829.903844332]: 0 faces detected.[0m
[0m[ INFO] [1499346830.069426069]: 0 faces detected.[0m
[0m[ INFO] [1499346830.244968744]: 0 faces detected.[0m
[0m[ INFO] [1499346830.399043389]: 0 faces detected.[0m
[0m[ INFO] [1499346830.538479375]: 0 faces detected.[0m
[0m[ INFO] [1499346830.679223321]: 0 faces detected.[0m
[0m[ INFO] [1499346830.850199146]: 0 faces detected.[0m
[0m[ INFO] [1499346830.998619270]: 0 faces detected.[0m
[0m[ INFO] [1499346831.163430771]: 0 faces detected.[0m
[0m[ INFO] [1499346831.309506971]: 0 faces detected.[0m
[0m[ INFO] [1499346831.438316109]: 0 faces detected.[0m
[0m[ INFO] [1499346831.593134820]: 0 faces detected.[0m
[0m[ INFO] [1499346831.758724242]: 0 faces detected.[0m
[0m[ INFO] [1499346831.926319722]: 0 faces detected.[0m
[0m[ INFO] [1499346832.080201499]: 0 faces detected.[0m
[0m[ INFO] [1499346832.235624497]: 0 faces detected.[0m
[0m[ INFO] [1499346832.365363274]: 0 faces detected.[0m
[0m[ INFO] [1499346832.517692405]: 0 faces detected.[0m
[0m[ INFO] [1499346832.664049903]: 0 faces detected.[0m
[0m[ INFO] [1499346832.802825347]: 0 faces detected.[0m
[0m[ INFO] [1499346832.947786143]: 0 faces detected.[0m
[0m[ INFO] [1499346833.110202300]: 0 faces detected.[0m
[0m[ INFO] [1499346833.279779383]: 0 faces detected.[0m
[0m[ INFO] [1499346833.433584056]: 0 faces detected.[0m
[0m[ INFO] [1499346833.616664861]: 0 faces detected.[0m
[0m[ INFO] [1499346833.788741925]: 0 faces detected.[0m
[0m[ INFO] [1499346833.949262042]: 0 faces detected.[0m
[0m[ INFO] [1499346834.109125165]: 0 faces detected.[0m
[0m[ INFO] [1499346834.252764753]: 0 faces detected.[0m
[0m[ INFO] [1499346834.414571306]: 0 faces detected.[0m
[0m[ INFO] [1499346834.548662131]: 0 faces detected.[0m
[0m[ INFO] [1499346834.679743345]: 0 faces detected.[0m
[0m[ INFO] [1499346834.834847191]: 0 faces detected.[0m
[0m[ INFO] [1499346834.995649572]: 0 faces detected.[0m
[0m[ INFO] [1499346835.143748297]: 0 faces detected.[0m
[0m[ INFO] [1499346835.279746656]: 0 faces detected.[0m
[0m[ INFO] [1499346835.408038568]: 0 faces detected.[0m
[0m[ INFO] [1499346835.547748531]: 0 faces detected.[0m
[0m[ INFO] [1499346835.681260558]: 0 faces detected.[0m
[0m[ INFO] [1499346835.839475066]: 0 faces detected.[0m
[0m[ INFO] [1499346835.992298603]: 0 faces detected.[0m
[0m[ INFO] [1499346836.139986940]: 0 faces detected.[0m
[0m[ INFO] [1499346836.285151367]: 0 faces detected.[0m
[0m[ INFO] [1499346836.434829722]: 0 faces detected.[0m
[0m[ INFO] [1499346836.568479529]: 0 faces detected.[0m
[0m[ INFO] [1499346836.729800289]: 0 faces detected.[0m
[0m[ INFO] [1499346836.902070955]: 0 faces detected.[0m
[0m[ INFO] [1499346837.074416820]: 0 faces detected.[0m
[0m[ INFO] [1499346837.248635483]: 0 faces detected.[0m
[0m[ INFO] [1499346837.387574577]: 0 faces detected.[0m
[0m[ INFO] [1499346837.557475715]: 0 faces detected.[0m
[0m[ INFO] [1499346837.711149925]: 0 faces detected.[0m
[0m[ INFO] [1499346837.869355168]: 0 faces detected.[0m
[0m[ INFO] [1499346838.009861936]: 0 faces detected.[0m
[0m[ INFO] [1499346838.142042276]: 0 faces detected.[0m
[0m[ INFO] [1499346838.297310082]: 0 faces detected.[0m
[0m[ INFO] [1499346838.450384407]: 0 faces detected.[0m
[0m[ INFO] [1499346838.594806760]: 0 faces detected.[0m
[0m[ INFO] [1499346838.739696885]: 0 faces detected.[0m
[0m[ INFO] [1499346838.891933842]: 0 faces detected.[0m
[0m[ INFO] [1499346839.058648541]: 0 faces detected.[0m
[0m[ INFO] [1499346839.193088991]: 0 faces detected.[0m
[0m[ INFO] [1499346839.334461185]: 0 faces detected.[0m
[0m[ INFO] [1499346839.468612308]: 0 faces detected.[0m
[0m[ INFO] [1499346839.609079689]: 0 faces detected.[0m
[0m[ INFO] [1499346839.736187730]: 0 faces detected.[0m
[0m[ INFO] [1499346839.861263185]: 0 faces detected.[0m
[0m[ INFO] [1499346840.044849424]: 0 faces detected.[0m
[0m[ INFO] [1499346840.201983503]: 0 faces detected.[0m
[0m[ INFO] [1499346840.335275702]: 0 faces detected.[0m
[0m[ INFO] [1499346840.494027430]: 0 faces detected.[0m
[0m[ INFO] [1499346840.621085391]: 0 faces detected.[0m
[0m[ INFO] [1499346840.747973897]: 0 faces detected.[0m
[0m[ INFO] [1499346840.893148451]: 0 faces detected.[0m
[0m[ INFO] [1499346841.017833261]: 0 faces detected.[0m
[0m[ INFO] [1499346841.175330515]: 0 faces detected.[0m
[0m[ INFO] [1499346841.324072371]: 0 faces detected.[0m
[0m[ INFO] [1499346841.491871865]: 0 faces detected.[0m
[0m[ INFO] [1499346841.663175450]: 0 faces detected.[0m
[0m[ INFO] [1499346841.827099022]: 0 faces detected.[0m
[0m[ INFO] [1499346841.982843506]: 0 faces detected.[0m
[0m[ INFO] [1499346842.115634280]: 0 faces detected.[0m
[0m[ INFO] [1499346842.252886226]: 0 faces detected.[0m
[0m[ INFO] [1499346842.399587987]: 0 faces detected.[0m
[0m[ INFO] [1499346842.529981238]: 0 faces detected.[0m
[0m[ INFO] [1499346842.661122837]: 0 faces detected.[0m
[0m[ INFO] [1499346842.804204450]: 0 faces detected.[0m
[0m[ INFO] [1499346842.957207677]: 0 faces detected.[0m
[0m[ INFO] [1499346843.133667192]: 0 faces detected.[0m
[0m[ INFO] [1499346843.309684852]: 0 faces detected.[0m
[0m[ INFO] [1499346843.483938099]: 0 faces detected.[0m
[0m[ INFO] [1499346843.657464975]: 0 faces detected.[0m
[0m[ INFO] [1499346843.834952104]: 0 faces detected.[0m
[0m[ INFO] [1499346844.027205375]: 0 faces detected.[0m
[0m[ INFO] [1499346844.205581936]: 0 faces detected.[0m
[0m[ INFO] [1499346844.356368632]: 0 faces detected.[0m
[0m[ INFO] [1499346844.544581279]: 0 faces detected.[0m
[0m[ INFO] [1499346844.726893179]: 0 faces detected.[0m
[0m[ INFO] [1499346844.868481665]: 0 faces detected.[0m
[0m[ INFO] [1499346845.008323809]: 0 faces detected.[0m
[0m[ INFO] [1499346845.163424640]: 0 faces detected.[0m
[0m[ INFO] [1499346845.340274065]: 0 faces detected.[0m
[0m[ INFO] [1499346845.488158239]: 0 faces detected.[0m
[0m[ INFO] [1499346845.613251676]: 0 faces detected.[0m
[0m[ INFO] [1499346845.742375845]: 0 faces detected.[0m
[0m[ INFO] [1499346845.913926316]: 0 faces detected.[0m
[0m[ INFO] [1499346846.092818214]: 0 faces detected.[0m
[0m[ INFO] [1499346846.259505853]: 0 faces detected.[0m
[0m[ INFO] [1499346846.427850860]: 0 faces detected.[0m
[0m[ INFO] [1499346846.601982856]: 0 faces detected.[0m
[0m[ INFO] [1499346846.736972570]: 0 faces detected.[0m
[0m[ INFO] [1499346846.901457668]: 0 faces detected.[0m
[0m[ INFO] [1499346847.068332302]: 0 faces detected.[0m
[0m[ INFO] [1499346847.232265611]: 0 faces detected.[0m
[0m[ INFO] [1499346847.366366956]: 0 faces detected.[0m
[0m[ INFO] [1499346847.491148966]: 0 faces detected.[0m
[0m[ INFO] [1499346847.619036113]: 0 faces detected.[0m
[0m[ INFO] [1499346847.780860018]: 0 faces detected.[0m
[0m[ INFO] [1499346847.952361839]: 0 faces detected.[0m
[0m[ INFO] [1499346848.098797038]: 0 faces detected.[0m
[0m[ INFO] [1499346848.249530400]: 0 faces detected.[0m
[0m[ INFO] [1499346848.390421701]: 0 faces detected.[0m
[0m[ INFO] [1499346848.534288799]: 0 faces detected.[0m
[0m[ INFO] [1499346848.672995727]: 0 faces detected.[0m
[0m[ INFO] [1499346848.813432716]: 0 faces detected.[0m
[0m[ INFO] [1499346848.961281461]: 0 faces detected.[0m
[0m[ INFO] [1499346849.131202637]: 0 faces detected.[0m
[0m[ INFO] [1499346849.302298365]: 0 faces detected.[0m
[0m[ INFO] [1499346849.476180933]: 0 faces detected.[0m
[0m[ INFO] [1499346849.636160920]: 0 faces detected.[0m
[0m[ INFO] [1499346849.805470539]: 0 faces detected.[0m
[0m[ INFO] [1499346849.987950104]: 0 faces detected.[0m
[0m[ INFO] [1499346850.142683526]: 0 faces detected.[0m
[0m[ INFO] [1499346850.281332776]: 0 faces detected.[0m
[0m[ INFO] [1499346850.414875517]: 0 faces detected.[0m
[0m[ INFO] [1499346850.579016716]: 0 faces detected.[0m
[0m[ INFO] [1499346850.704887738]: 0 faces detected.[0m
[0m[ INFO] [1499346850.875618547]: 0 faces detected.[0m
[0m[ INFO] [1499346851.021764234]: 0 faces detected.[0m
[0m[ INFO] [1499346851.177026334]: 0 faces detected.[0m
[0m[ INFO] [1499346851.311983531]: 0 faces detected.[0m
[0m[ INFO] [1499346851.440607032]: 0 faces detected.[0m
[0m[ INFO] [1499346851.587288031]: 0 faces detected.[0m
[0m[ INFO] [1499346851.732754919]: 0 faces detected.[0m
[0m[ INFO] [1499346851.882065729]: 0 faces detected.[0m
[0m[ INFO] [1499346852.057008929]: 0 faces detected.[0m
[0m[ INFO] [1499346852.227321678]: 0 faces detected.[0m
[0m[ INFO] [1499346852.390803058]: 0 faces detected.[0m
[0m[ INFO] [1499346852.567098731]: 0 faces detected.[0m
[0m[ INFO] [1499346852.742146584]: 0 faces detected.[0m
[0m[ INFO] [1499346852.919296339]: 0 faces detected.[0m
[0m[ INFO] [1499346853.073275698]: 0 faces detected.[0m
[0m[ INFO] [1499346853.231543490]: 0 faces detected.[0m
[0m[ INFO] [1499346853.405310762]: 0 faces detected.[0m
[0m[ INFO] [1499346853.571417867]: 0 faces detected.[0m
[0m[ INFO] [1499346853.726348185]: 0 faces detected.[0m
[0m[ INFO] [1499346853.888490147]: 0 faces detected.[0m
[0m[ INFO] [1499346854.071408630]: 0 faces detected.[0m
[0m[ INFO] [1499346854.248553392]: 0 faces detected.[0m
[0m[ INFO] [1499346854.416179707]: 0 faces detected.[0m
[0m[ INFO] [1499346854.562378987]: 0 faces detected.[0m
[0m[ INFO] [1499346854.697376475]: 0 faces detected.[0m
[0m[ INFO] [1499346854.851819541]: 0 faces detected.[0m
[0m[ INFO] [1499346855.036521932]: 0 faces detected.[0m
[0m[ INFO] [1499346855.218865816]: 0 faces detected.[0m
[0m[ INFO] [1499346855.380855147]: 0 faces detected.[0m
[0m[ INFO] [1499346855.554093367]: 0 faces detected.[0m
[0m[ INFO] [1499346855.719815300]: 0 faces detected.[0m
[0m[ INFO] [1499346855.863868592]: 0 faces detected.[0m
[0m[ INFO] [1499346856.016654255]: 0 faces detected.[0m
[0m[ INFO] [1499346856.176032021]: 0 faces detected.[0m
[0m[ INFO] [1499346856.345570399]: 0 faces detected.[0m
[0m[ INFO] [1499346856.471042525]: 0 faces detected.[0m
[0m[ INFO] [1499346856.601221965]: 0 faces detected.[0m
[0m[ INFO] [1499346856.759002394]: 0 faces detected.[0m
[0m[ INFO] [1499346856.927112008]: 0 faces detected.[0m
[0m[ INFO] [1499346857.111001409]: 0 faces detected.[0m
[0m[ INFO] [1499346857.299703759]: 0 faces detected.[0m
[0m[ INFO] [1499346857.487026882]: 0 faces detected.[0m
[0m[ INFO] [1499346857.658570620]: 0 faces detected.[0m
[0m[ INFO] [1499346857.838029625]: 0 faces detected.[0m
[0m[ INFO] [1499346858.005421438]: 0 faces detected.[0m
[0m[ INFO] [1499346858.163207547]: 0 faces detected.[0m
[0m[ INFO] [1499346858.333833916]: 0 faces detected.[0m
[0m[ INFO] [1499346858.477634263]: 0 faces detected.[0m
[0m[ INFO] [1499346858.628800253]: 0 faces detected.[0m
[0m[ INFO] [1499346858.792060971]: 0 faces detected.[0m
[0m[ INFO] [1499346858.951963765]: 0 faces detected.[0m
[0m[ INFO] [1499346859.144303366]: 0 faces detected.[0m
[0m[ INFO] [1499346859.331602588]: 0 faces detected.[0m
[0m[ INFO] [1499346859.483904263]: 0 faces detected.[0m
[0m[ INFO] [1499346859.632721527]: 0 faces detected.[0m
[0m[ INFO] [1499346859.775457456]: 0 faces detected.[0m
[0m[ INFO] [1499346859.955610066]: 0 faces detected.[0m
[0m[ INFO] [1499346860.115718787]: 0 faces detected.[0m
[0m[ INFO] [1499346860.268947069]: 0 faces detected.[0m
[0m[ INFO] [1499346860.419993096]: 0 faces detected.[0m
[0m[ INFO] [1499346860.584185177]: 0 faces detected.[0m
[0m[ INFO] [1499346860.737865369]: 0 faces detected.[0m
[0m[ INFO] [1499346860.915298778]: 0 faces detected.[0m
[0m[ INFO] [1499346861.100597164]: 0 faces detected.[0m
[0m[ INFO] [1499346861.286253765]: 0 faces detected.[0m
[0m[ INFO] [1499346861.470004884]: 0 faces detected.[0m
[0m[ INFO] [1499346861.614617608]: 0 faces detected.[0m
[0m[ INFO] [1499346861.765685952]: 0 faces detected.[0m
[0m[ INFO] [1499346861.939273508]: 0 faces detected.[0m
[0m[ INFO] [1499346862.109614791]: 0 faces detected.[0m
[0m[ INFO] [1499346862.291311015]: 0 faces detected.[0m
[0m[ INFO] [1499346862.446548510]: 0 faces detected.[0m
[0m[ INFO] [1499346862.595850812]: 0 faces detected.[0m
[0m[ INFO] [1499346862.739851047]: 0 faces detected.[0m
[0m[ INFO] [1499346862.910053446]: 0 faces detected.[0m
[0m[ INFO] [1499346863.053011520]: 0 faces detected.[0m
[0m[ INFO] [1499346863.228355744]: 0 faces detected.[0m
[0m[ INFO] [1499346863.376753723]: 0 faces detected.[0m
[0m[ INFO] [1499346863.535726097]: 0 faces detected.[0m
[0m[ INFO] [1499346863.680638553]: 0 faces detected.[0m
[0m[ INFO] [1499346863.853468528]: 0 faces detected.[0m
[0m[ INFO] [1499346864.032873476]: 0 faces detected.[0m
[0m[ INFO] [1499346864.205392618]: 0 faces detected.[0m
[0m[ INFO] [1499346864.358769655]: 0 faces detected.[0m
[0m[ INFO] [1499346864.506061615]: 0 faces detected.[0m
[0m[ INFO] [1499346864.680390517]: 0 faces detected.[0m
[0m[ INFO] [1499346864.849159236]: 0 faces detected.[0m
[0m[ INFO] [1499346865.034468561]: 0 faces detected.[0m
[0m[ INFO] [1499346865.180862088]: 0 faces detected.[0m
[0m[ INFO] [1499346865.322513775]: 0 faces detected.[0m
[0m[ INFO] [1499346865.460832920]: 0 faces detected.[0m
[0m[ INFO] [1499346865.635071607]: 0 faces detected.[0m
[0m[ INFO] [1499346865.778943120]: 0 faces detected.[0m
[0m[ INFO] [1499346865.954465451]: 0 faces detected.[0m
[0m[ INFO] [1499346866.136251019]: 0 faces detected.[0m
[0m[ INFO] [1499346866.274962211]: 0 faces detected.[0m
[0m[ INFO] [1499346866.438289280]: 0 faces detected.[0m
[0m[ INFO] [1499346866.612330980]: 0 faces detected.[0m
[0m[ INFO] [1499346866.794131386]: 0 faces detected.[0m
[0m[ INFO] [1499346866.956226949]: 0 faces detected.[0m
[0m[ INFO] [1499346867.099163490]: 0 faces detected.[0m
[0m[ INFO] [1499346867.272377867]: 0 faces detected.[0m
[0m[ INFO] [1499346867.422693084]: 0 faces detected.[0m
[0m[ INFO] [1499346867.556214040]: 0 faces detected.[0m
[0m[ INFO] [1499346867.706937335]: 0 faces detected.[0m
[0m[ INFO] [1499346867.875435489]: 0 faces detected.[0m
[0m[ INFO] [1499346868.050395400]: 0 faces detected.[0m
[0m[ INFO] [1499346868.198318093]: 0 faces detected.[0m
[0m[ INFO] [1499346868.367347214]: 0 faces detected.[0m
[0m[ INFO] [1499346868.517522551]: 0 faces detected.[0m
[0m[ INFO] [1499346868.667282536]: 0 faces detected.[0m
[0m[ INFO] [1499346868.836781268]: 0 faces detected.[0m
[0m[ INFO] [1499346868.987083746]: 0 faces detected.[0m
[0m[ INFO] [1499346869.147348071]: 0 faces detected.[0m
[0m[ INFO] [1499346869.288649731]: 0 faces detected.[0m
[0m[ INFO] [1499346869.426395271]: 0 faces detected.[0m
[0m[ INFO] [1499346869.557765474]: 0 faces detected.[0m
[0m[ INFO] [1499346869.715422701]: 0 faces detected.[0m
[0m[ INFO] [1499346869.883396217]: 0 faces detected.[0m
[0m[ INFO] [1499346870.055533891]: 0 faces detected.[0m
[0m[ INFO] [1499346870.236389973]: 0 faces detected.[0m
[0m[ INFO] [1499346870.388741952]: 0 faces detected.[0m
[0m[ INFO] [1499346870.539176993]: 0 faces detected.[0m
[0m[ INFO] [1499346870.700587821]: 0 faces detected.[0m
[0m[ INFO] [1499346870.856060358]: 0 faces detected.[0m
[0m[ INFO] [1499346871.002864591]: 0 faces detected.[0m
[0m[ INFO] [1499346871.148151958]: 0 faces detected.[0m
[0m[ INFO] [1499346871.303070321]: 0 faces detected.[0m
[0m[ INFO] [1499346871.452241025]: 0 faces detected.[0m
[0m[ INFO] [1499346871.595324877]: 0 faces detected.[0m
[0m[ INFO] [1499346871.760538358]: 0 faces detected.[0m
[0m[ INFO] [1499346871.911029267]: 0 faces detected.[0m
[0m[ INFO] [1499346872.079956395]: 0 faces detected.[0m
[0m[ INFO] [1499346872.253330099]: 0 faces detected.[0m
[0m[ INFO] [1499346872.427243321]: 0 faces detected.[0m
[0m[ INFO] [1499346872.597791491]: 0 faces detected.[0m
[0m[ INFO] [1499346872.781395446]: 0 faces detected.[0m
[0m[ INFO] [1499346872.957931162]: 0 faces detected.[0m
[0m[ INFO] [1499346873.096020362]: 0 faces detected.[0m
[0m[ INFO] [1499346873.237501305]: 0 faces detected.[0m
[0m[ INFO] [1499346873.368069065]: 0 faces detected.[0m
[0m[ INFO] [1499346873.511294962]: 0 faces detected.[0m
[0m[ INFO] [1499346873.664826993]: 0 faces detected.[0m
[0m[ INFO] [1499346873.816126754]: 0 faces detected.[0m
[0m[ INFO] [1499346873.992172978]: 0 faces detected.[0m
[0m[ INFO] [1499346874.161563161]: 0 faces detected.[0m
[0m[ INFO] [1499346874.325777911]: 0 faces detected.[0m
[0m[ INFO] [1499346874.456166073]: 0 faces detected.[0m
[0m[ INFO] [1499346874.596488965]: 0 faces detected.[0m
[0m[ INFO] [1499346874.760010191]: 0 faces detected.[0m
[0m[ INFO] [1499346874.903514837]: 0 faces detected.[0m
[0m[ INFO] [1499346875.067793035]: 0 faces detected.[0m
[0m[ INFO] [1499346875.221138195]: 0 faces detected.[0m
[0m[ INFO] [1499346875.370309041]: 0 faces detected.[0m
[0m[ INFO] [1499346875.511532410]: 0 faces detected.[0m
[0m[ INFO] [1499346875.650143582]: 0 faces detected.[0m
[0m[ INFO] [1499346875.806742774]: 0 faces detected.[0m
[0m[ INFO] [1499346875.954697554]: 0 faces detected.[0m
[0m[ INFO] [1499346876.118590646]: 0 faces detected.[0m
[0m[ INFO] [1499346876.300927157]: 0 faces detected.[0m
[0m[ INFO] [1499346876.471532113]: 0 faces detected.[0m
[0m[ INFO] [1499346876.612831808]: 0 faces detected.[0m
[0m[ INFO] [1499346876.766463878]: 0 faces detected.[0m
[0m[ INFO] [1499346876.934392740]: 0 faces detected.[0m
[0m[ INFO] [1499346877.134795976]: 0 faces detected.[0m
[0m[ INFO] [1499346877.278430552]: 0 faces detected.[0m
[0m[ INFO] [1499346877.446063698]: 0 faces detected.[0m
[0m[ INFO] [1499346877.630085836]: 0 faces detected.[0m
[0m[ INFO] [1499346877.801771921]: 0 faces detected.[0m
[0m[ INFO] [1499346877.975636521]: 0 faces detected.[0m
[0m[ INFO] [1499346878.157298447]: 0 faces detected.[0m
[0m[ INFO] [1499346878.334024229]: 0 faces detected.[0m
[0m[ INFO] [1499346878.473677033]: 0 faces detected.[0m
[0m[ INFO] [1499346878.614149926]: 0 faces detected.[0m
[0m[ INFO] [1499346878.759474852]: 0 faces detected.[0m
[0m[ INFO] [1499346878.929235001]: 0 faces detected.[0m
[0m[ INFO] [1499346879.108887110]: 0 faces detected.[0m
[0m[ INFO] [1499346879.255403746]: 0 faces detected.[0m
[0m[ INFO] [1499346879.388802924]: 0 faces detected.[0m
[0m[ INFO] [1499346879.519317965]: 0 faces detected.[0m
[0m[ INFO] [1499346879.656802050]: 0 faces detected.[0m
[0m[ INFO] [1499346879.811604211]: 0 faces detected.[0m
[0m[ INFO] [1499346879.977402349]: 0 faces detected.[0m
[0m[ INFO] [1499346880.139626478]: 0 faces detected.[0m
