[0m[ INFO] [1498644584.963982238]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.176850440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644587.082218878]: First image received[0m
[0m[ INFO] [1498645610.710793331]: 1 faces detected.[0m
[0m[ INFO] [1498645610.876847800]: 0 faces detected.[0m
[0m[ INFO] [1498645611.020010333]: 0 faces detected.[0m
[0m[ INFO] [1498645611.191642745]: 0 faces detected.[0m
[0m[ INFO] [1498645611.343595283]: 0 faces detected.[0m
[0m[ INFO] [1498645611.470349976]: 0 faces detected.[0m
[0m[ INFO] [1498645611.599462627]: 0 faces detected.[0m
[0m[ INFO] [1498645611.729930604]: 0 faces detected.[0m
[0m[ INFO] [1498645611.872855299]: 1 faces detected.[0m
[0m[ INFO] [1498645612.039144098]: 1 faces detected.[0m
[0m[ INFO] [1498645612.198104793]: 1 faces detected.[0m
[0m[ INFO] [1498645612.339988044]: 1 faces detected.[0m
[0m[ INFO] [1498645612.480942892]: 1 faces detected.[0m
[0m[ INFO] [1498645612.631377808]: 1 faces detected.[0m
[0m[ INFO] [1498645612.784612272]: 1 faces detected.[0m
[0m[ INFO] [1498645612.946235661]: 1 faces detected.[0m
[0m[ INFO] [1498645613.099479554]: 1 faces detected.[0m
[0m[ INFO] [1498645613.245656668]: 1 faces detected.[0m
[0m[ INFO] [1498645613.408634669]: 1 faces detected.[0m
[0m[ INFO] [1498645613.582898606]: 1 faces detected.[0m
[0m[ INFO] [1498645613.718688433]: 1 faces detected.[0m
[0m[ INFO] [1498645613.892668594]: 1 faces detected.[0m
[0m[ INFO] [1498645614.063297012]: 1 faces detected.[0m
[0m[ INFO] [1498645614.251140658]: 1 faces detected.[0m
[0m[ INFO] [1498645614.392670993]: 1 faces detected.[0m
[0m[ INFO] [1498645614.556942076]: 1 faces detected.[0m
[0m[ INFO] [1498645614.712071763]: 1 faces detected.[0m
[0m[ INFO] [1498645614.865437930]: 1 faces detected.[0m
[0m[ INFO] [1498645615.051486140]: 1 faces detected.[0m
[0m[ INFO] [1498645615.226444104]: 1 faces detected.[0m
[0m[ INFO] [1498645615.407961300]: 1 faces detected.[0m
[0m[ INFO] [1498645615.574386304]: 1 faces detected.[0m
[0m[ INFO] [1498645615.713024798]: 1 faces detected.[0m
[0m[ INFO] [1498645615.872832835]: 1 faces detected.[0m
[0m[ INFO] [1498645616.025912424]: 1 faces detected.[0m
[0m[ INFO] [1498645616.178291358]: 1 faces detected.[0m
[0m[ INFO] [1498645616.357920436]: 1 faces detected.[0m
[0m[ INFO] [1498645616.520604466]: 1 faces detected.[0m
[0m[ INFO] [1498645616.693890206]: 1 faces detected.[0m
[0m[ INFO] [1498645616.839374327]: 1 faces detected.[0m
[0m[ INFO] [1498645617.017256703]: 1 faces detected.[0m
[0m[ INFO] [1498645617.192944574]: 1 faces detected.[0m
[0m[ INFO] [1498645617.343974298]: 0 faces detected.[0m
[0m[ INFO] [1498645617.510467796]: 0 faces detected.[0m
[0m[ INFO] [1498645617.650442118]: 0 faces detected.[0m
[0m[ INFO] [1498645617.782228323]: 0 faces detected.[0m
[0m[ INFO] [1498645617.969153367]: 1 faces detected.[0m
[0m[ INFO] [1498645618.141675970]: 0 faces detected.[0m
[0m[ INFO] [1498645618.319212596]: 0 faces detected.[0m
[0m[ INFO] [1498645618.489465963]: 0 faces detected.[0m
[0m[ INFO] [1498645618.649227316]: 1 faces detected.[0m
[0m[ INFO] [1498645618.782055926]: 1 faces detected.[0m
[0m[ INFO] [1498645618.960256881]: 1 faces detected.[0m
[0m[ INFO] [1498645619.141586503]: 0 faces detected.[0m
[0m[ INFO] [1498645619.312382163]: 0 faces detected.[0m
[0m[ INFO] [1498645619.437207219]: 1 faces detected.[0m
[0m[ INFO] [1498645619.563868055]: 1 faces detected.[0m
[0m[ INFO] [1498645619.696582040]: 0 faces detected.[0m
[0m[ INFO] [1498645619.854707320]: 1 faces detected.[0m
[0m[ INFO] [1498645620.033421305]: 1 faces detected.[0m
[0m[ INFO] [1498645620.202194114]: 1 faces detected.[0m
[0m[ INFO] [1498645620.345044182]: 1 faces detected.[0m
[0m[ INFO] [1498645620.481225396]: 1 faces detected.[0m
[0m[ INFO] [1498645620.622002920]: 1 faces detected.[0m
[0m[ INFO] [1498645620.776384469]: 1 faces detected.[0m
[0m[ INFO] [1498645620.951148545]: 1 faces detected.[0m
[0m[ INFO] [1498645621.137082524]: 1 faces detected.[0m
[0m[ INFO] [1498645621.304634028]: 1 faces detected.[0m
[0m[ INFO] [1498645621.446680281]: 1 faces detected.[0m
[0m[ INFO] [1498645621.576764505]: 1 faces detected.[0m
[0m[ INFO] [1498645621.709016649]: 1 faces detected.[0m
[0m[ INFO] [1498645621.870244351]: 0 faces detected.[0m
[0m[ INFO] [1498645622.050885614]: 0 faces detected.[0m
[0m[ INFO] [1498645622.204662839]: 0 faces detected.[0m
[0m[ INFO] [1498645622.363265987]: 0 faces detected.[0m
[0m[ INFO] [1498645622.528408933]: 0 faces detected.[0m
[0m[ INFO] [1498645622.733303476]: 1 faces detected.[0m
[0m[ INFO] [1498645622.930517176]: 1 faces detected.[0m
[0m[ INFO] [1498645623.122051101]: 1 faces detected.[0m
[0m[ INFO] [1498645623.322856264]: 1 faces detected.[0m
[0m[ INFO] [1498645623.489088336]: 0 faces detected.[0m
[0m[ INFO] [1498645623.658990136]: 1 faces detected.[0m
[0m[ INFO] [1498645623.801193940]: 0 faces detected.[0m
[0m[ INFO] [1498645623.994739190]: 1 faces detected.[0m
[0m[ INFO] [1498645624.180057245]: 1 faces detected.[0m
[0m[ INFO] [1498645624.339217966]: 0 faces detected.[0m
[0m[ INFO] [1498645624.479311903]: 0 faces detected.[0m
[0m[ INFO] [1498645624.605580681]: 0 faces detected.[0m
[0m[ INFO] [1498645624.735283653]: 0 faces detected.[0m
[0m[ INFO] [1498645624.861387049]: 0 faces detected.[0m
[0m[ INFO] [1498645625.034118380]: 0 faces detected.[0m
[0m[ INFO] [1498645625.198793867]: 0 faces detected.[0m
[0m[ INFO] [1498645625.335377023]: 1 faces detected.[0m
[0m[ INFO] [1498645625.481755755]: 1 faces detected.[0m
[0m[ INFO] [1498645625.637533412]: 1 faces detected.[0m
[0m[ INFO] [1498645625.765200148]: 1 faces detected.[0m
[0m[ INFO] [1498645625.901874213]: 1 faces detected.[0m
[0m[ INFO] [1498645626.073917726]: 1 faces detected.[0m
[0m[ INFO] [1498645626.244805596]: 1 faces detected.[0m
[0m[ INFO] [1498645626.400789389]: 1 faces detected.[0m
[0m[ INFO] [1498645626.570895652]: 0 faces detected.[0m
[0m[ INFO] [1498645626.740340782]: 0 faces detected.[0m
[0m[ INFO] [1498645626.908639294]: 0 faces detected.[0m
[0m[ INFO] [1498645627.088807253]: 0 faces detected.[0m
[0m[ INFO] [1498645627.244999797]: 0 faces detected.[0m
[0m[ INFO] [1498645627.399908911]: 1 faces detected.[0m
[0m[ INFO] [1498645627.535365753]: 0 faces detected.[0m
[0m[ INFO] [1498645627.666371513]: 0 faces detected.[0m
[0m[ INFO] [1498645627.795769737]: 0 faces detected.[0m
[0m[ INFO] [1498645627.950475102]: 0 faces detected.[0m
[0m[ INFO] [1498645628.120269356]: 1 faces detected.[0m
[0m[ INFO] [1498645628.264677397]: 0 faces detected.[0m
[0m[ INFO] [1498645628.406978915]: 1 faces detected.[0m
[0m[ INFO] [1498645628.531941765]: 0 faces detected.[0m
[0m[ INFO] [1498645628.688679487]: 0 faces detected.[0m
[0m[ INFO] [1498645628.861481718]: 0 faces detected.[0m
[0m[ INFO] [1498645629.037037315]: 0 faces detected.[0m
[0m[ INFO] [1498645629.192006980]: 0 faces detected.[0m
[0m[ INFO] [1498645629.352564471]: 0 faces detected.[0m
[0m[ INFO] [1498645629.522191997]: 0 faces detected.[0m
[0m[ INFO] [1498645629.664599756]: 0 faces detected.[0m
[0m[ INFO] [1498645629.792310187]: 0 faces detected.[0m
[0m[ INFO] [1498645629.944791289]: 0 faces detected.[0m
[0m[ INFO] [1498645630.105563336]: 0 faces detected.[0m
[0m[ INFO] [1498645630.280522314]: 0 faces detected.[0m
[0m[ INFO] [1498645630.412259511]: 0 faces detected.[0m
[0m[ INFO] [1498645630.554600167]: 0 faces detected.[0m
[0m[ INFO] [1498645630.695075057]: 0 faces detected.[0m
[0m[ INFO] [1498645630.837676664]: 0 faces detected.[0m
[0m[ INFO] [1498645630.987175496]: 0 faces detected.[0m
[0m[ INFO] [1498645631.150386949]: 0 faces detected.[0m
[0m[ INFO] [1498645631.292760732]: 1 faces detected.[0m
[0m[ INFO] [1498645631.420995290]: 1 faces detected.[0m
[0m[ INFO] [1498645631.547328619]: 1 faces detected.[0m
[0m[ INFO] [1498645631.692032243]: 1 faces detected.[0m
[0m[ INFO] [1498645631.849217384]: 1 faces detected.[0m
[0m[ INFO] [1498645632.007708588]: 1 faces detected.[0m
[0m[ INFO] [1498645632.196118998]: 1 faces detected.[0m
[0m[ INFO] [1498645632.376716006]: 1 faces detected.[0m
[0m[ INFO] [1498645632.525126662]: 1 faces detected.[0m
[0m[ INFO] [1498645632.678730939]: 1 faces detected.[0m
[0m[ INFO] [1498645632.820121580]: 1 faces detected.[0m
[0m[ INFO] [1498645632.985001554]: 1 faces detected.[0m
[0m[ INFO] [1498645633.146298001]: 1 faces detected.[0m
[0m[ INFO] [1498645633.286103020]: 0 faces detected.[0m
[0m[ INFO] [1498645633.429131944]: 0 faces detected.[0m
[0m[ INFO] [1498645633.559260880]: 0 faces detected.[0m
[0m[ INFO] [1498645633.692592858]: 0 faces detected.[0m
[0m[ INFO] [1498645633.831509986]: 0 faces detected.[0m
[0m[ INFO] [1498645634.010099753]: 0 faces detected.[0m
[0m[ INFO] [1498645634.180410811]: 0 faces detected.[0m
[0m[ INFO] [1498645634.347898853]: 0 faces detected.[0m
[0m[ INFO] [1498645634.495697786]: 0 faces detected.[0m
[0m[ INFO] [1498645634.614668791]: 0 faces detected.[0m
[0m[ INFO] [1498645634.776984238]: 0 faces detected.[0m
[0m[ INFO] [1498645634.957769000]: 0 faces detected.[0m
[0m[ INFO] [1498645635.094055205]: 0 faces detected.[0m
[0m[ INFO] [1498645635.274363638]: 0 faces detected.[0m
[0m[ INFO] [1498645635.426266832]: 0 faces detected.[0m
[0m[ INFO] [1498645635.573393943]: 0 faces detected.[0m
[0m[ INFO] [1498645635.703978750]: 0 faces detected.[0m
[0m[ INFO] [1498645635.865611143]: 0 faces detected.[0m
[0m[ INFO] [1498645636.050300664]: 0 faces detected.[0m
[0m[ INFO] [1498645636.236927302]: 1 faces detected.[0m
[0m[ INFO] [1498645636.390587298]: 1 faces detected.[0m
[0m[ INFO] [1498645636.560796961]: 1 faces detected.[0m
[0m[ INFO] [1498645636.723393388]: 0 faces detected.[0m
[0m[ INFO] [1498645636.895956427]: 0 faces detected.[0m
[0m[ INFO] [1498645637.072751385]: 1 faces detected.[0m
[0m[ INFO] [1498645637.244239759]: 0 faces detected.[0m
[0m[ INFO] [1498645637.413169822]: 0 faces detected.[0m
[0m[ INFO] [1498645637.556899546]: 0 faces detected.[0m
[0m[ INFO] [1498645637.698559287]: 0 faces detected.[0m
[0m[ INFO] [1498645637.829343142]: 0 faces detected.[0m
[0m[ INFO] [1498645637.965671856]: 0 faces detected.[0m
[0m[ INFO] [1498645638.108346482]: 0 faces detected.[0m
[0m[ INFO] [1498645638.244725975]: 0 faces detected.[0m
[0m[ INFO] [1498645638.395001251]: 0 faces detected.[0m
[0m[ INFO] [1498645638.568290544]: 0 faces detected.[0m
[0m[ INFO] [1498645638.690626477]: 0 faces detected.[0m
[0m[ INFO] [1498645638.858174388]: 0 faces detected.[0m
[0m[ INFO] [1498645639.031633811]: 0 faces detected.[0m
[0m[ INFO] [1498645639.174398867]: 0 faces detected.[0m
[0m[ INFO] [1498645639.321915545]: 1 faces detected.[0m
[0m[ INFO] [1498645639.459981833]: 1 faces detected.[0m
[0m[ INFO] [1498645639.601008210]: 1 faces detected.[0m
[0m[ INFO] [1498645639.741400229]: 0 faces detected.[0m
[0m[ INFO] [1498645639.906604745]: 1 faces detected.[0m
[0m[ INFO] [1498645640.086331800]: 0 faces detected.[0m
[0m[ INFO] [1498645640.269592919]: 0 faces detected.[0m
[0m[ INFO] [1498645640.446254880]: 0 faces detected.[0m
[0m[ INFO] [1498645640.584375898]: 1 faces detected.[0m
[0m[ INFO] [1498645640.714846720]: 0 faces detected.[0m
[0m[ INFO] [1498645640.864497605]: 0 faces detected.[0m
[0m[ INFO] [1498645641.046929946]: 1 faces detected.[0m
[0m[ INFO] [1498645641.218486444]: 1 faces detected.[0m
[0m[ INFO] [1498645641.375633696]: 1 faces detected.[0m
[0m[ INFO] [1498645641.533292113]: 1 faces detected.[0m
[0m[ INFO] [1498645641.691543052]: 1 faces detected.[0m
[0m[ INFO] [1498645641.862015143]: 1 faces detected.[0m
[0m[ INFO] [1498645642.014136608]: 1 faces detected.[0m
[0m[ INFO] [1498645642.191662480]: 1 faces detected.[0m
[0m[ INFO] [1498645642.333231686]: 1 faces detected.[0m
[0m[ INFO] [1498645642.503133475]: 1 faces detected.[0m
[0m[ INFO] [1498645642.645465902]: 1 faces detected.[0m
[0m[ INFO] [1498645642.811813256]: 1 faces detected.[0m
[0m[ INFO] [1498645642.985996335]: 1 faces detected.[0m
[0m[ INFO] [1498645643.169345278]: 1 faces detected.[0m
[0m[ INFO] [1498645643.318650271]: 1 faces detected.[0m
[0m[ INFO] [1498645643.470198316]: 1 faces detected.[0m
[0m[ INFO] [1498645643.603966742]: 1 faces detected.[0m
[0m[ INFO] [1498645643.738690438]: 1 faces detected.[0m
[0m[ INFO] [1498645643.892792174]: 1 faces detected.[0m
[0m[ INFO] [1498645644.074707042]: 1 faces detected.[0m
[0m[ INFO] [1498645644.249217525]: 1 faces detected.[0m
[0m[ INFO] [1498645644.413852217]: 1 faces detected.[0m
[0m[ INFO] [1498645644.548335160]: 1 faces detected.[0m
[0m[ INFO] [1498645644.690753397]: 1 faces detected.[0m
[0m[ INFO] [1498645644.855767453]: 1 faces detected.[0m
[0m[ INFO] [1498645645.022330994]: 1 faces detected.[0m
[0m[ INFO] [1498645645.209876609]: 1 faces detected.[0m
[0m[ INFO] [1498645645.397842769]: 1 faces detected.[0m
[0m[ INFO] [1498645645.577327098]: 1 faces detected.[0m
[0m[ INFO] [1498645645.721240130]: 1 faces detected.[0m
[0m[ INFO] [1498645645.883740343]: 1 faces detected.[0m
[0m[ INFO] [1498645646.029472218]: 1 faces detected.[0m
[0m[ INFO] [1498645646.208805892]: 1 faces detected.[0m
[0m[ INFO] [1498645646.368535413]: 1 faces detected.[0m
[0m[ INFO] [1498645646.525522356]: 1 faces detected.[0m
[0m[ INFO] [1498645646.669221504]: 1 faces detected.[0m
[0m[ INFO] [1498645646.826927505]: 1 faces detected.[0m
[0m[ INFO] [1498645647.001002719]: 1 faces detected.[0m
[0m[ INFO] [1498645647.175980411]: 1 faces detected.[0m
[0m[ INFO] [1498645647.350465464]: 0 faces detected.[0m
[0m[ INFO] [1498645647.535248395]: 1 faces detected.[0m
[0m[ INFO] [1498645647.697615537]: 1 faces detected.[0m
[0m[ INFO] [1498645647.861176019]: 1 faces detected.[0m
[0m[ INFO] [1498645648.063197268]: 1 faces detected.[0m
[0m[ INFO] [1498645648.275545480]: 1 faces detected.[0m
[0m[ INFO] [1498645648.462929035]: 1 faces detected.[0m
[0m[ INFO] [1498645648.649683492]: 1 faces detected.[0m
[0m[ INFO] [1498645648.790463548]: 0 faces detected.[0m
[0m[ INFO] [1498645648.965292874]: 0 faces detected.[0m
[0m[ INFO] [1498645649.117413586]: 0 faces detected.[0m
[0m[ INFO] [1498645649.295671734]: 0 faces detected.[0m
[0m[ INFO] [1498645649.471691745]: 0 faces detected.[0m
[0m[ INFO] [1498645649.610228826]: 0 faces detected.[0m
[0m[ INFO] [1498645649.734205662]: 0 faces detected.[0m
[0m[ INFO] [1498645649.908046069]: 0 faces detected.[0m
[0m[ INFO] [1498645650.092709487]: 0 faces detected.[0m
[0m[ INFO] [1498645650.265780394]: 0 faces detected.[0m
[0m[ INFO] [1498645650.451947604]: 0 faces detected.[0m
[0m[ INFO] [1498645650.572078455]: 0 faces detected.[0m
[0m[ INFO] [1498645650.691454771]: 0 faces detected.[0m
[0m[ INFO] [1498645650.818883897]: 0 faces detected.[0m
[0m[ INFO] [1498645650.971344022]: 0 faces detected.[0m
[0m[ INFO] [1498645651.092090583]: 0 faces detected.[0m
[0m[ INFO] [1498645651.219095407]: 0 faces detected.[0m
[0m[ INFO] [1498645651.344194364]: 0 faces detected.[0m
[0m[ INFO] [1498645651.472407960]: 0 faces detected.[0m
[0m[ INFO] [1498645651.601797615]: 0 faces detected.[0m
[0m[ INFO] [1498645651.737549652]: 0 faces detected.[0m
[0m[ INFO] [1498645651.911844695]: 0 faces detected.[0m
[0m[ INFO] [1498645652.053399941]: 0 faces detected.[0m
[0m[ INFO] [1498645652.208775023]: 0 faces detected.[0m
[0m[ INFO] [1498645652.372188345]: 0 faces detected.[0m
[0m[ INFO] [1498645652.509393867]: 0 faces detected.[0m
[0m[ INFO] [1498645652.680188466]: 0 faces detected.[0m
[0m[ INFO] [1498645652.821533644]: 0 faces detected.[0m
[0m[ INFO] [1498645652.979182897]: 0 faces detected.[0m
[0m[ INFO] [1498645653.130599886]: 0 faces detected.[0m
[0m[ INFO] [1498645653.283431293]: 0 faces detected.[0m
[0m[ INFO] [1498645653.456365950]: 0 faces detected.[0m
[0m[ INFO] [1498645653.591049887]: 0 faces detected.[0m
[0m[ INFO] [1498645653.749171219]: 0 faces detected.[0m
[0m[ INFO] [1498645653.933934135]: 0 faces detected.[0m
[0m[ INFO] [1498645654.098092711]: 0 faces detected.[0m
[0m[ INFO] [1498645654.283688533]: 0 faces detected.[0m
[0m[ INFO] [1498645654.418856864]: 0 faces detected.[0m
[0m[ INFO] [1498645654.583662770]: 0 faces detected.[0m
[0m[ INFO] [1498645654.723524117]: 0 faces detected.[0m
[0m[ INFO] [1498645654.894578838]: 0 faces detected.[0m
[0m[ INFO] [1498645655.034475895]: 0 faces detected.[0m
[0m[ INFO] [1498645655.186318934]: 0 faces detected.[0m
[0m[ INFO] [1498645655.329997516]: 0 faces detected.[0m
[0m[ INFO] [1498645655.496312698]: 0 faces detected.[0m
[0m[ INFO] [1498645655.646148649]: 0 faces detected.[0m
[0m[ INFO] [1498645655.816691177]: 0 faces detected.[0m
[0m[ INFO] [1498645655.987466242]: 0 faces detected.[0m
[0m[ INFO] [1498645656.158304844]: 0 faces detected.[0m
[0m[ INFO] [1498645656.312752738]: 0 faces detected.[0m
[0m[ INFO] [1498645656.460886320]: 0 faces detected.[0m
[0m[ INFO] [1498645656.598767630]: 0 faces detected.[0m
[0m[ INFO] [1498645656.731505158]: 0 faces detected.[0m
[0m[ INFO] [1498645656.873279140]: 0 faces detected.[0m
[0m[ INFO] [1498645657.028866785]: 0 faces detected.[0m
[0m[ INFO] [1498645657.155857813]: 0 faces detected.[0m
[0m[ INFO] [1498645657.295651662]: 0 faces detected.[0m
[0m[ INFO] [1498645657.468135575]: 0 faces detected.[0m
[0m[ INFO] [1498645657.626852488]: 0 faces detected.[0m
[0m[ INFO] [1498645657.759773430]: 0 faces detected.[0m
[0m[ INFO] [1498645657.941005982]: 0 faces detected.[0m
[0m[ INFO] [1498645658.121376513]: 0 faces detected.[0m
[0m[ INFO] [1498645658.280728841]: 0 faces detected.[0m
[0m[ INFO] [1498645658.442332532]: 0 faces detected.[0m
[0m[ INFO] [1498645658.587524045]: 0 faces detected.[0m
[0m[ INFO] [1498645658.754656641]: 0 faces detected.[0m
[0m[ INFO] [1498645658.935569587]: 0 faces detected.[0m
[0m[ INFO] [1498645659.115256889]: 0 faces detected.[0m
[0m[ INFO] [1498645659.284990994]: 0 faces detected.[0m
[0m[ INFO] [1498645659.441572510]: 0 faces detected.[0m
[0m[ INFO] [1498645659.587557869]: 0 faces detected.[0m
[0m[ INFO] [1498645659.719197144]: 0 faces detected.[0m
[0m[ INFO] [1498645659.879448209]: 0 faces detected.[0m
[0m[ INFO] [1498645660.070957695]: 0 faces detected.[0m
[0m[ INFO] [1498645660.227276669]: 0 faces detected.[0m
[0m[ INFO] [1498645660.400079446]: 0 faces detected.[0m
[0m[ INFO] [1498645660.568444593]: 0 faces detected.[0m
[0m[ INFO] [1498645660.730124005]: 0 faces detected.[0m
[0m[ INFO] [1498645660.912070313]: 0 faces detected.[0m
[0m[ INFO] [1498645661.096259993]: 1 faces detected.[0m
[0m[ INFO] [1498645661.267436810]: 1 faces detected.[0m
[0m[ INFO] [1498645661.445905780]: 1 faces detected.[0m
[0m[ INFO] [1498645661.596685996]: 0 faces detected.[0m
[0m[ INFO] [1498645661.744581772]: 0 faces detected.[0m
[0m[ INFO] [1498645661.914724820]: 0 faces detected.[0m
[0m[ INFO] [1498645662.086781098]: 0 faces detected.[0m
[0m[ INFO] [1498645662.251117023]: 0 faces detected.[0m
[0m[ INFO] [1498645662.415600691]: 0 faces detected.[0m
[0m[ INFO] [1498645662.558782012]: 0 faces detected.[0m
[0m[ INFO] [1498645662.723333621]: 0 faces detected.[0m
[0m[ INFO] [1498645662.891014428]: 0 faces detected.[0m
[0m[ INFO] [1498645663.059937177]: 0 faces detected.[0m
[0m[ INFO] [1498645663.248995993]: 1 faces detected.[0m
[0m[ INFO] [1498645663.442088102]: 0 faces detected.[0m
[0m[ INFO] [1498645663.618015574]: 1 faces detected.[0m
[0m[ INFO] [1498645663.817883364]: 0 faces detected.[0m
[0m[ INFO] [1498645664.018624032]: 0 faces detected.[0m
[0m[ INFO] [1498645664.207669121]: 0 faces detected.[0m
[0m[ INFO] [1498645664.384341954]: 0 faces detected.[0m
[0m[ INFO] [1498645664.532506766]: 0 faces detected.[0m
[0m[ INFO] [1498645664.703404876]: 0 faces detected.[0m
[0m[ INFO] [1498645664.867788443]: 0 faces detected.[0m
[0m[ INFO] [1498645665.071222452]: 0 faces detected.[0m
