[0m[ INFO] [1498644584.968308532]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498644586.161446324]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498644589.968960105]: First image received[0m
[0m[ INFO] [1498645629.592544106]: 1 faces detected.[0m
[0m[ INFO] [1498645629.757771908]: 1 faces detected.[0m
[0m[ INFO] [1498645629.942903362]: 1 faces detected.[0m
[0m[ INFO] [1498645630.126846241]: 1 faces detected.[0m
[0m[ INFO] [1498645630.295869771]: 1 faces detected.[0m
[0m[ INFO] [1498645630.479738797]: 1 faces detected.[0m
[0m[ INFO] [1498645630.656387034]: 1 faces detected.[0m
[0m[ INFO] [1498645630.825145855]: 1 faces detected.[0m
[0m[ INFO] [1498645631.005673202]: 1 faces detected.[0m
[0m[ INFO] [1498645631.151855886]: 1 faces detected.[0m
[0m[ INFO] [1498645631.339023911]: 1 faces detected.[0m
[0m[ INFO] [1498645631.526021932]: 1 faces detected.[0m
[0m[ INFO] [1498645631.701196929]: 1 faces detected.[0m
[0m[ INFO] [1498645631.864394045]: 1 faces detected.[0m
[0m[ INFO] [1498645632.029793332]: 1 faces detected.[0m
[0m[ INFO] [1498645632.208946967]: 1 faces detected.[0m
[0m[ INFO] [1498645632.402735879]: 1 faces detected.[0m
[0m[ INFO] [1498645632.562263606]: 1 faces detected.[0m
[0m[ INFO] [1498645632.708869618]: 1 faces detected.[0m
[0m[ INFO] [1498645632.874212459]: 1 faces detected.[0m
[0m[ INFO] [1498645633.024914415]: 1 faces detected.[0m
[0m[ INFO] [1498645633.194343978]: 1 faces detected.[0m
[0m[ INFO] [1498645633.346851758]: 1 faces detected.[0m
[0m[ INFO] [1498645633.500312677]: 1 faces detected.[0m
[0m[ INFO] [1498645633.699106140]: 1 faces detected.[0m
[0m[ INFO] [1498645633.921259720]: 1 faces detected.[0m
[0m[ INFO] [1498645634.097822821]: 1 faces detected.[0m
[0m[ INFO] [1498645634.272269421]: 1 faces detected.[0m
[0m[ INFO] [1498645634.440313325]: 1 faces detected.[0m
[0m[ INFO] [1498645634.614727766]: 1 faces detected.[0m
[0m[ INFO] [1498645634.782458358]: 1 faces detected.[0m
[0m[ INFO] [1498645634.949870087]: 1 faces detected.[0m
[0m[ INFO] [1498645635.115389569]: 1 faces detected.[0m
[0m[ INFO] [1498645635.302746928]: 1 faces detected.[0m
[0m[ INFO] [1498645635.464340728]: 1 faces detected.[0m
[0m[ INFO] [1498645635.629024772]: 1 faces detected.[0m
[0m[ INFO] [1498645635.798109243]: 1 faces detected.[0m
[0m[ INFO] [1498645635.986283241]: 1 faces detected.[0m
[0m[ INFO] [1498645636.155221735]: 1 faces detected.[0m
[0m[ INFO] [1498645636.330153743]: 1 faces detected.[0m
[0m[ INFO] [1498645636.474121495]: 1 faces detected.[0m
[0m[ INFO] [1498645636.608756414]: 1 faces detected.[0m
[0m[ INFO] [1498645636.737840639]: 1 faces detected.[0m
[0m[ INFO] [1498645636.876764377]: 1 faces detected.[0m
[0m[ INFO] [1498645637.012503887]: 1 faces detected.[0m
[0m[ INFO] [1498645637.169026501]: 1 faces detected.[0m
[0m[ INFO] [1498645637.320246038]: 1 faces detected.[0m
[0m[ INFO] [1498645637.460979406]: 1 faces detected.[0m
[0m[ INFO] [1498645637.609846692]: 1 faces detected.[0m
[0m[ INFO] [1498645637.766384484]: 1 faces detected.[0m
[0m[ INFO] [1498645637.924296880]: 1 faces detected.[0m
[0m[ INFO] [1498645638.097601885]: 0 faces detected.[0m
[0m[ INFO] [1498645638.261327634]: 2 faces detected.[0m
[0m[ INFO] [1498645638.400902993]: 2 faces detected.[0m
[0m[ INFO] [1498645638.541286527]: 2 faces detected.[0m
[0m[ INFO] [1498645638.715025861]: 2 faces detected.[0m
[0m[ INFO] [1498645638.854232858]: 1 faces detected.[0m
[0m[ INFO] [1498645639.000477523]: 1 faces detected.[0m
[0m[ INFO] [1498645639.170169774]: 1 faces detected.[0m
[0m[ INFO] [1498645639.347881231]: 1 faces detected.[0m
[0m[ INFO] [1498645639.507129109]: 1 faces detected.[0m
[0m[ INFO] [1498645639.649381325]: 1 faces detected.[0m
[0m[ INFO] [1498645639.791969355]: 0 faces detected.[0m
[0m[ INFO] [1498645639.972506803]: 0 faces detected.[0m
[0m[ INFO] [1498645640.131638773]: 1 faces detected.[0m
[0m[ INFO] [1498645640.303743353]: 0 faces detected.[0m
[0m[ INFO] [1498645640.481582866]: 1 faces detected.[0m
[0m[ INFO] [1498645640.652761719]: 1 faces detected.[0m
[0m[ INFO] [1498645640.821011970]: 1 faces detected.[0m
[0m[ INFO] [1498645640.966115984]: 1 faces detected.[0m
[0m[ INFO] [1498645641.112066566]: 1 faces detected.[0m
[0m[ INFO] [1498645641.273735536]: 1 faces detected.[0m
[0m[ INFO] [1498645641.446354702]: 1 faces detected.[0m
[0m[ INFO] [1498645641.587622593]: 1 faces detected.[0m
[0m[ INFO] [1498645641.738060333]: 1 faces detected.[0m
[0m[ INFO] [1498645641.900000371]: 1 faces detected.[0m
[0m[ INFO] [1498645642.062005974]: 1 faces detected.[0m
[0m[ INFO] [1498645642.243476709]: 1 faces detected.[0m
[0m[ INFO] [1498645642.416580453]: 1 faces detected.[0m
[0m[ INFO] [1498645642.551337641]: 1 faces detected.[0m
[0m[ INFO] [1498645642.685737203]: 1 faces detected.[0m
[0m[ INFO] [1498645642.849887571]: 1 faces detected.[0m
[0m[ INFO] [1498645643.011252574]: 1 faces detected.[0m
[0m[ INFO] [1498645643.191226363]: 1 faces detected.[0m
[0m[ INFO] [1498645643.359014623]: 1 faces detected.[0m
[0m[ INFO] [1498645643.494914290]: 0 faces detected.[0m
[0m[ INFO] [1498645643.650888756]: 0 faces detected.[0m
[0m[ INFO] [1498645643.811881867]: 0 faces detected.[0m
[0m[ INFO] [1498645643.970469429]: 0 faces detected.[0m
[0m[ INFO] [1498645644.122749769]: 0 faces detected.[0m
[0m[ INFO] [1498645644.262280378]: 1 faces detected.[0m
[0m[ INFO] [1498645644.428467950]: 0 faces detected.[0m
[0m[ INFO] [1498645644.574506106]: 0 faces detected.[0m
[0m[ INFO] [1498645644.739944044]: 1 faces detected.[0m
[0m[ INFO] [1498645644.911991105]: 1 faces detected.[0m
[0m[ INFO] [1498645645.091719140]: 0 faces detected.[0m
[0m[ INFO] [1498645645.279283277]: 1 faces detected.[0m
[0m[ INFO] [1498645645.468105498]: 1 faces detected.[0m
[0m[ INFO] [1498645645.641498289]: 1 faces detected.[0m
[0m[ INFO] [1498645645.814419367]: 1 faces detected.[0m
[0m[ INFO] [1498645645.983174734]: 1 faces detected.[0m
[0m[ INFO] [1498645646.138546439]: 0 faces detected.[0m
[0m[ INFO] [1498645646.291031381]: 1 faces detected.[0m
[0m[ INFO] [1498645646.427353194]: 1 faces detected.[0m
[0m[ INFO] [1498645646.597635294]: 1 faces detected.[0m
[0m[ INFO] [1498645646.736920049]: 1 faces detected.[0m
[0m[ INFO] [1498645646.888428169]: 1 faces detected.[0m
[0m[ INFO] [1498645647.061548788]: 1 faces detected.[0m
[0m[ INFO] [1498645647.240075645]: 1 faces detected.[0m
[0m[ INFO] [1498645647.429677497]: 1 faces detected.[0m
[0m[ INFO] [1498645647.603251715]: 1 faces detected.[0m
[0m[ INFO] [1498645647.744537314]: 1 faces detected.[0m
[0m[ INFO] [1498645647.897801523]: 1 faces detected.[0m
[0m[ INFO] [1498645648.071514928]: 1 faces detected.[0m
[0m[ INFO] [1498645648.228628849]: 1 faces detected.[0m
[0m[ INFO] [1498645648.368196933]: 1 faces detected.[0m
[0m[ INFO] [1498645648.504395615]: 1 faces detected.[0m
[0m[ INFO] [1498645648.646892567]: 1 faces detected.[0m
[0m[ INFO] [1498645648.808813975]: 1 faces detected.[0m
[0m[ INFO] [1498645648.994978590]: 1 faces detected.[0m
[0m[ INFO] [1498645649.150711600]: 0 faces detected.[0m
[0m[ INFO] [1498645649.294348769]: 1 faces detected.[0m
[0m[ INFO] [1498645649.451637196]: 1 faces detected.[0m
[0m[ INFO] [1498645649.621420206]: 2 faces detected.[0m
[0m[ INFO] [1498645649.785082804]: 1 faces detected.[0m
[0m[ INFO] [1498645649.951275282]: 1 faces detected.[0m
[0m[ INFO] [1498645650.125824693]: 1 faces detected.[0m
[0m[ INFO] [1498645650.312698277]: 1 faces detected.[0m
[0m[ INFO] [1498645650.456680566]: 1 faces detected.[0m
[0m[ INFO] [1498645650.589867203]: 1 faces detected.[0m
[0m[ INFO] [1498645650.718316931]: 1 faces detected.[0m
[0m[ INFO] [1498645650.848845188]: 1 faces detected.[0m
[0m[ INFO] [1498645650.980116199]: 0 faces detected.[0m
[0m[ INFO] [1498645651.106129031]: 1 faces detected.[0m
[0m[ INFO] [1498645651.242281385]: 1 faces detected.[0m
[0m[ INFO] [1498645651.369792750]: 1 faces detected.[0m
[0m[ INFO] [1498645651.518197632]: 1 faces detected.[0m
[0m[ INFO] [1498645651.692509559]: 1 faces detected.[0m
[0m[ INFO] [1498645651.847447650]: 1 faces detected.[0m
[0m[ INFO] [1498645652.022417946]: 1 faces detected.[0m
[0m[ INFO] [1498645652.180590853]: 1 faces detected.[0m
[0m[ INFO] [1498645652.311975499]: 1 faces detected.[0m
[0m[ INFO] [1498645652.453608614]: 1 faces detected.[0m
[0m[ INFO] [1498645652.598398972]: 2 faces detected.[0m
[0m[ INFO] [1498645652.764676315]: 1 faces detected.[0m
[0m[ INFO] [1498645652.937930298]: 1 faces detected.[0m
[0m[ INFO] [1498645653.118219903]: 1 faces detected.[0m
[0m[ INFO] [1498645653.280662481]: 2 faces detected.[0m
[0m[ INFO] [1498645653.436626305]: 2 faces detected.[0m
[0m[ INFO] [1498645653.593213312]: 2 faces detected.[0m
[0m[ INFO] [1498645653.750419899]: 1 faces detected.[0m
[0m[ INFO] [1498645653.891408054]: 1 faces detected.[0m
[0m[ INFO] [1498645654.073840909]: 1 faces detected.[0m
[0m[ INFO] [1498645654.263498845]: 1 faces detected.[0m
[0m[ INFO] [1498645654.422498841]: 1 faces detected.[0m
[0m[ INFO] [1498645654.565424379]: 1 faces detected.[0m
[0m[ INFO] [1498645654.709142037]: 0 faces detected.[0m
[0m[ INFO] [1498645654.865122222]: 1 faces detected.[0m
[0m[ INFO] [1498645655.027283213]: 0 faces detected.[0m
[0m[ INFO] [1498645655.183807546]: 0 faces detected.[0m
[0m[ INFO] [1498645655.331157138]: 0 faces detected.[0m
[0m[ INFO] [1498645655.500951577]: 0 faces detected.[0m
[0m[ INFO] [1498645655.649395958]: 0 faces detected.[0m
[0m[ INFO] [1498645655.799885881]: 0 faces detected.[0m
[0m[ INFO] [1498645655.957958711]: 0 faces detected.[0m
[0m[ INFO] [1498645656.117104839]: 0 faces detected.[0m
[0m[ INFO] [1498645656.295333984]: 0 faces detected.[0m
[0m[ INFO] [1498645656.444005973]: 0 faces detected.[0m
[0m[ INFO] [1498645656.600825725]: 0 faces detected.[0m
[0m[ INFO] [1498645656.781652781]: 0 faces detected.[0m
[0m[ INFO] [1498645656.958669301]: 0 faces detected.[0m
[0m[ INFO] [1498645657.136554574]: 0 faces detected.[0m
[0m[ INFO] [1498645657.300581560]: 0 faces detected.[0m
[0m[ INFO] [1498645657.455149638]: 0 faces detected.[0m
[0m[ INFO] [1498645657.591302222]: 0 faces detected.[0m
[0m[ INFO] [1498645657.754820147]: 0 faces detected.[0m
[0m[ INFO] [1498645657.929508448]: 0 faces detected.[0m
[0m[ INFO] [1498645658.098871064]: 0 faces detected.[0m
[0m[ INFO] [1498645658.274285868]: 0 faces detected.[0m
[0m[ INFO] [1498645658.451476491]: 0 faces detected.[0m
[0m[ INFO] [1498645658.595379628]: 0 faces detected.[0m
[0m[ INFO] [1498645658.764319832]: 0 faces detected.[0m
[0m[ INFO] [1498645658.930053607]: 0 faces detected.[0m
[0m[ INFO] [1498645659.108562612]: 0 faces detected.[0m
[0m[ INFO] [1498645659.297713868]: 0 faces detected.[0m
[0m[ INFO] [1498645659.480516760]: 0 faces detected.[0m
[0m[ INFO] [1498645659.664232246]: 0 faces detected.[0m
[0m[ INFO] [1498645659.814280918]: 0 faces detected.[0m
[0m[ INFO] [1498645659.955461730]: 0 faces detected.[0m
[0m[ INFO] [1498645660.121229276]: 0 faces detected.[0m
[0m[ INFO] [1498645660.267833272]: 0 faces detected.[0m
[0m[ INFO] [1498645660.405093691]: 1 faces detected.[0m
[0m[ INFO] [1498645660.549898939]: 1 faces detected.[0m
[0m[ INFO] [1498645660.725218860]: 1 faces detected.[0m
[0m[ INFO] [1498645660.906389236]: 1 faces detected.[0m
[0m[ INFO] [1498645661.093445819]: 1 faces detected.[0m
[0m[ INFO] [1498645661.267572828]: 1 faces detected.[0m
[0m[ INFO] [1498645661.427972435]: 1 faces detected.[0m
[0m[ INFO] [1498645661.613067732]: 1 faces detected.[0m
[0m[ INFO] [1498645661.758462665]: 1 faces detected.[0m
[0m[ INFO] [1498645661.933777109]: 1 faces detected.[0m
[0m[ INFO] [1498645662.116845200]: 1 faces detected.[0m
[0m[ INFO] [1498645662.292819577]: 1 faces detected.[0m
[0m[ INFO] [1498645662.482221926]: 1 faces detected.[0m
[0m[ INFO] [1498645662.641310484]: 1 faces detected.[0m
[0m[ INFO] [1498645662.803761766]: 1 faces detected.[0m
[0m[ INFO] [1498645662.979847269]: 1 faces detected.[0m
[0m[ INFO] [1498645663.157454964]: 1 faces detected.[0m
[0m[ INFO] [1498645663.333464723]: 1 faces detected.[0m
[0m[ INFO] [1498645663.511457530]: 1 faces detected.[0m
[0m[ INFO] [1498645663.663756720]: 1 faces detected.[0m
[0m[ INFO] [1498645663.823703018]: 1 faces detected.[0m
[0m[ INFO] [1498645664.001135439]: 1 faces detected.[0m
[0m[ INFO] [1498645664.186037940]: 1 faces detected.[0m
[0m[ INFO] [1498645664.338519740]: 1 faces detected.[0m
[0m[ INFO] [1498645664.486464758]: 1 faces detected.[0m
[0m[ INFO] [1498645664.625733937]: 1 faces detected.[0m
[0m[ INFO] [1498645664.775431805]: 1 faces detected.[0m
[0m[ INFO] [1498645664.939412751]: 1 faces detected.[0m
[0m[ INFO] [1498645665.130402288]: 1 faces detected.[0m
[0m[ INFO] [1498645665.317348001]: 1 faces detected.[0m
[0m[ INFO] [1498645665.476930872]: 1 faces detected.[0m
[0m[ INFO] [1498645665.637511511]: 1 faces detected.[0m
[0m[ INFO] [1498645665.796718732]: 1 faces detected.[0m
[0m[ INFO] [1498645665.976131132]: 1 faces detected.[0m
[0m[ INFO] [1498645666.148737711]: 1 faces detected.[0m
[0m[ INFO] [1498645666.323405111]: 1 faces detected.[0m
[0m[ INFO] [1498645666.481325885]: 1 faces detected.[0m
[0m[ INFO] [1498645666.628862087]: 1 faces detected.[0m
[0m[ INFO] [1498645666.778667473]: 1 faces detected.[0m
[0m[ INFO] [1498645666.965908232]: 1 faces detected.[0m
[0m[ INFO] [1498645667.148013997]: 1 faces detected.[0m
[0m[ INFO] [1498645667.328155337]: 1 faces detected.[0m
[0m[ INFO] [1498645667.505050673]: 1 faces detected.[0m
[0m[ INFO] [1498645667.689097509]: 1 faces detected.[0m
[0m[ INFO] [1498645667.866826674]: 1 faces detected.[0m
[0m[ INFO] [1498645668.040161793]: 1 faces detected.[0m
[0m[ INFO] [1498645668.209440714]: 1 faces detected.[0m
[0m[ INFO] [1498645668.389653879]: 1 faces detected.[0m
[0m[ INFO] [1498645668.547083083]: 1 faces detected.[0m
[0m[ INFO] [1498645668.692820431]: 1 faces detected.[0m
[0m[ INFO] [1498645668.842332898]: 1 faces detected.[0m
[0m[ INFO] [1498645669.009941846]: 1 faces detected.[0m
[0m[ INFO] [1498645669.189243534]: 1 faces detected.[0m
[0m[ INFO] [1498645669.373330724]: 2 faces detected.[0m
[0m[ INFO] [1498645669.543789579]: 1 faces detected.[0m
[0m[ INFO] [1498645669.709681878]: 2 faces detected.[0m
[0m[ INFO] [1498645669.888686070]: 2 faces detected.[0m
[0m[ INFO] [1498645670.052342523]: 1 faces detected.[0m
[0m[ INFO] [1498645670.192958306]: 1 faces detected.[0m
[0m[ INFO] [1498645670.381482314]: 1 faces detected.[0m
[0m[ INFO] [1498645670.509122526]: 1 faces detected.[0m
[0m[ INFO] [1498645670.637608210]: 1 faces detected.[0m
[0m[ INFO] [1498645670.767983228]: 1 faces detected.[0m
[0m[ INFO] [1498645670.913120802]: 1 faces detected.[0m
[0m[ INFO] [1498645671.069913434]: 1 faces detected.[0m
[0m[ INFO] [1498645671.232519699]: 1 faces detected.[0m
[0m[ INFO] [1498645671.410727033]: 2 faces detected.[0m
[0m[ INFO] [1498645671.566022603]: 1 faces detected.[0m
[0m[ INFO] [1498645671.701412213]: 1 faces detected.[0m
[0m[ INFO] [1498645671.869244718]: 1 faces detected.[0m
[0m[ INFO] [1498645672.058257029]: 2 faces detected.[0m
[0m[ INFO] [1498645672.243424287]: 1 faces detected.[0m
[0m[ INFO] [1498645672.408152591]: 2 faces detected.[0m
[0m[ INFO] [1498645672.532894104]: 2 faces detected.[0m
[0m[ INFO] [1498645672.660655429]: 1 faces detected.[0m
[0m[ INFO] [1498645672.827755436]: 1 faces detected.[0m
[0m[ INFO] [1498645672.955981190]: 1 faces detected.[0m
[0m[ INFO] [1498645673.089917675]: 1 faces detected.[0m
[0m[ INFO] [1498645673.250945380]: 1 faces detected.[0m
[0m[ INFO] [1498645673.391359806]: 1 faces detected.[0m
[0m[ INFO] [1498645673.560688383]: 1 faces detected.[0m
[0m[ INFO] [1498645673.704146081]: 2 faces detected.[0m
[0m[ INFO] [1498645673.840758570]: 1 faces detected.[0m
[0m[ INFO] [1498645673.991496839]: 1 faces detected.[0m
[0m[ INFO] [1498645674.149349036]: 1 faces detected.[0m
[0m[ INFO] [1498645674.296169515]: 1 faces detected.[0m
[0m[ INFO] [1498645674.422101824]: 1 faces detected.[0m
[0m[ INFO] [1498645674.552184649]: 1 faces detected.[0m
[0m[ INFO] [1498645674.679763328]: 1 faces detected.[0m
[0m[ INFO] [1498645674.814506778]: 1 faces detected.[0m
[0m[ INFO] [1498645674.947147864]: 1 faces detected.[0m
[0m[ INFO] [1498645675.099373970]: 1 faces detected.[0m
[0m[ INFO] [1498645675.237841806]: 1 faces detected.[0m
[0m[ INFO] [1498645675.366022673]: 1 faces detected.[0m
[0m[ INFO] [1498645675.514798943]: 1 faces detected.[0m
[0m[ INFO] [1498645675.665984267]: 1 faces detected.[0m
[0m[ INFO] [1498645675.828336772]: 1 faces detected.[0m
[0m[ INFO] [1498645676.001483913]: 1 faces detected.[0m
[0m[ INFO] [1498645676.162285754]: 1 faces detected.[0m
[0m[ INFO] [1498645676.326375761]: 2 faces detected.[0m
[0m[ INFO] [1498645676.459912882]: 1 faces detected.[0m
[0m[ INFO] [1498645676.631386203]: 1 faces detected.[0m
[0m[ INFO] [1498645676.792725711]: 1 faces detected.[0m
[0m[ INFO] [1498645676.935990782]: 1 faces detected.[0m
[0m[ INFO] [1498645677.102975214]: 1 faces detected.[0m
[0m[ INFO] [1498645677.252521145]: 1 faces detected.[0m
[0m[ INFO] [1498645677.385323909]: 1 faces detected.[0m
[0m[ INFO] [1498645677.511543740]: 1 faces detected.[0m
[0m[ INFO] [1498645677.637856468]: 1 faces detected.[0m
[0m[ INFO] [1498645677.764813981]: 1 faces detected.[0m
[0m[ INFO] [1498645677.891812965]: 1 faces detected.[0m
[0m[ INFO] [1498645678.074507055]: 1 faces detected.[0m
[0m[ INFO] [1498645678.246696621]: 1 faces detected.[0m
[0m[ INFO] [1498645678.442259410]: 1 faces detected.[0m
[0m[ INFO] [1498645678.592063364]: 1 faces detected.[0m
[0m[ INFO] [1498645678.739659172]: 1 faces detected.[0m
[0m[ INFO] [1498645678.891421249]: 1 faces detected.[0m
[0m[ INFO] [1498645679.039213758]: 1 faces detected.[0m
[0m[ INFO] [1498645679.217706313]: 1 faces detected.[0m
[0m[ INFO] [1498645679.416221331]: 1 faces detected.[0m
[0m[ INFO] [1498645679.580009494]: 1 faces detected.[0m
[0m[ INFO] [1498645679.762224335]: 1 faces detected.[0m
[0m[ INFO] [1498645679.943232589]: 1 faces detected.[0m
[0m[ INFO] [1498645680.103115970]: 1 faces detected.[0m
[0m[ INFO] [1498645680.250788602]: 1 faces detected.[0m
[0m[ INFO] [1498645680.414299275]: 1 faces detected.[0m
[0m[ INFO] [1498645680.590096676]: 1 faces detected.[0m
[0m[ INFO] [1498645680.760461550]: 1 faces detected.[0m
[0m[ INFO] [1498645680.914746060]: 1 faces detected.[0m
[0m[ INFO] [1498645681.082970847]: 1 faces detected.[0m
[0m[ INFO] [1498645681.260495311]: 1 faces detected.[0m
[0m[ INFO] [1498645681.441428492]: 1 faces detected.[0m
[0m[ INFO] [1498645681.621298129]: 1 faces detected.[0m
[0m[ INFO] [1498645681.764093818]: 1 faces detected.[0m
[0m[ INFO] [1498645681.928500997]: 1 faces detected.[0m
[0m[ INFO] [1498645682.081545063]: 1 faces detected.[0m
[0m[ INFO] [1498645682.270776275]: 1 faces detected.[0m
[0m[ INFO] [1498645682.411725267]: 1 faces detected.[0m
[0m[ INFO] [1498645682.553994546]: 1 faces detected.[0m
[0m[ INFO] [1498645682.701648022]: 1 faces detected.[0m
[0m[ INFO] [1498645682.849290752]: 1 faces detected.[0m
[0m[ INFO] [1498645683.015321348]: 1 faces detected.[0m
[0m[ INFO] [1498645683.188327506]: 1 faces detected.[0m
[0m[ INFO] [1498645683.339117891]: 0 faces detected.[0m
[0m[ INFO] [1498645683.472698618]: 0 faces detected.[0m
[0m[ INFO] [1498645683.619721037]: 0 faces detected.[0m
[0m[ INFO] [1498645683.787442878]: 0 faces detected.[0m
[0m[ INFO] [1498645683.961367586]: 0 faces detected.[0m
[0m[ INFO] [1498645684.127933272]: 0 faces detected.[0m
[0m[ INFO] [1498645684.265872802]: 0 faces detected.[0m
[0m[ INFO] [1498645684.400572932]: 0 faces detected.[0m
[0m[ INFO] [1498645684.526188435]: 0 faces detected.[0m
[0m[ INFO] [1498645684.647413382]: 0 faces detected.[0m
