[0m[ INFO] [1500295818.075947077]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.293524091]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295820.494499150]: First image received[0m
[0m[ INFO] [1500296537.604041733]: 1 faces detected.[0m
[0m[ INFO] [1500296537.744878893]: 1 faces detected.[0m
[0m[ INFO] [1500296537.883034052]: 1 faces detected.[0m
[0m[ INFO] [1500296538.015431792]: 1 faces detected.[0m
[0m[ INFO] [1500296538.160443494]: 1 faces detected.[0m
[0m[ INFO] [1500296538.332128783]: 1 faces detected.[0m
[0m[ INFO] [1500296538.487432880]: 1 faces detected.[0m
[0m[ INFO] [1500296538.637109083]: 1 faces detected.[0m
[0m[ INFO] [1500296538.802557422]: 1 faces detected.[0m
[0m[ INFO] [1500296538.985980264]: 1 faces detected.[0m
[0m[ INFO] [1500296539.123782996]: 1 faces detected.[0m
[0m[ INFO] [1500296539.264494472]: 1 faces detected.[0m
[0m[ INFO] [1500296539.438295529]: 1 faces detected.[0m
[0m[ INFO] [1500296539.585047405]: 1 faces detected.[0m
[0m[ INFO] [1500296539.741969470]: 1 faces detected.[0m
[0m[ INFO] [1500296539.877616144]: 1 faces detected.[0m
[0m[ INFO] [1500296540.019769574]: 1 faces detected.[0m
[0m[ INFO] [1500296540.158945002]: 1 faces detected.[0m
[0m[ INFO] [1500296540.312902948]: 1 faces detected.[0m
[0m[ INFO] [1500296540.489748121]: 1 faces detected.[0m
[0m[ INFO] [1500296540.630609688]: 1 faces detected.[0m
[0m[ INFO] [1500296540.768788842]: 1 faces detected.[0m
[0m[ INFO] [1500296540.921259264]: 1 faces detected.[0m
[0m[ INFO] [1500296541.083120077]: 1 faces detected.[0m
[0m[ INFO] [1500296541.232058147]: 1 faces detected.[0m
[0m[ INFO] [1500296541.379573030]: 1 faces detected.[0m
[0m[ INFO] [1500296541.528504096]: 1 faces detected.[0m
[0m[ INFO] [1500296541.664398015]: 1 faces detected.[0m
[0m[ INFO] [1500296541.834734075]: 1 faces detected.[0m
[0m[ INFO] [1500296541.973281550]: 1 faces detected.[0m
[0m[ INFO] [1500296542.111404908]: 1 faces detected.[0m
[0m[ INFO] [1500296542.255437090]: 1 faces detected.[0m
[0m[ INFO] [1500296542.437527299]: 1 faces detected.[0m
[0m[ INFO] [1500296542.585259641]: 1 faces detected.[0m
[0m[ INFO] [1500296542.743905823]: 1 faces detected.[0m
[0m[ INFO] [1500296542.892113086]: 1 faces detected.[0m
[0m[ INFO] [1500296543.058753624]: 1 faces detected.[0m
[0m[ INFO] [1500296543.206383784]: 1 faces detected.[0m
[0m[ INFO] [1500296543.344983638]: 1 faces detected.[0m
[0m[ INFO] [1500296543.496849628]: 1 faces detected.[0m
[0m[ INFO] [1500296543.657591568]: 1 faces detected.[0m
[0m[ INFO] [1500296543.831008197]: 1 faces detected.[0m
[0m[ INFO] [1500296543.997389455]: 1 faces detected.[0m
[0m[ INFO] [1500296544.134659445]: 1 faces detected.[0m
[0m[ INFO] [1500296544.306463074]: 1 faces detected.[0m
[0m[ INFO] [1500296544.475590481]: 1 faces detected.[0m
[0m[ INFO] [1500296544.627636154]: 1 faces detected.[0m
[0m[ INFO] [1500296544.771014330]: 1 faces detected.[0m
[0m[ INFO] [1500296544.927678561]: 1 faces detected.[0m
[0m[ INFO] [1500296545.092345491]: 1 faces detected.[0m
[0m[ INFO] [1500296545.223858331]: 1 faces detected.[0m
[0m[ INFO] [1500296545.391577970]: 1 faces detected.[0m
[0m[ INFO] [1500296545.559053929]: 1 faces detected.[0m
[0m[ INFO] [1500296545.724702755]: 1 faces detected.[0m
[0m[ INFO] [1500296545.907988127]: 1 faces detected.[0m
[0m[ INFO] [1500296546.075784122]: 1 faces detected.[0m
[0m[ INFO] [1500296546.208018356]: 1 faces detected.[0m
[0m[ INFO] [1500296546.352259364]: 1 faces detected.[0m
[0m[ INFO] [1500296546.487221708]: 1 faces detected.[0m
[0m[ INFO] [1500296546.653654880]: 1 faces detected.[0m
[0m[ INFO] [1500296546.819833099]: 1 faces detected.[0m
[0m[ INFO] [1500296546.951123924]: 1 faces detected.[0m
[0m[ INFO] [1500296547.087983260]: 1 faces detected.[0m
[0m[ INFO] [1500296547.223981853]: 1 faces detected.[0m
[0m[ INFO] [1500296547.363901800]: 1 faces detected.[0m
[0m[ INFO] [1500296547.495711311]: 0 faces detected.[0m
[0m[ INFO] [1500296547.635120768]: 0 faces detected.[0m
[0m[ INFO] [1500296547.762065699]: 0 faces detected.[0m
[0m[ INFO] [1500296547.882203319]: 0 faces detected.[0m
[0m[ INFO] [1500296548.003258925]: 0 faces detected.[0m
[0m[ INFO] [1500296548.128343202]: 1 faces detected.[0m
[0m[ INFO] [1500296548.251114185]: 1 faces detected.[0m
[0m[ INFO] [1500296548.379361816]: 1 faces detected.[0m
[0m[ INFO] [1500296548.519001911]: 1 faces detected.[0m
[0m[ INFO] [1500296548.654474732]: 1 faces detected.[0m
[0m[ INFO] [1500296548.781363128]: 1 faces detected.[0m
[0m[ INFO] [1500296548.907374566]: 1 faces detected.[0m
[0m[ INFO] [1500296549.031124140]: 1 faces detected.[0m
[0m[ INFO] [1500296549.159607758]: 1 faces detected.[0m
[0m[ INFO] [1500296549.293636476]: 1 faces detected.[0m
[0m[ INFO] [1500296549.426883536]: 1 faces detected.[0m
[0m[ INFO] [1500296549.553932875]: 1 faces detected.[0m
[0m[ INFO] [1500296549.711337859]: 1 faces detected.[0m
[0m[ INFO] [1500296549.837810155]: 1 faces detected.[0m
[0m[ INFO] [1500296549.971299913]: 1 faces detected.[0m
[0m[ INFO] [1500296550.099919985]: 1 faces detected.[0m
[0m[ INFO] [1500296550.236606892]: 1 faces detected.[0m
[0m[ INFO] [1500296550.377114272]: 1 faces detected.[0m
[0m[ INFO] [1500296550.524701224]: 1 faces detected.[0m
[0m[ INFO] [1500296550.669094063]: 1 faces detected.[0m
[0m[ INFO] [1500296550.816354799]: 1 faces detected.[0m
[0m[ INFO] [1500296550.944064668]: 1 faces detected.[0m
[0m[ INFO] [1500296551.076577424]: 1 faces detected.[0m
[0m[ INFO] [1500296551.217139507]: 1 faces detected.[0m
[0m[ INFO] [1500296551.349721597]: 1 faces detected.[0m
[0m[ INFO] [1500296551.490461016]: 1 faces detected.[0m
[0m[ INFO] [1500296551.674481178]: 1 faces detected.[0m
[0m[ INFO] [1500296551.832482073]: 1 faces detected.[0m
[0m[ INFO] [1500296551.964539417]: 1 faces detected.[0m
[0m[ INFO] [1500296552.099109837]: 1 faces detected.[0m
[0m[ INFO] [1500296552.233894767]: 1 faces detected.[0m
[0m[ INFO] [1500296552.361101258]: 1 faces detected.[0m
[0m[ INFO] [1500296552.487229651]: 1 faces detected.[0m
[0m[ INFO] [1500296552.625636756]: 1 faces detected.[0m
[0m[ INFO] [1500296552.765213059]: 1 faces detected.[0m
[0m[ INFO] [1500296552.890782808]: 1 faces detected.[0m
[0m[ INFO] [1500296553.017860094]: 1 faces detected.[0m
[0m[ INFO] [1500296553.144373918]: 1 faces detected.[0m
[0m[ INFO] [1500296553.285380950]: 1 faces detected.[0m
[0m[ INFO] [1500296553.438485334]: 1 faces detected.[0m
[0m[ INFO] [1500296553.603496765]: 1 faces detected.[0m
[0m[ INFO] [1500296553.763094462]: 1 faces detected.[0m
[0m[ INFO] [1500296553.890644372]: 1 faces detected.[0m
[0m[ INFO] [1500296554.024430109]: 1 faces detected.[0m
[0m[ INFO] [1500296554.168285467]: 1 faces detected.[0m
[0m[ INFO] [1500296554.344529746]: 1 faces detected.[0m
[0m[ INFO] [1500296554.501723297]: 1 faces detected.[0m
[0m[ INFO] [1500296554.633387891]: 1 faces detected.[0m
[0m[ INFO] [1500296554.787197734]: 1 faces detected.[0m
[0m[ INFO] [1500296554.920901829]: 1 faces detected.[0m
[0m[ INFO] [1500296555.075553619]: 1 faces detected.[0m
[0m[ INFO] [1500296555.207306054]: 1 faces detected.[0m
[0m[ INFO] [1500296555.374443830]: 1 faces detected.[0m
[0m[ INFO] [1500296555.540282832]: 1 faces detected.[0m
[0m[ INFO] [1500296555.689899041]: 1 faces detected.[0m
[0m[ INFO] [1500296555.838566216]: 1 faces detected.[0m
[0m[ INFO] [1500296555.987531380]: 1 faces detected.[0m
[0m[ INFO] [1500296556.123557397]: 1 faces detected.[0m
[0m[ INFO] [1500296556.258002452]: 1 faces detected.[0m
[0m[ INFO] [1500296556.393577142]: 1 faces detected.[0m
[0m[ INFO] [1500296556.546850108]: 1 faces detected.[0m
[0m[ INFO] [1500296556.712181539]: 1 faces detected.[0m
[0m[ INFO] [1500296556.841374387]: 1 faces detected.[0m
[0m[ INFO] [1500296556.974171700]: 1 faces detected.[0m
[0m[ INFO] [1500296557.099638991]: 1 faces detected.[0m
[0m[ INFO] [1500296557.228943183]: 1 faces detected.[0m
[0m[ INFO] [1500296557.369585867]: 1 faces detected.[0m
[0m[ INFO] [1500296557.498532099]: 1 faces detected.[0m
[0m[ INFO] [1500296557.646338433]: 1 faces detected.[0m
[0m[ INFO] [1500296557.819311388]: 1 faces detected.[0m
[0m[ INFO] [1500296557.957386798]: 1 faces detected.[0m
[0m[ INFO] [1500296558.080246390]: 1 faces detected.[0m
[0m[ INFO] [1500296558.209286849]: 1 faces detected.[0m
[0m[ INFO] [1500296558.344752268]: 1 faces detected.[0m
[0m[ INFO] [1500296558.478447517]: 1 faces detected.[0m
[0m[ INFO] [1500296558.615440173]: 1 faces detected.[0m
[0m[ INFO] [1500296558.797710490]: 1 faces detected.[0m
[0m[ INFO] [1500296558.928222862]: 1 faces detected.[0m
[0m[ INFO] [1500296559.049520205]: 1 faces detected.[0m
[0m[ INFO] [1500296559.176343289]: 1 faces detected.[0m
[0m[ INFO] [1500296559.339652547]: 1 faces detected.[0m
[0m[ INFO] [1500296559.527185729]: 1 faces detected.[0m
[0m[ INFO] [1500296559.700259277]: 1 faces detected.[0m
[0m[ INFO] [1500296559.860587741]: 1 faces detected.[0m
[0m[ INFO] [1500296560.030289361]: 1 faces detected.[0m
[0m[ INFO] [1500296560.201299107]: 1 faces detected.[0m
[0m[ INFO] [1500296560.355290422]: 1 faces detected.[0m
[0m[ INFO] [1500296560.530766062]: 1 faces detected.[0m
[0m[ INFO] [1500296560.721079869]: 1 faces detected.[0m
[0m[ INFO] [1500296560.903062601]: 1 faces detected.[0m
[0m[ INFO] [1500296561.045688499]: 1 faces detected.[0m
[0m[ INFO] [1500296561.198048781]: 1 faces detected.[0m
[0m[ INFO] [1500296561.371871995]: 1 faces detected.[0m
[0m[ INFO] [1500296561.558716614]: 1 faces detected.[0m
[0m[ INFO] [1500296561.736339504]: 1 faces detected.[0m
[0m[ INFO] [1500296561.916195967]: 1 faces detected.[0m
[0m[ INFO] [1500296562.068350429]: 1 faces detected.[0m
[0m[ INFO] [1500296562.207292905]: 1 faces detected.[0m
[0m[ INFO] [1500296562.345890286]: 1 faces detected.[0m
[0m[ INFO] [1500296562.513288330]: 1 faces detected.[0m
[0m[ INFO] [1500296562.696320277]: 1 faces detected.[0m
[0m[ INFO] [1500296562.840054381]: 1 faces detected.[0m
[0m[ INFO] [1500296562.974798063]: 1 faces detected.[0m
[0m[ INFO] [1500296563.109043303]: 1 faces detected.[0m
[0m[ INFO] [1500296563.286633747]: 1 faces detected.[0m
[0m[ INFO] [1500296563.441972564]: 1 faces detected.[0m
[0m[ INFO] [1500296563.620490249]: 1 faces detected.[0m
[0m[ INFO] [1500296563.806570747]: 1 faces detected.[0m
[0m[ INFO] [1500296563.952368013]: 1 faces detected.[0m
[0m[ INFO] [1500296564.095554647]: 1 faces detected.[0m
[0m[ INFO] [1500296564.227837323]: 1 faces detected.[0m
[0m[ INFO] [1500296564.358282265]: 0 faces detected.[0m
[0m[ INFO] [1500296564.493112108]: 1 faces detected.[0m
[0m[ INFO] [1500296564.630724631]: 1 faces detected.[0m
[0m[ INFO] [1500296564.765510269]: 1 faces detected.[0m
[0m[ INFO] [1500296564.898584965]: 1 faces detected.[0m
[0m[ INFO] [1500296565.023142027]: 1 faces detected.[0m
[0m[ INFO] [1500296565.147096913]: 1 faces detected.[0m
[0m[ INFO] [1500296565.286348596]: 1 faces detected.[0m
[0m[ INFO] [1500296565.456169463]: 1 faces detected.[0m
[0m[ INFO] [1500296565.615779087]: 1 faces detected.[0m
[0m[ INFO] [1500296565.788241873]: 1 faces detected.[0m
[0m[ INFO] [1500296565.914262602]: 1 faces detected.[0m
[0m[ INFO] [1500296566.040698634]: 1 faces detected.[0m
[0m[ INFO] [1500296566.173269887]: 1 faces detected.[0m
[0m[ INFO] [1500296566.309565708]: 1 faces detected.[0m
[0m[ INFO] [1500296566.438995230]: 1 faces detected.[0m
[0m[ INFO] [1500296566.569605932]: 1 faces detected.[0m
[0m[ INFO] [1500296566.695952442]: 1 faces detected.[0m
[0m[ INFO] [1500296566.820991585]: 1 faces detected.[0m
[0m[ INFO] [1500296566.945316967]: 1 faces detected.[0m
[0m[ INFO] [1500296567.072684996]: 1 faces detected.[0m
[0m[ INFO] [1500296567.205068447]: 1 faces detected.[0m
[0m[ INFO] [1500296567.385110722]: 1 faces detected.[0m
[0m[ INFO] [1500296567.527588181]: 1 faces detected.[0m
[0m[ INFO] [1500296567.658400822]: 1 faces detected.[0m
[0m[ INFO] [1500296567.841013959]: 1 faces detected.[0m
[0m[ INFO] [1500296568.009534797]: 1 faces detected.[0m
[0m[ INFO] [1500296568.161724470]: 1 faces detected.[0m
[0m[ INFO] [1500296568.291240287]: 1 faces detected.[0m
[0m[ INFO] [1500296568.424967492]: 1 faces detected.[0m
[0m[ INFO] [1500296568.552212838]: 1 faces detected.[0m
[0m[ INFO] [1500296568.681139403]: 1 faces detected.[0m
[0m[ INFO] [1500296568.806089297]: 1 faces detected.[0m
[0m[ INFO] [1500296568.934951897]: 1 faces detected.[0m
[0m[ INFO] [1500296569.060486045]: 1 faces detected.[0m
[0m[ INFO] [1500296569.186240890]: 1 faces detected.[0m
[0m[ INFO] [1500296569.312125466]: 1 faces detected.[0m
[0m[ INFO] [1500296569.437030047]: 1 faces detected.[0m
[0m[ INFO] [1500296569.570737692]: 1 faces detected.[0m
[0m[ INFO] [1500296569.703373465]: 1 faces detected.[0m
[0m[ INFO] [1500296569.835053794]: 1 faces detected.[0m
[0m[ INFO] [1500296569.983262795]: 1 faces detected.[0m
[0m[ INFO] [1500296570.159308968]: 1 faces detected.[0m
[0m[ INFO] [1500296570.297915547]: 1 faces detected.[0m
[0m[ INFO] [1500296570.431178785]: 1 faces detected.[0m
[0m[ INFO] [1500296570.573907209]: 1 faces detected.[0m
[0m[ INFO] [1500296570.709700946]: 1 faces detected.[0m
[0m[ INFO] [1500296570.839820530]: 1 faces detected.[0m
[0m[ INFO] [1500296570.965720191]: 1 faces detected.[0m
[0m[ INFO] [1500296571.098450578]: 1 faces detected.[0m
[0m[ INFO] [1500296571.233687288]: 1 faces detected.[0m
[0m[ INFO] [1500296571.385054077]: 1 faces detected.[0m
[0m[ INFO] [1500296571.515165641]: 1 faces detected.[0m
[0m[ INFO] [1500296571.663747937]: 1 faces detected.[0m
[0m[ INFO] [1500296571.832685694]: 1 faces detected.[0m
[0m[ INFO] [1500296571.992683452]: 1 faces detected.[0m
[0m[ INFO] [1500296572.154479751]: 1 faces detected.[0m
[0m[ INFO] [1500296572.285623284]: 1 faces detected.[0m
[0m[ INFO] [1500296572.450985992]: 1 faces detected.[0m
[0m[ INFO] [1500296572.584133791]: 1 faces detected.[0m
[0m[ INFO] [1500296572.733737011]: 1 faces detected.[0m
[0m[ INFO] [1500296572.857205367]: 1 faces detected.[0m
[0m[ INFO] [1500296573.009331840]: 1 faces detected.[0m
[0m[ INFO] [1500296573.145764224]: 1 faces detected.[0m
[0m[ INFO] [1500296573.282195859]: 1 faces detected.[0m
[0m[ INFO] [1500296573.429373602]: 1 faces detected.[0m
[0m[ INFO] [1500296573.580362879]: 1 faces detected.[0m
[0m[ INFO] [1500296573.730482542]: 1 faces detected.[0m
[0m[ INFO] [1500296573.853347746]: 1 faces detected.[0m
[0m[ INFO] [1500296573.993887378]: 1 faces detected.[0m
[0m[ INFO] [1500296574.120149293]: 1 faces detected.[0m
[0m[ INFO] [1500296574.245813749]: 1 faces detected.[0m
[0m[ INFO] [1500296574.375864558]: 1 faces detected.[0m
[0m[ INFO] [1500296574.516972912]: 1 faces detected.[0m
[0m[ INFO] [1500296574.645846215]: 1 faces detected.[0m
[0m[ INFO] [1500296574.771323610]: 1 faces detected.[0m
[0m[ INFO] [1500296574.897706753]: 1 faces detected.[0m
[0m[ INFO] [1500296575.022307670]: 1 faces detected.[0m
[0m[ INFO] [1500296575.148673521]: 1 faces detected.[0m
[0m[ INFO] [1500296575.271788319]: 1 faces detected.[0m
[0m[ INFO] [1500296575.402826399]: 1 faces detected.[0m
[0m[ INFO] [1500296575.531961673]: 1 faces detected.[0m
[0m[ INFO] [1500296575.671849118]: 1 faces detected.[0m
[0m[ INFO] [1500296575.828891455]: 1 faces detected.[0m
[0m[ INFO] [1500296575.960570928]: 1 faces detected.[0m
[0m[ INFO] [1500296576.082610541]: 1 faces detected.[0m
[0m[ INFO] [1500296576.206515675]: 1 faces detected.[0m
[0m[ INFO] [1500296576.342300032]: 1 faces detected.[0m
[0m[ INFO] [1500296576.465671276]: 1 faces detected.[0m
[0m[ INFO] [1500296576.590836372]: 1 faces detected.[0m
[0m[ INFO] [1500296576.765412128]: 1 faces detected.[0m
[0m[ INFO] [1500296576.894859696]: 1 faces detected.[0m
[0m[ INFO] [1500296577.021321032]: 1 faces detected.[0m
[0m[ INFO] [1500296577.147319811]: 1 faces detected.[0m
[0m[ INFO] [1500296577.276552832]: 1 faces detected.[0m
[0m[ INFO] [1500296577.401195964]: 1 faces detected.[0m
[0m[ INFO] [1500296577.528366241]: 1 faces detected.[0m
[0m[ INFO] [1500296577.655489364]: 1 faces detected.[0m
[0m[ INFO] [1500296577.803854050]: 1 faces detected.[0m
[0m[ INFO] [1500296577.932370696]: 1 faces detected.[0m
[0m[ INFO] [1500296578.066746501]: 1 faces detected.[0m
[0m[ INFO] [1500296578.204941368]: 1 faces detected.[0m
[0m[ INFO] [1500296578.342548974]: 1 faces detected.[0m
[0m[ INFO] [1500296578.499549168]: 1 faces detected.[0m
[0m[ INFO] [1500296578.683947716]: 1 faces detected.[0m
[0m[ INFO] [1500296578.825329302]: 1 faces detected.[0m
[0m[ INFO] [1500296578.963274904]: 1 faces detected.[0m
[0m[ INFO] [1500296579.098641260]: 1 faces detected.[0m
[0m[ INFO] [1500296579.229165311]: 1 faces detected.[0m
[0m[ INFO] [1500296579.359232506]: 1 faces detected.[0m
[0m[ INFO] [1500296579.527370933]: 1 faces detected.[0m
[0m[ INFO] [1500296579.702898325]: 1 faces detected.[0m
[0m[ INFO] [1500296579.824589162]: 1 faces detected.[0m
[0m[ INFO] [1500296579.954856592]: 1 faces detected.[0m
[0m[ INFO] [1500296580.128389683]: 1 faces detected.[0m
[0m[ INFO] [1500296580.252800962]: 1 faces detected.[0m
[0m[ INFO] [1500296580.379016651]: 1 faces detected.[0m
[0m[ INFO] [1500296580.515236830]: 1 faces detected.[0m
[0m[ INFO] [1500296580.653339679]: 1 faces detected.[0m
[0m[ INFO] [1500296580.834907436]: 1 faces detected.[0m
[0m[ INFO] [1500296580.987163797]: 1 faces detected.[0m
[0m[ INFO] [1500296581.126861480]: 1 faces detected.[0m
[0m[ INFO] [1500296581.272083201]: 1 faces detected.[0m
[0m[ INFO] [1500296581.402612268]: 1 faces detected.[0m
[0m[ INFO] [1500296581.532593950]: 1 faces detected.[0m
[0m[ INFO] [1500296581.710293654]: 1 faces detected.[0m
[0m[ INFO] [1500296581.872434017]: 1 faces detected.[0m
[0m[ INFO] [1500296581.992961576]: 1 faces detected.[0m
[0m[ INFO] [1500296582.111680983]: 1 faces detected.[0m
[0m[ INFO] [1500296582.231033012]: 1 faces detected.[0m
[0m[ INFO] [1500296582.366041172]: 1 faces detected.[0m
[0m[ INFO] [1500296582.490983079]: 1 faces detected.[0m
[0m[ INFO] [1500296582.617885017]: 1 faces detected.[0m
[0m[ INFO] [1500296582.761103254]: 1 faces detected.[0m
[0m[ INFO] [1500296582.889854860]: 1 faces detected.[0m
[0m[ INFO] [1500296583.017043120]: 1 faces detected.[0m
[0m[ INFO] [1500296583.140605096]: 1 faces detected.[0m
[0m[ INFO] [1500296583.265956228]: 1 faces detected.[0m
[0m[ INFO] [1500296583.389378859]: 1 faces detected.[0m
[0m[ INFO] [1500296583.511925721]: 1 faces detected.[0m
[0m[ INFO] [1500296583.649503834]: 1 faces detected.[0m
[0m[ INFO] [1500296583.791986769]: 1 faces detected.[0m
[0m[ INFO] [1500296583.933464204]: 1 faces detected.[0m
[0m[ INFO] [1500296584.100262755]: 1 faces detected.[0m
[0m[ INFO] [1500296584.219697500]: 1 faces detected.[0m
[0m[ INFO] [1500296584.351963875]: 1 faces detected.[0m
[0m[ INFO] [1500296584.494316418]: 1 faces detected.[0m
[0m[ INFO] [1500296584.627688729]: 1 faces detected.[0m
[0m[ INFO] [1500296584.751108147]: 1 faces detected.[0m
[0m[ INFO] [1500296584.876282992]: 1 faces detected.[0m
[0m[ INFO] [1500296585.028195679]: 1 faces detected.[0m
[0m[ INFO] [1500296585.161094893]: 1 faces detected.[0m
[0m[ INFO] [1500296585.286763086]: 1 faces detected.[0m
[0m[ INFO] [1500296585.414110616]: 1 faces detected.[0m
[0m[ INFO] [1500296585.547099062]: 1 faces detected.[0m
[0m[ INFO] [1500296585.681856146]: 1 faces detected.[0m
[0m[ INFO] [1500296585.806517277]: 1 faces detected.[0m
[0m[ INFO] [1500296585.937002325]: 1 faces detected.[0m
[0m[ INFO] [1500296586.072925569]: 1 faces detected.[0m
[0m[ INFO] [1500296586.193175753]: 1 faces detected.[0m
[0m[ INFO] [1500296586.315647842]: 1 faces detected.[0m
[0m[ INFO] [1500296586.441402822]: 1 faces detected.[0m
[0m[ INFO] [1500296586.578568375]: 1 faces detected.[0m
