[0m[ INFO] [1500295818.074530715]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500295819.296391543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500295819.530234040]: First image received[0m
[0m[ INFO] [1500296596.727858786]: 1 faces detected.[0m
[0m[ INFO] [1500296596.858795092]: 1 faces detected.[0m
[0m[ INFO] [1500296596.997794570]: 1 faces detected.[0m
[0m[ INFO] [1500296597.132688122]: 1 faces detected.[0m
[0m[ INFO] [1500296597.272211890]: 1 faces detected.[0m
[0m[ INFO] [1500296597.408606975]: 1 faces detected.[0m
[0m[ INFO] [1500296597.550058380]: 1 faces detected.[0m
[0m[ INFO] [1500296597.687562827]: 1 faces detected.[0m
[0m[ INFO] [1500296597.832383152]: 1 faces detected.[0m
[0m[ INFO] [1500296597.964817090]: 1 faces detected.[0m
[0m[ INFO] [1500296598.098831499]: 1 faces detected.[0m
[0m[ INFO] [1500296598.229749138]: 1 faces detected.[0m
[0m[ INFO] [1500296598.387658008]: 1 faces detected.[0m
[0m[ INFO] [1500296598.551014241]: 1 faces detected.[0m
[0m[ INFO] [1500296598.680749860]: 1 faces detected.[0m
[0m[ INFO] [1500296598.806746554]: 1 faces detected.[0m
[0m[ INFO] [1500296598.934838190]: 1 faces detected.[0m
[0m[ INFO] [1500296599.059896639]: 1 faces detected.[0m
[0m[ INFO] [1500296599.201706627]: 1 faces detected.[0m
[0m[ INFO] [1500296599.344211802]: 1 faces detected.[0m
[0m[ INFO] [1500296599.485448032]: 1 faces detected.[0m
[0m[ INFO] [1500296599.618629880]: 1 faces detected.[0m
[0m[ INFO] [1500296599.754246557]: 1 faces detected.[0m
[0m[ INFO] [1500296599.879311859]: 1 faces detected.[0m
[0m[ INFO] [1500296600.006041633]: 1 faces detected.[0m
[0m[ INFO] [1500296600.130941045]: 1 faces detected.[0m
[0m[ INFO] [1500296600.257267467]: 1 faces detected.[0m
[0m[ INFO] [1500296600.400581520]: 1 faces detected.[0m
[0m[ INFO] [1500296600.557409773]: 1 faces detected.[0m
[0m[ INFO] [1500296600.703103004]: 1 faces detected.[0m
[0m[ INFO] [1500296600.829114076]: 1 faces detected.[0m
[0m[ INFO] [1500296600.964422811]: 1 faces detected.[0m
[0m[ INFO] [1500296601.093456260]: 1 faces detected.[0m
[0m[ INFO] [1500296601.237376506]: 1 faces detected.[0m
[0m[ INFO] [1500296601.374887337]: 1 faces detected.[0m
[0m[ INFO] [1500296601.511121486]: 1 faces detected.[0m
[0m[ INFO] [1500296601.640896519]: 1 faces detected.[0m
[0m[ INFO] [1500296601.775048419]: 1 faces detected.[0m
[0m[ INFO] [1500296601.908811125]: 1 faces detected.[0m
[0m[ INFO] [1500296602.042541562]: 1 faces detected.[0m
[0m[ INFO] [1500296602.182783566]: 1 faces detected.[0m
[0m[ INFO] [1500296602.320437862]: 1 faces detected.[0m
[0m[ INFO] [1500296602.451341703]: 1 faces detected.[0m
[0m[ INFO] [1500296602.583622924]: 1 faces detected.[0m
[0m[ INFO] [1500296602.716500027]: 1 faces detected.[0m
[0m[ INFO] [1500296602.851655858]: 1 faces detected.[0m
[0m[ INFO] [1500296602.982524916]: 1 faces detected.[0m
[0m[ INFO] [1500296603.110157896]: 1 faces detected.[0m
[0m[ INFO] [1500296603.236213550]: 1 faces detected.[0m
[0m[ INFO] [1500296603.363668374]: 1 faces detected.[0m
[0m[ INFO] [1500296603.525879085]: 1 faces detected.[0m
[0m[ INFO] [1500296603.667289583]: 1 faces detected.[0m
[0m[ INFO] [1500296603.796953456]: 1 faces detected.[0m
[0m[ INFO] [1500296603.933447812]: 1 faces detected.[0m
[0m[ INFO] [1500296604.058775174]: 1 faces detected.[0m
[0m[ INFO] [1500296604.183828483]: 1 faces detected.[0m
[0m[ INFO] [1500296604.311969780]: 1 faces detected.[0m
[0m[ INFO] [1500296604.449673772]: 1 faces detected.[0m
[0m[ INFO] [1500296604.617871341]: 1 faces detected.[0m
[0m[ INFO] [1500296604.790343742]: 1 faces detected.[0m
[0m[ INFO] [1500296604.929905939]: 1 faces detected.[0m
[0m[ INFO] [1500296605.054872019]: 1 faces detected.[0m
[0m[ INFO] [1500296605.187096362]: 1 faces detected.[0m
[0m[ INFO] [1500296605.359660293]: 1 faces detected.[0m
[0m[ INFO] [1500296605.495914646]: 1 faces detected.[0m
[0m[ INFO] [1500296605.636975384]: 1 faces detected.[0m
[0m[ INFO] [1500296605.790582064]: 1 faces detected.[0m
[0m[ INFO] [1500296605.925860545]: 1 faces detected.[0m
[0m[ INFO] [1500296606.055986538]: 1 faces detected.[0m
[0m[ INFO] [1500296606.181372900]: 1 faces detected.[0m
[0m[ INFO] [1500296606.335895292]: 1 faces detected.[0m
[0m[ INFO] [1500296606.525882955]: 1 faces detected.[0m
[0m[ INFO] [1500296606.709059501]: 1 faces detected.[0m
[0m[ INFO] [1500296606.852369139]: 1 faces detected.[0m
[0m[ INFO] [1500296606.977088654]: 1 faces detected.[0m
[0m[ INFO] [1500296607.101908667]: 1 faces detected.[0m
[0m[ INFO] [1500296607.226981193]: 1 faces detected.[0m
[0m[ INFO] [1500296607.361699252]: 1 faces detected.[0m
[0m[ INFO] [1500296607.490568726]: 1 faces detected.[0m
[0m[ INFO] [1500296607.630202642]: 1 faces detected.[0m
[0m[ INFO] [1500296607.779812754]: 1 faces detected.[0m
[0m[ INFO] [1500296607.906421514]: 1 faces detected.[0m
[0m[ INFO] [1500296608.031323260]: 1 faces detected.[0m
[0m[ INFO] [1500296608.154703947]: 1 faces detected.[0m
[0m[ INFO] [1500296608.287795292]: 1 faces detected.[0m
[0m[ INFO] [1500296608.423960051]: 1 faces detected.[0m
[0m[ INFO] [1500296608.563377552]: 1 faces detected.[0m
[0m[ INFO] [1500296608.700893643]: 1 faces detected.[0m
[0m[ INFO] [1500296608.831435753]: 1 faces detected.[0m
[0m[ INFO] [1500296608.959363628]: 1 faces detected.[0m
[0m[ INFO] [1500296609.086202972]: 1 faces detected.[0m
[0m[ INFO] [1500296609.212361213]: 1 faces detected.[0m
[0m[ INFO] [1500296609.375587376]: 1 faces detected.[0m
[0m[ INFO] [1500296609.526217358]: 1 faces detected.[0m
[0m[ INFO] [1500296609.683484081]: 1 faces detected.[0m
[0m[ INFO] [1500296609.806236453]: 1 faces detected.[0m
[0m[ INFO] [1500296609.935798220]: 1 faces detected.[0m
[0m[ INFO] [1500296610.068487394]: 1 faces detected.[0m
[0m[ INFO] [1500296610.195806875]: 1 faces detected.[0m
[0m[ INFO] [1500296610.336844660]: 1 faces detected.[0m
[0m[ INFO] [1500296610.472627591]: 1 faces detected.[0m
[0m[ INFO] [1500296610.614339264]: 1 faces detected.[0m
[0m[ INFO] [1500296610.763659047]: 1 faces detected.[0m
[0m[ INFO] [1500296610.886194138]: 1 faces detected.[0m
[0m[ INFO] [1500296611.022360796]: 1 faces detected.[0m
[0m[ INFO] [1500296611.205411098]: 1 faces detected.[0m
[0m[ INFO] [1500296611.343590926]: 1 faces detected.[0m
[0m[ INFO] [1500296611.479732109]: 1 faces detected.[0m
[0m[ INFO] [1500296611.653904019]: 1 faces detected.[0m
[0m[ INFO] [1500296611.823791702]: 1 faces detected.[0m
[0m[ INFO] [1500296611.947028684]: 1 faces detected.[0m
[0m[ INFO] [1500296612.078124689]: 1 faces detected.[0m
[0m[ INFO] [1500296612.216675141]: 1 faces detected.[0m
[0m[ INFO] [1500296612.376334447]: 1 faces detected.[0m
[0m[ INFO] [1500296612.554288904]: 1 faces detected.[0m
[0m[ INFO] [1500296612.719526271]: 1 faces detected.[0m
[0m[ INFO] [1500296612.853130659]: 1 faces detected.[0m
[0m[ INFO] [1500296612.980068109]: 1 faces detected.[0m
[0m[ INFO] [1500296613.120192093]: 1 faces detected.[0m
[0m[ INFO] [1500296613.286637451]: 1 faces detected.[0m
[0m[ INFO] [1500296613.419615396]: 1 faces detected.[0m
[0m[ INFO] [1500296613.554203894]: 1 faces detected.[0m
[0m[ INFO] [1500296613.692044547]: 1 faces detected.[0m
[0m[ INFO] [1500296613.833656186]: 1 faces detected.[0m
[0m[ INFO] [1500296613.980138445]: 1 faces detected.[0m
[0m[ INFO] [1500296614.120196245]: 1 faces detected.[0m
[0m[ INFO] [1500296614.274301641]: 1 faces detected.[0m
[0m[ INFO] [1500296614.403902118]: 1 faces detected.[0m
[0m[ INFO] [1500296614.560614319]: 1 faces detected.[0m
[0m[ INFO] [1500296614.724381975]: 1 faces detected.[0m
[0m[ INFO] [1500296614.853952677]: 1 faces detected.[0m
[0m[ INFO] [1500296615.009329929]: 1 faces detected.[0m
[0m[ INFO] [1500296615.191403831]: 1 faces detected.[0m
[0m[ INFO] [1500296615.344583364]: 1 faces detected.[0m
[0m[ INFO] [1500296615.511729596]: 1 faces detected.[0m
[0m[ INFO] [1500296615.655026515]: 1 faces detected.[0m
[0m[ INFO] [1500296615.796094748]: 1 faces detected.[0m
[0m[ INFO] [1500296615.971363472]: 1 faces detected.[0m
[0m[ INFO] [1500296616.102357953]: 1 faces detected.[0m
[0m[ INFO] [1500296616.245039578]: 1 faces detected.[0m
[0m[ INFO] [1500296616.396576369]: 1 faces detected.[0m
[0m[ INFO] [1500296616.530943327]: 1 faces detected.[0m
[0m[ INFO] [1500296616.667806121]: 1 faces detected.[0m
[0m[ INFO] [1500296616.805519529]: 1 faces detected.[0m
[0m[ INFO] [1500296616.948462849]: 1 faces detected.[0m
[0m[ INFO] [1500296617.102051017]: 1 faces detected.[0m
[0m[ INFO] [1500296617.252599019]: 1 faces detected.[0m
[0m[ INFO] [1500296617.427822463]: 1 faces detected.[0m
[0m[ INFO] [1500296617.561468310]: 1 faces detected.[0m
[0m[ INFO] [1500296617.696523449]: 1 faces detected.[0m
[0m[ INFO] [1500296617.824175075]: 1 faces detected.[0m
[0m[ INFO] [1500296617.959548190]: 1 faces detected.[0m
[0m[ INFO] [1500296618.088690775]: 1 faces detected.[0m
[0m[ INFO] [1500296618.218310389]: 1 faces detected.[0m
[0m[ INFO] [1500296618.377261635]: 1 faces detected.[0m
[0m[ INFO] [1500296618.518769876]: 1 faces detected.[0m
[0m[ INFO] [1500296618.683509177]: 1 faces detected.[0m
[0m[ INFO] [1500296618.848490836]: 1 faces detected.[0m
[0m[ INFO] [1500296618.999294624]: 1 faces detected.[0m
[0m[ INFO] [1500296619.147940087]: 1 faces detected.[0m
[0m[ INFO] [1500296619.322251708]: 1 faces detected.[0m
[0m[ INFO] [1500296619.484754051]: 1 faces detected.[0m
[0m[ INFO] [1500296619.662178731]: 1 faces detected.[0m
[0m[ INFO] [1500296619.818186912]: 1 faces detected.[0m
[0m[ INFO] [1500296619.958600367]: 1 faces detected.[0m
[0m[ INFO] [1500296620.087803429]: 1 faces detected.[0m
[0m[ INFO] [1500296620.233857359]: 1 faces detected.[0m
[0m[ INFO] [1500296620.380421988]: 1 faces detected.[0m
[0m[ INFO] [1500296620.529077289]: 1 faces detected.[0m
[0m[ INFO] [1500296620.678760143]: 1 faces detected.[0m
[0m[ INFO] [1500296620.819952908]: 1 faces detected.[0m
[0m[ INFO] [1500296620.981556430]: 1 faces detected.[0m
[0m[ INFO] [1500296621.123484799]: 1 faces detected.[0m
[0m[ INFO] [1500296621.269882313]: 1 faces detected.[0m
[0m[ INFO] [1500296621.453432247]: 1 faces detected.[0m
[0m[ INFO] [1500296621.640067396]: 1 faces detected.[0m
[0m[ INFO] [1500296621.818749677]: 1 faces detected.[0m
[0m[ INFO] [1500296622.006381502]: 1 faces detected.[0m
[0m[ INFO] [1500296622.196127245]: 1 faces detected.[0m
[0m[ INFO] [1500296622.363382057]: 1 faces detected.[0m
[0m[ INFO] [1500296622.523875296]: 1 faces detected.[0m
[0m[ INFO] [1500296622.683030455]: 1 faces detected.[0m
[0m[ INFO] [1500296622.835993427]: 1 faces detected.[0m
[0m[ INFO] [1500296622.971967508]: 1 faces detected.[0m
[0m[ INFO] [1500296623.122511570]: 1 faces detected.[0m
[0m[ INFO] [1500296623.254927470]: 1 faces detected.[0m
[0m[ INFO] [1500296623.436834515]: 1 faces detected.[0m
[0m[ INFO] [1500296623.574948250]: 0 faces detected.[0m
[0m[ INFO] [1500296623.723358998]: 1 faces detected.[0m
[0m[ INFO] [1500296623.864372009]: 1 faces detected.[0m
[0m[ INFO] [1500296624.037505349]: 1 faces detected.[0m
[0m[ INFO] [1500296624.165670512]: 1 faces detected.[0m
[0m[ INFO] [1500296624.336887979]: 1 faces detected.[0m
[0m[ INFO] [1500296624.526964821]: 1 faces detected.[0m
[0m[ INFO] [1500296624.712054984]: 1 faces detected.[0m
[0m[ INFO] [1500296624.856727452]: 1 faces detected.[0m
[0m[ INFO] [1500296625.014466266]: 1 faces detected.[0m
[0m[ INFO] [1500296625.183931599]: 1 faces detected.[0m
[0m[ INFO] [1500296625.371172357]: 1 faces detected.[0m
[0m[ INFO] [1500296625.559779797]: 1 faces detected.[0m
[0m[ INFO] [1500296625.734605776]: 1 faces detected.[0m
[0m[ INFO] [1500296625.898264014]: 1 faces detected.[0m
[0m[ INFO] [1500296626.055031714]: 1 faces detected.[0m
[0m[ INFO] [1500296626.195377988]: 1 faces detected.[0m
[0m[ INFO] [1500296626.359791880]: 1 faces detected.[0m
[0m[ INFO] [1500296626.500597460]: 1 faces detected.[0m
[0m[ INFO] [1500296626.650379388]: 1 faces detected.[0m
[0m[ INFO] [1500296626.791658821]: 1 faces detected.[0m
[0m[ INFO] [1500296626.918545754]: 1 faces detected.[0m
[0m[ INFO] [1500296627.048898141]: 1 faces detected.[0m
[0m[ INFO] [1500296627.176664123]: 1 faces detected.[0m
[0m[ INFO] [1500296627.309551168]: 1 faces detected.[0m
[0m[ INFO] [1500296627.444945557]: 1 faces detected.[0m
[0m[ INFO] [1500296627.595711379]: 1 faces detected.[0m
[0m[ INFO] [1500296627.735679801]: 1 faces detected.[0m
[0m[ INFO] [1500296627.858714668]: 1 faces detected.[0m
[0m[ INFO] [1500296627.980506913]: 1 faces detected.[0m
[0m[ INFO] [1500296628.104656964]: 1 faces detected.[0m
[0m[ INFO] [1500296628.231791947]: 1 faces detected.[0m
[0m[ INFO] [1500296628.417044272]: 1 faces detected.[0m
[0m[ INFO] [1500296628.543361717]: 1 faces detected.[0m
[0m[ INFO] [1500296628.681898328]: 1 faces detected.[0m
[0m[ INFO] [1500296628.808679254]: 1 faces detected.[0m
[0m[ INFO] [1500296628.936686578]: 1 faces detected.[0m
[0m[ INFO] [1500296629.062172533]: 1 faces detected.[0m
[0m[ INFO] [1500296629.191350271]: 1 faces detected.[0m
[0m[ INFO] [1500296629.360586667]: 1 faces detected.[0m
[0m[ INFO] [1500296629.485875792]: 1 faces detected.[0m
[0m[ INFO] [1500296629.617351252]: 1 faces detected.[0m
[0m[ INFO] [1500296629.744289365]: 1 faces detected.[0m
[0m[ INFO] [1500296629.868559096]: 1 faces detected.[0m
[0m[ INFO] [1500296629.993191667]: 1 faces detected.[0m
[0m[ INFO] [1500296630.122451325]: 1 faces detected.[0m
[0m[ INFO] [1500296630.253663635]: 1 faces detected.[0m
[0m[ INFO] [1500296630.380247602]: 1 faces detected.[0m
[0m[ INFO] [1500296630.515651506]: 1 faces detected.[0m
[0m[ INFO] [1500296630.653352149]: 1 faces detected.[0m
[0m[ INFO] [1500296630.797390961]: 1 faces detected.[0m
[0m[ INFO] [1500296630.921997073]: 1 faces detected.[0m
[0m[ INFO] [1500296631.044975839]: 1 faces detected.[0m
[0m[ INFO] [1500296631.169673551]: 1 faces detected.[0m
[0m[ INFO] [1500296631.297795910]: 1 faces detected.[0m
[0m[ INFO] [1500296631.424588960]: 1 faces detected.[0m
[0m[ INFO] [1500296631.562153931]: 1 faces detected.[0m
[0m[ INFO] [1500296631.693984236]: 1 faces detected.[0m
[0m[ INFO] [1500296631.823573071]: 1 faces detected.[0m
[0m[ INFO] [1500296631.950252549]: 1 faces detected.[0m
[0m[ INFO] [1500296632.073971187]: 1 faces detected.[0m
[0m[ INFO] [1500296632.202610680]: 1 faces detected.[0m
[0m[ INFO] [1500296632.336249982]: 1 faces detected.[0m
[0m[ INFO] [1500296632.498391799]: 1 faces detected.[0m
[0m[ INFO] [1500296632.638984626]: 1 faces detected.[0m
[0m[ INFO] [1500296632.775731201]: 1 faces detected.[0m
[0m[ INFO] [1500296632.900279693]: 1 faces detected.[0m
[0m[ INFO] [1500296633.025556449]: 1 faces detected.[0m
[0m[ INFO] [1500296633.165324179]: 1 faces detected.[0m
[0m[ INFO] [1500296633.313565692]: 0 faces detected.[0m
[0m[ INFO] [1500296633.481244879]: 0 faces detected.[0m
[0m[ INFO] [1500296633.640341065]: 0 faces detected.[0m
[0m[ INFO] [1500296633.791329185]: 1 faces detected.[0m
[0m[ INFO] [1500296633.916173635]: 1 faces detected.[0m
[0m[ INFO] [1500296634.036472260]: 0 faces detected.[0m
[0m[ INFO] [1500296634.161845346]: 0 faces detected.[0m
[0m[ INFO] [1500296634.287769609]: 0 faces detected.[0m
[0m[ INFO] [1500296634.412176213]: 0 faces detected.[0m
[0m[ INFO] [1500296634.534276111]: 0 faces detected.[0m
[0m[ INFO] [1500296634.655020451]: 0 faces detected.[0m
[0m[ INFO] [1500296634.780685395]: 0 faces detected.[0m
[0m[ INFO] [1500296634.906119579]: 0 faces detected.[0m
[0m[ INFO] [1500296635.070262743]: 0 faces detected.[0m
[0m[ INFO] [1500296635.236092935]: 0 faces detected.[0m
[0m[ INFO] [1500296635.373333318]: 0 faces detected.[0m
[0m[ INFO] [1500296635.511494984]: 0 faces detected.[0m
[0m[ INFO] [1500296635.647364370]: 0 faces detected.[0m
[0m[ INFO] [1500296635.802979234]: 0 faces detected.[0m
[0m[ INFO] [1500296635.952273443]: 0 faces detected.[0m
[0m[ INFO] [1500296636.072545007]: 0 faces detected.[0m
[0m[ INFO] [1500296636.192807642]: 0 faces detected.[0m
[0m[ INFO] [1500296636.319846452]: 1 faces detected.[0m
[0m[ INFO] [1500296636.484428887]: 1 faces detected.[0m
[0m[ INFO] [1500296636.651095234]: 1 faces detected.[0m
[0m[ INFO] [1500296636.829688274]: 1 faces detected.[0m
[0m[ INFO] [1500296636.968553551]: 1 faces detected.[0m
[0m[ INFO] [1500296637.093077491]: 1 faces detected.[0m
[0m[ INFO] [1500296637.219848980]: 1 faces detected.[0m
[0m[ INFO] [1500296637.354848248]: 1 faces detected.[0m
[0m[ INFO] [1500296637.517763305]: 1 faces detected.[0m
[0m[ INFO] [1500296637.655409682]: 1 faces detected.[0m
[0m[ INFO] [1500296637.827662645]: 1 faces detected.[0m
[0m[ INFO] [1500296637.993764439]: 1 faces detected.[0m
[0m[ INFO] [1500296638.140818210]: 1 faces detected.[0m
[0m[ INFO] [1500296638.266364596]: 1 faces detected.[0m
[0m[ INFO] [1500296638.421986310]: 1 faces detected.[0m
[0m[ INFO] [1500296638.575001296]: 1 faces detected.[0m
[0m[ INFO] [1500296638.749899481]: 1 faces detected.[0m
[0m[ INFO] [1500296638.917386695]: 1 faces detected.[0m
[0m[ INFO] [1500296639.048270907]: 1 faces detected.[0m
[0m[ INFO] [1500296639.174552853]: 1 faces detected.[0m
[0m[ INFO] [1500296639.339877028]: 1 faces detected.[0m
[0m[ INFO] [1500296639.524096929]: 1 faces detected.[0m
[0m[ INFO] [1500296639.656233266]: 1 faces detected.[0m
[0m[ INFO] [1500296639.783029679]: 1 faces detected.[0m
[0m[ INFO] [1500296639.910464804]: 1 faces detected.[0m
[0m[ INFO] [1500296640.042289639]: 1 faces detected.[0m
[0m[ INFO] [1500296640.171849875]: 1 faces detected.[0m
[0m[ INFO] [1500296640.297330077]: 1 faces detected.[0m
[0m[ INFO] [1500296640.433934010]: 1 faces detected.[0m
[0m[ INFO] [1500296640.585052385]: 1 faces detected.[0m
[0m[ INFO] [1500296640.722417110]: 1 faces detected.[0m
[0m[ INFO] [1500296640.848934655]: 1 faces detected.[0m
[0m[ INFO] [1500296640.993530683]: 1 faces detected.[0m
[0m[ INFO] [1500296641.116723028]: 1 faces detected.[0m
[0m[ INFO] [1500296641.247648331]: 1 faces detected.[0m
[0m[ INFO] [1500296641.386354467]: 1 faces detected.[0m
[0m[ INFO] [1500296641.528899742]: 1 faces detected.[0m
[0m[ INFO] [1500296641.661336033]: 1 faces detected.[0m
[0m[ INFO] [1500296641.831026134]: 1 faces detected.[0m
[0m[ INFO] [1500296641.985732178]: 1 faces detected.[0m
[0m[ INFO] [1500296642.114525360]: 1 faces detected.[0m
[0m[ INFO] [1500296642.242893803]: 1 faces detected.[0m
[0m[ INFO] [1500296642.412024389]: 1 faces detected.[0m
[0m[ INFO] [1500296642.552736546]: 1 faces detected.[0m
[0m[ INFO] [1500296642.682176299]: 1 faces detected.[0m
[0m[ INFO] [1500296642.807943850]: 1 faces detected.[0m
[0m[ INFO] [1500296642.937547130]: 1 faces detected.[0m
[0m[ INFO] [1500296643.066136603]: 1 faces detected.[0m
[0m[ INFO] [1500296643.195272751]: 1 faces detected.[0m
[0m[ INFO] [1500296643.325001743]: 1 faces detected.[0m
[0m[ INFO] [1500296643.454727312]: 1 faces detected.[0m
[0m[ INFO] [1500296643.588051030]: 1 faces detected.[0m
[0m[ INFO] [1500296643.728321662]: 1 faces detected.[0m
[0m[ INFO] [1500296643.898867607]: 1 faces detected.[0m
[0m[ INFO] [1500296644.066908560]: 1 faces detected.[0m
[0m[ INFO] [1500296644.203014863]: 1 faces detected.[0m
[0m[ INFO] [1500296644.332313014]: 1 faces detected.[0m
[0m[ INFO] [1500296644.496392526]: 1 faces detected.[0m
[0m[ INFO] [1500296644.642690037]: 1 faces detected.[0m
[0m[ INFO] [1500296644.795223514]: 1 faces detected.[0m
[0m[ INFO] [1500296644.933123249]: 1 faces detected.[0m
[0m[ INFO] [1500296645.058307192]: 1 faces detected.[0m
[0m[ INFO] [1500296645.181750784]: 1 faces detected.[0m
[0m[ INFO] [1500296645.306991754]: 1 faces detected.[0m
[0m[ INFO] [1500296645.454608995]: 1 faces detected.[0m
[0m[ INFO] [1500296645.627382899]: 1 faces detected.[0m
