[0m[ INFO] [1500295817.975874880]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500295908.376333869]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.376382764]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.376429671]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.376475801]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.576100184]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.576166482]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.576232999]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.576295564]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.576424271]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.576536125]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.576622196]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.576710569]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.576797097]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.576884139]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.776072219]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.776129983]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.776189827]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.776278781]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.776332135]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.776387182]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.776438303]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.776493201]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.776547596]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.776593382]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.976076220]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.976134990]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.976177251]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.976215249]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.976266025]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.976318892]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.976375678]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.976427623]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.976479016]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295908.976531392]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.176075740]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.176133119]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.176175746]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.176214113]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.176251900]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.176290708]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.176326667]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.176369995]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.176408577]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.176450150]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.376069325]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.376125267]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.376200844]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.376243303]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.376288407]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.376329252]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.376373234]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.376409776]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.376446469]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.376482019]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.576074760]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.576137103]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.576211422]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.576266700]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.576321873]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.576375037]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.576426792]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.576478354]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.576534644]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.576589519]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.776069666]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.776130455]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.776171638]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.776209268]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.776247572]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.776296250]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.776358647]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.776410490]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.776462326]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.776514282]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.976073020]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.976130949]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.976178575]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.976222031]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.976273102]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.976329781]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.976382348]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.976434188]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.976493233]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295909.976530163]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295910.176076900]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295910.176136554]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295910.176180815]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295910.176218884]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295910.176260882]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295910.176310778]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500295910.176382260]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500295910.176430922]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500295910.176478342]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500295910.176513379]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500295910.376098944]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500295910.376161590]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500295910.376200555]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500295910.376238681]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500295910.376285020]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500295910.376334529]: Got bounding box for /giraffe but corresponding frame not yet published[0m
