[0m[ INFO] [1498052814.123746216]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.348176898]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052816.193519030]: First image received[0m
[0m[ INFO] [1498053821.796698851]: 0 faces detected.[0m
[0m[ INFO] [1498053821.925937390]: 0 faces detected.[0m
[0m[ INFO] [1498053822.063843593]: 0 faces detected.[0m
[0m[ INFO] [1498053822.230504313]: 0 faces detected.[0m
[0m[ INFO] [1498053822.371444882]: 0 faces detected.[0m
[0m[ INFO] [1498053822.495679545]: 0 faces detected.[0m
[0m[ INFO] [1498053822.626838240]: 0 faces detected.[0m
[0m[ INFO] [1498053822.750646217]: 0 faces detected.[0m
[0m[ INFO] [1498053822.880831947]: 0 faces detected.[0m
[0m[ INFO] [1498053823.036409344]: 0 faces detected.[0m
[0m[ INFO] [1498053823.166943498]: 0 faces detected.[0m
[0m[ INFO] [1498053823.291619518]: 0 faces detected.[0m
[0m[ INFO] [1498053823.416182777]: 0 faces detected.[0m
[0m[ INFO] [1498053823.544889322]: 0 faces detected.[0m
[0m[ INFO] [1498053823.669460528]: 0 faces detected.[0m
[0m[ INFO] [1498053823.810611655]: 0 faces detected.[0m
[0m[ INFO] [1498053823.946185534]: 0 faces detected.[0m
[0m[ INFO] [1498053824.078321380]: 0 faces detected.[0m
[0m[ INFO] [1498053824.205056316]: 0 faces detected.[0m
[0m[ INFO] [1498053824.333778517]: 0 faces detected.[0m
[0m[ INFO] [1498053824.461537104]: 0 faces detected.[0m
[0m[ INFO] [1498053824.594407012]: 0 faces detected.[0m
[0m[ INFO] [1498053824.736955663]: 0 faces detected.[0m
[0m[ INFO] [1498053824.866416856]: 0 faces detected.[0m
[0m[ INFO] [1498053825.026617444]: 0 faces detected.[0m
[0m[ INFO] [1498053825.190918974]: 0 faces detected.[0m
[0m[ INFO] [1498053825.335180960]: 0 faces detected.[0m
[0m[ INFO] [1498053825.458102472]: 0 faces detected.[0m
[0m[ INFO] [1498053825.613852803]: 0 faces detected.[0m
[0m[ INFO] [1498053825.751107637]: 0 faces detected.[0m
[0m[ INFO] [1498053825.924485493]: 0 faces detected.[0m
[0m[ INFO] [1498053826.079663720]: 0 faces detected.[0m
[0m[ INFO] [1498053826.216462605]: 0 faces detected.[0m
[0m[ INFO] [1498053826.350551667]: 0 faces detected.[0m
[0m[ INFO] [1498053826.476602784]: 0 faces detected.[0m
[0m[ INFO] [1498053826.610551612]: 0 faces detected.[0m
[0m[ INFO] [1498053826.740202056]: 0 faces detected.[0m
[0m[ INFO] [1498053826.872962731]: 0 faces detected.[0m
[0m[ INFO] [1498053827.001236115]: 0 faces detected.[0m
[0m[ INFO] [1498053827.176909521]: 0 faces detected.[0m
[0m[ INFO] [1498053827.303285128]: 0 faces detected.[0m
[0m[ INFO] [1498053827.432828843]: 0 faces detected.[0m
[0m[ INFO] [1498053827.575704479]: 0 faces detected.[0m
[0m[ INFO] [1498053827.714281945]: 0 faces detected.[0m
[0m[ INFO] [1498053827.876866884]: 0 faces detected.[0m
[0m[ INFO] [1498053828.049184679]: 0 faces detected.[0m
[0m[ INFO] [1498053828.173554947]: 0 faces detected.[0m
[0m[ INFO] [1498053828.299943283]: 0 faces detected.[0m
[0m[ INFO] [1498053828.447542332]: 0 faces detected.[0m
[0m[ INFO] [1498053828.616721227]: 0 faces detected.[0m
[0m[ INFO] [1498053828.753035801]: 0 faces detected.[0m
[0m[ INFO] [1498053828.883744164]: 0 faces detected.[0m
[0m[ INFO] [1498053829.017962374]: 0 faces detected.[0m
[0m[ INFO] [1498053829.161514712]: 0 faces detected.[0m
[0m[ INFO] [1498053829.290535774]: 0 faces detected.[0m
[0m[ INFO] [1498053829.423763313]: 0 faces detected.[0m
[0m[ INFO] [1498053829.551279404]: 0 faces detected.[0m
[0m[ INFO] [1498053829.678876685]: 0 faces detected.[0m
[0m[ INFO] [1498053829.850040129]: 0 faces detected.[0m
[0m[ INFO] [1498053829.996102873]: 0 faces detected.[0m
[0m[ INFO] [1498053830.167670833]: 0 faces detected.[0m
[0m[ INFO] [1498053830.309739108]: 0 faces detected.[0m
[0m[ INFO] [1498053830.435210729]: 0 faces detected.[0m
[0m[ INFO] [1498053830.596231429]: 0 faces detected.[0m
[0m[ INFO] [1498053830.745123885]: 0 faces detected.[0m
[0m[ INFO] [1498053830.902475855]: 0 faces detected.[0m
[0m[ INFO] [1498053831.073376904]: 0 faces detected.[0m
[0m[ INFO] [1498053831.211261296]: 0 faces detected.[0m
[0m[ INFO] [1498053831.354630570]: 0 faces detected.[0m
[0m[ INFO] [1498053831.484345269]: 0 faces detected.[0m
[0m[ INFO] [1498053831.654616001]: 0 faces detected.[0m
[0m[ INFO] [1498053831.817150439]: 0 faces detected.[0m
[0m[ INFO] [1498053831.964002189]: 0 faces detected.[0m
[0m[ INFO] [1498053832.106564465]: 0 faces detected.[0m
[0m[ INFO] [1498053832.278968913]: 0 faces detected.[0m
[0m[ INFO] [1498053832.435855365]: 0 faces detected.[0m
[0m[ INFO] [1498053832.556102956]: 0 faces detected.[0m
[0m[ INFO] [1498053832.681868307]: 0 faces detected.[0m
[0m[ INFO] [1498053832.812209729]: 0 faces detected.[0m
[0m[ INFO] [1498053832.938274609]: 0 faces detected.[0m
[0m[ INFO] [1498053833.063778697]: 0 faces detected.[0m
[0m[ INFO] [1498053833.197811715]: 0 faces detected.[0m
[0m[ INFO] [1498053833.367677921]: 0 faces detected.[0m
[0m[ INFO] [1498053833.516824793]: 0 faces detected.[0m
[0m[ INFO] [1498053833.651058515]: 0 faces detected.[0m
[0m[ INFO] [1498053833.789906159]: 0 faces detected.[0m
[0m[ INFO] [1498053833.960624206]: 0 faces detected.[0m
[0m[ INFO] [1498053834.102498061]: 0 faces detected.[0m
[0m[ INFO] [1498053834.228352763]: 0 faces detected.[0m
[0m[ INFO] [1498053834.364511760]: 0 faces detected.[0m
[0m[ INFO] [1498053834.486852783]: 0 faces detected.[0m
[0m[ INFO] [1498053834.608970211]: 0 faces detected.[0m
[0m[ INFO] [1498053834.735190642]: 0 faces detected.[0m
[0m[ INFO] [1498053834.886438887]: 0 faces detected.[0m
[0m[ INFO] [1498053835.033304757]: 0 faces detected.[0m
[0m[ INFO] [1498053835.166190033]: 0 faces detected.[0m
[0m[ INFO] [1498053835.292042333]: 0 faces detected.[0m
[0m[ INFO] [1498053835.419433273]: 0 faces detected.[0m
[0m[ INFO] [1498053835.547864364]: 0 faces detected.[0m
[0m[ INFO] [1498053835.702535391]: 0 faces detected.[0m
[0m[ INFO] [1498053835.878698898]: 0 faces detected.[0m
[0m[ INFO] [1498053836.051418228]: 0 faces detected.[0m
[0m[ INFO] [1498053836.203269382]: 0 faces detected.[0m
[0m[ INFO] [1498053836.326222127]: 0 faces detected.[0m
[0m[ INFO] [1498053836.449241620]: 0 faces detected.[0m
[0m[ INFO] [1498053836.586112223]: 0 faces detected.[0m
[0m[ INFO] [1498053836.754024306]: 0 faces detected.[0m
[0m[ INFO] [1498053836.872950317]: 0 faces detected.[0m
[0m[ INFO] [1498053836.995869985]: 0 faces detected.[0m
[0m[ INFO] [1498053837.120731768]: 0 faces detected.[0m
[0m[ INFO] [1498053837.242573552]: 0 faces detected.[0m
[0m[ INFO] [1498053837.370232412]: 0 faces detected.[0m
[0m[ INFO] [1498053837.492059702]: 0 faces detected.[0m
[0m[ INFO] [1498053837.615100668]: 0 faces detected.[0m
[0m[ INFO] [1498053837.759417482]: 0 faces detected.[0m
[0m[ INFO] [1498053837.898277568]: 0 faces detected.[0m
[0m[ INFO] [1498053838.041703122]: 0 faces detected.[0m
[0m[ INFO] [1498053838.170121983]: 0 faces detected.[0m
[0m[ INFO] [1498053838.296301961]: 0 faces detected.[0m
[0m[ INFO] [1498053838.433432237]: 0 faces detected.[0m
[0m[ INFO] [1498053838.558540002]: 0 faces detected.[0m
[0m[ INFO] [1498053838.680699475]: 0 faces detected.[0m
[0m[ INFO] [1498053838.818245119]: 0 faces detected.[0m
[0m[ INFO] [1498053838.965420470]: 0 faces detected.[0m
[0m[ INFO] [1498053839.127397015]: 0 faces detected.[0m
[0m[ INFO] [1498053839.308515810]: 0 faces detected.[0m
[0m[ INFO] [1498053839.448842594]: 0 faces detected.[0m
[0m[ INFO] [1498053839.573820344]: 0 faces detected.[0m
[0m[ INFO] [1498053839.705161105]: 0 faces detected.[0m
[0m[ INFO] [1498053839.881866468]: 0 faces detected.[0m
[0m[ INFO] [1498053840.017287704]: 0 faces detected.[0m
[0m[ INFO] [1498053840.144114515]: 0 faces detected.[0m
[0m[ INFO] [1498053840.271717601]: 0 faces detected.[0m
[0m[ INFO] [1498053840.405128806]: 0 faces detected.[0m
[0m[ INFO] [1498053840.553105563]: 0 faces detected.[0m
[0m[ INFO] [1498053840.682387578]: 0 faces detected.[0m
[0m[ INFO] [1498053840.816252868]: 0 faces detected.[0m
[0m[ INFO] [1498053840.946070814]: 0 faces detected.[0m
[0m[ INFO] [1498053841.077813955]: 0 faces detected.[0m
[0m[ INFO] [1498053841.206267780]: 0 faces detected.[0m
[0m[ INFO] [1498053841.336870674]: 0 faces detected.[0m
[0m[ INFO] [1498053841.461561734]: 0 faces detected.[0m
[0m[ INFO] [1498053841.591470260]: 0 faces detected.[0m
[0m[ INFO] [1498053841.720420015]: 0 faces detected.[0m
[0m[ INFO] [1498053841.857605203]: 0 faces detected.[0m
[0m[ INFO] [1498053842.012621735]: 0 faces detected.[0m
[0m[ INFO] [1498053842.158003922]: 0 faces detected.[0m
[0m[ INFO] [1498053842.327675401]: 0 faces detected.[0m
[0m[ INFO] [1498053842.480796519]: 0 faces detected.[0m
[0m[ INFO] [1498053842.603403850]: 0 faces detected.[0m
[0m[ INFO] [1498053842.728903717]: 0 faces detected.[0m
[0m[ INFO] [1498053842.872057534]: 0 faces detected.[0m
[0m[ INFO] [1498053843.001678884]: 0 faces detected.[0m
[0m[ INFO] [1498053843.141389602]: 0 faces detected.[0m
[0m[ INFO] [1498053843.269061882]: 0 faces detected.[0m
[0m[ INFO] [1498053843.390391573]: 0 faces detected.[0m
[0m[ INFO] [1498053843.521172741]: 0 faces detected.[0m
[0m[ INFO] [1498053843.679933425]: 1 faces detected.[0m
[0m[ INFO] [1498053843.854940276]: 0 faces detected.[0m
[0m[ INFO] [1498053844.019086752]: 0 faces detected.[0m
[0m[ INFO] [1498053844.195531428]: 0 faces detected.[0m
[0m[ INFO] [1498053844.341795822]: 0 faces detected.[0m
[0m[ INFO] [1498053844.468250459]: 0 faces detected.[0m
[0m[ INFO] [1498053844.593533883]: 0 faces detected.[0m
[0m[ INFO] [1498053844.717162233]: 0 faces detected.[0m
[0m[ INFO] [1498053844.859414632]: 0 faces detected.[0m
[0m[ INFO] [1498053845.010456425]: 0 faces detected.[0m
[0m[ INFO] [1498053845.146745558]: 0 faces detected.[0m
[0m[ INFO] [1498053845.286171195]: 0 faces detected.[0m
[0m[ INFO] [1498053845.411154733]: 0 faces detected.[0m
[0m[ INFO] [1498053845.538346475]: 0 faces detected.[0m
[0m[ INFO] [1498053845.664619109]: 0 faces detected.[0m
[0m[ INFO] [1498053845.825805594]: 0 faces detected.[0m
[0m[ INFO] [1498053846.003528731]: 0 faces detected.[0m
[0m[ INFO] [1498053846.135091955]: 0 faces detected.[0m
[0m[ INFO] [1498053846.284399228]: 0 faces detected.[0m
[0m[ INFO] [1498053846.417306219]: 0 faces detected.[0m
[0m[ INFO] [1498053846.545859338]: 0 faces detected.[0m
[0m[ INFO] [1498053846.672311571]: 0 faces detected.[0m
[0m[ INFO] [1498053846.802471227]: 0 faces detected.[0m
[0m[ INFO] [1498053846.940755151]: 0 faces detected.[0m
[0m[ INFO] [1498053847.100990855]: 0 faces detected.[0m
[0m[ INFO] [1498053847.263716340]: 0 faces detected.[0m
[0m[ INFO] [1498053847.390253452]: 0 faces detected.[0m
[0m[ INFO] [1498053847.515241567]: 0 faces detected.[0m
[0m[ INFO] [1498053847.642129235]: 0 faces detected.[0m
[0m[ INFO] [1498053847.773433993]: 0 faces detected.[0m
[0m[ INFO] [1498053847.917145701]: 0 faces detected.[0m
[0m[ INFO] [1498053848.060588548]: 0 faces detected.[0m
[0m[ INFO] [1498053848.245061746]: 0 faces detected.[0m
[0m[ INFO] [1498053848.383346428]: 0 faces detected.[0m
[0m[ INFO] [1498053848.509140246]: 0 faces detected.[0m
[0m[ INFO] [1498053848.636993197]: 0 faces detected.[0m
[0m[ INFO] [1498053848.766173233]: 0 faces detected.[0m
[0m[ INFO] [1498053848.889507069]: 0 faces detected.[0m
[0m[ INFO] [1498053849.029494358]: 0 faces detected.[0m
[0m[ INFO] [1498053849.160099780]: 0 faces detected.[0m
[0m[ INFO] [1498053849.334261352]: 0 faces detected.[0m
[0m[ INFO] [1498053849.476341168]: 0 faces detected.[0m
[0m[ INFO] [1498053849.599052477]: 0 faces detected.[0m
[0m[ INFO] [1498053849.725474795]: 0 faces detected.[0m
[0m[ INFO] [1498053849.889416917]: 0 faces detected.[0m
[0m[ INFO] [1498053850.039914009]: 0 faces detected.[0m
[0m[ INFO] [1498053850.170790064]: 0 faces detected.[0m
[0m[ INFO] [1498053850.300610174]: 0 faces detected.[0m
[0m[ INFO] [1498053850.442585962]: 0 faces detected.[0m
[0m[ INFO] [1498053850.569777817]: 0 faces detected.[0m
[0m[ INFO] [1498053850.696815255]: 0 faces detected.[0m
[0m[ INFO] [1498053850.824558482]: 0 faces detected.[0m
[0m[ INFO] [1498053850.962633605]: 0 faces detected.[0m
[0m[ INFO] [1498053851.125043325]: 0 faces detected.[0m
[0m[ INFO] [1498053851.290049698]: 0 faces detected.[0m
[0m[ INFO] [1498053851.412394830]: 0 faces detected.[0m
[0m[ INFO] [1498053851.558708486]: 0 faces detected.[0m
[0m[ INFO] [1498053851.692686316]: 0 faces detected.[0m
[0m[ INFO] [1498053851.817384469]: 0 faces detected.[0m
[0m[ INFO] [1498053851.992355347]: 0 faces detected.[0m
[0m[ INFO] [1498053852.131099122]: 0 faces detected.[0m
[0m[ INFO] [1498053852.263812807]: 0 faces detected.[0m
[0m[ INFO] [1498053852.399591299]: 0 faces detected.[0m
[0m[ INFO] [1498053852.525294089]: 0 faces detected.[0m
[0m[ INFO] [1498053852.685267742]: 0 faces detected.[0m
[0m[ INFO] [1498053852.863644475]: 0 faces detected.[0m
[0m[ INFO] [1498053853.001458685]: 0 faces detected.[0m
[0m[ INFO] [1498053853.136483327]: 0 faces detected.[0m
[0m[ INFO] [1498053853.299333511]: 0 faces detected.[0m
[0m[ INFO] [1498053853.437418371]: 0 faces detected.[0m
[0m[ INFO] [1498053853.581970535]: 0 faces detected.[0m
[0m[ INFO] [1498053853.707293591]: 0 faces detected.[0m
[0m[ INFO] [1498053853.874019264]: 0 faces detected.[0m
[0m[ INFO] [1498053854.055377806]: 0 faces detected.[0m
[0m[ INFO] [1498053854.182973579]: 0 faces detected.[0m
[0m[ INFO] [1498053854.322088663]: 0 faces detected.[0m
[0m[ INFO] [1498053854.448638956]: 0 faces detected.[0m
[0m[ INFO] [1498053854.581047824]: 0 faces detected.[0m
[0m[ INFO] [1498053854.747854945]: 0 faces detected.[0m
[0m[ INFO] [1498053854.914673935]: 0 faces detected.[0m
[0m[ INFO] [1498053855.084201218]: 0 faces detected.[0m
[0m[ INFO] [1498053855.228269792]: 0 faces detected.[0m
[0m[ INFO] [1498053855.354206324]: 0 faces detected.[0m
[0m[ INFO] [1498053855.487657341]: 0 faces detected.[0m
[0m[ INFO] [1498053855.612905619]: 0 faces detected.[0m
[0m[ INFO] [1498053855.740686927]: 0 faces detected.[0m
[0m[ INFO] [1498053855.870600075]: 0 faces detected.[0m
[0m[ INFO] [1498053856.002763106]: 0 faces detected.[0m
[0m[ INFO] [1498053856.163792213]: 0 faces detected.[0m
[0m[ INFO] [1498053856.310905284]: 0 faces detected.[0m
[0m[ INFO] [1498053856.442789933]: 0 faces detected.[0m
[0m[ INFO] [1498053856.585674487]: 0 faces detected.[0m
[0m[ INFO] [1498053856.732084915]: 0 faces detected.[0m
[0m[ INFO] [1498053856.861620861]: 0 faces detected.[0m
[0m[ INFO] [1498053856.997288248]: 0 faces detected.[0m
[0m[ INFO] [1498053857.140144116]: 0 faces detected.[0m
[0m[ INFO] [1498053857.303897090]: 0 faces detected.[0m
[0m[ INFO] [1498053857.465859992]: 0 faces detected.[0m
[0m[ INFO] [1498053857.631601837]: 0 faces detected.[0m
[0m[ INFO] [1498053857.789303116]: 0 faces detected.[0m
[0m[ INFO] [1498053857.932619181]: 0 faces detected.[0m
[0m[ INFO] [1498053858.095289337]: 0 faces detected.[0m
[0m[ INFO] [1498053858.262706852]: 0 faces detected.[0m
[0m[ INFO] [1498053858.444927221]: 0 faces detected.[0m
[0m[ INFO] [1498053858.571768675]: 0 faces detected.[0m
[0m[ INFO] [1498053858.716802291]: 0 faces detected.[0m
[0m[ INFO] [1498053858.882389198]: 0 faces detected.[0m
[0m[ INFO] [1498053859.009542073]: 0 faces detected.[0m
[0m[ INFO] [1498053859.143739553]: 0 faces detected.[0m
[0m[ INFO] [1498053859.272166311]: 0 faces detected.[0m
[0m[ INFO] [1498053859.403741863]: 0 faces detected.[0m
[0m[ INFO] [1498053859.542622524]: 0 faces detected.[0m
[0m[ INFO] [1498053859.667158432]: 0 faces detected.[0m
[0m[ INFO] [1498053859.795437166]: 0 faces detected.[0m
[0m[ INFO] [1498053859.934653701]: 0 faces detected.[0m
[0m[ INFO] [1498053860.075200378]: 0 faces detected.[0m
[0m[ INFO] [1498053860.217555041]: 0 faces detected.[0m
[0m[ INFO] [1498053860.366033177]: 0 faces detected.[0m
[0m[ INFO] [1498053860.483593010]: 0 faces detected.[0m
[0m[ INFO] [1498053860.658777069]: 0 faces detected.[0m
[0m[ INFO] [1498053860.803244168]: 0 faces detected.[0m
[0m[ INFO] [1498053860.973795876]: 0 faces detected.[0m
[0m[ INFO] [1498053861.152341640]: 0 faces detected.[0m
[0m[ INFO] [1498053861.301424662]: 0 faces detected.[0m
[0m[ INFO] [1498053861.429639811]: 0 faces detected.[0m
[0m[ INFO] [1498053861.554461108]: 0 faces detected.[0m
[0m[ INFO] [1498053861.691501259]: 0 faces detected.[0m
[0m[ INFO] [1498053861.862625180]: 0 faces detected.[0m
[0m[ INFO] [1498053862.027951578]: 0 faces detected.[0m
[0m[ INFO] [1498053862.179821525]: 0 faces detected.[0m
[0m[ INFO] [1498053862.347033538]: 0 faces detected.[0m
[0m[ INFO] [1498053862.500673927]: 0 faces detected.[0m
[0m[ INFO] [1498053862.625083574]: 0 faces detected.[0m
[0m[ INFO] [1498053862.758890886]: 0 faces detected.[0m
[0m[ INFO] [1498053862.924294085]: 0 faces detected.[0m
[0m[ INFO] [1498053863.066297468]: 0 faces detected.[0m
[0m[ INFO] [1498053863.202063880]: 0 faces detected.[0m
[0m[ INFO] [1498053863.340381630]: 0 faces detected.[0m
[0m[ INFO] [1498053863.470587702]: 0 faces detected.[0m
[0m[ INFO] [1498053863.606602963]: 0 faces detected.[0m
[0m[ INFO] [1498053863.735103383]: 0 faces detected.[0m
[0m[ INFO] [1498053863.869279076]: 0 faces detected.[0m
[0m[ INFO] [1498053864.042902925]: 0 faces detected.[0m
[0m[ INFO] [1498053864.179657931]: 0 faces detected.[0m
[0m[ INFO] [1498053864.319311900]: 0 faces detected.[0m
[0m[ INFO] [1498053864.488002125]: 0 faces detected.[0m
[0m[ INFO] [1498053864.619805856]: 0 faces detected.[0m
[0m[ INFO] [1498053864.749150448]: 0 faces detected.[0m
[0m[ INFO] [1498053864.900934810]: 0 faces detected.[0m
[0m[ INFO] [1498053865.054268280]: 0 faces detected.[0m
[0m[ INFO] [1498053865.205114203]: 0 faces detected.[0m
[0m[ INFO] [1498053865.351428569]: 0 faces detected.[0m
[0m[ INFO] [1498053865.486389202]: 0 faces detected.[0m
[0m[ INFO] [1498053865.627293381]: 0 faces detected.[0m
[0m[ INFO] [1498053865.781524076]: 0 faces detected.[0m
[0m[ INFO] [1498053865.917609602]: 0 faces detected.[0m
[0m[ INFO] [1498053866.052943483]: 0 faces detected.[0m
[0m[ INFO] [1498053866.187531300]: 0 faces detected.[0m
[0m[ INFO] [1498053866.320000436]: 0 faces detected.[0m
[0m[ INFO] [1498053866.447670251]: 0 faces detected.[0m
[0m[ INFO] [1498053866.596264585]: 0 faces detected.[0m
[0m[ INFO] [1498053866.734077462]: 0 faces detected.[0m
[0m[ INFO] [1498053866.856881881]: 0 faces detected.[0m
[0m[ INFO] [1498053866.981476144]: 0 faces detected.[0m
[0m[ INFO] [1498053867.110398719]: 0 faces detected.[0m
[0m[ INFO] [1498053867.239425644]: 0 faces detected.[0m
[0m[ INFO] [1498053867.379969093]: 0 faces detected.[0m
[0m[ INFO] [1498053867.507648083]: 0 faces detected.[0m
[0m[ INFO] [1498053867.640689370]: 0 faces detected.[0m
[0m[ INFO] [1498053867.772033849]: 0 faces detected.[0m
[0m[ INFO] [1498053867.939236834]: 0 faces detected.[0m
[0m[ INFO] [1498053868.083292925]: 0 faces detected.[0m
[0m[ INFO] [1498053868.214471162]: 0 faces detected.[0m
[0m[ INFO] [1498053868.373654414]: 0 faces detected.[0m
[0m[ INFO] [1498053868.500847362]: 0 faces detected.[0m
[0m[ INFO] [1498053868.629936705]: 0 faces detected.[0m
[0m[ INFO] [1498053868.787702632]: 0 faces detected.[0m
[0m[ INFO] [1498053868.911300893]: 0 faces detected.[0m
[0m[ INFO] [1498053869.060258408]: 0 faces detected.[0m
[0m[ INFO] [1498053869.218058733]: 0 faces detected.[0m
[0m[ INFO] [1498053869.369440462]: 0 faces detected.[0m
[0m[ INFO] [1498053869.500957072]: 0 faces detected.[0m
[0m[ INFO] [1498053869.630611251]: 0 faces detected.[0m
[0m[ INFO] [1498053869.760228194]: 0 faces detected.[0m
[0m[ INFO] [1498053869.889540378]: 0 faces detected.[0m
[0m[ INFO] [1498053870.041561707]: 0 faces detected.[0m
[0m[ INFO] [1498053870.186478931]: 0 faces detected.[0m
