[0m[ INFO] [1498052814.111993448]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498052815.351876638]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498052819.101746679]: First image received[0m
[0m[ INFO] [1498053614.772533431]: 0 faces detected.[0m
[0m[ INFO] [1498053614.920753706]: 0 faces detected.[0m
[0m[ INFO] [1498053615.053268351]: 0 faces detected.[0m
[0m[ INFO] [1498053615.179151653]: 0 faces detected.[0m
[0m[ INFO] [1498053615.314365363]: 0 faces detected.[0m
[0m[ INFO] [1498053615.437298249]: 0 faces detected.[0m
[0m[ INFO] [1498053615.560869634]: 0 faces detected.[0m
[0m[ INFO] [1498053615.698745068]: 0 faces detected.[0m
[0m[ INFO] [1498053615.844052694]: 0 faces detected.[0m
[0m[ INFO] [1498053615.984706712]: 0 faces detected.[0m
[0m[ INFO] [1498053616.118925203]: 0 faces detected.[0m
[0m[ INFO] [1498053616.250123861]: 0 faces detected.[0m
[0m[ INFO] [1498053616.392539612]: 0 faces detected.[0m
[0m[ INFO] [1498053616.514555584]: 0 faces detected.[0m
[0m[ INFO] [1498053616.639586858]: 0 faces detected.[0m
[0m[ INFO] [1498053616.779788994]: 0 faces detected.[0m
[0m[ INFO] [1498053616.914309501]: 0 faces detected.[0m
[0m[ INFO] [1498053617.061119937]: 0 faces detected.[0m
[0m[ INFO] [1498053617.211365867]: 0 faces detected.[0m
[0m[ INFO] [1498053617.373108614]: 0 faces detected.[0m
[0m[ INFO] [1498053617.504195453]: 1 faces detected.[0m
[0m[ INFO] [1498053617.641464319]: 1 faces detected.[0m
[0m[ INFO] [1498053617.778880958]: 0 faces detected.[0m
[0m[ INFO] [1498053617.903216687]: 0 faces detected.[0m
[0m[ INFO] [1498053618.068675640]: 0 faces detected.[0m
[0m[ INFO] [1498053618.188360447]: 0 faces detected.[0m
[0m[ INFO] [1498053618.313600852]: 0 faces detected.[0m
[0m[ INFO] [1498053618.436043179]: 0 faces detected.[0m
[0m[ INFO] [1498053618.560731740]: 0 faces detected.[0m
[0m[ INFO] [1498053618.689789152]: 0 faces detected.[0m
[0m[ INFO] [1498053618.820065611]: 0 faces detected.[0m
[0m[ INFO] [1498053618.971951185]: 0 faces detected.[0m
[0m[ INFO] [1498053619.104289684]: 0 faces detected.[0m
[0m[ INFO] [1498053619.258615519]: 0 faces detected.[0m
[0m[ INFO] [1498053619.418666651]: 0 faces detected.[0m
[0m[ INFO] [1498053619.545422256]: 0 faces detected.[0m
[0m[ INFO] [1498053619.670234438]: 0 faces detected.[0m
[0m[ INFO] [1498053619.794903357]: 0 faces detected.[0m
[0m[ INFO] [1498053619.946760691]: 0 faces detected.[0m
[0m[ INFO] [1498053620.103411002]: 0 faces detected.[0m
[0m[ INFO] [1498053620.235800098]: 0 faces detected.[0m
[0m[ INFO] [1498053620.362078029]: 0 faces detected.[0m
[0m[ INFO] [1498053620.483703023]: 0 faces detected.[0m
[0m[ INFO] [1498053620.611526559]: 0 faces detected.[0m
[0m[ INFO] [1498053620.752404393]: 0 faces detected.[0m
[0m[ INFO] [1498053620.912614756]: 0 faces detected.[0m
[0m[ INFO] [1498053621.081466229]: 0 faces detected.[0m
[0m[ INFO] [1498053621.232695772]: 0 faces detected.[0m
[0m[ INFO] [1498053621.403829552]: 0 faces detected.[0m
[0m[ INFO] [1498053621.524719513]: 0 faces detected.[0m
[0m[ INFO] [1498053621.646356252]: 0 faces detected.[0m
[0m[ INFO] [1498053621.777382357]: 0 faces detected.[0m
[0m[ INFO] [1498053621.902011767]: 0 faces detected.[0m
[0m[ INFO] [1498053622.029704191]: 0 faces detected.[0m
[0m[ INFO] [1498053622.153971279]: 0 faces detected.[0m
[0m[ INFO] [1498053622.305008708]: 0 faces detected.[0m
[0m[ INFO] [1498053622.436072739]: 0 faces detected.[0m
[0m[ INFO] [1498053622.561559169]: 0 faces detected.[0m
[0m[ INFO] [1498053622.717124940]: 0 faces detected.[0m
[0m[ INFO] [1498053622.840091791]: 0 faces detected.[0m
[0m[ INFO] [1498053622.969139611]: 0 faces detected.[0m
[0m[ INFO] [1498053623.102890547]: 0 faces detected.[0m
[0m[ INFO] [1498053623.253962533]: 0 faces detected.[0m
[0m[ INFO] [1498053623.414576703]: 0 faces detected.[0m
[0m[ INFO] [1498053623.540545168]: 0 faces detected.[0m
[0m[ INFO] [1498053623.667137334]: 0 faces detected.[0m
[0m[ INFO] [1498053623.790850055]: 0 faces detected.[0m
[0m[ INFO] [1498053623.970333015]: 0 faces detected.[0m
[0m[ INFO] [1498053624.096239473]: 0 faces detected.[0m
[0m[ INFO] [1498053624.236697309]: 0 faces detected.[0m
[0m[ INFO] [1498053624.362038396]: 0 faces detected.[0m
[0m[ INFO] [1498053624.499034724]: 0 faces detected.[0m
[0m[ INFO] [1498053624.644000931]: 0 faces detected.[0m
[0m[ INFO] [1498053624.811430351]: 0 faces detected.[0m
[0m[ INFO] [1498053624.935068175]: 0 faces detected.[0m
[0m[ INFO] [1498053625.060333571]: 0 faces detected.[0m
[0m[ INFO] [1498053625.199880340]: 0 faces detected.[0m
[0m[ INFO] [1498053625.349459812]: 0 faces detected.[0m
[0m[ INFO] [1498053625.495873920]: 0 faces detected.[0m
[0m[ INFO] [1498053625.638203262]: 0 faces detected.[0m
[0m[ INFO] [1498053625.759063851]: 0 faces detected.[0m
[0m[ INFO] [1498053625.889705362]: 0 faces detected.[0m
[0m[ INFO] [1498053626.034618426]: 0 faces detected.[0m
[0m[ INFO] [1498053626.170160617]: 0 faces detected.[0m
[0m[ INFO] [1498053626.289661870]: 0 faces detected.[0m
[0m[ INFO] [1498053626.419777107]: 0 faces detected.[0m
[0m[ INFO] [1498053626.545390951]: 0 faces detected.[0m
[0m[ INFO] [1498053626.676288999]: 0 faces detected.[0m
[0m[ INFO] [1498053626.800761345]: 0 faces detected.[0m
[0m[ INFO] [1498053626.933062391]: 0 faces detected.[0m
[0m[ INFO] [1498053627.076081000]: 0 faces detected.[0m
[0m[ INFO] [1498053627.225106071]: 1 faces detected.[0m
[0m[ INFO] [1498053627.380538876]: 1 faces detected.[0m
[0m[ INFO] [1498053627.507626568]: 1 faces detected.[0m
[0m[ INFO] [1498053627.639471697]: 1 faces detected.[0m
[0m[ INFO] [1498053627.769105293]: 1 faces detected.[0m
[0m[ INFO] [1498053627.896145881]: 0 faces detected.[0m
[0m[ INFO] [1498053628.027066107]: 0 faces detected.[0m
[0m[ INFO] [1498053628.170686800]: 0 faces detected.[0m
[0m[ INFO] [1498053628.330184908]: 0 faces detected.[0m
[0m[ INFO] [1498053628.474772102]: 0 faces detected.[0m
[0m[ INFO] [1498053628.607439612]: 0 faces detected.[0m
[0m[ INFO] [1498053628.734609624]: 0 faces detected.[0m
[0m[ INFO] [1498053628.901687163]: 0 faces detected.[0m
[0m[ INFO] [1498053629.060222969]: 0 faces detected.[0m
[0m[ INFO] [1498053629.207011125]: 0 faces detected.[0m
[0m[ INFO] [1498053629.343268100]: 0 faces detected.[0m
[0m[ INFO] [1498053629.508502026]: 0 faces detected.[0m
[0m[ INFO] [1498053629.634028976]: 0 faces detected.[0m
[0m[ INFO] [1498053629.787156806]: 0 faces detected.[0m
[0m[ INFO] [1498053629.941713486]: 0 faces detected.[0m
[0m[ INFO] [1498053630.088159402]: 1 faces detected.[0m
[0m[ INFO] [1498053630.241851471]: 0 faces detected.[0m
[0m[ INFO] [1498053630.405285473]: 0 faces detected.[0m
[0m[ INFO] [1498053630.564065906]: 0 faces detected.[0m
[0m[ INFO] [1498053630.738484887]: 0 faces detected.[0m
[0m[ INFO] [1498053630.889508659]: 0 faces detected.[0m
[0m[ INFO] [1498053631.028746556]: 0 faces detected.[0m
[0m[ INFO] [1498053631.168320394]: 0 faces detected.[0m
[0m[ INFO] [1498053631.294607707]: 0 faces detected.[0m
[0m[ INFO] [1498053631.423756520]: 0 faces detected.[0m
[0m[ INFO] [1498053631.566378017]: 0 faces detected.[0m
[0m[ INFO] [1498053631.719386704]: 0 faces detected.[0m
[0m[ INFO] [1498053631.868201593]: 0 faces detected.[0m
[0m[ INFO] [1498053632.025754385]: 0 faces detected.[0m
[0m[ INFO] [1498053632.197719870]: 0 faces detected.[0m
[0m[ INFO] [1498053632.343723089]: 0 faces detected.[0m
[0m[ INFO] [1498053632.478168249]: 0 faces detected.[0m
[0m[ INFO] [1498053632.612025642]: 0 faces detected.[0m
[0m[ INFO] [1498053632.747643425]: 0 faces detected.[0m
[0m[ INFO] [1498053632.890982348]: 0 faces detected.[0m
[0m[ INFO] [1498053633.063122467]: 0 faces detected.[0m
[0m[ INFO] [1498053633.209900234]: 0 faces detected.[0m
[0m[ INFO] [1498053633.384125110]: 0 faces detected.[0m
[0m[ INFO] [1498053633.521828736]: 0 faces detected.[0m
[0m[ INFO] [1498053633.646119651]: 0 faces detected.[0m
[0m[ INFO] [1498053633.780390247]: 0 faces detected.[0m
[0m[ INFO] [1498053633.908977439]: 0 faces detected.[0m
[0m[ INFO] [1498053634.058867415]: 0 faces detected.[0m
[0m[ INFO] [1498053634.209350919]: 0 faces detected.[0m
[0m[ INFO] [1498053634.333358553]: 0 faces detected.[0m
[0m[ INFO] [1498053634.461469830]: 0 faces detected.[0m
[0m[ INFO] [1498053634.584844468]: 0 faces detected.[0m
[0m[ INFO] [1498053634.712041108]: 0 faces detected.[0m
[0m[ INFO] [1498053634.883851763]: 0 faces detected.[0m
[0m[ INFO] [1498053635.011285873]: 1 faces detected.[0m
[0m[ INFO] [1498053635.172759767]: 1 faces detected.[0m
[0m[ INFO] [1498053635.331378749]: 1 faces detected.[0m
[0m[ INFO] [1498053635.485804856]: 1 faces detected.[0m
[0m[ INFO] [1498053635.610854238]: 0 faces detected.[0m
[0m[ INFO] [1498053635.748182296]: 1 faces detected.[0m
[0m[ INFO] [1498053635.872864816]: 0 faces detected.[0m
[0m[ INFO] [1498053635.999924116]: 0 faces detected.[0m
[0m[ INFO] [1498053636.129089010]: 0 faces detected.[0m
[0m[ INFO] [1498053636.257826513]: 0 faces detected.[0m
[0m[ INFO] [1498053636.381524891]: 0 faces detected.[0m
[0m[ INFO] [1498053636.519707247]: 0 faces detected.[0m
[0m[ INFO] [1498053636.677226376]: 0 faces detected.[0m
[0m[ INFO] [1498053636.809642964]: 0 faces detected.[0m
[0m[ INFO] [1498053636.950533717]: 0 faces detected.[0m
[0m[ INFO] [1498053637.096867854]: 1 faces detected.[0m
[0m[ INFO] [1498053637.253012540]: 0 faces detected.[0m
[0m[ INFO] [1498053637.384955497]: 0 faces detected.[0m
[0m[ INFO] [1498053637.509939496]: 0 faces detected.[0m
[0m[ INFO] [1498053637.638814763]: 0 faces detected.[0m
[0m[ INFO] [1498053637.796655259]: 0 faces detected.[0m
[0m[ INFO] [1498053637.940224211]: 1 faces detected.[0m
[0m[ INFO] [1498053638.091054401]: 0 faces detected.[0m
[0m[ INFO] [1498053638.243015803]: 0 faces detected.[0m
[0m[ INFO] [1498053638.372526382]: 0 faces detected.[0m
[0m[ INFO] [1498053638.501115025]: 0 faces detected.[0m
[0m[ INFO] [1498053638.644889664]: 1 faces detected.[0m
[0m[ INFO] [1498053638.794613897]: 0 faces detected.[0m
[0m[ INFO] [1498053638.938215576]: 1 faces detected.[0m
[0m[ INFO] [1498053639.088000008]: 1 faces detected.[0m
[0m[ INFO] [1498053639.229148799]: 1 faces detected.[0m
[0m[ INFO] [1498053639.359317970]: 0 faces detected.[0m
[0m[ INFO] [1498053639.484006651]: 0 faces detected.[0m
[0m[ INFO] [1498053639.611261287]: 1 faces detected.[0m
[0m[ INFO] [1498053639.741197959]: 1 faces detected.[0m
[0m[ INFO] [1498053639.898573481]: 1 faces detected.[0m
[0m[ INFO] [1498053640.031031576]: 1 faces detected.[0m
[0m[ INFO] [1498053640.171606034]: 1 faces detected.[0m
[0m[ INFO] [1498053640.312354245]: 1 faces detected.[0m
[0m[ INFO] [1498053640.446893536]: 1 faces detected.[0m
[0m[ INFO] [1498053640.596955804]: 1 faces detected.[0m
[0m[ INFO] [1498053640.736031572]: 1 faces detected.[0m
[0m[ INFO] [1498053640.890571535]: 1 faces detected.[0m
[0m[ INFO] [1498053641.041293502]: 1 faces detected.[0m
[0m[ INFO] [1498053641.199903567]: 1 faces detected.[0m
[0m[ INFO] [1498053641.344701770]: 1 faces detected.[0m
[0m[ INFO] [1498053641.508159652]: 1 faces detected.[0m
[0m[ INFO] [1498053641.643139719]: 1 faces detected.[0m
[0m[ INFO] [1498053641.775537661]: 1 faces detected.[0m
[0m[ INFO] [1498053641.907131426]: 1 faces detected.[0m
[0m[ INFO] [1498053642.057450540]: 1 faces detected.[0m
[0m[ INFO] [1498053642.237734023]: 1 faces detected.[0m
[0m[ INFO] [1498053642.386122078]: 1 faces detected.[0m
[0m[ INFO] [1498053642.566766227]: 1 faces detected.[0m
[0m[ INFO] [1498053642.711618878]: 0 faces detected.[0m
[0m[ INFO] [1498053642.844798738]: 0 faces detected.[0m
[0m[ INFO] [1498053643.010413048]: 0 faces detected.[0m
[0m[ INFO] [1498053643.182391077]: 1 faces detected.[0m
[0m[ INFO] [1498053643.313226765]: 1 faces detected.[0m
[0m[ INFO] [1498053643.444137277]: 1 faces detected.[0m
[0m[ INFO] [1498053643.573535917]: 1 faces detected.[0m
[0m[ INFO] [1498053643.713946693]: 1 faces detected.[0m
[0m[ INFO] [1498053643.904492284]: 1 faces detected.[0m
[0m[ INFO] [1498053644.079494170]: 1 faces detected.[0m
[0m[ INFO] [1498053644.211997187]: 1 faces detected.[0m
[0m[ INFO] [1498053644.340096424]: 1 faces detected.[0m
[0m[ INFO] [1498053644.471147341]: 1 faces detected.[0m
[0m[ INFO] [1498053644.605416374]: 1 faces detected.[0m
[0m[ INFO] [1498053644.739725912]: 1 faces detected.[0m
[0m[ INFO] [1498053644.881867109]: 1 faces detected.[0m
[0m[ INFO] [1498053645.053601089]: 1 faces detected.[0m
[0m[ INFO] [1498053645.242845930]: 1 faces detected.[0m
[0m[ INFO] [1498053645.427827016]: 1 faces detected.[0m
[0m[ INFO] [1498053645.578863786]: 0 faces detected.[0m
[0m[ INFO] [1498053645.717717993]: 0 faces detected.[0m
[0m[ INFO] [1498053645.878907471]: 0 faces detected.[0m
[0m[ INFO] [1498053646.012955791]: 0 faces detected.[0m
[0m[ INFO] [1498053646.156366857]: 0 faces detected.[0m
[0m[ INFO] [1498053646.303422844]: 0 faces detected.[0m
[0m[ INFO] [1498053646.449908497]: 0 faces detected.[0m
[0m[ INFO] [1498053646.598115428]: 0 faces detected.[0m
[0m[ INFO] [1498053646.738612999]: 0 faces detected.[0m
[0m[ INFO] [1498053646.913736817]: 0 faces detected.[0m
[0m[ INFO] [1498053647.092356436]: 0 faces detected.[0m
[0m[ INFO] [1498053647.245591292]: 0 faces detected.[0m
[0m[ INFO] [1498053647.377109276]: 0 faces detected.[0m
[0m[ INFO] [1498053647.508581093]: 0 faces detected.[0m
[0m[ INFO] [1498053647.639157030]: 0 faces detected.[0m
[0m[ INFO] [1498053647.798676697]: 0 faces detected.[0m
[0m[ INFO] [1498053647.965815049]: 0 faces detected.[0m
[0m[ INFO] [1498053648.138748989]: 0 faces detected.[0m
[0m[ INFO] [1498053648.284307520]: 0 faces detected.[0m
[0m[ INFO] [1498053648.425570443]: 0 faces detected.[0m
[0m[ INFO] [1498053648.553509900]: 0 faces detected.[0m
[0m[ INFO] [1498053648.694462420]: 0 faces detected.[0m
[0m[ INFO] [1498053648.870766530]: 0 faces detected.[0m
[0m[ INFO] [1498053649.050280874]: 0 faces detected.[0m
[0m[ INFO] [1498053649.202989916]: 0 faces detected.[0m
[0m[ INFO] [1498053649.383701792]: 0 faces detected.[0m
[0m[ INFO] [1498053649.562409688]: 0 faces detected.[0m
[0m[ INFO] [1498053649.697464278]: 0 faces detected.[0m
[0m[ INFO] [1498053649.828734796]: 0 faces detected.[0m
[0m[ INFO] [1498053649.993019336]: 0 faces detected.[0m
[0m[ INFO] [1498053650.142899287]: 0 faces detected.[0m
[0m[ INFO] [1498053650.281107973]: 0 faces detected.[0m
[0m[ INFO] [1498053650.413632105]: 0 faces detected.[0m
[0m[ INFO] [1498053650.558386356]: 0 faces detected.[0m
[0m[ INFO] [1498053650.691787457]: 0 faces detected.[0m
[0m[ INFO] [1498053650.840730509]: 0 faces detected.[0m
[0m[ INFO] [1498053650.995300899]: 0 faces detected.[0m
[0m[ INFO] [1498053651.133434867]: 0 faces detected.[0m
[0m[ INFO] [1498053651.285550913]: 0 faces detected.[0m
[0m[ INFO] [1498053651.417264517]: 0 faces detected.[0m
[0m[ INFO] [1498053651.551700468]: 0 faces detected.[0m
[0m[ INFO] [1498053651.676487858]: 0 faces detected.[0m
[0m[ INFO] [1498053651.805599738]: 0 faces detected.[0m
[0m[ INFO] [1498053651.937573304]: 0 faces detected.[0m
[0m[ INFO] [1498053652.090348717]: 0 faces detected.[0m
[0m[ INFO] [1498053652.246071796]: 0 faces detected.[0m
[0m[ INFO] [1498053652.377771191]: 0 faces detected.[0m
[0m[ INFO] [1498053652.509126899]: 0 faces detected.[0m
[0m[ INFO] [1498053652.663116729]: 0 faces detected.[0m
[0m[ INFO] [1498053652.815455377]: 0 faces detected.[0m
[0m[ INFO] [1498053652.975921955]: 0 faces detected.[0m
[0m[ INFO] [1498053653.119255980]: 0 faces detected.[0m
[0m[ INFO] [1498053653.264574428]: 0 faces detected.[0m
[0m[ INFO] [1498053653.403277662]: 0 faces detected.[0m
[0m[ INFO] [1498053653.532196936]: 0 faces detected.[0m
[0m[ INFO] [1498053653.674429681]: 0 faces detected.[0m
[0m[ INFO] [1498053653.853787826]: 0 faces detected.[0m
[0m[ INFO] [1498053654.021843223]: 0 faces detected.[0m
[0m[ INFO] [1498053654.197595801]: 0 faces detected.[0m
[0m[ INFO] [1498053654.328144693]: 0 faces detected.[0m
[0m[ INFO] [1498053654.486820110]: 0 faces detected.[0m
[0m[ INFO] [1498053654.633509860]: 0 faces detected.[0m
[0m[ INFO] [1498053654.764864888]: 0 faces detected.[0m
[0m[ INFO] [1498053654.888623596]: 0 faces detected.[0m
[0m[ INFO] [1498053655.012322390]: 0 faces detected.[0m
[0m[ INFO] [1498053655.180849155]: 0 faces detected.[0m
[0m[ INFO] [1498053655.318728110]: 0 faces detected.[0m
[0m[ INFO] [1498053655.450821823]: 0 faces detected.[0m
[0m[ INFO] [1498053655.588180566]: 0 faces detected.[0m
[0m[ INFO] [1498053655.738554488]: 0 faces detected.[0m
[0m[ INFO] [1498053655.914846388]: 0 faces detected.[0m
[0m[ INFO] [1498053656.090063143]: 0 faces detected.[0m
[0m[ INFO] [1498053656.226737257]: 0 faces detected.[0m
[0m[ INFO] [1498053656.350286858]: 0 faces detected.[0m
[0m[ INFO] [1498053656.477871125]: 0 faces detected.[0m
[0m[ INFO] [1498053656.608143242]: 0 faces detected.[0m
[0m[ INFO] [1498053656.785757429]: 0 faces detected.[0m
[0m[ INFO] [1498053656.963457600]: 0 faces detected.[0m
[0m[ INFO] [1498053657.125755480]: 0 faces detected.[0m
[0m[ INFO] [1498053657.253872310]: 0 faces detected.[0m
[0m[ INFO] [1498053657.383208105]: 0 faces detected.[0m
[0m[ INFO] [1498053657.515331312]: 0 faces detected.[0m
[0m[ INFO] [1498053657.644929240]: 0 faces detected.[0m
[0m[ INFO] [1498053657.776748202]: 0 faces detected.[0m
[0m[ INFO] [1498053657.909133936]: 0 faces detected.[0m
[0m[ INFO] [1498053658.040668769]: 0 faces detected.[0m
[0m[ INFO] [1498053658.191317433]: 0 faces detected.[0m
[0m[ INFO] [1498053658.329066217]: 0 faces detected.[0m
[0m[ INFO] [1498053658.457010277]: 0 faces detected.[0m
[0m[ INFO] [1498053658.593056751]: 0 faces detected.[0m
[0m[ INFO] [1498053658.718843511]: 0 faces detected.[0m
[0m[ INFO] [1498053658.877068792]: 0 faces detected.[0m
[0m[ INFO] [1498053658.999546201]: 0 faces detected.[0m
[0m[ INFO] [1498053659.155219490]: 0 faces detected.[0m
[0m[ INFO] [1498053659.308818286]: 0 faces detected.[0m
[0m[ INFO] [1498053659.433059404]: 0 faces detected.[0m
[0m[ INFO] [1498053659.577234021]: 0 faces detected.[0m
[0m[ INFO] [1498053659.738698672]: 0 faces detected.[0m
[0m[ INFO] [1498053659.871370053]: 0 faces detected.[0m
[0m[ INFO] [1498053660.038058614]: 0 faces detected.[0m
[0m[ INFO] [1498053660.158310634]: 0 faces detected.[0m
[0m[ INFO] [1498053660.285101588]: 0 faces detected.[0m
[0m[ INFO] [1498053660.413061131]: 0 faces detected.[0m
[0m[ INFO] [1498053660.543544848]: 0 faces detected.[0m
[0m[ INFO] [1498053660.692266948]: 0 faces detected.[0m
[0m[ INFO] [1498053660.823473785]: 0 faces detected.[0m
[0m[ INFO] [1498053660.978246824]: 0 faces detected.[0m
[0m[ INFO] [1498053661.126119535]: 0 faces detected.[0m
[0m[ INFO] [1498053661.295422001]: 0 faces detected.[0m
[0m[ INFO] [1498053661.421138078]: 0 faces detected.[0m
[0m[ INFO] [1498053661.550970642]: 0 faces detected.[0m
[0m[ INFO] [1498053661.677467650]: 0 faces detected.[0m
[0m[ INFO] [1498053661.808264024]: 0 faces detected.[0m
[0m[ INFO] [1498053661.970029996]: 0 faces detected.[0m
[0m[ INFO] [1498053662.110483189]: 0 faces detected.[0m
[0m[ INFO] [1498053662.247244485]: 0 faces detected.[0m
[0m[ INFO] [1498053662.372165193]: 0 faces detected.[0m
[0m[ INFO] [1498053662.499791327]: 0 faces detected.[0m
[0m[ INFO] [1498053662.627934369]: 0 faces detected.[0m
[0m[ INFO] [1498053662.778734681]: 0 faces detected.[0m
[0m[ INFO] [1498053662.927237086]: 0 faces detected.[0m
[0m[ INFO] [1498053663.059658758]: 0 faces detected.[0m
[0m[ INFO] [1498053663.189454728]: 0 faces detected.[0m
[0m[ INFO] [1498053663.322586580]: 0 faces detected.[0m
[0m[ INFO] [1498053663.450804807]: 0 faces detected.[0m
[0m[ INFO] [1498053663.619154031]: 0 faces detected.[0m
