[0m[ INFO] [1498730125.400569899]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498730172.401423396]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.401500091]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.401581401]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.600813300]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.600945245]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.601027418]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.601145850]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.601218043]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.601276826]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.601334808]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.601390576]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.601448372]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.601530384]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.800780072]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.800843621]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.800897669]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.800944006]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.801022946]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.801089536]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.801151774]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.801222248]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.801278504]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730172.801328809]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.000786955]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.000846567]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.000885470]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.000922866]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.000959350]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.000997026]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.001032454]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.001067632]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.001102603]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.001143742]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.200865379]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.200938901]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.200980122]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.201025733]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.201100318]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.201158646]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.201208256]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.201285437]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.201335756]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.201387677]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.400806201]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.400919076]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.400991636]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.401072912]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.401152051]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.401224171]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.401301430]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.401363360]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.401405122]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.401440933]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.600822269]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.600917167]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.601013568]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.601091647]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.601174786]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.601239956]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.601305674]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.601362797]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.601442613]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.601599746]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.800786550]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.800848628]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.800924890]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.800996355]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.801037251]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.801074684]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.801110585]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.801146661]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.801182034]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730173.801217097]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.000803902]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.000872989]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.000923852]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.000996503]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.001066139]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.001131205]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.001194440]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.001256542]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.001317991]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.001379380]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.200797316]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.200856107]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.200895904]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.200970583]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.201035507]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.201114190]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.201190928]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.201247915]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.201305691]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.201363315]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.400783885]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.400843419]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.400887126]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.400935550]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.400979117]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.401016916]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498730174.401052983]: Got bounding box for /girl but corresponding frame not yet published[0m
