[0m[ INFO] [1498730125.530720646]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.851211962]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.051426220]: First image received[0m
[0m[ INFO] [1498731373.030609061]: 0 faces detected.[0m
[0m[ INFO] [1498731373.194342491]: 0 faces detected.[0m
[0m[ INFO] [1498731373.363561760]: 0 faces detected.[0m
[0m[ INFO] [1498731373.529176768]: 0 faces detected.[0m
[0m[ INFO] [1498731373.686544293]: 0 faces detected.[0m
[0m[ INFO] [1498731373.848890494]: 0 faces detected.[0m
[0m[ INFO] [1498731373.981216133]: 0 faces detected.[0m
[0m[ INFO] [1498731374.105387116]: 0 faces detected.[0m
[0m[ INFO] [1498731374.236845322]: 0 faces detected.[0m
[0m[ INFO] [1498731374.378255495]: 0 faces detected.[0m
[0m[ INFO] [1498731374.536088810]: 0 faces detected.[0m
[0m[ INFO] [1498731374.710602879]: 1 faces detected.[0m
[0m[ INFO] [1498731374.830655953]: 0 faces detected.[0m
[0m[ INFO] [1498731374.949949132]: 0 faces detected.[0m
[0m[ INFO] [1498731375.071368925]: 0 faces detected.[0m
[0m[ INFO] [1498731375.199448163]: 0 faces detected.[0m
[0m[ INFO] [1498731375.363835549]: 0 faces detected.[0m
[0m[ INFO] [1498731375.536210541]: 0 faces detected.[0m
[0m[ INFO] [1498731375.717881943]: 1 faces detected.[0m
[0m[ INFO] [1498731375.885538462]: 0 faces detected.[0m
[0m[ INFO] [1498731376.019467939]: 0 faces detected.[0m
[0m[ INFO] [1498731376.174476705]: 0 faces detected.[0m
[0m[ INFO] [1498731376.331486124]: 0 faces detected.[0m
[0m[ INFO] [1498731376.477714339]: 0 faces detected.[0m
[0m[ INFO] [1498731376.626529328]: 0 faces detected.[0m
[0m[ INFO] [1498731376.776839401]: 0 faces detected.[0m
[0m[ INFO] [1498731376.913114754]: 0 faces detected.[0m
[0m[ INFO] [1498731377.047177389]: 0 faces detected.[0m
[0m[ INFO] [1498731377.177158944]: 0 faces detected.[0m
[0m[ INFO] [1498731377.330234219]: 0 faces detected.[0m
[0m[ INFO] [1498731377.509564484]: 0 faces detected.[0m
[0m[ INFO] [1498731377.670666153]: 0 faces detected.[0m
[0m[ INFO] [1498731377.812192413]: 0 faces detected.[0m
[0m[ INFO] [1498731377.964902617]: 0 faces detected.[0m
[0m[ INFO] [1498731378.095173856]: 0 faces detected.[0m
[0m[ INFO] [1498731378.279512748]: 0 faces detected.[0m
[0m[ INFO] [1498731378.402213227]: 0 faces detected.[0m
[0m[ INFO] [1498731378.539066372]: 0 faces detected.[0m
[0m[ INFO] [1498731378.711645851]: 0 faces detected.[0m
[0m[ INFO] [1498731378.838792665]: 1 faces detected.[0m
[0m[ INFO] [1498731378.962933152]: 1 faces detected.[0m
[0m[ INFO] [1498731379.085351837]: 0 faces detected.[0m
[0m[ INFO] [1498731379.210934435]: 0 faces detected.[0m
[0m[ INFO] [1498731379.346557065]: 0 faces detected.[0m
[0m[ INFO] [1498731379.477281945]: 1 faces detected.[0m
[0m[ INFO] [1498731379.613676749]: 1 faces detected.[0m
[0m[ INFO] [1498731379.743583156]: 1 faces detected.[0m
[0m[ INFO] [1498731379.873510166]: 1 faces detected.[0m
[0m[ INFO] [1498731380.007440325]: 1 faces detected.[0m
[0m[ INFO] [1498731380.135522359]: 1 faces detected.[0m
[0m[ INFO] [1498731380.267799891]: 0 faces detected.[0m
[0m[ INFO] [1498731380.409744419]: 1 faces detected.[0m
[0m[ INFO] [1498731380.537553104]: 1 faces detected.[0m
[0m[ INFO] [1498731380.709039171]: 1 faces detected.[0m
[0m[ INFO] [1498731380.880887726]: 1 faces detected.[0m
[0m[ INFO] [1498731381.044123828]: 0 faces detected.[0m
[0m[ INFO] [1498731381.186067529]: 0 faces detected.[0m
[0m[ INFO] [1498731381.314097668]: 0 faces detected.[0m
[0m[ INFO] [1498731381.488335794]: 0 faces detected.[0m
[0m[ INFO] [1498731381.622067235]: 0 faces detected.[0m
[0m[ INFO] [1498731381.750584912]: 0 faces detected.[0m
[0m[ INFO] [1498731381.873250287]: 0 faces detected.[0m
[0m[ INFO] [1498731381.995240182]: 0 faces detected.[0m
[0m[ INFO] [1498731382.118082984]: 0 faces detected.[0m
[0m[ INFO] [1498731382.248985328]: 0 faces detected.[0m
[0m[ INFO] [1498731382.396491162]: 0 faces detected.[0m
[0m[ INFO] [1498731382.536695815]: 0 faces detected.[0m
[0m[ INFO] [1498731382.669193626]: 0 faces detected.[0m
[0m[ INFO] [1498731382.792076272]: 0 faces detected.[0m
[0m[ INFO] [1498731382.930786691]: 0 faces detected.[0m
[0m[ INFO] [1498731383.065351355]: 0 faces detected.[0m
[0m[ INFO] [1498731383.214149795]: 1 faces detected.[0m
[0m[ INFO] [1498731383.366694516]: 1 faces detected.[0m
[0m[ INFO] [1498731383.516748453]: 1 faces detected.[0m
[0m[ INFO] [1498731383.664243384]: 1 faces detected.[0m
[0m[ INFO] [1498731383.796107087]: 1 faces detected.[0m
[0m[ INFO] [1498731383.919317232]: 1 faces detected.[0m
[0m[ INFO] [1498731384.049281878]: 1 faces detected.[0m
[0m[ INFO] [1498731384.208555288]: 1 faces detected.[0m
[0m[ INFO] [1498731384.357340314]: 1 faces detected.[0m
[0m[ INFO] [1498731384.477820544]: 0 faces detected.[0m
[0m[ INFO] [1498731384.645244964]: 1 faces detected.[0m
[0m[ INFO] [1498731384.805056651]: 1 faces detected.[0m
[0m[ INFO] [1498731384.929962899]: 1 faces detected.[0m
[0m[ INFO] [1498731385.058454126]: 1 faces detected.[0m
[0m[ INFO] [1498731385.182142629]: 0 faces detected.[0m
[0m[ INFO] [1498731385.346151317]: 0 faces detected.[0m
[0m[ INFO] [1498731385.492726588]: 0 faces detected.[0m
[0m[ INFO] [1498731385.634501118]: 0 faces detected.[0m
[0m[ INFO] [1498731385.756879290]: 0 faces detected.[0m
[0m[ INFO] [1498731385.878041051]: 0 faces detected.[0m
[0m[ INFO] [1498731386.005498004]: 0 faces detected.[0m
[0m[ INFO] [1498731386.130462748]: 0 faces detected.[0m
[0m[ INFO] [1498731386.294828408]: 0 faces detected.[0m
[0m[ INFO] [1498731386.460998642]: 0 faces detected.[0m
[0m[ INFO] [1498731386.622196160]: 0 faces detected.[0m
[0m[ INFO] [1498731386.773735237]: 0 faces detected.[0m
[0m[ INFO] [1498731386.918993278]: 0 faces detected.[0m
[0m[ INFO] [1498731387.069509786]: 0 faces detected.[0m
[0m[ INFO] [1498731387.223556985]: 0 faces detected.[0m
[0m[ INFO] [1498731387.398659531]: 0 faces detected.[0m
[0m[ INFO] [1498731387.579252095]: 0 faces detected.[0m
[0m[ INFO] [1498731387.753146205]: 0 faces detected.[0m
[0m[ INFO] [1498731387.879142384]: 0 faces detected.[0m
[0m[ INFO] [1498731388.017496902]: 0 faces detected.[0m
[0m[ INFO] [1498731388.178490322]: 0 faces detected.[0m
[0m[ INFO] [1498731388.357076656]: 0 faces detected.[0m
[0m[ INFO] [1498731388.500614015]: 0 faces detected.[0m
[0m[ INFO] [1498731388.687194195]: 0 faces detected.[0m
[0m[ INFO] [1498731388.870463885]: 0 faces detected.[0m
[0m[ INFO] [1498731389.041464352]: 0 faces detected.[0m
[0m[ INFO] [1498731389.224124896]: 0 faces detected.[0m
[0m[ INFO] [1498731389.387930458]: 0 faces detected.[0m
[0m[ INFO] [1498731389.550196067]: 0 faces detected.[0m
[0m[ INFO] [1498731389.718858243]: 0 faces detected.[0m
[0m[ INFO] [1498731389.855185873]: 0 faces detected.[0m
[0m[ INFO] [1498731389.982646143]: 0 faces detected.[0m
[0m[ INFO] [1498731390.138370066]: 0 faces detected.[0m
[0m[ INFO] [1498731390.301874600]: 0 faces detected.[0m
[0m[ INFO] [1498731390.477462856]: 0 faces detected.[0m
[0m[ INFO] [1498731390.657278607]: 0 faces detected.[0m
[0m[ INFO] [1498731390.823748363]: 0 faces detected.[0m
[0m[ INFO] [1498731390.954818130]: 0 faces detected.[0m
[0m[ INFO] [1498731391.121092897]: 0 faces detected.[0m
[0m[ INFO] [1498731391.305690059]: 0 faces detected.[0m
[0m[ INFO] [1498731391.487214488]: 0 faces detected.[0m
[0m[ INFO] [1498731391.660964930]: 0 faces detected.[0m
[0m[ INFO] [1498731391.853836409]: 0 faces detected.[0m
[0m[ INFO] [1498731392.049331989]: 0 faces detected.[0m
[0m[ INFO] [1498731392.185277097]: 0 faces detected.[0m
[0m[ INFO] [1498731392.331860744]: 0 faces detected.[0m
[0m[ INFO] [1498731392.512558135]: 0 faces detected.[0m
[0m[ INFO] [1498731392.672813590]: 0 faces detected.[0m
[0m[ INFO] [1498731392.820236979]: 1 faces detected.[0m
[0m[ INFO] [1498731392.978413319]: 1 faces detected.[0m
[0m[ INFO] [1498731393.146846082]: 1 faces detected.[0m
[0m[ INFO] [1498731393.316195051]: 1 faces detected.[0m
[0m[ INFO] [1498731393.457248874]: 1 faces detected.[0m
[0m[ INFO] [1498731393.607014657]: 0 faces detected.[0m
[0m[ INFO] [1498731393.740631496]: 0 faces detected.[0m
[0m[ INFO] [1498731393.874956661]: 0 faces detected.[0m
[0m[ INFO] [1498731394.041653326]: 0 faces detected.[0m
[0m[ INFO] [1498731394.191605080]: 0 faces detected.[0m
[0m[ INFO] [1498731394.370748463]: 0 faces detected.[0m
[0m[ INFO] [1498731394.558059922]: 0 faces detected.[0m
[0m[ INFO] [1498731394.744040838]: 0 faces detected.[0m
[0m[ INFO] [1498731394.928776947]: 0 faces detected.[0m
[0m[ INFO] [1498731395.117543317]: 1 faces detected.[0m
[0m[ INFO] [1498731395.301781254]: 0 faces detected.[0m
[0m[ INFO] [1498731395.474967993]: 0 faces detected.[0m
[0m[ INFO] [1498731395.663089563]: 0 faces detected.[0m
[0m[ INFO] [1498731395.849373465]: 0 faces detected.[0m
[0m[ INFO] [1498731396.039094052]: 0 faces detected.[0m
[0m[ INFO] [1498731396.226570782]: 0 faces detected.[0m
[0m[ INFO] [1498731396.417717343]: 0 faces detected.[0m
[0m[ INFO] [1498731396.604102693]: 0 faces detected.[0m
[0m[ INFO] [1498731396.764353458]: 0 faces detected.[0m
[0m[ INFO] [1498731396.896635374]: 0 faces detected.[0m
[0m[ INFO] [1498731397.035490981]: 0 faces detected.[0m
[0m[ INFO] [1498731397.197579789]: 0 faces detected.[0m
[0m[ INFO] [1498731397.372729977]: 0 faces detected.[0m
[0m[ INFO] [1498731397.564746031]: 0 faces detected.[0m
[0m[ INFO] [1498731397.731963163]: 0 faces detected.[0m
[0m[ INFO] [1498731397.874021878]: 0 faces detected.[0m
[0m[ INFO] [1498731398.020089169]: 1 faces detected.[0m
[0m[ INFO] [1498731398.192949874]: 1 faces detected.[0m
[0m[ INFO] [1498731398.376154667]: 1 faces detected.[0m
[0m[ INFO] [1498731398.575037946]: 1 faces detected.[0m
[0m[ INFO] [1498731398.771104578]: 1 faces detected.[0m
[0m[ INFO] [1498731398.943486612]: 0 faces detected.[0m
[0m[ INFO] [1498731399.066523870]: 0 faces detected.[0m
[0m[ INFO] [1498731399.213619869]: 1 faces detected.[0m
[0m[ INFO] [1498731399.377041591]: 0 faces detected.[0m
[0m[ INFO] [1498731399.542960954]: 0 faces detected.[0m
[0m[ INFO] [1498731399.699445579]: 0 faces detected.[0m
[0m[ INFO] [1498731399.884115222]: 1 faces detected.[0m
[0m[ INFO] [1498731400.074229475]: 1 faces detected.[0m
[0m[ INFO] [1498731400.259245776]: 1 faces detected.[0m
[0m[ INFO] [1498731400.442877695]: 1 faces detected.[0m
[0m[ INFO] [1498731400.628914046]: 1 faces detected.[0m
[0m[ INFO] [1498731400.812234207]: 1 faces detected.[0m
[0m[ INFO] [1498731400.938761538]: 1 faces detected.[0m
[0m[ INFO] [1498731401.072699952]: 1 faces detected.[0m
[0m[ INFO] [1498731401.206715726]: 1 faces detected.[0m
[0m[ INFO] [1498731401.388284480]: 1 faces detected.[0m
[0m[ INFO] [1498731401.554786226]: 0 faces detected.[0m
[0m[ INFO] [1498731401.719456183]: 0 faces detected.[0m
[0m[ INFO] [1498731401.858634848]: 1 faces detected.[0m
[0m[ INFO] [1498731402.013757570]: 1 faces detected.[0m
[0m[ INFO] [1498731402.155546527]: 1 faces detected.[0m
[0m[ INFO] [1498731402.300870218]: 0 faces detected.[0m
[0m[ INFO] [1498731402.488855130]: 1 faces detected.[0m
[0m[ INFO] [1498731402.664151606]: 1 faces detected.[0m
[0m[ INFO] [1498731402.807720575]: 1 faces detected.[0m
[0m[ INFO] [1498731402.966515965]: 0 faces detected.[0m
[0m[ INFO] [1498731403.115990728]: 0 faces detected.[0m
[0m[ INFO] [1498731403.286111078]: 0 faces detected.[0m
[0m[ INFO] [1498731403.464942909]: 0 faces detected.[0m
[0m[ INFO] [1498731403.653352818]: 0 faces detected.[0m
[0m[ INFO] [1498731403.812286218]: 0 faces detected.[0m
[0m[ INFO] [1498731403.962092674]: 0 faces detected.[0m
[0m[ INFO] [1498731404.139625477]: 0 faces detected.[0m
[0m[ INFO] [1498731404.296477910]: 0 faces detected.[0m
[0m[ INFO] [1498731404.472665075]: 0 faces detected.[0m
[0m[ INFO] [1498731404.673623784]: 0 faces detected.[0m
[0m[ INFO] [1498731404.822559206]: 0 faces detected.[0m
[0m[ INFO] [1498731404.956040410]: 0 faces detected.[0m
[0m[ INFO] [1498731405.124153699]: 0 faces detected.[0m
[0m[ INFO] [1498731405.302907603]: 0 faces detected.[0m
[0m[ INFO] [1498731405.499460998]: 1 faces detected.[0m
[0m[ INFO] [1498731405.683779691]: 0 faces detected.[0m
[0m[ INFO] [1498731405.820199799]: 0 faces detected.[0m
[0m[ INFO] [1498731405.955074258]: 0 faces detected.[0m
[0m[ INFO] [1498731406.115587103]: 0 faces detected.[0m
[0m[ INFO] [1498731406.287491741]: 0 faces detected.[0m
[0m[ INFO] [1498731406.470976450]: 0 faces detected.[0m
[0m[ INFO] [1498731406.631632894]: 0 faces detected.[0m
[0m[ INFO] [1498731406.773578465]: 0 faces detected.[0m
[0m[ INFO] [1498731406.941161191]: 0 faces detected.[0m
[0m[ INFO] [1498731407.128127051]: 0 faces detected.[0m
[0m[ INFO] [1498731407.310342319]: 0 faces detected.[0m
[0m[ INFO] [1498731407.484855260]: 0 faces detected.[0m
[0m[ INFO] [1498731407.648001250]: 0 faces detected.[0m
[0m[ INFO] [1498731407.825574812]: 0 faces detected.[0m
[0m[ INFO] [1498731407.999930241]: 0 faces detected.[0m
[0m[ INFO] [1498731408.125726934]: 0 faces detected.[0m
[0m[ INFO] [1498731408.305794976]: 0 faces detected.[0m
[0m[ INFO] [1498731408.485001517]: 0 faces detected.[0m
[0m[ INFO] [1498731408.665066341]: 1 faces detected.[0m
[0m[ INFO] [1498731408.838149127]: 0 faces detected.[0m
[0m[ INFO] [1498731409.008183321]: 0 faces detected.[0m
[0m[ INFO] [1498731409.146246332]: 0 faces detected.[0m
[0m[ INFO] [1498731409.319884769]: 0 faces detected.[0m
[0m[ INFO] [1498731409.498613356]: 0 faces detected.[0m
[0m[ INFO] [1498731409.679135687]: 0 faces detected.[0m
[0m[ INFO] [1498731409.854687351]: 0 faces detected.[0m
[0m[ INFO] [1498731410.044109965]: 0 faces detected.[0m
[0m[ INFO] [1498731410.201431754]: 0 faces detected.[0m
[0m[ INFO] [1498731410.361517303]: 0 faces detected.[0m
[0m[ INFO] [1498731410.537720702]: 0 faces detected.[0m
[0m[ INFO] [1498731410.698996233]: 0 faces detected.[0m
[0m[ INFO] [1498731410.838735273]: 0 faces detected.[0m
[0m[ INFO] [1498731410.973632558]: 0 faces detected.[0m
[0m[ INFO] [1498731411.118194671]: 0 faces detected.[0m
[0m[ INFO] [1498731411.328503649]: 0 faces detected.[0m
[0m[ INFO] [1498731411.526191577]: 0 faces detected.[0m
[0m[ INFO] [1498731411.711029804]: 0 faces detected.[0m
[0m[ INFO] [1498731411.859344106]: 0 faces detected.[0m
[0m[ INFO] [1498731411.991242351]: 0 faces detected.[0m
[0m[ INFO] [1498731412.155784500]: 0 faces detected.[0m
[0m[ INFO] [1498731412.312696115]: 0 faces detected.[0m
[0m[ INFO] [1498731412.474552340]: 0 faces detected.[0m
[0m[ INFO] [1498731412.628784698]: 0 faces detected.[0m
[0m[ INFO] [1498731412.775410729]: 0 faces detected.[0m
[0m[ INFO] [1498731412.917966495]: 0 faces detected.[0m
[0m[ INFO] [1498731413.072080724]: 0 faces detected.[0m
[0m[ INFO] [1498731413.257676893]: 0 faces detected.[0m
[0m[ INFO] [1498731413.428019928]: 0 faces detected.[0m
[0m[ INFO] [1498731413.582850112]: 0 faces detected.[0m
[0m[ INFO] [1498731413.749017199]: 1 faces detected.[0m
[0m[ INFO] [1498731413.882551764]: 0 faces detected.[0m
[0m[ INFO] [1498731414.033030179]: 0 faces detected.[0m
[0m[ INFO] [1498731414.187354885]: 1 faces detected.[0m
[0m[ INFO] [1498731414.348343422]: 1 faces detected.[0m
[0m[ INFO] [1498731414.514985018]: 1 faces detected.[0m
[0m[ INFO] [1498731414.684771799]: 1 faces detected.[0m
[0m[ INFO] [1498731414.840934466]: 1 faces detected.[0m
[0m[ INFO] [1498731414.975427112]: 1 faces detected.[0m
[0m[ INFO] [1498731415.158116951]: 1 faces detected.[0m
[0m[ INFO] [1498731415.347711977]: 1 faces detected.[0m
[0m[ INFO] [1498731415.532231267]: 1 faces detected.[0m
[0m[ INFO] [1498731415.688012670]: 1 faces detected.[0m
[0m[ INFO] [1498731415.818192580]: 0 faces detected.[0m
[0m[ INFO] [1498731415.946707767]: 0 faces detected.[0m
[0m[ INFO] [1498731416.112476248]: 0 faces detected.[0m
[0m[ INFO] [1498731416.241157785]: 0 faces detected.[0m
[0m[ INFO] [1498731416.426771731]: 0 faces detected.[0m
[0m[ INFO] [1498731416.611215937]: 0 faces detected.[0m
[0m[ INFO] [1498731416.758279438]: 0 faces detected.[0m
[0m[ INFO] [1498731416.896190460]: 0 faces detected.[0m
[0m[ INFO] [1498731417.016529844]: 0 faces detected.[0m
[0m[ INFO] [1498731417.141776743]: 0 faces detected.[0m
[0m[ INFO] [1498731417.264212154]: 0 faces detected.[0m
[0m[ INFO] [1498731417.391341579]: 0 faces detected.[0m
[0m[ INFO] [1498731417.519417947]: 0 faces detected.[0m
[0m[ INFO] [1498731417.686393842]: 0 faces detected.[0m
[0m[ INFO] [1498731417.865872329]: 0 faces detected.[0m
[0m[ INFO] [1498731418.004583908]: 0 faces detected.[0m
[0m[ INFO] [1498731418.126931654]: 0 faces detected.[0m
[0m[ INFO] [1498731418.248451771]: 0 faces detected.[0m
[0m[ INFO] [1498731418.413428265]: 0 faces detected.[0m
[0m[ INFO] [1498731418.566405027]: 0 faces detected.[0m
[0m[ INFO] [1498731418.717615299]: 0 faces detected.[0m
[0m[ INFO] [1498731418.900090698]: 0 faces detected.[0m
[0m[ INFO] [1498731419.033355554]: 0 faces detected.[0m
[0m[ INFO] [1498731419.158061202]: 0 faces detected.[0m
[0m[ INFO] [1498731419.298947284]: 0 faces detected.[0m
[0m[ INFO] [1498731419.437727400]: 0 faces detected.[0m
[0m[ INFO] [1498731419.604012870]: 0 faces detected.[0m
[0m[ INFO] [1498731419.766983893]: 0 faces detected.[0m
[0m[ INFO] [1498731419.926779817]: 0 faces detected.[0m
[0m[ INFO] [1498731420.051971936]: 0 faces detected.[0m
[0m[ INFO] [1498731420.201295976]: 0 faces detected.[0m
[0m[ INFO] [1498731420.328669446]: 0 faces detected.[0m
[0m[ INFO] [1498731420.474481538]: 0 faces detected.[0m
[0m[ INFO] [1498731420.624176978]: 0 faces detected.[0m
[0m[ INFO] [1498731420.783802738]: 0 faces detected.[0m
[0m[ INFO] [1498731420.949287681]: 0 faces detected.[0m
[0m[ INFO] [1498731421.127931230]: 0 faces detected.[0m
[0m[ INFO] [1498731421.292384784]: 0 faces detected.[0m
[0m[ INFO] [1498731421.453685763]: 1 faces detected.[0m
[0m[ INFO] [1498731421.607154320]: 1 faces detected.[0m
[0m[ INFO] [1498731421.731752638]: 0 faces detected.[0m
[0m[ INFO] [1498731421.857129097]: 1 faces detected.[0m
[0m[ INFO] [1498731422.009769874]: 1 faces detected.[0m
[0m[ INFO] [1498731422.146225110]: 0 faces detected.[0m
[0m[ INFO] [1498731422.319549150]: 0 faces detected.[0m
[0m[ INFO] [1498731422.452065901]: 0 faces detected.[0m
[0m[ INFO] [1498731422.597321976]: 0 faces detected.[0m
[0m[ INFO] [1498731422.723578550]: 0 faces detected.[0m
[0m[ INFO] [1498731422.849412960]: 0 faces detected.[0m
[0m[ INFO] [1498731422.983183952]: 0 faces detected.[0m
[0m[ INFO] [1498731423.112632235]: 0 faces detected.[0m
[0m[ INFO] [1498731423.234993483]: 0 faces detected.[0m
[0m[ INFO] [1498731423.415941785]: 0 faces detected.[0m
[0m[ INFO] [1498731423.562199791]: 0 faces detected.[0m
[0m[ INFO] [1498731423.684639396]: 0 faces detected.[0m
[0m[ INFO] [1498731423.829397650]: 0 faces detected.[0m
[0m[ INFO] [1498731423.968076899]: 0 faces detected.[0m
[0m[ INFO] [1498731424.116203062]: 0 faces detected.[0m
[0m[ INFO] [1498731424.259048202]: 0 faces detected.[0m
[0m[ INFO] [1498731424.397109364]: 0 faces detected.[0m
[0m[ INFO] [1498731424.524240433]: 0 faces detected.[0m
[0m[ INFO] [1498731424.649542476]: 0 faces detected.[0m
[0m[ INFO] [1498731424.776176100]: 0 faces detected.[0m
[0m[ INFO] [1498731424.924058802]: 0 faces detected.[0m
[0m[ INFO] [1498731425.071139878]: 1 faces detected.[0m
[0m[ INFO] [1498731425.196475910]: 0 faces detected.[0m
[0m[ INFO] [1498731425.356892333]: 1 faces detected.[0m
[0m[ INFO] [1498731425.519704427]: 1 faces detected.[0m
[0m[ INFO] [1498731425.643068363]: 1 faces detected.[0m
[0m[ INFO] [1498731425.767600051]: 1 faces detected.[0m
[0m[ INFO] [1498731425.917546160]: 1 faces detected.[0m
[0m[ INFO] [1498731426.053304068]: 1 faces detected.[0m
