[0m[ INFO] [1498730125.531153741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498730126.796441534]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498730127.874973553]: First image received[0m
[0m[ INFO] [1498731835.820814077]: 1 faces detected.[0m
[0m[ INFO] [1498731835.946360705]: 1 faces detected.[0m
[0m[ INFO] [1498731836.079173143]: 1 faces detected.[0m
[0m[ INFO] [1498731836.217089860]: 1 faces detected.[0m
[0m[ INFO] [1498731836.362243444]: 1 faces detected.[0m
[0m[ INFO] [1498731836.516108340]: 1 faces detected.[0m
[0m[ INFO] [1498731836.700423410]: 1 faces detected.[0m
[0m[ INFO] [1498731836.864596903]: 1 faces detected.[0m
[0m[ INFO] [1498731836.996907821]: 1 faces detected.[0m
[0m[ INFO] [1498731837.157680343]: 1 faces detected.[0m
[0m[ INFO] [1498731837.320681620]: 0 faces detected.[0m
[0m[ INFO] [1498731837.476346969]: 0 faces detected.[0m
[0m[ INFO] [1498731837.632553887]: 0 faces detected.[0m
[0m[ INFO] [1498731837.753800632]: 0 faces detected.[0m
[0m[ INFO] [1498731837.895603078]: 0 faces detected.[0m
[0m[ INFO] [1498731838.038447817]: 0 faces detected.[0m
[0m[ INFO] [1498731838.178464219]: 0 faces detected.[0m
[0m[ INFO] [1498731838.320104052]: 0 faces detected.[0m
[0m[ INFO] [1498731838.468124149]: 0 faces detected.[0m
[0m[ INFO] [1498731838.650668528]: 0 faces detected.[0m
[0m[ INFO] [1498731838.797006019]: 0 faces detected.[0m
[0m[ INFO] [1498731838.928713360]: 0 faces detected.[0m
[0m[ INFO] [1498731839.062848993]: 0 faces detected.[0m
[0m[ INFO] [1498731839.204736321]: 0 faces detected.[0m
[0m[ INFO] [1498731839.343477392]: 0 faces detected.[0m
[0m[ INFO] [1498731839.488577300]: 0 faces detected.[0m
[0m[ INFO] [1498731839.625407045]: 0 faces detected.[0m
[0m[ INFO] [1498731839.754699136]: 0 faces detected.[0m
[0m[ INFO] [1498731839.922526871]: 0 faces detected.[0m
[0m[ INFO] [1498731840.086853566]: 0 faces detected.[0m
[0m[ INFO] [1498731840.274838824]: 0 faces detected.[0m
[0m[ INFO] [1498731840.457495876]: 0 faces detected.[0m
[0m[ INFO] [1498731840.632260125]: 0 faces detected.[0m
[0m[ INFO] [1498731840.759973580]: 0 faces detected.[0m
[0m[ INFO] [1498731840.889945828]: 0 faces detected.[0m
[0m[ INFO] [1498731841.019623133]: 0 faces detected.[0m
[0m[ INFO] [1498731841.161343089]: 0 faces detected.[0m
[0m[ INFO] [1498731841.317830460]: 0 faces detected.[0m
[0m[ INFO] [1498731841.481439536]: 0 faces detected.[0m
[0m[ INFO] [1498731841.612308232]: 0 faces detected.[0m
[0m[ INFO] [1498731841.742784443]: 0 faces detected.[0m
[0m[ INFO] [1498731841.872416305]: 0 faces detected.[0m
[0m[ INFO] [1498731842.011327737]: 0 faces detected.[0m
[0m[ INFO] [1498731842.189145599]: 0 faces detected.[0m
[0m[ INFO] [1498731842.343439153]: 0 faces detected.[0m
[0m[ INFO] [1498731842.531346821]: 0 faces detected.[0m
[0m[ INFO] [1498731842.712066275]: 0 faces detected.[0m
[0m[ INFO] [1498731842.907923045]: 0 faces detected.[0m
[0m[ INFO] [1498731843.051552901]: 0 faces detected.[0m
[0m[ INFO] [1498731843.248589593]: 0 faces detected.[0m
[0m[ INFO] [1498731843.440838731]: 0 faces detected.[0m
[0m[ INFO] [1498731843.643607236]: 0 faces detected.[0m
[0m[ INFO] [1498731843.813541041]: 0 faces detected.[0m
[0m[ INFO] [1498731843.950258784]: 0 faces detected.[0m
[0m[ INFO] [1498731844.082915716]: 0 faces detected.[0m
[0m[ INFO] [1498731844.271607149]: 0 faces detected.[0m
[0m[ INFO] [1498731844.432939140]: 0 faces detected.[0m
[0m[ INFO] [1498731844.612947185]: 0 faces detected.[0m
[0m[ INFO] [1498731844.753636677]: 0 faces detected.[0m
[0m[ INFO] [1498731844.917386916]: 0 faces detected.[0m
[0m[ INFO] [1498731845.093422465]: 0 faces detected.[0m
[0m[ INFO] [1498731845.276460687]: 0 faces detected.[0m
[0m[ INFO] [1498731845.471468461]: 0 faces detected.[0m
[0m[ INFO] [1498731845.641096640]: 0 faces detected.[0m
[0m[ INFO] [1498731845.778255783]: 0 faces detected.[0m
[0m[ INFO] [1498731845.907454544]: 0 faces detected.[0m
[0m[ INFO] [1498731846.035028033]: 0 faces detected.[0m
[0m[ INFO] [1498731846.212889718]: 0 faces detected.[0m
[0m[ INFO] [1498731846.403132236]: 0 faces detected.[0m
[0m[ INFO] [1498731846.542772940]: 0 faces detected.[0m
[0m[ INFO] [1498731846.692116973]: 0 faces detected.[0m
[0m[ INFO] [1498731846.823578228]: 0 faces detected.[0m
[0m[ INFO] [1498731846.959523851]: 0 faces detected.[0m
[0m[ INFO] [1498731847.148458755]: 0 faces detected.[0m
[0m[ INFO] [1498731847.335966770]: 0 faces detected.[0m
[0m[ INFO] [1498731847.519523797]: 0 faces detected.[0m
[0m[ INFO] [1498731847.671514050]: 0 faces detected.[0m
[0m[ INFO] [1498731847.804262679]: 0 faces detected.[0m
[0m[ INFO] [1498731847.934411467]: 0 faces detected.[0m
[0m[ INFO] [1498731848.090089554]: 0 faces detected.[0m
[0m[ INFO] [1498731848.258517170]: 0 faces detected.[0m
[0m[ INFO] [1498731848.413469454]: 0 faces detected.[0m
[0m[ INFO] [1498731848.584730245]: 0 faces detected.[0m
[0m[ INFO] [1498731848.766771677]: 0 faces detected.[0m
[0m[ INFO] [1498731848.943970066]: 0 faces detected.[0m
[0m[ INFO] [1498731849.116152800]: 0 faces detected.[0m
[0m[ INFO] [1498731849.294895679]: 0 faces detected.[0m
[0m[ INFO] [1498731849.477534850]: 0 faces detected.[0m
[0m[ INFO] [1498731849.648866578]: 0 faces detected.[0m
[0m[ INFO] [1498731849.836327213]: 0 faces detected.[0m
[0m[ INFO] [1498731850.014671285]: 0 faces detected.[0m
[0m[ INFO] [1498731850.196265906]: 0 faces detected.[0m
[0m[ INFO] [1498731850.382665055]: 0 faces detected.[0m
[0m[ INFO] [1498731850.568765136]: 0 faces detected.[0m
[0m[ INFO] [1498731850.746618165]: 0 faces detected.[0m
[0m[ INFO] [1498731850.900353745]: 0 faces detected.[0m
[0m[ INFO] [1498731851.089749504]: 0 faces detected.[0m
[0m[ INFO] [1498731851.249154215]: 0 faces detected.[0m
[0m[ INFO] [1498731851.425630327]: 0 faces detected.[0m
[0m[ INFO] [1498731851.607518137]: 0 faces detected.[0m
[0m[ INFO] [1498731851.789363174]: 0 faces detected.[0m
[0m[ INFO] [1498731851.921103339]: 0 faces detected.[0m
[0m[ INFO] [1498731852.066367233]: 0 faces detected.[0m
[0m[ INFO] [1498731852.201444667]: 0 faces detected.[0m
[0m[ INFO] [1498731852.384895059]: 0 faces detected.[0m
[0m[ INFO] [1498731852.578397993]: 0 faces detected.[0m
[0m[ INFO] [1498731852.751263413]: 0 faces detected.[0m
[0m[ INFO] [1498731852.911478472]: 0 faces detected.[0m
[0m[ INFO] [1498731853.097927628]: 0 faces detected.[0m
[0m[ INFO] [1498731853.238790925]: 0 faces detected.[0m
[0m[ INFO] [1498731853.420598929]: 0 faces detected.[0m
[0m[ INFO] [1498731853.582238851]: 0 faces detected.[0m
[0m[ INFO] [1498731853.732286556]: 0 faces detected.[0m
[0m[ INFO] [1498731853.890623901]: 0 faces detected.[0m
[0m[ INFO] [1498731854.033899655]: 0 faces detected.[0m
[0m[ INFO] [1498731854.182325625]: 0 faces detected.[0m
[0m[ INFO] [1498731854.379387867]: 0 faces detected.[0m
[0m[ INFO] [1498731854.539008017]: 0 faces detected.[0m
[0m[ INFO] [1498731854.695435549]: 0 faces detected.[0m
[0m[ INFO] [1498731854.833398770]: 0 faces detected.[0m
[0m[ INFO] [1498731854.979309087]: 0 faces detected.[0m
[0m[ INFO] [1498731855.166772652]: 0 faces detected.[0m
[0m[ INFO] [1498731855.325253198]: 0 faces detected.[0m
[0m[ INFO] [1498731855.494686156]: 0 faces detected.[0m
[0m[ INFO] [1498731855.665702339]: 0 faces detected.[0m
[0m[ INFO] [1498731855.800440472]: 0 faces detected.[0m
[0m[ INFO] [1498731855.927954424]: 0 faces detected.[0m
[0m[ INFO] [1498731856.061258344]: 0 faces detected.[0m
[0m[ INFO] [1498731856.198838692]: 0 faces detected.[0m
[0m[ INFO] [1498731856.338692552]: 0 faces detected.[0m
[0m[ INFO] [1498731856.481664898]: 0 faces detected.[0m
[0m[ INFO] [1498731856.616876377]: 0 faces detected.[0m
[0m[ INFO] [1498731856.745947437]: 0 faces detected.[0m
[0m[ INFO] [1498731856.876101574]: 0 faces detected.[0m
[0m[ INFO] [1498731857.003502059]: 0 faces detected.[0m
[0m[ INFO] [1498731857.163505699]: 0 faces detected.[0m
[0m[ INFO] [1498731857.296352734]: 0 faces detected.[0m
[0m[ INFO] [1498731857.434049543]: 0 faces detected.[0m
[0m[ INFO] [1498731857.576784243]: 0 faces detected.[0m
[0m[ INFO] [1498731857.706212040]: 0 faces detected.[0m
[0m[ INFO] [1498731857.837825589]: 0 faces detected.[0m
[0m[ INFO] [1498731857.965897295]: 0 faces detected.[0m
[0m[ INFO] [1498731858.093986598]: 0 faces detected.[0m
[0m[ INFO] [1498731858.238894809]: 0 faces detected.[0m
[0m[ INFO] [1498731858.375973415]: 0 faces detected.[0m
[0m[ INFO] [1498731858.513450481]: 0 faces detected.[0m
[0m[ INFO] [1498731858.671230475]: 0 faces detected.[0m
[0m[ INFO] [1498731858.800337799]: 0 faces detected.[0m
[0m[ INFO] [1498731858.926692004]: 0 faces detected.[0m
[0m[ INFO] [1498731859.060589247]: 0 faces detected.[0m
[0m[ INFO] [1498731859.194134499]: 0 faces detected.[0m
[0m[ INFO] [1498731859.325121544]: 0 faces detected.[0m
[0m[ INFO] [1498731859.465651362]: 0 faces detected.[0m
[0m[ INFO] [1498731859.602256487]: 0 faces detected.[0m
[0m[ INFO] [1498731859.730056552]: 0 faces detected.[0m
[0m[ INFO] [1498731859.861812113]: 0 faces detected.[0m
[0m[ INFO] [1498731860.000382461]: 0 faces detected.[0m
[0m[ INFO] [1498731860.136382078]: 0 faces detected.[0m
[0m[ INFO] [1498731860.291263527]: 0 faces detected.[0m
[0m[ INFO] [1498731860.443860922]: 0 faces detected.[0m
[0m[ INFO] [1498731860.578073893]: 0 faces detected.[0m
[0m[ INFO] [1498731860.711957418]: 0 faces detected.[0m
[0m[ INFO] [1498731860.863417681]: 0 faces detected.[0m
[0m[ INFO] [1498731861.016875268]: 0 faces detected.[0m
[0m[ INFO] [1498731861.187536071]: 0 faces detected.[0m
[0m[ INFO] [1498731861.365528612]: 0 faces detected.[0m
[0m[ INFO] [1498731861.489269192]: 0 faces detected.[0m
[0m[ INFO] [1498731861.662489296]: 0 faces detected.[0m
[0m[ INFO] [1498731861.791663512]: 0 faces detected.[0m
[0m[ INFO] [1498731861.957331508]: 0 faces detected.[0m
[0m[ INFO] [1498731862.084871000]: 0 faces detected.[0m
[0m[ INFO] [1498731862.231804658]: 0 faces detected.[0m
[0m[ INFO] [1498731862.402435204]: 0 faces detected.[0m
[0m[ INFO] [1498731862.542538702]: 0 faces detected.[0m
[0m[ INFO] [1498731862.673753418]: 0 faces detected.[0m
[0m[ INFO] [1498731862.803800972]: 0 faces detected.[0m
[0m[ INFO] [1498731862.954526549]: 0 faces detected.[0m
[0m[ INFO] [1498731863.088331288]: 0 faces detected.[0m
[0m[ INFO] [1498731863.228451487]: 0 faces detected.[0m
[0m[ INFO] [1498731863.391570397]: 0 faces detected.[0m
[0m[ INFO] [1498731863.565102355]: 0 faces detected.[0m
[0m[ INFO] [1498731863.721141783]: 0 faces detected.[0m
[0m[ INFO] [1498731863.854142270]: 0 faces detected.[0m
[0m[ INFO] [1498731863.994268527]: 1 faces detected.[0m
[0m[ INFO] [1498731864.128112054]: 1 faces detected.[0m
[0m[ INFO] [1498731864.265941947]: 0 faces detected.[0m
[0m[ INFO] [1498731864.410281032]: 0 faces detected.[0m
[0m[ INFO] [1498731864.545235820]: 0 faces detected.[0m
[0m[ INFO] [1498731864.674059562]: 0 faces detected.[0m
[0m[ INFO] [1498731864.804142870]: 0 faces detected.[0m
[0m[ INFO] [1498731864.933677154]: 0 faces detected.[0m
[0m[ INFO] [1498731865.062634847]: 0 faces detected.[0m
[0m[ INFO] [1498731865.216916462]: 0 faces detected.[0m
[0m[ INFO] [1498731865.347076188]: 0 faces detected.[0m
[0m[ INFO] [1498731865.506445221]: 0 faces detected.[0m
[0m[ INFO] [1498731865.635732034]: 0 faces detected.[0m
[0m[ INFO] [1498731865.780509305]: 0 faces detected.[0m
[0m[ INFO] [1498731865.913134680]: 0 faces detected.[0m
[0m[ INFO] [1498731866.048201346]: 0 faces detected.[0m
[0m[ INFO] [1498731866.220831820]: 0 faces detected.[0m
[0m[ INFO] [1498731866.364269413]: 0 faces detected.[0m
[0m[ INFO] [1498731866.516514802]: 0 faces detected.[0m
[0m[ INFO] [1498731866.693001567]: 0 faces detected.[0m
[0m[ INFO] [1498731866.831112737]: 0 faces detected.[0m
[0m[ INFO] [1498731866.963928228]: 0 faces detected.[0m
[0m[ INFO] [1498731867.108161902]: 0 faces detected.[0m
[0m[ INFO] [1498731867.288544501]: 0 faces detected.[0m
[0m[ INFO] [1498731867.441126089]: 0 faces detected.[0m
[0m[ INFO] [1498731867.585392643]: 0 faces detected.[0m
[0m[ INFO] [1498731867.713745166]: 0 faces detected.[0m
[0m[ INFO] [1498731867.850270156]: 0 faces detected.[0m
[0m[ INFO] [1498731867.981185793]: 0 faces detected.[0m
[0m[ INFO] [1498731868.137430339]: 0 faces detected.[0m
[0m[ INFO] [1498731868.302984477]: 0 faces detected.[0m
[0m[ INFO] [1498731868.471145255]: 0 faces detected.[0m
[0m[ INFO] [1498731868.637582496]: 1 faces detected.[0m
[0m[ INFO] [1498731868.775231096]: 1 faces detected.[0m
[0m[ INFO] [1498731868.914610925]: 1 faces detected.[0m
[0m[ INFO] [1498731869.051205045]: 1 faces detected.[0m
[0m[ INFO] [1498731869.205938776]: 1 faces detected.[0m
[0m[ INFO] [1498731869.359304657]: 1 faces detected.[0m
[0m[ INFO] [1498731869.527824126]: 1 faces detected.[0m
[0m[ INFO] [1498731869.710587164]: 0 faces detected.[0m
[0m[ INFO] [1498731869.902286532]: 0 faces detected.[0m
[0m[ INFO] [1498731870.097369909]: 0 faces detected.[0m
[0m[ INFO] [1498731870.257623823]: 0 faces detected.[0m
[0m[ INFO] [1498731870.400731330]: 0 faces detected.[0m
[0m[ INFO] [1498731870.541884202]: 0 faces detected.[0m
[0m[ INFO] [1498731870.675528043]: 0 faces detected.[0m
[0m[ INFO] [1498731870.808436000]: 0 faces detected.[0m
[0m[ INFO] [1498731870.942693868]: 0 faces detected.[0m
[0m[ INFO] [1498731871.107465971]: 0 faces detected.[0m
[0m[ INFO] [1498731871.252881438]: 0 faces detected.[0m
[0m[ INFO] [1498731871.418905135]: 0 faces detected.[0m
[0m[ INFO] [1498731871.577234591]: 0 faces detected.[0m
[0m[ INFO] [1498731871.751951708]: 0 faces detected.[0m
[0m[ INFO] [1498731871.890547660]: 0 faces detected.[0m
[0m[ INFO] [1498731872.048683486]: 0 faces detected.[0m
[0m[ INFO] [1498731872.226823262]: 0 faces detected.[0m
[0m[ INFO] [1498731872.398605722]: 0 faces detected.[0m
[0m[ INFO] [1498731872.560257442]: 0 faces detected.[0m
[0m[ INFO] [1498731872.708002850]: 0 faces detected.[0m
[0m[ INFO] [1498731872.860141892]: 0 faces detected.[0m
[0m[ INFO] [1498731873.020168980]: 0 faces detected.[0m
[0m[ INFO] [1498731873.199899236]: 0 faces detected.[0m
[0m[ INFO] [1498731873.371641101]: 0 faces detected.[0m
[0m[ INFO] [1498731873.517875378]: 0 faces detected.[0m
[0m[ INFO] [1498731873.685454319]: 0 faces detected.[0m
[0m[ INFO] [1498731873.838199629]: 0 faces detected.[0m
[0m[ INFO] [1498731873.991931984]: 0 faces detected.[0m
[0m[ INFO] [1498731874.174269050]: 0 faces detected.[0m
[0m[ INFO] [1498731874.346949328]: 0 faces detected.[0m
[0m[ INFO] [1498731874.517754756]: 0 faces detected.[0m
[0m[ INFO] [1498731874.677582271]: 0 faces detected.[0m
[0m[ INFO] [1498731874.819233504]: 0 faces detected.[0m
[0m[ INFO] [1498731874.961916173]: 0 faces detected.[0m
[0m[ INFO] [1498731875.128596161]: 0 faces detected.[0m
[0m[ INFO] [1498731875.286725268]: 0 faces detected.[0m
[0m[ INFO] [1498731875.479294727]: 0 faces detected.[0m
[0m[ INFO] [1498731875.634761485]: 0 faces detected.[0m
[0m[ INFO] [1498731875.804587096]: 0 faces detected.[0m
[0m[ INFO] [1498731875.995886273]: 0 faces detected.[0m
[0m[ INFO] [1498731876.176276442]: 0 faces detected.[0m
[0m[ INFO] [1498731876.376639031]: 0 faces detected.[0m
[0m[ INFO] [1498731876.562447673]: 0 faces detected.[0m
[0m[ INFO] [1498731876.735734229]: 0 faces detected.[0m
[0m[ INFO] [1498731876.890271479]: 0 faces detected.[0m
[0m[ INFO] [1498731877.045843306]: 0 faces detected.[0m
[0m[ INFO] [1498731877.225020747]: 0 faces detected.[0m
[0m[ INFO] [1498731877.424581955]: 0 faces detected.[0m
[0m[ INFO] [1498731877.611115035]: 0 faces detected.[0m
[0m[ INFO] [1498731877.761218779]: 0 faces detected.[0m
[0m[ INFO] [1498731877.916292795]: 0 faces detected.[0m
[0m[ INFO] [1498731878.106544609]: 0 faces detected.[0m
[0m[ INFO] [1498731878.261594996]: 0 faces detected.[0m
[0m[ INFO] [1498731878.426828846]: 0 faces detected.[0m
[0m[ INFO] [1498731878.582269561]: 0 faces detected.[0m
[0m[ INFO] [1498731878.728489841]: 0 faces detected.[0m
[0m[ INFO] [1498731878.864768212]: 0 faces detected.[0m
[0m[ INFO] [1498731879.013315965]: 0 faces detected.[0m
[0m[ INFO] [1498731879.183294690]: 0 faces detected.[0m
[0m[ INFO] [1498731879.358543438]: 0 faces detected.[0m
[0m[ INFO] [1498731879.529230862]: 0 faces detected.[0m
[0m[ INFO] [1498731879.695175323]: 0 faces detected.[0m
[0m[ INFO] [1498731879.857099891]: 0 faces detected.[0m
[0m[ INFO] [1498731879.999975277]: 0 faces detected.[0m
[0m[ INFO] [1498731880.147539298]: 1 faces detected.[0m
[0m[ INFO] [1498731880.321999235]: 1 faces detected.[0m
[0m[ INFO] [1498731880.472728097]: 0 faces detected.[0m
[0m[ INFO] [1498731880.625355144]: 0 faces detected.[0m
[0m[ INFO] [1498731880.783848369]: 1 faces detected.[0m
[0m[ INFO] [1498731880.927252750]: 1 faces detected.[0m
[0m[ INFO] [1498731881.085990805]: 1 faces detected.[0m
[0m[ INFO] [1498731881.279120307]: 1 faces detected.[0m
[0m[ INFO] [1498731881.481256418]: 1 faces detected.[0m
[0m[ INFO] [1498731881.659578938]: 1 faces detected.[0m
[0m[ INFO] [1498731881.837179717]: 0 faces detected.[0m
[0m[ INFO] [1498731882.016696444]: 0 faces detected.[0m
[0m[ INFO] [1498731882.181692876]: 0 faces detected.[0m
[0m[ INFO] [1498731882.336291671]: 0 faces detected.[0m
[0m[ INFO] [1498731882.483904187]: 0 faces detected.[0m
[0m[ INFO] [1498731882.661664897]: 1 faces detected.[0m
[0m[ INFO] [1498731882.813287659]: 0 faces detected.[0m
[0m[ INFO] [1498731882.947271313]: 0 faces detected.[0m
[0m[ INFO] [1498731883.102995924]: 0 faces detected.[0m
[0m[ INFO] [1498731883.261831373]: 0 faces detected.[0m
[0m[ INFO] [1498731883.442270227]: 0 faces detected.[0m
[0m[ INFO] [1498731883.620715603]: 0 faces detected.[0m
[0m[ INFO] [1498731883.765552284]: 0 faces detected.[0m
[0m[ INFO] [1498731883.895519124]: 0 faces detected.[0m
[0m[ INFO] [1498731884.064070801]: 0 faces detected.[0m
[0m[ INFO] [1498731884.259812395]: 0 faces detected.[0m
[0m[ INFO] [1498731884.464139747]: 0 faces detected.[0m
[0m[ INFO] [1498731884.650391956]: 0 faces detected.[0m
[0m[ INFO] [1498731884.782757860]: 0 faces detected.[0m
[0m[ INFO] [1498731884.910898725]: 0 faces detected.[0m
[0m[ INFO] [1498731885.036980799]: 0 faces detected.[0m
[0m[ INFO] [1498731885.194525572]: 0 faces detected.[0m
[0m[ INFO] [1498731885.363552715]: 0 faces detected.[0m
[0m[ INFO] [1498731885.540713299]: 0 faces detected.[0m
[0m[ INFO] [1498731885.710726176]: 0 faces detected.[0m
[0m[ INFO] [1498731885.859829881]: 0 faces detected.[0m
[0m[ INFO] [1498731885.988965273]: 0 faces detected.[0m
[0m[ INFO] [1498731886.148571745]: 0 faces detected.[0m
[0m[ INFO] [1498731886.309752948]: 0 faces detected.[0m
[0m[ INFO] [1498731886.471115759]: 0 faces detected.[0m
[0m[ INFO] [1498731886.641810038]: 0 faces detected.[0m
[0m[ INFO] [1498731886.808186081]: 0 faces detected.[0m
[0m[ INFO] [1498731886.948091061]: 0 faces detected.[0m
[0m[ INFO] [1498731887.089111376]: 0 faces detected.[0m
[0m[ INFO] [1498731887.252988102]: 0 faces detected.[0m
[0m[ INFO] [1498731887.414290788]: 0 faces detected.[0m
[0m[ INFO] [1498731887.576593174]: 0 faces detected.[0m
[0m[ INFO] [1498731887.710809825]: 0 faces detected.[0m
[0m[ INFO] [1498731887.845892347]: 0 faces detected.[0m
[0m[ INFO] [1498731888.015661410]: 0 faces detected.[0m
[0m[ INFO] [1498731888.181389693]: 0 faces detected.[0m
[0m[ INFO] [1498731888.359436893]: 0 faces detected.[0m
[0m[ INFO] [1498731888.539882790]: 0 faces detected.[0m
[0m[ INFO] [1498731888.695367007]: 0 faces detected.[0m
[0m[ INFO] [1498731888.819514278]: 0 faces detected.[0m
[0m[ INFO] [1498731888.963230161]: 0 faces detected.[0m
[0m[ INFO] [1498731889.094607000]: 0 faces detected.[0m
[0m[ INFO] [1498731889.262691809]: 0 faces detected.[0m
