[0m[ INFO] [1499417398.511879719]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.751814758]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417400.885456446]: First image received[0m
[0m[ INFO] [1499418374.739882067]: 0 faces detected.[0m
[0m[ INFO] [1499418374.882858878]: 0 faces detected.[0m
[0m[ INFO] [1499418375.046934766]: 0 faces detected.[0m
[0m[ INFO] [1499418375.200630006]: 0 faces detected.[0m
[0m[ INFO] [1499418375.351248401]: 0 faces detected.[0m
[0m[ INFO] [1499418375.512217625]: 0 faces detected.[0m
[0m[ INFO] [1499418375.682963230]: 1 faces detected.[0m
[0m[ INFO] [1499418375.828385326]: 1 faces detected.[0m
[0m[ INFO] [1499418376.001689587]: 1 faces detected.[0m
[0m[ INFO] [1499418376.157633551]: 0 faces detected.[0m
[0m[ INFO] [1499418376.315414784]: 0 faces detected.[0m
[0m[ INFO] [1499418376.449866595]: 1 faces detected.[0m
[0m[ INFO] [1499418376.608454523]: 0 faces detected.[0m
[0m[ INFO] [1499418376.776076387]: 0 faces detected.[0m
[0m[ INFO] [1499418376.943699001]: 0 faces detected.[0m
[0m[ INFO] [1499418377.079639838]: 0 faces detected.[0m
[0m[ INFO] [1499418377.219529465]: 0 faces detected.[0m
[0m[ INFO] [1499418377.378171996]: 0 faces detected.[0m
[0m[ INFO] [1499418377.500269478]: 0 faces detected.[0m
[0m[ INFO] [1499418377.635347208]: 0 faces detected.[0m
[0m[ INFO] [1499418377.761325162]: 1 faces detected.[0m
[0m[ INFO] [1499418377.914783834]: 0 faces detected.[0m
[0m[ INFO] [1499418378.046992291]: 0 faces detected.[0m
[0m[ INFO] [1499418378.172169689]: 0 faces detected.[0m
[0m[ INFO] [1499418378.298214605]: 0 faces detected.[0m
[0m[ INFO] [1499418378.418978861]: 0 faces detected.[0m
[0m[ INFO] [1499418378.543240432]: 0 faces detected.[0m
[0m[ INFO] [1499418378.674274315]: 0 faces detected.[0m
[0m[ INFO] [1499418378.831941921]: 0 faces detected.[0m
[0m[ INFO] [1499418378.973899433]: 0 faces detected.[0m
[0m[ INFO] [1499418379.099537548]: 0 faces detected.[0m
[0m[ INFO] [1499418379.236465292]: 0 faces detected.[0m
[0m[ INFO] [1499418379.378047461]: 0 faces detected.[0m
[0m[ INFO] [1499418379.531091615]: 0 faces detected.[0m
[0m[ INFO] [1499418379.685028572]: 0 faces detected.[0m
[0m[ INFO] [1499418379.827097357]: 0 faces detected.[0m
[0m[ INFO] [1499418379.956990439]: 0 faces detected.[0m
[0m[ INFO] [1499418380.085576412]: 0 faces detected.[0m
[0m[ INFO] [1499418380.211403216]: 0 faces detected.[0m
[0m[ INFO] [1499418380.338487116]: 1 faces detected.[0m
[0m[ INFO] [1499418380.467356566]: 1 faces detected.[0m
[0m[ INFO] [1499418380.598426215]: 0 faces detected.[0m
[0m[ INFO] [1499418380.740258689]: 0 faces detected.[0m
[0m[ INFO] [1499418380.894575585]: 0 faces detected.[0m
[0m[ INFO] [1499418381.019673670]: 0 faces detected.[0m
[0m[ INFO] [1499418381.141883879]: 0 faces detected.[0m
[0m[ INFO] [1499418381.278847065]: 0 faces detected.[0m
[0m[ INFO] [1499418381.425625645]: 0 faces detected.[0m
[0m[ INFO] [1499418381.551887960]: 0 faces detected.[0m
[0m[ INFO] [1499418381.679696684]: 0 faces detected.[0m
[0m[ INFO] [1499418381.840967603]: 0 faces detected.[0m
[0m[ INFO] [1499418381.972830493]: 0 faces detected.[0m
[0m[ INFO] [1499418382.102211063]: 0 faces detected.[0m
[0m[ INFO] [1499418382.232140473]: 0 faces detected.[0m
[0m[ INFO] [1499418382.354364384]: 0 faces detected.[0m
[0m[ INFO] [1499418382.485855330]: 0 faces detected.[0m
[0m[ INFO] [1499418382.608070674]: 0 faces detected.[0m
[0m[ INFO] [1499418382.736042357]: 0 faces detected.[0m
[0m[ INFO] [1499418382.864345675]: 0 faces detected.[0m
[0m[ INFO] [1499418383.028535125]: 0 faces detected.[0m
[0m[ INFO] [1499418383.193330907]: 1 faces detected.[0m
[0m[ INFO] [1499418383.325912112]: 1 faces detected.[0m
[0m[ INFO] [1499418383.453816388]: 1 faces detected.[0m
[0m[ INFO] [1499418383.584670582]: 0 faces detected.[0m
[0m[ INFO] [1499418383.718945071]: 0 faces detected.[0m
[0m[ INFO] [1499418383.878897393]: 0 faces detected.[0m
[0m[ INFO] [1499418384.004646860]: 0 faces detected.[0m
[0m[ INFO] [1499418384.136670072]: 0 faces detected.[0m
[0m[ INFO] [1499418384.259676113]: 0 faces detected.[0m
[0m[ INFO] [1499418384.404345590]: 1 faces detected.[0m
[0m[ INFO] [1499418384.533892139]: 1 faces detected.[0m
[0m[ INFO] [1499418384.682886162]: 1 faces detected.[0m
[0m[ INFO] [1499418384.853132167]: 1 faces detected.[0m
[0m[ INFO] [1499418384.992454074]: 1 faces detected.[0m
[0m[ INFO] [1499418385.127539852]: 1 faces detected.[0m
[0m[ INFO] [1499418385.258344908]: 1 faces detected.[0m
[0m[ INFO] [1499418385.405372602]: 1 faces detected.[0m
[0m[ INFO] [1499418385.566567539]: 1 faces detected.[0m
[0m[ INFO] [1499418385.707947729]: 1 faces detected.[0m
[0m[ INFO] [1499418385.850827820]: 1 faces detected.[0m
[0m[ INFO] [1499418385.989050149]: 1 faces detected.[0m
[0m[ INFO] [1499418386.119677586]: 1 faces detected.[0m
[0m[ INFO] [1499418386.247566017]: 1 faces detected.[0m
[0m[ INFO] [1499418386.386022504]: 1 faces detected.[0m
[0m[ INFO] [1499418386.515685215]: 1 faces detected.[0m
[0m[ INFO] [1499418386.653054941]: 1 faces detected.[0m
[0m[ INFO] [1499418386.794836846]: 1 faces detected.[0m
[0m[ INFO] [1499418386.962523437]: 0 faces detected.[0m
[0m[ INFO] [1499418387.085407560]: 0 faces detected.[0m
[0m[ INFO] [1499418387.216867635]: 1 faces detected.[0m
[0m[ INFO] [1499418387.348145092]: 1 faces detected.[0m
[0m[ INFO] [1499418387.479852854]: 1 faces detected.[0m
[0m[ INFO] [1499418387.629741803]: 1 faces detected.[0m
[0m[ INFO] [1499418387.764019785]: 0 faces detected.[0m
[0m[ INFO] [1499418387.896936971]: 0 faces detected.[0m
[0m[ INFO] [1499418388.037144280]: 1 faces detected.[0m
[0m[ INFO] [1499418388.168519607]: 1 faces detected.[0m
[0m[ INFO] [1499418388.301279126]: 1 faces detected.[0m
[0m[ INFO] [1499418388.430504732]: 1 faces detected.[0m
[0m[ INFO] [1499418388.575443437]: 1 faces detected.[0m
[0m[ INFO] [1499418388.724882840]: 1 faces detected.[0m
[0m[ INFO] [1499418388.862578777]: 1 faces detected.[0m
[0m[ INFO] [1499418388.991035758]: 0 faces detected.[0m
[0m[ INFO] [1499418389.121976489]: 1 faces detected.[0m
[0m[ INFO] [1499418389.252137887]: 1 faces detected.[0m
[0m[ INFO] [1499418389.380414875]: 1 faces detected.[0m
[0m[ INFO] [1499418389.512876136]: 1 faces detected.[0m
[0m[ INFO] [1499418389.646917980]: 1 faces detected.[0m
[0m[ INFO] [1499418389.788850586]: 1 faces detected.[0m
[0m[ INFO] [1499418389.939744924]: 1 faces detected.[0m
[0m[ INFO] [1499418390.070174790]: 1 faces detected.[0m
[0m[ INFO] [1499418390.203440480]: 1 faces detected.[0m
[0m[ INFO] [1499418390.330910100]: 1 faces detected.[0m
[0m[ INFO] [1499418390.461724443]: 1 faces detected.[0m
[0m[ INFO] [1499418390.602756846]: 1 faces detected.[0m
[0m[ INFO] [1499418390.750762626]: 1 faces detected.[0m
[0m[ INFO] [1499418390.899349753]: 1 faces detected.[0m
[0m[ INFO] [1499418391.077030970]: 1 faces detected.[0m
[0m[ INFO] [1499418391.265802258]: 1 faces detected.[0m
[0m[ INFO] [1499418391.451928119]: 1 faces detected.[0m
[0m[ INFO] [1499418391.592166383]: 1 faces detected.[0m
[0m[ INFO] [1499418391.730284560]: 1 faces detected.[0m
[0m[ INFO] [1499418391.896623380]: 1 faces detected.[0m
[0m[ INFO] [1499418392.067756705]: 1 faces detected.[0m
[0m[ INFO] [1499418392.234651135]: 1 faces detected.[0m
[0m[ INFO] [1499418392.370180634]: 1 faces detected.[0m
[0m[ INFO] [1499418392.497142096]: 1 faces detected.[0m
[0m[ INFO] [1499418392.633447390]: 1 faces detected.[0m
[0m[ INFO] [1499418392.785261813]: 1 faces detected.[0m
[0m[ INFO] [1499418392.944725126]: 1 faces detected.[0m
[0m[ INFO] [1499418393.090398543]: 1 faces detected.[0m
[0m[ INFO] [1499418393.222781896]: 1 faces detected.[0m
[0m[ INFO] [1499418393.357858592]: 1 faces detected.[0m
[0m[ INFO] [1499418393.539300490]: 1 faces detected.[0m
[0m[ INFO] [1499418393.687430098]: 1 faces detected.[0m
[0m[ INFO] [1499418393.815549452]: 1 faces detected.[0m
[0m[ INFO] [1499418393.957494849]: 1 faces detected.[0m
[0m[ INFO] [1499418394.091513389]: 1 faces detected.[0m
[0m[ INFO] [1499418394.219653803]: 1 faces detected.[0m
[0m[ INFO] [1499418394.364125721]: 1 faces detected.[0m
[0m[ INFO] [1499418394.500199106]: 1 faces detected.[0m
[0m[ INFO] [1499418394.635377787]: 1 faces detected.[0m
[0m[ INFO] [1499418394.775815896]: 1 faces detected.[0m
[0m[ INFO] [1499418394.914164319]: 1 faces detected.[0m
[0m[ INFO] [1499418395.056498821]: 1 faces detected.[0m
[0m[ INFO] [1499418395.224279654]: 0 faces detected.[0m
[0m[ INFO] [1499418395.387556074]: 1 faces detected.[0m
[0m[ INFO] [1499418395.516080896]: 1 faces detected.[0m
[0m[ INFO] [1499418395.673335373]: 1 faces detected.[0m
[0m[ INFO] [1499418395.831750710]: 1 faces detected.[0m
[0m[ INFO] [1499418395.984287928]: 1 faces detected.[0m
[0m[ INFO] [1499418396.144921591]: 1 faces detected.[0m
[0m[ INFO] [1499418396.288736719]: 1 faces detected.[0m
[0m[ INFO] [1499418396.419283486]: 1 faces detected.[0m
[0m[ INFO] [1499418396.549609864]: 1 faces detected.[0m
[0m[ INFO] [1499418396.696812394]: 1 faces detected.[0m
[0m[ INFO] [1499418396.836819524]: 0 faces detected.[0m
[0m[ INFO] [1499418396.965815760]: 0 faces detected.[0m
[0m[ INFO] [1499418397.126620589]: 0 faces detected.[0m
[0m[ INFO] [1499418397.293875984]: 0 faces detected.[0m
[0m[ INFO] [1499418397.463377102]: 0 faces detected.[0m
[0m[ INFO] [1499418397.627686171]: 0 faces detected.[0m
[0m[ INFO] [1499418397.772322362]: 0 faces detected.[0m
[0m[ INFO] [1499418397.895199382]: 0 faces detected.[0m
[0m[ INFO] [1499418398.018099400]: 0 faces detected.[0m
[0m[ INFO] [1499418398.163063953]: 0 faces detected.[0m
[0m[ INFO] [1499418398.293841773]: 0 faces detected.[0m
[0m[ INFO] [1499418398.421094744]: 0 faces detected.[0m
[0m[ INFO] [1499418398.556054816]: 1 faces detected.[0m
[0m[ INFO] [1499418398.685882046]: 0 faces detected.[0m
[0m[ INFO] [1499418398.817842680]: 0 faces detected.[0m
[0m[ INFO] [1499418398.946351984]: 0 faces detected.[0m
[0m[ INFO] [1499418399.076780402]: 0 faces detected.[0m
[0m[ INFO] [1499418399.205856977]: 0 faces detected.[0m
[0m[ INFO] [1499418399.372803456]: 0 faces detected.[0m
[0m[ INFO] [1499418399.516169674]: 0 faces detected.[0m
[0m[ INFO] [1499418399.678588807]: 0 faces detected.[0m
[0m[ INFO] [1499418399.808514754]: 0 faces detected.[0m
[0m[ INFO] [1499418399.952017135]: 0 faces detected.[0m
[0m[ INFO] [1499418400.088819366]: 0 faces detected.[0m
[0m[ INFO] [1499418400.220734668]: 0 faces detected.[0m
[0m[ INFO] [1499418400.355483289]: 0 faces detected.[0m
[0m[ INFO] [1499418400.484769662]: 0 faces detected.[0m
[0m[ INFO] [1499418400.626217543]: 0 faces detected.[0m
[0m[ INFO] [1499418400.783853595]: 0 faces detected.[0m
[0m[ INFO] [1499418400.918520938]: 1 faces detected.[0m
[0m[ INFO] [1499418401.080741871]: 0 faces detected.[0m
[0m[ INFO] [1499418401.208335753]: 1 faces detected.[0m
[0m[ INFO] [1499418401.333583608]: 0 faces detected.[0m
[0m[ INFO] [1499418401.457393643]: 0 faces detected.[0m
[0m[ INFO] [1499418401.581391634]: 0 faces detected.[0m
[0m[ INFO] [1499418401.719708400]: 0 faces detected.[0m
[0m[ INFO] [1499418401.863714000]: 1 faces detected.[0m
[0m[ INFO] [1499418402.008072705]: 1 faces detected.[0m
[0m[ INFO] [1499418402.136624017]: 1 faces detected.[0m
[0m[ INFO] [1499418402.276075889]: 1 faces detected.[0m
[0m[ INFO] [1499418402.407066940]: 1 faces detected.[0m
[0m[ INFO] [1499418402.542383294]: 1 faces detected.[0m
[0m[ INFO] [1499418402.678939923]: 1 faces detected.[0m
[0m[ INFO] [1499418402.817897600]: 1 faces detected.[0m
[0m[ INFO] [1499418402.951583060]: 1 faces detected.[0m
[0m[ INFO] [1499418403.081643734]: 1 faces detected.[0m
[0m[ INFO] [1499418403.218022479]: 1 faces detected.[0m
[0m[ INFO] [1499418403.351286119]: 1 faces detected.[0m
[0m[ INFO] [1499418403.477126504]: 1 faces detected.[0m
[0m[ INFO] [1499418403.606175211]: 1 faces detected.[0m
[0m[ INFO] [1499418403.739008966]: 1 faces detected.[0m
[0m[ INFO] [1499418403.920965214]: 1 faces detected.[0m
[0m[ INFO] [1499418404.069655325]: 1 faces detected.[0m
[0m[ INFO] [1499418404.197076344]: 1 faces detected.[0m
[0m[ INFO] [1499418404.324101171]: 1 faces detected.[0m
[0m[ INFO] [1499418404.453340155]: 1 faces detected.[0m
[0m[ INFO] [1499418404.581731137]: 1 faces detected.[0m
[0m[ INFO] [1499418404.712435637]: 1 faces detected.[0m
[0m[ INFO] [1499418404.846584051]: 1 faces detected.[0m
[0m[ INFO] [1499418405.013312612]: 1 faces detected.[0m
[0m[ INFO] [1499418405.161448243]: 1 faces detected.[0m
[0m[ INFO] [1499418405.287650046]: 1 faces detected.[0m
[0m[ INFO] [1499418405.418199486]: 1 faces detected.[0m
[0m[ INFO] [1499418405.551386667]: 1 faces detected.[0m
[0m[ INFO] [1499418405.715664974]: 1 faces detected.[0m
[0m[ INFO] [1499418405.857027967]: 1 faces detected.[0m
[0m[ INFO] [1499418405.989657334]: 1 faces detected.[0m
[0m[ INFO] [1499418406.118648417]: 1 faces detected.[0m
[0m[ INFO] [1499418406.247930960]: 1 faces detected.[0m
[0m[ INFO] [1499418406.376352291]: 1 faces detected.[0m
[0m[ INFO] [1499418406.505243596]: 0 faces detected.[0m
[0m[ INFO] [1499418406.636900394]: 0 faces detected.[0m
[0m[ INFO] [1499418406.762070628]: 0 faces detected.[0m
[0m[ INFO] [1499418406.886483716]: 0 faces detected.[0m
[0m[ INFO] [1499418407.028155086]: 0 faces detected.[0m
[0m[ INFO] [1499418407.154357489]: 0 faces detected.[0m
[0m[ INFO] [1499418407.276375815]: 0 faces detected.[0m
[0m[ INFO] [1499418407.397673120]: 0 faces detected.[0m
[0m[ INFO] [1499418407.521223280]: 0 faces detected.[0m
[0m[ INFO] [1499418407.653931354]: 0 faces detected.[0m
[0m[ INFO] [1499418407.826673672]: 0 faces detected.[0m
[0m[ INFO] [1499418407.964426544]: 0 faces detected.[0m
[0m[ INFO] [1499418408.094729667]: 0 faces detected.[0m
[0m[ INFO] [1499418408.221364417]: 0 faces detected.[0m
[0m[ INFO] [1499418408.347048905]: 0 faces detected.[0m
[0m[ INFO] [1499418408.468735407]: 0 faces detected.[0m
[0m[ INFO] [1499418408.614093559]: 0 faces detected.[0m
[0m[ INFO] [1499418408.759080634]: 0 faces detected.[0m
[0m[ INFO] [1499418408.888751862]: 0 faces detected.[0m
[0m[ INFO] [1499418409.016518598]: 0 faces detected.[0m
[0m[ INFO] [1499418409.136340537]: 0 faces detected.[0m
[0m[ INFO] [1499418409.262148416]: 0 faces detected.[0m
[0m[ INFO] [1499418409.389564191]: 0 faces detected.[0m
[0m[ INFO] [1499418409.514268602]: 0 faces detected.[0m
[0m[ INFO] [1499418409.650882884]: 0 faces detected.[0m
[0m[ INFO] [1499418409.775233888]: 0 faces detected.[0m
[0m[ INFO] [1499418409.900769765]: 0 faces detected.[0m
[0m[ INFO] [1499418410.028284581]: 0 faces detected.[0m
[0m[ INFO] [1499418410.156041998]: 0 faces detected.[0m
[0m[ INFO] [1499418410.283535658]: 0 faces detected.[0m
[0m[ INFO] [1499418410.406139462]: 0 faces detected.[0m
[0m[ INFO] [1499418410.537196745]: 1 faces detected.[0m
[0m[ INFO] [1499418410.665888252]: 0 faces detected.[0m
[0m[ INFO] [1499418410.798796609]: 0 faces detected.[0m
[0m[ INFO] [1499418410.964692031]: 0 faces detected.[0m
[0m[ INFO] [1499418411.129825108]: 0 faces detected.[0m
[0m[ INFO] [1499418411.256107618]: 0 faces detected.[0m
[0m[ INFO] [1499418411.379276583]: 0 faces detected.[0m
[0m[ INFO] [1499418411.501112259]: 0 faces detected.[0m
[0m[ INFO] [1499418411.636709463]: 0 faces detected.[0m
[0m[ INFO] [1499418411.759345708]: 0 faces detected.[0m
[0m[ INFO] [1499418411.884870342]: 0 faces detected.[0m
[0m[ INFO] [1499418412.009470618]: 0 faces detected.[0m
[0m[ INFO] [1499418412.141989468]: 0 faces detected.[0m
[0m[ INFO] [1499418412.272508935]: 0 faces detected.[0m
[0m[ INFO] [1499418412.399399455]: 0 faces detected.[0m
[0m[ INFO] [1499418412.540830746]: 0 faces detected.[0m
[0m[ INFO] [1499418412.709044977]: 0 faces detected.[0m
[0m[ INFO] [1499418412.859383366]: 0 faces detected.[0m
[0m[ INFO] [1499418412.990716194]: 0 faces detected.[0m
[0m[ INFO] [1499418413.120789530]: 0 faces detected.[0m
[0m[ INFO] [1499418413.292027586]: 0 faces detected.[0m
[0m[ INFO] [1499418413.419828081]: 0 faces detected.[0m
[0m[ INFO] [1499418413.586107027]: 0 faces detected.[0m
[0m[ INFO] [1499418413.751860573]: 0 faces detected.[0m
[0m[ INFO] [1499418413.914241670]: 0 faces detected.[0m
[0m[ INFO] [1499418414.036544189]: 0 faces detected.[0m
[0m[ INFO] [1499418414.165034936]: 0 faces detected.[0m
[0m[ INFO] [1499418414.287602888]: 0 faces detected.[0m
[0m[ INFO] [1499418414.415930619]: 0 faces detected.[0m
[0m[ INFO] [1499418414.571911015]: 0 faces detected.[0m
[0m[ INFO] [1499418414.714531550]: 0 faces detected.[0m
[0m[ INFO] [1499418414.837792268]: 0 faces detected.[0m
[0m[ INFO] [1499418415.005750899]: 0 faces detected.[0m
[0m[ INFO] [1499418415.134333052]: 0 faces detected.[0m
[0m[ INFO] [1499418415.258576100]: 0 faces detected.[0m
[0m[ INFO] [1499418415.384476919]: 0 faces detected.[0m
[0m[ INFO] [1499418415.555507418]: 0 faces detected.[0m
[0m[ INFO] [1499418415.693306118]: 0 faces detected.[0m
[0m[ INFO] [1499418415.825435580]: 0 faces detected.[0m
[0m[ INFO] [1499418415.956752387]: 1 faces detected.[0m
[0m[ INFO] [1499418416.093597185]: 1 faces detected.[0m
[0m[ INFO] [1499418416.221119745]: 1 faces detected.[0m
[0m[ INFO] [1499418416.355529928]: 1 faces detected.[0m
[0m[ INFO] [1499418416.486005163]: 1 faces detected.[0m
[0m[ INFO] [1499418416.615761731]: 1 faces detected.[0m
[0m[ INFO] [1499418416.747293015]: 1 faces detected.[0m
[0m[ INFO] [1499418416.875776236]: 1 faces detected.[0m
[0m[ INFO] [1499418417.014658907]: 1 faces detected.[0m
[0m[ INFO] [1499418417.161534899]: 1 faces detected.[0m
[0m[ INFO] [1499418417.294707829]: 1 faces detected.[0m
[0m[ INFO] [1499418417.463879846]: 1 faces detected.[0m
[0m[ INFO] [1499418417.627083599]: 1 faces detected.[0m
[0m[ INFO] [1499418417.799746246]: 1 faces detected.[0m
[0m[ INFO] [1499418417.957825134]: 1 faces detected.[0m
[0m[ INFO] [1499418418.091452751]: 1 faces detected.[0m
[0m[ INFO] [1499418418.236289167]: 1 faces detected.[0m
[0m[ INFO] [1499418418.371399500]: 1 faces detected.[0m
[0m[ INFO] [1499418418.547775732]: 1 faces detected.[0m
[0m[ INFO] [1499418418.717752486]: 1 faces detected.[0m
[0m[ INFO] [1499418418.869677706]: 1 faces detected.[0m
[0m[ INFO] [1499418419.025798669]: 1 faces detected.[0m
[0m[ INFO] [1499418419.152364622]: 1 faces detected.[0m
[0m[ INFO] [1499418419.278916634]: 0 faces detected.[0m
[0m[ INFO] [1499418419.409506328]: 0 faces detected.[0m
[0m[ INFO] [1499418419.547035027]: 0 faces detected.[0m
[0m[ INFO] [1499418419.705034341]: 1 faces detected.[0m
[0m[ INFO] [1499418419.890510187]: 0 faces detected.[0m
[0m[ INFO] [1499418420.083954263]: 0 faces detected.[0m
[0m[ INFO] [1499418420.263957042]: 0 faces detected.[0m
[0m[ INFO] [1499418420.390503852]: 0 faces detected.[0m
[0m[ INFO] [1499418420.519843925]: 0 faces detected.[0m
[0m[ INFO] [1499418420.653030768]: 0 faces detected.[0m
[0m[ INFO] [1499418420.820443659]: 1 faces detected.[0m
[0m[ INFO] [1499418420.961693935]: 1 faces detected.[0m
[0m[ INFO] [1499418421.094675584]: 1 faces detected.[0m
[0m[ INFO] [1499418421.252654221]: 1 faces detected.[0m
[0m[ INFO] [1499418421.399779209]: 0 faces detected.[0m
[0m[ INFO] [1499418421.560882337]: 0 faces detected.[0m
[0m[ INFO] [1499418421.732590817]: 1 faces detected.[0m
[0m[ INFO] [1499418421.886156108]: 0 faces detected.[0m
[0m[ INFO] [1499418422.042135722]: 1 faces detected.[0m
[0m[ INFO] [1499418422.186059587]: 1 faces detected.[0m
[0m[ INFO] [1499418422.352728660]: 1 faces detected.[0m
[0m[ INFO] [1499418422.488421839]: 0 faces detected.[0m
[0m[ INFO] [1499418422.679090142]: 0 faces detected.[0m
[0m[ INFO] [1499418422.853916629]: 1 faces detected.[0m
[0m[ INFO] [1499418423.035378227]: 1 faces detected.[0m
