[0m[ INFO] [1499417398.511411221]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499417399.766244182]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499417399.913132365]: First image received[0m
[0m[ INFO] [1499418113.781053992]: 1 faces detected.[0m
[0m[ INFO] [1499418113.907296290]: 1 faces detected.[0m
[0m[ INFO] [1499418114.035825493]: 1 faces detected.[0m
[0m[ INFO] [1499418114.157927003]: 1 faces detected.[0m
[0m[ INFO] [1499418114.280878835]: 1 faces detected.[0m
[0m[ INFO] [1499418114.405673195]: 1 faces detected.[0m
[0m[ INFO] [1499418114.530217756]: 1 faces detected.[0m
[0m[ INFO] [1499418114.657375672]: 1 faces detected.[0m
[0m[ INFO] [1499418114.783195735]: 1 faces detected.[0m
[0m[ INFO] [1499418114.908329339]: 1 faces detected.[0m
[0m[ INFO] [1499418115.033694153]: 1 faces detected.[0m
[0m[ INFO] [1499418115.159473597]: 1 faces detected.[0m
[0m[ INFO] [1499418115.285169892]: 1 faces detected.[0m
[0m[ INFO] [1499418115.411494585]: 1 faces detected.[0m
[0m[ INFO] [1499418115.535352834]: 1 faces detected.[0m
[0m[ INFO] [1499418115.662577588]: 1 faces detected.[0m
[0m[ INFO] [1499418115.791208538]: 1 faces detected.[0m
[0m[ INFO] [1499418115.919886509]: 1 faces detected.[0m
[0m[ INFO] [1499418116.045390656]: 1 faces detected.[0m
[0m[ INFO] [1499418116.171587133]: 1 faces detected.[0m
[0m[ INFO] [1499418116.295658644]: 1 faces detected.[0m
[0m[ INFO] [1499418116.419325891]: 1 faces detected.[0m
[0m[ INFO] [1499418116.567241155]: 1 faces detected.[0m
[0m[ INFO] [1499418116.705923933]: 1 faces detected.[0m
[0m[ INFO] [1499418116.832081081]: 1 faces detected.[0m
[0m[ INFO] [1499418116.958548278]: 1 faces detected.[0m
[0m[ INFO] [1499418117.083094353]: 1 faces detected.[0m
[0m[ INFO] [1499418117.209960105]: 1 faces detected.[0m
[0m[ INFO] [1499418117.335311273]: 1 faces detected.[0m
[0m[ INFO] [1499418117.456786979]: 1 faces detected.[0m
[0m[ INFO] [1499418117.580863389]: 1 faces detected.[0m
[0m[ INFO] [1499418117.712072879]: 1 faces detected.[0m
[0m[ INFO] [1499418117.838104021]: 1 faces detected.[0m
[0m[ INFO] [1499418117.964718675]: 1 faces detected.[0m
[0m[ INFO] [1499418118.090094856]: 1 faces detected.[0m
[0m[ INFO] [1499418118.214082344]: 1 faces detected.[0m
[0m[ INFO] [1499418118.337303603]: 1 faces detected.[0m
[0m[ INFO] [1499418118.461687179]: 1 faces detected.[0m
[0m[ INFO] [1499418118.584284397]: 1 faces detected.[0m
[0m[ INFO] [1499418118.706943706]: 1 faces detected.[0m
[0m[ INFO] [1499418118.829003738]: 1 faces detected.[0m
[0m[ INFO] [1499418118.957328353]: 1 faces detected.[0m
[0m[ INFO] [1499418119.081563388]: 1 faces detected.[0m
[0m[ INFO] [1499418119.205566783]: 1 faces detected.[0m
[0m[ INFO] [1499418119.325456493]: 1 faces detected.[0m
[0m[ INFO] [1499418119.447757076]: 1 faces detected.[0m
[0m[ INFO] [1499418119.572376857]: 1 faces detected.[0m
[0m[ INFO] [1499418119.699680047]: 1 faces detected.[0m
[0m[ INFO] [1499418119.824110465]: 1 faces detected.[0m
[0m[ INFO] [1499418119.952521283]: 1 faces detected.[0m
[0m[ INFO] [1499418120.082005131]: 1 faces detected.[0m
[0m[ INFO] [1499418120.206265384]: 1 faces detected.[0m
[0m[ INFO] [1499418120.329046550]: 1 faces detected.[0m
[0m[ INFO] [1499418120.449913385]: 1 faces detected.[0m
[0m[ INFO] [1499418120.576153834]: 1 faces detected.[0m
[0m[ INFO] [1499418120.729043752]: 1 faces detected.[0m
[0m[ INFO] [1499418120.909338724]: 1 faces detected.[0m
[0m[ INFO] [1499418121.081759869]: 1 faces detected.[0m
[0m[ INFO] [1499418121.215965550]: 1 faces detected.[0m
[0m[ INFO] [1499418121.338484960]: 1 faces detected.[0m
[0m[ INFO] [1499418121.460240132]: 1 faces detected.[0m
[0m[ INFO] [1499418121.587455670]: 1 faces detected.[0m
[0m[ INFO] [1499418121.719453425]: 1 faces detected.[0m
[0m[ INFO] [1499418121.846285061]: 1 faces detected.[0m
[0m[ INFO] [1499418121.973400537]: 1 faces detected.[0m
[0m[ INFO] [1499418122.097641246]: 1 faces detected.[0m
[0m[ INFO] [1499418122.222829124]: 1 faces detected.[0m
[0m[ INFO] [1499418122.343164166]: 1 faces detected.[0m
[0m[ INFO] [1499418122.465551408]: 1 faces detected.[0m
[0m[ INFO] [1499418122.593134715]: 1 faces detected.[0m
[0m[ INFO] [1499418122.721378555]: 1 faces detected.[0m
[0m[ INFO] [1499418122.851906018]: 1 faces detected.[0m
[0m[ INFO] [1499418122.976841353]: 1 faces detected.[0m
[0m[ INFO] [1499418123.097760355]: 1 faces detected.[0m
[0m[ INFO] [1499418123.222417154]: 1 faces detected.[0m
[0m[ INFO] [1499418123.347400548]: 1 faces detected.[0m
[0m[ INFO] [1499418123.470995461]: 1 faces detected.[0m
[0m[ INFO] [1499418123.599509459]: 1 faces detected.[0m
[0m[ INFO] [1499418123.727741522]: 1 faces detected.[0m
[0m[ INFO] [1499418123.855525376]: 1 faces detected.[0m
[0m[ INFO] [1499418123.983189739]: 1 faces detected.[0m
[0m[ INFO] [1499418124.109899539]: 1 faces detected.[0m
[0m[ INFO] [1499418124.237340899]: 1 faces detected.[0m
[0m[ INFO] [1499418124.357966107]: 1 faces detected.[0m
[0m[ INFO] [1499418124.481242552]: 1 faces detected.[0m
[0m[ INFO] [1499418124.606115914]: 1 faces detected.[0m
[0m[ INFO] [1499418124.732661301]: 1 faces detected.[0m
[0m[ INFO] [1499418124.861208030]: 1 faces detected.[0m
[0m[ INFO] [1499418124.986591320]: 1 faces detected.[0m
[0m[ INFO] [1499418125.109383634]: 1 faces detected.[0m
[0m[ INFO] [1499418125.232505275]: 1 faces detected.[0m
[0m[ INFO] [1499418125.354376025]: 1 faces detected.[0m
[0m[ INFO] [1499418125.476305137]: 1 faces detected.[0m
[0m[ INFO] [1499418125.600156499]: 1 faces detected.[0m
[0m[ INFO] [1499418125.725911578]: 1 faces detected.[0m
[0m[ INFO] [1499418125.850367171]: 1 faces detected.[0m
[0m[ INFO] [1499418125.973276428]: 1 faces detected.[0m
[0m[ INFO] [1499418126.094816881]: 1 faces detected.[0m
[0m[ INFO] [1499418126.216553494]: 1 faces detected.[0m
[0m[ INFO] [1499418126.339271257]: 1 faces detected.[0m
[0m[ INFO] [1499418126.460809668]: 1 faces detected.[0m
[0m[ INFO] [1499418126.582381873]: 1 faces detected.[0m
[0m[ INFO] [1499418126.703737771]: 1 faces detected.[0m
[0m[ INFO] [1499418126.824006848]: 1 faces detected.[0m
[0m[ INFO] [1499418126.943579706]: 1 faces detected.[0m
[0m[ INFO] [1499418127.069459653]: 1 faces detected.[0m
[0m[ INFO] [1499418127.188866049]: 1 faces detected.[0m
[0m[ INFO] [1499418127.309048083]: 1 faces detected.[0m
[0m[ INFO] [1499418127.431635444]: 1 faces detected.[0m
[0m[ INFO] [1499418127.556236638]: 1 faces detected.[0m
[0m[ INFO] [1499418127.682743259]: 1 faces detected.[0m
[0m[ INFO] [1499418127.809530748]: 1 faces detected.[0m
[0m[ INFO] [1499418127.936888023]: 1 faces detected.[0m
[0m[ INFO] [1499418128.058656829]: 1 faces detected.[0m
[0m[ INFO] [1499418128.181575796]: 1 faces detected.[0m
[0m[ INFO] [1499418128.305130207]: 1 faces detected.[0m
[0m[ INFO] [1499418128.427270939]: 1 faces detected.[0m
[0m[ INFO] [1499418128.552883387]: 1 faces detected.[0m
[0m[ INFO] [1499418128.693095441]: 1 faces detected.[0m
[0m[ INFO] [1499418128.814617192]: 1 faces detected.[0m
[0m[ INFO] [1499418128.939490038]: 1 faces detected.[0m
[0m[ INFO] [1499418129.061764809]: 1 faces detected.[0m
[0m[ INFO] [1499418129.184588580]: 1 faces detected.[0m
[0m[ INFO] [1499418129.306833342]: 1 faces detected.[0m
[0m[ INFO] [1499418129.433277831]: 1 faces detected.[0m
[0m[ INFO] [1499418129.554572702]: 1 faces detected.[0m
[0m[ INFO] [1499418129.678900260]: 1 faces detected.[0m
[0m[ INFO] [1499418129.804076215]: 1 faces detected.[0m
[0m[ INFO] [1499418129.931722449]: 1 faces detected.[0m
[0m[ INFO] [1499418130.054554407]: 1 faces detected.[0m
[0m[ INFO] [1499418130.178531515]: 1 faces detected.[0m
[0m[ INFO] [1499418130.298456875]: 1 faces detected.[0m
[0m[ INFO] [1499418130.419632802]: 1 faces detected.[0m
[0m[ INFO] [1499418130.542326275]: 1 faces detected.[0m
[0m[ INFO] [1499418130.668270371]: 1 faces detected.[0m
[0m[ INFO] [1499418130.792516128]: 1 faces detected.[0m
[0m[ INFO] [1499418130.923882201]: 1 faces detected.[0m
[0m[ INFO] [1499418131.047189679]: 1 faces detected.[0m
[0m[ INFO] [1499418131.169412162]: 1 faces detected.[0m
[0m[ INFO] [1499418131.289766672]: 1 faces detected.[0m
[0m[ INFO] [1499418131.411698242]: 1 faces detected.[0m
[0m[ INFO] [1499418131.537913653]: 1 faces detected.[0m
[0m[ INFO] [1499418131.665994953]: 1 faces detected.[0m
[0m[ INFO] [1499418131.792043681]: 1 faces detected.[0m
[0m[ INFO] [1499418131.916489842]: 1 faces detected.[0m
[0m[ INFO] [1499418132.041443883]: 1 faces detected.[0m
[0m[ INFO] [1499418132.165255950]: 1 faces detected.[0m
[0m[ INFO] [1499418132.288690832]: 1 faces detected.[0m
[0m[ INFO] [1499418132.416150042]: 1 faces detected.[0m
[0m[ INFO] [1499418132.539821433]: 1 faces detected.[0m
[0m[ INFO] [1499418132.666935431]: 1 faces detected.[0m
[0m[ INFO] [1499418132.796415648]: 1 faces detected.[0m
[0m[ INFO] [1499418132.923292689]: 1 faces detected.[0m
[0m[ INFO] [1499418133.049148663]: 1 faces detected.[0m
[0m[ INFO] [1499418133.173773868]: 1 faces detected.[0m
[0m[ INFO] [1499418133.295963153]: 1 faces detected.[0m
[0m[ INFO] [1499418133.420947771]: 1 faces detected.[0m
[0m[ INFO] [1499418133.545387227]: 1 faces detected.[0m
[0m[ INFO] [1499418133.674762399]: 1 faces detected.[0m
[0m[ INFO] [1499418133.808167157]: 1 faces detected.[0m
[0m[ INFO] [1499418133.933279362]: 1 faces detected.[0m
[0m[ INFO] [1499418134.058826114]: 1 faces detected.[0m
[0m[ INFO] [1499418134.183241654]: 1 faces detected.[0m
[0m[ INFO] [1499418134.306596621]: 1 faces detected.[0m
[0m[ INFO] [1499418134.428611947]: 1 faces detected.[0m
[0m[ INFO] [1499418134.551169941]: 1 faces detected.[0m
[0m[ INFO] [1499418134.677130440]: 1 faces detected.[0m
[0m[ INFO] [1499418134.804728672]: 1 faces detected.[0m
[0m[ INFO] [1499418134.928654101]: 1 faces detected.[0m
[0m[ INFO] [1499418135.053346564]: 1 faces detected.[0m
[0m[ INFO] [1499418135.176097491]: 1 faces detected.[0m
[0m[ INFO] [1499418135.297150758]: 1 faces detected.[0m
[0m[ INFO] [1499418135.419582365]: 1 faces detected.[0m
[0m[ INFO] [1499418135.544444066]: 1 faces detected.[0m
[0m[ INFO] [1499418135.670915735]: 1 faces detected.[0m
[0m[ INFO] [1499418135.798003197]: 1 faces detected.[0m
[0m[ INFO] [1499418135.924703206]: 1 faces detected.[0m
[0m[ INFO] [1499418136.047673692]: 1 faces detected.[0m
[0m[ INFO] [1499418136.171570014]: 1 faces detected.[0m
[0m[ INFO] [1499418136.296169984]: 1 faces detected.[0m
[0m[ INFO] [1499418136.419727556]: 1 faces detected.[0m
[0m[ INFO] [1499418136.544848038]: 1 faces detected.[0m
[0m[ INFO] [1499418136.672598348]: 1 faces detected.[0m
[0m[ INFO] [1499418136.802111353]: 1 faces detected.[0m
[0m[ INFO] [1499418136.970498239]: 1 faces detected.[0m
[0m[ INFO] [1499418137.141419899]: 1 faces detected.[0m
[0m[ INFO] [1499418137.276106514]: 1 faces detected.[0m
[0m[ INFO] [1499418137.395415158]: 1 faces detected.[0m
[0m[ INFO] [1499418137.514658992]: 1 faces detected.[0m
[0m[ INFO] [1499418137.641112990]: 1 faces detected.[0m
[0m[ INFO] [1499418137.763792264]: 1 faces detected.[0m
[0m[ INFO] [1499418137.887959009]: 1 faces detected.[0m
[0m[ INFO] [1499418138.011668254]: 1 faces detected.[0m
[0m[ INFO] [1499418138.133597557]: 1 faces detected.[0m
[0m[ INFO] [1499418138.255794508]: 1 faces detected.[0m
[0m[ INFO] [1499418138.381425960]: 1 faces detected.[0m
[0m[ INFO] [1499418138.506598516]: 1 faces detected.[0m
[0m[ INFO] [1499418138.630359014]: 1 faces detected.[0m
[0m[ INFO] [1499418138.755079397]: 1 faces detected.[0m
[0m[ INFO] [1499418138.878848184]: 1 faces detected.[0m
[0m[ INFO] [1499418139.002350073]: 1 faces detected.[0m
[0m[ INFO] [1499418139.124834893]: 1 faces detected.[0m
[0m[ INFO] [1499418139.248947119]: 1 faces detected.[0m
[0m[ INFO] [1499418139.372122246]: 1 faces detected.[0m
[0m[ INFO] [1499418139.495508722]: 1 faces detected.[0m
[0m[ INFO] [1499418139.620207477]: 1 faces detected.[0m
[0m[ INFO] [1499418139.743706080]: 1 faces detected.[0m
[0m[ INFO] [1499418139.867259381]: 1 faces detected.[0m
[0m[ INFO] [1499418139.991637834]: 1 faces detected.[0m
[0m[ INFO] [1499418140.113713675]: 1 faces detected.[0m
[0m[ INFO] [1499418140.237825510]: 1 faces detected.[0m
[0m[ INFO] [1499418140.359170313]: 1 faces detected.[0m
[0m[ INFO] [1499418140.482487823]: 1 faces detected.[0m
[0m[ INFO] [1499418140.606570227]: 1 faces detected.[0m
[0m[ INFO] [1499418140.738514509]: 1 faces detected.[0m
[0m[ INFO] [1499418140.863727671]: 1 faces detected.[0m
[0m[ INFO] [1499418140.993065665]: 1 faces detected.[0m
[0m[ INFO] [1499418141.119403479]: 1 faces detected.[0m
[0m[ INFO] [1499418141.241249333]: 1 faces detected.[0m
[0m[ INFO] [1499418141.361395448]: 1 faces detected.[0m
[0m[ INFO] [1499418141.486174589]: 1 faces detected.[0m
[0m[ INFO] [1499418141.610999539]: 1 faces detected.[0m
[0m[ INFO] [1499418141.738268956]: 1 faces detected.[0m
[0m[ INFO] [1499418141.863951058]: 1 faces detected.[0m
[0m[ INFO] [1499418141.990615500]: 1 faces detected.[0m
[0m[ INFO] [1499418142.116631232]: 1 faces detected.[0m
[0m[ INFO] [1499418142.241728485]: 1 faces detected.[0m
[0m[ INFO] [1499418142.365665968]: 1 faces detected.[0m
[0m[ INFO] [1499418142.491131636]: 1 faces detected.[0m
[0m[ INFO] [1499418142.614660437]: 1 faces detected.[0m
[0m[ INFO] [1499418142.745857570]: 1 faces detected.[0m
[0m[ INFO] [1499418142.875430854]: 1 faces detected.[0m
[0m[ INFO] [1499418143.004366954]: 1 faces detected.[0m
[0m[ INFO] [1499418143.128716502]: 1 faces detected.[0m
[0m[ INFO] [1499418143.251592630]: 1 faces detected.[0m
[0m[ INFO] [1499418143.377289554]: 1 faces detected.[0m
[0m[ INFO] [1499418143.501153444]: 1 faces detected.[0m
[0m[ INFO] [1499418143.626743745]: 1 faces detected.[0m
[0m[ INFO] [1499418143.756151340]: 1 faces detected.[0m
[0m[ INFO] [1499418143.880328759]: 1 faces detected.[0m
[0m[ INFO] [1499418144.007703694]: 1 faces detected.[0m
[0m[ INFO] [1499418144.131116100]: 1 faces detected.[0m
[0m[ INFO] [1499418144.254122227]: 1 faces detected.[0m
[0m[ INFO] [1499418144.379642615]: 1 faces detected.[0m
[0m[ INFO] [1499418144.504942470]: 1 faces detected.[0m
[0m[ INFO] [1499418144.628189003]: 1 faces detected.[0m
[0m[ INFO] [1499418144.755182666]: 1 faces detected.[0m
[0m[ INFO] [1499418144.880707842]: 1 faces detected.[0m
[0m[ INFO] [1499418145.010315226]: 1 faces detected.[0m
[0m[ INFO] [1499418145.133450116]: 1 faces detected.[0m
[0m[ INFO] [1499418145.256497357]: 1 faces detected.[0m
[0m[ INFO] [1499418145.382244952]: 1 faces detected.[0m
[0m[ INFO] [1499418145.507242472]: 1 faces detected.[0m
[0m[ INFO] [1499418145.633596201]: 1 faces detected.[0m
[0m[ INFO] [1499418145.760470512]: 1 faces detected.[0m
[0m[ INFO] [1499418145.887680258]: 1 faces detected.[0m
[0m[ INFO] [1499418146.016589894]: 1 faces detected.[0m
[0m[ INFO] [1499418146.138907739]: 1 faces detected.[0m
[0m[ INFO] [1499418146.261354746]: 1 faces detected.[0m
[0m[ INFO] [1499418146.385528927]: 1 faces detected.[0m
[0m[ INFO] [1499418146.510446497]: 1 faces detected.[0m
[0m[ INFO] [1499418146.635590869]: 1 faces detected.[0m
[0m[ INFO] [1499418146.762981577]: 1 faces detected.[0m
[0m[ INFO] [1499418146.886958098]: 1 faces detected.[0m
[0m[ INFO] [1499418147.011712669]: 1 faces detected.[0m
[0m[ INFO] [1499418147.135825545]: 1 faces detected.[0m
[0m[ INFO] [1499418147.261991796]: 1 faces detected.[0m
[0m[ INFO] [1499418147.386042640]: 1 faces detected.[0m
[0m[ INFO] [1499418147.512153952]: 1 faces detected.[0m
[0m[ INFO] [1499418147.643337772]: 1 faces detected.[0m
[0m[ INFO] [1499418147.774089521]: 1 faces detected.[0m
[0m[ INFO] [1499418147.901897690]: 1 faces detected.[0m
[0m[ INFO] [1499418148.028402155]: 1 faces detected.[0m
[0m[ INFO] [1499418148.150694320]: 1 faces detected.[0m
[0m[ INFO] [1499418148.275387051]: 1 faces detected.[0m
[0m[ INFO] [1499418148.397603614]: 1 faces detected.[0m
[0m[ INFO] [1499418148.524674576]: 1 faces detected.[0m
[0m[ INFO] [1499418148.648804844]: 1 faces detected.[0m
[0m[ INFO] [1499418148.777015496]: 1 faces detected.[0m
[0m[ INFO] [1499418148.905058615]: 1 faces detected.[0m
[0m[ INFO] [1499418149.027880656]: 1 faces detected.[0m
[0m[ INFO] [1499418149.152294541]: 1 faces detected.[0m
[0m[ INFO] [1499418149.278664669]: 1 faces detected.[0m
[0m[ INFO] [1499418149.402878622]: 1 faces detected.[0m
[0m[ INFO] [1499418149.541882371]: 1 faces detected.[0m
[0m[ INFO] [1499418149.677874213]: 1 faces detected.[0m
[0m[ INFO] [1499418149.798129708]: 1 faces detected.[0m
[0m[ INFO] [1499418149.924831413]: 1 faces detected.[0m
[0m[ INFO] [1499418150.050529968]: 1 faces detected.[0m
[0m[ INFO] [1499418150.176251510]: 1 faces detected.[0m
[0m[ INFO] [1499418150.300627332]: 1 faces detected.[0m
[0m[ INFO] [1499418150.423644739]: 1 faces detected.[0m
[0m[ INFO] [1499418150.546623645]: 1 faces detected.[0m
[0m[ INFO] [1499418150.671160672]: 1 faces detected.[0m
[0m[ INFO] [1499418150.791767598]: 1 faces detected.[0m
[0m[ INFO] [1499418150.915663023]: 1 faces detected.[0m
[0m[ INFO] [1499418151.037712323]: 1 faces detected.[0m
[0m[ INFO] [1499418151.162666806]: 1 faces detected.[0m
[0m[ INFO] [1499418151.286322733]: 1 faces detected.[0m
[0m[ INFO] [1499418151.409489513]: 1 faces detected.[0m
[0m[ INFO] [1499418151.532966790]: 1 faces detected.[0m
[0m[ INFO] [1499418151.659477963]: 1 faces detected.[0m
[0m[ INFO] [1499418151.784996925]: 1 faces detected.[0m
[0m[ INFO] [1499418151.912247007]: 1 faces detected.[0m
[0m[ INFO] [1499418152.038399982]: 1 faces detected.[0m
[0m[ INFO] [1499418152.160371530]: 1 faces detected.[0m
[0m[ INFO] [1499418152.281850505]: 1 faces detected.[0m
[0m[ INFO] [1499418152.405475781]: 1 faces detected.[0m
[0m[ INFO] [1499418152.528017116]: 1 faces detected.[0m
[0m[ INFO] [1499418152.658671879]: 1 faces detected.[0m
[0m[ INFO] [1499418152.786362366]: 1 faces detected.[0m
[0m[ INFO] [1499418152.958707997]: 1 faces detected.[0m
[0m[ INFO] [1499418153.087259742]: 1 faces detected.[0m
[0m[ INFO] [1499418153.211109314]: 1 faces detected.[0m
[0m[ INFO] [1499418153.336081004]: 1 faces detected.[0m
[0m[ INFO] [1499418153.458341287]: 1 faces detected.[0m
[0m[ INFO] [1499418153.582982560]: 1 faces detected.[0m
[0m[ INFO] [1499418153.708898998]: 1 faces detected.[0m
[0m[ INFO] [1499418153.838306351]: 1 faces detected.[0m
[0m[ INFO] [1499418153.967041777]: 1 faces detected.[0m
[0m[ INFO] [1499418154.091384480]: 1 faces detected.[0m
[0m[ INFO] [1499418154.217052257]: 1 faces detected.[0m
[0m[ INFO] [1499418154.343222389]: 1 faces detected.[0m
[0m[ INFO] [1499418154.470588903]: 1 faces detected.[0m
[0m[ INFO] [1499418154.598266194]: 1 faces detected.[0m
[0m[ INFO] [1499418154.723419301]: 1 faces detected.[0m
[0m[ INFO] [1499418154.850048904]: 1 faces detected.[0m
[0m[ INFO] [1499418154.975454418]: 1 faces detected.[0m
[0m[ INFO] [1499418155.100390695]: 1 faces detected.[0m
[0m[ INFO] [1499418155.226968670]: 1 faces detected.[0m
[0m[ INFO] [1499418155.356688623]: 1 faces detected.[0m
[0m[ INFO] [1499418155.481398411]: 1 faces detected.[0m
[0m[ INFO] [1499418155.605425300]: 1 faces detected.[0m
[0m[ INFO] [1499418155.729010085]: 1 faces detected.[0m
[0m[ INFO] [1499418155.855685767]: 1 faces detected.[0m
[0m[ INFO] [1499418155.980567297]: 1 faces detected.[0m
[0m[ INFO] [1499418156.108479548]: 1 faces detected.[0m
[0m[ INFO] [1499418156.233375483]: 1 faces detected.[0m
[0m[ INFO] [1499418156.358157863]: 1 faces detected.[0m
[0m[ INFO] [1499418156.480639847]: 1 faces detected.[0m
[0m[ INFO] [1499418156.637253034]: 1 faces detected.[0m
[0m[ INFO] [1499418156.783421694]: 1 faces detected.[0m
[0m[ INFO] [1499418156.908132104]: 1 faces detected.[0m
[0m[ INFO] [1499418157.029810323]: 1 faces detected.[0m
