[0m[ INFO] [1499338271.861190375]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.195581155]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338273.976594594]: First image received[0m
[0m[ INFO] [1499339005.712590322]: 1 faces detected.[0m
[0m[ INFO] [1499339005.885224785]: 1 faces detected.[0m
[0m[ INFO] [1499339006.039327957]: 1 faces detected.[0m
[0m[ INFO] [1499339006.203153134]: 0 faces detected.[0m
[0m[ INFO] [1499339006.352204076]: 1 faces detected.[0m
[0m[ INFO] [1499339006.491890701]: 1 faces detected.[0m
[0m[ INFO] [1499339006.632156200]: 1 faces detected.[0m
[0m[ INFO] [1499339006.780956504]: 1 faces detected.[0m
[0m[ INFO] [1499339006.959823714]: 1 faces detected.[0m
[0m[ INFO] [1499339007.113516590]: 1 faces detected.[0m
[0m[ INFO] [1499339007.273716789]: 1 faces detected.[0m
[0m[ INFO] [1499339007.416278836]: 1 faces detected.[0m
[0m[ INFO] [1499339007.543888847]: 0 faces detected.[0m
[0m[ INFO] [1499339007.684431047]: 1 faces detected.[0m
[0m[ INFO] [1499339007.821606340]: 1 faces detected.[0m
[0m[ INFO] [1499339008.096152117]: 1 faces detected.[0m
[0m[ INFO] [1499339008.314567504]: 1 faces detected.[0m
[0m[ INFO] [1499339008.459265056]: 1 faces detected.[0m
[0m[ INFO] [1499339008.595993307]: 1 faces detected.[0m
[0m[ INFO] [1499339008.730645185]: 1 faces detected.[0m
[0m[ INFO] [1499339008.869293267]: 1 faces detected.[0m
[0m[ INFO] [1499339009.018242380]: 1 faces detected.[0m
[0m[ INFO] [1499339009.173585472]: 1 faces detected.[0m
[0m[ INFO] [1499339009.328488450]: 1 faces detected.[0m
[0m[ INFO] [1499339009.467582384]: 1 faces detected.[0m
[0m[ INFO] [1499339009.607567919]: 1 faces detected.[0m
[0m[ INFO] [1499339009.752466760]: 0 faces detected.[0m
[0m[ INFO] [1499339009.892634578]: 0 faces detected.[0m
[0m[ INFO] [1499339010.057186231]: 0 faces detected.[0m
[0m[ INFO] [1499339010.207023342]: 0 faces detected.[0m
[0m[ INFO] [1499339010.356791064]: 1 faces detected.[0m
[0m[ INFO] [1499339010.504279342]: 0 faces detected.[0m
[0m[ INFO] [1499339010.678910026]: 1 faces detected.[0m
[0m[ INFO] [1499339010.833881938]: 1 faces detected.[0m
[0m[ INFO] [1499339011.021838281]: 1 faces detected.[0m
[0m[ INFO] [1499339011.187744993]: 1 faces detected.[0m
[0m[ INFO] [1499339011.351386522]: 1 faces detected.[0m
[0m[ INFO] [1499339011.509659367]: 1 faces detected.[0m
[0m[ INFO] [1499339011.666255500]: 1 faces detected.[0m
[0m[ INFO] [1499339011.814977678]: 1 faces detected.[0m
[0m[ INFO] [1499339011.980755710]: 1 faces detected.[0m
[0m[ INFO] [1499339012.148473602]: 1 faces detected.[0m
[0m[ INFO] [1499339012.322230101]: 1 faces detected.[0m
[0m[ INFO] [1499339012.489121889]: 1 faces detected.[0m
[0m[ INFO] [1499339012.631329261]: 0 faces detected.[0m
[0m[ INFO] [1499339012.763019693]: 0 faces detected.[0m
[0m[ INFO] [1499339012.932322306]: 0 faces detected.[0m
[0m[ INFO] [1499339013.109552891]: 0 faces detected.[0m
[0m[ INFO] [1499339013.252773215]: 0 faces detected.[0m
[0m[ INFO] [1499339013.410884993]: 1 faces detected.[0m
[0m[ INFO] [1499339013.589305620]: 1 faces detected.[0m
[0m[ INFO] [1499339013.760595039]: 1 faces detected.[0m
[0m[ INFO] [1499339013.925592729]: 1 faces detected.[0m
[0m[ INFO] [1499339014.068831551]: 1 faces detected.[0m
[0m[ INFO] [1499339014.216073688]: 1 faces detected.[0m
[0m[ INFO] [1499339014.367393864]: 1 faces detected.[0m
[0m[ INFO] [1499339014.509364688]: 1 faces detected.[0m
[0m[ INFO] [1499339014.662012834]: 1 faces detected.[0m
[0m[ INFO] [1499339014.800665150]: 1 faces detected.[0m
[0m[ INFO] [1499339014.951160378]: 1 faces detected.[0m
[0m[ INFO] [1499339015.133385673]: 1 faces detected.[0m
[0m[ INFO] [1499339015.285578601]: 1 faces detected.[0m
[0m[ INFO] [1499339015.419593360]: 1 faces detected.[0m
[0m[ INFO] [1499339015.579205837]: 1 faces detected.[0m
[0m[ INFO] [1499339015.718873675]: 1 faces detected.[0m
[0m[ INFO] [1499339015.872016276]: 1 faces detected.[0m
[0m[ INFO] [1499339016.045429298]: 1 faces detected.[0m
[0m[ INFO] [1499339016.202826325]: 1 faces detected.[0m
[0m[ INFO] [1499339016.381919079]: 1 faces detected.[0m
[0m[ INFO] [1499339016.564545373]: 1 faces detected.[0m
[0m[ INFO] [1499339016.757229913]: 1 faces detected.[0m
[0m[ INFO] [1499339017.002976219]: 1 faces detected.[0m
[0m[ INFO] [1499339017.178733728]: 1 faces detected.[0m
[0m[ INFO] [1499339017.330826274]: 1 faces detected.[0m
[0m[ INFO] [1499339017.488299564]: 1 faces detected.[0m
[0m[ INFO] [1499339017.626773053]: 1 faces detected.[0m
[0m[ INFO] [1499339017.763374623]: 1 faces detected.[0m
[0m[ INFO] [1499339017.946976266]: 1 faces detected.[0m
[0m[ INFO] [1499339018.106161444]: 1 faces detected.[0m
[0m[ INFO] [1499339018.250229431]: 1 faces detected.[0m
[0m[ INFO] [1499339018.394001246]: 1 faces detected.[0m
[0m[ INFO] [1499339018.537414373]: 1 faces detected.[0m
[0m[ INFO] [1499339018.670153990]: 1 faces detected.[0m
[0m[ INFO] [1499339018.802384764]: 1 faces detected.[0m
[0m[ INFO] [1499339018.966609112]: 1 faces detected.[0m
[0m[ INFO] [1499339019.119377303]: 1 faces detected.[0m
[0m[ INFO] [1499339019.279797305]: 1 faces detected.[0m
[0m[ INFO] [1499339019.422943109]: 1 faces detected.[0m
[0m[ INFO] [1499339019.579529916]: 1 faces detected.[0m
[0m[ INFO] [1499339019.731707339]: 1 faces detected.[0m
[0m[ INFO] [1499339019.895764368]: 1 faces detected.[0m
[0m[ INFO] [1499339020.057389110]: 1 faces detected.[0m
[0m[ INFO] [1499339020.238053696]: 1 faces detected.[0m
[0m[ INFO] [1499339020.403411660]: 1 faces detected.[0m
[0m[ INFO] [1499339020.538650528]: 1 faces detected.[0m
[0m[ INFO] [1499339020.693593092]: 1 faces detected.[0m
[0m[ INFO] [1499339020.858207574]: 1 faces detected.[0m
[0m[ INFO] [1499339021.020564643]: 1 faces detected.[0m
[0m[ INFO] [1499339021.178303473]: 1 faces detected.[0m
[0m[ INFO] [1499339021.351611719]: 1 faces detected.[0m
[0m[ INFO] [1499339021.497300666]: 1 faces detected.[0m
[0m[ INFO] [1499339021.676647557]: 1 faces detected.[0m
[0m[ INFO] [1499339021.828806655]: 1 faces detected.[0m
[0m[ INFO] [1499339022.009258486]: 1 faces detected.[0m
[0m[ INFO] [1499339022.191236290]: 1 faces detected.[0m
[0m[ INFO] [1499339022.363938445]: 1 faces detected.[0m
[0m[ INFO] [1499339022.529440039]: 1 faces detected.[0m
[0m[ INFO] [1499339022.705640019]: 1 faces detected.[0m
[0m[ INFO] [1499339022.874069396]: 1 faces detected.[0m
[0m[ INFO] [1499339023.045674241]: 1 faces detected.[0m
[0m[ INFO] [1499339023.227101173]: 1 faces detected.[0m
[0m[ INFO] [1499339023.395283552]: 1 faces detected.[0m
[0m[ INFO] [1499339023.552361150]: 1 faces detected.[0m
[0m[ INFO] [1499339023.711227621]: 1 faces detected.[0m
[0m[ INFO] [1499339023.863735970]: 1 faces detected.[0m
[0m[ INFO] [1499339024.023521059]: 1 faces detected.[0m
[0m[ INFO] [1499339024.200932595]: 1 faces detected.[0m
[0m[ INFO] [1499339024.377807599]: 1 faces detected.[0m
[0m[ INFO] [1499339024.527875458]: 1 faces detected.[0m
[0m[ INFO] [1499339024.692104044]: 1 faces detected.[0m
[0m[ INFO] [1499339024.882216136]: 1 faces detected.[0m
[0m[ INFO] [1499339025.073919733]: 1 faces detected.[0m
[0m[ INFO] [1499339025.241767327]: 1 faces detected.[0m
[0m[ INFO] [1499339025.432941480]: 1 faces detected.[0m
[0m[ INFO] [1499339025.596453205]: 1 faces detected.[0m
[0m[ INFO] [1499339025.756021638]: 1 faces detected.[0m
[0m[ INFO] [1499339025.920231313]: 1 faces detected.[0m
[0m[ INFO] [1499339026.098316749]: 1 faces detected.[0m
[0m[ INFO] [1499339026.265860123]: 1 faces detected.[0m
[0m[ INFO] [1499339026.423084884]: 1 faces detected.[0m
[0m[ INFO] [1499339026.605779555]: 1 faces detected.[0m
[0m[ INFO] [1499339026.785593289]: 1 faces detected.[0m
[0m[ INFO] [1499339026.964776867]: 1 faces detected.[0m
[0m[ INFO] [1499339027.142351366]: 1 faces detected.[0m
[0m[ INFO] [1499339027.296647804]: 1 faces detected.[0m
[0m[ INFO] [1499339027.461683643]: 1 faces detected.[0m
[0m[ INFO] [1499339027.641367696]: 1 faces detected.[0m
[0m[ INFO] [1499339027.794964700]: 1 faces detected.[0m
[0m[ INFO] [1499339027.972976184]: 1 faces detected.[0m
[0m[ INFO] [1499339028.161949143]: 1 faces detected.[0m
[0m[ INFO] [1499339028.335612135]: 1 faces detected.[0m
[0m[ INFO] [1499339028.494980984]: 1 faces detected.[0m
[0m[ INFO] [1499339028.674604457]: 1 faces detected.[0m
[0m[ INFO] [1499339028.841229860]: 1 faces detected.[0m
[0m[ INFO] [1499339028.997323886]: 1 faces detected.[0m
[0m[ INFO] [1499339029.167674859]: 1 faces detected.[0m
[0m[ INFO] [1499339029.327853138]: 1 faces detected.[0m
[0m[ INFO] [1499339029.479489452]: 1 faces detected.[0m
[0m[ INFO] [1499339029.641424332]: 1 faces detected.[0m
[0m[ INFO] [1499339029.782988266]: 1 faces detected.[0m
[0m[ INFO] [1499339029.929009411]: 0 faces detected.[0m
[0m[ INFO] [1499339030.089945973]: 0 faces detected.[0m
[0m[ INFO] [1499339030.220621364]: 0 faces detected.[0m
[0m[ INFO] [1499339030.371666151]: 1 faces detected.[0m
[0m[ INFO] [1499339030.563430667]: 1 faces detected.[0m
[0m[ INFO] [1499339030.753760992]: 1 faces detected.[0m
[0m[ INFO] [1499339030.917243932]: 1 faces detected.[0m
[0m[ INFO] [1499339031.102534909]: 1 faces detected.[0m
[0m[ INFO] [1499339031.288678307]: 1 faces detected.[0m
[0m[ INFO] [1499339031.470184394]: 0 faces detected.[0m
[0m[ INFO] [1499339031.629994511]: 1 faces detected.[0m
[0m[ INFO] [1499339031.770875516]: 1 faces detected.[0m
[0m[ INFO] [1499339031.941928424]: 1 faces detected.[0m
[0m[ INFO] [1499339032.093565507]: 1 faces detected.[0m
[0m[ INFO] [1499339032.282401209]: 1 faces detected.[0m
[0m[ INFO] [1499339032.455473488]: 0 faces detected.[0m
[0m[ INFO] [1499339032.593619209]: 1 faces detected.[0m
[0m[ INFO] [1499339032.744505079]: 0 faces detected.[0m
[0m[ INFO] [1499339032.915264040]: 0 faces detected.[0m
[0m[ INFO] [1499339033.075242503]: 0 faces detected.[0m
[0m[ INFO] [1499339033.217679534]: 0 faces detected.[0m
[0m[ INFO] [1499339033.361149069]: 1 faces detected.[0m
[0m[ INFO] [1499339033.529109783]: 1 faces detected.[0m
[0m[ INFO] [1499339033.661383770]: 1 faces detected.[0m
[0m[ INFO] [1499339033.803565425]: 1 faces detected.[0m
[0m[ INFO] [1499339033.937810953]: 1 faces detected.[0m
[0m[ INFO] [1499339034.113914725]: 0 faces detected.[0m
[0m[ INFO] [1499339034.287209264]: 1 faces detected.[0m
[0m[ INFO] [1499339034.466305804]: 0 faces detected.[0m
[0m[ INFO] [1499339034.610535068]: 0 faces detected.[0m
[0m[ INFO] [1499339034.788727697]: 0 faces detected.[0m
[0m[ INFO] [1499339034.973963430]: 1 faces detected.[0m
[0m[ INFO] [1499339035.143383275]: 1 faces detected.[0m
[0m[ INFO] [1499339035.313260958]: 1 faces detected.[0m
[0m[ INFO] [1499339035.494507824]: 1 faces detected.[0m
[0m[ INFO] [1499339035.645082096]: 1 faces detected.[0m
[0m[ INFO] [1499339035.806948553]: 1 faces detected.[0m
[0m[ INFO] [1499339035.971449537]: 1 faces detected.[0m
[0m[ INFO] [1499339036.130081471]: 1 faces detected.[0m
[0m[ INFO] [1499339036.287591010]: 1 faces detected.[0m
[0m[ INFO] [1499339036.444078412]: 1 faces detected.[0m
[0m[ INFO] [1499339036.577615483]: 1 faces detected.[0m
[0m[ INFO] [1499339036.730426765]: 1 faces detected.[0m
[0m[ INFO] [1499339036.906426829]: 1 faces detected.[0m
[0m[ INFO] [1499339037.084629134]: 1 faces detected.[0m
[0m[ INFO] [1499339037.271714036]: 1 faces detected.[0m
[0m[ INFO] [1499339037.441638863]: 1 faces detected.[0m
[0m[ INFO] [1499339037.584139007]: 1 faces detected.[0m
[0m[ INFO] [1499339037.734656817]: 1 faces detected.[0m
[0m[ INFO] [1499339037.906141837]: 1 faces detected.[0m
[0m[ INFO] [1499339038.045469206]: 0 faces detected.[0m
[0m[ INFO] [1499339038.193880478]: 0 faces detected.[0m
[0m[ INFO] [1499339038.368642246]: 0 faces detected.[0m
[0m[ INFO] [1499339038.532717763]: 1 faces detected.[0m
[0m[ INFO] [1499339038.696091432]: 0 faces detected.[0m
[0m[ INFO] [1499339038.837209150]: 0 faces detected.[0m
[0m[ INFO] [1499339039.024110758]: 0 faces detected.[0m
[0m[ INFO] [1499339039.183983216]: 0 faces detected.[0m
[0m[ INFO] [1499339039.361712000]: 0 faces detected.[0m
[0m[ INFO] [1499339039.513315484]: 0 faces detected.[0m
[0m[ INFO] [1499339039.636953332]: 0 faces detected.[0m
[0m[ INFO] [1499339039.785464711]: 0 faces detected.[0m
[0m[ INFO] [1499339039.939296372]: 0 faces detected.[0m
[0m[ INFO] [1499339040.096451976]: 1 faces detected.[0m
[0m[ INFO] [1499339040.246762509]: 1 faces detected.[0m
[0m[ INFO] [1499339040.390947732]: 1 faces detected.[0m
[0m[ INFO] [1499339040.526371356]: 1 faces detected.[0m
[0m[ INFO] [1499339040.654966078]: 1 faces detected.[0m
[0m[ INFO] [1499339040.804472264]: 1 faces detected.[0m
[0m[ INFO] [1499339040.962446746]: 1 faces detected.[0m
[0m[ INFO] [1499339041.133679270]: 1 faces detected.[0m
[0m[ INFO] [1499339041.279964456]: 1 faces detected.[0m
[0m[ INFO] [1499339041.414932613]: 1 faces detected.[0m
[0m[ INFO] [1499339041.544902150]: 1 faces detected.[0m
[0m[ INFO] [1499339041.671749234]: 1 faces detected.[0m
[0m[ INFO] [1499339041.820387805]: 1 faces detected.[0m
[0m[ INFO] [1499339041.974629595]: 1 faces detected.[0m
[0m[ INFO] [1499339042.157090981]: 1 faces detected.[0m
[0m[ INFO] [1499339042.309876003]: 1 faces detected.[0m
[0m[ INFO] [1499339042.452473149]: 1 faces detected.[0m
[0m[ INFO] [1499339042.614358073]: 1 faces detected.[0m
[0m[ INFO] [1499339042.773137613]: 1 faces detected.[0m
[0m[ INFO] [1499339042.937279453]: 0 faces detected.[0m
[0m[ INFO] [1499339043.081568464]: 0 faces detected.[0m
[0m[ INFO] [1499339043.218689079]: 0 faces detected.[0m
[0m[ INFO] [1499339043.350532257]: 0 faces detected.[0m
[0m[ INFO] [1499339043.482386400]: 0 faces detected.[0m
[0m[ INFO] [1499339043.614595625]: 0 faces detected.[0m
[0m[ INFO] [1499339043.740007883]: 0 faces detected.[0m
[0m[ INFO] [1499339043.886611645]: 0 faces detected.[0m
[0m[ INFO] [1499339044.021855262]: 0 faces detected.[0m
[0m[ INFO] [1499339044.161961375]: 0 faces detected.[0m
[0m[ INFO] [1499339044.322675539]: 0 faces detected.[0m
[0m[ INFO] [1499339044.467874829]: 0 faces detected.[0m
[0m[ INFO] [1499339044.629009971]: 0 faces detected.[0m
[0m[ INFO] [1499339044.780073670]: 1 faces detected.[0m
[0m[ INFO] [1499339044.923271727]: 1 faces detected.[0m
[0m[ INFO] [1499339045.052037897]: 1 faces detected.[0m
[0m[ INFO] [1499339045.216313299]: 1 faces detected.[0m
[0m[ INFO] [1499339045.372302689]: 1 faces detected.[0m
[0m[ INFO] [1499339045.535667336]: 1 faces detected.[0m
[0m[ INFO] [1499339045.676410591]: 1 faces detected.[0m
[0m[ INFO] [1499339045.813115381]: 1 faces detected.[0m
[0m[ INFO] [1499339045.968673355]: 1 faces detected.[0m
[0m[ INFO] [1499339046.109180032]: 1 faces detected.[0m
[0m[ INFO] [1499339046.264315794]: 1 faces detected.[0m
[0m[ INFO] [1499339046.404780224]: 1 faces detected.[0m
[0m[ INFO] [1499339046.586896812]: 1 faces detected.[0m
[0m[ INFO] [1499339046.740860024]: 1 faces detected.[0m
[0m[ INFO] [1499339046.866803768]: 1 faces detected.[0m
[0m[ INFO] [1499339047.046786806]: 1 faces detected.[0m
[0m[ INFO] [1499339047.220206401]: 1 faces detected.[0m
[0m[ INFO] [1499339047.388670176]: 1 faces detected.[0m
[0m[ INFO] [1499339047.525376866]: 1 faces detected.[0m
[0m[ INFO] [1499339047.659660527]: 1 faces detected.[0m
[0m[ INFO] [1499339047.809841618]: 1 faces detected.[0m
[0m[ INFO] [1499339047.995355489]: 1 faces detected.[0m
[0m[ INFO] [1499339048.170543567]: 1 faces detected.[0m
[0m[ INFO] [1499339048.360605778]: 1 faces detected.[0m
[0m[ INFO] [1499339048.532704930]: 1 faces detected.[0m
[0m[ INFO] [1499339048.718846792]: 1 faces detected.[0m
[0m[ INFO] [1499339048.908520874]: 1 faces detected.[0m
[0m[ INFO] [1499339049.102777212]: 1 faces detected.[0m
[0m[ INFO] [1499339049.297590941]: 1 faces detected.[0m
[0m[ INFO] [1499339049.488625129]: 1 faces detected.[0m
[0m[ INFO] [1499339049.675291989]: 1 faces detected.[0m
[0m[ INFO] [1499339049.869168703]: 1 faces detected.[0m
[0m[ INFO] [1499339050.057108244]: 1 faces detected.[0m
[0m[ INFO] [1499339050.240115123]: 1 faces detected.[0m
[0m[ INFO] [1499339050.398867043]: 1 faces detected.[0m
[0m[ INFO] [1499339050.547855050]: 1 faces detected.[0m
[0m[ INFO] [1499339050.720386242]: 1 faces detected.[0m
[0m[ INFO] [1499339050.893482291]: 1 faces detected.[0m
[0m[ INFO] [1499339051.067026263]: 1 faces detected.[0m
[0m[ INFO] [1499339051.257367588]: 1 faces detected.[0m
[0m[ INFO] [1499339051.426430851]: 1 faces detected.[0m
[0m[ INFO] [1499339051.565738137]: 1 faces detected.[0m
[0m[ INFO] [1499339051.711820324]: 1 faces detected.[0m
[0m[ INFO] [1499339051.902422749]: 1 faces detected.[0m
[0m[ INFO] [1499339052.065829551]: 1 faces detected.[0m
[0m[ INFO] [1499339052.236710291]: 1 faces detected.[0m
[0m[ INFO] [1499339052.423184576]: 1 faces detected.[0m
[0m[ INFO] [1499339052.564381343]: 1 faces detected.[0m
[0m[ INFO] [1499339052.710048306]: 1 faces detected.[0m
[0m[ INFO] [1499339052.873072377]: 1 faces detected.[0m
[0m[ INFO] [1499339053.029902012]: 1 faces detected.[0m
[0m[ INFO] [1499339053.209100365]: 1 faces detected.[0m
[0m[ INFO] [1499339053.378643540]: 1 faces detected.[0m
[0m[ INFO] [1499339053.539022718]: 1 faces detected.[0m
[0m[ INFO] [1499339053.696826943]: 1 faces detected.[0m
[0m[ INFO] [1499339053.846367497]: 1 faces detected.[0m
[0m[ INFO] [1499339054.026565283]: 1 faces detected.[0m
[0m[ INFO] [1499339054.207062023]: 1 faces detected.[0m
[0m[ INFO] [1499339054.397148349]: 1 faces detected.[0m
[0m[ INFO] [1499339054.548143274]: 1 faces detected.[0m
[0m[ INFO] [1499339054.697937462]: 1 faces detected.[0m
[0m[ INFO] [1499339054.856769383]: 1 faces detected.[0m
[0m[ INFO] [1499339055.025711052]: 1 faces detected.[0m
[0m[ INFO] [1499339055.203001980]: 1 faces detected.[0m
[0m[ INFO] [1499339055.385705951]: 1 faces detected.[0m
[0m[ INFO] [1499339055.555736521]: 1 faces detected.[0m
[0m[ INFO] [1499339055.696999941]: 1 faces detected.[0m
[0m[ INFO] [1499339055.832512010]: 1 faces detected.[0m
[0m[ INFO] [1499339056.017751674]: 1 faces detected.[0m
[0m[ INFO] [1499339056.180630648]: 1 faces detected.[0m
[0m[ INFO] [1499339056.336710580]: 1 faces detected.[0m
[0m[ INFO] [1499339056.482244345]: 1 faces detected.[0m
[0m[ INFO] [1499339056.618973765]: 1 faces detected.[0m
[0m[ INFO] [1499339056.774930697]: 1 faces detected.[0m
[0m[ INFO] [1499339056.916233331]: 0 faces detected.[0m
[0m[ INFO] [1499339057.083222976]: 1 faces detected.[0m
[0m[ INFO] [1499339057.246480310]: 1 faces detected.[0m
[0m[ INFO] [1499339057.387526207]: 1 faces detected.[0m
[0m[ INFO] [1499339057.530352270]: 1 faces detected.[0m
[0m[ INFO] [1499339057.663417393]: 1 faces detected.[0m
[0m[ INFO] [1499339057.785987155]: 0 faces detected.[0m
[0m[ INFO] [1499339057.965429928]: 0 faces detected.[0m
[0m[ INFO] [1499339058.133333724]: 0 faces detected.[0m
[0m[ INFO] [1499339058.308385742]: 0 faces detected.[0m
[0m[ INFO] [1499339058.455922852]: 1 faces detected.[0m
[0m[ INFO] [1499339058.600162329]: 1 faces detected.[0m
[0m[ INFO] [1499339058.750015546]: 1 faces detected.[0m
[0m[ INFO] [1499339058.916300929]: 1 faces detected.[0m
[0m[ INFO] [1499339059.069668358]: 1 faces detected.[0m
[0m[ INFO] [1499339059.239104802]: 1 faces detected.[0m
[0m[ INFO] [1499339059.405296376]: 1 faces detected.[0m
[0m[ INFO] [1499339059.567381474]: 1 faces detected.[0m
[0m[ INFO] [1499339059.750451185]: 1 faces detected.[0m
[0m[ INFO] [1499339059.934662680]: 1 faces detected.[0m
[0m[ INFO] [1499339060.106960081]: 1 faces detected.[0m
[0m[ INFO] [1499339060.297929758]: 1 faces detected.[0m
[0m[ INFO] [1499339060.504523927]: 1 faces detected.[0m
[0m[ INFO] [1499339060.679519618]: 1 faces detected.[0m
[0m[ INFO] [1499339060.823490065]: 1 faces detected.[0m
