[0m[ INFO] [1499338271.870429392]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499338273.137376215]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499338276.862319832]: First image received[0m
[0m[ INFO] [1499339035.719019240]: 0 faces detected.[0m
[0m[ INFO] [1499339035.847096281]: 0 faces detected.[0m
[0m[ INFO] [1499339035.986737456]: 0 faces detected.[0m
[0m[ INFO] [1499339036.163375312]: 0 faces detected.[0m
[0m[ INFO] [1499339036.314558000]: 0 faces detected.[0m
[0m[ INFO] [1499339036.447373692]: 0 faces detected.[0m
[0m[ INFO] [1499339036.583378089]: 0 faces detected.[0m
[0m[ INFO] [1499339036.726582331]: 0 faces detected.[0m
[0m[ INFO] [1499339036.866980401]: 0 faces detected.[0m
[0m[ INFO] [1499339037.005576025]: 0 faces detected.[0m
[0m[ INFO] [1499339037.134250735]: 0 faces detected.[0m
[0m[ INFO] [1499339037.279451343]: 0 faces detected.[0m
[0m[ INFO] [1499339037.431517695]: 0 faces detected.[0m
[0m[ INFO] [1499339037.565588532]: 0 faces detected.[0m
[0m[ INFO] [1499339037.694177012]: 0 faces detected.[0m
[0m[ INFO] [1499339037.847499258]: 0 faces detected.[0m
[0m[ INFO] [1499339037.985269819]: 0 faces detected.[0m
[0m[ INFO] [1499339038.142027559]: 0 faces detected.[0m
[0m[ INFO] [1499339038.300330274]: 0 faces detected.[0m
[0m[ INFO] [1499339038.448076831]: 0 faces detected.[0m
[0m[ INFO] [1499339038.599876273]: 0 faces detected.[0m
[0m[ INFO] [1499339038.764709565]: 0 faces detected.[0m
[0m[ INFO] [1499339038.945863703]: 0 faces detected.[0m
[0m[ INFO] [1499339039.124903977]: 0 faces detected.[0m
[0m[ INFO] [1499339039.304955064]: 0 faces detected.[0m
[0m[ INFO] [1499339039.442854026]: 0 faces detected.[0m
[0m[ INFO] [1499339039.611191466]: 0 faces detected.[0m
[0m[ INFO] [1499339039.745011147]: 0 faces detected.[0m
[0m[ INFO] [1499339039.869822892]: 0 faces detected.[0m
[0m[ INFO] [1499339040.033578001]: 0 faces detected.[0m
[0m[ INFO] [1499339040.190387222]: 0 faces detected.[0m
[0m[ INFO] [1499339040.364118714]: 0 faces detected.[0m
[0m[ INFO] [1499339040.503505912]: 0 faces detected.[0m
[0m[ INFO] [1499339040.631996127]: 0 faces detected.[0m
[0m[ INFO] [1499339040.757303027]: 0 faces detected.[0m
[0m[ INFO] [1499339040.882498288]: 0 faces detected.[0m
[0m[ INFO] [1499339041.040079489]: 0 faces detected.[0m
[0m[ INFO] [1499339041.185396844]: 0 faces detected.[0m
[0m[ INFO] [1499339041.357100407]: 0 faces detected.[0m
[0m[ INFO] [1499339041.535880378]: 0 faces detected.[0m
[0m[ INFO] [1499339041.688321210]: 0 faces detected.[0m
[0m[ INFO] [1499339041.820272304]: 0 faces detected.[0m
[0m[ INFO] [1499339041.989500785]: 0 faces detected.[0m
[0m[ INFO] [1499339042.120667123]: 0 faces detected.[0m
[0m[ INFO] [1499339042.252813153]: 0 faces detected.[0m
[0m[ INFO] [1499339042.388730368]: 0 faces detected.[0m
[0m[ INFO] [1499339042.514460511]: 0 faces detected.[0m
[0m[ INFO] [1499339042.648271938]: 0 faces detected.[0m
[0m[ INFO] [1499339042.775506862]: 0 faces detected.[0m
[0m[ INFO] [1499339042.908242772]: 0 faces detected.[0m
[0m[ INFO] [1499339043.052899164]: 0 faces detected.[0m
[0m[ INFO] [1499339043.230147939]: 0 faces detected.[0m
[0m[ INFO] [1499339043.397645701]: 0 faces detected.[0m
[0m[ INFO] [1499339043.580679027]: 0 faces detected.[0m
[0m[ INFO] [1499339043.760607067]: 0 faces detected.[0m
[0m[ INFO] [1499339043.927168130]: 0 faces detected.[0m
[0m[ INFO] [1499339044.082315822]: 0 faces detected.[0m
[0m[ INFO] [1499339044.242639662]: 0 faces detected.[0m
[0m[ INFO] [1499339044.369745725]: 0 faces detected.[0m
[0m[ INFO] [1499339044.498820032]: 0 faces detected.[0m
[0m[ INFO] [1499339044.625886752]: 0 faces detected.[0m
[0m[ INFO] [1499339044.759723423]: 0 faces detected.[0m
[0m[ INFO] [1499339044.919165841]: 0 faces detected.[0m
[0m[ INFO] [1499339045.099217358]: 0 faces detected.[0m
[0m[ INFO] [1499339045.231590888]: 0 faces detected.[0m
[0m[ INFO] [1499339045.375984133]: 0 faces detected.[0m
[0m[ INFO] [1499339045.514834370]: 0 faces detected.[0m
[0m[ INFO] [1499339045.637674486]: 0 faces detected.[0m
[0m[ INFO] [1499339045.773839613]: 0 faces detected.[0m
[0m[ INFO] [1499339045.905137626]: 0 faces detected.[0m
[0m[ INFO] [1499339046.042357348]: 0 faces detected.[0m
[0m[ INFO] [1499339046.201693030]: 0 faces detected.[0m
[0m[ INFO] [1499339046.352030937]: 0 faces detected.[0m
[0m[ INFO] [1499339046.481237040]: 0 faces detected.[0m
[0m[ INFO] [1499339046.609640177]: 0 faces detected.[0m
[0m[ INFO] [1499339046.745861934]: 0 faces detected.[0m
[0m[ INFO] [1499339046.902484604]: 0 faces detected.[0m
[0m[ INFO] [1499339047.076828234]: 0 faces detected.[0m
[0m[ INFO] [1499339047.245756888]: 0 faces detected.[0m
[0m[ INFO] [1499339047.431572786]: 0 faces detected.[0m
[0m[ INFO] [1499339047.610994636]: 0 faces detected.[0m
[0m[ INFO] [1499339047.749557634]: 0 faces detected.[0m
[0m[ INFO] [1499339047.918594157]: 0 faces detected.[0m
[0m[ INFO] [1499339048.093534992]: 0 faces detected.[0m
[0m[ INFO] [1499339048.271076586]: 0 faces detected.[0m
[0m[ INFO] [1499339048.455664502]: 0 faces detected.[0m
[0m[ INFO] [1499339048.639709619]: 0 faces detected.[0m
[0m[ INFO] [1499339048.784856728]: 0 faces detected.[0m
[0m[ INFO] [1499339048.968369629]: 0 faces detected.[0m
[0m[ INFO] [1499339049.146241273]: 0 faces detected.[0m
[0m[ INFO] [1499339049.312892039]: 0 faces detected.[0m
[0m[ INFO] [1499339049.453891367]: 0 faces detected.[0m
[0m[ INFO] [1499339049.592764930]: 0 faces detected.[0m
[0m[ INFO] [1499339049.732312061]: 0 faces detected.[0m
[0m[ INFO] [1499339049.876790264]: 0 faces detected.[0m
[0m[ INFO] [1499339050.049581775]: 0 faces detected.[0m
[0m[ INFO] [1499339050.226261772]: 0 faces detected.[0m
[0m[ INFO] [1499339050.383756295]: 0 faces detected.[0m
[0m[ INFO] [1499339050.560315627]: 0 faces detected.[0m
[0m[ INFO] [1499339050.714622844]: 0 faces detected.[0m
[0m[ INFO] [1499339050.880354036]: 0 faces detected.[0m
[0m[ INFO] [1499339051.052387809]: 0 faces detected.[0m
[0m[ INFO] [1499339051.230931436]: 0 faces detected.[0m
[0m[ INFO] [1499339051.387816614]: 0 faces detected.[0m
[0m[ INFO] [1499339051.530367441]: 0 faces detected.[0m
[0m[ INFO] [1499339051.671945225]: 0 faces detected.[0m
[0m[ INFO] [1499339051.815221516]: 0 faces detected.[0m
[0m[ INFO] [1499339051.993858509]: 0 faces detected.[0m
[0m[ INFO] [1499339052.138676769]: 0 faces detected.[0m
[0m[ INFO] [1499339052.293464365]: 0 faces detected.[0m
[0m[ INFO] [1499339052.445736946]: 0 faces detected.[0m
[0m[ INFO] [1499339052.594380615]: 0 faces detected.[0m
[0m[ INFO] [1499339052.739669731]: 0 faces detected.[0m
[0m[ INFO] [1499339052.891149651]: 0 faces detected.[0m
[0m[ INFO] [1499339053.072664876]: 0 faces detected.[0m
[0m[ INFO] [1499339053.251169607]: 0 faces detected.[0m
[0m[ INFO] [1499339053.410777284]: 0 faces detected.[0m
[0m[ INFO] [1499339053.589481270]: 0 faces detected.[0m
[0m[ INFO] [1499339053.758301117]: 0 faces detected.[0m
[0m[ INFO] [1499339053.945519866]: 0 faces detected.[0m
[0m[ INFO] [1499339054.127151774]: 0 faces detected.[0m
[0m[ INFO] [1499339054.312491567]: 0 faces detected.[0m
[0m[ INFO] [1499339054.473455430]: 0 faces detected.[0m
[0m[ INFO] [1499339054.619067415]: 0 faces detected.[0m
[0m[ INFO] [1499339054.764655037]: 0 faces detected.[0m
[0m[ INFO] [1499339054.911672841]: 0 faces detected.[0m
[0m[ INFO] [1499339055.087307493]: 0 faces detected.[0m
[0m[ INFO] [1499339055.259307649]: 0 faces detected.[0m
[0m[ INFO] [1499339055.409605404]: 0 faces detected.[0m
[0m[ INFO] [1499339055.547043881]: 0 faces detected.[0m
[0m[ INFO] [1499339055.718104212]: 0 faces detected.[0m
[0m[ INFO] [1499339055.890472123]: 0 faces detected.[0m
[0m[ INFO] [1499339056.074033330]: 0 faces detected.[0m
[0m[ INFO] [1499339056.255800882]: 0 faces detected.[0m
[0m[ INFO] [1499339056.419591747]: 0 faces detected.[0m
[0m[ INFO] [1499339056.601599270]: 0 faces detected.[0m
[0m[ INFO] [1499339056.745321899]: 0 faces detected.[0m
[0m[ INFO] [1499339056.900366790]: 0 faces detected.[0m
[0m[ INFO] [1499339057.049086741]: 0 faces detected.[0m
[0m[ INFO] [1499339057.203512744]: 0 faces detected.[0m
[0m[ INFO] [1499339057.356690104]: 0 faces detected.[0m
[0m[ INFO] [1499339057.487548439]: 0 faces detected.[0m
[0m[ INFO] [1499339057.617532527]: 0 faces detected.[0m
[0m[ INFO] [1499339057.762487603]: 0 faces detected.[0m
[0m[ INFO] [1499339057.896087437]: 0 faces detected.[0m
[0m[ INFO] [1499339058.048649797]: 0 faces detected.[0m
[0m[ INFO] [1499339058.195227332]: 0 faces detected.[0m
[0m[ INFO] [1499339058.354493169]: 0 faces detected.[0m
[0m[ INFO] [1499339058.508222463]: 0 faces detected.[0m
[0m[ INFO] [1499339058.655187199]: 0 faces detected.[0m
[0m[ INFO] [1499339058.804209418]: 0 faces detected.[0m
[0m[ INFO] [1499339058.980137471]: 0 faces detected.[0m
[0m[ INFO] [1499339059.144992176]: 0 faces detected.[0m
[0m[ INFO] [1499339059.314955431]: 0 faces detected.[0m
[0m[ INFO] [1499339059.453541722]: 0 faces detected.[0m
[0m[ INFO] [1499339059.604264513]: 0 faces detected.[0m
[0m[ INFO] [1499339059.748376714]: 0 faces detected.[0m
[0m[ INFO] [1499339059.887116590]: 0 faces detected.[0m
[0m[ INFO] [1499339060.030966451]: 0 faces detected.[0m
[0m[ INFO] [1499339060.183397036]: 0 faces detected.[0m
[0m[ INFO] [1499339060.341571213]: 0 faces detected.[0m
[0m[ INFO] [1499339060.480775379]: 0 faces detected.[0m
[0m[ INFO] [1499339060.618573002]: 0 faces detected.[0m
[0m[ INFO] [1499339060.750682906]: 0 faces detected.[0m
[0m[ INFO] [1499339060.926946352]: 0 faces detected.[0m
[0m[ INFO] [1499339061.106262909]: 0 faces detected.[0m
[0m[ INFO] [1499339061.288364382]: 0 faces detected.[0m
[0m[ INFO] [1499339061.466147616]: 0 faces detected.[0m
[0m[ INFO] [1499339061.604663945]: 0 faces detected.[0m
[0m[ INFO] [1499339061.740835434]: 0 faces detected.[0m
[0m[ INFO] [1499339061.902182139]: 0 faces detected.[0m
[0m[ INFO] [1499339062.058306227]: 0 faces detected.[0m
[0m[ INFO] [1499339062.226557815]: 0 faces detected.[0m
[0m[ INFO] [1499339062.395893425]: 0 faces detected.[0m
[0m[ INFO] [1499339062.552767175]: 0 faces detected.[0m
[0m[ INFO] [1499339062.736559449]: 0 faces detected.[0m
[0m[ INFO] [1499339062.926690063]: 0 faces detected.[0m
[0m[ INFO] [1499339063.117454359]: 0 faces detected.[0m
[0m[ INFO] [1499339063.302962084]: 0 faces detected.[0m
[0m[ INFO] [1499339063.474154125]: 0 faces detected.[0m
[0m[ INFO] [1499339063.641516403]: 0 faces detected.[0m
[0m[ INFO] [1499339063.811210599]: 0 faces detected.[0m
[0m[ INFO] [1499339063.999972031]: 0 faces detected.[0m
[0m[ INFO] [1499339064.198745599]: 0 faces detected.[0m
[0m[ INFO] [1499339064.375961198]: 0 faces detected.[0m
[0m[ INFO] [1499339064.552398250]: 0 faces detected.[0m
[0m[ INFO] [1499339064.709550911]: 0 faces detected.[0m
[0m[ INFO] [1499339064.874359223]: 0 faces detected.[0m
[0m[ INFO] [1499339065.062297370]: 0 faces detected.[0m
[0m[ INFO] [1499339065.250794902]: 0 faces detected.[0m
[0m[ INFO] [1499339065.451964102]: 0 faces detected.[0m
[0m[ INFO] [1499339065.640208259]: 0 faces detected.[0m
[0m[ INFO] [1499339065.833537819]: 0 faces detected.[0m
[0m[ INFO] [1499339066.034498359]: 0 faces detected.[0m
[0m[ INFO] [1499339066.217030670]: 0 faces detected.[0m
[0m[ INFO] [1499339066.397181730]: 0 faces detected.[0m
[0m[ INFO] [1499339066.579965303]: 0 faces detected.[0m
[0m[ INFO] [1499339066.753427848]: 0 faces detected.[0m
[0m[ INFO] [1499339066.938858574]: 0 faces detected.[0m
[0m[ INFO] [1499339067.121222737]: 0 faces detected.[0m
[0m[ INFO] [1499339067.273657154]: 0 faces detected.[0m
[0m[ INFO] [1499339067.419143959]: 0 faces detected.[0m
[0m[ INFO] [1499339067.564843289]: 0 faces detected.[0m
[0m[ INFO] [1499339067.717594180]: 0 faces detected.[0m
[0m[ INFO] [1499339067.880424495]: 0 faces detected.[0m
[0m[ INFO] [1499339068.059632140]: 0 faces detected.[0m
[0m[ INFO] [1499339068.218556044]: 0 faces detected.[0m
[0m[ INFO] [1499339068.388312787]: 0 faces detected.[0m
[0m[ INFO] [1499339068.534683581]: 0 faces detected.[0m
[0m[ INFO] [1499339068.674786847]: 0 faces detected.[0m
[0m[ INFO] [1499339068.851431302]: 0 faces detected.[0m
[0m[ INFO] [1499339069.010456947]: 0 faces detected.[0m
[0m[ INFO] [1499339069.166210311]: 0 faces detected.[0m
[0m[ INFO] [1499339069.339444767]: 0 faces detected.[0m
[0m[ INFO] [1499339069.502977790]: 0 faces detected.[0m
[0m[ INFO] [1499339069.636468403]: 0 faces detected.[0m
[0m[ INFO] [1499339069.777534038]: 0 faces detected.[0m
[0m[ INFO] [1499339069.930344190]: 0 faces detected.[0m
[0m[ INFO] [1499339070.091665061]: 0 faces detected.[0m
[0m[ INFO] [1499339070.253372671]: 0 faces detected.[0m
[0m[ INFO] [1499339070.405248182]: 0 faces detected.[0m
[0m[ INFO] [1499339070.549586478]: 0 faces detected.[0m
[0m[ INFO] [1499339070.694227598]: 0 faces detected.[0m
[0m[ INFO] [1499339070.839421235]: 0 faces detected.[0m
[0m[ INFO] [1499339071.011799432]: 0 faces detected.[0m
[0m[ INFO] [1499339071.191614610]: 0 faces detected.[0m
[0m[ INFO] [1499339071.383137097]: 0 faces detected.[0m
[0m[ INFO] [1499339071.521132922]: 0 faces detected.[0m
[0m[ INFO] [1499339071.667265242]: 0 faces detected.[0m
[0m[ INFO] [1499339071.847005902]: 0 faces detected.[0m
[0m[ INFO] [1499339072.033803350]: 0 faces detected.[0m
[0m[ INFO] [1499339072.216602919]: 0 faces detected.[0m
[0m[ INFO] [1499339072.400764972]: 0 faces detected.[0m
[0m[ INFO] [1499339072.561760076]: 0 faces detected.[0m
[0m[ INFO] [1499339072.725250090]: 0 faces detected.[0m
[0m[ INFO] [1499339072.899010380]: 0 faces detected.[0m
[0m[ INFO] [1499339073.064189003]: 0 faces detected.[0m
[0m[ INFO] [1499339073.254301105]: 0 faces detected.[0m
[0m[ INFO] [1499339073.436093381]: 0 faces detected.[0m
[0m[ INFO] [1499339073.597905903]: 0 faces detected.[0m
[0m[ INFO] [1499339073.758878285]: 0 faces detected.[0m
[0m[ INFO] [1499339073.933267302]: 0 faces detected.[0m
[0m[ INFO] [1499339074.104452529]: 0 faces detected.[0m
[0m[ INFO] [1499339074.278544030]: 0 faces detected.[0m
[0m[ INFO] [1499339074.453515313]: 0 faces detected.[0m
[0m[ INFO] [1499339074.617739157]: 0 faces detected.[0m
[0m[ INFO] [1499339074.763377705]: 0 faces detected.[0m
[0m[ INFO] [1499339074.951382013]: 0 faces detected.[0m
[0m[ INFO] [1499339075.135688201]: 0 faces detected.[0m
[0m[ INFO] [1499339075.328081446]: 0 faces detected.[0m
[0m[ INFO] [1499339075.519365890]: 0 faces detected.[0m
[0m[ INFO] [1499339075.685907129]: 0 faces detected.[0m
[0m[ INFO] [1499339075.856674221]: 0 faces detected.[0m
[0m[ INFO] [1499339076.037535039]: 0 faces detected.[0m
[0m[ INFO] [1499339076.208030793]: 0 faces detected.[0m
[0m[ INFO] [1499339076.394686957]: 0 faces detected.[0m
[0m[ INFO] [1499339076.556720364]: 0 faces detected.[0m
[0m[ INFO] [1499339076.710909297]: 0 faces detected.[0m
[0m[ INFO] [1499339076.858024601]: 0 faces detected.[0m
[0m[ INFO] [1499339077.047706625]: 0 faces detected.[0m
[0m[ INFO] [1499339077.210029001]: 0 faces detected.[0m
[0m[ INFO] [1499339077.352872524]: 0 faces detected.[0m
[0m[ INFO] [1499339077.541037622]: 0 faces detected.[0m
[0m[ INFO] [1499339077.732682944]: 0 faces detected.[0m
[0m[ INFO] [1499339077.939225665]: 0 faces detected.[0m
[0m[ INFO] [1499339078.146591688]: 0 faces detected.[0m
[0m[ INFO] [1499339078.336432868]: 0 faces detected.[0m
[0m[ INFO] [1499339078.552827162]: 0 faces detected.[0m
[0m[ INFO] [1499339078.742469776]: 0 faces detected.[0m
[0m[ INFO] [1499339078.916237074]: 0 faces detected.[0m
[0m[ INFO] [1499339079.095446557]: 0 faces detected.[0m
[0m[ INFO] [1499339079.265836094]: 0 faces detected.[0m
[0m[ INFO] [1499339079.451745103]: 0 faces detected.[0m
[0m[ INFO] [1499339079.625758155]: 0 faces detected.[0m
[0m[ INFO] [1499339079.794862091]: 0 faces detected.[0m
[0m[ INFO] [1499339079.979252190]: 0 faces detected.[0m
[0m[ INFO] [1499339080.148608320]: 0 faces detected.[0m
[0m[ INFO] [1499339080.337349111]: 0 faces detected.[0m
[0m[ INFO] [1499339080.511877465]: 0 faces detected.[0m
[0m[ INFO] [1499339080.681992036]: 0 faces detected.[0m
[0m[ INFO] [1499339080.838008598]: 0 faces detected.[0m
[0m[ INFO] [1499339081.017708143]: 0 faces detected.[0m
[0m[ INFO] [1499339081.205658460]: 0 faces detected.[0m
[0m[ INFO] [1499339081.378005476]: 0 faces detected.[0m
[0m[ INFO] [1499339081.539526614]: 0 faces detected.[0m
[0m[ INFO] [1499339081.684964523]: 0 faces detected.[0m
[0m[ INFO] [1499339081.830210403]: 0 faces detected.[0m
[0m[ INFO] [1499339081.975361478]: 0 faces detected.[0m
[0m[ INFO] [1499339082.137921193]: 0 faces detected.[0m
[0m[ INFO] [1499339082.291891822]: 0 faces detected.[0m
[0m[ INFO] [1499339082.440879704]: 0 faces detected.[0m
[0m[ INFO] [1499339082.574103287]: 0 faces detected.[0m
[0m[ INFO] [1499339082.710824440]: 0 faces detected.[0m
[0m[ INFO] [1499339082.875725097]: 0 faces detected.[0m
[0m[ INFO] [1499339082.997965018]: 0 faces detected.[0m
[0m[ INFO] [1499339083.147933917]: 0 faces detected.[0m
[0m[ INFO] [1499339083.337991525]: 0 faces detected.[0m
[0m[ INFO] [1499339083.494878093]: 0 faces detected.[0m
[0m[ INFO] [1499339083.641856115]: 0 faces detected.[0m
[0m[ INFO] [1499339083.778749069]: 0 faces detected.[0m
[0m[ INFO] [1499339083.929986784]: 0 faces detected.[0m
[0m[ INFO] [1499339084.090243653]: 0 faces detected.[0m
[0m[ INFO] [1499339084.243401252]: 0 faces detected.[0m
[0m[ INFO] [1499339084.402160145]: 0 faces detected.[0m
[0m[ INFO] [1499339084.565494427]: 0 faces detected.[0m
[0m[ INFO] [1499339084.719621928]: 0 faces detected.[0m
[0m[ INFO] [1499339084.854103771]: 0 faces detected.[0m
[0m[ INFO] [1499339085.004084536]: 0 faces detected.[0m
[0m[ INFO] [1499339085.157090393]: 0 faces detected.[0m
[0m[ INFO] [1499339085.335896015]: 0 faces detected.[0m
[0m[ INFO] [1499339085.511779087]: 0 faces detected.[0m
[0m[ INFO] [1499339085.671396680]: 0 faces detected.[0m
[0m[ INFO] [1499339085.839458794]: 0 faces detected.[0m
[0m[ INFO] [1499339086.007771454]: 0 faces detected.[0m
[0m[ INFO] [1499339086.176731062]: 0 faces detected.[0m
[0m[ INFO] [1499339086.344920619]: 0 faces detected.[0m
[0m[ INFO] [1499339086.469577529]: 0 faces detected.[0m
[0m[ INFO] [1499339086.612525265]: 0 faces detected.[0m
[0m[ INFO] [1499339086.748093438]: 0 faces detected.[0m
[0m[ INFO] [1499339086.912754120]: 0 faces detected.[0m
[0m[ INFO] [1499339087.108962993]: 0 faces detected.[0m
[0m[ INFO] [1499339087.292928246]: 0 faces detected.[0m
[0m[ INFO] [1499339087.474953550]: 0 faces detected.[0m
[0m[ INFO] [1499339087.629663597]: 0 faces detected.[0m
[0m[ INFO] [1499339087.762872638]: 0 faces detected.[0m
[0m[ INFO] [1499339087.933317156]: 0 faces detected.[0m
[0m[ INFO] [1499339088.113963424]: 0 faces detected.[0m
[0m[ INFO] [1499339088.296440114]: 0 faces detected.[0m
[0m[ INFO] [1499339088.448532423]: 0 faces detected.[0m
[0m[ INFO] [1499339088.632651455]: 0 faces detected.[0m
[0m[ INFO] [1499339088.766831223]: 0 faces detected.[0m
[0m[ INFO] [1499339088.910672556]: 0 faces detected.[0m
[0m[ INFO] [1499339089.062508266]: 0 faces detected.[0m
[0m[ INFO] [1499339089.224243858]: 0 faces detected.[0m
[0m[ INFO] [1499339089.374448837]: 0 faces detected.[0m
[0m[ INFO] [1499339089.522597800]: 0 faces detected.[0m
[0m[ INFO] [1499339089.680090627]: 0 faces detected.[0m
[0m[ INFO] [1499339089.808498598]: 0 faces detected.[0m
[0m[ INFO] [1499339089.946843633]: 0 faces detected.[0m
[0m[ INFO] [1499339090.098870686]: 0 faces detected.[0m
[0m[ INFO] [1499339090.252446871]: 0 faces detected.[0m
[0m[ INFO] [1499339090.385182821]: 0 faces detected.[0m
[0m[ INFO] [1499339090.513748666]: 0 faces detected.[0m
[0m[ INFO] [1499339090.648684406]: 0 faces detected.[0m
