[0m[ INFO] [1499338271.780004281]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499338380.780279527]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.780310026]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.780358614]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.780388154]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.780426139]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.780470098]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.780519006]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.780565796]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.780609677]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.980264998]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.980348651]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.980423467]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.980496351]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.980568333]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.980638751]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.980707466]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.980775467]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.980843472]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338380.980911259]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.180239666]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.180452679]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.180534055]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.180616258]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.180697513]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.180775460]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.180853469]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.180931270]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.181024279]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.181117814]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.380227009]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.380286727]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.380332647]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.380412288]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.380478534]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.380544063]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.380606647]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.380669377]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.380737788]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.380828472]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.580223619]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.580281479]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.580325018]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.580378617]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.580426856]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.580473258]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.580515517]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.580561227]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.580604818]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.580646837]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.780210081]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.780272782]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.780361872]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.780438535]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.780503362]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.780565394]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.780626143]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.780690037]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.780754763]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.780821331]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.980214487]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.980270654]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.980319956]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.980372760]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.980452940]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.980526996]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.980594212]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.980659527]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.980724151]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338381.980785986]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.180229519]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.180321555]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.180387609]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.180459389]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.180520420]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.180582393]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.180780538]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.180872448]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.180959838]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.181048848]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.380241868]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.380306154]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.380352836]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.380399583]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.380444294]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.380488326]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.380531792]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.380576060]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.380620142]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.380664164]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.580225331]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.580269932]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.580299351]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.580329273]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.580356653]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.580385036]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.580414775]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.580443003]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.580471545]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.580499743]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499338382.780226500]: Got bounding box for /ball but corresponding frame not yet published[0m
