[0m[ INFO] [1500289213.862248589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.076570219]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289218.697083818]: First image received[0m
[0m[ INFO] [1500290467.513757273]: 0 faces detected.[0m
[0m[ INFO] [1500290467.657183636]: 0 faces detected.[0m
[0m[ INFO] [1500290467.795060573]: 0 faces detected.[0m
[0m[ INFO] [1500290467.926359394]: 0 faces detected.[0m
[0m[ INFO] [1500290468.049920806]: 0 faces detected.[0m
[0m[ INFO] [1500290468.176236422]: 0 faces detected.[0m
[0m[ INFO] [1500290468.300239570]: 0 faces detected.[0m
[0m[ INFO] [1500290468.441359179]: 0 faces detected.[0m
[0m[ INFO] [1500290468.615643515]: 0 faces detected.[0m
[0m[ INFO] [1500290468.757914085]: 0 faces detected.[0m
[0m[ INFO] [1500290468.894691366]: 0 faces detected.[0m
[0m[ INFO] [1500290469.035922700]: 0 faces detected.[0m
[0m[ INFO] [1500290469.178809471]: 0 faces detected.[0m
[0m[ INFO] [1500290469.313169541]: 0 faces detected.[0m
[0m[ INFO] [1500290469.465374019]: 0 faces detected.[0m
[0m[ INFO] [1500290469.621902072]: 0 faces detected.[0m
[0m[ INFO] [1500290469.772520112]: 0 faces detected.[0m
[0m[ INFO] [1500290469.924112904]: 0 faces detected.[0m
[0m[ INFO] [1500290470.102747315]: 0 faces detected.[0m
[0m[ INFO] [1500290470.253533964]: 0 faces detected.[0m
[0m[ INFO] [1500290470.403991873]: 0 faces detected.[0m
[0m[ INFO] [1500290470.554930552]: 0 faces detected.[0m
[0m[ INFO] [1500290470.701955565]: 0 faces detected.[0m
[0m[ INFO] [1500290470.826636016]: 0 faces detected.[0m
[0m[ INFO] [1500290470.960598698]: 0 faces detected.[0m
[0m[ INFO] [1500290471.119644531]: 0 faces detected.[0m
[0m[ INFO] [1500290471.272288312]: 0 faces detected.[0m
[0m[ INFO] [1500290471.446540682]: 0 faces detected.[0m
[0m[ INFO] [1500290471.586424299]: 0 faces detected.[0m
[0m[ INFO] [1500290471.741003739]: 0 faces detected.[0m
[0m[ INFO] [1500290471.874829283]: 0 faces detected.[0m
[0m[ INFO] [1500290472.022186408]: 0 faces detected.[0m
[0m[ INFO] [1500290472.154094643]: 0 faces detected.[0m
[0m[ INFO] [1500290472.294589481]: 0 faces detected.[0m
[0m[ INFO] [1500290472.450980038]: 0 faces detected.[0m
[0m[ INFO] [1500290472.602255172]: 0 faces detected.[0m
[0m[ INFO] [1500290472.749977899]: 0 faces detected.[0m
[0m[ INFO] [1500290472.875339128]: 0 faces detected.[0m
[0m[ INFO] [1500290473.004455892]: 0 faces detected.[0m
[0m[ INFO] [1500290473.142019267]: 0 faces detected.[0m
[0m[ INFO] [1500290473.273217899]: 0 faces detected.[0m
[0m[ INFO] [1500290473.442419284]: 0 faces detected.[0m
[0m[ INFO] [1500290473.618781742]: 0 faces detected.[0m
[0m[ INFO] [1500290473.763648631]: 0 faces detected.[0m
[0m[ INFO] [1500290473.893197827]: 0 faces detected.[0m
[0m[ INFO] [1500290474.026595979]: 0 faces detected.[0m
[0m[ INFO] [1500290474.189579606]: 0 faces detected.[0m
[0m[ INFO] [1500290474.317414297]: 0 faces detected.[0m
[0m[ INFO] [1500290474.442550990]: 0 faces detected.[0m
[0m[ INFO] [1500290474.562602755]: 0 faces detected.[0m
[0m[ INFO] [1500290474.699197475]: 0 faces detected.[0m
[0m[ INFO] [1500290474.837709623]: 0 faces detected.[0m
[0m[ INFO] [1500290474.970379946]: 0 faces detected.[0m
[0m[ INFO] [1500290475.123580677]: 0 faces detected.[0m
[0m[ INFO] [1500290475.266235441]: 0 faces detected.[0m
[0m[ INFO] [1500290475.428988980]: 0 faces detected.[0m
[0m[ INFO] [1500290475.578114968]: 0 faces detected.[0m
[0m[ INFO] [1500290475.720866157]: 0 faces detected.[0m
[0m[ INFO] [1500290475.850754047]: 0 faces detected.[0m
[0m[ INFO] [1500290475.979807075]: 0 faces detected.[0m
[0m[ INFO] [1500290476.129405181]: 0 faces detected.[0m
[0m[ INFO] [1500290476.267669809]: 0 faces detected.[0m
[0m[ INFO] [1500290476.446576611]: 0 faces detected.[0m
[0m[ INFO] [1500290476.634264678]: 0 faces detected.[0m
[0m[ INFO] [1500290476.818718809]: 0 faces detected.[0m
[0m[ INFO] [1500290476.985032873]: 0 faces detected.[0m
[0m[ INFO] [1500290477.113659989]: 0 faces detected.[0m
[0m[ INFO] [1500290477.252921398]: 0 faces detected.[0m
[0m[ INFO] [1500290477.382130038]: 0 faces detected.[0m
[0m[ INFO] [1500290477.545417297]: 0 faces detected.[0m
[0m[ INFO] [1500290477.679132184]: 0 faces detected.[0m
[0m[ INFO] [1500290477.806646134]: 0 faces detected.[0m
[0m[ INFO] [1500290477.928816893]: 0 faces detected.[0m
[0m[ INFO] [1500290478.072626873]: 0 faces detected.[0m
[0m[ INFO] [1500290478.229680783]: 0 faces detected.[0m
[0m[ INFO] [1500290478.374333117]: 0 faces detected.[0m
[0m[ INFO] [1500290478.550282287]: 0 faces detected.[0m
[0m[ INFO] [1500290478.699690283]: 0 faces detected.[0m
[0m[ INFO] [1500290478.844102643]: 0 faces detected.[0m
[0m[ INFO] [1500290478.996500199]: 0 faces detected.[0m
[0m[ INFO] [1500290479.135411961]: 0 faces detected.[0m
[0m[ INFO] [1500290479.320322691]: 0 faces detected.[0m
[0m[ INFO] [1500290479.503266292]: 0 faces detected.[0m
[0m[ INFO] [1500290479.667625848]: 0 faces detected.[0m
[0m[ INFO] [1500290479.835942599]: 0 faces detected.[0m
[0m[ INFO] [1500290480.002452608]: 0 faces detected.[0m
[0m[ INFO] [1500290480.181336864]: 0 faces detected.[0m
[0m[ INFO] [1500290480.344706387]: 0 faces detected.[0m
[0m[ INFO] [1500290480.499416977]: 0 faces detected.[0m
[0m[ INFO] [1500290480.646747803]: 0 faces detected.[0m
[0m[ INFO] [1500290480.772502122]: 0 faces detected.[0m
[0m[ INFO] [1500290480.902528342]: 0 faces detected.[0m
[0m[ INFO] [1500290481.031307309]: 0 faces detected.[0m
[0m[ INFO] [1500290481.160888568]: 0 faces detected.[0m
[0m[ INFO] [1500290481.329009417]: 0 faces detected.[0m
[0m[ INFO] [1500290481.477815958]: 0 faces detected.[0m
[0m[ INFO] [1500290481.631021107]: 0 faces detected.[0m
[0m[ INFO] [1500290481.780634531]: 0 faces detected.[0m
[0m[ INFO] [1500290481.917339683]: 0 faces detected.[0m
[0m[ INFO] [1500290482.057279344]: 0 faces detected.[0m
[0m[ INFO] [1500290482.185818914]: 0 faces detected.[0m
[0m[ INFO] [1500290482.351203065]: 0 faces detected.[0m
[0m[ INFO] [1500290482.521331125]: 0 faces detected.[0m
[0m[ INFO] [1500290482.689274156]: 0 faces detected.[0m
[0m[ INFO] [1500290482.852892265]: 0 faces detected.[0m
[0m[ INFO] [1500290483.007326038]: 0 faces detected.[0m
[0m[ INFO] [1500290483.151236554]: 0 faces detected.[0m
[0m[ INFO] [1500290483.291369539]: 0 faces detected.[0m
[0m[ INFO] [1500290483.428274285]: 0 faces detected.[0m
[0m[ INFO] [1500290483.561384441]: 0 faces detected.[0m
[0m[ INFO] [1500290483.710868532]: 0 faces detected.[0m
[0m[ INFO] [1500290483.839563334]: 0 faces detected.[0m
[0m[ INFO] [1500290483.968907642]: 0 faces detected.[0m
[0m[ INFO] [1500290484.099708703]: 0 faces detected.[0m
[0m[ INFO] [1500290484.230036338]: 0 faces detected.[0m
[0m[ INFO] [1500290484.372793944]: 0 faces detected.[0m
[0m[ INFO] [1500290484.537555314]: 0 faces detected.[0m
[0m[ INFO] [1500290484.694142270]: 0 faces detected.[0m
[0m[ INFO] [1500290484.823490758]: 0 faces detected.[0m
[0m[ INFO] [1500290484.954409166]: 0 faces detected.[0m
[0m[ INFO] [1500290485.085788470]: 0 faces detected.[0m
[0m[ INFO] [1500290485.222853406]: 0 faces detected.[0m
[0m[ INFO] [1500290485.359282237]: 0 faces detected.[0m
[0m[ INFO] [1500290485.513509985]: 0 faces detected.[0m
[0m[ INFO] [1500290485.663113456]: 0 faces detected.[0m
[0m[ INFO] [1500290485.802306059]: 0 faces detected.[0m
[0m[ INFO] [1500290485.946675276]: 0 faces detected.[0m
[0m[ INFO] [1500290486.084687719]: 0 faces detected.[0m
[0m[ INFO] [1500290486.230393055]: 0 faces detected.[0m
[0m[ INFO] [1500290486.395220355]: 0 faces detected.[0m
[0m[ INFO] [1500290486.552351126]: 0 faces detected.[0m
[0m[ INFO] [1500290486.701968914]: 0 faces detected.[0m
[0m[ INFO] [1500290486.849551388]: 0 faces detected.[0m
[0m[ INFO] [1500290486.995113625]: 0 faces detected.[0m
[0m[ INFO] [1500290487.141296173]: 0 faces detected.[0m
[0m[ INFO] [1500290487.309020068]: 0 faces detected.[0m
[0m[ INFO] [1500290487.489458860]: 0 faces detected.[0m
[0m[ INFO] [1500290487.674558886]: 0 faces detected.[0m
[0m[ INFO] [1500290487.840197630]: 0 faces detected.[0m
[0m[ INFO] [1500290488.004739034]: 0 faces detected.[0m
[0m[ INFO] [1500290488.162593708]: 0 faces detected.[0m
[0m[ INFO] [1500290488.304406841]: 0 faces detected.[0m
[0m[ INFO] [1500290488.463716593]: 0 faces detected.[0m
[0m[ INFO] [1500290488.617904723]: 0 faces detected.[0m
[0m[ INFO] [1500290488.757244717]: 0 faces detected.[0m
[0m[ INFO] [1500290488.924591588]: 0 faces detected.[0m
[0m[ INFO] [1500290489.076004004]: 0 faces detected.[0m
[0m[ INFO] [1500290489.231951300]: 0 faces detected.[0m
[0m[ INFO] [1500290489.433854824]: 0 faces detected.[0m
[0m[ INFO] [1500290489.597578619]: 0 faces detected.[0m
[0m[ INFO] [1500290489.772313562]: 0 faces detected.[0m
[0m[ INFO] [1500290489.904623605]: 0 faces detected.[0m
[0m[ INFO] [1500290490.056359863]: 0 faces detected.[0m
[0m[ INFO] [1500290490.220332910]: 0 faces detected.[0m
[0m[ INFO] [1500290490.380352772]: 0 faces detected.[0m
[0m[ INFO] [1500290490.534668964]: 0 faces detected.[0m
[0m[ INFO] [1500290490.681097378]: 0 faces detected.[0m
[0m[ INFO] [1500290490.832242139]: 0 faces detected.[0m
[0m[ INFO] [1500290490.969200360]: 0 faces detected.[0m
[0m[ INFO] [1500290491.116388144]: 0 faces detected.[0m
[0m[ INFO] [1500290491.258189928]: 0 faces detected.[0m
[0m[ INFO] [1500290491.410071423]: 0 faces detected.[0m
[0m[ INFO] [1500290491.584007130]: 0 faces detected.[0m
[0m[ INFO] [1500290491.761800134]: 0 faces detected.[0m
[0m[ INFO] [1500290491.901668017]: 0 faces detected.[0m
[0m[ INFO] [1500290492.037006793]: 0 faces detected.[0m
[0m[ INFO] [1500290492.196461020]: 0 faces detected.[0m
[0m[ INFO] [1500290492.339755647]: 0 faces detected.[0m
[0m[ INFO] [1500290492.496089943]: 0 faces detected.[0m
[0m[ INFO] [1500290492.705855768]: 0 faces detected.[0m
[0m[ INFO] [1500290492.864991700]: 0 faces detected.[0m
[0m[ INFO] [1500290493.010541298]: 0 faces detected.[0m
[0m[ INFO] [1500290493.149136082]: 0 faces detected.[0m
[0m[ INFO] [1500290493.309531999]: 0 faces detected.[0m
[0m[ INFO] [1500290493.474517450]: 0 faces detected.[0m
[0m[ INFO] [1500290493.649360746]: 0 faces detected.[0m
[0m[ INFO] [1500290493.828889072]: 0 faces detected.[0m
[0m[ INFO] [1500290493.968178769]: 0 faces detected.[0m
[0m[ INFO] [1500290494.094630354]: 0 faces detected.[0m
[0m[ INFO] [1500290494.221111864]: 0 faces detected.[0m
[0m[ INFO] [1500290494.351522637]: 0 faces detected.[0m
[0m[ INFO] [1500290494.491622808]: 0 faces detected.[0m
[0m[ INFO] [1500290494.655359336]: 0 faces detected.[0m
[0m[ INFO] [1500290494.810647870]: 0 faces detected.[0m
[0m[ INFO] [1500290494.939193443]: 0 faces detected.[0m
[0m[ INFO] [1500290495.073385124]: 0 faces detected.[0m
[0m[ INFO] [1500290495.215320827]: 0 faces detected.[0m
[0m[ INFO] [1500290495.351518675]: 0 faces detected.[0m
[0m[ INFO] [1500290495.530457726]: 0 faces detected.[0m
[0m[ INFO] [1500290495.705241251]: 0 faces detected.[0m
[0m[ INFO] [1500290495.832138680]: 0 faces detected.[0m
[0m[ INFO] [1500290495.976989199]: 0 faces detected.[0m
[0m[ INFO] [1500290496.136903918]: 0 faces detected.[0m
[0m[ INFO] [1500290496.275504232]: 0 faces detected.[0m
[0m[ INFO] [1500290496.412830669]: 0 faces detected.[0m
[0m[ INFO] [1500290496.565724475]: 0 faces detected.[0m
[0m[ INFO] [1500290496.720091357]: 0 faces detected.[0m
[0m[ INFO] [1500290496.854779451]: 0 faces detected.[0m
[0m[ INFO] [1500290496.983310621]: 0 faces detected.[0m
[0m[ INFO] [1500290497.115801831]: 0 faces detected.[0m
[0m[ INFO] [1500290497.265425794]: 0 faces detected.[0m
[0m[ INFO] [1500290497.403670807]: 0 faces detected.[0m
[0m[ INFO] [1500290497.544476490]: 0 faces detected.[0m
[0m[ INFO] [1500290497.680937368]: 0 faces detected.[0m
[0m[ INFO] [1500290497.813693868]: 0 faces detected.[0m
[0m[ INFO] [1500290497.968905242]: 0 faces detected.[0m
[0m[ INFO] [1500290498.100792251]: 0 faces detected.[0m
[0m[ INFO] [1500290498.228069576]: 0 faces detected.[0m
[0m[ INFO] [1500290498.392126803]: 0 faces detected.[0m
[0m[ INFO] [1500290498.562163991]: 0 faces detected.[0m
[0m[ INFO] [1500290498.710707807]: 0 faces detected.[0m
[0m[ INFO] [1500290498.850794374]: 0 faces detected.[0m
[0m[ INFO] [1500290499.000046241]: 0 faces detected.[0m
[0m[ INFO] [1500290499.181292072]: 0 faces detected.[0m
[0m[ INFO] [1500290499.343059994]: 0 faces detected.[0m
[0m[ INFO] [1500290499.481018058]: 0 faces detected.[0m
[0m[ INFO] [1500290499.651334767]: 0 faces detected.[0m
[0m[ INFO] [1500290499.822693294]: 0 faces detected.[0m
[0m[ INFO] [1500290499.962038611]: 0 faces detected.[0m
[0m[ INFO] [1500290500.093425786]: 0 faces detected.[0m
[0m[ INFO] [1500290500.246154994]: 0 faces detected.[0m
[0m[ INFO] [1500290500.396473456]: 0 faces detected.[0m
[0m[ INFO] [1500290500.563545935]: 0 faces detected.[0m
[0m[ INFO] [1500290500.743044186]: 0 faces detected.[0m
[0m[ INFO] [1500290500.886394476]: 0 faces detected.[0m
[0m[ INFO] [1500290501.041732252]: 0 faces detected.[0m
[0m[ INFO] [1500290501.196593602]: 0 faces detected.[0m
[0m[ INFO] [1500290501.348251075]: 0 faces detected.[0m
[0m[ INFO] [1500290501.517664389]: 0 faces detected.[0m
[0m[ INFO] [1500290501.685863000]: 0 faces detected.[0m
[0m[ INFO] [1500290501.852080450]: 0 faces detected.[0m
[0m[ INFO] [1500290502.001301805]: 0 faces detected.[0m
[0m[ INFO] [1500290502.166961018]: 0 faces detected.[0m
[0m[ INFO] [1500290502.318201722]: 0 faces detected.[0m
[0m[ INFO] [1500290502.459952682]: 0 faces detected.[0m
[0m[ INFO] [1500290502.624848617]: 0 faces detected.[0m
[0m[ INFO] [1500290502.766437150]: 0 faces detected.[0m
[0m[ INFO] [1500290502.911908681]: 0 faces detected.[0m
[0m[ INFO] [1500290503.043645241]: 0 faces detected.[0m
[0m[ INFO] [1500290503.173069132]: 0 faces detected.[0m
[0m[ INFO] [1500290503.301523865]: 0 faces detected.[0m
[0m[ INFO] [1500290503.426664959]: 0 faces detected.[0m
[0m[ INFO] [1500290503.555632001]: 0 faces detected.[0m
[0m[ INFO] [1500290503.694845140]: 0 faces detected.[0m
[0m[ INFO] [1500290503.866552864]: 0 faces detected.[0m
[0m[ INFO] [1500290504.042487740]: 0 faces detected.[0m
[0m[ INFO] [1500290504.215370471]: 0 faces detected.[0m
[0m[ INFO] [1500290504.370879841]: 0 faces detected.[0m
[0m[ INFO] [1500290504.536144871]: 0 faces detected.[0m
[0m[ INFO] [1500290504.698918791]: 0 faces detected.[0m
[0m[ INFO] [1500290504.827061526]: 0 faces detected.[0m
[0m[ INFO] [1500290504.954482202]: 0 faces detected.[0m
[0m[ INFO] [1500290505.080142464]: 0 faces detected.[0m
[0m[ INFO] [1500290505.215089298]: 0 faces detected.[0m
[0m[ INFO] [1500290505.342563034]: 0 faces detected.[0m
[0m[ INFO] [1500290505.472005593]: 0 faces detected.[0m
[0m[ INFO] [1500290505.605548213]: 0 faces detected.[0m
[0m[ INFO] [1500290505.735916700]: 0 faces detected.[0m
[0m[ INFO] [1500290505.865112720]: 0 faces detected.[0m
[0m[ INFO] [1500290505.996443008]: 0 faces detected.[0m
[0m[ INFO] [1500290506.128286358]: 0 faces detected.[0m
[0m[ INFO] [1500290506.263733021]: 0 faces detected.[0m
[0m[ INFO] [1500290506.420493725]: 0 faces detected.[0m
[0m[ INFO] [1500290506.573544445]: 0 faces detected.[0m
[0m[ INFO] [1500290506.707735688]: 0 faces detected.[0m
[0m[ INFO] [1500290506.830697868]: 0 faces detected.[0m
[0m[ INFO] [1500290506.957818922]: 0 faces detected.[0m
[0m[ INFO] [1500290507.089067369]: 0 faces detected.[0m
[0m[ INFO] [1500290507.216602008]: 0 faces detected.[0m
[0m[ INFO] [1500290507.366313472]: 0 faces detected.[0m
[0m[ INFO] [1500290507.500236262]: 0 faces detected.[0m
[0m[ INFO] [1500290507.642649473]: 0 faces detected.[0m
[0m[ INFO] [1500290507.773148917]: 0 faces detected.[0m
[0m[ INFO] [1500290507.897533330]: 0 faces detected.[0m
[0m[ INFO] [1500290508.027106839]: 0 faces detected.[0m
[0m[ INFO] [1500290508.154738058]: 0 faces detected.[0m
[0m[ INFO] [1500290508.290796045]: 0 faces detected.[0m
[0m[ INFO] [1500290508.462514998]: 0 faces detected.[0m
[0m[ INFO] [1500290508.614118928]: 0 faces detected.[0m
[0m[ INFO] [1500290508.760109080]: 0 faces detected.[0m
[0m[ INFO] [1500290508.911959733]: 0 faces detected.[0m
[0m[ INFO] [1500290509.041461559]: 0 faces detected.[0m
[0m[ INFO] [1500290509.174039268]: 0 faces detected.[0m
[0m[ INFO] [1500290509.316597585]: 0 faces detected.[0m
[0m[ INFO] [1500290509.453352498]: 0 faces detected.[0m
[0m[ INFO] [1500290509.588807760]: 0 faces detected.[0m
[0m[ INFO] [1500290509.727741399]: 0 faces detected.[0m
[0m[ INFO] [1500290509.858249509]: 0 faces detected.[0m
[0m[ INFO] [1500290509.990127064]: 0 faces detected.[0m
[0m[ INFO] [1500290510.114081854]: 0 faces detected.[0m
[0m[ INFO] [1500290510.253315855]: 0 faces detected.[0m
[0m[ INFO] [1500290510.410811924]: 0 faces detected.[0m
[0m[ INFO] [1500290510.586740212]: 0 faces detected.[0m
[0m[ INFO] [1500290510.738693444]: 0 faces detected.[0m
[0m[ INFO] [1500290510.864574266]: 0 faces detected.[0m
[0m[ INFO] [1500290511.034132515]: 0 faces detected.[0m
[0m[ INFO] [1500290511.163289455]: 0 faces detected.[0m
[0m[ INFO] [1500290511.319096450]: 0 faces detected.[0m
[0m[ INFO] [1500290511.450972774]: 0 faces detected.[0m
[0m[ INFO] [1500290511.593129419]: 0 faces detected.[0m
[0m[ INFO] [1500290511.737606444]: 0 faces detected.[0m
[0m[ INFO] [1500290511.866025180]: 0 faces detected.[0m
[0m[ INFO] [1500290512.006226421]: 0 faces detected.[0m
[0m[ INFO] [1500290512.135393828]: 0 faces detected.[0m
[0m[ INFO] [1500290512.288858486]: 0 faces detected.[0m
[0m[ INFO] [1500290512.433329210]: 0 faces detected.[0m
[0m[ INFO] [1500290512.594537878]: 0 faces detected.[0m
[0m[ INFO] [1500290512.739337591]: 0 faces detected.[0m
[0m[ INFO] [1500290512.858287514]: 0 faces detected.[0m
[0m[ INFO] [1500290512.983224430]: 0 faces detected.[0m
[0m[ INFO] [1500290513.109099918]: 0 faces detected.[0m
[0m[ INFO] [1500290513.242799757]: 0 faces detected.[0m
[0m[ INFO] [1500290513.376286699]: 0 faces detected.[0m
[0m[ INFO] [1500290513.507657170]: 0 faces detected.[0m
[0m[ INFO] [1500290513.680503999]: 0 faces detected.[0m
[0m[ INFO] [1500290513.821198841]: 0 faces detected.[0m
[0m[ INFO] [1500290513.969469006]: 0 faces detected.[0m
[0m[ INFO] [1500290514.093805914]: 0 faces detected.[0m
[0m[ INFO] [1500290514.249888735]: 0 faces detected.[0m
[0m[ INFO] [1500290514.404718151]: 0 faces detected.[0m
[0m[ INFO] [1500290514.548735664]: 0 faces detected.[0m
[0m[ INFO] [1500290514.688046892]: 0 faces detected.[0m
[0m[ INFO] [1500290514.819004400]: 0 faces detected.[0m
[0m[ INFO] [1500290514.947157596]: 0 faces detected.[0m
[0m[ INFO] [1500290515.078831089]: 0 faces detected.[0m
[0m[ INFO] [1500290515.203593853]: 0 faces detected.[0m
[0m[ INFO] [1500290515.357806830]: 0 faces detected.[0m
[0m[ INFO] [1500290515.491067334]: 0 faces detected.[0m
[0m[ INFO] [1500290515.636516911]: 0 faces detected.[0m
[0m[ INFO] [1500290515.777351409]: 0 faces detected.[0m
[0m[ INFO] [1500290515.911416157]: 0 faces detected.[0m
[0m[ INFO] [1500290516.046250928]: 0 faces detected.[0m
[0m[ INFO] [1500290516.174178139]: 0 faces detected.[0m
[0m[ INFO] [1500290516.302270393]: 0 faces detected.[0m
[0m[ INFO] [1500290516.432763986]: 0 faces detected.[0m
[0m[ INFO] [1500290516.569543716]: 0 faces detected.[0m
[0m[ INFO] [1500290516.708974199]: 0 faces detected.[0m
[0m[ INFO] [1500290516.840106218]: 0 faces detected.[0m
[0m[ INFO] [1500290516.970900412]: 0 faces detected.[0m
[0m[ INFO] [1500290517.094979085]: 0 faces detected.[0m
[0m[ INFO] [1500290517.227406347]: 0 faces detected.[0m
[0m[ INFO] [1500290517.358154654]: 0 faces detected.[0m
[0m[ INFO] [1500290517.514903151]: 0 faces detected.[0m
[0m[ INFO] [1500290517.666725805]: 0 faces detected.[0m
