[0m[ INFO] [1500289213.858085111]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500289215.061687905]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500289215.781786939]: First image received[0m
[0m[ INFO] [1500290307.073029437]: 1 faces detected.[0m
[0m[ INFO] [1500290307.210374370]: 1 faces detected.[0m
[0m[ INFO] [1500290307.353976328]: 1 faces detected.[0m
[0m[ INFO] [1500290307.487625984]: 0 faces detected.[0m
[0m[ INFO] [1500290307.641867481]: 0 faces detected.[0m
[0m[ INFO] [1500290307.788845219]: 0 faces detected.[0m
[0m[ INFO] [1500290307.926207424]: 0 faces detected.[0m
[0m[ INFO] [1500290308.057002997]: 0 faces detected.[0m
[0m[ INFO] [1500290308.191950826]: 0 faces detected.[0m
[0m[ INFO] [1500290308.337820437]: 0 faces detected.[0m
[0m[ INFO] [1500290308.469590449]: 0 faces detected.[0m
[0m[ INFO] [1500290308.614890256]: 1 faces detected.[0m
[0m[ INFO] [1500290308.744752414]: 0 faces detected.[0m
[0m[ INFO] [1500290308.881252521]: 0 faces detected.[0m
[0m[ INFO] [1500290309.012047611]: 0 faces detected.[0m
[0m[ INFO] [1500290309.137247944]: 0 faces detected.[0m
[0m[ INFO] [1500290309.272007575]: 1 faces detected.[0m
[0m[ INFO] [1500290309.419365356]: 0 faces detected.[0m
[0m[ INFO] [1500290309.561867673]: 1 faces detected.[0m
[0m[ INFO] [1500290309.707377723]: 0 faces detected.[0m
[0m[ INFO] [1500290309.854773957]: 0 faces detected.[0m
[0m[ INFO] [1500290309.988992527]: 0 faces detected.[0m
[0m[ INFO] [1500290310.122241780]: 0 faces detected.[0m
[0m[ INFO] [1500290310.268467450]: 0 faces detected.[0m
[0m[ INFO] [1500290310.407714614]: 0 faces detected.[0m
[0m[ INFO] [1500290310.550395922]: 0 faces detected.[0m
[0m[ INFO] [1500290310.685073646]: 0 faces detected.[0m
[0m[ INFO] [1500290310.811117465]: 0 faces detected.[0m
[0m[ INFO] [1500290310.938194676]: 0 faces detected.[0m
[0m[ INFO] [1500290311.076093238]: 0 faces detected.[0m
[0m[ INFO] [1500290311.222982329]: 0 faces detected.[0m
[0m[ INFO] [1500290311.353369341]: 0 faces detected.[0m
[0m[ INFO] [1500290311.481989513]: 0 faces detected.[0m
[0m[ INFO] [1500290311.623449559]: 0 faces detected.[0m
[0m[ INFO] [1500290311.791094943]: 0 faces detected.[0m
[0m[ INFO] [1500290311.956138396]: 0 faces detected.[0m
[0m[ INFO] [1500290312.105856721]: 0 faces detected.[0m
[0m[ INFO] [1500290312.232876702]: 0 faces detected.[0m
[0m[ INFO] [1500290312.373443143]: 0 faces detected.[0m
[0m[ INFO] [1500290312.521092752]: 0 faces detected.[0m
[0m[ INFO] [1500290312.686081665]: 0 faces detected.[0m
[0m[ INFO] [1500290312.834759318]: 0 faces detected.[0m
[0m[ INFO] [1500290312.974876306]: 1 faces detected.[0m
[0m[ INFO] [1500290313.146784408]: 1 faces detected.[0m
[0m[ INFO] [1500290313.285550666]: 0 faces detected.[0m
[0m[ INFO] [1500290313.449279814]: 1 faces detected.[0m
[0m[ INFO] [1500290313.585828858]: 1 faces detected.[0m
[0m[ INFO] [1500290313.719323051]: 1 faces detected.[0m
[0m[ INFO] [1500290313.860087998]: 1 faces detected.[0m
[0m[ INFO] [1500290313.990675506]: 1 faces detected.[0m
[0m[ INFO] [1500290314.127032441]: 1 faces detected.[0m
[0m[ INFO] [1500290314.271454276]: 1 faces detected.[0m
[0m[ INFO] [1500290314.401825720]: 1 faces detected.[0m
[0m[ INFO] [1500290314.531769893]: 1 faces detected.[0m
[0m[ INFO] [1500290314.665695564]: 1 faces detected.[0m
[0m[ INFO] [1500290314.810390799]: 1 faces detected.[0m
[0m[ INFO] [1500290314.955657030]: 1 faces detected.[0m
[0m[ INFO] [1500290315.092349987]: 1 faces detected.[0m
[0m[ INFO] [1500290315.245737497]: 1 faces detected.[0m
[0m[ INFO] [1500290315.381572078]: 1 faces detected.[0m
[0m[ INFO] [1500290315.534529754]: 1 faces detected.[0m
[0m[ INFO] [1500290315.680788825]: 1 faces detected.[0m
[0m[ INFO] [1500290315.828761814]: 1 faces detected.[0m
[0m[ INFO] [1500290315.966228020]: 1 faces detected.[0m
[0m[ INFO] [1500290316.121393720]: 1 faces detected.[0m
[0m[ INFO] [1500290316.255301869]: 1 faces detected.[0m
[0m[ INFO] [1500290316.395189448]: 1 faces detected.[0m
[0m[ INFO] [1500290316.571837680]: 1 faces detected.[0m
[0m[ INFO] [1500290316.749989622]: 1 faces detected.[0m
[0m[ INFO] [1500290316.908492794]: 1 faces detected.[0m
[0m[ INFO] [1500290317.079098296]: 0 faces detected.[0m
[0m[ INFO] [1500290317.234298497]: 1 faces detected.[0m
[0m[ INFO] [1500290317.386377214]: 1 faces detected.[0m
[0m[ INFO] [1500290317.541887408]: 1 faces detected.[0m
[0m[ INFO] [1500290317.715958524]: 1 faces detected.[0m
[0m[ INFO] [1500290317.850634890]: 1 faces detected.[0m
[0m[ INFO] [1500290317.986039866]: 1 faces detected.[0m
[0m[ INFO] [1500290318.146113660]: 1 faces detected.[0m
[0m[ INFO] [1500290318.278129466]: 0 faces detected.[0m
[0m[ INFO] [1500290318.423092725]: 0 faces detected.[0m
[0m[ INFO] [1500290318.581228884]: 1 faces detected.[0m
[0m[ INFO] [1500290318.756758953]: 1 faces detected.[0m
[0m[ INFO] [1500290318.916215080]: 1 faces detected.[0m
[0m[ INFO] [1500290319.052017560]: 1 faces detected.[0m
[0m[ INFO] [1500290319.194785922]: 1 faces detected.[0m
[0m[ INFO] [1500290319.356487220]: 1 faces detected.[0m
[0m[ INFO] [1500290319.537392293]: 1 faces detected.[0m
[0m[ INFO] [1500290319.684272213]: 1 faces detected.[0m
[0m[ INFO] [1500290319.840669696]: 1 faces detected.[0m
[0m[ INFO] [1500290319.988421631]: 1 faces detected.[0m
[0m[ INFO] [1500290320.139343797]: 1 faces detected.[0m
[0m[ INFO] [1500290320.297576780]: 1 faces detected.[0m
[0m[ INFO] [1500290320.473503553]: 1 faces detected.[0m
[0m[ INFO] [1500290320.647531789]: 1 faces detected.[0m
[0m[ INFO] [1500290320.819147028]: 1 faces detected.[0m
[0m[ INFO] [1500290320.988964969]: 1 faces detected.[0m
[0m[ INFO] [1500290321.154130106]: 1 faces detected.[0m
[0m[ INFO] [1500290321.315192455]: 1 faces detected.[0m
[0m[ INFO] [1500290321.483574895]: 0 faces detected.[0m
[0m[ INFO] [1500290321.649183604]: 0 faces detected.[0m
[0m[ INFO] [1500290321.795223847]: 0 faces detected.[0m
[0m[ INFO] [1500290321.950454187]: 1 faces detected.[0m
[0m[ INFO] [1500290322.117442664]: 1 faces detected.[0m
[0m[ INFO] [1500290322.273094200]: 1 faces detected.[0m
[0m[ INFO] [1500290322.426415585]: 1 faces detected.[0m
[0m[ INFO] [1500290322.603366146]: 1 faces detected.[0m
[0m[ INFO] [1500290322.766302760]: 1 faces detected.[0m
[0m[ INFO] [1500290322.942935519]: 1 faces detected.[0m
[0m[ INFO] [1500290323.101312841]: 0 faces detected.[0m
[0m[ INFO] [1500290323.250531052]: 0 faces detected.[0m
[0m[ INFO] [1500290323.424705576]: 0 faces detected.[0m
[0m[ INFO] [1500290323.604065785]: 0 faces detected.[0m
[0m[ INFO] [1500290323.759495822]: 0 faces detected.[0m
[0m[ INFO] [1500290323.901917258]: 0 faces detected.[0m
[0m[ INFO] [1500290324.067340466]: 0 faces detected.[0m
[0m[ INFO] [1500290324.231102997]: 0 faces detected.[0m
[0m[ INFO] [1500290324.407243824]: 0 faces detected.[0m
[0m[ INFO] [1500290324.571320599]: 0 faces detected.[0m
[0m[ INFO] [1500290324.734213071]: 0 faces detected.[0m
[0m[ INFO] [1500290324.872519471]: 0 faces detected.[0m
[0m[ INFO] [1500290325.027508992]: 0 faces detected.[0m
[0m[ INFO] [1500290325.190557890]: 0 faces detected.[0m
[0m[ INFO] [1500290325.363782752]: 0 faces detected.[0m
[0m[ INFO] [1500290325.519042322]: 0 faces detected.[0m
[0m[ INFO] [1500290325.697060123]: 1 faces detected.[0m
[0m[ INFO] [1500290325.856244732]: 1 faces detected.[0m
[0m[ INFO] [1500290326.024960455]: 1 faces detected.[0m
[0m[ INFO] [1500290326.199046425]: 1 faces detected.[0m
[0m[ INFO] [1500290326.345187358]: 1 faces detected.[0m
[0m[ INFO] [1500290326.505746412]: 1 faces detected.[0m
[0m[ INFO] [1500290326.671961146]: 1 faces detected.[0m
[0m[ INFO] [1500290326.856912244]: 1 faces detected.[0m
[0m[ INFO] [1500290327.011201173]: 1 faces detected.[0m
[0m[ INFO] [1500290327.152326406]: 1 faces detected.[0m
[0m[ INFO] [1500290327.324771801]: 1 faces detected.[0m
[0m[ INFO] [1500290327.501222545]: 1 faces detected.[0m
[0m[ INFO] [1500290327.652606147]: 1 faces detected.[0m
[0m[ INFO] [1500290327.815199982]: 1 faces detected.[0m
[0m[ INFO] [1500290327.970263867]: 1 faces detected.[0m
[0m[ INFO] [1500290328.138708289]: 1 faces detected.[0m
[0m[ INFO] [1500290328.293187667]: 1 faces detected.[0m
[0m[ INFO] [1500290328.455920666]: 1 faces detected.[0m
[0m[ INFO] [1500290328.611666389]: 1 faces detected.[0m
[0m[ INFO] [1500290328.765919440]: 1 faces detected.[0m
[0m[ INFO] [1500290328.922359657]: 1 faces detected.[0m
[0m[ INFO] [1500290329.093514880]: 1 faces detected.[0m
[0m[ INFO] [1500290329.252277098]: 1 faces detected.[0m
[0m[ INFO] [1500290329.408343461]: 1 faces detected.[0m
[0m[ INFO] [1500290329.594294103]: 1 faces detected.[0m
[0m[ INFO] [1500290329.765381320]: 1 faces detected.[0m
[0m[ INFO] [1500290329.915480713]: 1 faces detected.[0m
[0m[ INFO] [1500290330.048378129]: 1 faces detected.[0m
[0m[ INFO] [1500290330.188654995]: 1 faces detected.[0m
[0m[ INFO] [1500290330.324397799]: 1 faces detected.[0m
[0m[ INFO] [1500290330.486942413]: 1 faces detected.[0m
[0m[ INFO] [1500290330.643760063]: 1 faces detected.[0m
[0m[ INFO] [1500290330.785709232]: 1 faces detected.[0m
[0m[ INFO] [1500290330.924701742]: 1 faces detected.[0m
[0m[ INFO] [1500290331.104051120]: 1 faces detected.[0m
[0m[ INFO] [1500290331.242012858]: 1 faces detected.[0m
[0m[ INFO] [1500290331.376399288]: 1 faces detected.[0m
[0m[ INFO] [1500290331.513045348]: 1 faces detected.[0m
[0m[ INFO] [1500290331.653051675]: 0 faces detected.[0m
[0m[ INFO] [1500290331.795017175]: 0 faces detected.[0m
[0m[ INFO] [1500290331.929964747]: 0 faces detected.[0m
[0m[ INFO] [1500290332.074351879]: 0 faces detected.[0m
[0m[ INFO] [1500290332.225638570]: 1 faces detected.[0m
[0m[ INFO] [1500290332.357280200]: 1 faces detected.[0m
[0m[ INFO] [1500290332.491669383]: 1 faces detected.[0m
[0m[ INFO] [1500290332.667416475]: 1 faces detected.[0m
[0m[ INFO] [1500290332.807846638]: 1 faces detected.[0m
[0m[ INFO] [1500290332.943190772]: 1 faces detected.[0m
[0m[ INFO] [1500290333.081159313]: 1 faces detected.[0m
[0m[ INFO] [1500290333.225431614]: 1 faces detected.[0m
[0m[ INFO] [1500290333.367030066]: 1 faces detected.[0m
[0m[ INFO] [1500290333.525368671]: 1 faces detected.[0m
[0m[ INFO] [1500290333.677016896]: 1 faces detected.[0m
[0m[ INFO] [1500290333.823181697]: 1 faces detected.[0m
[0m[ INFO] [1500290333.992239604]: 1 faces detected.[0m
[0m[ INFO] [1500290334.184898786]: 1 faces detected.[0m
[0m[ INFO] [1500290334.336844021]: 0 faces detected.[0m
[0m[ INFO] [1500290334.498452882]: 0 faces detected.[0m
[0m[ INFO] [1500290334.632881522]: 0 faces detected.[0m
[0m[ INFO] [1500290334.764000760]: 0 faces detected.[0m
[0m[ INFO] [1500290334.898086844]: 0 faces detected.[0m
[0m[ INFO] [1500290335.071843841]: 0 faces detected.[0m
[0m[ INFO] [1500290335.233791659]: 0 faces detected.[0m
[0m[ INFO] [1500290335.427013460]: 0 faces detected.[0m
[0m[ INFO] [1500290335.614783769]: 0 faces detected.[0m
[0m[ INFO] [1500290335.769325451]: 0 faces detected.[0m
[0m[ INFO] [1500290335.902797582]: 1 faces detected.[0m
[0m[ INFO] [1500290336.036167077]: 1 faces detected.[0m
[0m[ INFO] [1500290336.169994407]: 1 faces detected.[0m
[0m[ INFO] [1500290336.303714234]: 0 faces detected.[0m
[0m[ INFO] [1500290336.493906150]: 0 faces detected.[0m
[0m[ INFO] [1500290336.647817906]: 1 faces detected.[0m
[0m[ INFO] [1500290336.798220961]: 1 faces detected.[0m
[0m[ INFO] [1500290336.945891856]: 1 faces detected.[0m
[0m[ INFO] [1500290337.087715044]: 1 faces detected.[0m
[0m[ INFO] [1500290337.229032033]: 1 faces detected.[0m
[0m[ INFO] [1500290337.390140443]: 1 faces detected.[0m
[0m[ INFO] [1500290337.570854529]: 1 faces detected.[0m
[0m[ INFO] [1500290337.722787521]: 1 faces detected.[0m
[0m[ INFO] [1500290337.886429795]: 1 faces detected.[0m
[0m[ INFO] [1500290338.032326264]: 1 faces detected.[0m
[0m[ INFO] [1500290338.177413592]: 1 faces detected.[0m
[0m[ INFO] [1500290338.327021038]: 1 faces detected.[0m
[0m[ INFO] [1500290338.491400983]: 1 faces detected.[0m
[0m[ INFO] [1500290338.647108769]: 1 faces detected.[0m
[0m[ INFO] [1500290338.797108073]: 1 faces detected.[0m
[0m[ INFO] [1500290338.942613884]: 1 faces detected.[0m
[0m[ INFO] [1500290339.083380641]: 1 faces detected.[0m
[0m[ INFO] [1500290339.219696992]: 1 faces detected.[0m
[0m[ INFO] [1500290339.372306958]: 1 faces detected.[0m
[0m[ INFO] [1500290339.533767269]: 1 faces detected.[0m
[0m[ INFO] [1500290339.697527383]: 1 faces detected.[0m
[0m[ INFO] [1500290339.838832525]: 1 faces detected.[0m
[0m[ INFO] [1500290339.978840078]: 1 faces detected.[0m
[0m[ INFO] [1500290340.124415927]: 1 faces detected.[0m
[0m[ INFO] [1500290340.312408065]: 1 faces detected.[0m
[0m[ INFO] [1500290340.474599037]: 1 faces detected.[0m
[0m[ INFO] [1500290340.630129198]: 1 faces detected.[0m
[0m[ INFO] [1500290340.776449834]: 1 faces detected.[0m
[0m[ INFO] [1500290340.935567841]: 1 faces detected.[0m
[0m[ INFO] [1500290341.079587706]: 1 faces detected.[0m
[0m[ INFO] [1500290341.230160869]: 1 faces detected.[0m
[0m[ INFO] [1500290341.378522828]: 1 faces detected.[0m
[0m[ INFO] [1500290341.532012645]: 1 faces detected.[0m
[0m[ INFO] [1500290341.686197719]: 1 faces detected.[0m
[0m[ INFO] [1500290341.843386321]: 1 faces detected.[0m
[0m[ INFO] [1500290341.999161433]: 1 faces detected.[0m
[0m[ INFO] [1500290342.151331309]: 1 faces detected.[0m
[0m[ INFO] [1500290342.294571710]: 1 faces detected.[0m
[0m[ INFO] [1500290342.446623622]: 1 faces detected.[0m
[0m[ INFO] [1500290342.608198212]: 1 faces detected.[0m
[0m[ INFO] [1500290342.758954463]: 1 faces detected.[0m
[0m[ INFO] [1500290342.895482228]: 1 faces detected.[0m
[0m[ INFO] [1500290343.036100031]: 1 faces detected.[0m
[0m[ INFO] [1500290343.180066339]: 1 faces detected.[0m
[0m[ INFO] [1500290343.321151075]: 1 faces detected.[0m
[0m[ INFO] [1500290343.480443941]: 1 faces detected.[0m
[0m[ INFO] [1500290343.631142533]: 1 faces detected.[0m
[0m[ INFO] [1500290343.780414373]: 1 faces detected.[0m
[0m[ INFO] [1500290343.926484524]: 1 faces detected.[0m
[0m[ INFO] [1500290344.073890739]: 1 faces detected.[0m
[0m[ INFO] [1500290344.246921245]: 1 faces detected.[0m
[0m[ INFO] [1500290344.388589000]: 1 faces detected.[0m
[0m[ INFO] [1500290344.566241447]: 1 faces detected.[0m
[0m[ INFO] [1500290344.704586297]: 0 faces detected.[0m
[0m[ INFO] [1500290344.837051844]: 0 faces detected.[0m
[0m[ INFO] [1500290344.984347581]: 0 faces detected.[0m
[0m[ INFO] [1500290345.137091143]: 0 faces detected.[0m
[0m[ INFO] [1500290345.283831408]: 0 faces detected.[0m
[0m[ INFO] [1500290345.440012803]: 0 faces detected.[0m
[0m[ INFO] [1500290345.615099034]: 0 faces detected.[0m
[0m[ INFO] [1500290345.771818913]: 0 faces detected.[0m
[0m[ INFO] [1500290345.949155470]: 0 faces detected.[0m
[0m[ INFO] [1500290346.081062248]: 0 faces detected.[0m
[0m[ INFO] [1500290346.218331650]: 0 faces detected.[0m
[0m[ INFO] [1500290346.381975659]: 0 faces detected.[0m
[0m[ INFO] [1500290346.560292396]: 0 faces detected.[0m
[0m[ INFO] [1500290346.702766580]: 0 faces detected.[0m
[0m[ INFO] [1500290346.846142697]: 0 faces detected.[0m
[0m[ INFO] [1500290346.974625832]: 0 faces detected.[0m
[0m[ INFO] [1500290347.104011084]: 0 faces detected.[0m
[0m[ INFO] [1500290347.238568638]: 0 faces detected.[0m
[0m[ INFO] [1500290347.387911650]: 0 faces detected.[0m
[0m[ INFO] [1500290347.530708594]: 0 faces detected.[0m
[0m[ INFO] [1500290347.691271031]: 0 faces detected.[0m
[0m[ INFO] [1500290347.842361861]: 0 faces detected.[0m
[0m[ INFO] [1500290347.990641264]: 0 faces detected.[0m
[0m[ INFO] [1500290348.136272125]: 1 faces detected.[0m
[0m[ INFO] [1500290348.282505581]: 0 faces detected.[0m
[0m[ INFO] [1500290348.434435463]: 1 faces detected.[0m
[0m[ INFO] [1500290348.598589704]: 1 faces detected.[0m
[0m[ INFO] [1500290348.754358342]: 1 faces detected.[0m
[0m[ INFO] [1500290348.893403893]: 1 faces detected.[0m
[0m[ INFO] [1500290349.030069428]: 1 faces detected.[0m
[0m[ INFO] [1500290349.173950079]: 1 faces detected.[0m
[0m[ INFO] [1500290349.316573573]: 1 faces detected.[0m
[0m[ INFO] [1500290349.464949971]: 1 faces detected.[0m
[0m[ INFO] [1500290349.615661184]: 1 faces detected.[0m
[0m[ INFO] [1500290349.780213069]: 1 faces detected.[0m
[0m[ INFO] [1500290349.964003213]: 1 faces detected.[0m
[0m[ INFO] [1500290350.111435155]: 1 faces detected.[0m
[0m[ INFO] [1500290350.268844662]: 1 faces detected.[0m
[0m[ INFO] [1500290350.456377704]: 1 faces detected.[0m
[0m[ INFO] [1500290350.635161264]: 1 faces detected.[0m
[0m[ INFO] [1500290350.794988961]: 1 faces detected.[0m
[0m[ INFO] [1500290350.956120624]: 1 faces detected.[0m
[0m[ INFO] [1500290351.112927378]: 1 faces detected.[0m
[0m[ INFO] [1500290351.262848508]: 1 faces detected.[0m
[0m[ INFO] [1500290351.409863588]: 1 faces detected.[0m
[0m[ INFO] [1500290351.563600990]: 1 faces detected.[0m
[0m[ INFO] [1500290351.735244351]: 1 faces detected.[0m
[0m[ INFO] [1500290351.924777903]: 1 faces detected.[0m
[0m[ INFO] [1500290352.107962750]: 1 faces detected.[0m
[0m[ INFO] [1500290352.299427449]: 1 faces detected.[0m
[0m[ INFO] [1500290352.464230162]: 1 faces detected.[0m
[0m[ INFO] [1500290352.660601212]: 1 faces detected.[0m
[0m[ INFO] [1500290352.816732175]: 1 faces detected.[0m
[0m[ INFO] [1500290352.969261310]: 1 faces detected.[0m
[0m[ INFO] [1500290353.118984120]: 1 faces detected.[0m
[0m[ INFO] [1500290353.260753323]: 1 faces detected.[0m
[0m[ INFO] [1500290353.409330354]: 1 faces detected.[0m
[0m[ INFO] [1500290353.588201978]: 0 faces detected.[0m
[0m[ INFO] [1500290353.740538923]: 1 faces detected.[0m
[0m[ INFO] [1500290353.884195542]: 1 faces detected.[0m
[0m[ INFO] [1500290354.025834456]: 1 faces detected.[0m
[0m[ INFO] [1500290354.167891116]: 1 faces detected.[0m
[0m[ INFO] [1500290354.330804016]: 1 faces detected.[0m
[0m[ INFO] [1500290354.483312663]: 0 faces detected.[0m
[0m[ INFO] [1500290354.637344261]: 0 faces detected.[0m
[0m[ INFO] [1500290354.790628903]: 0 faces detected.[0m
[0m[ INFO] [1500290354.926943564]: 0 faces detected.[0m
[0m[ INFO] [1500290355.088908569]: 0 faces detected.[0m
[0m[ INFO] [1500290355.212914743]: 0 faces detected.[0m
[0m[ INFO] [1500290355.354077717]: 0 faces detected.[0m
[0m[ INFO] [1500290355.518862004]: 0 faces detected.[0m
[0m[ INFO] [1500290355.678571219]: 0 faces detected.[0m
[0m[ INFO] [1500290355.846085916]: 1 faces detected.[0m
[0m[ INFO] [1500290355.996207141]: 1 faces detected.[0m
[0m[ INFO] [1500290356.148120148]: 1 faces detected.[0m
[0m[ INFO] [1500290356.317405447]: 1 faces detected.[0m
[0m[ INFO] [1500290356.481788714]: 1 faces detected.[0m
[0m[ INFO] [1500290356.631307628]: 1 faces detected.[0m
[0m[ INFO] [1500290356.804966126]: 1 faces detected.[0m
[0m[ INFO] [1500290356.965096967]: 1 faces detected.[0m
[0m[ INFO] [1500290357.149995120]: 1 faces detected.[0m
[0m[ INFO] [1500290357.316434538]: 1 faces detected.[0m
[0m[ INFO] [1500290357.497816721]: 1 faces detected.[0m
[0m[ INFO] [1500290357.641164611]: 1 faces detected.[0m
[0m[ INFO] [1500290357.786995469]: 1 faces detected.[0m
[0m[ INFO] [1500290357.932175842]: 1 faces detected.[0m
[0m[ INFO] [1500290358.078729044]: 1 faces detected.[0m
[0m[ INFO] [1500290358.215060258]: 1 faces detected.[0m
[0m[ INFO] [1500290358.363340268]: 1 faces detected.[0m
[0m[ INFO] [1500290358.518429586]: 0 faces detected.[0m
[0m[ INFO] [1500290358.676430174]: 0 faces detected.[0m
[0m[ INFO] [1500290358.819516690]: 0 faces detected.[0m
[0m[ INFO] [1500290358.955450913]: 0 faces detected.[0m
[0m[ INFO] [1500290359.096648468]: 0 faces detected.[0m
[0m[ INFO] [1500290359.232962568]: 0 faces detected.[0m
[0m[ INFO] [1500290359.381693418]: 0 faces detected.[0m
