[0m[ INFO] [1499420142.732023805]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.971703713]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420147.657414682]: First image received[0m
[0m[ INFO] [1499420736.584187813]: 0 faces detected.[0m
[0m[ INFO] [1499420736.782716840]: 0 faces detected.[0m
[0m[ INFO] [1499420736.976942337]: 0 faces detected.[0m
[0m[ INFO] [1499420737.118935004]: 0 faces detected.[0m
[0m[ INFO] [1499420737.297699686]: 0 faces detected.[0m
[0m[ INFO] [1499420737.447692798]: 0 faces detected.[0m
[0m[ INFO] [1499420737.579894383]: 0 faces detected.[0m
[0m[ INFO] [1499420737.717464039]: 0 faces detected.[0m
[0m[ INFO] [1499420737.845921343]: 0 faces detected.[0m
[0m[ INFO] [1499420737.975603472]: 0 faces detected.[0m
[0m[ INFO] [1499420738.108318508]: 0 faces detected.[0m
[0m[ INFO] [1499420738.239677873]: 0 faces detected.[0m
[0m[ INFO] [1499420738.371396597]: 0 faces detected.[0m
[0m[ INFO] [1499420738.535800207]: 0 faces detected.[0m
[0m[ INFO] [1499420738.706611426]: 0 faces detected.[0m
[0m[ INFO] [1499420738.866201932]: 0 faces detected.[0m
[0m[ INFO] [1499420739.001012076]: 0 faces detected.[0m
[0m[ INFO] [1499420739.148002552]: 0 faces detected.[0m
[0m[ INFO] [1499420739.307890240]: 0 faces detected.[0m
[0m[ INFO] [1499420739.455602062]: 0 faces detected.[0m
[0m[ INFO] [1499420739.618254742]: 0 faces detected.[0m
[0m[ INFO] [1499420739.751123087]: 0 faces detected.[0m
[0m[ INFO] [1499420739.882626891]: 0 faces detected.[0m
[0m[ INFO] [1499420740.013448136]: 0 faces detected.[0m
[0m[ INFO] [1499420740.166826740]: 0 faces detected.[0m
[0m[ INFO] [1499420740.300787349]: 0 faces detected.[0m
[0m[ INFO] [1499420740.427690685]: 0 faces detected.[0m
[0m[ INFO] [1499420740.554970400]: 0 faces detected.[0m
[0m[ INFO] [1499420740.683196508]: 0 faces detected.[0m
[0m[ INFO] [1499420740.814946916]: 0 faces detected.[0m
[0m[ INFO] [1499420740.947479663]: 0 faces detected.[0m
[0m[ INFO] [1499420741.074404976]: 0 faces detected.[0m
[0m[ INFO] [1499420741.204674651]: 0 faces detected.[0m
[0m[ INFO] [1499420741.339416481]: 0 faces detected.[0m
[0m[ INFO] [1499420741.466257789]: 0 faces detected.[0m
[0m[ INFO] [1499420741.604648763]: 0 faces detected.[0m
[0m[ INFO] [1499420741.735527625]: 0 faces detected.[0m
[0m[ INFO] [1499420741.861588308]: 0 faces detected.[0m
[0m[ INFO] [1499420741.986485538]: 0 faces detected.[0m
[0m[ INFO] [1499420742.112983393]: 0 faces detected.[0m
[0m[ INFO] [1499420742.249887616]: 0 faces detected.[0m
[0m[ INFO] [1499420742.431250049]: 0 faces detected.[0m
[0m[ INFO] [1499420742.566134133]: 0 faces detected.[0m
[0m[ INFO] [1499420742.701013366]: 0 faces detected.[0m
[0m[ INFO] [1499420742.833990981]: 0 faces detected.[0m
[0m[ INFO] [1499420742.965732543]: 0 faces detected.[0m
[0m[ INFO] [1499420743.092867987]: 0 faces detected.[0m
[0m[ INFO] [1499420743.221703222]: 0 faces detected.[0m
[0m[ INFO] [1499420743.366795757]: 0 faces detected.[0m
[0m[ INFO] [1499420743.534962293]: 0 faces detected.[0m
[0m[ INFO] [1499420743.674514432]: 0 faces detected.[0m
[0m[ INFO] [1499420743.804154393]: 0 faces detected.[0m
[0m[ INFO] [1499420743.945544449]: 0 faces detected.[0m
[0m[ INFO] [1499420744.069815802]: 0 faces detected.[0m
[0m[ INFO] [1499420744.194596352]: 0 faces detected.[0m
[0m[ INFO] [1499420744.356435028]: 0 faces detected.[0m
[0m[ INFO] [1499420744.505750828]: 0 faces detected.[0m
[0m[ INFO] [1499420744.648827868]: 0 faces detected.[0m
[0m[ INFO] [1499420744.818840507]: 0 faces detected.[0m
[0m[ INFO] [1499420744.970311255]: 0 faces detected.[0m
[0m[ INFO] [1499420745.097872304]: 0 faces detected.[0m
[0m[ INFO] [1499420745.226063255]: 0 faces detected.[0m
[0m[ INFO] [1499420745.366924757]: 0 faces detected.[0m
[0m[ INFO] [1499420745.551181850]: 0 faces detected.[0m
[0m[ INFO] [1499420745.706955246]: 0 faces detected.[0m
[0m[ INFO] [1499420745.848444251]: 0 faces detected.[0m
[0m[ INFO] [1499420745.978286861]: 0 faces detected.[0m
[0m[ INFO] [1499420746.129985835]: 0 faces detected.[0m
[0m[ INFO] [1499420746.312491281]: 0 faces detected.[0m
[0m[ INFO] [1499420746.493198885]: 0 faces detected.[0m
[0m[ INFO] [1499420746.647792613]: 0 faces detected.[0m
[0m[ INFO] [1499420746.788709137]: 0 faces detected.[0m
[0m[ INFO] [1499420746.942597357]: 0 faces detected.[0m
[0m[ INFO] [1499420747.069860232]: 0 faces detected.[0m
[0m[ INFO] [1499420747.203177081]: 0 faces detected.[0m
[0m[ INFO] [1499420747.373468990]: 0 faces detected.[0m
[0m[ INFO] [1499420747.546996533]: 0 faces detected.[0m
[0m[ INFO] [1499420747.679833721]: 0 faces detected.[0m
[0m[ INFO] [1499420747.815302602]: 0 faces detected.[0m
[0m[ INFO] [1499420747.953279701]: 0 faces detected.[0m
[0m[ INFO] [1499420748.095402022]: 0 faces detected.[0m
[0m[ INFO] [1499420748.229821177]: 0 faces detected.[0m
[0m[ INFO] [1499420748.395421131]: 0 faces detected.[0m
[0m[ INFO] [1499420748.538002578]: 0 faces detected.[0m
[0m[ INFO] [1499420748.726927621]: 0 faces detected.[0m
[0m[ INFO] [1499420748.888052658]: 0 faces detected.[0m
[0m[ INFO] [1499420749.031677359]: 0 faces detected.[0m
[0m[ INFO] [1499420749.172236771]: 0 faces detected.[0m
[0m[ INFO] [1499420749.309929248]: 0 faces detected.[0m
[0m[ INFO] [1499420749.471134963]: 0 faces detected.[0m
[0m[ INFO] [1499420749.669571506]: 0 faces detected.[0m
[0m[ INFO] [1499420749.816951125]: 0 faces detected.[0m
[0m[ INFO] [1499420749.954111123]: 0 faces detected.[0m
[0m[ INFO] [1499420750.091308910]: 0 faces detected.[0m
[0m[ INFO] [1499420750.222221092]: 0 faces detected.[0m
[0m[ INFO] [1499420750.389885796]: 0 faces detected.[0m
[0m[ INFO] [1499420750.564478337]: 0 faces detected.[0m
[0m[ INFO] [1499420750.770747797]: 0 faces detected.[0m
[0m[ INFO] [1499420750.917098259]: 0 faces detected.[0m
[0m[ INFO] [1499420751.060467260]: 0 faces detected.[0m
[0m[ INFO] [1499420751.252452891]: 0 faces detected.[0m
[0m[ INFO] [1499420751.444260587]: 0 faces detected.[0m
[0m[ INFO] [1499420751.642377197]: 0 faces detected.[0m
[0m[ INFO] [1499420751.803804516]: 0 faces detected.[0m
[0m[ INFO] [1499420751.983745113]: 0 faces detected.[0m
[0m[ INFO] [1499420752.122206786]: 0 faces detected.[0m
[0m[ INFO] [1499420752.314669344]: 0 faces detected.[0m
[0m[ INFO] [1499420752.506162566]: 0 faces detected.[0m
[0m[ INFO] [1499420752.714481323]: 0 faces detected.[0m
[0m[ INFO] [1499420752.898844592]: 0 faces detected.[0m
[0m[ INFO] [1499420753.055246934]: 0 faces detected.[0m
[0m[ INFO] [1499420753.189795049]: 0 faces detected.[0m
[0m[ INFO] [1499420753.369534132]: 0 faces detected.[0m
[0m[ INFO] [1499420753.545625538]: 0 faces detected.[0m
[0m[ INFO] [1499420753.712733799]: 0 faces detected.[0m
[0m[ INFO] [1499420753.856759164]: 0 faces detected.[0m
[0m[ INFO] [1499420754.018790455]: 0 faces detected.[0m
[0m[ INFO] [1499420754.152697800]: 0 faces detected.[0m
[0m[ INFO] [1499420754.315229950]: 0 faces detected.[0m
[0m[ INFO] [1499420754.485723219]: 0 faces detected.[0m
[0m[ INFO] [1499420754.639257914]: 0 faces detected.[0m
[0m[ INFO] [1499420754.803944648]: 0 faces detected.[0m
[0m[ INFO] [1499420754.951152981]: 0 faces detected.[0m
[0m[ INFO] [1499420755.097181316]: 0 faces detected.[0m
[0m[ INFO] [1499420755.283346605]: 0 faces detected.[0m
[0m[ INFO] [1499420755.471837944]: 0 faces detected.[0m
[0m[ INFO] [1499420755.622442387]: 0 faces detected.[0m
[0m[ INFO] [1499420755.767504201]: 0 faces detected.[0m
[0m[ INFO] [1499420755.904056170]: 0 faces detected.[0m
[0m[ INFO] [1499420756.071654808]: 0 faces detected.[0m
[0m[ INFO] [1499420756.224796214]: 0 faces detected.[0m
[0m[ INFO] [1499420756.388906722]: 0 faces detected.[0m
[0m[ INFO] [1499420756.534615030]: 0 faces detected.[0m
[0m[ INFO] [1499420756.711164452]: 0 faces detected.[0m
[0m[ INFO] [1499420756.892447574]: 0 faces detected.[0m
[0m[ INFO] [1499420757.081877281]: 0 faces detected.[0m
[0m[ INFO] [1499420757.226833677]: 0 faces detected.[0m
[0m[ INFO] [1499420757.415552737]: 0 faces detected.[0m
[0m[ INFO] [1499420757.574655312]: 0 faces detected.[0m
[0m[ INFO] [1499420757.740864772]: 0 faces detected.[0m
[0m[ INFO] [1499420757.882984328]: 0 faces detected.[0m
[0m[ INFO] [1499420758.042984003]: 0 faces detected.[0m
[0m[ INFO] [1499420758.178986585]: 0 faces detected.[0m
[0m[ INFO] [1499420758.330149927]: 0 faces detected.[0m
[0m[ INFO] [1499420758.501427966]: 0 faces detected.[0m
[0m[ INFO] [1499420758.672799521]: 0 faces detected.[0m
[0m[ INFO] [1499420758.839769035]: 0 faces detected.[0m
[0m[ INFO] [1499420758.973791441]: 0 faces detected.[0m
[0m[ INFO] [1499420759.115925835]: 0 faces detected.[0m
[0m[ INFO] [1499420759.261557733]: 0 faces detected.[0m
[0m[ INFO] [1499420759.417213009]: 0 faces detected.[0m
[0m[ INFO] [1499420759.588155643]: 0 faces detected.[0m
[0m[ INFO] [1499420759.747645149]: 0 faces detected.[0m
[0m[ INFO] [1499420759.890427723]: 0 faces detected.[0m
[0m[ INFO] [1499420760.029455799]: 0 faces detected.[0m
[0m[ INFO] [1499420760.207851657]: 0 faces detected.[0m
[0m[ INFO] [1499420760.368871232]: 0 faces detected.[0m
[0m[ INFO] [1499420760.544368147]: 0 faces detected.[0m
[0m[ INFO] [1499420760.708007366]: 0 faces detected.[0m
[0m[ INFO] [1499420760.870829290]: 0 faces detected.[0m
[0m[ INFO] [1499420761.010671254]: 0 faces detected.[0m
[0m[ INFO] [1499420761.159444838]: 0 faces detected.[0m
[0m[ INFO] [1499420761.343042166]: 0 faces detected.[0m
[0m[ INFO] [1499420761.509117568]: 0 faces detected.[0m
[0m[ INFO] [1499420761.698812704]: 0 faces detected.[0m
[0m[ INFO] [1499420761.835417753]: 0 faces detected.[0m
[0m[ INFO] [1499420762.005635476]: 0 faces detected.[0m
[0m[ INFO] [1499420762.190586589]: 0 faces detected.[0m
[0m[ INFO] [1499420762.389440904]: 0 faces detected.[0m
[0m[ INFO] [1499420762.563074246]: 0 faces detected.[0m
[0m[ INFO] [1499420762.750023502]: 0 faces detected.[0m
[0m[ INFO] [1499420762.886812964]: 0 faces detected.[0m
[0m[ INFO] [1499420763.068446224]: 0 faces detected.[0m
[0m[ INFO] [1499420763.225462999]: 0 faces detected.[0m
[0m[ INFO] [1499420763.418108030]: 0 faces detected.[0m
[0m[ INFO] [1499420763.584929045]: 0 faces detected.[0m
[0m[ INFO] [1499420763.733733334]: 0 faces detected.[0m
[0m[ INFO] [1499420763.920601284]: 0 faces detected.[0m
[0m[ INFO] [1499420764.083366926]: 0 faces detected.[0m
[0m[ INFO] [1499420764.256502495]: 0 faces detected.[0m
[0m[ INFO] [1499420764.445572551]: 0 faces detected.[0m
[0m[ INFO] [1499420764.637726018]: 0 faces detected.[0m
[0m[ INFO] [1499420764.795052824]: 0 faces detected.[0m
[0m[ INFO] [1499420764.938042502]: 0 faces detected.[0m
[0m[ INFO] [1499420765.078953962]: 0 faces detected.[0m
[0m[ INFO] [1499420765.253798941]: 0 faces detected.[0m
[0m[ INFO] [1499420765.441839294]: 0 faces detected.[0m
[0m[ INFO] [1499420765.601017152]: 0 faces detected.[0m
[0m[ INFO] [1499420765.747730536]: 0 faces detected.[0m
[0m[ INFO] [1499420765.890415562]: 0 faces detected.[0m
[0m[ INFO] [1499420766.076183113]: 0 faces detected.[0m
[0m[ INFO] [1499420766.249965473]: 0 faces detected.[0m
[0m[ INFO] [1499420766.387090623]: 0 faces detected.[0m
[0m[ INFO] [1499420766.545673200]: 0 faces detected.[0m
[0m[ INFO] [1499420766.694635524]: 0 faces detected.[0m
[0m[ INFO] [1499420766.843509099]: 0 faces detected.[0m
[0m[ INFO] [1499420766.989541978]: 0 faces detected.[0m
[0m[ INFO] [1499420767.125311033]: 0 faces detected.[0m
[0m[ INFO] [1499420767.259316883]: 0 faces detected.[0m
[0m[ INFO] [1499420767.396199899]: 0 faces detected.[0m
[0m[ INFO] [1499420767.530114007]: 0 faces detected.[0m
[0m[ INFO] [1499420767.668525928]: 0 faces detected.[0m
[0m[ INFO] [1499420767.798549167]: 0 faces detected.[0m
[0m[ INFO] [1499420767.927459828]: 0 faces detected.[0m
[0m[ INFO] [1499420768.055560879]: 0 faces detected.[0m
[0m[ INFO] [1499420768.185108508]: 0 faces detected.[0m
[0m[ INFO] [1499420768.315043830]: 0 faces detected.[0m
[0m[ INFO] [1499420768.451010443]: 0 faces detected.[0m
[0m[ INFO] [1499420768.607202542]: 0 faces detected.[0m
[0m[ INFO] [1499420768.793601962]: 0 faces detected.[0m
[0m[ INFO] [1499420768.975496444]: 0 faces detected.[0m
[0m[ INFO] [1499420769.140196759]: 0 faces detected.[0m
[0m[ INFO] [1499420769.321709969]: 0 faces detected.[0m
[0m[ INFO] [1499420769.517955141]: 0 faces detected.[0m
[0m[ INFO] [1499420769.701113924]: 0 faces detected.[0m
[0m[ INFO] [1499420769.887171607]: 0 faces detected.[0m
[0m[ INFO] [1499420770.062428559]: 0 faces detected.[0m
[0m[ INFO] [1499420770.198523613]: 0 faces detected.[0m
[0m[ INFO] [1499420770.398821914]: 0 faces detected.[0m
[0m[ INFO] [1499420770.542595819]: 0 faces detected.[0m
[0m[ INFO] [1499420770.744824664]: 0 faces detected.[0m
[0m[ INFO] [1499420770.904032015]: 0 faces detected.[0m
[0m[ INFO] [1499420771.051996161]: 0 faces detected.[0m
[0m[ INFO] [1499420771.189558605]: 0 faces detected.[0m
[0m[ INFO] [1499420771.369156895]: 0 faces detected.[0m
[0m[ INFO] [1499420771.550403327]: 0 faces detected.[0m
[0m[ INFO] [1499420771.733435380]: 0 faces detected.[0m
[0m[ INFO] [1499420771.897662755]: 0 faces detected.[0m
[0m[ INFO] [1499420772.055315566]: 0 faces detected.[0m
[0m[ INFO] [1499420772.235717985]: 0 faces detected.[0m
[0m[ INFO] [1499420772.414739962]: 0 faces detected.[0m
[0m[ INFO] [1499420772.598747672]: 0 faces detected.[0m
[0m[ INFO] [1499420772.768985986]: 0 faces detected.[0m
[0m[ INFO] [1499420772.944330786]: 0 faces detected.[0m
[0m[ INFO] [1499420773.106529828]: 0 faces detected.[0m
[0m[ INFO] [1499420773.248017889]: 0 faces detected.[0m
[0m[ INFO] [1499420773.400225807]: 0 faces detected.[0m
[0m[ INFO] [1499420773.586793849]: 0 faces detected.[0m
[0m[ INFO] [1499420773.781582372]: 0 faces detected.[0m
[0m[ INFO] [1499420773.971171862]: 0 faces detected.[0m
[0m[ INFO] [1499420774.146043024]: 0 faces detected.[0m
[0m[ INFO] [1499420774.310020258]: 0 faces detected.[0m
[0m[ INFO] [1499420774.503554931]: 0 faces detected.[0m
[0m[ INFO] [1499420774.699006164]: 0 faces detected.[0m
[0m[ INFO] [1499420774.885186328]: 0 faces detected.[0m
[0m[ INFO] [1499420775.051438518]: 0 faces detected.[0m
[0m[ INFO] [1499420775.198825656]: 0 faces detected.[0m
[0m[ INFO] [1499420775.395299272]: 0 faces detected.[0m
[0m[ INFO] [1499420775.589036560]: 0 faces detected.[0m
[0m[ INFO] [1499420775.756003773]: 0 faces detected.[0m
[0m[ INFO] [1499420775.899657413]: 0 faces detected.[0m
[0m[ INFO] [1499420776.080893524]: 0 faces detected.[0m
[0m[ INFO] [1499420776.245174061]: 0 faces detected.[0m
[0m[ INFO] [1499420776.439424890]: 0 faces detected.[0m
[0m[ INFO] [1499420776.600018668]: 0 faces detected.[0m
[0m[ INFO] [1499420776.764706134]: 0 faces detected.[0m
[0m[ INFO] [1499420776.953026268]: 0 faces detected.[0m
[0m[ INFO] [1499420777.124750285]: 0 faces detected.[0m
[0m[ INFO] [1499420777.247581651]: 0 faces detected.[0m
[0m[ INFO] [1499420777.436677904]: 0 faces detected.[0m
[0m[ INFO] [1499420777.622972197]: 0 faces detected.[0m
[0m[ INFO] [1499420777.815750688]: 0 faces detected.[0m
[0m[ INFO] [1499420777.995191751]: 0 faces detected.[0m
[0m[ INFO] [1499420778.169367569]: 0 faces detected.[0m
[0m[ INFO] [1499420778.341085796]: 0 faces detected.[0m
[0m[ INFO] [1499420778.493578189]: 0 faces detected.[0m
[0m[ INFO] [1499420778.664508016]: 0 faces detected.[0m
[0m[ INFO] [1499420778.820345102]: 0 faces detected.[0m
[0m[ INFO] [1499420778.955877675]: 0 faces detected.[0m
[0m[ INFO] [1499420779.109241128]: 0 faces detected.[0m
[0m[ INFO] [1499420779.273264900]: 0 faces detected.[0m
[0m[ INFO] [1499420779.444023989]: 0 faces detected.[0m
[0m[ INFO] [1499420779.597154669]: 0 faces detected.[0m
[0m[ INFO] [1499420779.758521940]: 0 faces detected.[0m
[0m[ INFO] [1499420779.914581339]: 0 faces detected.[0m
[0m[ INFO] [1499420780.075672905]: 0 faces detected.[0m
[0m[ INFO] [1499420780.234177860]: 0 faces detected.[0m
[0m[ INFO] [1499420780.427313938]: 0 faces detected.[0m
[0m[ INFO] [1499420780.617074388]: 0 faces detected.[0m
[0m[ INFO] [1499420780.762736339]: 0 faces detected.[0m
[0m[ INFO] [1499420780.892141134]: 0 faces detected.[0m
[0m[ INFO] [1499420781.050278996]: 0 faces detected.[0m
[0m[ INFO] [1499420781.198467673]: 0 faces detected.[0m
[0m[ INFO] [1499420781.350571941]: 0 faces detected.[0m
[0m[ INFO] [1499420781.511490907]: 0 faces detected.[0m
[0m[ INFO] [1499420781.671508425]: 0 faces detected.[0m
[0m[ INFO] [1499420781.818430377]: 0 faces detected.[0m
[0m[ INFO] [1499420781.958547491]: 0 faces detected.[0m
[0m[ INFO] [1499420782.091670857]: 0 faces detected.[0m
[0m[ INFO] [1499420782.272272071]: 0 faces detected.[0m
[0m[ INFO] [1499420782.402023293]: 0 faces detected.[0m
[0m[ INFO] [1499420782.572951617]: 0 faces detected.[0m
[0m[ INFO] [1499420782.707673174]: 0 faces detected.[0m
[0m[ INFO] [1499420782.835488235]: 0 faces detected.[0m
[0m[ INFO] [1499420782.963740127]: 0 faces detected.[0m
[0m[ INFO] [1499420783.095391998]: 0 faces detected.[0m
[0m[ INFO] [1499420783.225225059]: 0 faces detected.[0m
[0m[ INFO] [1499420783.356456188]: 0 faces detected.[0m
[0m[ INFO] [1499420783.492791024]: 0 faces detected.[0m
[0m[ INFO] [1499420783.665461061]: 0 faces detected.[0m
[0m[ INFO] [1499420783.792679747]: 0 faces detected.[0m
[0m[ INFO] [1499420783.916787206]: 0 faces detected.[0m
[0m[ INFO] [1499420784.048923265]: 0 faces detected.[0m
[0m[ INFO] [1499420784.192404826]: 0 faces detected.[0m
[0m[ INFO] [1499420784.338112911]: 0 faces detected.[0m
[0m[ INFO] [1499420784.471723436]: 0 faces detected.[0m
[0m[ INFO] [1499420784.607040168]: 0 faces detected.[0m
[0m[ INFO] [1499420784.737465370]: 0 faces detected.[0m
[0m[ INFO] [1499420784.866402507]: 0 faces detected.[0m
[0m[ INFO] [1499420784.996585322]: 0 faces detected.[0m
[0m[ INFO] [1499420785.128084181]: 0 faces detected.[0m
[0m[ INFO] [1499420785.262603480]: 0 faces detected.[0m
[0m[ INFO] [1499420785.442295854]: 0 faces detected.[0m
[0m[ INFO] [1499420785.629451936]: 0 faces detected.[0m
[0m[ INFO] [1499420785.760050034]: 0 faces detected.[0m
[0m[ INFO] [1499420785.893811767]: 0 faces detected.[0m
[0m[ INFO] [1499420786.030680667]: 0 faces detected.[0m
[0m[ INFO] [1499420786.160027918]: 0 faces detected.[0m
[0m[ INFO] [1499420786.296561454]: 0 faces detected.[0m
[0m[ INFO] [1499420786.477732048]: 0 faces detected.[0m
[0m[ INFO] [1499420786.636206449]: 0 faces detected.[0m
[0m[ INFO] [1499420786.822151207]: 0 faces detected.[0m
[0m[ INFO] [1499420786.951671582]: 0 faces detected.[0m
[0m[ INFO] [1499420787.080186535]: 0 faces detected.[0m
[0m[ INFO] [1499420787.208781492]: 0 faces detected.[0m
[0m[ INFO] [1499420787.386877381]: 0 faces detected.[0m
[0m[ INFO] [1499420787.548961815]: 0 faces detected.[0m
[0m[ INFO] [1499420787.716924741]: 0 faces detected.[0m
[0m[ INFO] [1499420787.862321388]: 0 faces detected.[0m
[0m[ INFO] [1499420788.053052470]: 0 faces detected.[0m
[0m[ INFO] [1499420788.211027388]: 0 faces detected.[0m
[0m[ INFO] [1499420788.361695999]: 0 faces detected.[0m
[0m[ INFO] [1499420788.558248958]: 0 faces detected.[0m
[0m[ INFO] [1499420788.727437089]: 0 faces detected.[0m
[0m[ INFO] [1499420788.888800095]: 0 faces detected.[0m
[0m[ INFO] [1499420789.059427982]: 0 faces detected.[0m
[0m[ INFO] [1499420789.249872116]: 0 faces detected.[0m
[0m[ INFO] [1499420789.443057264]: 0 faces detected.[0m
[0m[ INFO] [1499420789.627712646]: 0 faces detected.[0m
[0m[ INFO] [1499420789.793992400]: 0 faces detected.[0m
[0m[ INFO] [1499420789.987763561]: 0 faces detected.[0m
[0m[ INFO] [1499420790.182455844]: 0 faces detected.[0m
[0m[ INFO] [1499420790.374605023]: 0 faces detected.[0m
[0m[ INFO] [1499420790.568739586]: 0 faces detected.[0m
