[0m[ INFO] [1499420142.720401589]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499420143.969376154]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499420144.779600144]: First image received[0m
[0m[ INFO] [1499420753.194384306]: 0 faces detected.[0m
[0m[ INFO] [1499420753.328394756]: 0 faces detected.[0m
[0m[ INFO] [1499420753.477929916]: 0 faces detected.[0m
[0m[ INFO] [1499420753.619839932]: 0 faces detected.[0m
[0m[ INFO] [1499420753.757220149]: 0 faces detected.[0m
[0m[ INFO] [1499420753.946637679]: 0 faces detected.[0m
[0m[ INFO] [1499420754.136742796]: 0 faces detected.[0m
[0m[ INFO] [1499420754.270278924]: 0 faces detected.[0m
[0m[ INFO] [1499420754.432025451]: 0 faces detected.[0m
[0m[ INFO] [1499420754.610900161]: 1 faces detected.[0m
[0m[ INFO] [1499420754.762878271]: 0 faces detected.[0m
[0m[ INFO] [1499420754.912195940]: 0 faces detected.[0m
[0m[ INFO] [1499420755.052893882]: 0 faces detected.[0m
[0m[ INFO] [1499420755.175041661]: 0 faces detected.[0m
[0m[ INFO] [1499420755.307433866]: 0 faces detected.[0m
[0m[ INFO] [1499420755.464787346]: 0 faces detected.[0m
[0m[ INFO] [1499420755.606513071]: 0 faces detected.[0m
[0m[ INFO] [1499420755.735022498]: 0 faces detected.[0m
[0m[ INFO] [1499420755.863613639]: 0 faces detected.[0m
[0m[ INFO] [1499420755.998813961]: 0 faces detected.[0m
[0m[ INFO] [1499420756.129791437]: 0 faces detected.[0m
[0m[ INFO] [1499420756.258880794]: 0 faces detected.[0m
[0m[ INFO] [1499420756.420089596]: 0 faces detected.[0m
[0m[ INFO] [1499420756.579367073]: 0 faces detected.[0m
[0m[ INFO] [1499420756.717001466]: 0 faces detected.[0m
[0m[ INFO] [1499420756.865795380]: 0 faces detected.[0m
[0m[ INFO] [1499420757.006219818]: 1 faces detected.[0m
[0m[ INFO] [1499420757.146107804]: 1 faces detected.[0m
[0m[ INFO] [1499420757.284767674]: 0 faces detected.[0m
[0m[ INFO] [1499420757.459332599]: 0 faces detected.[0m
[0m[ INFO] [1499420757.644584190]: 1 faces detected.[0m
[0m[ INFO] [1499420757.814556001]: 1 faces detected.[0m
[0m[ INFO] [1499420757.960129352]: 1 faces detected.[0m
[0m[ INFO] [1499420758.111769464]: 1 faces detected.[0m
[0m[ INFO] [1499420758.272671652]: 1 faces detected.[0m
[0m[ INFO] [1499420758.427814741]: 0 faces detected.[0m
[0m[ INFO] [1499420758.569885644]: 0 faces detected.[0m
[0m[ INFO] [1499420758.728326070]: 0 faces detected.[0m
[0m[ INFO] [1499420758.915247677]: 1 faces detected.[0m
[0m[ INFO] [1499420759.046325704]: 0 faces detected.[0m
[0m[ INFO] [1499420759.170185527]: 0 faces detected.[0m
[0m[ INFO] [1499420759.335715134]: 0 faces detected.[0m
[0m[ INFO] [1499420759.515971960]: 0 faces detected.[0m
[0m[ INFO] [1499420759.685550091]: 0 faces detected.[0m
[0m[ INFO] [1499420759.811547120]: 0 faces detected.[0m
[0m[ INFO] [1499420759.936119454]: 0 faces detected.[0m
[0m[ INFO] [1499420760.083221048]: 0 faces detected.[0m
[0m[ INFO] [1499420760.210955338]: 0 faces detected.[0m
[0m[ INFO] [1499420760.336957879]: 0 faces detected.[0m
[0m[ INFO] [1499420760.511685203]: 0 faces detected.[0m
[0m[ INFO] [1499420760.685532202]: 1 faces detected.[0m
[0m[ INFO] [1499420760.815300100]: 1 faces detected.[0m
[0m[ INFO] [1499420760.940816028]: 1 faces detected.[0m
[0m[ INFO] [1499420761.062770297]: 1 faces detected.[0m
[0m[ INFO] [1499420761.189639199]: 0 faces detected.[0m
[0m[ INFO] [1499420761.322776987]: 0 faces detected.[0m
[0m[ INFO] [1499420761.457376133]: 0 faces detected.[0m
[0m[ INFO] [1499420761.636937449]: 0 faces detected.[0m
[0m[ INFO] [1499420761.819757242]: 0 faces detected.[0m
[0m[ INFO] [1499420761.947805643]: 0 faces detected.[0m
[0m[ INFO] [1499420762.076672630]: 0 faces detected.[0m
[0m[ INFO] [1499420762.210888951]: 0 faces detected.[0m
[0m[ INFO] [1499420762.355941892]: 0 faces detected.[0m
[0m[ INFO] [1499420762.524360622]: 0 faces detected.[0m
[0m[ INFO] [1499420762.697546779]: 0 faces detected.[0m
[0m[ INFO] [1499420762.866317326]: 0 faces detected.[0m
[0m[ INFO] [1499420763.006858312]: 0 faces detected.[0m
[0m[ INFO] [1499420763.159757274]: 0 faces detected.[0m
[0m[ INFO] [1499420763.283377792]: 0 faces detected.[0m
[0m[ INFO] [1499420763.440611771]: 0 faces detected.[0m
[0m[ INFO] [1499420763.613877619]: 0 faces detected.[0m
[0m[ INFO] [1499420763.767144093]: 0 faces detected.[0m
[0m[ INFO] [1499420763.908909660]: 0 faces detected.[0m
[0m[ INFO] [1499420764.059366883]: 1 faces detected.[0m
[0m[ INFO] [1499420764.212023215]: 1 faces detected.[0m
[0m[ INFO] [1499420764.400812331]: 1 faces detected.[0m
[0m[ INFO] [1499420764.620110572]: 1 faces detected.[0m
[0m[ INFO] [1499420764.774161373]: 1 faces detected.[0m
[0m[ INFO] [1499420764.915991280]: 1 faces detected.[0m
[0m[ INFO] [1499420765.067047408]: 1 faces detected.[0m
[0m[ INFO] [1499420765.202804865]: 1 faces detected.[0m
[0m[ INFO] [1499420765.381349309]: 1 faces detected.[0m
[0m[ INFO] [1499420765.549796725]: 1 faces detected.[0m
[0m[ INFO] [1499420765.695715014]: 1 faces detected.[0m
[0m[ INFO] [1499420765.834075995]: 1 faces detected.[0m
[0m[ INFO] [1499420765.973902341]: 1 faces detected.[0m
[0m[ INFO] [1499420766.140478115]: 1 faces detected.[0m
[0m[ INFO] [1499420766.303257181]: 1 faces detected.[0m
[0m[ INFO] [1499420766.461484938]: 1 faces detected.[0m
[0m[ INFO] [1499420766.618336777]: 1 faces detected.[0m
[0m[ INFO] [1499420766.789223149]: 1 faces detected.[0m
[0m[ INFO] [1499420766.958595385]: 1 faces detected.[0m
[0m[ INFO] [1499420767.124180076]: 1 faces detected.[0m
[0m[ INFO] [1499420767.269768753]: 1 faces detected.[0m
[0m[ INFO] [1499420767.431996096]: 1 faces detected.[0m
[0m[ INFO] [1499420767.600322680]: 1 faces detected.[0m
[0m[ INFO] [1499420767.729141056]: 1 faces detected.[0m
[0m[ INFO] [1499420767.856249109]: 1 faces detected.[0m
[0m[ INFO] [1499420767.985498341]: 1 faces detected.[0m
[0m[ INFO] [1499420768.119782317]: 1 faces detected.[0m
[0m[ INFO] [1499420768.247738295]: 1 faces detected.[0m
[0m[ INFO] [1499420768.429673386]: 1 faces detected.[0m
[0m[ INFO] [1499420768.609978590]: 1 faces detected.[0m
[0m[ INFO] [1499420768.775884784]: 1 faces detected.[0m
[0m[ INFO] [1499420768.935987678]: 1 faces detected.[0m
[0m[ INFO] [1499420769.109902120]: 0 faces detected.[0m
[0m[ INFO] [1499420769.260301856]: 1 faces detected.[0m
[0m[ INFO] [1499420769.406070768]: 0 faces detected.[0m
[0m[ INFO] [1499420769.559514267]: 0 faces detected.[0m
[0m[ INFO] [1499420769.724470457]: 0 faces detected.[0m
[0m[ INFO] [1499420769.864589165]: 0 faces detected.[0m
[0m[ INFO] [1499420769.997412080]: 0 faces detected.[0m
[0m[ INFO] [1499420770.143686861]: 0 faces detected.[0m
[0m[ INFO] [1499420770.336977384]: 1 faces detected.[0m
[0m[ INFO] [1499420770.525906515]: 0 faces detected.[0m
[0m[ INFO] [1499420770.715990737]: 1 faces detected.[0m
[0m[ INFO] [1499420770.847920159]: 1 faces detected.[0m
[0m[ INFO] [1499420770.991803980]: 1 faces detected.[0m
[0m[ INFO] [1499420771.134830352]: 1 faces detected.[0m
[0m[ INFO] [1499420771.302363483]: 1 faces detected.[0m
[0m[ INFO] [1499420771.492347743]: 1 faces detected.[0m
[0m[ INFO] [1499420771.683827138]: 1 faces detected.[0m
[0m[ INFO] [1499420771.860121762]: 1 faces detected.[0m
[0m[ INFO] [1499420772.005854039]: 1 faces detected.[0m
[0m[ INFO] [1499420772.188827647]: 1 faces detected.[0m
[0m[ INFO] [1499420772.370858425]: 1 faces detected.[0m
[0m[ INFO] [1499420772.544277050]: 1 faces detected.[0m
[0m[ INFO] [1499420772.733557051]: 1 faces detected.[0m
[0m[ INFO] [1499420772.886231299]: 1 faces detected.[0m
[0m[ INFO] [1499420773.036323743]: 1 faces detected.[0m
[0m[ INFO] [1499420773.192778310]: 1 faces detected.[0m
[0m[ INFO] [1499420773.352808874]: 1 faces detected.[0m
[0m[ INFO] [1499420773.530081491]: 1 faces detected.[0m
[0m[ INFO] [1499420773.717966219]: 1 faces detected.[0m
[0m[ INFO] [1499420773.857361417]: 1 faces detected.[0m
[0m[ INFO] [1499420773.990392189]: 1 faces detected.[0m
[0m[ INFO] [1499420774.122246703]: 1 faces detected.[0m
[0m[ INFO] [1499420774.281356790]: 1 faces detected.[0m
[0m[ INFO] [1499420774.443100199]: 1 faces detected.[0m
[0m[ INFO] [1499420774.609500496]: 1 faces detected.[0m
[0m[ INFO] [1499420774.792533213]: 1 faces detected.[0m
[0m[ INFO] [1499420774.979039749]: 1 faces detected.[0m
[0m[ INFO] [1499420775.104952220]: 1 faces detected.[0m
[0m[ INFO] [1499420775.270793665]: 1 faces detected.[0m
[0m[ INFO] [1499420775.459110666]: 1 faces detected.[0m
[0m[ INFO] [1499420775.650200958]: 1 faces detected.[0m
[0m[ INFO] [1499420775.849697703]: 1 faces detected.[0m
[0m[ INFO] [1499420776.015997780]: 1 faces detected.[0m
[0m[ INFO] [1499420776.160888309]: 1 faces detected.[0m
[0m[ INFO] [1499420776.323400327]: 1 faces detected.[0m
[0m[ INFO] [1499420776.504117241]: 1 faces detected.[0m
[0m[ INFO] [1499420776.689818073]: 1 faces detected.[0m
[0m[ INFO] [1499420776.878222760]: 1 faces detected.[0m
[0m[ INFO] [1499420777.056226624]: 1 faces detected.[0m
[0m[ INFO] [1499420777.230412682]: 1 faces detected.[0m
[0m[ INFO] [1499420777.414366856]: 1 faces detected.[0m
[0m[ INFO] [1499420777.597250165]: 1 faces detected.[0m
[0m[ INFO] [1499420777.783841669]: 1 faces detected.[0m
[0m[ INFO] [1499420777.928859008]: 1 faces detected.[0m
[0m[ INFO] [1499420778.073257063]: 0 faces detected.[0m
[0m[ INFO] [1499420778.245760143]: 1 faces detected.[0m
[0m[ INFO] [1499420778.415919016]: 1 faces detected.[0m
[0m[ INFO] [1499420778.598820593]: 1 faces detected.[0m
[0m[ INFO] [1499420778.780902500]: 1 faces detected.[0m
[0m[ INFO] [1499420778.948252789]: 1 faces detected.[0m
[0m[ INFO] [1499420779.082463024]: 1 faces detected.[0m
[0m[ INFO] [1499420779.240680187]: 1 faces detected.[0m
[0m[ INFO] [1499420779.392386450]: 1 faces detected.[0m
[0m[ INFO] [1499420779.577051113]: 1 faces detected.[0m
[0m[ INFO] [1499420779.737378630]: 0 faces detected.[0m
[0m[ INFO] [1499420779.883420593]: 1 faces detected.[0m
[0m[ INFO] [1499420780.036747709]: 0 faces detected.[0m
[0m[ INFO] [1499420780.180615079]: 0 faces detected.[0m
[0m[ INFO] [1499420780.346068893]: 0 faces detected.[0m
[0m[ INFO] [1499420780.496627344]: 0 faces detected.[0m
[0m[ INFO] [1499420780.631352002]: 0 faces detected.[0m
[0m[ INFO] [1499420780.812971239]: 1 faces detected.[0m
[0m[ INFO] [1499420780.966398546]: 1 faces detected.[0m
[0m[ INFO] [1499420781.109853949]: 0 faces detected.[0m
[0m[ INFO] [1499420781.269096603]: 1 faces detected.[0m
[0m[ INFO] [1499420781.450584356]: 1 faces detected.[0m
[0m[ INFO] [1499420781.630569608]: 1 faces detected.[0m
[0m[ INFO] [1499420781.815672411]: 1 faces detected.[0m
[0m[ INFO] [1499420781.996867977]: 1 faces detected.[0m
[0m[ INFO] [1499420782.165559550]: 1 faces detected.[0m
[0m[ INFO] [1499420782.341437743]: 1 faces detected.[0m
[0m[ INFO] [1499420782.500246399]: 1 faces detected.[0m
[0m[ INFO] [1499420782.644903577]: 0 faces detected.[0m
[0m[ INFO] [1499420782.785214686]: 0 faces detected.[0m
[0m[ INFO] [1499420782.933744535]: 0 faces detected.[0m
[0m[ INFO] [1499420783.054650164]: 0 faces detected.[0m
[0m[ INFO] [1499420783.174886070]: 0 faces detected.[0m
[0m[ INFO] [1499420783.319468338]: 0 faces detected.[0m
[0m[ INFO] [1499420783.452132328]: 0 faces detected.[0m
[0m[ INFO] [1499420783.593263998]: 1 faces detected.[0m
[0m[ INFO] [1499420783.762538676]: 1 faces detected.[0m
[0m[ INFO] [1499420783.915063288]: 1 faces detected.[0m
[0m[ INFO] [1499420784.056828269]: 1 faces detected.[0m
[0m[ INFO] [1499420784.184814118]: 1 faces detected.[0m
[0m[ INFO] [1499420784.332417313]: 1 faces detected.[0m
[0m[ INFO] [1499420784.509657687]: 1 faces detected.[0m
[0m[ INFO] [1499420784.681650330]: 1 faces detected.[0m
[0m[ INFO] [1499420784.807283874]: 1 faces detected.[0m
[0m[ INFO] [1499420784.954137228]: 1 faces detected.[0m
[0m[ INFO] [1499420785.099989809]: 1 faces detected.[0m
[0m[ INFO] [1499420785.233644147]: 1 faces detected.[0m
[0m[ INFO] [1499420785.378232018]: 1 faces detected.[0m
[0m[ INFO] [1499420785.509956871]: 1 faces detected.[0m
[0m[ INFO] [1499420785.653928416]: 1 faces detected.[0m
[0m[ INFO] [1499420785.778168263]: 1 faces detected.[0m
[0m[ INFO] [1499420785.909573318]: 1 faces detected.[0m
[0m[ INFO] [1499420786.036057422]: 1 faces detected.[0m
[0m[ INFO] [1499420786.164476489]: 1 faces detected.[0m
[0m[ INFO] [1499420786.321001630]: 1 faces detected.[0m
[0m[ INFO] [1499420786.455808821]: 1 faces detected.[0m
[0m[ INFO] [1499420786.610947944]: 1 faces detected.[0m
[0m[ INFO] [1499420786.741500008]: 1 faces detected.[0m
[0m[ INFO] [1499420786.873105854]: 1 faces detected.[0m
[0m[ INFO] [1499420787.003175803]: 1 faces detected.[0m
[0m[ INFO] [1499420787.131301258]: 1 faces detected.[0m
[0m[ INFO] [1499420787.264007880]: 1 faces detected.[0m
[0m[ INFO] [1499420787.408577354]: 1 faces detected.[0m
[0m[ INFO] [1499420787.596851691]: 1 faces detected.[0m
[0m[ INFO] [1499420787.771592469]: 1 faces detected.[0m
[0m[ INFO] [1499420787.956094990]: 1 faces detected.[0m
[0m[ INFO] [1499420788.140411982]: 1 faces detected.[0m
[0m[ INFO] [1499420788.328356899]: 1 faces detected.[0m
[0m[ INFO] [1499420788.514834296]: 1 faces detected.[0m
[0m[ INFO] [1499420788.674983227]: 1 faces detected.[0m
[0m[ INFO] [1499420788.820268222]: 1 faces detected.[0m
[0m[ INFO] [1499420788.987123412]: 1 faces detected.[0m
[0m[ INFO] [1499420789.129436234]: 1 faces detected.[0m
[0m[ INFO] [1499420789.264279723]: 1 faces detected.[0m
[0m[ INFO] [1499420789.442917657]: 1 faces detected.[0m
[0m[ INFO] [1499420789.603296471]: 1 faces detected.[0m
[0m[ INFO] [1499420789.793202525]: 1 faces detected.[0m
[0m[ INFO] [1499420789.925006779]: 1 faces detected.[0m
[0m[ INFO] [1499420790.071238914]: 1 faces detected.[0m
[0m[ INFO] [1499420790.255733329]: 1 faces detected.[0m
[0m[ INFO] [1499420790.434024919]: 1 faces detected.[0m
[0m[ INFO] [1499420790.603130887]: 1 faces detected.[0m
[0m[ INFO] [1499420790.794327140]: 1 faces detected.[0m
[0m[ INFO] [1499420790.938519337]: 1 faces detected.[0m
[0m[ INFO] [1499420791.093672238]: 1 faces detected.[0m
[0m[ INFO] [1499420791.261584488]: 1 faces detected.[0m
[0m[ INFO] [1499420791.445689825]: 1 faces detected.[0m
[0m[ INFO] [1499420791.632854467]: 1 faces detected.[0m
[0m[ INFO] [1499420791.800500373]: 1 faces detected.[0m
[0m[ INFO] [1499420791.961091842]: 1 faces detected.[0m
[0m[ INFO] [1499420792.106736947]: 1 faces detected.[0m
[0m[ INFO] [1499420792.292269688]: 1 faces detected.[0m
[0m[ INFO] [1499420792.453432444]: 1 faces detected.[0m
[0m[ INFO] [1499420792.632058529]: 1 faces detected.[0m
[0m[ INFO] [1499420792.788744465]: 1 faces detected.[0m
[0m[ INFO] [1499420792.966842063]: 1 faces detected.[0m
[0m[ INFO] [1499420793.102395824]: 1 faces detected.[0m
[0m[ INFO] [1499420793.237215434]: 1 faces detected.[0m
[0m[ INFO] [1499420793.414909875]: 1 faces detected.[0m
[0m[ INFO] [1499420793.586217844]: 1 faces detected.[0m
[0m[ INFO] [1499420793.782831954]: 1 faces detected.[0m
[0m[ INFO] [1499420793.905980962]: 1 faces detected.[0m
[0m[ INFO] [1499420794.090344146]: 1 faces detected.[0m
[0m[ INFO] [1499420794.259909454]: 1 faces detected.[0m
[0m[ INFO] [1499420794.443571613]: 1 faces detected.[0m
[0m[ INFO] [1499420794.614400397]: 0 faces detected.[0m
[0m[ INFO] [1499420794.784442158]: 0 faces detected.[0m
[0m[ INFO] [1499420794.904318672]: 0 faces detected.[0m
[0m[ INFO] [1499420795.026075256]: 0 faces detected.[0m
[0m[ INFO] [1499420795.151786451]: 0 faces detected.[0m
[0m[ INFO] [1499420795.330715151]: 0 faces detected.[0m
[0m[ INFO] [1499420795.490640457]: 0 faces detected.[0m
[0m[ INFO] [1499420795.644227884]: 1 faces detected.[0m
[0m[ INFO] [1499420795.792800336]: 1 faces detected.[0m
[0m[ INFO] [1499420795.957556585]: 1 faces detected.[0m
[0m[ INFO] [1499420796.099479625]: 1 faces detected.[0m
[0m[ INFO] [1499420796.277170427]: 1 faces detected.[0m
[0m[ INFO] [1499420796.461853627]: 1 faces detected.[0m
[0m[ INFO] [1499420796.667860967]: 1 faces detected.[0m
[0m[ INFO] [1499420796.830224819]: 1 faces detected.[0m
[0m[ INFO] [1499420796.979453993]: 1 faces detected.[0m
[0m[ INFO] [1499420797.152571231]: 1 faces detected.[0m
[0m[ INFO] [1499420797.328947190]: 1 faces detected.[0m
[0m[ INFO] [1499420797.529613750]: 1 faces detected.[0m
[0m[ INFO] [1499420797.703851289]: 1 faces detected.[0m
[0m[ INFO] [1499420797.847514965]: 1 faces detected.[0m
[0m[ INFO] [1499420797.995918924]: 1 faces detected.[0m
[0m[ INFO] [1499420798.153122712]: 1 faces detected.[0m
[0m[ INFO] [1499420798.341024122]: 1 faces detected.[0m
[0m[ INFO] [1499420798.542854423]: 0 faces detected.[0m
[0m[ INFO] [1499420798.714169848]: 1 faces detected.[0m
[0m[ INFO] [1499420798.849496572]: 0 faces detected.[0m
[0m[ INFO] [1499420798.998482541]: 1 faces detected.[0m
[0m[ INFO] [1499420799.151526287]: 1 faces detected.[0m
[0m[ INFO] [1499420799.325174699]: 1 faces detected.[0m
[0m[ INFO] [1499420799.503525567]: 1 faces detected.[0m
[0m[ INFO] [1499420799.692403437]: 1 faces detected.[0m
[0m[ INFO] [1499420799.863890433]: 0 faces detected.[0m
[0m[ INFO] [1499420799.996146074]: 0 faces detected.[0m
[0m[ INFO] [1499420800.152859976]: 0 faces detected.[0m
[0m[ INFO] [1499420800.321631840]: 1 faces detected.[0m
[0m[ INFO] [1499420800.512311598]: 1 faces detected.[0m
[0m[ INFO] [1499420800.711117061]: 1 faces detected.[0m
[0m[ INFO] [1499420800.880185160]: 1 faces detected.[0m
[0m[ INFO] [1499420801.027965737]: 0 faces detected.[0m
[0m[ INFO] [1499420801.211595027]: 0 faces detected.[0m
[0m[ INFO] [1499420801.380000682]: 0 faces detected.[0m
[0m[ INFO] [1499420801.564294409]: 0 faces detected.[0m
[0m[ INFO] [1499420801.755129195]: 0 faces detected.[0m
[0m[ INFO] [1499420801.908311438]: 0 faces detected.[0m
[0m[ INFO] [1499420802.087967285]: 0 faces detected.[0m
[0m[ INFO] [1499420802.256972619]: 0 faces detected.[0m
[0m[ INFO] [1499420802.439244643]: 0 faces detected.[0m
[0m[ INFO] [1499420802.631929116]: 0 faces detected.[0m
[0m[ INFO] [1499420802.814114988]: 0 faces detected.[0m
[0m[ INFO] [1499420802.974418544]: 0 faces detected.[0m
[0m[ INFO] [1499420803.127003822]: 0 faces detected.[0m
[0m[ INFO] [1499420803.310773736]: 0 faces detected.[0m
[0m[ INFO] [1499420803.510117249]: 0 faces detected.[0m
[0m[ INFO] [1499420803.706994379]: 0 faces detected.[0m
[0m[ INFO] [1499420803.863173564]: 0 faces detected.[0m
[0m[ INFO] [1499420804.016161208]: 0 faces detected.[0m
[0m[ INFO] [1499420804.170325195]: 0 faces detected.[0m
[0m[ INFO] [1499420804.360036221]: 0 faces detected.[0m
[0m[ INFO] [1499420804.549377586]: 0 faces detected.[0m
[0m[ INFO] [1499420804.746463206]: 0 faces detected.[0m
[0m[ INFO] [1499420804.906185941]: 0 faces detected.[0m
[0m[ INFO] [1499420805.063205278]: 0 faces detected.[0m
[0m[ INFO] [1499420805.215042421]: 0 faces detected.[0m
[0m[ INFO] [1499420805.390134354]: 0 faces detected.[0m
[0m[ INFO] [1499420805.537283190]: 0 faces detected.[0m
[0m[ INFO] [1499420805.690524890]: 0 faces detected.[0m
[0m[ INFO] [1499420805.838030131]: 0 faces detected.[0m
[0m[ INFO] [1499420806.030056968]: 0 faces detected.[0m
[0m[ INFO] [1499420806.189281299]: 0 faces detected.[0m
[0m[ INFO] [1499420806.376961853]: 1 faces detected.[0m
[0m[ INFO] [1499420806.551209490]: 1 faces detected.[0m
[0m[ INFO] [1499420806.715750961]: 1 faces detected.[0m
[0m[ INFO] [1499420806.878772663]: 1 faces detected.[0m
[0m[ INFO] [1499420807.044007641]: 1 faces detected.[0m
[0m[ INFO] [1499420807.178999207]: 0 faces detected.[0m
[0m[ INFO] [1499420807.328573674]: 0 faces detected.[0m
[0m[ INFO] [1499420807.485998326]: 0 faces detected.[0m
[0m[ INFO] [1499420807.669128910]: 0 faces detected.[0m
[0m[ INFO] [1499420807.822409332]: 0 faces detected.[0m
