[0m[ INFO] [1499850895.955873582]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237245799]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499851050.762812460]: First image received[0m
[0m[ INFO] [1499851868.383041081]: 0 faces detected.[0m
[0m[ INFO] [1499851868.554986216]: 0 faces detected.[0m
[0m[ INFO] [1499851868.724856818]: 0 faces detected.[0m
[0m[ INFO] [1499851868.891091161]: 0 faces detected.[0m
[0m[ INFO] [1499851869.036543109]: 0 faces detected.[0m
[0m[ INFO] [1499851869.172607281]: 0 faces detected.[0m
[0m[ INFO] [1499851869.312724467]: 0 faces detected.[0m
[0m[ INFO] [1499851869.460980117]: 0 faces detected.[0m
[0m[ INFO] [1499851869.605424324]: 0 faces detected.[0m
[0m[ INFO] [1499851869.744393366]: 0 faces detected.[0m
[0m[ INFO] [1499851869.890210992]: 0 faces detected.[0m
[0m[ INFO] [1499851870.046656139]: 0 faces detected.[0m
[0m[ INFO] [1499851870.204882618]: 0 faces detected.[0m
[0m[ INFO] [1499851870.368900535]: 0 faces detected.[0m
[0m[ INFO] [1499851870.517353284]: 0 faces detected.[0m
[0m[ INFO] [1499851870.662945147]: 0 faces detected.[0m
[0m[ INFO] [1499851870.810358971]: 0 faces detected.[0m
[0m[ INFO] [1499851870.953008148]: 0 faces detected.[0m
[0m[ INFO] [1499851871.096965385]: 0 faces detected.[0m
[0m[ INFO] [1499851871.255834059]: 0 faces detected.[0m
[0m[ INFO] [1499851871.429484151]: 0 faces detected.[0m
[0m[ INFO] [1499851871.596569638]: 0 faces detected.[0m
[0m[ INFO] [1499851871.771850400]: 0 faces detected.[0m
[0m[ INFO] [1499851871.925024418]: 0 faces detected.[0m
[0m[ INFO] [1499851872.055613745]: 0 faces detected.[0m
[0m[ INFO] [1499851872.187515628]: 0 faces detected.[0m
[0m[ INFO] [1499851872.341194021]: 0 faces detected.[0m
[0m[ INFO] [1499851872.517139449]: 0 faces detected.[0m
[0m[ INFO] [1499851872.654419283]: 0 faces detected.[0m
[0m[ INFO] [1499851872.795501327]: 0 faces detected.[0m
[0m[ INFO] [1499851872.939338602]: 0 faces detected.[0m
[0m[ INFO] [1499851873.091079633]: 0 faces detected.[0m
[0m[ INFO] [1499851873.242344155]: 0 faces detected.[0m
[0m[ INFO] [1499851873.379539821]: 0 faces detected.[0m
[0m[ INFO] [1499851873.524153584]: 0 faces detected.[0m
[0m[ INFO] [1499851873.668436865]: 0 faces detected.[0m
[0m[ INFO] [1499851873.808252942]: 0 faces detected.[0m
[0m[ INFO] [1499851873.949248027]: 0 faces detected.[0m
[0m[ INFO] [1499851874.082901913]: 0 faces detected.[0m
[0m[ INFO] [1499851874.230943209]: 0 faces detected.[0m
[0m[ INFO] [1499851874.369503011]: 0 faces detected.[0m
[0m[ INFO] [1499851874.512929114]: 0 faces detected.[0m
[0m[ INFO] [1499851874.651173588]: 0 faces detected.[0m
[0m[ INFO] [1499851874.794212084]: 0 faces detected.[0m
[0m[ INFO] [1499851874.939840124]: 0 faces detected.[0m
[0m[ INFO] [1499851875.103740430]: 0 faces detected.[0m
[0m[ INFO] [1499851875.252139382]: 0 faces detected.[0m
[0m[ INFO] [1499851875.395111227]: 0 faces detected.[0m
[0m[ INFO] [1499851875.555742821]: 0 faces detected.[0m
[0m[ INFO] [1499851875.695861040]: 0 faces detected.[0m
[0m[ INFO] [1499851875.833966854]: 0 faces detected.[0m
[0m[ INFO] [1499851875.971002962]: 0 faces detected.[0m
[0m[ INFO] [1499851876.102678288]: 0 faces detected.[0m
[0m[ INFO] [1499851876.259420418]: 0 faces detected.[0m
[0m[ INFO] [1499851876.412844937]: 0 faces detected.[0m
[0m[ INFO] [1499851876.571123521]: 0 faces detected.[0m
[0m[ INFO] [1499851876.744355676]: 0 faces detected.[0m
[0m[ INFO] [1499851876.914587430]: 0 faces detected.[0m
[0m[ INFO] [1499851877.074767421]: 0 faces detected.[0m
[0m[ INFO] [1499851877.229001754]: 0 faces detected.[0m
[0m[ INFO] [1499851877.368115597]: 0 faces detected.[0m
[0m[ INFO] [1499851877.510605934]: 0 faces detected.[0m
[0m[ INFO] [1499851877.662888942]: 0 faces detected.[0m
[0m[ INFO] [1499851877.809444843]: 0 faces detected.[0m
[0m[ INFO] [1499851877.952225758]: 0 faces detected.[0m
[0m[ INFO] [1499851878.113655110]: 0 faces detected.[0m
[0m[ INFO] [1499851878.286226426]: 0 faces detected.[0m
[0m[ INFO] [1499851878.451483105]: 0 faces detected.[0m
[0m[ INFO] [1499851878.618852069]: 0 faces detected.[0m
[0m[ INFO] [1499851878.781379925]: 0 faces detected.[0m
[0m[ INFO] [1499851878.952248604]: 0 faces detected.[0m
[0m[ INFO] [1499851879.116561212]: 0 faces detected.[0m
[0m[ INFO] [1499851879.278668568]: 0 faces detected.[0m
[0m[ INFO] [1499851879.440553636]: 0 faces detected.[0m
[0m[ INFO] [1499851879.586538365]: 0 faces detected.[0m
[0m[ INFO] [1499851879.740541108]: 0 faces detected.[0m
[0m[ INFO] [1499851879.885466858]: 0 faces detected.[0m
[0m[ INFO] [1499851880.037625957]: 0 faces detected.[0m
[0m[ INFO] [1499851880.166634865]: 0 faces detected.[0m
[0m[ INFO] [1499851880.308053399]: 0 faces detected.[0m
[0m[ INFO] [1499851880.450667368]: 0 faces detected.[0m
[0m[ INFO] [1499851880.583554565]: 0 faces detected.[0m
[0m[ INFO] [1499851880.714995460]: 0 faces detected.[0m
[0m[ INFO] [1499851880.879846212]: 0 faces detected.[0m
[0m[ INFO] [1499851881.044181176]: 0 faces detected.[0m
[0m[ INFO] [1499851881.198793724]: 0 faces detected.[0m
[0m[ INFO] [1499851881.368707721]: 0 faces detected.[0m
[0m[ INFO] [1499851881.514108004]: 0 faces detected.[0m
[0m[ INFO] [1499851881.688227135]: 0 faces detected.[0m
[0m[ INFO] [1499851881.844000893]: 0 faces detected.[0m
[0m[ INFO] [1499851882.006658083]: 0 faces detected.[0m
[0m[ INFO] [1499851882.135039754]: 0 faces detected.[0m
[0m[ INFO] [1499851882.305482191]: 0 faces detected.[0m
[0m[ INFO] [1499851882.478305745]: 0 faces detected.[0m
[0m[ INFO] [1499851882.643300129]: 0 faces detected.[0m
[0m[ INFO] [1499851882.811352429]: 0 faces detected.[0m
[0m[ INFO] [1499851882.960977913]: 0 faces detected.[0m
[0m[ INFO] [1499851883.129166739]: 0 faces detected.[0m
[0m[ INFO] [1499851883.284118230]: 0 faces detected.[0m
[0m[ INFO] [1499851883.451936025]: 0 faces detected.[0m
[0m[ INFO] [1499851883.613464967]: 0 faces detected.[0m
[0m[ INFO] [1499851883.776367368]: 0 faces detected.[0m
[0m[ INFO] [1499851883.938202801]: 0 faces detected.[0m
[0m[ INFO] [1499851884.103530200]: 0 faces detected.[0m
[0m[ INFO] [1499851884.260101684]: 0 faces detected.[0m
[0m[ INFO] [1499851884.413283335]: 0 faces detected.[0m
[0m[ INFO] [1499851884.563572777]: 0 faces detected.[0m
[0m[ INFO] [1499851884.708164503]: 0 faces detected.[0m
[0m[ INFO] [1499851884.846078039]: 0 faces detected.[0m
[0m[ INFO] [1499851884.984155791]: 0 faces detected.[0m
[0m[ INFO] [1499851885.113209467]: 0 faces detected.[0m
[0m[ INFO] [1499851885.253843937]: 0 faces detected.[0m
[0m[ INFO] [1499851885.406248180]: 0 faces detected.[0m
[0m[ INFO] [1499851885.546875643]: 0 faces detected.[0m
[0m[ INFO] [1499851885.685203694]: 0 faces detected.[0m
[0m[ INFO] [1499851885.819762852]: 0 faces detected.[0m
[0m[ INFO] [1499851885.964679335]: 0 faces detected.[0m
[0m[ INFO] [1499851886.115212286]: 0 faces detected.[0m
[0m[ INFO] [1499851886.257042999]: 0 faces detected.[0m
[0m[ INFO] [1499851886.418188623]: 0 faces detected.[0m
[0m[ INFO] [1499851886.585435886]: 0 faces detected.[0m
[0m[ INFO] [1499851886.734776825]: 0 faces detected.[0m
[0m[ INFO] [1499851886.877327060]: 0 faces detected.[0m
[0m[ INFO] [1499851887.033385645]: 0 faces detected.[0m
[0m[ INFO] [1499851887.193261080]: 0 faces detected.[0m
[0m[ INFO] [1499851887.362794248]: 0 faces detected.[0m
[0m[ INFO] [1499851887.503919399]: 0 faces detected.[0m
[0m[ INFO] [1499851887.652925308]: 0 faces detected.[0m
[0m[ INFO] [1499851887.798665481]: 0 faces detected.[0m
[0m[ INFO] [1499851887.960350028]: 0 faces detected.[0m
[0m[ INFO] [1499851888.121282714]: 0 faces detected.[0m
[0m[ INFO] [1499851888.289237563]: 0 faces detected.[0m
[0m[ INFO] [1499851888.457335669]: 0 faces detected.[0m
[0m[ INFO] [1499851888.617619905]: 0 faces detected.[0m
[0m[ INFO] [1499851888.755426657]: 0 faces detected.[0m
[0m[ INFO] [1499851888.894362501]: 0 faces detected.[0m
[0m[ INFO] [1499851889.031853409]: 0 faces detected.[0m
[0m[ INFO] [1499851889.190542232]: 0 faces detected.[0m
[0m[ INFO] [1499851889.361838743]: 0 faces detected.[0m
[0m[ INFO] [1499851889.525386218]: 0 faces detected.[0m
[0m[ INFO] [1499851889.662615110]: 0 faces detected.[0m
[0m[ INFO] [1499851889.799030413]: 0 faces detected.[0m
[0m[ INFO] [1499851889.935226235]: 0 faces detected.[0m
[0m[ INFO] [1499851890.083733668]: 0 faces detected.[0m
[0m[ INFO] [1499851890.233579980]: 0 faces detected.[0m
[0m[ INFO] [1499851890.387848602]: 0 faces detected.[0m
[0m[ INFO] [1499851890.554597207]: 0 faces detected.[0m
[0m[ INFO] [1499851890.695088064]: 0 faces detected.[0m
[0m[ INFO] [1499851890.852709093]: 0 faces detected.[0m
[0m[ INFO] [1499851891.020894075]: 0 faces detected.[0m
[0m[ INFO] [1499851891.175427251]: 0 faces detected.[0m
[0m[ INFO] [1499851891.321416010]: 0 faces detected.[0m
[0m[ INFO] [1499851891.485998655]: 0 faces detected.[0m
[0m[ INFO] [1499851891.628302649]: 0 faces detected.[0m
[0m[ INFO] [1499851891.763962779]: 0 faces detected.[0m
[0m[ INFO] [1499851891.910252837]: 0 faces detected.[0m
[0m[ INFO] [1499851892.041528365]: 0 faces detected.[0m
[0m[ INFO] [1499851892.193741327]: 0 faces detected.[0m
[0m[ INFO] [1499851892.374074707]: 0 faces detected.[0m
[0m[ INFO] [1499851892.542132985]: 0 faces detected.[0m
[0m[ INFO] [1499851892.683212667]: 0 faces detected.[0m
[0m[ INFO] [1499851892.826285518]: 0 faces detected.[0m
[0m[ INFO] [1499851892.966243489]: 0 faces detected.[0m
[0m[ INFO] [1499851893.117471979]: 0 faces detected.[0m
[0m[ INFO] [1499851893.259258214]: 0 faces detected.[0m
[0m[ INFO] [1499851893.405409577]: 0 faces detected.[0m
[0m[ INFO] [1499851893.555225755]: 0 faces detected.[0m
[0m[ INFO] [1499851893.704623198]: 0 faces detected.[0m
[0m[ INFO] [1499851893.843694455]: 0 faces detected.[0m
[0m[ INFO] [1499851893.993634440]: 0 faces detected.[0m
[0m[ INFO] [1499851894.131189967]: 0 faces detected.[0m
[0m[ INFO] [1499851894.292945338]: 0 faces detected.[0m
[0m[ INFO] [1499851894.428025765]: 0 faces detected.[0m
[0m[ INFO] [1499851894.575227189]: 0 faces detected.[0m
[0m[ INFO] [1499851894.726028923]: 0 faces detected.[0m
[0m[ INFO] [1499851894.863216590]: 0 faces detected.[0m
[0m[ INFO] [1499851894.998779967]: 0 faces detected.[0m
[0m[ INFO] [1499851895.136379068]: 0 faces detected.[0m
[0m[ INFO] [1499851895.279372407]: 0 faces detected.[0m
[0m[ INFO] [1499851895.414118612]: 0 faces detected.[0m
[0m[ INFO] [1499851895.559079618]: 0 faces detected.[0m
[0m[ INFO] [1499851895.719129233]: 0 faces detected.[0m
[0m[ INFO] [1499851895.865583548]: 0 faces detected.[0m
[0m[ INFO] [1499851896.006390448]: 0 faces detected.[0m
[0m[ INFO] [1499851896.145004333]: 0 faces detected.[0m
[0m[ INFO] [1499851896.302138688]: 0 faces detected.[0m
[0m[ INFO] [1499851896.445097064]: 0 faces detected.[0m
[0m[ INFO] [1499851896.588937167]: 0 faces detected.[0m
[0m[ INFO] [1499851896.728645595]: 0 faces detected.[0m
[0m[ INFO] [1499851896.892379363]: 0 faces detected.[0m
[0m[ INFO] [1499851897.031365841]: 0 faces detected.[0m
[0m[ INFO] [1499851897.170222646]: 0 faces detected.[0m
[0m[ INFO] [1499851897.313926550]: 0 faces detected.[0m
[0m[ INFO] [1499851897.456827831]: 0 faces detected.[0m
[0m[ INFO] [1499851897.630659268]: 0 faces detected.[0m
[0m[ INFO] [1499851897.791736698]: 0 faces detected.[0m
[0m[ INFO] [1499851897.949029970]: 0 faces detected.[0m
[0m[ INFO] [1499851898.122776328]: 0 faces detected.[0m
[0m[ INFO] [1499851898.257632423]: 0 faces detected.[0m
[0m[ INFO] [1499851898.400312643]: 0 faces detected.[0m
[0m[ INFO] [1499851898.538669028]: 0 faces detected.[0m
[0m[ INFO] [1499851898.704677634]: 0 faces detected.[0m
[0m[ INFO] [1499851898.846553381]: 0 faces detected.[0m
[0m[ INFO] [1499851898.991459691]: 0 faces detected.[0m
[0m[ INFO] [1499851899.156003543]: 0 faces detected.[0m
[0m[ INFO] [1499851899.309112047]: 0 faces detected.[0m
[0m[ INFO] [1499851899.450409516]: 0 faces detected.[0m
[0m[ INFO] [1499851899.584609386]: 0 faces detected.[0m
[0m[ INFO] [1499851899.725457459]: 0 faces detected.[0m
[0m[ INFO] [1499851899.882595636]: 0 faces detected.[0m
[0m[ INFO] [1499851900.039935189]: 0 faces detected.[0m
[0m[ INFO] [1499851900.191770209]: 0 faces detected.[0m
[0m[ INFO] [1499851900.333721556]: 0 faces detected.[0m
[0m[ INFO] [1499851900.497014740]: 0 faces detected.[0m
[0m[ INFO] [1499851900.651425383]: 0 faces detected.[0m
[0m[ INFO] [1499851900.819003531]: 0 faces detected.[0m
[0m[ INFO] [1499851900.975863302]: 0 faces detected.[0m
[0m[ INFO] [1499851901.136627267]: 0 faces detected.[0m
[0m[ INFO] [1499851901.283199263]: 0 faces detected.[0m
[0m[ INFO] [1499851901.427040060]: 0 faces detected.[0m
[0m[ INFO] [1499851901.586886099]: 0 faces detected.[0m
[0m[ INFO] [1499851901.724905280]: 0 faces detected.[0m
[0m[ INFO] [1499851901.860814142]: 0 faces detected.[0m
[0m[ INFO] [1499851902.009088512]: 0 faces detected.[0m
[0m[ INFO] [1499851902.169161226]: 0 faces detected.[0m
[0m[ INFO] [1499851902.348767988]: 0 faces detected.[0m
[0m[ INFO] [1499851902.521647826]: 0 faces detected.[0m
[0m[ INFO] [1499851902.672900872]: 0 faces detected.[0m
[0m[ INFO] [1499851902.814362969]: 0 faces detected.[0m
[0m[ INFO] [1499851902.955427245]: 0 faces detected.[0m
[0m[ INFO] [1499851903.115941597]: 0 faces detected.[0m
[0m[ INFO] [1499851903.288084302]: 0 faces detected.[0m
[0m[ INFO] [1499851903.447994379]: 0 faces detected.[0m
[0m[ INFO] [1499851903.615603214]: 0 faces detected.[0m
[0m[ INFO] [1499851903.756959540]: 0 faces detected.[0m
[0m[ INFO] [1499851903.897428590]: 0 faces detected.[0m
[0m[ INFO] [1499851904.034316620]: 0 faces detected.[0m
[0m[ INFO] [1499851904.205830799]: 0 faces detected.[0m
[0m[ INFO] [1499851904.366100185]: 0 faces detected.[0m
[0m[ INFO] [1499851904.522934704]: 0 faces detected.[0m
[0m[ INFO] [1499851904.667566576]: 0 faces detected.[0m
[0m[ INFO] [1499851904.802688525]: 0 faces detected.[0m
[0m[ INFO] [1499851904.938167199]: 0 faces detected.[0m
[0m[ INFO] [1499851905.069706962]: 0 faces detected.[0m
[0m[ INFO] [1499851905.195716526]: 0 faces detected.[0m
[0m[ INFO] [1499851905.336958278]: 0 faces detected.[0m
[0m[ INFO] [1499851905.481072537]: 0 faces detected.[0m
[0m[ INFO] [1499851905.617365973]: 0 faces detected.[0m
[0m[ INFO] [1499851905.740923027]: 0 faces detected.[0m
[0m[ INFO] [1499851905.864930091]: 0 faces detected.[0m
[0m[ INFO] [1499851905.992442808]: 0 faces detected.[0m
[0m[ INFO] [1499851906.121085706]: 0 faces detected.[0m
[0m[ INFO] [1499851906.248008203]: 0 faces detected.[0m
[0m[ INFO] [1499851906.382365190]: 0 faces detected.[0m
[0m[ INFO] [1499851906.544021471]: 0 faces detected.[0m
[0m[ INFO] [1499851906.703356832]: 0 faces detected.[0m
[0m[ INFO] [1499851906.837611215]: 0 faces detected.[0m
[0m[ INFO] [1499851906.962227124]: 0 faces detected.[0m
[0m[ INFO] [1499851907.088444763]: 0 faces detected.[0m
[0m[ INFO] [1499851907.220461318]: 0 faces detected.[0m
[0m[ INFO] [1499851907.356034016]: 0 faces detected.[0m
[0m[ INFO] [1499851907.487579584]: 0 faces detected.[0m
[0m[ INFO] [1499851907.612782479]: 0 faces detected.[0m
[0m[ INFO] [1499851907.745826363]: 0 faces detected.[0m
[0m[ INFO] [1499851907.872153733]: 0 faces detected.[0m
[0m[ INFO] [1499851907.996616604]: 0 faces detected.[0m
[0m[ INFO] [1499851908.118714375]: 0 faces detected.[0m
[0m[ INFO] [1499851908.277113657]: 0 faces detected.[0m
[0m[ INFO] [1499851908.425397281]: 0 faces detected.[0m
[0m[ INFO] [1499851908.574797581]: 0 faces detected.[0m
[0m[ INFO] [1499851908.708204359]: 0 faces detected.[0m
[0m[ INFO] [1499851908.836445637]: 0 faces detected.[0m
[0m[ INFO] [1499851908.960478478]: 0 faces detected.[0m
[0m[ INFO] [1499851909.091504643]: 0 faces detected.[0m
[0m[ INFO] [1499851909.238962282]: 0 faces detected.[0m
[0m[ INFO] [1499851909.376214878]: 0 faces detected.[0m
[0m[ INFO] [1499851909.508678287]: 0 faces detected.[0m
[0m[ INFO] [1499851909.648821702]: 0 faces detected.[0m
[0m[ INFO] [1499851909.773677554]: 0 faces detected.[0m
[0m[ INFO] [1499851909.904375166]: 0 faces detected.[0m
[0m[ INFO] [1499851910.032681295]: 0 faces detected.[0m
[0m[ INFO] [1499851910.163794457]: 0 faces detected.[0m
[0m[ INFO] [1499851910.328982533]: 0 faces detected.[0m
[0m[ INFO] [1499851910.466659870]: 0 faces detected.[0m
[0m[ INFO] [1499851910.594528918]: 0 faces detected.[0m
[0m[ INFO] [1499851910.729544741]: 0 faces detected.[0m
[0m[ INFO] [1499851910.856931379]: 0 faces detected.[0m
[0m[ INFO] [1499851910.981888495]: 0 faces detected.[0m
[0m[ INFO] [1499851911.116416887]: 0 faces detected.[0m
[0m[ INFO] [1499851911.252519815]: 0 faces detected.[0m
[0m[ INFO] [1499851911.381581115]: 0 faces detected.[0m
[0m[ INFO] [1499851911.517056634]: 0 faces detected.[0m
[0m[ INFO] [1499851911.641102361]: 0 faces detected.[0m
[0m[ INFO] [1499851911.770224544]: 0 faces detected.[0m
[0m[ INFO] [1499851911.910798865]: 0 faces detected.[0m
[0m[ INFO] [1499851912.047845213]: 0 faces detected.[0m
[0m[ INFO] [1499851912.201156690]: 0 faces detected.[0m
[0m[ INFO] [1499851912.360453052]: 0 faces detected.[0m
[0m[ INFO] [1499851912.511868518]: 0 faces detected.[0m
[0m[ INFO] [1499851912.661041987]: 0 faces detected.[0m
[0m[ INFO] [1499851912.791651417]: 0 faces detected.[0m
[0m[ INFO] [1499851912.918146938]: 0 faces detected.[0m
[0m[ INFO] [1499851913.047280399]: 0 faces detected.[0m
[0m[ INFO] [1499851913.175989077]: 0 faces detected.[0m
[0m[ INFO] [1499851913.315363306]: 0 faces detected.[0m
[0m[ INFO] [1499851913.452236762]: 0 faces detected.[0m
[0m[ INFO] [1499851913.588421893]: 0 faces detected.[0m
[0m[ INFO] [1499851913.719183313]: 0 faces detected.[0m
[0m[ INFO] [1499851913.842372899]: 0 faces detected.[0m
[0m[ INFO] [1499851913.985827028]: 0 faces detected.[0m
[0m[ INFO] [1499851914.119660927]: 0 faces detected.[0m
[0m[ INFO] [1499851914.244373760]: 0 faces detected.[0m
[0m[ INFO] [1499851914.378364294]: 0 faces detected.[0m
[0m[ INFO] [1499851914.511260998]: 0 faces detected.[0m
[0m[ INFO] [1499851914.639959268]: 0 faces detected.[0m
[0m[ INFO] [1499851914.769845391]: 0 faces detected.[0m
[0m[ INFO] [1499851914.903459723]: 0 faces detected.[0m
[0m[ INFO] [1499851915.034593544]: 0 faces detected.[0m
[0m[ INFO] [1499851915.159574829]: 0 faces detected.[0m
[0m[ INFO] [1499851915.295381381]: 0 faces detected.[0m
[0m[ INFO] [1499851915.436073514]: 0 faces detected.[0m
[0m[ INFO] [1499851915.574300435]: 0 faces detected.[0m
[0m[ INFO] [1499851915.699018961]: 0 faces detected.[0m
[0m[ INFO] [1499851915.823072128]: 0 faces detected.[0m
[0m[ INFO] [1499851915.951908980]: 0 faces detected.[0m
[0m[ INFO] [1499851916.087814185]: 0 faces detected.[0m
[0m[ INFO] [1499851916.218010509]: 0 faces detected.[0m
[0m[ INFO] [1499851916.348888794]: 0 faces detected.[0m
[0m[ INFO] [1499851916.505752641]: 0 faces detected.[0m
[0m[ INFO] [1499851916.672936487]: 0 faces detected.[0m
[0m[ INFO] [1499851916.807882150]: 0 faces detected.[0m
[0m[ INFO] [1499851916.939334606]: 0 faces detected.[0m
[0m[ INFO] [1499851917.064811370]: 0 faces detected.[0m
[0m[ INFO] [1499851917.194415424]: 0 faces detected.[0m
[0m[ INFO] [1499851917.328256184]: 0 faces detected.[0m
[0m[ INFO] [1499851917.488459418]: 0 faces detected.[0m
[0m[ INFO] [1499851917.633448854]: 0 faces detected.[0m
[0m[ INFO] [1499851917.754807457]: 0 faces detected.[0m
[0m[ INFO] [1499851917.887254464]: 0 faces detected.[0m
[0m[ INFO] [1499851918.027466139]: 0 faces detected.[0m
[0m[ INFO] [1499851918.150994151]: 0 faces detected.[0m
[0m[ INFO] [1499851918.289445697]: 0 faces detected.[0m
[0m[ INFO] [1499851918.421612216]: 0 faces detected.[0m
[0m[ INFO] [1499851918.556539100]: 0 faces detected.[0m
