[0m[ INFO] [1499850895.955447317]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499850897.237018840]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499850897.493373398]: First image received[0m
[0m[ INFO] [1499851781.825948263]: 0 faces detected.[0m
[0m[ INFO] [1499851781.973375718]: 0 faces detected.[0m
[0m[ INFO] [1499851782.112969835]: 0 faces detected.[0m
[0m[ INFO] [1499851782.289373845]: 0 faces detected.[0m
[0m[ INFO] [1499851782.449690683]: 0 faces detected.[0m
[0m[ INFO] [1499851782.626107900]: 0 faces detected.[0m
[0m[ INFO] [1499851782.793162251]: 0 faces detected.[0m
[0m[ INFO] [1499851782.939597089]: 0 faces detected.[0m
[0m[ INFO] [1499851783.093190456]: 0 faces detected.[0m
[0m[ INFO] [1499851783.274528596]: 0 faces detected.[0m
[0m[ INFO] [1499851783.452708819]: 0 faces detected.[0m
[0m[ INFO] [1499851783.618232225]: 0 faces detected.[0m
[0m[ INFO] [1499851783.789971261]: 0 faces detected.[0m
[0m[ INFO] [1499851783.925387877]: 0 faces detected.[0m
[0m[ INFO] [1499851784.065656947]: 0 faces detected.[0m
[0m[ INFO] [1499851784.211339212]: 0 faces detected.[0m
[0m[ INFO] [1499851784.366299260]: 0 faces detected.[0m
[0m[ INFO] [1499851784.537044041]: 0 faces detected.[0m
[0m[ INFO] [1499851784.701960491]: 0 faces detected.[0m
[0m[ INFO] [1499851784.892463687]: 0 faces detected.[0m
[0m[ INFO] [1499851785.084377573]: 0 faces detected.[0m
[0m[ INFO] [1499851785.272304485]: 0 faces detected.[0m
[0m[ INFO] [1499851785.417851353]: 0 faces detected.[0m
[0m[ INFO] [1499851785.557890391]: 0 faces detected.[0m
[0m[ INFO] [1499851785.712754028]: 0 faces detected.[0m
[0m[ INFO] [1499851785.873931743]: 0 faces detected.[0m
[0m[ INFO] [1499851786.010470592]: 0 faces detected.[0m
[0m[ INFO] [1499851786.139547274]: 0 faces detected.[0m
[0m[ INFO] [1499851786.315319277]: 0 faces detected.[0m
[0m[ INFO] [1499851786.481259343]: 0 faces detected.[0m
[0m[ INFO] [1499851786.614884658]: 0 faces detected.[0m
[0m[ INFO] [1499851786.746141642]: 0 faces detected.[0m
[0m[ INFO] [1499851786.882320844]: 0 faces detected.[0m
[0m[ INFO] [1499851787.017818813]: 0 faces detected.[0m
[0m[ INFO] [1499851787.146833890]: 0 faces detected.[0m
[0m[ INFO] [1499851787.285351636]: 0 faces detected.[0m
[0m[ INFO] [1499851787.420483499]: 0 faces detected.[0m
[0m[ INFO] [1499851787.550566998]: 0 faces detected.[0m
[0m[ INFO] [1499851787.685865655]: 0 faces detected.[0m
[0m[ INFO] [1499851787.823033978]: 0 faces detected.[0m
[0m[ INFO] [1499851787.976368955]: 0 faces detected.[0m
[0m[ INFO] [1499851788.114255314]: 0 faces detected.[0m
[0m[ INFO] [1499851788.246251676]: 0 faces detected.[0m
[0m[ INFO] [1499851788.415293879]: 0 faces detected.[0m
[0m[ INFO] [1499851788.567078071]: 0 faces detected.[0m
[0m[ INFO] [1499851788.713792296]: 0 faces detected.[0m
[0m[ INFO] [1499851788.851742612]: 0 faces detected.[0m
[0m[ INFO] [1499851788.980111638]: 0 faces detected.[0m
[0m[ INFO] [1499851789.111325932]: 0 faces detected.[0m
[0m[ INFO] [1499851789.247761739]: 0 faces detected.[0m
[0m[ INFO] [1499851789.396165240]: 0 faces detected.[0m
[0m[ INFO] [1499851789.545324972]: 0 faces detected.[0m
[0m[ INFO] [1499851789.710518959]: 0 faces detected.[0m
[0m[ INFO] [1499851789.851740375]: 0 faces detected.[0m
[0m[ INFO] [1499851790.013116563]: 0 faces detected.[0m
[0m[ INFO] [1499851790.187640953]: 0 faces detected.[0m
[0m[ INFO] [1499851790.340491172]: 0 faces detected.[0m
[0m[ INFO] [1499851790.492009135]: 0 faces detected.[0m
[0m[ INFO] [1499851790.644584174]: 0 faces detected.[0m
[0m[ INFO] [1499851790.814567090]: 0 faces detected.[0m
[0m[ INFO] [1499851790.957107308]: 0 faces detected.[0m
[0m[ INFO] [1499851791.095542539]: 0 faces detected.[0m
[0m[ INFO] [1499851791.262928703]: 0 faces detected.[0m
[0m[ INFO] [1499851791.423296700]: 0 faces detected.[0m
[0m[ INFO] [1499851791.605505826]: 0 faces detected.[0m
[0m[ INFO] [1499851791.758238114]: 0 faces detected.[0m
[0m[ INFO] [1499851791.908331367]: 0 faces detected.[0m
[0m[ INFO] [1499851792.046728617]: 0 faces detected.[0m
[0m[ INFO] [1499851792.182826845]: 0 faces detected.[0m
[0m[ INFO] [1499851792.327424118]: 0 faces detected.[0m
[0m[ INFO] [1499851792.469013473]: 0 faces detected.[0m
[0m[ INFO] [1499851792.611851167]: 0 faces detected.[0m
[0m[ INFO] [1499851792.755830086]: 0 faces detected.[0m
[0m[ INFO] [1499851792.893650297]: 0 faces detected.[0m
[0m[ INFO] [1499851793.024515656]: 0 faces detected.[0m
[0m[ INFO] [1499851793.185914422]: 0 faces detected.[0m
[0m[ INFO] [1499851793.315893144]: 0 faces detected.[0m
[0m[ INFO] [1499851793.456688938]: 0 faces detected.[0m
[0m[ INFO] [1499851793.608304475]: 1 faces detected.[0m
[0m[ INFO] [1499851793.737287895]: 1 faces detected.[0m
[0m[ INFO] [1499851793.866071003]: 1 faces detected.[0m
[0m[ INFO] [1499851793.998635111]: 1 faces detected.[0m
[0m[ INFO] [1499851794.144473561]: 1 faces detected.[0m
[0m[ INFO] [1499851794.291000769]: 1 faces detected.[0m
[0m[ INFO] [1499851794.422339838]: 1 faces detected.[0m
[0m[ INFO] [1499851794.552014629]: 1 faces detected.[0m
[0m[ INFO] [1499851794.684881026]: 1 faces detected.[0m
[0m[ INFO] [1499851794.816784778]: 1 faces detected.[0m
[0m[ INFO] [1499851794.947776949]: 1 faces detected.[0m
[0m[ INFO] [1499851795.079233262]: 1 faces detected.[0m
[0m[ INFO] [1499851795.207918404]: 1 faces detected.[0m
[0m[ INFO] [1499851795.358755623]: 1 faces detected.[0m
[0m[ INFO] [1499851795.506151747]: 1 faces detected.[0m
[0m[ INFO] [1499851795.649753140]: 1 faces detected.[0m
[0m[ INFO] [1499851795.784690585]: 1 faces detected.[0m
[0m[ INFO] [1499851795.917200135]: 1 faces detected.[0m
[0m[ INFO] [1499851796.055337402]: 1 faces detected.[0m
[0m[ INFO] [1499851796.195642853]: 1 faces detected.[0m
[0m[ INFO] [1499851796.379408958]: 1 faces detected.[0m
[0m[ INFO] [1499851796.544992039]: 1 faces detected.[0m
[0m[ INFO] [1499851796.690966072]: 1 faces detected.[0m
[0m[ INFO] [1499851796.825683062]: 1 faces detected.[0m
[0m[ INFO] [1499851796.958484054]: 1 faces detected.[0m
[0m[ INFO] [1499851797.091459079]: 1 faces detected.[0m
[0m[ INFO] [1499851797.223087609]: 1 faces detected.[0m
[0m[ INFO] [1499851797.347950575]: 0 faces detected.[0m
[0m[ INFO] [1499851797.494063362]: 1 faces detected.[0m
[0m[ INFO] [1499851797.662689605]: 1 faces detected.[0m
[0m[ INFO] [1499851797.797216431]: 1 faces detected.[0m
[0m[ INFO] [1499851797.925953863]: 1 faces detected.[0m
[0m[ INFO] [1499851798.057652292]: 1 faces detected.[0m
[0m[ INFO] [1499851798.187496946]: 1 faces detected.[0m
[0m[ INFO] [1499851798.330518495]: 1 faces detected.[0m
[0m[ INFO] [1499851798.459108449]: 1 faces detected.[0m
[0m[ INFO] [1499851798.613912225]: 1 faces detected.[0m
[0m[ INFO] [1499851798.740579860]: 1 faces detected.[0m
[0m[ INFO] [1499851798.874618964]: 1 faces detected.[0m
[0m[ INFO] [1499851799.006092655]: 1 faces detected.[0m
[0m[ INFO] [1499851799.134314095]: 1 faces detected.[0m
[0m[ INFO] [1499851799.268630043]: 1 faces detected.[0m
[0m[ INFO] [1499851799.398381899]: 1 faces detected.[0m
[0m[ INFO] [1499851799.541417006]: 1 faces detected.[0m
[0m[ INFO] [1499851799.667358227]: 1 faces detected.[0m
[0m[ INFO] [1499851799.797027587]: 1 faces detected.[0m
[0m[ INFO] [1499851799.934578669]: 0 faces detected.[0m
[0m[ INFO] [1499851800.057165702]: 0 faces detected.[0m
[0m[ INFO] [1499851800.188741443]: 0 faces detected.[0m
[0m[ INFO] [1499851800.312062872]: 0 faces detected.[0m
[0m[ INFO] [1499851800.442427487]: 0 faces detected.[0m
[0m[ INFO] [1499851800.588458658]: 0 faces detected.[0m
[0m[ INFO] [1499851800.723572388]: 0 faces detected.[0m
[0m[ INFO] [1499851800.864192442]: 0 faces detected.[0m
[0m[ INFO] [1499851800.992104744]: 0 faces detected.[0m
[0m[ INFO] [1499851801.131448538]: 0 faces detected.[0m
[0m[ INFO] [1499851801.258281164]: 0 faces detected.[0m
[0m[ INFO] [1499851801.419175798]: 0 faces detected.[0m
[0m[ INFO] [1499851801.626284090]: 0 faces detected.[0m
[0m[ INFO] [1499851801.782694953]: 0 faces detected.[0m
[0m[ INFO] [1499851801.949934404]: 0 faces detected.[0m
[0m[ INFO] [1499851802.101931549]: 0 faces detected.[0m
[0m[ INFO] [1499851802.269983869]: 0 faces detected.[0m
[0m[ INFO] [1499851802.411046884]: 0 faces detected.[0m
[0m[ INFO] [1499851802.547521827]: 0 faces detected.[0m
[0m[ INFO] [1499851802.685264454]: 0 faces detected.[0m
[0m[ INFO] [1499851802.831683219]: 0 faces detected.[0m
[0m[ INFO] [1499851802.994208599]: 0 faces detected.[0m
[0m[ INFO] [1499851803.165251883]: 0 faces detected.[0m
[0m[ INFO] [1499851803.320158657]: 0 faces detected.[0m
[0m[ INFO] [1499851803.467670440]: 0 faces detected.[0m
[0m[ INFO] [1499851803.622249906]: 0 faces detected.[0m
[0m[ INFO] [1499851803.775824928]: 0 faces detected.[0m
[0m[ INFO] [1499851803.911034161]: 0 faces detected.[0m
[0m[ INFO] [1499851804.052401781]: 0 faces detected.[0m
[0m[ INFO] [1499851804.215782107]: 0 faces detected.[0m
[0m[ INFO] [1499851804.370734464]: 0 faces detected.[0m
[0m[ INFO] [1499851804.533091229]: 0 faces detected.[0m
[0m[ INFO] [1499851804.693010943]: 0 faces detected.[0m
[0m[ INFO] [1499851804.851476929]: 0 faces detected.[0m
[0m[ INFO] [1499851805.017211376]: 0 faces detected.[0m
[0m[ INFO] [1499851805.182984405]: 0 faces detected.[0m
[0m[ INFO] [1499851805.347173882]: 0 faces detected.[0m
[0m[ INFO] [1499851805.492370150]: 0 faces detected.[0m
[0m[ INFO] [1499851805.630173037]: 0 faces detected.[0m
[0m[ INFO] [1499851805.785302899]: 0 faces detected.[0m
[0m[ INFO] [1499851805.932949631]: 0 faces detected.[0m
[0m[ INFO] [1499851806.095226419]: 0 faces detected.[0m
[0m[ INFO] [1499851806.262392847]: 0 faces detected.[0m
[0m[ INFO] [1499851806.399340102]: 0 faces detected.[0m
[0m[ INFO] [1499851806.540202713]: 0 faces detected.[0m
[0m[ INFO] [1499851806.682683284]: 0 faces detected.[0m
[0m[ INFO] [1499851806.818734978]: 0 faces detected.[0m
[0m[ INFO] [1499851806.958416142]: 0 faces detected.[0m
[0m[ INFO] [1499851807.097906310]: 0 faces detected.[0m
[0m[ INFO] [1499851807.252897266]: 0 faces detected.[0m
[0m[ INFO] [1499851807.417828832]: 0 faces detected.[0m
[0m[ INFO] [1499851807.584540973]: 0 faces detected.[0m
[0m[ INFO] [1499851807.742961394]: 0 faces detected.[0m
[0m[ INFO] [1499851807.879844497]: 0 faces detected.[0m
[0m[ INFO] [1499851808.013370576]: 0 faces detected.[0m
[0m[ INFO] [1499851808.155383540]: 0 faces detected.[0m
[0m[ INFO] [1499851808.331661656]: 1 faces detected.[0m
[0m[ INFO] [1499851808.480577799]: 1 faces detected.[0m
[0m[ INFO] [1499851808.631833608]: 1 faces detected.[0m
[0m[ INFO] [1499851808.796367210]: 1 faces detected.[0m
[0m[ INFO] [1499851808.944730188]: 0 faces detected.[0m
[0m[ INFO] [1499851809.091634097]: 0 faces detected.[0m
[0m[ INFO] [1499851809.263879770]: 0 faces detected.[0m
[0m[ INFO] [1499851809.438718138]: 1 faces detected.[0m
[0m[ INFO] [1499851809.592445192]: 1 faces detected.[0m
[0m[ INFO] [1499851809.733934874]: 1 faces detected.[0m
[0m[ INFO] [1499851809.874698278]: 1 faces detected.[0m
[0m[ INFO] [1499851810.017031753]: 1 faces detected.[0m
[0m[ INFO] [1499851810.162926990]: 1 faces detected.[0m
[0m[ INFO] [1499851810.313289844]: 1 faces detected.[0m
[0m[ INFO] [1499851810.459167152]: 0 faces detected.[0m
[0m[ INFO] [1499851810.602234099]: 0 faces detected.[0m
[0m[ INFO] [1499851810.751333736]: 1 faces detected.[0m
[0m[ INFO] [1499851810.913442153]: 1 faces detected.[0m
[0m[ INFO] [1499851811.069264061]: 1 faces detected.[0m
[0m[ INFO] [1499851811.229237192]: 1 faces detected.[0m
[0m[ INFO] [1499851811.382812656]: 1 faces detected.[0m
[0m[ INFO] [1499851811.548598503]: 1 faces detected.[0m
[0m[ INFO] [1499851811.721685862]: 1 faces detected.[0m
[0m[ INFO] [1499851811.881919365]: 1 faces detected.[0m
[0m[ INFO] [1499851812.040962687]: 1 faces detected.[0m
[0m[ INFO] [1499851812.212087767]: 1 faces detected.[0m
[0m[ INFO] [1499851812.356541966]: 1 faces detected.[0m
[0m[ INFO] [1499851812.496806829]: 1 faces detected.[0m
[0m[ INFO] [1499851812.633042928]: 0 faces detected.[0m
[0m[ INFO] [1499851812.760531987]: 0 faces detected.[0m
[0m[ INFO] [1499851812.890316310]: 0 faces detected.[0m
[0m[ INFO] [1499851813.018605311]: 0 faces detected.[0m
[0m[ INFO] [1499851813.159702309]: 0 faces detected.[0m
[0m[ INFO] [1499851813.296456923]: 0 faces detected.[0m
[0m[ INFO] [1499851813.435510057]: 0 faces detected.[0m
[0m[ INFO] [1499851813.579399776]: 0 faces detected.[0m
[0m[ INFO] [1499851813.706011396]: 0 faces detected.[0m
[0m[ INFO] [1499851813.832809270]: 0 faces detected.[0m
[0m[ INFO] [1499851813.983063555]: 0 faces detected.[0m
[0m[ INFO] [1499851814.121666687]: 0 faces detected.[0m
[0m[ INFO] [1499851814.259358470]: 0 faces detected.[0m
[0m[ INFO] [1499851814.421324126]: 0 faces detected.[0m
[0m[ INFO] [1499851814.593491025]: 0 faces detected.[0m
[0m[ INFO] [1499851814.744137711]: 0 faces detected.[0m
[0m[ INFO] [1499851814.895034086]: 0 faces detected.[0m
[0m[ INFO] [1499851815.021001124]: 0 faces detected.[0m
[0m[ INFO] [1499851815.149441569]: 0 faces detected.[0m
[0m[ INFO] [1499851815.286625078]: 0 faces detected.[0m
[0m[ INFO] [1499851815.425134234]: 0 faces detected.[0m
[0m[ INFO] [1499851815.578440742]: 0 faces detected.[0m
[0m[ INFO] [1499851815.733310326]: 0 faces detected.[0m
[0m[ INFO] [1499851815.898525696]: 0 faces detected.[0m
[0m[ INFO] [1499851816.038176334]: 0 faces detected.[0m
[0m[ INFO] [1499851816.179888027]: 0 faces detected.[0m
[0m[ INFO] [1499851816.316108707]: 0 faces detected.[0m
[0m[ INFO] [1499851816.457512637]: 0 faces detected.[0m
[0m[ INFO] [1499851816.593695261]: 0 faces detected.[0m
[0m[ INFO] [1499851816.722396301]: 0 faces detected.[0m
[0m[ INFO] [1499851816.852949886]: 0 faces detected.[0m
[0m[ INFO] [1499851816.979840008]: 0 faces detected.[0m
[0m[ INFO] [1499851817.121494570]: 0 faces detected.[0m
[0m[ INFO] [1499851817.247242584]: 0 faces detected.[0m
[0m[ INFO] [1499851817.391907458]: 1 faces detected.[0m
[0m[ INFO] [1499851817.528116787]: 1 faces detected.[0m
[0m[ INFO] [1499851817.669109785]: 1 faces detected.[0m
[0m[ INFO] [1499851817.819445605]: 1 faces detected.[0m
[0m[ INFO] [1499851817.950303829]: 1 faces detected.[0m
[0m[ INFO] [1499851818.086962643]: 1 faces detected.[0m
[0m[ INFO] [1499851818.257760465]: 1 faces detected.[0m
[0m[ INFO] [1499851818.404171629]: 1 faces detected.[0m
[0m[ INFO] [1499851818.544027337]: 1 faces detected.[0m
[0m[ INFO] [1499851818.710626999]: 1 faces detected.[0m
[0m[ INFO] [1499851818.858417196]: 1 faces detected.[0m
[0m[ INFO] [1499851818.997181682]: 1 faces detected.[0m
[0m[ INFO] [1499851819.137343819]: 1 faces detected.[0m
[0m[ INFO] [1499851819.324346163]: 1 faces detected.[0m
[0m[ INFO] [1499851819.472633382]: 1 faces detected.[0m
[0m[ INFO] [1499851819.619126440]: 1 faces detected.[0m
[0m[ INFO] [1499851819.790134988]: 1 faces detected.[0m
[0m[ INFO] [1499851819.917693086]: 0 faces detected.[0m
[0m[ INFO] [1499851820.046366805]: 1 faces detected.[0m
[0m[ INFO] [1499851820.206735310]: 1 faces detected.[0m
[0m[ INFO] [1499851820.339020202]: 1 faces detected.[0m
[0m[ INFO] [1499851820.475744093]: 1 faces detected.[0m
[0m[ INFO] [1499851820.605943859]: 1 faces detected.[0m
[0m[ INFO] [1499851820.734914707]: 1 faces detected.[0m
[0m[ INFO] [1499851820.865428528]: 1 faces detected.[0m
[0m[ INFO] [1499851821.001640712]: 1 faces detected.[0m
[0m[ INFO] [1499851821.176521187]: 1 faces detected.[0m
[0m[ INFO] [1499851821.324487922]: 1 faces detected.[0m
[0m[ INFO] [1499851821.457755416]: 1 faces detected.[0m
[0m[ INFO] [1499851821.593432591]: 1 faces detected.[0m
[0m[ INFO] [1499851821.738026877]: 1 faces detected.[0m
[0m[ INFO] [1499851821.872018901]: 1 faces detected.[0m
[0m[ INFO] [1499851822.004562482]: 1 faces detected.[0m
[0m[ INFO] [1499851822.146253875]: 0 faces detected.[0m
[0m[ INFO] [1499851822.305641878]: 0 faces detected.[0m
[0m[ INFO] [1499851822.473294828]: 0 faces detected.[0m
[0m[ INFO] [1499851822.623615138]: 0 faces detected.[0m
[0m[ INFO] [1499851822.758487290]: 0 faces detected.[0m
[0m[ INFO] [1499851822.885932516]: 0 faces detected.[0m
[0m[ INFO] [1499851823.010746133]: 0 faces detected.[0m
[0m[ INFO] [1499851823.138158409]: 0 faces detected.[0m
[0m[ INFO] [1499851823.273895953]: 0 faces detected.[0m
[0m[ INFO] [1499851823.403779066]: 0 faces detected.[0m
[0m[ INFO] [1499851823.553089926]: 0 faces detected.[0m
[0m[ INFO] [1499851823.719333755]: 0 faces detected.[0m
[0m[ INFO] [1499851823.854981735]: 0 faces detected.[0m
[0m[ INFO] [1499851823.983669621]: 0 faces detected.[0m
[0m[ INFO] [1499851824.117967997]: 0 faces detected.[0m
[0m[ INFO] [1499851824.244990978]: 0 faces detected.[0m
[0m[ INFO] [1499851824.370951036]: 0 faces detected.[0m
[0m[ INFO] [1499851824.503941765]: 0 faces detected.[0m
[0m[ INFO] [1499851824.636547760]: 0 faces detected.[0m
[0m[ INFO] [1499851824.761752921]: 0 faces detected.[0m
[0m[ INFO] [1499851824.894770665]: 0 faces detected.[0m
[0m[ INFO] [1499851825.021581434]: 0 faces detected.[0m
[0m[ INFO] [1499851825.144169861]: 0 faces detected.[0m
[0m[ INFO] [1499851825.272520878]: 0 faces detected.[0m
[0m[ INFO] [1499851825.400277270]: 0 faces detected.[0m
[0m[ INFO] [1499851825.535872118]: 0 faces detected.[0m
[0m[ INFO] [1499851825.664983422]: 0 faces detected.[0m
[0m[ INFO] [1499851825.786951829]: 0 faces detected.[0m
[0m[ INFO] [1499851825.913915560]: 0 faces detected.[0m
[0m[ INFO] [1499851826.041858795]: 0 faces detected.[0m
[0m[ INFO] [1499851826.166260465]: 0 faces detected.[0m
[0m[ INFO] [1499851826.293489672]: 0 faces detected.[0m
[0m[ INFO] [1499851826.445288456]: 0 faces detected.[0m
[0m[ INFO] [1499851826.587704684]: 0 faces detected.[0m
[0m[ INFO] [1499851826.720351936]: 0 faces detected.[0m
[0m[ INFO] [1499851826.844015640]: 0 faces detected.[0m
[0m[ INFO] [1499851826.970054026]: 0 faces detected.[0m
[0m[ INFO] [1499851827.096683400]: 0 faces detected.[0m
[0m[ INFO] [1499851827.263521433]: 0 faces detected.[0m
[0m[ INFO] [1499851827.441321271]: 0 faces detected.[0m
[0m[ INFO] [1499851827.602114328]: 0 faces detected.[0m
[0m[ INFO] [1499851827.765304209]: 0 faces detected.[0m
[0m[ INFO] [1499851827.911624041]: 0 faces detected.[0m
[0m[ INFO] [1499851828.052555330]: 0 faces detected.[0m
[0m[ INFO] [1499851828.187622440]: 0 faces detected.[0m
[0m[ INFO] [1499851828.334981529]: 0 faces detected.[0m
[0m[ INFO] [1499851828.475926500]: 0 faces detected.[0m
[0m[ INFO] [1499851828.617462005]: 0 faces detected.[0m
[0m[ INFO] [1499851828.747228641]: 0 faces detected.[0m
[0m[ INFO] [1499851828.879385365]: 0 faces detected.[0m
[0m[ INFO] [1499851829.011931706]: 0 faces detected.[0m
[0m[ INFO] [1499851829.151834591]: 0 faces detected.[0m
[0m[ INFO] [1499851829.294261999]: 0 faces detected.[0m
[0m[ INFO] [1499851829.440891774]: 0 faces detected.[0m
[0m[ INFO] [1499851829.608806891]: 0 faces detected.[0m
[0m[ INFO] [1499851829.752497735]: 0 faces detected.[0m
[0m[ INFO] [1499851829.882684334]: 0 faces detected.[0m
[0m[ INFO] [1499851830.040733144]: 0 faces detected.[0m
[0m[ INFO] [1499851830.181272205]: 0 faces detected.[0m
[0m[ INFO] [1499851830.316322768]: 0 faces detected.[0m
[0m[ INFO] [1499851830.479885619]: 0 faces detected.[0m
[0m[ INFO] [1499851830.634118467]: 0 faces detected.[0m
[0m[ INFO] [1499851830.782068025]: 0 faces detected.[0m
[0m[ INFO] [1499851830.934290647]: 0 faces detected.[0m
[0m[ INFO] [1499851831.094436170]: 0 faces detected.[0m
[0m[ INFO] [1499851831.253725792]: 0 faces detected.[0m
[0m[ INFO] [1499851831.417293464]: 1 faces detected.[0m
[0m[ INFO] [1499851831.574173203]: 0 faces detected.[0m
[0m[ INFO] [1499851831.730970877]: 0 faces detected.[0m
