[0m[ INFO] [1499850895.883348029]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499850978.283583495]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.283650671]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.283702763]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.283749720]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.283817174]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.283893449]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.283960068]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.284021155]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.284082752]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.284162405]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.483542180]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.483594739]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.483630317]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.483675598]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.483712456]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.483748088]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.483784390]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.483820341]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.483856145]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.483891463]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.683606017]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.683741592]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.683796541]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.683836347]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.683882906]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.683919417]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.683955403]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.683991629]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.684027582]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.684063569]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.883615395]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.883726579]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.883798478]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.883866962]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.883934868]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.884001825]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.884067991]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.884133486]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.884222303]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850978.884297191]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.083602951]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.083706010]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.083783776]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.083867559]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.083936856]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.084017092]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.084099467]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.084200914]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.084284374]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.084361588]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.283587619]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.283677294]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.283741956]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.283804550]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.283865647]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.283925276]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.283984651]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.284043714]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.284133075]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.284212603]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.483541502]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.483593881]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.483633317]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.483668467]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.483713701]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.483750585]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.483787237]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.483822324]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.483892455]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.483927499]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.683610105]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.683711667]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.683788278]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.683856884]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.683918808]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.683959351]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.683999393]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.684085554]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.684139461]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.684238622]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.883608986]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.883710722]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.883787706]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.883861193]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.883934266]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.884006825]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.884078498]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.884167259]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.884241176]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850979.884310210]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499850980.083598208]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499850980.083708898]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499850980.083778045]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499850980.083858894]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499850980.083938761]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499850980.084048295]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499850980.084123544]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499850980.084226758]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499850980.084302570]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499850980.084364550]: Got bounding box for /zebra but corresponding frame not yet published[0m
