[0m[ INFO] [1498211359.364988275]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.561708576]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211361.259215329]: First image received[0m
[0m[ INFO] [1498212600.527207701]: 1 faces detected.[0m
[0m[ INFO] [1498212600.649106314]: 0 faces detected.[0m
[0m[ INFO] [1498212600.773825603]: 0 faces detected.[0m
[0m[ INFO] [1498212600.905372324]: 0 faces detected.[0m
[0m[ INFO] [1498212601.066646126]: 0 faces detected.[0m
[0m[ INFO] [1498212601.236947072]: 0 faces detected.[0m
[0m[ INFO] [1498212601.403845918]: 0 faces detected.[0m
[0m[ INFO] [1498212601.567553679]: 0 faces detected.[0m
[0m[ INFO] [1498212601.738817558]: 1 faces detected.[0m
[0m[ INFO] [1498212601.921531992]: 0 faces detected.[0m
[0m[ INFO] [1498212602.095878976]: 0 faces detected.[0m
[0m[ INFO] [1498212602.241769440]: 0 faces detected.[0m
[0m[ INFO] [1498212602.386540361]: 0 faces detected.[0m
[0m[ INFO] [1498212602.536696593]: 0 faces detected.[0m
[0m[ INFO] [1498212602.721727454]: 0 faces detected.[0m
[0m[ INFO] [1498212602.907755929]: 0 faces detected.[0m
[0m[ INFO] [1498212603.064857771]: 0 faces detected.[0m
[0m[ INFO] [1498212603.229747757]: 0 faces detected.[0m
[0m[ INFO] [1498212603.395861520]: 0 faces detected.[0m
[0m[ INFO] [1498212603.523700002]: 1 faces detected.[0m
[0m[ INFO] [1498212603.660892022]: 1 faces detected.[0m
[0m[ INFO] [1498212603.786446310]: 1 faces detected.[0m
[0m[ INFO] [1498212603.948475228]: 1 faces detected.[0m
[0m[ INFO] [1498212604.123980007]: 1 faces detected.[0m
[0m[ INFO] [1498212604.288156783]: 1 faces detected.[0m
[0m[ INFO] [1498212604.438278941]: 1 faces detected.[0m
[0m[ INFO] [1498212604.573771605]: 1 faces detected.[0m
[0m[ INFO] [1498212604.710202334]: 1 faces detected.[0m
[0m[ INFO] [1498212604.842157759]: 1 faces detected.[0m
[0m[ INFO] [1498212605.024830546]: 1 faces detected.[0m
[0m[ INFO] [1498212605.200570801]: 1 faces detected.[0m
[0m[ INFO] [1498212605.369557745]: 0 faces detected.[0m
[0m[ INFO] [1498212605.534483295]: 0 faces detected.[0m
[0m[ INFO] [1498212605.668847914]: 0 faces detected.[0m
[0m[ INFO] [1498212605.820838873]: 1 faces detected.[0m
[0m[ INFO] [1498212605.972003670]: 0 faces detected.[0m
[0m[ INFO] [1498212606.129058023]: 1 faces detected.[0m
[0m[ INFO] [1498212606.316927418]: 0 faces detected.[0m
[0m[ INFO] [1498212606.472370506]: 0 faces detected.[0m
[0m[ INFO] [1498212606.620446723]: 0 faces detected.[0m
[0m[ INFO] [1498212606.740407108]: 0 faces detected.[0m
[0m[ INFO] [1498212606.906296899]: 0 faces detected.[0m
[0m[ INFO] [1498212607.058326552]: 0 faces detected.[0m
[0m[ INFO] [1498212607.197733781]: 0 faces detected.[0m
[0m[ INFO] [1498212607.332692170]: 0 faces detected.[0m
[0m[ INFO] [1498212607.456416225]: 0 faces detected.[0m
[0m[ INFO] [1498212607.582183977]: 0 faces detected.[0m
[0m[ INFO] [1498212607.709901022]: 0 faces detected.[0m
[0m[ INFO] [1498212607.834380402]: 0 faces detected.[0m
[0m[ INFO] [1498212607.964641277]: 0 faces detected.[0m
[0m[ INFO] [1498212608.089053096]: 0 faces detected.[0m
[0m[ INFO] [1498212608.220414397]: 0 faces detected.[0m
[0m[ INFO] [1498212608.344564533]: 0 faces detected.[0m
[0m[ INFO] [1498212608.489629031]: 0 faces detected.[0m
[0m[ INFO] [1498212608.622884427]: 0 faces detected.[0m
[0m[ INFO] [1498212608.754045024]: 0 faces detected.[0m
[0m[ INFO] [1498212608.892994061]: 0 faces detected.[0m
[0m[ INFO] [1498212609.031790304]: 0 faces detected.[0m
[0m[ INFO] [1498212609.187604557]: 0 faces detected.[0m
[0m[ INFO] [1498212609.347437372]: 0 faces detected.[0m
[0m[ INFO] [1498212609.495677228]: 0 faces detected.[0m
[0m[ INFO] [1498212609.625395387]: 0 faces detected.[0m
[0m[ INFO] [1498212609.774457348]: 0 faces detected.[0m
[0m[ INFO] [1498212609.951547614]: 0 faces detected.[0m
[0m[ INFO] [1498212610.109022399]: 0 faces detected.[0m
[0m[ INFO] [1498212610.286881417]: 0 faces detected.[0m
[0m[ INFO] [1498212610.425798704]: 0 faces detected.[0m
[0m[ INFO] [1498212610.558362451]: 0 faces detected.[0m
[0m[ INFO] [1498212610.711161730]: 0 faces detected.[0m
[0m[ INFO] [1498212610.844763506]: 0 faces detected.[0m
[0m[ INFO] [1498212611.012983916]: 1 faces detected.[0m
[0m[ INFO] [1498212611.178374578]: 0 faces detected.[0m
[0m[ INFO] [1498212611.333162140]: 0 faces detected.[0m
[0m[ INFO] [1498212611.481756024]: 0 faces detected.[0m
[0m[ INFO] [1498212611.644167820]: 0 faces detected.[0m
[0m[ INFO] [1498212611.802293677]: 0 faces detected.[0m
[0m[ INFO] [1498212611.983807837]: 0 faces detected.[0m
[0m[ INFO] [1498212612.159957252]: 0 faces detected.[0m
[0m[ INFO] [1498212612.310187005]: 0 faces detected.[0m
[0m[ INFO] [1498212612.440275650]: 0 faces detected.[0m
[0m[ INFO] [1498212612.582431974]: 0 faces detected.[0m
[0m[ INFO] [1498212612.710565222]: 0 faces detected.[0m
[0m[ INFO] [1498212612.862728031]: 0 faces detected.[0m
[0m[ INFO] [1498212613.006278180]: 0 faces detected.[0m
[0m[ INFO] [1498212613.173481033]: 0 faces detected.[0m
[0m[ INFO] [1498212613.314865606]: 0 faces detected.[0m
[0m[ INFO] [1498212613.438347326]: 0 faces detected.[0m
[0m[ INFO] [1498212613.565212535]: 0 faces detected.[0m
[0m[ INFO] [1498212613.725192708]: 0 faces detected.[0m
[0m[ INFO] [1498212613.890643913]: 0 faces detected.[0m
[0m[ INFO] [1498212614.049904505]: 0 faces detected.[0m
[0m[ INFO] [1498212614.168920645]: 0 faces detected.[0m
[0m[ INFO] [1498212614.310485458]: 0 faces detected.[0m
[0m[ INFO] [1498212614.437229180]: 0 faces detected.[0m
[0m[ INFO] [1498212614.575679759]: 0 faces detected.[0m
[0m[ INFO] [1498212614.715586017]: 0 faces detected.[0m
[0m[ INFO] [1498212614.853496024]: 0 faces detected.[0m
[0m[ INFO] [1498212615.007145219]: 0 faces detected.[0m
[0m[ INFO] [1498212615.170187765]: 0 faces detected.[0m
[0m[ INFO] [1498212615.347575415]: 0 faces detected.[0m
[0m[ INFO] [1498212615.504310452]: 0 faces detected.[0m
[0m[ INFO] [1498212615.667018126]: 0 faces detected.[0m
[0m[ INFO] [1498212615.829217372]: 0 faces detected.[0m
[0m[ INFO] [1498212615.988714903]: 0 faces detected.[0m
[0m[ INFO] [1498212616.145744027]: 0 faces detected.[0m
[0m[ INFO] [1498212616.317260726]: 0 faces detected.[0m
[0m[ INFO] [1498212616.487085094]: 0 faces detected.[0m
[0m[ INFO] [1498212616.613511435]: 0 faces detected.[0m
[0m[ INFO] [1498212616.783210364]: 0 faces detected.[0m
[0m[ INFO] [1498212616.939363817]: 0 faces detected.[0m
[0m[ INFO] [1498212617.082425059]: 0 faces detected.[0m
[0m[ INFO] [1498212617.236186786]: 0 faces detected.[0m
[0m[ INFO] [1498212617.386484602]: 0 faces detected.[0m
[0m[ INFO] [1498212617.525434654]: 0 faces detected.[0m
[0m[ INFO] [1498212617.689306688]: 0 faces detected.[0m
[0m[ INFO] [1498212617.829165497]: 0 faces detected.[0m
[0m[ INFO] [1498212617.978865666]: 1 faces detected.[0m
[0m[ INFO] [1498212618.128466436]: 1 faces detected.[0m
[0m[ INFO] [1498212618.294233293]: 1 faces detected.[0m
[0m[ INFO] [1498212618.483490587]: 1 faces detected.[0m
[0m[ INFO] [1498212618.622546781]: 0 faces detected.[0m
[0m[ INFO] [1498212618.762968740]: 0 faces detected.[0m
[0m[ INFO] [1498212618.910308081]: 0 faces detected.[0m
[0m[ INFO] [1498212619.068013575]: 0 faces detected.[0m
[0m[ INFO] [1498212619.216378740]: 0 faces detected.[0m
[0m[ INFO] [1498212619.362452720]: 0 faces detected.[0m
[0m[ INFO] [1498212619.504179236]: 0 faces detected.[0m
[0m[ INFO] [1498212619.646195803]: 1 faces detected.[0m
[0m[ INFO] [1498212619.789112887]: 1 faces detected.[0m
[0m[ INFO] [1498212619.964274301]: 1 faces detected.[0m
[0m[ INFO] [1498212620.154175206]: 1 faces detected.[0m
[0m[ INFO] [1498212620.328706733]: 1 faces detected.[0m
[0m[ INFO] [1498212620.477761589]: 1 faces detected.[0m
[0m[ INFO] [1498212620.606756819]: 1 faces detected.[0m
[0m[ INFO] [1498212620.759159925]: 1 faces detected.[0m
[0m[ INFO] [1498212620.940305821]: 1 faces detected.[0m
[0m[ INFO] [1498212621.095439835]: 1 faces detected.[0m
[0m[ INFO] [1498212621.263030474]: 1 faces detected.[0m
[0m[ INFO] [1498212621.409806306]: 1 faces detected.[0m
[0m[ INFO] [1498212621.586001500]: 1 faces detected.[0m
[0m[ INFO] [1498212621.743904876]: 0 faces detected.[0m
[0m[ INFO] [1498212621.923486070]: 1 faces detected.[0m
[0m[ INFO] [1498212622.071497576]: 0 faces detected.[0m
[0m[ INFO] [1498212622.236246654]: 0 faces detected.[0m
[0m[ INFO] [1498212622.402873249]: 1 faces detected.[0m
[0m[ INFO] [1498212622.546677104]: 1 faces detected.[0m
[0m[ INFO] [1498212622.676766624]: 1 faces detected.[0m
[0m[ INFO] [1498212622.816013515]: 1 faces detected.[0m
[0m[ INFO] [1498212622.979453307]: 1 faces detected.[0m
[0m[ INFO] [1498212623.145971987]: 1 faces detected.[0m
[0m[ INFO] [1498212623.328345392]: 1 faces detected.[0m
[0m[ INFO] [1498212623.466970839]: 1 faces detected.[0m
[0m[ INFO] [1498212623.608840767]: 0 faces detected.[0m
[0m[ INFO] [1498212623.779426072]: 0 faces detected.[0m
[0m[ INFO] [1498212623.954875433]: 0 faces detected.[0m
[0m[ INFO] [1498212624.136603812]: 0 faces detected.[0m
[0m[ INFO] [1498212624.310888856]: 0 faces detected.[0m
[0m[ INFO] [1498212624.465444594]: 0 faces detected.[0m
[0m[ INFO] [1498212624.585797237]: 0 faces detected.[0m
[0m[ INFO] [1498212624.722017641]: 0 faces detected.[0m
[0m[ INFO] [1498212624.862596775]: 0 faces detected.[0m
[0m[ INFO] [1498212624.989693655]: 0 faces detected.[0m
[0m[ INFO] [1498212625.132791749]: 0 faces detected.[0m
[0m[ INFO] [1498212625.271173768]: 0 faces detected.[0m
[0m[ INFO] [1498212625.397780392]: 0 faces detected.[0m
[0m[ INFO] [1498212625.541636940]: 0 faces detected.[0m
[0m[ INFO] [1498212625.679310055]: 0 faces detected.[0m
[0m[ INFO] [1498212625.824967231]: 0 faces detected.[0m
[0m[ INFO] [1498212625.973488309]: 0 faces detected.[0m
[0m[ INFO] [1498212626.131568643]: 1 faces detected.[0m
[0m[ INFO] [1498212626.298498306]: 1 faces detected.[0m
[0m[ INFO] [1498212626.430319701]: 0 faces detected.[0m
[0m[ INFO] [1498212626.572058925]: 0 faces detected.[0m
[0m[ INFO] [1498212626.723120908]: 0 faces detected.[0m
[0m[ INFO] [1498212626.864778508]: 1 faces detected.[0m
[0m[ INFO] [1498212627.035608991]: 1 faces detected.[0m
[0m[ INFO] [1498212627.212438954]: 1 faces detected.[0m
[0m[ INFO] [1498212627.392359839]: 1 faces detected.[0m
[0m[ INFO] [1498212627.563713483]: 1 faces detected.[0m
[0m[ INFO] [1498212627.709143311]: 1 faces detected.[0m
[0m[ INFO] [1498212627.861443158]: 1 faces detected.[0m
[0m[ INFO] [1498212628.027005124]: 1 faces detected.[0m
[0m[ INFO] [1498212628.195133059]: 1 faces detected.[0m
[0m[ INFO] [1498212628.358047979]: 1 faces detected.[0m
[0m[ INFO] [1498212628.521832482]: 1 faces detected.[0m
[0m[ INFO] [1498212628.700082231]: 1 faces detected.[0m
[0m[ INFO] [1498212628.853475986]: 1 faces detected.[0m
[0m[ INFO] [1498212629.026114922]: 1 faces detected.[0m
[0m[ INFO] [1498212629.193266830]: 1 faces detected.[0m
[0m[ INFO] [1498212629.371331300]: 1 faces detected.[0m
[0m[ INFO] [1498212629.512375149]: 1 faces detected.[0m
[0m[ INFO] [1498212629.652684726]: 1 faces detected.[0m
[0m[ INFO] [1498212629.788557092]: 1 faces detected.[0m
[0m[ INFO] [1498212629.948833978]: 1 faces detected.[0m
[0m[ INFO] [1498212630.099161118]: 1 faces detected.[0m
[0m[ INFO] [1498212630.273861246]: 1 faces detected.[0m
[0m[ INFO] [1498212630.421876063]: 0 faces detected.[0m
[0m[ INFO] [1498212630.582581352]: 0 faces detected.[0m
[0m[ INFO] [1498212630.712614116]: 0 faces detected.[0m
[0m[ INFO] [1498212630.838782727]: 0 faces detected.[0m
[0m[ INFO] [1498212630.989001741]: 0 faces detected.[0m
[0m[ INFO] [1498212631.152335395]: 0 faces detected.[0m
[0m[ INFO] [1498212631.303860319]: 0 faces detected.[0m
[0m[ INFO] [1498212631.456460398]: 0 faces detected.[0m
[0m[ INFO] [1498212631.614922948]: 0 faces detected.[0m
[0m[ INFO] [1498212631.760796659]: 1 faces detected.[0m
[0m[ INFO] [1498212631.943075051]: 0 faces detected.[0m
[0m[ INFO] [1498212632.096533079]: 1 faces detected.[0m
[0m[ INFO] [1498212632.267536700]: 1 faces detected.[0m
[0m[ INFO] [1498212632.415106865]: 1 faces detected.[0m
[0m[ INFO] [1498212632.538147796]: 1 faces detected.[0m
[0m[ INFO] [1498212632.663896320]: 1 faces detected.[0m
[0m[ INFO] [1498212632.788438478]: 0 faces detected.[0m
[0m[ INFO] [1498212632.913711577]: 1 faces detected.[0m
[0m[ INFO] [1498212633.074362586]: 1 faces detected.[0m
[0m[ INFO] [1498212633.209507069]: 0 faces detected.[0m
[0m[ INFO] [1498212633.332565612]: 1 faces detected.[0m
[0m[ INFO] [1498212633.467111400]: 1 faces detected.[0m
[0m[ INFO] [1498212633.599267440]: 1 faces detected.[0m
[0m[ INFO] [1498212633.745162024]: 1 faces detected.[0m
[0m[ INFO] [1498212633.883565093]: 1 faces detected.[0m
[0m[ INFO] [1498212634.036833481]: 0 faces detected.[0m
[0m[ INFO] [1498212634.195162214]: 0 faces detected.[0m
[0m[ INFO] [1498212634.348555316]: 0 faces detected.[0m
[0m[ INFO] [1498212634.525132638]: 0 faces detected.[0m
[0m[ INFO] [1498212634.660755372]: 0 faces detected.[0m
[0m[ INFO] [1498212634.784611291]: 0 faces detected.[0m
[0m[ INFO] [1498212634.926803332]: 0 faces detected.[0m
[0m[ INFO] [1498212635.062239486]: 0 faces detected.[0m
[0m[ INFO] [1498212635.195488212]: 0 faces detected.[0m
[0m[ INFO] [1498212635.324024753]: 0 faces detected.[0m
[0m[ INFO] [1498212635.447590958]: 0 faces detected.[0m
[0m[ INFO] [1498212635.575428539]: 0 faces detected.[0m
[0m[ INFO] [1498212635.695687141]: 0 faces detected.[0m
[0m[ INFO] [1498212635.819774105]: 0 faces detected.[0m
[0m[ INFO] [1498212635.954736670]: 0 faces detected.[0m
[0m[ INFO] [1498212636.107634608]: 0 faces detected.[0m
[0m[ INFO] [1498212636.269384409]: 0 faces detected.[0m
[0m[ INFO] [1498212636.444455302]: 1 faces detected.[0m
[0m[ INFO] [1498212636.586203991]: 1 faces detected.[0m
[0m[ INFO] [1498212636.726641956]: 1 faces detected.[0m
[0m[ INFO] [1498212636.885972922]: 0 faces detected.[0m
[0m[ INFO] [1498212637.041929163]: 0 faces detected.[0m
[0m[ INFO] [1498212637.229802264]: 1 faces detected.[0m
[0m[ INFO] [1498212637.405625523]: 0 faces detected.[0m
[0m[ INFO] [1498212637.566613820]: 0 faces detected.[0m
[0m[ INFO] [1498212637.724830894]: 0 faces detected.[0m
[0m[ INFO] [1498212637.888006314]: 0 faces detected.[0m
[0m[ INFO] [1498212638.064569596]: 0 faces detected.[0m
[0m[ INFO] [1498212638.224514340]: 0 faces detected.[0m
[0m[ INFO] [1498212638.370795296]: 0 faces detected.[0m
[0m[ INFO] [1498212638.510357016]: 1 faces detected.[0m
[0m[ INFO] [1498212638.643121641]: 1 faces detected.[0m
[0m[ INFO] [1498212638.784149546]: 0 faces detected.[0m
[0m[ INFO] [1498212638.955015391]: 0 faces detected.[0m
[0m[ INFO] [1498212639.088917150]: 0 faces detected.[0m
[0m[ INFO] [1498212639.244296584]: 0 faces detected.[0m
[0m[ INFO] [1498212639.392752628]: 0 faces detected.[0m
[0m[ INFO] [1498212639.530421252]: 0 faces detected.[0m
[0m[ INFO] [1498212639.656018026]: 0 faces detected.[0m
[0m[ INFO] [1498212639.782373376]: 0 faces detected.[0m
[0m[ INFO] [1498212639.904373422]: 0 faces detected.[0m
[0m[ INFO] [1498212640.046641549]: 0 faces detected.[0m
[0m[ INFO] [1498212640.216757047]: 0 faces detected.[0m
[0m[ INFO] [1498212640.381458975]: 0 faces detected.[0m
[0m[ INFO] [1498212640.541369429]: 0 faces detected.[0m
[0m[ INFO] [1498212640.670555464]: 0 faces detected.[0m
[0m[ INFO] [1498212640.824120921]: 0 faces detected.[0m
[0m[ INFO] [1498212640.967233823]: 0 faces detected.[0m
[0m[ INFO] [1498212641.113732040]: 0 faces detected.[0m
[0m[ INFO] [1498212641.242447372]: 0 faces detected.[0m
[0m[ INFO] [1498212641.376660875]: 0 faces detected.[0m
[0m[ INFO] [1498212641.511809963]: 0 faces detected.[0m
[0m[ INFO] [1498212641.672705682]: 0 faces detected.[0m
[0m[ INFO] [1498212641.836119576]: 0 faces detected.[0m
[0m[ INFO] [1498212641.971226632]: 0 faces detected.[0m
[0m[ INFO] [1498212642.108484922]: 1 faces detected.[0m
[0m[ INFO] [1498212642.277386739]: 0 faces detected.[0m
[0m[ INFO] [1498212642.410767028]: 1 faces detected.[0m
[0m[ INFO] [1498212642.541659406]: 0 faces detected.[0m
[0m[ INFO] [1498212642.668205967]: 0 faces detected.[0m
[0m[ INFO] [1498212642.831814752]: 1 faces detected.[0m
[0m[ INFO] [1498212643.003626766]: 1 faces detected.[0m
[0m[ INFO] [1498212643.158305798]: 0 faces detected.[0m
[0m[ INFO] [1498212643.287574360]: 0 faces detected.[0m
[0m[ INFO] [1498212643.408025542]: 0 faces detected.[0m
[0m[ INFO] [1498212643.536576726]: 0 faces detected.[0m
[0m[ INFO] [1498212643.696103654]: 0 faces detected.[0m
[0m[ INFO] [1498212643.847673090]: 0 faces detected.[0m
[0m[ INFO] [1498212643.998932027]: 0 faces detected.[0m
[0m[ INFO] [1498212644.141977098]: 0 faces detected.[0m
[0m[ INFO] [1498212644.270979757]: 0 faces detected.[0m
[0m[ INFO] [1498212644.393224321]: 0 faces detected.[0m
[0m[ INFO] [1498212644.515256619]: 0 faces detected.[0m
[0m[ INFO] [1498212644.640983766]: 0 faces detected.[0m
[0m[ INFO] [1498212644.765998336]: 0 faces detected.[0m
[0m[ INFO] [1498212644.892566376]: 0 faces detected.[0m
[0m[ INFO] [1498212645.055340865]: 0 faces detected.[0m
[0m[ INFO] [1498212645.213691825]: 0 faces detected.[0m
[0m[ INFO] [1498212645.332939698]: 0 faces detected.[0m
[0m[ INFO] [1498212645.458279494]: 0 faces detected.[0m
[0m[ INFO] [1498212645.612318034]: 0 faces detected.[0m
[0m[ INFO] [1498212645.747058480]: 0 faces detected.[0m
[0m[ INFO] [1498212645.871534901]: 0 faces detected.[0m
[0m[ INFO] [1498212646.032667094]: 0 faces detected.[0m
[0m[ INFO] [1498212646.174177651]: 0 faces detected.[0m
[0m[ INFO] [1498212646.321275912]: 0 faces detected.[0m
[0m[ INFO] [1498212646.449458270]: 0 faces detected.[0m
[0m[ INFO] [1498212646.575764486]: 0 faces detected.[0m
[0m[ INFO] [1498212646.704983933]: 0 faces detected.[0m
[0m[ INFO] [1498212646.849345728]: 0 faces detected.[0m
[0m[ INFO] [1498212646.997369273]: 0 faces detected.[0m
[0m[ INFO] [1498212647.152010065]: 0 faces detected.[0m
[0m[ INFO] [1498212647.297719095]: 0 faces detected.[0m
[0m[ INFO] [1498212647.429439756]: 0 faces detected.[0m
[0m[ INFO] [1498212647.550970411]: 0 faces detected.[0m
[0m[ INFO] [1498212647.678337331]: 0 faces detected.[0m
[0m[ INFO] [1498212647.800882780]: 0 faces detected.[0m
[0m[ INFO] [1498212647.980633443]: 0 faces detected.[0m
[0m[ INFO] [1498212648.160311464]: 0 faces detected.[0m
[0m[ INFO] [1498212648.310036023]: 0 faces detected.[0m
[0m[ INFO] [1498212648.438245829]: 0 faces detected.[0m
[0m[ INFO] [1498212648.562406610]: 0 faces detected.[0m
[0m[ INFO] [1498212648.685692385]: 0 faces detected.[0m
[0m[ INFO] [1498212648.816378085]: 0 faces detected.[0m
[0m[ INFO] [1498212648.953060713]: 0 faces detected.[0m
[0m[ INFO] [1498212649.114934722]: 0 faces detected.[0m
[0m[ INFO] [1498212649.275510168]: 0 faces detected.[0m
[0m[ INFO] [1498212649.433468832]: 0 faces detected.[0m
[0m[ INFO] [1498212649.561131600]: 0 faces detected.[0m
[0m[ INFO] [1498212649.701157360]: 0 faces detected.[0m
[0m[ INFO] [1498212649.844077300]: 0 faces detected.[0m
[0m[ INFO] [1498212650.025461686]: 0 faces detected.[0m
[0m[ INFO] [1498212650.167514987]: 0 faces detected.[0m
[0m[ INFO] [1498212650.330895918]: 0 faces detected.[0m
[0m[ INFO] [1498212650.457871021]: 0 faces detected.[0m
[0m[ INFO] [1498212650.583225972]: 0 faces detected.[0m
[0m[ INFO] [1498212650.713369068]: 0 faces detected.[0m
[0m[ INFO] [1498212650.835282422]: 0 faces detected.[0m
[0m[ INFO] [1498212650.992481605]: 0 faces detected.[0m
[0m[ INFO] [1498212651.159566403]: 0 faces detected.[0m
[0m[ INFO] [1498212651.326710490]: 0 faces detected.[0m
[0m[ INFO] [1498212651.488354669]: 0 faces detected.[0m
[0m[ INFO] [1498212651.663036376]: 0 faces detected.[0m
