[0m[ INFO] [1498211359.371720718]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498211360.608662343]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498211364.150896867]: First image received[0m
[0m[ INFO] [1498212723.425783239]: 0 faces detected.[0m
[0m[ INFO] [1498212723.562711704]: 0 faces detected.[0m
[0m[ INFO] [1498212723.710279862]: 0 faces detected.[0m
[0m[ INFO] [1498212723.849154597]: 0 faces detected.[0m
[0m[ INFO] [1498212724.023880613]: 0 faces detected.[0m
[0m[ INFO] [1498212724.221350117]: 1 faces detected.[0m
[0m[ INFO] [1498212724.392594424]: 1 faces detected.[0m
[0m[ INFO] [1498212724.534970028]: 0 faces detected.[0m
[0m[ INFO] [1498212724.681306049]: 0 faces detected.[0m
[0m[ INFO] [1498212724.844107107]: 1 faces detected.[0m
[0m[ INFO] [1498212725.026194683]: 0 faces detected.[0m
[0m[ INFO] [1498212725.208261984]: 1 faces detected.[0m
[0m[ INFO] [1498212725.386473041]: 0 faces detected.[0m
[0m[ INFO] [1498212725.529043670]: 0 faces detected.[0m
[0m[ INFO] [1498212725.701391425]: 0 faces detected.[0m
[0m[ INFO] [1498212725.860161517]: 0 faces detected.[0m
[0m[ INFO] [1498212726.035291952]: 0 faces detected.[0m
[0m[ INFO] [1498212726.198243483]: 0 faces detected.[0m
[0m[ INFO] [1498212726.363062199]: 0 faces detected.[0m
[0m[ INFO] [1498212726.531573897]: 0 faces detected.[0m
[0m[ INFO] [1498212726.705879019]: 0 faces detected.[0m
[0m[ INFO] [1498212726.867838585]: 0 faces detected.[0m
[0m[ INFO] [1498212727.042068937]: 0 faces detected.[0m
[0m[ INFO] [1498212727.188000190]: 0 faces detected.[0m
[0m[ INFO] [1498212727.361741576]: 0 faces detected.[0m
[0m[ INFO] [1498212727.516762162]: 0 faces detected.[0m
[0m[ INFO] [1498212727.692909407]: 0 faces detected.[0m
[0m[ INFO] [1498212727.868617483]: 0 faces detected.[0m
[0m[ INFO] [1498212728.041893628]: 0 faces detected.[0m
[0m[ INFO] [1498212728.203584795]: 0 faces detected.[0m
[0m[ INFO] [1498212728.369709169]: 0 faces detected.[0m
[0m[ INFO] [1498212728.534695256]: 0 faces detected.[0m
[0m[ INFO] [1498212728.711936058]: 0 faces detected.[0m
[0m[ INFO] [1498212728.879426488]: 0 faces detected.[0m
[0m[ INFO] [1498212729.035476013]: 0 faces detected.[0m
[0m[ INFO] [1498212729.181040645]: 0 faces detected.[0m
[0m[ INFO] [1498212729.351331672]: 0 faces detected.[0m
[0m[ INFO] [1498212729.506116510]: 0 faces detected.[0m
[0m[ INFO] [1498212729.685105572]: 0 faces detected.[0m
[0m[ INFO] [1498212729.868659858]: 0 faces detected.[0m
[0m[ INFO] [1498212730.042649174]: 0 faces detected.[0m
[0m[ INFO] [1498212730.217381174]: 0 faces detected.[0m
[0m[ INFO] [1498212730.386353900]: 0 faces detected.[0m
[0m[ INFO] [1498212730.562595584]: 0 faces detected.[0m
[0m[ INFO] [1498212730.733607583]: 0 faces detected.[0m
[0m[ INFO] [1498212730.906548374]: 0 faces detected.[0m
[0m[ INFO] [1498212731.077093443]: 0 faces detected.[0m
[0m[ INFO] [1498212731.255192131]: 1 faces detected.[0m
[0m[ INFO] [1498212731.429085533]: 1 faces detected.[0m
[0m[ INFO] [1498212731.580361525]: 1 faces detected.[0m
[0m[ INFO] [1498212731.752055879]: 1 faces detected.[0m
[0m[ INFO] [1498212731.928877454]: 1 faces detected.[0m
[0m[ INFO] [1498212732.105242819]: 1 faces detected.[0m
[0m[ INFO] [1498212732.249216584]: 1 faces detected.[0m
[0m[ INFO] [1498212732.375656163]: 0 faces detected.[0m
[0m[ INFO] [1498212732.547502554]: 0 faces detected.[0m
[0m[ INFO] [1498212732.693827619]: 0 faces detected.[0m
[0m[ INFO] [1498212732.823624931]: 0 faces detected.[0m
[0m[ INFO] [1498212732.976224856]: 1 faces detected.[0m
[0m[ INFO] [1498212733.145700703]: 0 faces detected.[0m
[0m[ INFO] [1498212733.329627505]: 1 faces detected.[0m
[0m[ INFO] [1498212733.504992363]: 2 faces detected.[0m
[0m[ INFO] [1498212733.638935896]: 1 faces detected.[0m
[0m[ INFO] [1498212733.801158751]: 1 faces detected.[0m
[0m[ INFO] [1498212733.985750657]: 1 faces detected.[0m
[0m[ INFO] [1498212734.155553791]: 1 faces detected.[0m
[0m[ INFO] [1498212734.331711853]: 1 faces detected.[0m
[0m[ INFO] [1498212734.506804117]: 1 faces detected.[0m
[0m[ INFO] [1498212734.676241815]: 0 faces detected.[0m
[0m[ INFO] [1498212734.858965619]: 0 faces detected.[0m
[0m[ INFO] [1498212735.029672860]: 0 faces detected.[0m
[0m[ INFO] [1498212735.195879178]: 0 faces detected.[0m
[0m[ INFO] [1498212735.375492743]: 1 faces detected.[0m
[0m[ INFO] [1498212735.553991404]: 1 faces detected.[0m
[0m[ INFO] [1498212735.731794383]: 0 faces detected.[0m
[0m[ INFO] [1498212735.915609996]: 0 faces detected.[0m
[0m[ INFO] [1498212736.089585971]: 0 faces detected.[0m
[0m[ INFO] [1498212736.271389626]: 0 faces detected.[0m
[0m[ INFO] [1498212736.439044520]: 0 faces detected.[0m
[0m[ INFO] [1498212736.608585150]: 0 faces detected.[0m
[0m[ INFO] [1498212736.768928197]: 0 faces detected.[0m
[0m[ INFO] [1498212736.947483977]: 0 faces detected.[0m
[0m[ INFO] [1498212737.118406662]: 0 faces detected.[0m
[0m[ INFO] [1498212737.277323296]: 0 faces detected.[0m
[0m[ INFO] [1498212737.461421093]: 0 faces detected.[0m
[0m[ INFO] [1498212737.635287741]: 0 faces detected.[0m
[0m[ INFO] [1498212737.803228665]: 0 faces detected.[0m
[0m[ INFO] [1498212737.980335553]: 1 faces detected.[0m
[0m[ INFO] [1498212738.148851703]: 1 faces detected.[0m
[0m[ INFO] [1498212738.295755339]: 1 faces detected.[0m
[0m[ INFO] [1498212738.468382565]: 1 faces detected.[0m
[0m[ INFO] [1498212738.613829976]: 1 faces detected.[0m
[0m[ INFO] [1498212738.766906568]: 1 faces detected.[0m
[0m[ INFO] [1498212738.949400562]: 1 faces detected.[0m
[0m[ INFO] [1498212739.113626966]: 1 faces detected.[0m
[0m[ INFO] [1498212739.281037440]: 0 faces detected.[0m
[0m[ INFO] [1498212739.455241272]: 0 faces detected.[0m
[0m[ INFO] [1498212739.626386510]: 0 faces detected.[0m
[0m[ INFO] [1498212739.790700718]: 0 faces detected.[0m
[0m[ INFO] [1498212739.958290783]: 0 faces detected.[0m
[0m[ INFO] [1498212740.126624456]: 0 faces detected.[0m
[0m[ INFO] [1498212740.273915612]: 0 faces detected.[0m
[0m[ INFO] [1498212740.418463075]: 0 faces detected.[0m
[0m[ INFO] [1498212740.584722793]: 1 faces detected.[0m
[0m[ INFO] [1498212740.747424330]: 0 faces detected.[0m
[0m[ INFO] [1498212740.928285330]: 0 faces detected.[0m
[0m[ INFO] [1498212741.103316579]: 0 faces detected.[0m
[0m[ INFO] [1498212741.277849250]: 0 faces detected.[0m
[0m[ INFO] [1498212741.423742484]: 0 faces detected.[0m
[0m[ INFO] [1498212741.574544347]: 0 faces detected.[0m
[0m[ INFO] [1498212741.749530389]: 0 faces detected.[0m
[0m[ INFO] [1498212741.923754686]: 0 faces detected.[0m
[0m[ INFO] [1498212742.105211819]: 0 faces detected.[0m
[0m[ INFO] [1498212742.282670286]: 0 faces detected.[0m
[0m[ INFO] [1498212742.432706212]: 0 faces detected.[0m
[0m[ INFO] [1498212742.610955861]: 0 faces detected.[0m
[0m[ INFO] [1498212742.778360926]: 0 faces detected.[0m
[0m[ INFO] [1498212742.948556832]: 0 faces detected.[0m
[0m[ INFO] [1498212743.124120538]: 0 faces detected.[0m
[0m[ INFO] [1498212743.293931934]: 0 faces detected.[0m
[0m[ INFO] [1498212743.466113338]: 0 faces detected.[0m
[0m[ INFO] [1498212743.626663122]: 0 faces detected.[0m
[0m[ INFO] [1498212743.801949736]: 0 faces detected.[0m
[0m[ INFO] [1498212743.960700646]: 0 faces detected.[0m
[0m[ INFO] [1498212744.131428626]: 0 faces detected.[0m
[0m[ INFO] [1498212744.295455972]: 0 faces detected.[0m
[0m[ INFO] [1498212744.471709587]: 1 faces detected.[0m
[0m[ INFO] [1498212744.649016463]: 1 faces detected.[0m
[0m[ INFO] [1498212744.829252909]: 0 faces detected.[0m
[0m[ INFO] [1498212745.006568934]: 0 faces detected.[0m
[0m[ INFO] [1498212745.171905773]: 0 faces detected.[0m
[0m[ INFO] [1498212745.354219886]: 0 faces detected.[0m
[0m[ INFO] [1498212745.490260618]: 1 faces detected.[0m
[0m[ INFO] [1498212745.613385969]: 0 faces detected.[0m
[0m[ INFO] [1498212745.747474124]: 1 faces detected.[0m
[0m[ INFO] [1498212745.873492348]: 0 faces detected.[0m
[0m[ INFO] [1498212746.033824876]: 0 faces detected.[0m
[0m[ INFO] [1498212746.213798642]: 0 faces detected.[0m
[0m[ INFO] [1498212746.350062081]: 0 faces detected.[0m
[0m[ INFO] [1498212746.491071153]: 0 faces detected.[0m
[0m[ INFO] [1498212746.632336616]: 0 faces detected.[0m
[0m[ INFO] [1498212746.787886780]: 1 faces detected.[0m
[0m[ INFO] [1498212746.959283732]: 1 faces detected.[0m
[0m[ INFO] [1498212747.114666603]: 1 faces detected.[0m
[0m[ INFO] [1498212747.271470053]: 1 faces detected.[0m
[0m[ INFO] [1498212747.402032070]: 1 faces detected.[0m
[0m[ INFO] [1498212747.567476971]: 1 faces detected.[0m
[0m[ INFO] [1498212747.743147538]: 1 faces detected.[0m
[0m[ INFO] [1498212747.902513002]: 1 faces detected.[0m
[0m[ INFO] [1498212748.087926543]: 1 faces detected.[0m
[0m[ INFO] [1498212748.260518195]: 1 faces detected.[0m
[0m[ INFO] [1498212748.409570603]: 1 faces detected.[0m
[0m[ INFO] [1498212748.534105297]: 0 faces detected.[0m
[0m[ INFO] [1498212748.660828441]: 0 faces detected.[0m
[0m[ INFO] [1498212748.788642708]: 0 faces detected.[0m
[0m[ INFO] [1498212748.959200739]: 1 faces detected.[0m
[0m[ INFO] [1498212749.090450529]: 0 faces detected.[0m
[0m[ INFO] [1498212749.235423770]: 0 faces detected.[0m
[0m[ INFO] [1498212749.367142139]: 1 faces detected.[0m
[0m[ INFO] [1498212749.492016852]: 0 faces detected.[0m
[0m[ INFO] [1498212749.624966682]: 0 faces detected.[0m
[0m[ INFO] [1498212749.746627799]: 0 faces detected.[0m
[0m[ INFO] [1498212749.872820065]: 1 faces detected.[0m
[0m[ INFO] [1498212750.000187373]: 0 faces detected.[0m
[0m[ INFO] [1498212750.166381075]: 0 faces detected.[0m
[0m[ INFO] [1498212750.306655678]: 1 faces detected.[0m
[0m[ INFO] [1498212750.445196294]: 1 faces detected.[0m
[0m[ INFO] [1498212750.579895821]: 1 faces detected.[0m
[0m[ INFO] [1498212750.718791308]: 1 faces detected.[0m
[0m[ INFO] [1498212750.901364882]: 1 faces detected.[0m
[0m[ INFO] [1498212751.042750557]: 2 faces detected.[0m
[0m[ INFO] [1498212751.190887495]: 1 faces detected.[0m
[0m[ INFO] [1498212751.309771533]: 0 faces detected.[0m
[0m[ INFO] [1498212751.461998365]: 1 faces detected.[0m
[0m[ INFO] [1498212751.590401793]: 1 faces detected.[0m
[0m[ INFO] [1498212751.719577668]: 1 faces detected.[0m
[0m[ INFO] [1498212751.852125996]: 1 faces detected.[0m
[0m[ INFO] [1498212751.987241647]: 1 faces detected.[0m
[0m[ INFO] [1498212752.152701544]: 1 faces detected.[0m
[0m[ INFO] [1498212752.325167677]: 1 faces detected.[0m
[0m[ INFO] [1498212752.487873282]: 0 faces detected.[0m
[0m[ INFO] [1498212752.619635620]: 0 faces detected.[0m
[0m[ INFO] [1498212752.748902776]: 1 faces detected.[0m
[0m[ INFO] [1498212752.931920646]: 1 faces detected.[0m
[0m[ INFO] [1498212753.114285148]: 0 faces detected.[0m
[0m[ INFO] [1498212753.260850608]: 0 faces detected.[0m
[0m[ INFO] [1498212753.385651109]: 0 faces detected.[0m
[0m[ INFO] [1498212753.511941680]: 0 faces detected.[0m
[0m[ INFO] [1498212753.638983244]: 0 faces detected.[0m
[0m[ INFO] [1498212753.793113139]: 0 faces detected.[0m
[0m[ INFO] [1498212753.959463677]: 1 faces detected.[0m
[0m[ INFO] [1498212754.099789779]: 1 faces detected.[0m
[0m[ INFO] [1498212754.236984819]: 1 faces detected.[0m
[0m[ INFO] [1498212754.378223219]: 1 faces detected.[0m
[0m[ INFO] [1498212754.511309676]: 1 faces detected.[0m
[0m[ INFO] [1498212754.681711959]: 0 faces detected.[0m
[0m[ INFO] [1498212754.817274743]: 1 faces detected.[0m
[0m[ INFO] [1498212754.955319062]: 1 faces detected.[0m
[0m[ INFO] [1498212755.113016490]: 1 faces detected.[0m
[0m[ INFO] [1498212755.256914834]: 1 faces detected.[0m
[0m[ INFO] [1498212755.382524784]: 1 faces detected.[0m
[0m[ INFO] [1498212755.547926383]: 1 faces detected.[0m
[0m[ INFO] [1498212755.674722400]: 1 faces detected.[0m
[0m[ INFO] [1498212755.806418558]: 1 faces detected.[0m
[0m[ INFO] [1498212755.948487929]: 1 faces detected.[0m
[0m[ INFO] [1498212756.072524013]: 1 faces detected.[0m
[0m[ INFO] [1498212756.223914955]: 1 faces detected.[0m
[0m[ INFO] [1498212756.391407382]: 0 faces detected.[0m
[0m[ INFO] [1498212756.549258926]: 1 faces detected.[0m
[0m[ INFO] [1498212756.680017875]: 1 faces detected.[0m
[0m[ INFO] [1498212756.805904584]: 1 faces detected.[0m
[0m[ INFO] [1498212756.971118974]: 1 faces detected.[0m
[0m[ INFO] [1498212757.117095918]: 1 faces detected.[0m
[0m[ INFO] [1498212757.267934317]: 1 faces detected.[0m
[0m[ INFO] [1498212757.397305799]: 1 faces detected.[0m
[0m[ INFO] [1498212757.528239856]: 1 faces detected.[0m
[0m[ INFO] [1498212757.651226187]: 0 faces detected.[0m
[0m[ INFO] [1498212757.774296858]: 0 faces detected.[0m
[0m[ INFO] [1498212757.936022476]: 0 faces detected.[0m
[0m[ INFO] [1498212758.087207262]: 0 faces detected.[0m
[0m[ INFO] [1498212758.227395553]: 0 faces detected.[0m
[0m[ INFO] [1498212758.350604390]: 1 faces detected.[0m
[0m[ INFO] [1498212758.474811260]: 1 faces detected.[0m
[0m[ INFO] [1498212758.603459419]: 1 faces detected.[0m
[0m[ INFO] [1498212758.766783276]: 1 faces detected.[0m
[0m[ INFO] [1498212758.938479214]: 1 faces detected.[0m
[0m[ INFO] [1498212759.112071290]: 1 faces detected.[0m
[0m[ INFO] [1498212759.243288548]: 1 faces detected.[0m
[0m[ INFO] [1498212759.369991657]: 1 faces detected.[0m
[0m[ INFO] [1498212759.496187096]: 0 faces detected.[0m
[0m[ INFO] [1498212759.635088961]: 0 faces detected.[0m
[0m[ INFO] [1498212759.760898402]: 0 faces detected.[0m
[0m[ INFO] [1498212759.889058717]: 0 faces detected.[0m
[0m[ INFO] [1498212760.026222804]: 0 faces detected.[0m
[0m[ INFO] [1498212760.196124434]: 0 faces detected.[0m
[0m[ INFO] [1498212760.352360498]: 0 faces detected.[0m
[0m[ INFO] [1498212760.510107831]: 0 faces detected.[0m
[0m[ INFO] [1498212760.651918165]: 0 faces detected.[0m
[0m[ INFO] [1498212760.805583508]: 0 faces detected.[0m
[0m[ INFO] [1498212760.969121923]: 0 faces detected.[0m
[0m[ INFO] [1498212761.155069786]: 0 faces detected.[0m
[0m[ INFO] [1498212761.334653801]: 0 faces detected.[0m
[0m[ INFO] [1498212761.498607607]: 1 faces detected.[0m
[0m[ INFO] [1498212761.655711451]: 1 faces detected.[0m
[0m[ INFO] [1498212761.793670906]: 1 faces detected.[0m
[0m[ INFO] [1498212761.942922370]: 0 faces detected.[0m
[0m[ INFO] [1498212762.099435184]: 1 faces detected.[0m
[0m[ INFO] [1498212762.271577578]: 1 faces detected.[0m
[0m[ INFO] [1498212762.455091534]: 1 faces detected.[0m
[0m[ INFO] [1498212762.639501787]: 1 faces detected.[0m
[0m[ INFO] [1498212762.801115694]: 1 faces detected.[0m
[0m[ INFO] [1498212762.969456738]: 1 faces detected.[0m
[0m[ INFO] [1498212763.130623617]: 1 faces detected.[0m
[0m[ INFO] [1498212763.282242285]: 1 faces detected.[0m
[0m[ INFO] [1498212763.419642540]: 1 faces detected.[0m
[0m[ INFO] [1498212763.584736801]: 1 faces detected.[0m
[0m[ INFO] [1498212763.757260764]: 0 faces detected.[0m
[0m[ INFO] [1498212763.929923509]: 0 faces detected.[0m
[0m[ INFO] [1498212764.101714294]: 0 faces detected.[0m
[0m[ INFO] [1498212764.259750723]: 0 faces detected.[0m
[0m[ INFO] [1498212764.381929093]: 0 faces detected.[0m
[0m[ INFO] [1498212764.510795619]: 0 faces detected.[0m
[0m[ INFO] [1498212764.639443805]: 0 faces detected.[0m
[0m[ INFO] [1498212764.773386822]: 1 faces detected.[0m
[0m[ INFO] [1498212764.915351797]: 1 faces detected.[0m
[0m[ INFO] [1498212765.056157076]: 1 faces detected.[0m
[0m[ INFO] [1498212765.191648975]: 0 faces detected.[0m
[0m[ INFO] [1498212765.318090971]: 0 faces detected.[0m
[0m[ INFO] [1498212765.449085463]: 0 faces detected.[0m
[0m[ INFO] [1498212765.578668575]: 0 faces detected.[0m
[0m[ INFO] [1498212765.730370943]: 1 faces detected.[0m
[0m[ INFO] [1498212765.869975761]: 1 faces detected.[0m
[0m[ INFO] [1498212766.046058051]: 1 faces detected.[0m
[0m[ INFO] [1498212766.196628380]: 1 faces detected.[0m
[0m[ INFO] [1498212766.349489043]: 1 faces detected.[0m
[0m[ INFO] [1498212766.471856667]: 0 faces detected.[0m
[0m[ INFO] [1498212766.594054304]: 0 faces detected.[0m
[0m[ INFO] [1498212766.716519550]: 0 faces detected.[0m
[0m[ INFO] [1498212766.856868456]: 0 faces detected.[0m
[0m[ INFO] [1498212766.991610394]: 0 faces detected.[0m
[0m[ INFO] [1498212767.140259867]: 0 faces detected.[0m
[0m[ INFO] [1498212767.278281418]: 1 faces detected.[0m
[0m[ INFO] [1498212767.411962778]: 1 faces detected.[0m
[0m[ INFO] [1498212767.551028844]: 1 faces detected.[0m
[0m[ INFO] [1498212767.679104463]: 0 faces detected.[0m
[0m[ INFO] [1498212767.804643032]: 1 faces detected.[0m
[0m[ INFO] [1498212767.939944379]: 1 faces detected.[0m
[0m[ INFO] [1498212768.101921934]: 1 faces detected.[0m
[0m[ INFO] [1498212768.243301501]: 0 faces detected.[0m
[0m[ INFO] [1498212768.384311176]: 1 faces detected.[0m
[0m[ INFO] [1498212768.521268186]: 1 faces detected.[0m
[0m[ INFO] [1498212768.653340365]: 1 faces detected.[0m
[0m[ INFO] [1498212768.780789415]: 1 faces detected.[0m
[0m[ INFO] [1498212768.919274016]: 1 faces detected.[0m
[0m[ INFO] [1498212769.064397143]: 1 faces detected.[0m
[0m[ INFO] [1498212769.202288571]: 1 faces detected.[0m
[0m[ INFO] [1498212769.337517864]: 1 faces detected.[0m
[0m[ INFO] [1498212769.466258569]: 1 faces detected.[0m
[0m[ INFO] [1498212769.639513689]: 1 faces detected.[0m
[0m[ INFO] [1498212769.803810905]: 1 faces detected.[0m
[0m[ INFO] [1498212769.981128839]: 1 faces detected.[0m
[0m[ INFO] [1498212770.156604197]: 1 faces detected.[0m
[0m[ INFO] [1498212770.334240290]: 1 faces detected.[0m
[0m[ INFO] [1498212770.500237607]: 1 faces detected.[0m
[0m[ INFO] [1498212770.674166364]: 1 faces detected.[0m
[0m[ INFO] [1498212770.842911807]: 1 faces detected.[0m
[0m[ INFO] [1498212771.011312432]: 1 faces detected.[0m
[0m[ INFO] [1498212771.183705880]: 1 faces detected.[0m
[0m[ INFO] [1498212771.320355122]: 1 faces detected.[0m
[0m[ INFO] [1498212771.446263420]: 1 faces detected.[0m
[0m[ INFO] [1498212771.574223512]: 1 faces detected.[0m
[0m[ INFO] [1498212771.706819967]: 0 faces detected.[0m
[0m[ INFO] [1498212771.837844892]: 1 faces detected.[0m
[0m[ INFO] [1498212771.991203571]: 1 faces detected.[0m
[0m[ INFO] [1498212772.136820299]: 1 faces detected.[0m
[0m[ INFO] [1498212772.275778925]: 1 faces detected.[0m
[0m[ INFO] [1498212772.405273631]: 1 faces detected.[0m
[0m[ INFO] [1498212772.533056841]: 1 faces detected.[0m
[0m[ INFO] [1498212772.676268226]: 1 faces detected.[0m
[0m[ INFO] [1498212772.807351548]: 0 faces detected.[0m
[0m[ INFO] [1498212772.954192344]: 1 faces detected.[0m
[0m[ INFO] [1498212773.092191659]: 1 faces detected.[0m
[0m[ INFO] [1498212773.225520082]: 1 faces detected.[0m
[0m[ INFO] [1498212773.354499430]: 1 faces detected.[0m
[0m[ INFO] [1498212773.479834459]: 0 faces detected.[0m
[0m[ INFO] [1498212773.603052220]: 0 faces detected.[0m
[0m[ INFO] [1498212773.729426948]: 1 faces detected.[0m
[0m[ INFO] [1498212773.865267139]: 0 faces detected.[0m
[0m[ INFO] [1498212774.040105633]: 0 faces detected.[0m
[0m[ INFO] [1498212774.205644972]: 0 faces detected.[0m
[0m[ INFO] [1498212774.337292789]: 1 faces detected.[0m
[0m[ INFO] [1498212774.465266738]: 1 faces detected.[0m
[0m[ INFO] [1498212774.596176767]: 1 faces detected.[0m
[0m[ INFO] [1498212774.723399679]: 1 faces detected.[0m
[0m[ INFO] [1498212774.853368423]: 1 faces detected.[0m
[0m[ INFO] [1498212774.985993940]: 1 faces detected.[0m
[0m[ INFO] [1498212775.121308019]: 1 faces detected.[0m
[0m[ INFO] [1498212775.268847194]: 1 faces detected.[0m
[0m[ INFO] [1498212775.405286064]: 1 faces detected.[0m
[0m[ INFO] [1498212775.533271831]: 1 faces detected.[0m
[0m[ INFO] [1498212775.661243113]: 1 faces detected.[0m
[0m[ INFO] [1498212775.788630687]: 1 faces detected.[0m
[0m[ INFO] [1498212775.924294013]: 1 faces detected.[0m
[0m[ INFO] [1498212776.073017361]: 0 faces detected.[0m
