[0m[ INFO] [1499250795.150315680]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499250796.402656828]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499250797.232757337]: First image received[0m
[0m[ INFO] [1499251567.885598132]: 1 faces detected.[0m
[0m[ INFO] [1499251568.059716317]: 1 faces detected.[0m
[0m[ INFO] [1499251568.202623368]: 1 faces detected.[0m
[0m[ INFO] [1499251568.354140143]: 1 faces detected.[0m
[0m[ INFO] [1499251568.492584990]: 1 faces detected.[0m
[0m[ INFO] [1499251568.623529650]: 1 faces detected.[0m
[0m[ INFO] [1499251568.756435717]: 1 faces detected.[0m
[0m[ INFO] [1499251568.884037674]: 1 faces detected.[0m
[0m[ INFO] [1499251569.009546016]: 1 faces detected.[0m
[0m[ INFO] [1499251569.136961485]: 1 faces detected.[0m
[0m[ INFO] [1499251569.274934022]: 1 faces detected.[0m
[0m[ INFO] [1499251569.408016070]: 1 faces detected.[0m
[0m[ INFO] [1499251569.539728414]: 1 faces detected.[0m
[0m[ INFO] [1499251569.664134858]: 1 faces detected.[0m
[0m[ INFO] [1499251569.789806105]: 1 faces detected.[0m
[0m[ INFO] [1499251569.923118823]: 1 faces detected.[0m
[0m[ INFO] [1499251570.051841494]: 1 faces detected.[0m
[0m[ INFO] [1499251570.185002732]: 1 faces detected.[0m
[0m[ INFO] [1499251570.314335376]: 1 faces detected.[0m
[0m[ INFO] [1499251570.446192849]: 1 faces detected.[0m
[0m[ INFO] [1499251570.578453659]: 1 faces detected.[0m
[0m[ INFO] [1499251570.709300395]: 1 faces detected.[0m
[0m[ INFO] [1499251570.831780762]: 0 faces detected.[0m
[0m[ INFO] [1499251570.952781585]: 0 faces detected.[0m
[0m[ INFO] [1499251571.076838451]: 0 faces detected.[0m
[0m[ INFO] [1499251571.200334606]: 0 faces detected.[0m
[0m[ INFO] [1499251571.329036446]: 0 faces detected.[0m
[0m[ INFO] [1499251571.488872847]: 0 faces detected.[0m
[0m[ INFO] [1499251571.618618414]: 0 faces detected.[0m
[0m[ INFO] [1499251571.738955763]: 0 faces detected.[0m
[0m[ INFO] [1499251571.859674011]: 0 faces detected.[0m
[0m[ INFO] [1499251571.988141379]: 0 faces detected.[0m
[0m[ INFO] [1499251572.112510329]: 0 faces detected.[0m
[0m[ INFO] [1499251572.235220510]: 0 faces detected.[0m
[0m[ INFO] [1499251572.367924199]: 0 faces detected.[0m
[0m[ INFO] [1499251572.493509649]: 1 faces detected.[0m
[0m[ INFO] [1499251572.622254393]: 1 faces detected.[0m
[0m[ INFO] [1499251572.748722514]: 1 faces detected.[0m
[0m[ INFO] [1499251572.874831798]: 1 faces detected.[0m
[0m[ INFO] [1499251573.008314130]: 1 faces detected.[0m
[0m[ INFO] [1499251573.135080948]: 1 faces detected.[0m
[0m[ INFO] [1499251573.265125548]: 0 faces detected.[0m
[0m[ INFO] [1499251573.393486122]: 0 faces detected.[0m
[0m[ INFO] [1499251573.517697085]: 0 faces detected.[0m
[0m[ INFO] [1499251573.639995740]: 0 faces detected.[0m
[0m[ INFO] [1499251573.763882731]: 0 faces detected.[0m
[0m[ INFO] [1499251573.888683235]: 0 faces detected.[0m
[0m[ INFO] [1499251574.007940190]: 0 faces detected.[0m
[0m[ INFO] [1499251574.132421708]: 0 faces detected.[0m
[0m[ INFO] [1499251574.257274380]: 0 faces detected.[0m
[0m[ INFO] [1499251574.382512969]: 0 faces detected.[0m
[0m[ INFO] [1499251574.508487680]: 0 faces detected.[0m
[0m[ INFO] [1499251574.631954725]: 0 faces detected.[0m
[0m[ INFO] [1499251574.756652492]: 0 faces detected.[0m
[0m[ INFO] [1499251574.877264242]: 0 faces detected.[0m
[0m[ INFO] [1499251574.998887637]: 0 faces detected.[0m
[0m[ INFO] [1499251575.131092108]: 0 faces detected.[0m
[0m[ INFO] [1499251575.252934798]: 0 faces detected.[0m
[0m[ INFO] [1499251575.375512066]: 0 faces detected.[0m
[0m[ INFO] [1499251575.497961910]: 0 faces detected.[0m
[0m[ INFO] [1499251575.619338779]: 0 faces detected.[0m
[0m[ INFO] [1499251575.740427301]: 0 faces detected.[0m
[0m[ INFO] [1499251575.862443962]: 0 faces detected.[0m
[0m[ INFO] [1499251575.983441551]: 0 faces detected.[0m
[0m[ INFO] [1499251576.105692113]: 0 faces detected.[0m
[0m[ INFO] [1499251576.228893523]: 0 faces detected.[0m
[0m[ INFO] [1499251576.352851695]: 0 faces detected.[0m
[0m[ INFO] [1499251576.482678470]: 0 faces detected.[0m
[0m[ INFO] [1499251576.617518889]: 0 faces detected.[0m
[0m[ INFO] [1499251576.752161309]: 0 faces detected.[0m
[0m[ INFO] [1499251576.876254945]: 0 faces detected.[0m
[0m[ INFO] [1499251576.999170664]: 0 faces detected.[0m
[0m[ INFO] [1499251577.123321918]: 0 faces detected.[0m
[0m[ INFO] [1499251577.284159654]: 0 faces detected.[0m
[0m[ INFO] [1499251577.450632407]: 0 faces detected.[0m
[0m[ INFO] [1499251577.573838155]: 0 faces detected.[0m
[0m[ INFO] [1499251577.697482213]: 0 faces detected.[0m
[0m[ INFO] [1499251577.820516545]: 0 faces detected.[0m
[0m[ INFO] [1499251577.944040711]: 0 faces detected.[0m
[0m[ INFO] [1499251578.073154089]: 0 faces detected.[0m
[0m[ INFO] [1499251578.202236327]: 0 faces detected.[0m
[0m[ INFO] [1499251578.325690001]: 0 faces detected.[0m
[0m[ INFO] [1499251578.452025192]: 0 faces detected.[0m
[0m[ INFO] [1499251578.577126501]: 0 faces detected.[0m
[0m[ INFO] [1499251578.698053948]: 0 faces detected.[0m
[0m[ INFO] [1499251578.818679197]: 0 faces detected.[0m
[0m[ INFO] [1499251578.944711194]: 0 faces detected.[0m
[0m[ INFO] [1499251579.068427197]: 0 faces detected.[0m
[0m[ INFO] [1499251579.199048949]: 0 faces detected.[0m
[0m[ INFO] [1499251579.323777407]: 0 faces detected.[0m
[0m[ INFO] [1499251579.487310568]: 0 faces detected.[0m
[0m[ INFO] [1499251579.611706210]: 0 faces detected.[0m
[0m[ INFO] [1499251579.731105473]: 0 faces detected.[0m
[0m[ INFO] [1499251579.863747845]: 0 faces detected.[0m
[0m[ INFO] [1499251580.004114140]: 0 faces detected.[0m
[0m[ INFO] [1499251580.124433080]: 0 faces detected.[0m
[0m[ INFO] [1499251580.261214094]: 0 faces detected.[0m
[0m[ INFO] [1499251580.387919615]: 0 faces detected.[0m
[0m[ INFO] [1499251580.509967966]: 0 faces detected.[0m
[0m[ INFO] [1499251580.637466279]: 0 faces detected.[0m
[0m[ INFO] [1499251580.772320685]: 0 faces detected.[0m
[0m[ INFO] [1499251580.899282011]: 0 faces detected.[0m
[0m[ INFO] [1499251581.030541018]: 0 faces detected.[0m
[0m[ INFO] [1499251581.156772457]: 0 faces detected.[0m
[0m[ INFO] [1499251581.282595242]: 0 faces detected.[0m
[0m[ INFO] [1499251581.410383831]: 0 faces detected.[0m
[0m[ INFO] [1499251581.531900631]: 0 faces detected.[0m
[0m[ INFO] [1499251581.654940846]: 0 faces detected.[0m
[0m[ INFO] [1499251581.776991710]: 0 faces detected.[0m
[0m[ INFO] [1499251581.900182473]: 0 faces detected.[0m
[0m[ INFO] [1499251582.023925854]: 0 faces detected.[0m
[0m[ INFO] [1499251582.146609238]: 0 faces detected.[0m
[0m[ INFO] [1499251582.276663685]: 0 faces detected.[0m
[0m[ INFO] [1499251582.406004198]: 0 faces detected.[0m
[0m[ INFO] [1499251582.530115494]: 0 faces detected.[0m
[0m[ INFO] [1499251582.651495086]: 0 faces detected.[0m
[0m[ INFO] [1499251582.782739777]: 0 faces detected.[0m
[0m[ INFO] [1499251582.923718970]: 0 faces detected.[0m
[0m[ INFO] [1499251583.040698531]: 0 faces detected.[0m
[0m[ INFO] [1499251583.160185234]: 0 faces detected.[0m
[0m[ INFO] [1499251583.285492260]: 0 faces detected.[0m
[0m[ INFO] [1499251583.430541590]: 0 faces detected.[0m
[0m[ INFO] [1499251583.564579792]: 0 faces detected.[0m
[0m[ INFO] [1499251583.687317639]: 0 faces detected.[0m
[0m[ INFO] [1499251583.812507531]: 0 faces detected.[0m
[0m[ INFO] [1499251583.935556721]: 0 faces detected.[0m
[0m[ INFO] [1499251584.062310694]: 0 faces detected.[0m
[0m[ INFO] [1499251584.186809643]: 0 faces detected.[0m
[0m[ INFO] [1499251584.316511523]: 0 faces detected.[0m
[0m[ INFO] [1499251584.441417495]: 0 faces detected.[0m
[0m[ INFO] [1499251584.563080339]: 0 faces detected.[0m
[0m[ INFO] [1499251584.690509457]: 0 faces detected.[0m
[0m[ INFO] [1499251584.810282008]: 0 faces detected.[0m
[0m[ INFO] [1499251584.943016008]: 0 faces detected.[0m
[0m[ INFO] [1499251585.088920045]: 0 faces detected.[0m
[0m[ INFO] [1499251585.224466050]: 0 faces detected.[0m
[0m[ INFO] [1499251585.349600246]: 0 faces detected.[0m
[0m[ INFO] [1499251585.474076105]: 0 faces detected.[0m
[0m[ INFO] [1499251585.598465432]: 0 faces detected.[0m
[0m[ INFO] [1499251585.721542571]: 0 faces detected.[0m
[0m[ INFO] [1499251585.843897146]: 0 faces detected.[0m
[0m[ INFO] [1499251585.964311553]: 0 faces detected.[0m
[0m[ INFO] [1499251586.086798942]: 0 faces detected.[0m
[0m[ INFO] [1499251586.213057698]: 0 faces detected.[0m
[0m[ INFO] [1499251586.339588628]: 0 faces detected.[0m
[0m[ INFO] [1499251586.469820301]: 0 faces detected.[0m
[0m[ INFO] [1499251586.591422269]: 0 faces detected.[0m
[0m[ INFO] [1499251586.716386218]: 0 faces detected.[0m
[0m[ INFO] [1499251586.841209583]: 0 faces detected.[0m
[0m[ INFO] [1499251586.963972971]: 0 faces detected.[0m
[0m[ INFO] [1499251587.084444526]: 0 faces detected.[0m
[0m[ INFO] [1499251587.208867440]: 0 faces detected.[0m
[0m[ INFO] [1499251587.331623822]: 0 faces detected.[0m
[0m[ INFO] [1499251587.468050825]: 0 faces detected.[0m
[0m[ INFO] [1499251587.597974161]: 0 faces detected.[0m
[0m[ INFO] [1499251587.723801612]: 1 faces detected.[0m
[0m[ INFO] [1499251587.849741354]: 1 faces detected.[0m
[0m[ INFO] [1499251587.978417321]: 1 faces detected.[0m
[0m[ INFO] [1499251588.108630496]: 1 faces detected.[0m
[0m[ INFO] [1499251588.234857124]: 1 faces detected.[0m
[0m[ INFO] [1499251588.364634577]: 1 faces detected.[0m
[0m[ INFO] [1499251588.492400656]: 1 faces detected.[0m
[0m[ INFO] [1499251588.623185561]: 1 faces detected.[0m
[0m[ INFO] [1499251588.750278594]: 1 faces detected.[0m
[0m[ INFO] [1499251588.877019312]: 1 faces detected.[0m
[0m[ INFO] [1499251589.003024306]: 1 faces detected.[0m
[0m[ INFO] [1499251589.129936691]: 1 faces detected.[0m
[0m[ INFO] [1499251589.258547970]: 0 faces detected.[0m
[0m[ INFO] [1499251589.380884323]: 0 faces detected.[0m
[0m[ INFO] [1499251589.511001568]: 0 faces detected.[0m
[0m[ INFO] [1499251589.638533919]: 0 faces detected.[0m
[0m[ INFO] [1499251589.762802709]: 0 faces detected.[0m
[0m[ INFO] [1499251589.891148203]: 0 faces detected.[0m
[0m[ INFO] [1499251590.013819772]: 0 faces detected.[0m
[0m[ INFO] [1499251590.146446150]: 1 faces detected.[0m
[0m[ INFO] [1499251590.298902601]: 1 faces detected.[0m
[0m[ INFO] [1499251590.444337873]: 1 faces detected.[0m
[0m[ INFO] [1499251590.572633355]: 1 faces detected.[0m
[0m[ INFO] [1499251590.701836482]: 1 faces detected.[0m
[0m[ INFO] [1499251590.858378036]: 1 faces detected.[0m
[0m[ INFO] [1499251590.991194778]: 1 faces detected.[0m
[0m[ INFO] [1499251591.127851820]: 1 faces detected.[0m
[0m[ INFO] [1499251591.258636504]: 1 faces detected.[0m
[0m[ INFO] [1499251591.387980527]: 1 faces detected.[0m
[0m[ INFO] [1499251591.515165285]: 1 faces detected.[0m
[0m[ INFO] [1499251591.646213806]: 1 faces detected.[0m
[0m[ INFO] [1499251591.814966773]: 1 faces detected.[0m
[0m[ INFO] [1499251591.941408039]: 1 faces detected.[0m
[0m[ INFO] [1499251592.078011971]: 1 faces detected.[0m
[0m[ INFO] [1499251592.207546701]: 1 faces detected.[0m
[0m[ INFO] [1499251592.340358516]: 1 faces detected.[0m
[0m[ INFO] [1499251592.468857717]: 1 faces detected.[0m
[0m[ INFO] [1499251592.598178201]: 1 faces detected.[0m
[0m[ INFO] [1499251592.726057293]: 1 faces detected.[0m
[0m[ INFO] [1499251592.854929899]: 1 faces detected.[0m
[0m[ INFO] [1499251592.981040168]: 1 faces detected.[0m
[0m[ INFO] [1499251593.123115402]: 1 faces detected.[0m
[0m[ INFO] [1499251593.265106807]: 1 faces detected.[0m
[0m[ INFO] [1499251593.392933674]: 1 faces detected.[0m
[0m[ INFO] [1499251593.524151166]: 1 faces detected.[0m
[0m[ INFO] [1499251593.649835107]: 1 faces detected.[0m
[0m[ INFO] [1499251593.775847923]: 1 faces detected.[0m
[0m[ INFO] [1499251593.904043926]: 1 faces detected.[0m
[0m[ INFO] [1499251594.033056553]: 1 faces detected.[0m
[0m[ INFO] [1499251594.160235619]: 1 faces detected.[0m
[0m[ INFO] [1499251594.287534887]: 1 faces detected.[0m
[0m[ INFO] [1499251594.416769753]: 1 faces detected.[0m
[0m[ INFO] [1499251594.542782992]: 1 faces detected.[0m
[0m[ INFO] [1499251594.674493276]: 1 faces detected.[0m
[0m[ INFO] [1499251594.801249454]: 1 faces detected.[0m
[0m[ INFO] [1499251594.926051138]: 1 faces detected.[0m
[0m[ INFO] [1499251595.053982629]: 1 faces detected.[0m
[0m[ INFO] [1499251595.185938490]: 1 faces detected.[0m
[0m[ INFO] [1499251595.313448286]: 1 faces detected.[0m
[0m[ INFO] [1499251595.448624674]: 1 faces detected.[0m
[0m[ INFO] [1499251595.584257342]: 1 faces detected.[0m
[0m[ INFO] [1499251595.713387909]: 1 faces detected.[0m
[0m[ INFO] [1499251595.840384111]: 1 faces detected.[0m
[0m[ INFO] [1499251595.967641373]: 1 faces detected.[0m
[0m[ INFO] [1499251596.130361573]: 1 faces detected.[0m
[0m[ INFO] [1499251596.266214475]: 1 faces detected.[0m
[0m[ INFO] [1499251596.395214107]: 1 faces detected.[0m
[0m[ INFO] [1499251596.521597720]: 1 faces detected.[0m
[0m[ INFO] [1499251596.649471555]: 1 faces detected.[0m
[0m[ INFO] [1499251596.780761238]: 1 faces detected.[0m
[0m[ INFO] [1499251596.906973769]: 1 faces detected.[0m
[0m[ INFO] [1499251597.047411960]: 1 faces detected.[0m
[0m[ INFO] [1499251597.202114059]: 1 faces detected.[0m
[0m[ INFO] [1499251597.341789509]: 1 faces detected.[0m
[0m[ INFO] [1499251597.476095392]: 1 faces detected.[0m
[0m[ INFO] [1499251597.602877670]: 1 faces detected.[0m
[0m[ INFO] [1499251597.734152112]: 1 faces detected.[0m
[0m[ INFO] [1499251597.874614910]: 1 faces detected.[0m
[0m[ INFO] [1499251598.011740623]: 1 faces detected.[0m
[0m[ INFO] [1499251598.150508924]: 1 faces detected.[0m
[0m[ INFO] [1499251598.286534821]: 1 faces detected.[0m
[0m[ INFO] [1499251598.415768104]: 1 faces detected.[0m
[0m[ INFO] [1499251598.542988297]: 1 faces detected.[0m
[0m[ INFO] [1499251598.669527180]: 1 faces detected.[0m
[0m[ INFO] [1499251598.795040028]: 1 faces detected.[0m
[0m[ INFO] [1499251598.925150280]: 1 faces detected.[0m
[0m[ INFO] [1499251599.079596201]: 1 faces detected.[0m
[0m[ INFO] [1499251599.215654491]: 1 faces detected.[0m
[0m[ INFO] [1499251599.348397431]: 1 faces detected.[0m
[0m[ INFO] [1499251599.480588858]: 1 faces detected.[0m
[0m[ INFO] [1499251599.608294167]: 1 faces detected.[0m
[0m[ INFO] [1499251599.738804170]: 1 faces detected.[0m
[0m[ INFO] [1499251599.866639257]: 1 faces detected.[0m
[0m[ INFO] [1499251599.991053398]: 0 faces detected.[0m
[0m[ INFO] [1499251600.120596833]: 1 faces detected.[0m
[0m[ INFO] [1499251600.274329148]: 1 faces detected.[0m
[0m[ INFO] [1499251600.435147802]: 1 faces detected.[0m
[0m[ INFO] [1499251600.574887021]: 1 faces detected.[0m
[0m[ INFO] [1499251600.699103095]: 1 faces detected.[0m
[0m[ INFO] [1499251600.826524162]: 1 faces detected.[0m
[0m[ INFO] [1499251600.959452746]: 1 faces detected.[0m
[0m[ INFO] [1499251601.090279093]: 1 faces detected.[0m
[0m[ INFO] [1499251601.224443338]: 1 faces detected.[0m
[0m[ INFO] [1499251601.357016405]: 1 faces detected.[0m
[0m[ INFO] [1499251601.484127956]: 1 faces detected.[0m
[0m[ INFO] [1499251601.610526247]: 1 faces detected.[0m
[0m[ INFO] [1499251601.743629463]: 1 faces detected.[0m
[0m[ INFO] [1499251601.894108596]: 1 faces detected.[0m
[0m[ INFO] [1499251602.028890966]: 1 faces detected.[0m
[0m[ INFO] [1499251602.154423235]: 1 faces detected.[0m
[0m[ INFO] [1499251602.293293989]: 1 faces detected.[0m
[0m[ INFO] [1499251602.423708372]: 1 faces detected.[0m
[0m[ INFO] [1499251602.557633510]: 1 faces detected.[0m
[0m[ INFO] [1499251602.683935822]: 1 faces detected.[0m
[0m[ INFO] [1499251602.816521730]: 1 faces detected.[0m
[0m[ INFO] [1499251602.951333657]: 1 faces detected.[0m
[0m[ INFO] [1499251603.083218043]: 1 faces detected.[0m
[0m[ INFO] [1499251603.213539702]: 1 faces detected.[0m
[0m[ INFO] [1499251603.343285696]: 1 faces detected.[0m
[0m[ INFO] [1499251603.475048413]: 1 faces detected.[0m
[0m[ INFO] [1499251603.603473216]: 1 faces detected.[0m
[0m[ INFO] [1499251603.731119130]: 1 faces detected.[0m
[0m[ INFO] [1499251603.859511543]: 1 faces detected.[0m
[0m[ INFO] [1499251603.990506213]: 1 faces detected.[0m
[0m[ INFO] [1499251604.129240837]: 1 faces detected.[0m
[0m[ INFO] [1499251604.312332076]: 1 faces detected.[0m
[0m[ INFO] [1499251604.448560460]: 1 faces detected.[0m
[0m[ INFO] [1499251604.577533701]: 1 faces detected.[0m
[0m[ INFO] [1499251604.703531445]: 0 faces detected.[0m
[0m[ INFO] [1499251604.831214745]: 1 faces detected.[0m
[0m[ INFO] [1499251604.959634280]: 1 faces detected.[0m
[0m[ INFO] [1499251605.099803414]: 1 faces detected.[0m
[0m[ INFO] [1499251605.252220262]: 1 faces detected.[0m
[0m[ INFO] [1499251605.388130821]: 1 faces detected.[0m
[0m[ INFO] [1499251605.519201007]: 1 faces detected.[0m
[0m[ INFO] [1499251605.646423183]: 1 faces detected.[0m
[0m[ INFO] [1499251605.781380557]: 1 faces detected.[0m
[0m[ INFO] [1499251605.915199745]: 1 faces detected.[0m
[0m[ INFO] [1499251606.042519554]: 1 faces detected.[0m
[0m[ INFO] [1499251606.174820901]: 1 faces detected.[0m
[0m[ INFO] [1499251606.311379109]: 1 faces detected.[0m
[0m[ INFO] [1499251606.440197296]: 1 faces detected.[0m
[0m[ INFO] [1499251606.573162952]: 1 faces detected.[0m
[0m[ INFO] [1499251606.700791252]: 1 faces detected.[0m
[0m[ INFO] [1499251606.841358372]: 1 faces detected.[0m
[0m[ INFO] [1499251606.967468678]: 1 faces detected.[0m
[0m[ INFO] [1499251607.100521002]: 1 faces detected.[0m
[0m[ INFO] [1499251607.237215335]: 1 faces detected.[0m
[0m[ INFO] [1499251607.371587594]: 1 faces detected.[0m
[0m[ INFO] [1499251607.500837290]: 1 faces detected.[0m
[0m[ INFO] [1499251607.628307231]: 1 faces detected.[0m
[0m[ INFO] [1499251607.779368312]: 1 faces detected.[0m
[0m[ INFO] [1499251607.934683713]: 1 faces detected.[0m
[0m[ INFO] [1499251608.058794888]: 1 faces detected.[0m
[0m[ INFO] [1499251608.187097494]: 1 faces detected.[0m
[0m[ INFO] [1499251608.320092559]: 1 faces detected.[0m
[0m[ INFO] [1499251608.453086369]: 1 faces detected.[0m
[0m[ INFO] [1499251608.585737114]: 1 faces detected.[0m
[0m[ INFO] [1499251608.719928802]: 1 faces detected.[0m
[0m[ INFO] [1499251608.846673278]: 1 faces detected.[0m
[0m[ INFO] [1499251608.978270002]: 1 faces detected.[0m
[0m[ INFO] [1499251609.107174503]: 1 faces detected.[0m
[0m[ INFO] [1499251609.247500594]: 1 faces detected.[0m
[0m[ INFO] [1499251609.383509556]: 1 faces detected.[0m
[0m[ INFO] [1499251609.509428105]: 0 faces detected.[0m
[0m[ INFO] [1499251609.664403271]: 1 faces detected.[0m
[0m[ INFO] [1499251609.790478266]: 1 faces detected.[0m
[0m[ INFO] [1499251609.930189418]: 1 faces detected.[0m
[0m[ INFO] [1499251610.065264292]: 1 faces detected.[0m
[0m[ INFO] [1499251610.193977307]: 1 faces detected.[0m
[0m[ INFO] [1499251610.322696515]: 1 faces detected.[0m
[0m[ INFO] [1499251610.449710538]: 1 faces detected.[0m
[0m[ INFO] [1499251610.575129146]: 1 faces detected.[0m
[0m[ INFO] [1499251610.703838995]: 1 faces detected.[0m
[0m[ INFO] [1499251610.827649367]: 1 faces detected.[0m
[0m[ INFO] [1499251610.953985858]: 1 faces detected.[0m
[0m[ INFO] [1499251611.094313219]: 1 faces detected.[0m
[0m[ INFO] [1499251611.228765703]: 1 faces detected.[0m
[0m[ INFO] [1499251611.363862458]: 1 faces detected.[0m
[0m[ INFO] [1499251611.498261413]: 1 faces detected.[0m
[0m[ INFO] [1499251611.625650329]: 1 faces detected.[0m
[0m[ INFO] [1499251611.758931737]: 1 faces detected.[0m
[0m[ INFO] [1499251611.884089897]: 1 faces detected.[0m
[0m[ INFO] [1499251612.008254913]: 0 faces detected.[0m
[0m[ INFO] [1499251612.149031393]: 0 faces detected.[0m
[0m[ INFO] [1499251612.311548750]: 1 faces detected.[0m
[0m[ INFO] [1499251612.438159502]: 1 faces detected.[0m
[0m[ INFO] [1499251612.563714974]: 1 faces detected.[0m
[0m[ INFO] [1499251612.690378798]: 1 faces detected.[0m
