[0m[ INFO] [1500024971.093447455]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.302256685]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024976.042455546]: First image received[0m
[0m[ INFO] [1500026419.423441415]: 0 faces detected.[0m
[0m[ INFO] [1500026419.590918351]: 0 faces detected.[0m
[0m[ INFO] [1500026419.753400487]: 0 faces detected.[0m
[0m[ INFO] [1500026419.920288272]: 0 faces detected.[0m
[0m[ INFO] [1500026420.079086715]: 0 faces detected.[0m
[0m[ INFO] [1500026420.218937172]: 0 faces detected.[0m
[0m[ INFO] [1500026420.401572574]: 0 faces detected.[0m
[0m[ INFO] [1500026420.564317097]: 0 faces detected.[0m
[0m[ INFO] [1500026420.722073022]: 0 faces detected.[0m
[0m[ INFO] [1500026420.857626540]: 1 faces detected.[0m
[0m[ INFO] [1500026421.013119361]: 1 faces detected.[0m
[0m[ INFO] [1500026421.186823284]: 1 faces detected.[0m
[0m[ INFO] [1500026421.323666779]: 1 faces detected.[0m
[0m[ INFO] [1500026421.463122053]: 1 faces detected.[0m
[0m[ INFO] [1500026421.626542942]: 1 faces detected.[0m
[0m[ INFO] [1500026421.760784241]: 1 faces detected.[0m
[0m[ INFO] [1500026421.898064123]: 1 faces detected.[0m
[0m[ INFO] [1500026422.074740659]: 1 faces detected.[0m
[0m[ INFO] [1500026422.239015915]: 1 faces detected.[0m
[0m[ INFO] [1500026422.412955925]: 1 faces detected.[0m
[0m[ INFO] [1500026422.578266532]: 1 faces detected.[0m
[0m[ INFO] [1500026422.720361245]: 1 faces detected.[0m
[0m[ INFO] [1500026422.879964374]: 1 faces detected.[0m
[0m[ INFO] [1500026423.056576963]: 1 faces detected.[0m
[0m[ INFO] [1500026423.216871019]: 1 faces detected.[0m
[0m[ INFO] [1500026423.403683744]: 1 faces detected.[0m
[0m[ INFO] [1500026423.589189664]: 1 faces detected.[0m
[0m[ INFO] [1500026423.725870626]: 1 faces detected.[0m
[0m[ INFO] [1500026423.859126298]: 1 faces detected.[0m
[0m[ INFO] [1500026423.996278000]: 1 faces detected.[0m
[0m[ INFO] [1500026424.149036407]: 1 faces detected.[0m
[0m[ INFO] [1500026424.317046616]: 1 faces detected.[0m
[0m[ INFO] [1500026424.455702062]: 1 faces detected.[0m
[0m[ INFO] [1500026424.600237223]: 1 faces detected.[0m
[0m[ INFO] [1500026424.728095392]: 1 faces detected.[0m
[0m[ INFO] [1500026424.856715430]: 1 faces detected.[0m
[0m[ INFO] [1500026425.028444591]: 1 faces detected.[0m
[0m[ INFO] [1500026425.219023839]: 1 faces detected.[0m
[0m[ INFO] [1500026425.391460023]: 1 faces detected.[0m
[0m[ INFO] [1500026425.541708099]: 1 faces detected.[0m
[0m[ INFO] [1500026425.696350889]: 1 faces detected.[0m
[0m[ INFO] [1500026425.854338698]: 1 faces detected.[0m
[0m[ INFO] [1500026425.999599430]: 1 faces detected.[0m
[0m[ INFO] [1500026426.179400550]: 1 faces detected.[0m
[0m[ INFO] [1500026426.354888240]: 1 faces detected.[0m
[0m[ INFO] [1500026426.527800962]: 1 faces detected.[0m
[0m[ INFO] [1500026426.699708325]: 1 faces detected.[0m
[0m[ INFO] [1500026426.865057434]: 1 faces detected.[0m
[0m[ INFO] [1500026426.995186261]: 1 faces detected.[0m
[0m[ INFO] [1500026427.144639391]: 1 faces detected.[0m
[0m[ INFO] [1500026427.301895857]: 1 faces detected.[0m
[0m[ INFO] [1500026427.478908478]: 1 faces detected.[0m
[0m[ INFO] [1500026427.616751314]: 1 faces detected.[0m
[0m[ INFO] [1500026427.747207820]: 1 faces detected.[0m
[0m[ INFO] [1500026427.881392844]: 1 faces detected.[0m
[0m[ INFO] [1500026428.037058236]: 1 faces detected.[0m
[0m[ INFO] [1500026428.202525780]: 1 faces detected.[0m
[0m[ INFO] [1500026428.362760489]: 1 faces detected.[0m
[0m[ INFO] [1500026428.535238763]: 1 faces detected.[0m
[0m[ INFO] [1500026428.681632042]: 1 faces detected.[0m
[0m[ INFO] [1500026428.831178643]: 1 faces detected.[0m
[0m[ INFO] [1500026428.984677955]: 1 faces detected.[0m
[0m[ INFO] [1500026429.178258691]: 1 faces detected.[0m
[0m[ INFO] [1500026429.385289673]: 1 faces detected.[0m
[0m[ INFO] [1500026429.529692933]: 1 faces detected.[0m
[0m[ INFO] [1500026429.671306302]: 1 faces detected.[0m
[0m[ INFO] [1500026429.825515003]: 1 faces detected.[0m
[0m[ INFO] [1500026429.964383757]: 1 faces detected.[0m
[0m[ INFO] [1500026430.134638361]: 1 faces detected.[0m
[0m[ INFO] [1500026430.305738139]: 1 faces detected.[0m
[0m[ INFO] [1500026430.493385450]: 1 faces detected.[0m
[0m[ INFO] [1500026430.664834309]: 1 faces detected.[0m
[0m[ INFO] [1500026430.823510599]: 1 faces detected.[0m
[0m[ INFO] [1500026430.981598902]: 1 faces detected.[0m
[0m[ INFO] [1500026431.132400572]: 1 faces detected.[0m
[0m[ INFO] [1500026431.301557606]: 1 faces detected.[0m
[0m[ INFO] [1500026431.478746793]: 0 faces detected.[0m
[0m[ INFO] [1500026431.635915466]: 0 faces detected.[0m
[0m[ INFO] [1500026431.796735934]: 0 faces detected.[0m
[0m[ INFO] [1500026431.938111864]: 0 faces detected.[0m
[0m[ INFO] [1500026432.100456869]: 0 faces detected.[0m
[0m[ INFO] [1500026432.278715560]: 0 faces detected.[0m
[0m[ INFO] [1500026432.455844341]: 0 faces detected.[0m
[0m[ INFO] [1500026432.621108176]: 0 faces detected.[0m
[0m[ INFO] [1500026432.756303100]: 0 faces detected.[0m
[0m[ INFO] [1500026432.897623370]: 0 faces detected.[0m
[0m[ INFO] [1500026433.043708995]: 0 faces detected.[0m
[0m[ INFO] [1500026433.215513974]: 0 faces detected.[0m
[0m[ INFO] [1500026433.387692548]: 0 faces detected.[0m
[0m[ INFO] [1500026433.547712459]: 0 faces detected.[0m
[0m[ INFO] [1500026433.712711927]: 0 faces detected.[0m
[0m[ INFO] [1500026433.878589853]: 1 faces detected.[0m
[0m[ INFO] [1500026434.015360416]: 1 faces detected.[0m
[0m[ INFO] [1500026434.197530492]: 1 faces detected.[0m
[0m[ INFO] [1500026434.383869785]: 1 faces detected.[0m
[0m[ INFO] [1500026434.561939144]: 0 faces detected.[0m
[0m[ INFO] [1500026434.703760909]: 0 faces detected.[0m
[0m[ INFO] [1500026434.864464369]: 0 faces detected.[0m
[0m[ INFO] [1500026435.035757655]: 0 faces detected.[0m
[0m[ INFO] [1500026435.196674563]: 0 faces detected.[0m
[0m[ INFO] [1500026435.379124443]: 0 faces detected.[0m
[0m[ INFO] [1500026435.543441563]: 0 faces detected.[0m
[0m[ INFO] [1500026435.694408565]: 0 faces detected.[0m
[0m[ INFO] [1500026435.816797497]: 0 faces detected.[0m
[0m[ INFO] [1500026435.984079440]: 0 faces detected.[0m
[0m[ INFO] [1500026436.167225815]: 0 faces detected.[0m
[0m[ INFO] [1500026436.333913071]: 0 faces detected.[0m
[0m[ INFO] [1500026436.500226581]: 0 faces detected.[0m
[0m[ INFO] [1500026436.654660281]: 0 faces detected.[0m
[0m[ INFO] [1500026436.799252565]: 0 faces detected.[0m
[0m[ INFO] [1500026436.934251472]: 0 faces detected.[0m
[0m[ INFO] [1500026437.098895805]: 0 faces detected.[0m
[0m[ INFO] [1500026437.260395657]: 0 faces detected.[0m
[0m[ INFO] [1500026437.430061993]: 0 faces detected.[0m
[0m[ INFO] [1500026437.596660036]: 0 faces detected.[0m
[0m[ INFO] [1500026437.755835027]: 0 faces detected.[0m
[0m[ INFO] [1500026437.929033080]: 0 faces detected.[0m
[0m[ INFO] [1500026438.099088609]: 0 faces detected.[0m
[0m[ INFO] [1500026438.270990107]: 0 faces detected.[0m
[0m[ INFO] [1500026438.442712655]: 1 faces detected.[0m
[0m[ INFO] [1500026438.601242987]: 0 faces detected.[0m
[0m[ INFO] [1500026438.759225130]: 0 faces detected.[0m
[0m[ INFO] [1500026438.926987511]: 0 faces detected.[0m
[0m[ INFO] [1500026439.099525968]: 0 faces detected.[0m
[0m[ INFO] [1500026439.286723971]: 1 faces detected.[0m
[0m[ INFO] [1500026439.459443175]: 1 faces detected.[0m
[0m[ INFO] [1500026439.642544474]: 1 faces detected.[0m
[0m[ INFO] [1500026439.780962809]: 1 faces detected.[0m
[0m[ INFO] [1500026439.957474441]: 1 faces detected.[0m
[0m[ INFO] [1500026440.138070318]: 1 faces detected.[0m
[0m[ INFO] [1500026440.296248768]: 1 faces detected.[0m
[0m[ INFO] [1500026440.468604579]: 1 faces detected.[0m
[0m[ INFO] [1500026440.638867333]: 1 faces detected.[0m
[0m[ INFO] [1500026440.769167030]: 0 faces detected.[0m
[0m[ INFO] [1500026440.899253175]: 0 faces detected.[0m
[0m[ INFO] [1500026441.037390893]: 0 faces detected.[0m
[0m[ INFO] [1500026441.214787642]: 0 faces detected.[0m
[0m[ INFO] [1500026441.395312725]: 0 faces detected.[0m
[0m[ INFO] [1500026441.568321762]: 0 faces detected.[0m
[0m[ INFO] [1500026441.742436031]: 0 faces detected.[0m
[0m[ INFO] [1500026441.918711899]: 1 faces detected.[0m
[0m[ INFO] [1500026442.094525659]: 1 faces detected.[0m
[0m[ INFO] [1500026442.273463367]: 1 faces detected.[0m
[0m[ INFO] [1500026442.461684519]: 1 faces detected.[0m
[0m[ INFO] [1500026442.604063113]: 1 faces detected.[0m
[0m[ INFO] [1500026442.740834011]: 1 faces detected.[0m
[0m[ INFO] [1500026442.925387478]: 1 faces detected.[0m
[0m[ INFO] [1500026443.104550494]: 1 faces detected.[0m
[0m[ INFO] [1500026443.269670823]: 1 faces detected.[0m
[0m[ INFO] [1500026443.460483115]: 1 faces detected.[0m
[0m[ INFO] [1500026443.619838186]: 1 faces detected.[0m
[0m[ INFO] [1500026443.797222297]: 1 faces detected.[0m
[0m[ INFO] [1500026443.967431188]: 1 faces detected.[0m
[0m[ INFO] [1500026444.151036521]: 1 faces detected.[0m
[0m[ INFO] [1500026444.309461384]: 1 faces detected.[0m
[0m[ INFO] [1500026444.493891273]: 1 faces detected.[0m
[0m[ INFO] [1500026444.671314038]: 1 faces detected.[0m
[0m[ INFO] [1500026444.836047547]: 1 faces detected.[0m
[0m[ INFO] [1500026445.006355890]: 1 faces detected.[0m
[0m[ INFO] [1500026445.164143275]: 1 faces detected.[0m
[0m[ INFO] [1500026445.340720734]: 1 faces detected.[0m
[0m[ INFO] [1500026445.496796767]: 1 faces detected.[0m
[0m[ INFO] [1500026445.660068806]: 1 faces detected.[0m
[0m[ INFO] [1500026445.836213306]: 1 faces detected.[0m
[0m[ INFO] [1500026445.968684274]: 1 faces detected.[0m
[0m[ INFO] [1500026446.144439796]: 1 faces detected.[0m
[0m[ INFO] [1500026446.327319454]: 1 faces detected.[0m
[0m[ INFO] [1500026446.502706121]: 1 faces detected.[0m
[0m[ INFO] [1500026446.675213241]: 1 faces detected.[0m
[0m[ INFO] [1500026446.853046759]: 1 faces detected.[0m
[0m[ INFO] [1500026447.029474074]: 1 faces detected.[0m
[0m[ INFO] [1500026447.191057101]: 1 faces detected.[0m
[0m[ INFO] [1500026447.357820777]: 1 faces detected.[0m
[0m[ INFO] [1500026447.541052343]: 1 faces detected.[0m
[0m[ INFO] [1500026447.693277899]: 1 faces detected.[0m
[0m[ INFO] [1500026447.830421614]: 1 faces detected.[0m
[0m[ INFO] [1500026447.966060239]: 1 faces detected.[0m
[0m[ INFO] [1500026448.141883537]: 1 faces detected.[0m
[0m[ INFO] [1500026448.324076599]: 1 faces detected.[0m
[0m[ INFO] [1500026448.510905948]: 1 faces detected.[0m
[0m[ INFO] [1500026448.675814278]: 1 faces detected.[0m
[0m[ INFO] [1500026448.832171479]: 1 faces detected.[0m
[0m[ INFO] [1500026448.981506208]: 1 faces detected.[0m
[0m[ INFO] [1500026449.133347029]: 1 faces detected.[0m
[0m[ INFO] [1500026449.271449241]: 0 faces detected.[0m
[0m[ INFO] [1500026449.435607511]: 0 faces detected.[0m
[0m[ INFO] [1500026449.598225183]: 0 faces detected.[0m
[0m[ INFO] [1500026449.758812891]: 0 faces detected.[0m
[0m[ INFO] [1500026449.907215594]: 1 faces detected.[0m
[0m[ INFO] [1500026450.043300809]: 1 faces detected.[0m
[0m[ INFO] [1500026450.174433839]: 1 faces detected.[0m
[0m[ INFO] [1500026450.318632797]: 1 faces detected.[0m
[0m[ INFO] [1500026450.488079978]: 1 faces detected.[0m
[0m[ INFO] [1500026450.655056282]: 1 faces detected.[0m
[0m[ INFO] [1500026450.791581646]: 1 faces detected.[0m
[0m[ INFO] [1500026450.925841369]: 1 faces detected.[0m
[0m[ INFO] [1500026451.080101952]: 1 faces detected.[0m
[0m[ INFO] [1500026451.216375321]: 1 faces detected.[0m
[0m[ INFO] [1500026451.382483714]: 1 faces detected.[0m
[0m[ INFO] [1500026451.528134796]: 1 faces detected.[0m
[0m[ INFO] [1500026451.681146293]: 1 faces detected.[0m
[0m[ INFO] [1500026451.844353691]: 1 faces detected.[0m
[0m[ INFO] [1500026452.027222886]: 1 faces detected.[0m
[0m[ INFO] [1500026452.194124292]: 1 faces detected.[0m
[0m[ INFO] [1500026452.360682465]: 1 faces detected.[0m
[0m[ INFO] [1500026452.529342345]: 1 faces detected.[0m
[0m[ INFO] [1500026452.660219725]: 1 faces detected.[0m
[0m[ INFO] [1500026452.832690940]: 1 faces detected.[0m
[0m[ INFO] [1500026453.005280527]: 1 faces detected.[0m
[0m[ INFO] [1500026453.189228022]: 1 faces detected.[0m
[0m[ INFO] [1500026453.369016829]: 1 faces detected.[0m
[0m[ INFO] [1500026453.556376919]: 1 faces detected.[0m
[0m[ INFO] [1500026453.704648021]: 1 faces detected.[0m
[0m[ INFO] [1500026453.832432157]: 1 faces detected.[0m
[0m[ INFO] [1500026453.983708669]: 1 faces detected.[0m
[0m[ INFO] [1500026454.162927068]: 1 faces detected.[0m
[0m[ INFO] [1500026454.349162177]: 1 faces detected.[0m
[0m[ INFO] [1500026454.528875518]: 1 faces detected.[0m
[0m[ INFO] [1500026454.686828558]: 1 faces detected.[0m
[0m[ INFO] [1500026454.839928471]: 1 faces detected.[0m
[0m[ INFO] [1500026454.989053108]: 1 faces detected.[0m
[0m[ INFO] [1500026455.169150141]: 1 faces detected.[0m
[0m[ INFO] [1500026455.332308418]: 1 faces detected.[0m
[0m[ INFO] [1500026455.493112157]: 1 faces detected.[0m
[0m[ INFO] [1500026455.636441294]: 1 faces detected.[0m
[0m[ INFO] [1500026455.791451907]: 1 faces detected.[0m
[0m[ INFO] [1500026455.928183577]: 1 faces detected.[0m
[0m[ INFO] [1500026456.073607558]: 1 faces detected.[0m
[0m[ INFO] [1500026456.249643911]: 1 faces detected.[0m
[0m[ INFO] [1500026456.392201627]: 1 faces detected.[0m
[0m[ INFO] [1500026456.553260504]: 1 faces detected.[0m
[0m[ INFO] [1500026456.711693979]: 1 faces detected.[0m
[0m[ INFO] [1500026456.867178231]: 1 faces detected.[0m
[0m[ INFO] [1500026457.011526672]: 0 faces detected.[0m
[0m[ INFO] [1500026457.154134528]: 1 faces detected.[0m
[0m[ INFO] [1500026457.323166034]: 1 faces detected.[0m
[0m[ INFO] [1500026457.491546821]: 1 faces detected.[0m
[0m[ INFO] [1500026457.683128883]: 1 faces detected.[0m
[0m[ INFO] [1500026457.860129805]: 1 faces detected.[0m
[0m[ INFO] [1500026458.045793673]: 1 faces detected.[0m
[0m[ INFO] [1500026458.224720256]: 1 faces detected.[0m
[0m[ INFO] [1500026458.389209752]: 1 faces detected.[0m
[0m[ INFO] [1500026458.547877426]: 1 faces detected.[0m
[0m[ INFO] [1500026458.696862921]: 1 faces detected.[0m
[0m[ INFO] [1500026458.840764953]: 1 faces detected.[0m
[0m[ INFO] [1500026459.002456377]: 0 faces detected.[0m
[0m[ INFO] [1500026459.172234563]: 1 faces detected.[0m
[0m[ INFO] [1500026459.325261462]: 1 faces detected.[0m
[0m[ INFO] [1500026459.488413488]: 1 faces detected.[0m
[0m[ INFO] [1500026459.669534238]: 1 faces detected.[0m
[0m[ INFO] [1500026459.836159298]: 0 faces detected.[0m
[0m[ INFO] [1500026460.007119002]: 1 faces detected.[0m
[0m[ INFO] [1500026460.156256490]: 1 faces detected.[0m
[0m[ INFO] [1500026460.332106760]: 1 faces detected.[0m
[0m[ INFO] [1500026460.500990473]: 1 faces detected.[0m
[0m[ INFO] [1500026460.628528140]: 0 faces detected.[0m
[0m[ INFO] [1500026460.793803681]: 1 faces detected.[0m
[0m[ INFO] [1500026460.947004514]: 0 faces detected.[0m
[0m[ INFO] [1500026461.129740713]: 0 faces detected.[0m
[0m[ INFO] [1500026461.335322509]: 0 faces detected.[0m
[0m[ INFO] [1500026461.480591369]: 0 faces detected.[0m
[0m[ INFO] [1500026461.630861220]: 0 faces detected.[0m
[0m[ INFO] [1500026461.761942551]: 0 faces detected.[0m
[0m[ INFO] [1500026461.922288557]: 0 faces detected.[0m
[0m[ INFO] [1500026462.095858268]: 0 faces detected.[0m
[0m[ INFO] [1500026462.287189138]: 0 faces detected.[0m
[0m[ INFO] [1500026462.450767046]: 0 faces detected.[0m
[0m[ INFO] [1500026462.588632816]: 0 faces detected.[0m
[0m[ INFO] [1500026462.724124949]: 0 faces detected.[0m
[0m[ INFO] [1500026462.879359810]: 0 faces detected.[0m
[0m[ INFO] [1500026463.041542012]: 0 faces detected.[0m
[0m[ INFO] [1500026463.197373619]: 0 faces detected.[0m
[0m[ INFO] [1500026463.373487999]: 0 faces detected.[0m
[0m[ INFO] [1500026463.529909282]: 0 faces detected.[0m
[0m[ INFO] [1500026463.706424124]: 0 faces detected.[0m
[0m[ INFO] [1500026463.889639320]: 0 faces detected.[0m
[0m[ INFO] [1500026464.044099067]: 0 faces detected.[0m
[0m[ INFO] [1500026464.195127956]: 0 faces detected.[0m
[0m[ INFO] [1500026464.370231610]: 0 faces detected.[0m
[0m[ INFO] [1500026464.513500814]: 0 faces detected.[0m
[0m[ INFO] [1500026464.645792606]: 0 faces detected.[0m
[0m[ INFO] [1500026464.797121068]: 0 faces detected.[0m
[0m[ INFO] [1500026464.969416175]: 0 faces detected.[0m
[0m[ INFO] [1500026465.142173312]: 0 faces detected.[0m
[0m[ INFO] [1500026465.318133384]: 0 faces detected.[0m
[0m[ INFO] [1500026465.482328258]: 0 faces detected.[0m
[0m[ INFO] [1500026465.630000793]: 0 faces detected.[0m
[0m[ INFO] [1500026465.806380716]: 0 faces detected.[0m
[0m[ INFO] [1500026465.986774772]: 1 faces detected.[0m
[0m[ INFO] [1500026466.165587045]: 0 faces detected.[0m
[0m[ INFO] [1500026466.346052736]: 0 faces detected.[0m
[0m[ INFO] [1500026466.510059754]: 0 faces detected.[0m
[0m[ INFO] [1500026466.687621425]: 0 faces detected.[0m
[0m[ INFO] [1500026466.843611897]: 0 faces detected.[0m
[0m[ INFO] [1500026467.025400472]: 0 faces detected.[0m
[0m[ INFO] [1500026467.212875776]: 0 faces detected.[0m
[0m[ INFO] [1500026467.420130973]: 0 faces detected.[0m
[0m[ INFO] [1500026467.567047312]: 0 faces detected.[0m
[0m[ INFO] [1500026467.722345026]: 0 faces detected.[0m
[0m[ INFO] [1500026467.888307653]: 0 faces detected.[0m
[0m[ INFO] [1500026468.061530186]: 0 faces detected.[0m
[0m[ INFO] [1500026468.208074003]: 0 faces detected.[0m
[0m[ INFO] [1500026468.376943333]: 0 faces detected.[0m
[0m[ INFO] [1500026468.534916718]: 1 faces detected.[0m
[0m[ INFO] [1500026468.705844409]: 1 faces detected.[0m
[0m[ INFO] [1500026468.865319799]: 1 faces detected.[0m
[0m[ INFO] [1500026469.027654215]: 1 faces detected.[0m
[0m[ INFO] [1500026469.181404749]: 1 faces detected.[0m
[0m[ INFO] [1500026469.374878105]: 1 faces detected.[0m
[0m[ INFO] [1500026469.547467309]: 1 faces detected.[0m
[0m[ INFO] [1500026469.682585404]: 0 faces detected.[0m
[0m[ INFO] [1500026469.826318058]: 0 faces detected.[0m
[0m[ INFO] [1500026469.962028997]: 0 faces detected.[0m
[0m[ INFO] [1500026470.128637462]: 0 faces detected.[0m
[0m[ INFO] [1500026470.267018915]: 1 faces detected.[0m
[0m[ INFO] [1500026470.450465479]: 1 faces detected.[0m
[0m[ INFO] [1500026470.639201673]: 1 faces detected.[0m
[0m[ INFO] [1500026470.817714350]: 1 faces detected.[0m
[0m[ INFO] [1500026470.964501901]: 1 faces detected.[0m
[0m[ INFO] [1500026471.115352018]: 1 faces detected.[0m
[0m[ INFO] [1500026471.286707944]: 0 faces detected.[0m
[0m[ INFO] [1500026471.460149642]: 0 faces detected.[0m
[0m[ INFO] [1500026471.593150667]: 0 faces detected.[0m
[0m[ INFO] [1500026471.712690503]: 0 faces detected.[0m
[0m[ INFO] [1500026471.840256892]: 0 faces detected.[0m
[0m[ INFO] [1500026471.964636778]: 0 faces detected.[0m
[0m[ INFO] [1500026472.116408543]: 0 faces detected.[0m
[0m[ INFO] [1500026472.290403414]: 0 faces detected.[0m
[0m[ INFO] [1500026472.427407693]: 0 faces detected.[0m
[0m[ INFO] [1500026472.553872292]: 0 faces detected.[0m
[0m[ INFO] [1500026472.690907892]: 0 faces detected.[0m
[0m[ INFO] [1500026472.848333949]: 0 faces detected.[0m
[0m[ INFO] [1500026472.973121496]: 0 faces detected.[0m
[0m[ INFO] [1500026473.131711532]: 0 faces detected.[0m
[0m[ INFO] [1500026473.306924785]: 0 faces detected.[0m
[0m[ INFO] [1500026473.482102901]: 1 faces detected.[0m
[0m[ INFO] [1500026473.636527659]: 1 faces detected.[0m
[0m[ INFO] [1500026473.781605528]: 1 faces detected.[0m
[0m[ INFO] [1500026473.915324812]: 1 faces detected.[0m
[0m[ INFO] [1500026474.054547229]: 1 faces detected.[0m
[0m[ INFO] [1500026474.203573403]: 1 faces detected.[0m
[0m[ INFO] [1500026474.351381426]: 1 faces detected.[0m
[0m[ INFO] [1500026474.491463957]: 1 faces detected.[0m
[0m[ INFO] [1500026474.648237217]: 1 faces detected.[0m
