[0m[ INFO] [1500024971.106411918]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500024972.362043715]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500024973.177463921]: First image received[0m
[0m[ INFO] [1500026240.950784809]: 1 faces detected.[0m
[0m[ INFO] [1500026241.130230010]: 1 faces detected.[0m
[0m[ INFO] [1500026241.314495523]: 1 faces detected.[0m
[0m[ INFO] [1500026241.488834500]: 1 faces detected.[0m
[0m[ INFO] [1500026241.667248731]: 1 faces detected.[0m
[0m[ INFO] [1500026241.842306017]: 1 faces detected.[0m
[0m[ INFO] [1500026242.007678128]: 1 faces detected.[0m
[0m[ INFO] [1500026242.184607354]: 1 faces detected.[0m
[0m[ INFO] [1500026242.367413576]: 1 faces detected.[0m
[0m[ INFO] [1500026242.537591376]: 1 faces detected.[0m
[0m[ INFO] [1500026242.711146778]: 1 faces detected.[0m
[0m[ INFO] [1500026242.880387095]: 1 faces detected.[0m
[0m[ INFO] [1500026243.048213486]: 1 faces detected.[0m
[0m[ INFO] [1500026243.219753951]: 1 faces detected.[0m
[0m[ INFO] [1500026243.391189706]: 1 faces detected.[0m
[0m[ INFO] [1500026243.564254990]: 1 faces detected.[0m
[0m[ INFO] [1500026243.736197670]: 1 faces detected.[0m
[0m[ INFO] [1500026243.894385385]: 1 faces detected.[0m
[0m[ INFO] [1500026244.072976970]: 1 faces detected.[0m
[0m[ INFO] [1500026244.228994258]: 1 faces detected.[0m
[0m[ INFO] [1500026244.390814971]: 1 faces detected.[0m
[0m[ INFO] [1500026244.565074084]: 1 faces detected.[0m
[0m[ INFO] [1500026244.746476723]: 1 faces detected.[0m
[0m[ INFO] [1500026244.922234423]: 1 faces detected.[0m
[0m[ INFO] [1500026245.099131519]: 1 faces detected.[0m
[0m[ INFO] [1500026245.274858948]: 1 faces detected.[0m
[0m[ INFO] [1500026245.448140192]: 1 faces detected.[0m
[0m[ INFO] [1500026245.627987681]: 1 faces detected.[0m
[0m[ INFO] [1500026245.802940127]: 0 faces detected.[0m
[0m[ INFO] [1500026245.977791031]: 1 faces detected.[0m
[0m[ INFO] [1500026246.145509809]: 1 faces detected.[0m
[0m[ INFO] [1500026246.298879405]: 1 faces detected.[0m
[0m[ INFO] [1500026246.451620505]: 1 faces detected.[0m
[0m[ INFO] [1500026246.629986398]: 1 faces detected.[0m
[0m[ INFO] [1500026246.809709616]: 1 faces detected.[0m
[0m[ INFO] [1500026246.986815305]: 1 faces detected.[0m
[0m[ INFO] [1500026247.156517222]: 1 faces detected.[0m
[0m[ INFO] [1500026247.312916499]: 1 faces detected.[0m
[0m[ INFO] [1500026247.481933329]: 1 faces detected.[0m
[0m[ INFO] [1500026247.651248493]: 1 faces detected.[0m
[0m[ INFO] [1500026247.827764621]: 1 faces detected.[0m
[0m[ INFO] [1500026247.985323776]: 1 faces detected.[0m
[0m[ INFO] [1500026248.143963431]: 1 faces detected.[0m
[0m[ INFO] [1500026248.308575868]: 1 faces detected.[0m
[0m[ INFO] [1500026248.489554366]: 1 faces detected.[0m
[0m[ INFO] [1500026248.664637059]: 1 faces detected.[0m
[0m[ INFO] [1500026248.839921960]: 1 faces detected.[0m
[0m[ INFO] [1500026249.011320870]: 1 faces detected.[0m
[0m[ INFO] [1500026249.187537190]: 1 faces detected.[0m
[0m[ INFO] [1500026249.367851821]: 1 faces detected.[0m
[0m[ INFO] [1500026249.549998527]: 1 faces detected.[0m
[0m[ INFO] [1500026249.726312239]: 1 faces detected.[0m
[0m[ INFO] [1500026249.901313084]: 1 faces detected.[0m
[0m[ INFO] [1500026250.081342016]: 1 faces detected.[0m
[0m[ INFO] [1500026250.245740734]: 1 faces detected.[0m
[0m[ INFO] [1500026250.395078075]: 1 faces detected.[0m
[0m[ INFO] [1500026250.574846108]: 1 faces detected.[0m
[0m[ INFO] [1500026250.739178867]: 1 faces detected.[0m
[0m[ INFO] [1500026250.915023033]: 1 faces detected.[0m
[0m[ INFO] [1500026251.086905435]: 1 faces detected.[0m
[0m[ INFO] [1500026251.261336875]: 1 faces detected.[0m
[0m[ INFO] [1500026251.443156947]: 1 faces detected.[0m
[0m[ INFO] [1500026251.607952573]: 1 faces detected.[0m
[0m[ INFO] [1500026251.777241984]: 1 faces detected.[0m
[0m[ INFO] [1500026251.941150044]: 1 faces detected.[0m
[0m[ INFO] [1500026252.125855878]: 1 faces detected.[0m
[0m[ INFO] [1500026252.269077279]: 1 faces detected.[0m
[0m[ INFO] [1500026252.394435896]: 1 faces detected.[0m
[0m[ INFO] [1500026252.536636138]: 1 faces detected.[0m
[0m[ INFO] [1500026252.668941585]: 1 faces detected.[0m
[0m[ INFO] [1500026252.838078778]: 1 faces detected.[0m
[0m[ INFO] [1500026252.971589233]: 1 faces detected.[0m
[0m[ INFO] [1500026253.159767053]: 1 faces detected.[0m
[0m[ INFO] [1500026253.296608493]: 1 faces detected.[0m
[0m[ INFO] [1500026253.461113573]: 1 faces detected.[0m
[0m[ INFO] [1500026253.607221369]: 1 faces detected.[0m
[0m[ INFO] [1500026253.755242256]: 1 faces detected.[0m
[0m[ INFO] [1500026253.898613632]: 1 faces detected.[0m
[0m[ INFO] [1500026254.066241643]: 1 faces detected.[0m
[0m[ INFO] [1500026254.253333684]: 1 faces detected.[0m
[0m[ INFO] [1500026254.421830620]: 1 faces detected.[0m
[0m[ INFO] [1500026254.573099174]: 1 faces detected.[0m
[0m[ INFO] [1500026254.731082305]: 1 faces detected.[0m
[0m[ INFO] [1500026254.865205514]: 1 faces detected.[0m
[0m[ INFO] [1500026255.014530383]: 1 faces detected.[0m
[0m[ INFO] [1500026255.168110476]: 1 faces detected.[0m
[0m[ INFO] [1500026255.326480156]: 1 faces detected.[0m
[0m[ INFO] [1500026255.460753272]: 1 faces detected.[0m
[0m[ INFO] [1500026255.624884464]: 1 faces detected.[0m
[0m[ INFO] [1500026255.769671302]: 1 faces detected.[0m
[0m[ INFO] [1500026255.896963539]: 1 faces detected.[0m
[0m[ INFO] [1500026256.042359462]: 1 faces detected.[0m
[0m[ INFO] [1500026256.215679598]: 1 faces detected.[0m
[0m[ INFO] [1500026256.363507891]: 0 faces detected.[0m
[0m[ INFO] [1500026256.520969054]: 0 faces detected.[0m
[0m[ INFO] [1500026256.655570967]: 1 faces detected.[0m
[0m[ INFO] [1500026256.790484189]: 0 faces detected.[0m
[0m[ INFO] [1500026256.963309906]: 1 faces detected.[0m
[0m[ INFO] [1500026257.148140277]: 1 faces detected.[0m
[0m[ INFO] [1500026257.340541973]: 1 faces detected.[0m
[0m[ INFO] [1500026257.528126736]: 1 faces detected.[0m
[0m[ INFO] [1500026257.697231523]: 1 faces detected.[0m
[0m[ INFO] [1500026257.838731495]: 1 faces detected.[0m
[0m[ INFO] [1500026257.978730345]: 1 faces detected.[0m
[0m[ INFO] [1500026258.123975673]: 1 faces detected.[0m
[0m[ INFO] [1500026258.293491783]: 1 faces detected.[0m
[0m[ INFO] [1500026258.464225123]: 1 faces detected.[0m
[0m[ INFO] [1500026258.655411148]: 1 faces detected.[0m
[0m[ INFO] [1500026258.833467154]: 1 faces detected.[0m
[0m[ INFO] [1500026259.003728991]: 1 faces detected.[0m
[0m[ INFO] [1500026259.178114394]: 1 faces detected.[0m
[0m[ INFO] [1500026259.331803535]: 1 faces detected.[0m
[0m[ INFO] [1500026259.487338457]: 1 faces detected.[0m
[0m[ INFO] [1500026259.639376509]: 1 faces detected.[0m
[0m[ INFO] [1500026259.817805759]: 1 faces detected.[0m
[0m[ INFO] [1500026260.019522570]: 1 faces detected.[0m
[0m[ INFO] [1500026260.222367316]: 1 faces detected.[0m
[0m[ INFO] [1500026260.414991636]: 1 faces detected.[0m
[0m[ INFO] [1500026260.587657229]: 1 faces detected.[0m
[0m[ INFO] [1500026260.743434333]: 1 faces detected.[0m
[0m[ INFO] [1500026260.894520746]: 1 faces detected.[0m
[0m[ INFO] [1500026261.047397017]: 1 faces detected.[0m
[0m[ INFO] [1500026261.238896941]: 1 faces detected.[0m
[0m[ INFO] [1500026261.419084838]: 1 faces detected.[0m
[0m[ INFO] [1500026261.596627142]: 1 faces detected.[0m
[0m[ INFO] [1500026261.755909841]: 1 faces detected.[0m
[0m[ INFO] [1500026261.913142992]: 1 faces detected.[0m
[0m[ INFO] [1500026262.070620786]: 1 faces detected.[0m
[0m[ INFO] [1500026262.214475080]: 1 faces detected.[0m
[0m[ INFO] [1500026262.380415171]: 1 faces detected.[0m
[0m[ INFO] [1500026262.531840076]: 1 faces detected.[0m
[0m[ INFO] [1500026262.685649441]: 1 faces detected.[0m
[0m[ INFO] [1500026262.824829211]: 1 faces detected.[0m
[0m[ INFO] [1500026262.961067463]: 1 faces detected.[0m
[0m[ INFO] [1500026263.139372496]: 1 faces detected.[0m
[0m[ INFO] [1500026263.311399991]: 1 faces detected.[0m
[0m[ INFO] [1500026263.506451823]: 1 faces detected.[0m
[0m[ INFO] [1500026263.716475032]: 1 faces detected.[0m
[0m[ INFO] [1500026263.888780969]: 1 faces detected.[0m
[0m[ INFO] [1500026264.027079860]: 0 faces detected.[0m
[0m[ INFO] [1500026264.188797348]: 0 faces detected.[0m
[0m[ INFO] [1500026264.363633743]: 0 faces detected.[0m
[0m[ INFO] [1500026264.540331404]: 0 faces detected.[0m
[0m[ INFO] [1500026264.688729515]: 0 faces detected.[0m
[0m[ INFO] [1500026264.838380049]: 0 faces detected.[0m
[0m[ INFO] [1500026264.979064006]: 0 faces detected.[0m
[0m[ INFO] [1500026265.168316722]: 0 faces detected.[0m
[0m[ INFO] [1500026265.370346643]: 1 faces detected.[0m
[0m[ INFO] [1500026265.550797285]: 1 faces detected.[0m
[0m[ INFO] [1500026265.718587743]: 1 faces detected.[0m
[0m[ INFO] [1500026265.893959115]: 1 faces detected.[0m
[0m[ INFO] [1500026266.052014887]: 1 faces detected.[0m
[0m[ INFO] [1500026266.253751204]: 1 faces detected.[0m
[0m[ INFO] [1500026266.432925653]: 1 faces detected.[0m
[0m[ INFO] [1500026266.621824538]: 1 faces detected.[0m
[0m[ INFO] [1500026266.762286137]: 1 faces detected.[0m
[0m[ INFO] [1500026266.942455883]: 1 faces detected.[0m
[0m[ INFO] [1500026267.125314513]: 1 faces detected.[0m
[0m[ INFO] [1500026267.306992341]: 1 faces detected.[0m
[0m[ INFO] [1500026267.473274919]: 1 faces detected.[0m
[0m[ INFO] [1500026267.657879505]: 1 faces detected.[0m
[0m[ INFO] [1500026267.841462448]: 1 faces detected.[0m
[0m[ INFO] [1500026267.997646928]: 1 faces detected.[0m
[0m[ INFO] [1500026268.161532738]: 1 faces detected.[0m
[0m[ INFO] [1500026268.349327553]: 1 faces detected.[0m
[0m[ INFO] [1500026268.542566212]: 1 faces detected.[0m
[0m[ INFO] [1500026268.727427989]: 1 faces detected.[0m
[0m[ INFO] [1500026268.901450775]: 1 faces detected.[0m
[0m[ INFO] [1500026269.067617257]: 1 faces detected.[0m
[0m[ INFO] [1500026269.276229909]: 1 faces detected.[0m
[0m[ INFO] [1500026269.482708627]: 1 faces detected.[0m
[0m[ INFO] [1500026269.637590815]: 1 faces detected.[0m
[0m[ INFO] [1500026269.789009068]: 1 faces detected.[0m
[0m[ INFO] [1500026269.935119344]: 1 faces detected.[0m
[0m[ INFO] [1500026270.111519222]: 1 faces detected.[0m
[0m[ INFO] [1500026270.291622211]: 1 faces detected.[0m
[0m[ INFO] [1500026270.469398703]: 1 faces detected.[0m
[0m[ INFO] [1500026270.646107117]: 1 faces detected.[0m
[0m[ INFO] [1500026270.825988634]: 1 faces detected.[0m
[0m[ INFO] [1500026270.988208249]: 1 faces detected.[0m
[0m[ INFO] [1500026271.166808811]: 1 faces detected.[0m
[0m[ INFO] [1500026271.342677391]: 1 faces detected.[0m
[0m[ INFO] [1500026271.505302792]: 1 faces detected.[0m
[0m[ INFO] [1500026271.676828897]: 1 faces detected.[0m
[0m[ INFO] [1500026271.848065434]: 1 faces detected.[0m
[0m[ INFO] [1500026272.026563402]: 1 faces detected.[0m
[0m[ INFO] [1500026272.212180560]: 1 faces detected.[0m
[0m[ INFO] [1500026272.381346565]: 1 faces detected.[0m
[0m[ INFO] [1500026272.557882623]: 1 faces detected.[0m
[0m[ INFO] [1500026272.732156616]: 1 faces detected.[0m
[0m[ INFO] [1500026272.908798114]: 1 faces detected.[0m
[0m[ INFO] [1500026273.087800913]: 1 faces detected.[0m
[0m[ INFO] [1500026273.273288337]: 1 faces detected.[0m
[0m[ INFO] [1500026273.459862296]: 1 faces detected.[0m
[0m[ INFO] [1500026273.626881003]: 1 faces detected.[0m
[0m[ INFO] [1500026273.802061112]: 1 faces detected.[0m
[0m[ INFO] [1500026273.980235866]: 1 faces detected.[0m
[0m[ INFO] [1500026274.150774614]: 1 faces detected.[0m
[0m[ INFO] [1500026274.303805422]: 1 faces detected.[0m
[0m[ INFO] [1500026274.475694588]: 1 faces detected.[0m
[0m[ INFO] [1500026274.650231943]: 1 faces detected.[0m
[0m[ INFO] [1500026274.832322613]: 1 faces detected.[0m
[0m[ INFO] [1500026274.986583646]: 1 faces detected.[0m
[0m[ INFO] [1500026275.140742726]: 1 faces detected.[0m
[0m[ INFO] [1500026275.317515248]: 1 faces detected.[0m
[0m[ INFO] [1500026275.498645076]: 1 faces detected.[0m
[0m[ INFO] [1500026275.677092937]: 1 faces detected.[0m
[0m[ INFO] [1500026275.854129431]: 1 faces detected.[0m
[0m[ INFO] [1500026276.023938521]: 1 faces detected.[0m
[0m[ INFO] [1500026276.197875515]: 1 faces detected.[0m
[0m[ INFO] [1500026276.377618167]: 1 faces detected.[0m
[0m[ INFO] [1500026276.552225293]: 1 faces detected.[0m
[0m[ INFO] [1500026276.714808297]: 1 faces detected.[0m
[0m[ INFO] [1500026276.905149895]: 1 faces detected.[0m
[0m[ INFO] [1500026277.083779296]: 1 faces detected.[0m
[0m[ INFO] [1500026277.261759625]: 0 faces detected.[0m
[0m[ INFO] [1500026277.453074011]: 1 faces detected.[0m
[0m[ INFO] [1500026277.597388761]: 1 faces detected.[0m
[0m[ INFO] [1500026277.724195961]: 1 faces detected.[0m
[0m[ INFO] [1500026277.851795524]: 1 faces detected.[0m
[0m[ INFO] [1500026277.986602461]: 1 faces detected.[0m
[0m[ INFO] [1500026278.159355150]: 1 faces detected.[0m
[0m[ INFO] [1500026278.341544513]: 1 faces detected.[0m
[0m[ INFO] [1500026278.536916537]: 1 faces detected.[0m
[0m[ INFO] [1500026278.700648295]: 1 faces detected.[0m
[0m[ INFO] [1500026278.864520637]: 1 faces detected.[0m
[0m[ INFO] [1500026279.041216276]: 1 faces detected.[0m
[0m[ INFO] [1500026279.235930323]: 1 faces detected.[0m
[0m[ INFO] [1500026279.446570761]: 1 faces detected.[0m
[0m[ INFO] [1500026279.641188224]: 1 faces detected.[0m
[0m[ INFO] [1500026279.835756634]: 1 faces detected.[0m
[0m[ INFO] [1500026280.045288216]: 1 faces detected.[0m
[0m[ INFO] [1500026280.257464873]: 1 faces detected.[0m
[0m[ INFO] [1500026280.474122466]: 1 faces detected.[0m
[0m[ INFO] [1500026280.642039529]: 1 faces detected.[0m
[0m[ INFO] [1500026280.816746333]: 1 faces detected.[0m
[0m[ INFO] [1500026280.988259146]: 1 faces detected.[0m
[0m[ INFO] [1500026281.163380705]: 1 faces detected.[0m
[0m[ INFO] [1500026281.333560945]: 1 faces detected.[0m
[0m[ INFO] [1500026281.503407768]: 1 faces detected.[0m
[0m[ INFO] [1500026281.669823643]: 1 faces detected.[0m
[0m[ INFO] [1500026281.842078226]: 1 faces detected.[0m
[0m[ INFO] [1500026282.003976121]: 1 faces detected.[0m
[0m[ INFO] [1500026282.185955008]: 1 faces detected.[0m
[0m[ INFO] [1500026282.364328539]: 1 faces detected.[0m
[0m[ INFO] [1500026282.543361360]: 1 faces detected.[0m
[0m[ INFO] [1500026282.681466308]: 1 faces detected.[0m
[0m[ INFO] [1500026282.842421640]: 1 faces detected.[0m
[0m[ INFO] [1500026283.021294422]: 1 faces detected.[0m
[0m[ INFO] [1500026283.198414561]: 1 faces detected.[0m
[0m[ INFO] [1500026283.368715104]: 1 faces detected.[0m
[0m[ INFO] [1500026283.548951299]: 1 faces detected.[0m
[0m[ INFO] [1500026283.722082348]: 1 faces detected.[0m
[0m[ INFO] [1500026283.891640467]: 1 faces detected.[0m
[0m[ INFO] [1500026284.033101045]: 1 faces detected.[0m
[0m[ INFO] [1500026284.196000225]: 1 faces detected.[0m
[0m[ INFO] [1500026284.361491258]: 1 faces detected.[0m
[0m[ INFO] [1500026284.538050615]: 1 faces detected.[0m
[0m[ INFO] [1500026284.712558115]: 1 faces detected.[0m
[0m[ INFO] [1500026284.886679647]: 1 faces detected.[0m
[0m[ INFO] [1500026285.060505255]: 1 faces detected.[0m
[0m[ INFO] [1500026285.240527393]: 1 faces detected.[0m
[0m[ INFO] [1500026285.401947154]: 1 faces detected.[0m
[0m[ INFO] [1500026285.578507106]: 1 faces detected.[0m
[0m[ INFO] [1500026285.749183592]: 1 faces detected.[0m
[0m[ INFO] [1500026285.908645155]: 1 faces detected.[0m
[0m[ INFO] [1500026286.047251064]: 1 faces detected.[0m
[0m[ INFO] [1500026286.197199847]: 1 faces detected.[0m
[0m[ INFO] [1500026286.332485446]: 1 faces detected.[0m
[0m[ INFO] [1500026286.503987726]: 1 faces detected.[0m
[0m[ INFO] [1500026286.658647084]: 1 faces detected.[0m
[0m[ INFO] [1500026286.828175025]: 1 faces detected.[0m
[0m[ INFO] [1500026286.960390049]: 1 faces detected.[0m
[0m[ INFO] [1500026287.129528061]: 1 faces detected.[0m
[0m[ INFO] [1500026287.311609812]: 1 faces detected.[0m
[0m[ INFO] [1500026287.492927298]: 1 faces detected.[0m
[0m[ INFO] [1500026287.655263767]: 1 faces detected.[0m
[0m[ INFO] [1500026287.834615610]: 1 faces detected.[0m
[0m[ INFO] [1500026288.018705672]: 1 faces detected.[0m
[0m[ INFO] [1500026288.195899603]: 1 faces detected.[0m
[0m[ INFO] [1500026288.371490669]: 1 faces detected.[0m
[0m[ INFO] [1500026288.524483604]: 1 faces detected.[0m
[0m[ INFO] [1500026288.699799014]: 1 faces detected.[0m
[0m[ INFO] [1500026288.863855886]: 1 faces detected.[0m
[0m[ INFO] [1500026289.023990475]: 1 faces detected.[0m
[0m[ INFO] [1500026289.230905317]: 1 faces detected.[0m
[0m[ INFO] [1500026289.438779545]: 1 faces detected.[0m
[0m[ INFO] [1500026289.599473193]: 1 faces detected.[0m
[0m[ INFO] [1500026289.749886863]: 1 faces detected.[0m
[0m[ INFO] [1500026289.928868042]: 1 faces detected.[0m
[0m[ INFO] [1500026290.096616474]: 1 faces detected.[0m
[0m[ INFO] [1500026290.276661630]: 1 faces detected.[0m
[0m[ INFO] [1500026290.434377885]: 1 faces detected.[0m
[0m[ INFO] [1500026290.572852150]: 1 faces detected.[0m
[0m[ INFO] [1500026290.746682843]: 1 faces detected.[0m
[0m[ INFO] [1500026290.939215917]: 1 faces detected.[0m
[0m[ INFO] [1500026291.092044485]: 1 faces detected.[0m
[0m[ INFO] [1500026291.220373946]: 1 faces detected.[0m
[0m[ INFO] [1500026291.350375788]: 1 faces detected.[0m
[0m[ INFO] [1500026291.480568105]: 1 faces detected.[0m
[0m[ INFO] [1500026291.610504067]: 1 faces detected.[0m
[0m[ INFO] [1500026291.739251474]: 1 faces detected.[0m
[0m[ INFO] [1500026291.869365860]: 1 faces detected.[0m
[0m[ INFO] [1500026292.006688022]: 1 faces detected.[0m
[0m[ INFO] [1500026292.172004980]: 1 faces detected.[0m
[0m[ INFO] [1500026292.327449267]: 1 faces detected.[0m
[0m[ INFO] [1500026292.456818958]: 1 faces detected.[0m
[0m[ INFO] [1500026292.583727064]: 1 faces detected.[0m
[0m[ INFO] [1500026292.708578801]: 1 faces detected.[0m
[0m[ INFO] [1500026292.835271976]: 1 faces detected.[0m
[0m[ INFO] [1500026292.975491744]: 1 faces detected.[0m
[0m[ INFO] [1500026293.120449382]: 1 faces detected.[0m
[0m[ INFO] [1500026293.267414852]: 1 faces detected.[0m
[0m[ INFO] [1500026293.424925282]: 1 faces detected.[0m
[0m[ INFO] [1500026293.565072776]: 1 faces detected.[0m
[0m[ INFO] [1500026293.737395282]: 1 faces detected.[0m
[0m[ INFO] [1500026293.933144860]: 1 faces detected.[0m
[0m[ INFO] [1500026294.101957485]: 1 faces detected.[0m
[0m[ INFO] [1500026294.258737467]: 1 faces detected.[0m
[0m[ INFO] [1500026294.440872228]: 1 faces detected.[0m
[0m[ INFO] [1500026294.609910815]: 1 faces detected.[0m
[0m[ INFO] [1500026294.753709012]: 1 faces detected.[0m
[0m[ INFO] [1500026294.897896079]: 1 faces detected.[0m
[0m[ INFO] [1500026295.049404528]: 1 faces detected.[0m
[0m[ INFO] [1500026295.224824484]: 1 faces detected.[0m
[0m[ INFO] [1500026295.368147336]: 1 faces detected.[0m
[0m[ INFO] [1500026295.502347944]: 0 faces detected.[0m
[0m[ INFO] [1500026295.635110376]: 0 faces detected.[0m
[0m[ INFO] [1500026295.765032859]: 0 faces detected.[0m
[0m[ INFO] [1500026295.891074605]: 0 faces detected.[0m
[0m[ INFO] [1500026296.044329127]: 1 faces detected.[0m
[0m[ INFO] [1500026296.222587562]: 1 faces detected.[0m
[0m[ INFO] [1500026296.354152148]: 1 faces detected.[0m
[0m[ INFO] [1500026296.518911672]: 1 faces detected.[0m
[0m[ INFO] [1500026296.666273220]: 1 faces detected.[0m
[0m[ INFO] [1500026296.805260045]: 1 faces detected.[0m
[0m[ INFO] [1500026296.951653515]: 1 faces detected.[0m
[0m[ INFO] [1500026297.153305088]: 1 faces detected.[0m
[0m[ INFO] [1500026297.344030353]: 1 faces detected.[0m
[0m[ INFO] [1500026297.512327041]: 1 faces detected.[0m
[0m[ INFO] [1500026297.699653250]: 1 faces detected.[0m
[0m[ INFO] [1500026297.861870274]: 1 faces detected.[0m
[0m[ INFO] [1500026298.016402105]: 1 faces detected.[0m
[0m[ INFO] [1500026298.181770918]: 1 faces detected.[0m
