[0m[ INFO] [1499942008.660816915]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.868635879]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942010.757058060]: First image received[0m
[0m[ INFO] [1499943466.600709094]: 1 faces detected.[0m
[0m[ INFO] [1499943466.761994314]: 1 faces detected.[0m
[0m[ INFO] [1499943466.897581729]: 1 faces detected.[0m
[0m[ INFO] [1499943467.029475245]: 1 faces detected.[0m
[0m[ INFO] [1499943467.168876039]: 1 faces detected.[0m
[0m[ INFO] [1499943467.318281923]: 1 faces detected.[0m
[0m[ INFO] [1499943467.468180969]: 1 faces detected.[0m
[0m[ INFO] [1499943467.600843023]: 1 faces detected.[0m
[0m[ INFO] [1499943467.738605465]: 1 faces detected.[0m
[0m[ INFO] [1499943467.866452600]: 1 faces detected.[0m
[0m[ INFO] [1499943467.997541186]: 1 faces detected.[0m
[0m[ INFO] [1499943468.127920617]: 1 faces detected.[0m
[0m[ INFO] [1499943468.259464837]: 1 faces detected.[0m
[0m[ INFO] [1499943468.391084844]: 1 faces detected.[0m
[0m[ INFO] [1499943468.523937633]: 1 faces detected.[0m
[0m[ INFO] [1499943468.660019950]: 1 faces detected.[0m
[0m[ INFO] [1499943468.800309691]: 1 faces detected.[0m
[0m[ INFO] [1499943468.933843763]: 1 faces detected.[0m
[0m[ INFO] [1499943469.080540751]: 1 faces detected.[0m
[0m[ INFO] [1499943469.255341857]: 1 faces detected.[0m
[0m[ INFO] [1499943469.430565613]: 1 faces detected.[0m
[0m[ INFO] [1499943469.568929054]: 1 faces detected.[0m
[0m[ INFO] [1499943469.695925246]: 1 faces detected.[0m
[0m[ INFO] [1499943469.836795461]: 1 faces detected.[0m
[0m[ INFO] [1499943469.971126977]: 1 faces detected.[0m
[0m[ INFO] [1499943470.103390515]: 1 faces detected.[0m
[0m[ INFO] [1499943470.270617233]: 1 faces detected.[0m
[0m[ INFO] [1499943470.439485967]: 1 faces detected.[0m
[0m[ INFO] [1499943470.621151343]: 1 faces detected.[0m
[0m[ INFO] [1499943470.804057075]: 1 faces detected.[0m
[0m[ INFO] [1499943470.953040092]: 1 faces detected.[0m
[0m[ INFO] [1499943471.100189508]: 1 faces detected.[0m
[0m[ INFO] [1499943471.246387508]: 1 faces detected.[0m
[0m[ INFO] [1499943471.411515772]: 1 faces detected.[0m
[0m[ INFO] [1499943471.564872662]: 1 faces detected.[0m
[0m[ INFO] [1499943471.696490026]: 1 faces detected.[0m
[0m[ INFO] [1499943471.832968068]: 1 faces detected.[0m
[0m[ INFO] [1499943471.982070364]: 1 faces detected.[0m
[0m[ INFO] [1499943472.155216075]: 1 faces detected.[0m
[0m[ INFO] [1499943472.310690163]: 1 faces detected.[0m
[0m[ INFO] [1499943472.494106654]: 1 faces detected.[0m
[0m[ INFO] [1499943472.670507050]: 1 faces detected.[0m
[0m[ INFO] [1499943472.828273641]: 1 faces detected.[0m
[0m[ INFO] [1499943472.985503542]: 1 faces detected.[0m
[0m[ INFO] [1499943473.114046042]: 0 faces detected.[0m
[0m[ INFO] [1499943473.290966987]: 1 faces detected.[0m
[0m[ INFO] [1499943473.442851251]: 1 faces detected.[0m
[0m[ INFO] [1499943473.587996367]: 1 faces detected.[0m
[0m[ INFO] [1499943473.727874842]: 1 faces detected.[0m
[0m[ INFO] [1499943473.856079366]: 1 faces detected.[0m
[0m[ INFO] [1499943474.006577695]: 1 faces detected.[0m
[0m[ INFO] [1499943474.135869625]: 1 faces detected.[0m
[0m[ INFO] [1499943474.265473336]: 1 faces detected.[0m
[0m[ INFO] [1499943474.429602808]: 1 faces detected.[0m
[0m[ INFO] [1499943474.592986754]: 1 faces detected.[0m
[0m[ INFO] [1499943474.754324870]: 1 faces detected.[0m
[0m[ INFO] [1499943474.890716920]: 1 faces detected.[0m
[0m[ INFO] [1499943475.031948054]: 1 faces detected.[0m
[0m[ INFO] [1499943475.161585912]: 1 faces detected.[0m
[0m[ INFO] [1499943475.295358354]: 1 faces detected.[0m
[0m[ INFO] [1499943475.455357827]: 1 faces detected.[0m
[0m[ INFO] [1499943475.590706810]: 1 faces detected.[0m
[0m[ INFO] [1499943475.727488998]: 1 faces detected.[0m
[0m[ INFO] [1499943475.859763045]: 1 faces detected.[0m
[0m[ INFO] [1499943475.992605330]: 1 faces detected.[0m
[0m[ INFO] [1499943476.129244900]: 1 faces detected.[0m
[0m[ INFO] [1499943476.269632785]: 1 faces detected.[0m
[0m[ INFO] [1499943476.427142576]: 1 faces detected.[0m
[0m[ INFO] [1499943476.578903496]: 0 faces detected.[0m
[0m[ INFO] [1499943476.730371145]: 1 faces detected.[0m
[0m[ INFO] [1499943476.907457368]: 1 faces detected.[0m
[0m[ INFO] [1499943477.050313770]: 1 faces detected.[0m
[0m[ INFO] [1499943477.202786176]: 1 faces detected.[0m
[0m[ INFO] [1499943477.371318948]: 1 faces detected.[0m
[0m[ INFO] [1499943477.551614265]: 1 faces detected.[0m
[0m[ INFO] [1499943477.703120293]: 1 faces detected.[0m
[0m[ INFO] [1499943477.842353028]: 1 faces detected.[0m
[0m[ INFO] [1499943478.005962377]: 1 faces detected.[0m
[0m[ INFO] [1499943478.150460330]: 1 faces detected.[0m
[0m[ INFO] [1499943478.298853356]: 1 faces detected.[0m
[0m[ INFO] [1499943478.467272832]: 1 faces detected.[0m
[0m[ INFO] [1499943478.633148062]: 1 faces detected.[0m
[0m[ INFO] [1499943478.791208817]: 1 faces detected.[0m
[0m[ INFO] [1499943478.927665558]: 1 faces detected.[0m
[0m[ INFO] [1499943479.084083061]: 1 faces detected.[0m
[0m[ INFO] [1499943479.238430333]: 1 faces detected.[0m
[0m[ INFO] [1499943479.407078216]: 1 faces detected.[0m
[0m[ INFO] [1499943479.562108118]: 1 faces detected.[0m
[0m[ INFO] [1499943479.697831386]: 1 faces detected.[0m
[0m[ INFO] [1499943479.837188700]: 1 faces detected.[0m
[0m[ INFO] [1499943480.020671249]: 1 faces detected.[0m
[0m[ INFO] [1499943480.202066774]: 1 faces detected.[0m
[0m[ INFO] [1499943480.379006383]: 1 faces detected.[0m
[0m[ INFO] [1499943480.564145603]: 1 faces detected.[0m
[0m[ INFO] [1499943480.698865332]: 1 faces detected.[0m
[0m[ INFO] [1499943480.851087168]: 1 faces detected.[0m
[0m[ INFO] [1499943481.012471516]: 1 faces detected.[0m
[0m[ INFO] [1499943481.168564845]: 1 faces detected.[0m
[0m[ INFO] [1499943481.345703775]: 1 faces detected.[0m
[0m[ INFO] [1499943481.500036003]: 1 faces detected.[0m
[0m[ INFO] [1499943481.652400467]: 1 faces detected.[0m
[0m[ INFO] [1499943481.786007521]: 1 faces detected.[0m
[0m[ INFO] [1499943481.932416553]: 1 faces detected.[0m
[0m[ INFO] [1499943482.062658451]: 1 faces detected.[0m
[0m[ INFO] [1499943482.198486048]: 1 faces detected.[0m
[0m[ INFO] [1499943482.361823975]: 1 faces detected.[0m
[0m[ INFO] [1499943482.530062762]: 1 faces detected.[0m
[0m[ INFO] [1499943482.709273289]: 1 faces detected.[0m
[0m[ INFO] [1499943482.871959819]: 1 faces detected.[0m
[0m[ INFO] [1499943483.002742918]: 1 faces detected.[0m
[0m[ INFO] [1499943483.175513320]: 1 faces detected.[0m
[0m[ INFO] [1499943483.361601840]: 1 faces detected.[0m
[0m[ INFO] [1499943483.502861436]: 1 faces detected.[0m
[0m[ INFO] [1499943483.670639036]: 1 faces detected.[0m
[0m[ INFO] [1499943483.823121524]: 1 faces detected.[0m
[0m[ INFO] [1499943483.950426260]: 1 faces detected.[0m
[0m[ INFO] [1499943484.083396973]: 1 faces detected.[0m
[0m[ INFO] [1499943484.247110586]: 1 faces detected.[0m
[0m[ INFO] [1499943484.394797872]: 1 faces detected.[0m
[0m[ INFO] [1499943484.528430016]: 0 faces detected.[0m
[0m[ INFO] [1499943484.662654600]: 0 faces detected.[0m
[0m[ INFO] [1499943484.828588856]: 0 faces detected.[0m
[0m[ INFO] [1499943484.978460228]: 0 faces detected.[0m
[0m[ INFO] [1499943485.140083065]: 0 faces detected.[0m
[0m[ INFO] [1499943485.297720263]: 0 faces detected.[0m
[0m[ INFO] [1499943485.427718866]: 0 faces detected.[0m
[0m[ INFO] [1499943485.585947025]: 0 faces detected.[0m
[0m[ INFO] [1499943485.720578115]: 0 faces detected.[0m
[0m[ INFO] [1499943485.864609581]: 0 faces detected.[0m
[0m[ INFO] [1499943485.987492651]: 0 faces detected.[0m
[0m[ INFO] [1499943486.129978599]: 0 faces detected.[0m
[0m[ INFO] [1499943486.294809268]: 0 faces detected.[0m
[0m[ INFO] [1499943486.443377164]: 0 faces detected.[0m
[0m[ INFO] [1499943486.621350441]: 0 faces detected.[0m
[0m[ INFO] [1499943486.787771409]: 0 faces detected.[0m
[0m[ INFO] [1499943486.936290085]: 0 faces detected.[0m
[0m[ INFO] [1499943487.108367842]: 0 faces detected.[0m
[0m[ INFO] [1499943487.266811332]: 0 faces detected.[0m
[0m[ INFO] [1499943487.442582957]: 0 faces detected.[0m
[0m[ INFO] [1499943487.572665343]: 0 faces detected.[0m
[0m[ INFO] [1499943487.701639991]: 1 faces detected.[0m
[0m[ INFO] [1499943487.831264799]: 1 faces detected.[0m
[0m[ INFO] [1499943487.959863454]: 1 faces detected.[0m
[0m[ INFO] [1499943488.128418398]: 1 faces detected.[0m
[0m[ INFO] [1499943488.276429774]: 1 faces detected.[0m
[0m[ INFO] [1499943488.439457569]: 1 faces detected.[0m
[0m[ INFO] [1499943488.574807043]: 1 faces detected.[0m
[0m[ INFO] [1499943488.714744425]: 1 faces detected.[0m
[0m[ INFO] [1499943488.849376546]: 1 faces detected.[0m
[0m[ INFO] [1499943488.978109741]: 1 faces detected.[0m
[0m[ INFO] [1499943489.131353239]: 1 faces detected.[0m
[0m[ INFO] [1499943489.298479963]: 1 faces detected.[0m
[0m[ INFO] [1499943489.465444123]: 1 faces detected.[0m
[0m[ INFO] [1499943489.633359903]: 1 faces detected.[0m
[0m[ INFO] [1499943489.771777500]: 1 faces detected.[0m
[0m[ INFO] [1499943489.898357124]: 1 faces detected.[0m
[0m[ INFO] [1499943490.029426770]: 1 faces detected.[0m
[0m[ INFO] [1499943490.164865079]: 1 faces detected.[0m
[0m[ INFO] [1499943490.333210778]: 1 faces detected.[0m
[0m[ INFO] [1499943490.476985268]: 1 faces detected.[0m
[0m[ INFO] [1499943490.627433064]: 1 faces detected.[0m
[0m[ INFO] [1499943490.769980571]: 1 faces detected.[0m
[0m[ INFO] [1499943490.916415850]: 1 faces detected.[0m
[0m[ INFO] [1499943491.047703698]: 1 faces detected.[0m
[0m[ INFO] [1499943491.184624587]: 1 faces detected.[0m
[0m[ INFO] [1499943491.347809342]: 1 faces detected.[0m
[0m[ INFO] [1499943491.521385754]: 1 faces detected.[0m
[0m[ INFO] [1499943491.661219479]: 1 faces detected.[0m
[0m[ INFO] [1499943491.807996033]: 1 faces detected.[0m
[0m[ INFO] [1499943491.934982814]: 1 faces detected.[0m
[0m[ INFO] [1499943492.094873008]: 1 faces detected.[0m
[0m[ INFO] [1499943492.265962818]: 1 faces detected.[0m
[0m[ INFO] [1499943492.401779820]: 1 faces detected.[0m
[0m[ INFO] [1499943492.550746073]: 1 faces detected.[0m
[0m[ INFO] [1499943492.689666930]: 1 faces detected.[0m
[0m[ INFO] [1499943492.825145599]: 1 faces detected.[0m
[0m[ INFO] [1499943492.956747911]: 1 faces detected.[0m
[0m[ INFO] [1499943493.099713935]: 1 faces detected.[0m
[0m[ INFO] [1499943493.245005959]: 1 faces detected.[0m
[0m[ INFO] [1499943493.399664409]: 1 faces detected.[0m
[0m[ INFO] [1499943493.540828350]: 1 faces detected.[0m
[0m[ INFO] [1499943493.672133095]: 1 faces detected.[0m
[0m[ INFO] [1499943493.805635115]: 1 faces detected.[0m
[0m[ INFO] [1499943493.942597451]: 1 faces detected.[0m
[0m[ INFO] [1499943494.075161294]: 1 faces detected.[0m
[0m[ INFO] [1499943494.212854903]: 1 faces detected.[0m
[0m[ INFO] [1499943494.346734864]: 1 faces detected.[0m
[0m[ INFO] [1499943494.484165900]: 1 faces detected.[0m
[0m[ INFO] [1499943494.633013723]: 1 faces detected.[0m
[0m[ INFO] [1499943494.776998184]: 1 faces detected.[0m
[0m[ INFO] [1499943494.913720422]: 1 faces detected.[0m
[0m[ INFO] [1499943495.044389562]: 1 faces detected.[0m
[0m[ INFO] [1499943495.192102944]: 1 faces detected.[0m
[0m[ INFO] [1499943495.351611601]: 1 faces detected.[0m
[0m[ INFO] [1499943495.520626269]: 1 faces detected.[0m
[0m[ INFO] [1499943495.657427639]: 1 faces detected.[0m
[0m[ INFO] [1499943495.812388486]: 1 faces detected.[0m
[0m[ INFO] [1499943495.948335283]: 1 faces detected.[0m
[0m[ INFO] [1499943496.088428682]: 1 faces detected.[0m
[0m[ INFO] [1499943496.231537307]: 1 faces detected.[0m
[0m[ INFO] [1499943496.420608687]: 1 faces detected.[0m
[0m[ INFO] [1499943496.573824061]: 1 faces detected.[0m
[0m[ INFO] [1499943496.747103762]: 1 faces detected.[0m
[0m[ INFO] [1499943496.902107428]: 1 faces detected.[0m
[0m[ INFO] [1499943497.062898611]: 1 faces detected.[0m
[0m[ INFO] [1499943497.229853933]: 1 faces detected.[0m
[0m[ INFO] [1499943497.408037369]: 1 faces detected.[0m
[0m[ INFO] [1499943497.564360148]: 1 faces detected.[0m
[0m[ INFO] [1499943497.725933453]: 1 faces detected.[0m
[0m[ INFO] [1499943497.864471164]: 1 faces detected.[0m
[0m[ INFO] [1499943498.000546756]: 1 faces detected.[0m
[0m[ INFO] [1499943498.171665755]: 1 faces detected.[0m
[0m[ INFO] [1499943498.319026547]: 1 faces detected.[0m
[0m[ INFO] [1499943498.481195021]: 1 faces detected.[0m
[0m[ INFO] [1499943498.654129219]: 1 faces detected.[0m
[0m[ INFO] [1499943498.801823785]: 1 faces detected.[0m
[0m[ INFO] [1499943498.929310822]: 1 faces detected.[0m
[0m[ INFO] [1499943499.059630435]: 1 faces detected.[0m
[0m[ INFO] [1499943499.202082767]: 1 faces detected.[0m
[0m[ INFO] [1499943499.373898457]: 1 faces detected.[0m
[0m[ INFO] [1499943499.523623744]: 1 faces detected.[0m
[0m[ INFO] [1499943499.691910519]: 1 faces detected.[0m
[0m[ INFO] [1499943499.851734389]: 1 faces detected.[0m
[0m[ INFO] [1499943499.985877730]: 1 faces detected.[0m
[0m[ INFO] [1499943500.124191434]: 1 faces detected.[0m
[0m[ INFO] [1499943500.278292470]: 1 faces detected.[0m
[0m[ INFO] [1499943500.443633179]: 1 faces detected.[0m
[0m[ INFO] [1499943500.573225742]: 1 faces detected.[0m
[0m[ INFO] [1499943500.720148299]: 1 faces detected.[0m
[0m[ INFO] [1499943500.891137152]: 1 faces detected.[0m
[0m[ INFO] [1499943501.026454909]: 1 faces detected.[0m
[0m[ INFO] [1499943501.179793793]: 1 faces detected.[0m
[0m[ INFO] [1499943501.339874444]: 1 faces detected.[0m
[0m[ INFO] [1499943501.504703782]: 1 faces detected.[0m
[0m[ INFO] [1499943501.651675701]: 1 faces detected.[0m
[0m[ INFO] [1499943501.782410767]: 1 faces detected.[0m
[0m[ INFO] [1499943501.937349302]: 1 faces detected.[0m
[0m[ INFO] [1499943502.070349076]: 1 faces detected.[0m
[0m[ INFO] [1499943502.238394128]: 1 faces detected.[0m
[0m[ INFO] [1499943502.390853466]: 0 faces detected.[0m
[0m[ INFO] [1499943502.522389441]: 1 faces detected.[0m
[0m[ INFO] [1499943502.650328888]: 1 faces detected.[0m
[0m[ INFO] [1499943502.777974295]: 1 faces detected.[0m
[0m[ INFO] [1499943502.907339177]: 1 faces detected.[0m
[0m[ INFO] [1499943503.036526654]: 1 faces detected.[0m
[0m[ INFO] [1499943503.206952153]: 1 faces detected.[0m
[0m[ INFO] [1499943503.383760459]: 1 faces detected.[0m
[0m[ INFO] [1499943503.532960410]: 1 faces detected.[0m
[0m[ INFO] [1499943503.704586317]: 0 faces detected.[0m
[0m[ INFO] [1499943503.883362461]: 0 faces detected.[0m
[0m[ INFO] [1499943504.030073673]: 0 faces detected.[0m
[0m[ INFO] [1499943504.190720113]: 0 faces detected.[0m
[0m[ INFO] [1499943504.353147760]: 0 faces detected.[0m
[0m[ INFO] [1499943504.497696310]: 0 faces detected.[0m
[0m[ INFO] [1499943504.667238680]: 0 faces detected.[0m
[0m[ INFO] [1499943504.796048478]: 0 faces detected.[0m
[0m[ INFO] [1499943504.939066690]: 0 faces detected.[0m
[0m[ INFO] [1499943505.074784089]: 0 faces detected.[0m
[0m[ INFO] [1499943505.258960229]: 0 faces detected.[0m
[0m[ INFO] [1499943505.441128900]: 0 faces detected.[0m
[0m[ INFO] [1499943505.594641688]: 0 faces detected.[0m
[0m[ INFO] [1499943505.715377563]: 0 faces detected.[0m
[0m[ INFO] [1499943505.891973152]: 0 faces detected.[0m
[0m[ INFO] [1499943506.023257734]: 0 faces detected.[0m
[0m[ INFO] [1499943506.152052196]: 0 faces detected.[0m
[0m[ INFO] [1499943506.277289487]: 0 faces detected.[0m
[0m[ INFO] [1499943506.414013886]: 0 faces detected.[0m
[0m[ INFO] [1499943506.565945029]: 0 faces detected.[0m
[0m[ INFO] [1499943506.720534176]: 0 faces detected.[0m
[0m[ INFO] [1499943506.856779569]: 0 faces detected.[0m
[0m[ INFO] [1499943506.983412646]: 0 faces detected.[0m
[0m[ INFO] [1499943507.153543300]: 0 faces detected.[0m
[0m[ INFO] [1499943507.286522242]: 0 faces detected.[0m
[0m[ INFO] [1499943507.443369757]: 0 faces detected.[0m
[0m[ INFO] [1499943507.585078090]: 0 faces detected.[0m
[0m[ INFO] [1499943507.720065801]: 0 faces detected.[0m
[0m[ INFO] [1499943507.853083101]: 0 faces detected.[0m
[0m[ INFO] [1499943507.979840223]: 0 faces detected.[0m
[0m[ INFO] [1499943508.128757521]: 0 faces detected.[0m
[0m[ INFO] [1499943508.253586233]: 0 faces detected.[0m
[0m[ INFO] [1499943508.388971490]: 0 faces detected.[0m
[0m[ INFO] [1499943508.538296356]: 0 faces detected.[0m
[0m[ INFO] [1499943508.686067665]: 0 faces detected.[0m
[0m[ INFO] [1499943508.825590830]: 0 faces detected.[0m
[0m[ INFO] [1499943508.967642264]: 0 faces detected.[0m
[0m[ INFO] [1499943509.095787665]: 0 faces detected.[0m
[0m[ INFO] [1499943509.239436625]: 0 faces detected.[0m
[0m[ INFO] [1499943509.380476869]: 0 faces detected.[0m
[0m[ INFO] [1499943509.529891027]: 0 faces detected.[0m
[0m[ INFO] [1499943509.679590187]: 0 faces detected.[0m
[0m[ INFO] [1499943509.810589304]: 0 faces detected.[0m
[0m[ INFO] [1499943509.949023193]: 0 faces detected.[0m
[0m[ INFO] [1499943510.084593792]: 0 faces detected.[0m
[0m[ INFO] [1499943510.241538697]: 0 faces detected.[0m
[0m[ INFO] [1499943510.382807682]: 0 faces detected.[0m
[0m[ INFO] [1499943510.534785035]: 0 faces detected.[0m
[0m[ INFO] [1499943510.666686294]: 0 faces detected.[0m
[0m[ INFO] [1499943510.802350538]: 0 faces detected.[0m
[0m[ INFO] [1499943510.946552015]: 0 faces detected.[0m
[0m[ INFO] [1499943511.122234586]: 0 faces detected.[0m
[0m[ INFO] [1499943511.277410755]: 0 faces detected.[0m
[0m[ INFO] [1499943511.447871411]: 0 faces detected.[0m
[0m[ INFO] [1499943511.629082615]: 0 faces detected.[0m
[0m[ INFO] [1499943511.754921776]: 1 faces detected.[0m
[0m[ INFO] [1499943511.929006186]: 1 faces detected.[0m
[0m[ INFO] [1499943512.060981003]: 1 faces detected.[0m
[0m[ INFO] [1499943512.208320526]: 1 faces detected.[0m
[0m[ INFO] [1499943512.341663653]: 1 faces detected.[0m
[0m[ INFO] [1499943512.482730117]: 1 faces detected.[0m
[0m[ INFO] [1499943512.611537014]: 1 faces detected.[0m
[0m[ INFO] [1499943512.746150586]: 1 faces detected.[0m
[0m[ INFO] [1499943512.874202933]: 1 faces detected.[0m
[0m[ INFO] [1499943513.016554741]: 1 faces detected.[0m
[0m[ INFO] [1499943513.186648509]: 1 faces detected.[0m
[0m[ INFO] [1499943513.352797397]: 1 faces detected.[0m
[0m[ INFO] [1499943513.494436253]: 1 faces detected.[0m
[0m[ INFO] [1499943513.622954596]: 1 faces detected.[0m
[0m[ INFO] [1499943513.767521028]: 1 faces detected.[0m
[0m[ INFO] [1499943513.894171003]: 1 faces detected.[0m
[0m[ INFO] [1499943514.052142558]: 1 faces detected.[0m
[0m[ INFO] [1499943514.178041554]: 1 faces detected.[0m
[0m[ INFO] [1499943514.327107561]: 1 faces detected.[0m
[0m[ INFO] [1499943514.471972696]: 1 faces detected.[0m
[0m[ INFO] [1499943514.609213950]: 1 faces detected.[0m
[0m[ INFO] [1499943514.739980793]: 1 faces detected.[0m
[0m[ INFO] [1499943514.871347710]: 1 faces detected.[0m
[0m[ INFO] [1499943515.004080271]: 1 faces detected.[0m
[0m[ INFO] [1499943515.140294165]: 1 faces detected.[0m
[0m[ INFO] [1499943515.312885596]: 1 faces detected.[0m
[0m[ INFO] [1499943515.492173883]: 1 faces detected.[0m
[0m[ INFO] [1499943515.647304344]: 1 faces detected.[0m
[0m[ INFO] [1499943515.778797791]: 1 faces detected.[0m
[0m[ INFO] [1499943515.904982400]: 1 faces detected.[0m
[0m[ INFO] [1499943516.036022709]: 1 faces detected.[0m
[0m[ INFO] [1499943516.203644530]: 1 faces detected.[0m
[0m[ INFO] [1499943516.343165052]: 1 faces detected.[0m
[0m[ INFO] [1499943516.482329109]: 1 faces detected.[0m
[0m[ INFO] [1499943516.617982937]: 1 faces detected.[0m
[0m[ INFO] [1499943516.745229350]: 1 faces detected.[0m
[0m[ INFO] [1499943516.873576090]: 1 faces detected.[0m
[0m[ INFO] [1499943517.000062379]: 1 faces detected.[0m
[0m[ INFO] [1499943517.182092832]: 1 faces detected.[0m
[0m[ INFO] [1499943517.310862371]: 1 faces detected.[0m
[0m[ INFO] [1499943517.464239589]: 1 faces detected.[0m
