[0m[ INFO] [1499942008.664589444]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499942009.882676897]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499942013.649976610]: First image received[0m
[0m[ INFO] [1499943235.551984198]: 0 faces detected.[0m
[0m[ INFO] [1499943235.720025296]: 0 faces detected.[0m
[0m[ INFO] [1499943235.844157355]: 0 faces detected.[0m
[0m[ INFO] [1499943236.003868144]: 0 faces detected.[0m
[0m[ INFO] [1499943236.133850852]: 0 faces detected.[0m
[0m[ INFO] [1499943236.270563463]: 0 faces detected.[0m
[0m[ INFO] [1499943236.421791468]: 0 faces detected.[0m
[0m[ INFO] [1499943236.565318479]: 0 faces detected.[0m
[0m[ INFO] [1499943236.694165299]: 0 faces detected.[0m
[0m[ INFO] [1499943236.815874310]: 0 faces detected.[0m
[0m[ INFO] [1499943236.940473476]: 0 faces detected.[0m
[0m[ INFO] [1499943237.078398550]: 0 faces detected.[0m
[0m[ INFO] [1499943237.220495615]: 0 faces detected.[0m
[0m[ INFO] [1499943237.368934825]: 0 faces detected.[0m
[0m[ INFO] [1499943237.515821631]: 0 faces detected.[0m
[0m[ INFO] [1499943237.662919457]: 0 faces detected.[0m
[0m[ INFO] [1499943237.786837984]: 0 faces detected.[0m
[0m[ INFO] [1499943237.910229847]: 0 faces detected.[0m
[0m[ INFO] [1499943238.033147589]: 0 faces detected.[0m
[0m[ INFO] [1499943238.160404465]: 0 faces detected.[0m
[0m[ INFO] [1499943238.296750817]: 0 faces detected.[0m
[0m[ INFO] [1499943238.430757577]: 0 faces detected.[0m
[0m[ INFO] [1499943238.565865855]: 0 faces detected.[0m
[0m[ INFO] [1499943238.692625344]: 0 faces detected.[0m
[0m[ INFO] [1499943238.821370033]: 0 faces detected.[0m
[0m[ INFO] [1499943238.946384918]: 0 faces detected.[0m
[0m[ INFO] [1499943239.072938758]: 0 faces detected.[0m
[0m[ INFO] [1499943239.203900260]: 0 faces detected.[0m
[0m[ INFO] [1499943239.345981528]: 0 faces detected.[0m
[0m[ INFO] [1499943239.469761596]: 0 faces detected.[0m
[0m[ INFO] [1499943239.594931003]: 0 faces detected.[0m
[0m[ INFO] [1499943239.718603246]: 0 faces detected.[0m
[0m[ INFO] [1499943239.842131910]: 0 faces detected.[0m
[0m[ INFO] [1499943239.966333422]: 0 faces detected.[0m
[0m[ INFO] [1499943240.087728876]: 0 faces detected.[0m
[0m[ INFO] [1499943240.211685951]: 0 faces detected.[0m
[0m[ INFO] [1499943240.340613060]: 0 faces detected.[0m
[0m[ INFO] [1499943240.471622414]: 0 faces detected.[0m
[0m[ INFO] [1499943240.608769778]: 0 faces detected.[0m
[0m[ INFO] [1499943240.737972641]: 0 faces detected.[0m
[0m[ INFO] [1499943240.859951902]: 0 faces detected.[0m
[0m[ INFO] [1499943240.988932167]: 0 faces detected.[0m
[0m[ INFO] [1499943241.135354497]: 0 faces detected.[0m
[0m[ INFO] [1499943241.265344643]: 0 faces detected.[0m
[0m[ INFO] [1499943241.400356018]: 0 faces detected.[0m
[0m[ INFO] [1499943241.530576604]: 0 faces detected.[0m
[0m[ INFO] [1499943241.654370487]: 0 faces detected.[0m
[0m[ INFO] [1499943241.796935392]: 0 faces detected.[0m
[0m[ INFO] [1499943241.920044294]: 0 faces detected.[0m
[0m[ INFO] [1499943242.048291223]: 0 faces detected.[0m
[0m[ INFO] [1499943242.176427604]: 0 faces detected.[0m
[0m[ INFO] [1499943242.310024369]: 0 faces detected.[0m
[0m[ INFO] [1499943242.448273260]: 0 faces detected.[0m
[0m[ INFO] [1499943242.609090569]: 0 faces detected.[0m
[0m[ INFO] [1499943242.734088830]: 0 faces detected.[0m
[0m[ INFO] [1499943242.859776228]: 0 faces detected.[0m
[0m[ INFO] [1499943242.997106461]: 0 faces detected.[0m
[0m[ INFO] [1499943243.117581161]: 0 faces detected.[0m
[0m[ INFO] [1499943243.271778358]: 0 faces detected.[0m
[0m[ INFO] [1499943243.449375904]: 0 faces detected.[0m
[0m[ INFO] [1499943243.631102529]: 0 faces detected.[0m
[0m[ INFO] [1499943243.769786045]: 0 faces detected.[0m
[0m[ INFO] [1499943243.890533525]: 0 faces detected.[0m
[0m[ INFO] [1499943244.014896995]: 0 faces detected.[0m
[0m[ INFO] [1499943244.140372852]: 0 faces detected.[0m
[0m[ INFO] [1499943244.268883425]: 0 faces detected.[0m
[0m[ INFO] [1499943244.394886733]: 0 faces detected.[0m
[0m[ INFO] [1499943244.521753332]: 0 faces detected.[0m
[0m[ INFO] [1499943244.647792309]: 0 faces detected.[0m
[0m[ INFO] [1499943244.771568248]: 0 faces detected.[0m
[0m[ INFO] [1499943244.895643202]: 0 faces detected.[0m
[0m[ INFO] [1499943245.020635911]: 0 faces detected.[0m
[0m[ INFO] [1499943245.144109226]: 0 faces detected.[0m
[0m[ INFO] [1499943245.266573153]: 0 faces detected.[0m
[0m[ INFO] [1499943245.408201470]: 0 faces detected.[0m
[0m[ INFO] [1499943245.545152720]: 0 faces detected.[0m
[0m[ INFO] [1499943245.676989759]: 0 faces detected.[0m
[0m[ INFO] [1499943245.802803279]: 0 faces detected.[0m
[0m[ INFO] [1499943245.926926979]: 0 faces detected.[0m
[0m[ INFO] [1499943246.049532390]: 0 faces detected.[0m
[0m[ INFO] [1499943246.171410326]: 0 faces detected.[0m
[0m[ INFO] [1499943246.293632143]: 0 faces detected.[0m
[0m[ INFO] [1499943246.415249899]: 0 faces detected.[0m
[0m[ INFO] [1499943246.538030772]: 0 faces detected.[0m
[0m[ INFO] [1499943246.664928004]: 0 faces detected.[0m
[0m[ INFO] [1499943246.789434441]: 0 faces detected.[0m
[0m[ INFO] [1499943246.959578171]: 0 faces detected.[0m
[0m[ INFO] [1499943247.086296446]: 0 faces detected.[0m
[0m[ INFO] [1499943247.216263228]: 0 faces detected.[0m
[0m[ INFO] [1499943247.342860245]: 0 faces detected.[0m
[0m[ INFO] [1499943247.473741699]: 0 faces detected.[0m
[0m[ INFO] [1499943247.620051997]: 0 faces detected.[0m
[0m[ INFO] [1499943247.749382810]: 0 faces detected.[0m
[0m[ INFO] [1499943247.893322643]: 0 faces detected.[0m
[0m[ INFO] [1499943248.015869219]: 0 faces detected.[0m
[0m[ INFO] [1499943248.142554835]: 0 faces detected.[0m
[0m[ INFO] [1499943248.281987526]: 0 faces detected.[0m
[0m[ INFO] [1499943248.411522184]: 0 faces detected.[0m
[0m[ INFO] [1499943248.536802853]: 0 faces detected.[0m
[0m[ INFO] [1499943248.684045012]: 0 faces detected.[0m
[0m[ INFO] [1499943248.807780565]: 0 faces detected.[0m
[0m[ INFO] [1499943248.934362595]: 0 faces detected.[0m
[0m[ INFO] [1499943249.062938239]: 0 faces detected.[0m
[0m[ INFO] [1499943249.191923974]: 0 faces detected.[0m
[0m[ INFO] [1499943249.322286523]: 0 faces detected.[0m
[0m[ INFO] [1499943249.467755287]: 0 faces detected.[0m
[0m[ INFO] [1499943249.602970515]: 0 faces detected.[0m
[0m[ INFO] [1499943249.728169149]: 0 faces detected.[0m
[0m[ INFO] [1499943249.853165443]: 0 faces detected.[0m
[0m[ INFO] [1499943249.978850495]: 0 faces detected.[0m
[0m[ INFO] [1499943250.108233776]: 0 faces detected.[0m
[0m[ INFO] [1499943250.250978370]: 0 faces detected.[0m
[0m[ INFO] [1499943250.396666423]: 0 faces detected.[0m
[0m[ INFO] [1499943250.531370266]: 0 faces detected.[0m
[0m[ INFO] [1499943250.665772498]: 0 faces detected.[0m
[0m[ INFO] [1499943250.795993800]: 0 faces detected.[0m
[0m[ INFO] [1499943250.929893724]: 0 faces detected.[0m
[0m[ INFO] [1499943251.058225320]: 0 faces detected.[0m
[0m[ INFO] [1499943251.186159563]: 0 faces detected.[0m
[0m[ INFO] [1499943251.315483477]: 0 faces detected.[0m
[0m[ INFO] [1499943251.442968683]: 0 faces detected.[0m
[0m[ INFO] [1499943251.573980851]: 0 faces detected.[0m
[0m[ INFO] [1499943251.699761348]: 0 faces detected.[0m
[0m[ INFO] [1499943251.827038517]: 0 faces detected.[0m
[0m[ INFO] [1499943251.953726474]: 0 faces detected.[0m
[0m[ INFO] [1499943252.085719928]: 0 faces detected.[0m
[0m[ INFO] [1499943252.244871126]: 0 faces detected.[0m
[0m[ INFO] [1499943252.404484370]: 0 faces detected.[0m
[0m[ INFO] [1499943252.559754148]: 0 faces detected.[0m
[0m[ INFO] [1499943252.735475745]: 0 faces detected.[0m
[0m[ INFO] [1499943252.888503838]: 0 faces detected.[0m
[0m[ INFO] [1499943253.065086743]: 0 faces detected.[0m
[0m[ INFO] [1499943253.227367624]: 0 faces detected.[0m
[0m[ INFO] [1499943253.400962618]: 0 faces detected.[0m
[0m[ INFO] [1499943253.576735470]: 0 faces detected.[0m
[0m[ INFO] [1499943253.748181237]: 0 faces detected.[0m
[0m[ INFO] [1499943253.918398816]: 0 faces detected.[0m
[0m[ INFO] [1499943254.058735472]: 0 faces detected.[0m
[0m[ INFO] [1499943254.214858374]: 0 faces detected.[0m
[0m[ INFO] [1499943254.365603426]: 0 faces detected.[0m
[0m[ INFO] [1499943254.538121369]: 0 faces detected.[0m
[0m[ INFO] [1499943254.695491794]: 0 faces detected.[0m
[0m[ INFO] [1499943254.829799146]: 0 faces detected.[0m
[0m[ INFO] [1499943254.954500445]: 0 faces detected.[0m
[0m[ INFO] [1499943255.109999493]: 0 faces detected.[0m
[0m[ INFO] [1499943255.256749115]: 0 faces detected.[0m
[0m[ INFO] [1499943255.393960671]: 0 faces detected.[0m
[0m[ INFO] [1499943255.572322095]: 0 faces detected.[0m
[0m[ INFO] [1499943255.740195257]: 0 faces detected.[0m
[0m[ INFO] [1499943255.864796084]: 0 faces detected.[0m
[0m[ INFO] [1499943255.989460705]: 0 faces detected.[0m
[0m[ INFO] [1499943256.113831881]: 0 faces detected.[0m
[0m[ INFO] [1499943256.241414906]: 0 faces detected.[0m
[0m[ INFO] [1499943256.374488770]: 0 faces detected.[0m
[0m[ INFO] [1499943256.527570320]: 0 faces detected.[0m
[0m[ INFO] [1499943256.659724888]: 0 faces detected.[0m
[0m[ INFO] [1499943256.784137797]: 0 faces detected.[0m
[0m[ INFO] [1499943256.910822842]: 0 faces detected.[0m
[0m[ INFO] [1499943257.056794514]: 0 faces detected.[0m
[0m[ INFO] [1499943257.188393121]: 0 faces detected.[0m
[0m[ INFO] [1499943257.350468057]: 0 faces detected.[0m
[0m[ INFO] [1499943257.510450604]: 0 faces detected.[0m
[0m[ INFO] [1499943257.634189552]: 0 faces detected.[0m
[0m[ INFO] [1499943257.761852800]: 0 faces detected.[0m
[0m[ INFO] [1499943257.885071761]: 0 faces detected.[0m
[0m[ INFO] [1499943258.013795599]: 0 faces detected.[0m
[0m[ INFO] [1499943258.137706188]: 0 faces detected.[0m
[0m[ INFO] [1499943258.262861417]: 0 faces detected.[0m
[0m[ INFO] [1499943258.388494085]: 0 faces detected.[0m
[0m[ INFO] [1499943258.514249597]: 0 faces detected.[0m
[0m[ INFO] [1499943258.637730124]: 0 faces detected.[0m
[0m[ INFO] [1499943258.762221873]: 0 faces detected.[0m
[0m[ INFO] [1499943258.888259286]: 0 faces detected.[0m
[0m[ INFO] [1499943259.012009476]: 0 faces detected.[0m
[0m[ INFO] [1499943259.137277439]: 0 faces detected.[0m
[0m[ INFO] [1499943259.269613992]: 0 faces detected.[0m
[0m[ INFO] [1499943259.419908452]: 0 faces detected.[0m
[0m[ INFO] [1499943259.585670059]: 0 faces detected.[0m
[0m[ INFO] [1499943259.714306626]: 0 faces detected.[0m
[0m[ INFO] [1499943259.846433744]: 0 faces detected.[0m
[0m[ INFO] [1499943259.985077100]: 0 faces detected.[0m
[0m[ INFO] [1499943260.120923560]: 0 faces detected.[0m
[0m[ INFO] [1499943260.265345798]: 0 faces detected.[0m
[0m[ INFO] [1499943260.410250640]: 0 faces detected.[0m
[0m[ INFO] [1499943260.559046297]: 0 faces detected.[0m
[0m[ INFO] [1499943260.708735931]: 0 faces detected.[0m
[0m[ INFO] [1499943260.837845676]: 0 faces detected.[0m
[0m[ INFO] [1499943260.969367141]: 0 faces detected.[0m
[0m[ INFO] [1499943261.119570631]: 0 faces detected.[0m
[0m[ INFO] [1499943261.277657193]: 0 faces detected.[0m
[0m[ INFO] [1499943261.417581592]: 0 faces detected.[0m
[0m[ INFO] [1499943261.550596281]: 0 faces detected.[0m
[0m[ INFO] [1499943261.679844868]: 0 faces detected.[0m
[0m[ INFO] [1499943261.804734878]: 0 faces detected.[0m
[0m[ INFO] [1499943261.930364211]: 0 faces detected.[0m
[0m[ INFO] [1499943262.063004985]: 0 faces detected.[0m
[0m[ INFO] [1499943262.244003300]: 0 faces detected.[0m
[0m[ INFO] [1499943262.427567225]: 0 faces detected.[0m
[0m[ INFO] [1499943262.584219987]: 0 faces detected.[0m
[0m[ INFO] [1499943262.723558530]: 0 faces detected.[0m
[0m[ INFO] [1499943262.851729789]: 0 faces detected.[0m
[0m[ INFO] [1499943262.996338161]: 0 faces detected.[0m
[0m[ INFO] [1499943263.133196131]: 0 faces detected.[0m
[0m[ INFO] [1499943263.285614593]: 0 faces detected.[0m
[0m[ INFO] [1499943263.439125393]: 0 faces detected.[0m
[0m[ INFO] [1499943263.574098557]: 0 faces detected.[0m
[0m[ INFO] [1499943263.706996595]: 0 faces detected.[0m
[0m[ INFO] [1499943263.834441730]: 0 faces detected.[0m
[0m[ INFO] [1499943263.961144783]: 0 faces detected.[0m
[0m[ INFO] [1499943264.099780564]: 0 faces detected.[0m
[0m[ INFO] [1499943264.239311823]: 0 faces detected.[0m
[0m[ INFO] [1499943264.375650581]: 0 faces detected.[0m
[0m[ INFO] [1499943264.526647650]: 0 faces detected.[0m
[0m[ INFO] [1499943264.666270290]: 0 faces detected.[0m
[0m[ INFO] [1499943264.792794566]: 0 faces detected.[0m
[0m[ INFO] [1499943264.920531322]: 0 faces detected.[0m
[0m[ INFO] [1499943265.047234528]: 0 faces detected.[0m
[0m[ INFO] [1499943265.190307676]: 0 faces detected.[0m
[0m[ INFO] [1499943265.329582994]: 0 faces detected.[0m
[0m[ INFO] [1499943265.472663645]: 0 faces detected.[0m
[0m[ INFO] [1499943265.629982955]: 0 faces detected.[0m
[0m[ INFO] [1499943265.751348816]: 0 faces detected.[0m
[0m[ INFO] [1499943265.874084143]: 0 faces detected.[0m
[0m[ INFO] [1499943265.996261035]: 0 faces detected.[0m
[0m[ INFO] [1499943266.124243743]: 0 faces detected.[0m
[0m[ INFO] [1499943266.268010980]: 0 faces detected.[0m
[0m[ INFO] [1499943266.416421727]: 0 faces detected.[0m
[0m[ INFO] [1499943266.549205969]: 0 faces detected.[0m
[0m[ INFO] [1499943266.674095148]: 0 faces detected.[0m
[0m[ INFO] [1499943266.802303995]: 0 faces detected.[0m
[0m[ INFO] [1499943266.940170307]: 0 faces detected.[0m
[0m[ INFO] [1499943267.076155864]: 0 faces detected.[0m
[0m[ INFO] [1499943267.223282052]: 0 faces detected.[0m
[0m[ INFO] [1499943267.365502620]: 0 faces detected.[0m
[0m[ INFO] [1499943267.547616980]: 0 faces detected.[0m
[0m[ INFO] [1499943267.680717451]: 0 faces detected.[0m
[0m[ INFO] [1499943267.811384956]: 0 faces detected.[0m
[0m[ INFO] [1499943267.941399778]: 0 faces detected.[0m
[0m[ INFO] [1499943268.094283046]: 0 faces detected.[0m
[0m[ INFO] [1499943268.223189752]: 0 faces detected.[0m
[0m[ INFO] [1499943268.369195555]: 0 faces detected.[0m
[0m[ INFO] [1499943268.522155843]: 0 faces detected.[0m
[0m[ INFO] [1499943268.655726013]: 0 faces detected.[0m
[0m[ INFO] [1499943268.785430629]: 0 faces detected.[0m
[0m[ INFO] [1499943268.925095721]: 0 faces detected.[0m
[0m[ INFO] [1499943269.080239553]: 0 faces detected.[0m
[0m[ INFO] [1499943269.257031488]: 0 faces detected.[0m
[0m[ INFO] [1499943269.416931673]: 0 faces detected.[0m
[0m[ INFO] [1499943269.585169095]: 0 faces detected.[0m
[0m[ INFO] [1499943269.754006985]: 0 faces detected.[0m
[0m[ INFO] [1499943269.899461324]: 0 faces detected.[0m
[0m[ INFO] [1499943270.024672308]: 0 faces detected.[0m
[0m[ INFO] [1499943270.156270412]: 0 faces detected.[0m
[0m[ INFO] [1499943270.282459225]: 0 faces detected.[0m
[0m[ INFO] [1499943270.436920756]: 0 faces detected.[0m
[0m[ INFO] [1499943270.595817975]: 0 faces detected.[0m
[0m[ INFO] [1499943270.755941141]: 0 faces detected.[0m
[0m[ INFO] [1499943270.908900837]: 0 faces detected.[0m
[0m[ INFO] [1499943271.031119357]: 0 faces detected.[0m
[0m[ INFO] [1499943271.157167140]: 0 faces detected.[0m
[0m[ INFO] [1499943271.292236866]: 0 faces detected.[0m
[0m[ INFO] [1499943271.434141683]: 0 faces detected.[0m
[0m[ INFO] [1499943271.560962730]: 0 faces detected.[0m
[0m[ INFO] [1499943271.680995488]: 0 faces detected.[0m
[0m[ INFO] [1499943271.806798519]: 0 faces detected.[0m
[0m[ INFO] [1499943271.928923489]: 0 faces detected.[0m
[0m[ INFO] [1499943272.053885389]: 0 faces detected.[0m
[0m[ INFO] [1499943272.192494404]: 0 faces detected.[0m
[0m[ INFO] [1499943272.339889797]: 0 faces detected.[0m
[0m[ INFO] [1499943272.472616325]: 0 faces detected.[0m
[0m[ INFO] [1499943272.598130253]: 0 faces detected.[0m
[0m[ INFO] [1499943272.725144360]: 0 faces detected.[0m
[0m[ INFO] [1499943272.852399701]: 0 faces detected.[0m
[0m[ INFO] [1499943272.978847031]: 0 faces detected.[0m
[0m[ INFO] [1499943273.105231257]: 0 faces detected.[0m
[0m[ INFO] [1499943273.235603367]: 0 faces detected.[0m
[0m[ INFO] [1499943273.378332891]: 0 faces detected.[0m
[0m[ INFO] [1499943273.503095614]: 0 faces detected.[0m
[0m[ INFO] [1499943273.629985702]: 0 faces detected.[0m
[0m[ INFO] [1499943273.758216508]: 0 faces detected.[0m
[0m[ INFO] [1499943273.882303765]: 0 faces detected.[0m
[0m[ INFO] [1499943274.008875615]: 0 faces detected.[0m
[0m[ INFO] [1499943274.142587495]: 0 faces detected.[0m
[0m[ INFO] [1499943274.287671129]: 0 faces detected.[0m
[0m[ INFO] [1499943274.420905557]: 0 faces detected.[0m
[0m[ INFO] [1499943274.555108797]: 0 faces detected.[0m
[0m[ INFO] [1499943274.699337611]: 0 faces detected.[0m
[0m[ INFO] [1499943274.846596249]: 0 faces detected.[0m
[0m[ INFO] [1499943274.978808182]: 0 faces detected.[0m
[0m[ INFO] [1499943275.110223772]: 0 faces detected.[0m
[0m[ INFO] [1499943275.251979737]: 0 faces detected.[0m
[0m[ INFO] [1499943275.410303195]: 0 faces detected.[0m
[0m[ INFO] [1499943275.573572197]: 0 faces detected.[0m
[0m[ INFO] [1499943275.701207920]: 0 faces detected.[0m
[0m[ INFO] [1499943275.827546631]: 0 faces detected.[0m
[0m[ INFO] [1499943275.960862012]: 0 faces detected.[0m
[0m[ INFO] [1499943276.086472881]: 0 faces detected.[0m
[0m[ INFO] [1499943276.233995345]: 0 faces detected.[0m
[0m[ INFO] [1499943276.392133367]: 0 faces detected.[0m
[0m[ INFO] [1499943276.527384108]: 0 faces detected.[0m
[0m[ INFO] [1499943276.664623264]: 0 faces detected.[0m
[0m[ INFO] [1499943276.795631779]: 0 faces detected.[0m
[0m[ INFO] [1499943276.949112320]: 0 faces detected.[0m
[0m[ INFO] [1499943277.072076915]: 0 faces detected.[0m
[0m[ INFO] [1499943277.200768867]: 0 faces detected.[0m
[0m[ INFO] [1499943277.344108453]: 0 faces detected.[0m
[0m[ INFO] [1499943277.505624489]: 0 faces detected.[0m
[0m[ INFO] [1499943277.642615935]: 0 faces detected.[0m
[0m[ INFO] [1499943277.769768669]: 0 faces detected.[0m
[0m[ INFO] [1499943277.893841346]: 0 faces detected.[0m
[0m[ INFO] [1499943278.031997092]: 0 faces detected.[0m
[0m[ INFO] [1499943278.167449588]: 0 faces detected.[0m
[0m[ INFO] [1499943278.306855314]: 0 faces detected.[0m
[0m[ INFO] [1499943278.434375862]: 0 faces detected.[0m
[0m[ INFO] [1499943278.590160024]: 0 faces detected.[0m
[0m[ INFO] [1499943278.732373668]: 0 faces detected.[0m
[0m[ INFO] [1499943278.855865724]: 0 faces detected.[0m
[0m[ INFO] [1499943278.983967097]: 0 faces detected.[0m
[0m[ INFO] [1499943279.128773109]: 0 faces detected.[0m
[0m[ INFO] [1499943279.255165172]: 0 faces detected.[0m
[0m[ INFO] [1499943279.389280541]: 0 faces detected.[0m
[0m[ INFO] [1499943279.546418443]: 0 faces detected.[0m
[0m[ INFO] [1499943279.687254974]: 0 faces detected.[0m
[0m[ INFO] [1499943279.832366104]: 0 faces detected.[0m
[0m[ INFO] [1499943279.972876031]: 0 faces detected.[0m
[0m[ INFO] [1499943280.113713972]: 0 faces detected.[0m
[0m[ INFO] [1499943280.248151084]: 0 faces detected.[0m
[0m[ INFO] [1499943280.406357648]: 0 faces detected.[0m
[0m[ INFO] [1499943280.578445722]: 0 faces detected.[0m
[0m[ INFO] [1499943280.729298101]: 0 faces detected.[0m
[0m[ INFO] [1499943280.858883361]: 0 faces detected.[0m
[0m[ INFO] [1499943280.997279033]: 0 faces detected.[0m
[0m[ INFO] [1499943281.165769078]: 0 faces detected.[0m
[0m[ INFO] [1499943281.334502801]: 0 faces detected.[0m
[0m[ INFO] [1499943281.508230118]: 0 faces detected.[0m
[0m[ INFO] [1499943281.670846636]: 0 faces detected.[0m
[0m[ INFO] [1499943281.797383254]: 0 faces detected.[0m
[0m[ INFO] [1499943281.921379075]: 0 faces detected.[0m
[0m[ INFO] [1499943282.043664147]: 0 faces detected.[0m
[0m[ INFO] [1499943282.207377734]: 0 faces detected.[0m
[0m[ INFO] [1499943282.341470228]: 0 faces detected.[0m
[0m[ INFO] [1499943282.476171579]: 0 faces detected.[0m
[0m[ INFO] [1499943282.608220223]: 0 faces detected.[0m
[0m[ INFO] [1499943282.731513031]: 0 faces detected.[0m
